----------------------  実行情報  ----------------------
実行時間＝11116秒
個体数＝850
合計世代数＝444
=============================
Total cost: 2042677.533294346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 97177, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[488961.84796810016, 77806.35890460003, 755439.1901281889, 697297.655225739, 11980.387622496797, 11192.093445221002]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 131185.2599973, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '旭川市': 77411.17556940377, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '旭川市': 69770.14594792547, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003}
IC_trans: {'江別市': 11980.387622496797}
OC_trans: {'江別市': 11192.093445221002}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
410: neval=666{'avg': 2051086.440058549, 'max': 3078367.9845859907, 'min': 2042677.533294346} best=2042677.533294346
411: neval=640{'avg': 2044875.7197545131, 'max': 2825069.2948937723, 'min': 2042677.533294346} best=2042677.533294346
412: neval=669{'avg': 2049606.652158238, 'max': 3419670.458452738, 'min': 2042677.533294346} best=2042677.533294346
413: neval=654{'avg': 2047087.1308094193, 'max': 2915586.143891924, 'min': 2042677.533294346} best=2042677.533294346
414: neval=685{'avg': 2048404.566891318, 'max': 2909322.6998991775, 'min': 2042677.533294346} best=2042677.533294346
415: neval=660{'avg': 2047078.9285387818, 'max': 3378032.9966980643, 'min': 2042677.533294346} best=2042677.533294346
416: neval=650{'avg': 2047025.5937443397, 'max': 3350067.6101361164, 'min': 2042677.533294346} best=2042677.533294346
417: neval=687{'avg': 2045890.593575643, 'max': 2814365.928038715, 'min': 2042677.533294346} best=2042677.533294346
418: neval=693{'avg': 2045117.777212936, 'max': 3311202.000209247, 'min': 2042677.533294346} best=2042677.533294346
419: neval=662{'avg': 2045275.0228597613, 'max': 2809979.9716386674, 'min': 2042677.533294346} best=2042677.533294346
420: neval=693{'avg': 2047742.8522580687, 'max': 2844322.791332471, 'min': 2042677.533294346} best=2042677.533294346
421: neval=647{'avg': 2046722.6407275582, 'max': 2823771.961212832, 'min': 2042677.533294346} best=2042677.533294346
422: neval=689{'avg': 2044057.6450198325, 'max': 2671337.019776965, 'min': 2042677.533294346} best=2042677.533294346
423: neval=667{'avg': 2045040.0569705002, 'max': 2532372.415175284, 'min': 2042677.533294346} best=2042677.533294346
424: neval=667{'avg': 2045088.364263082, 'max': 3079093.407473402, 'min': 2042677.533294346} best=2042677.533294346
425: neval=654{'avg': 2043983.042532957, 'max': 2515339.483614796, 'min': 2042677.533294346} best=2042677.533294346
426: neval=635{'avg': 2045280.0486258348, 'max': 2957882.8996135322, 'min': 2042677.533294346} best=2042677.533294346
427: neval=690{'avg': 2047396.5134052143, 'max': 2797296.293944535, 'min': 2042677.533294346} best=2042677.533294346
428: neval=644{'avg': 2047434.7705312993, 'max': 3226096.8837575894, 'min': 2042677.533294346} best=2042677.533294346
429: neval=681{'avg': 2044271.2600414325, 'max': 2820427.958111174, 'min': 2042677.533294346} best=2042677.533294346
430: neval=654{'avg': 2045506.8495648634, 'max': 2747722.3297154987, 'min': 2042677.533294346} best=2042677.533294346
431: neval=679{'avg': 2046987.75199829, 'max': 2850501.4997653333, 'min': 2042677.533294346} best=2042677.533294346
432: neval=686{'avg': 2047265.3309316474, 'max': 2919671.0911031235, 'min': 2042677.533294346} best=2042677.533294346
433: neval=658{'avg': 2047209.639122338, 'max': 2905276.0084382254, 'min': 2042677.533294346} best=2042677.533294346
434: neval=675{'avg': 2045262.61888712, 'max': 3042861.849496337, 'min': 2042677.533294346} best=2042677.533294346
435: neval=674{'avg': 2050991.0245255243, 'max': 3277876.3738050056, 'min': 2042677.533294346} best=2042677.533294346
436: neval=673{'avg': 2045307.4868360397, 'max': 2483574.4810956484, 'min': 2042677.533294346} best=2042677.533294346
437: neval=670{'avg': 2046049.7434376946, 'max': 3289259.6487254426, 'min': 2042677.533294346} best=2042677.533294346
438: neval=686{'avg': 2051828.5962351216, 'max': 3546674.7136061797, 'min': 2042677.533294346} best=2042677.533294346
439: neval=693{'avg': 2045457.3588590499, 'max': 2855557.3525074995, 'min': 2042677.533294346} best=2042677.533294346
440: neval=689{'avg': 2046171.6968418632, 'max': 2646071.488574422, 'min': 2042677.533294346} best=2042677.533294346
441: neval=674{'avg': 2047393.4043586268, 'max': 3778059.7139931433, 'min': 2042677.533294346} best=2042677.533294346
442: neval=672{'avg': 2046486.844203646, 'max': 3643852.0818040003, 'min': 2042677.533294346} best=2042677.533294346
443: neval=661{'avg': 2046339.9487606818, 'max': 2843625.803261263, 'min': 2042677.533294346} best=2042677.533294346
