----------------------  実行情報  ----------------------
実行時間＝102253秒
個体数＝1250
合計世代数＝488
==============================
Total cost: 1913582.9686571741
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [450021, 98265, 83618, 61921, 46765, 45633, 31874, 28439, 25530, 10694, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '小樽市', '北見市', '伊達市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44551, 27630, 19146, 14290, 5521]
trans_facility = ['恵庭市', '江別市', '岩見沢市', '滝川市', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '当別町'], ['千歳市', '恵庭市', '北広島市', '安平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '恵庭市', '江別市']], [['旭川市'], ['名寄市', '滝川市']]]


---------------------  コスト情報  ---------------------
[280187.63927809993, 106631.35694280002, 761025.5979336676, 695182.7014565433, 35943.96614614276, 34611.7068999207]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 30907.4163283, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 10307.5936725, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '伊達市': 4630.7224204, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 255205.3645343773, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 45686.0262482471, '釧路市': 44885.96457105725, '室蘭市': 34653.58370566103, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '伊達市': 15768.139655846346, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80857.94471812522, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56235.39982917248, '釧路市': 55614.94013682977, '室蘭市': 46423.53292911758, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '伊達市': 23312.65269372007, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'恵庭市': 46710.83028984001, '江別市': 6956.856457700002, '岩見沢市': 17331.61430868, '滝川市': 21347.6099844, '名寄市': 14284.44590218}
IC_trans: {'恵庭市': 10387.563424511362, '江別市': 8335.117604594561, '岩見沢市': 6908.456916668126, '滝川市': 6122.537295709801, '名寄市': 4190.290904658912}
OC_trans: {'恵庭市': 9652.808653625543, '江別市': 7772.42994750276, '岩見沢市': 6381.252090114885, '滝川市': 5929.260275252161, '名寄市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1233) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(250/1233) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44551) → receive from: 千歳市, 恵庭市, 北広島市, 安平町
江別市(27630) → receive from: 南幌町, 長沼町, 江別市, 当別町
direct 旭川市(215/269) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(54/269) t/day → receive from: 中継施設＝ 名寄市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/128) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/87) t/day → receive from: 室蘭市, 登別市
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 伊達市(29/29) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
387: neval=1003{'avg': 1918174.917079312, 'max': 2764638.325029102, 'min': 1913582.9686571741} best=1913582.9686571741
388: neval=1004{'avg': 1916602.1432885474, 'max': 2537342.765829113, 'min': 1913582.9686571741} best=1913582.9686571741
389: neval=994{'avg': 1917271.7897754062, 'max': 2917982.104983895, 'min': 1913582.9686571741} best=1913582.9686571741
390: neval=979{'avg': 1917158.3933111068, 'max': 2843786.8543648818, 'min': 1913582.9686571741} best=1913582.9686571741
391: neval=957{'avg': 1914783.7259294929, 'max': 2601361.582713115, 'min': 1913582.9686571741} best=1913582.9686571741
392: neval=993{'avg': 1918382.7328764221, 'max': 3086259.0835338966, 'min': 1913582.9686571741} best=1913582.9686571741
393: neval=993{'avg': 1917550.9540636246, 'max': 2670123.3729609014, 'min': 1913582.9686571741} best=1913582.9686571741
394: neval=995{'avg': 1915482.8232282288, 'max': 2590276.1277704057, 'min': 1913582.9686571741} best=1913582.9686571741
395: neval=960{'avg': 1914989.0756170913, 'max': 2691736.3829955156, 'min': 1913582.9686571741} best=1913582.9686571741
396: neval=990{'avg': 1918141.7287117173, 'max': 2958863.769690389, 'min': 1913582.9686571741} best=1913582.9686571741
397: neval=1011{'avg': 1917700.9704371262, 'max': 2539602.8996996903, 'min': 1913582.9686571741} best=1913582.9686571741
398: neval=947{'avg': 1914887.8899771962, 'max': 2389272.416192985, 'min': 1913582.9686571741} best=1913582.9686571741
399: neval=976{'avg': 1916201.390035267, 'max': 3131238.6288878694, 'min': 1913582.9686571741} best=1913582.9686571741
400: neval=973{'avg': 1914946.1632802028, 'max': 2486333.379839681, 'min': 1913582.9686571741} best=1913582.9686571741
401: neval=1013{'avg': 1915163.2496097577, 'max': 2541239.5737178023, 'min': 1913582.9686571741} best=1913582.9686571741
402: neval=966{'avg': 1918248.218951698, 'max': 3069538.7613930735, 'min': 1913582.9686571741} best=1913582.9686571741
403: neval=1001{'avg': 1920427.4147100516, 'max': 2978842.3359617605, 'min': 1913582.9686571741} best=1913582.9686571741
404: neval=954{'avg': 1916447.9576894157, 'max': 2515485.208730148, 'min': 1913582.9686571741} best=1913582.9686571741
405: neval=1009{'avg': 1916135.1104991348, 'max': 2523688.4294446576, 'min': 1913582.9686571741} best=1913582.9686571741
406: neval=1021{'avg': 1915634.4457310094, 'max': 2359255.8472103165, 'min': 1913582.9686571741} best=1913582.9686571741
407: neval=983{'avg': 1915381.3929087552, 'max': 2634546.8376539913, 'min': 1913582.9686571741} best=1913582.9686571741
408: neval=968{'avg': 1915491.8802021104, 'max': 2727441.561247425, 'min': 1913582.9686571741} best=1913582.9686571741
409: neval=964{'avg': 1915133.3964159894, 'max': 2745477.134909142, 'min': 1913582.9686571741} best=1913582.9686571741
410: neval=1000{'avg': 1915168.7155430638, 'max': 2882377.3845550055, 'min': 1913582.9686571741} best=1913582.9686571741
411: neval=982{'avg': 1914763.458993322, 'max': 2678701.4504059176, 'min': 1913582.9686571741} best=1913582.9686571741
412: neval=1008{'avg': 1915637.9755695, 'max': 2908898.498680969, 'min': 1913582.9686571741} best=1913582.9686571741
413: neval=986{'avg': 1917200.035141069, 'max': 2988129.7640454867, 'min': 1913582.9686571741} best=1913582.9686571741
414: neval=964{'avg': 1917435.4049703407, 'max': 2658407.502175032, 'min': 1913582.9686571741} best=1913582.9686571741
415: neval=999{'avg': 1917724.3898406434, 'max': 2824649.7762894183, 'min': 1913582.9686571741} best=1913582.9686571741
416: neval=1003{'avg': 1917444.778424247, 'max': 2891700.8813048145, 'min': 1913582.9686571741} best=1913582.9686571741
417: neval=1000{'avg': 1916691.5493650388, 'max': 2762223.124507619, 'min': 1913582.9686571741} best=1913582.9686571741
418: neval=996{'avg': 1919476.5506472983, 'max': 2603627.367442378, 'min': 1913582.9686571741} best=1913582.9686571741
419: neval=942{'avg': 1915256.7018010095, 'max': 2443797.1541145802, 'min': 1913582.9686571741} best=1913582.9686571741
420: neval=941{'avg': 1916777.5220778878, 'max': 2621673.951996946, 'min': 1913582.9686571741} best=1913582.9686571741
421: neval=996{'avg': 1917752.5273279427, 'max': 2874640.2828704477, 'min': 1913582.9686571741} best=1913582.9686571741
422: neval=984{'avg': 1916301.7392109574, 'max': 2747800.1767746587, 'min': 1913582.9686571741} best=1913582.9686571741
423: neval=1002{'avg': 1919595.233666525, 'max': 3336413.0855172924, 'min': 1913582.9686571741} best=1913582.9686571741
424: neval=998{'avg': 1915867.7950425667, 'max': 2593139.5387165705, 'min': 1913582.9686571741} best=1913582.9686571741
425: neval=977{'avg': 1915660.6850977265, 'max': 2661772.1376894074, 'min': 1913582.9686571741} best=1913582.9686571741
426: neval=979{'avg': 1917475.1029731014, 'max': 2850953.9829579038, 'min': 1913582.9686571741} best=1913582.9686571741
427: neval=1003{'avg': 1919242.8457184846, 'max': 2914836.5224656635, 'min': 1913582.9686571741} best=1913582.9686571741
428: neval=1007{'avg': 1916057.9052632763, 'max': 2791329.412541484, 'min': 1913582.9686571741} best=1913582.9686571741
429: neval=997{'avg': 1917479.4759050168, 'max': 3034662.3222737056, 'min': 1913582.9686571741} best=1913582.9686571741
430: neval=967{'avg': 1917810.719554325, 'max': 2835154.1660668696, 'min': 1913582.9686571741} best=1913582.9686571741
431: neval=1020{'avg': 1920710.1232212253, 'max': 3470702.358069629, 'min': 1913582.9686571741} best=1913582.9686571741
432: neval=990{'avg': 1916618.070475846, 'max': 2719805.7190823685, 'min': 1913582.9686571741} best=1913582.9686571741
433: neval=1006{'avg': 1916029.6266437126, 'max': 2740933.5687691523, 'min': 1913582.9686571741} best=1913582.9686571741
434: neval=996{'avg': 1916851.4976941864, 'max': 2520871.571180577, 'min': 1913582.9686571741} best=1913582.9686571741
435: neval=1021{'avg': 1917266.0514245725, 'max': 3154222.320323076, 'min': 1913582.9686571741} best=1913582.9686571741
436: neval=984{'avg': 1916836.3920497184, 'max': 2774328.0572783044, 'min': 1913582.9686571741} best=1913582.9686571741
437: neval=987{'avg': 1915912.4317354034, 'max': 2485096.5379967825, 'min': 1913582.9686571741} best=1913582.9686571741
438: neval=966{'avg': 1917623.5961888237, 'max': 2739649.394293873, 'min': 1913582.9686571741} best=1913582.9686571741
439: neval=969{'avg': 1917673.0972169624, 'max': 3118262.160851871, 'min': 1913582.9686571741} best=1913582.9686571741
440: neval=978{'avg': 1915413.1547916816, 'max': 2790341.181671542, 'min': 1913582.9686571741} best=1913582.9686571741
441: neval=1003{'avg': 1915970.250237092, 'max': 2686542.371804544, 'min': 1913582.9686571741} best=1913582.9686571741
442: neval=997{'avg': 1916457.2701985717, 'max': 2686542.371804544, 'min': 1913582.9686571741} best=1913582.9686571741
443: neval=990{'avg': 1919345.493469225, 'max': 2871785.2623266024, 'min': 1913582.9686571741} best=1913582.9686571741
444: neval=992{'avg': 1917290.9858239486, 'max': 3154992.308201572, 'min': 1913582.9686571741} best=1913582.9686571741
445: neval=977{'avg': 1918427.3523506478, 'max': 2882802.4500373667, 'min': 1913582.9686571741} best=1913582.9686571741
446: neval=1001{'avg': 1916751.3263608254, 'max': 2539242.2322145062, 'min': 1913582.9686571741} best=1913582.9686571741
447: neval=1015{'avg': 1917299.4634543834, 'max': 2877403.8989354847, 'min': 1913582.9686571741} best=1913582.9686571741
448: neval=1026{'avg': 1917125.596952653, 'max': 2715860.8974165283, 'min': 1913582.9686571741} best=1913582.9686571741
449: neval=973{'avg': 1918455.6932790347, 'max': 2691127.7776797437, 'min': 1913582.9686571741} best=1913582.9686571741
450: neval=986{'avg': 1916834.1903002046, 'max': 2904271.4916196554, 'min': 1913582.9686571741} best=1913582.9686571741
451: neval=983{'avg': 1918983.951787522, 'max': 3056758.257007922, 'min': 1913582.9686571741} best=1913582.9686571741
452: neval=985{'avg': 1915879.7206324188, 'max': 2554276.205593937, 'min': 1913582.9686571741} best=1913582.9686571741
453: neval=1005{'avg': 1914952.2048460369, 'max': 2522705.5801113853, 'min': 1913582.9686571741} best=1913582.9686571741
454: neval=972{'avg': 1917266.2398114784, 'max': 3073626.7990026944, 'min': 1913582.9686571741} best=1913582.9686571741
455: neval=1004{'avg': 1919572.6374629363, 'max': 3039374.444685772, 'min': 1913582.9686571741} best=1913582.9686571741
456: neval=975{'avg': 1918112.1099495941, 'max': 3137281.476118433, 'min': 1913582.9686571741} best=1913582.9686571741
457: neval=987{'avg': 1916971.7576365634, 'max': 2957910.8992267437, 'min': 1913582.9686571741} best=1913582.9686571741
458: neval=984{'avg': 1914275.9633874688, 'max': 2358560.103797642, 'min': 1913582.9686571741} best=1913582.9686571741
459: neval=984{'avg': 1917483.8605610444, 'max': 2745683.0863251933, 'min': 1913582.9686571741} best=1913582.9686571741
460: neval=977{'avg': 1915362.9748200169, 'max': 2764240.939417365, 'min': 1913582.9686571741} best=1913582.9686571741
461: neval=960{'avg': 1915000.902824942, 'max': 2465386.2911427715, 'min': 1913582.9686571741} best=1913582.9686571741
462: neval=998{'avg': 1917767.483482335, 'max': 2925739.190864923, 'min': 1913582.9686571741} best=1913582.9686571741
463: neval=985{'avg': 1919628.4555832646, 'max': 3154346.1171812625, 'min': 1913582.9686571741} best=1913582.9686571741
464: neval=993{'avg': 1917364.6374891717, 'max': 2971581.8615412447, 'min': 1913582.9686571741} best=1913582.9686571741
465: neval=990{'avg': 1920196.7484270432, 'max': 3028666.1246865154, 'min': 1913582.9686571741} best=1913582.9686571741
466: neval=954{'avg': 1916778.3119147583, 'max': 2549876.5196742592, 'min': 1913582.9686571741} best=1913582.9686571741
467: neval=1014{'avg': 1920728.182046791, 'max': 3127344.02825623, 'min': 1913582.9686571741} best=1913582.9686571741
468: neval=986{'avg': 1915482.3994742439, 'max': 2500708.749171217, 'min': 1913582.9686571741} best=1913582.9686571741
469: neval=983{'avg': 1918735.2754758957, 'max': 3055639.4627232957, 'min': 1913582.9686571741} best=1913582.9686571741
470: neval=971{'avg': 1917745.5995306354, 'max': 2632762.3640486156, 'min': 1913582.9686571741} best=1913582.9686571741
471: neval=1018{'avg': 1916455.9787120544, 'max': 3001932.1668247967, 'min': 1913582.9686571741} best=1913582.9686571741
472: neval=987{'avg': 1916460.9503097665, 'max': 2736236.74807329, 'min': 1913582.9686571741} best=1913582.9686571741
473: neval=982{'avg': 1919494.8585691727, 'max': 2779259.435224976, 'min': 1913582.9686571741} best=1913582.9686571741
474: neval=1007{'avg': 1916925.3610493592, 'max': 2846510.798200605, 'min': 1913582.9686571741} best=1913582.9686571741
475: neval=1004{'avg': 1917015.925989485, 'max': 2674619.6274336525, 'min': 1913582.9686571741} best=1913582.9686571741
476: neval=990{'avg': 1918261.4700122697, 'max': 2627290.8805784825, 'min': 1913582.9686571741} best=1913582.9686571741
477: neval=981{'avg': 1917617.4754063252, 'max': 3054987.829964605, 'min': 1913582.9686571741} best=1913582.9686571741
478: neval=975{'avg': 1917308.6159896168, 'max': 2556416.452515855, 'min': 1913582.9686571741} best=1913582.9686571741
479: neval=972{'avg': 1919308.985024334, 'max': 3170900.0068924413, 'min': 1913582.9686571741} best=1913582.9686571741
480: neval=978{'avg': 1916468.9822917653, 'max': 2564500.4606814682, 'min': 1913582.9686571741} best=1913582.9686571741
481: neval=951{'avg': 1919157.963488483, 'max': 2799934.488539501, 'min': 1913582.9686571741} best=1913582.9686571741
482: neval=1000{'avg': 1915805.7668244774, 'max': 2803327.535694443, 'min': 1913582.9686571741} best=1913582.9686571741
483: neval=980{'avg': 1915271.846646707, 'max': 2510024.494328056, 'min': 1913582.9686571741} best=1913582.9686571741
484: neval=988{'avg': 1916413.4237878886, 'max': 2810878.441426619, 'min': 1913582.9686571741} best=1913582.9686571741
485: neval=974{'avg': 1915933.0949627492, 'max': 2362595.612759812, 'min': 1913582.9686571741} best=1913582.9686571741
486: neval=982{'avg': 1916006.3235285, 'max': 2677021.4204203985, 'min': 1913582.9686571741} best=1913582.9686571741
487: neval=1008{'avg': 1916946.475798703, 'max': 2807891.466241265, 'min': 1913582.9686571741} best=1913582.9686571741
