----------------------  実行情報  ----------------------
実行時間＝1149秒
個体数＝900
合計世代数＝593
=============================
Total cost: 5786989.370683672
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 311918, 264576, 255303, 221046, 181144, 139153, 137675, 124915, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 24477]
trans_facility = ['新ひだか町', '根室市']
trans_blocks = [['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 271048.96518, '厚真町': 131199.89844000002, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 146043.11619, '弟子屈町': 124535.05575, '小樽市': 62385.896759999996, '厚岸町': 64722.035610000006, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110934.02157839951, '厚真町': 98519.10858472018, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '厚岸町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45783.84512928183, '厚真町': 38834.90727987762, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '厚岸町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'新ひだか町': 37579.48145399999, '根室市': 11379.161483999998}
IC_trans: {'新ひだか町': 3460.6160917273683, '根室市': 2475.215743526457}
OC_trans: {'新ひだか町': 13734.191252588875, '根室市': 10121.656949999604}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(275/342) t/day → receive from: 厚岸町, 浜中町, 別海町
419: neval=721{'avg': 5796215.114448386, 'max': 8538855.308591997, 'min': 5786989.370683672} best=5786989.370683672
420: neval=716{'avg': 5804612.5559578575, 'max': 10108689.328036249, 'min': 5786989.370683672} best=5786989.370683672
421: neval=701{'avg': 5791340.577341256, 'max': 7725326.903489606, 'min': 5786989.370683672} best=5786989.370683672
422: neval=720{'avg': 5792732.317383952, 'max': 7968418.56948219, 'min': 5786989.370683672} best=5786989.370683672
423: neval=733{'avg': 5802399.425726911, 'max': 8132885.032858339, 'min': 5786989.370683672} best=5786989.370683672
424: neval=699{'avg': 5805528.159697295, 'max': 8976932.898422636, 'min': 5786989.370683672} best=5786989.370683672
425: neval=700{'avg': 5796886.129913466, 'max': 7959132.033303525, 'min': 5786989.370683672} best=5786989.370683672
426: neval=714{'avg': 5799426.017629356, 'max': 8387686.9306206135, 'min': 5786989.370683672} best=5786989.370683672
427: neval=729{'avg': 5798022.85046362, 'max': 7430191.835964347, 'min': 5786989.370683672} best=5786989.370683672
428: neval=713{'avg': 5802867.4355759295, 'max': 8223712.2130118385, 'min': 5786989.370683672} best=5786989.370683672
429: neval=710{'avg': 5815566.312970105, 'max': 9100192.43700811, 'min': 5786989.370683672} best=5786989.370683672
430: neval=709{'avg': 5798772.543124084, 'max': 10245442.980397517, 'min': 5786989.370683672} best=5786989.370683672
431: neval=728{'avg': 5795318.823384029, 'max': 8222790.403818081, 'min': 5786989.370683672} best=5786989.370683672
432: neval=719{'avg': 5795472.621172589, 'max': 7335780.354831505, 'min': 5786989.370683672} best=5786989.370683672
433: neval=708{'avg': 5798428.948304479, 'max': 8649039.637661856, 'min': 5786989.370683672} best=5786989.370683672
434: neval=725{'avg': 5798656.8029173175, 'max': 7882778.355914496, 'min': 5786989.370683672} best=5786989.370683672
435: neval=734{'avg': 5807188.180604045, 'max': 8475873.358777387, 'min': 5786989.370683672} best=5786989.370683672
436: neval=698{'avg': 5791939.485648891, 'max': 7839151.402285228, 'min': 5786989.370683672} best=5786989.370683672
437: neval=701{'avg': 5792261.753445886, 'max': 7272531.074055172, 'min': 5786989.370683672} best=5786989.370683672
438: neval=718{'avg': 5798676.549464648, 'max': 8218972.612603994, 'min': 5786989.370683672} best=5786989.370683672
439: neval=708{'avg': 5798824.152736423, 'max': 8635070.661429636, 'min': 5786989.370683672} best=5786989.370683672
440: neval=702{'avg': 5799593.891039009, 'max': 8199452.3933104575, 'min': 5786989.370683672} best=5786989.370683672
441: neval=701{'avg': 5796239.068358742, 'max': 7055593.024132399, 'min': 5786989.370683672} best=5786989.370683672
442: neval=713{'avg': 5791326.084437716, 'max': 7218655.23015339, 'min': 5786989.370683672} best=5786989.370683672
443: neval=721{'avg': 5795378.148486498, 'max': 7792508.313459059, 'min': 5786989.370683672} best=5786989.370683672
444: neval=730{'avg': 5803754.925242984, 'max': 9156247.851074494, 'min': 5786989.370683672} best=5786989.370683672
445: neval=713{'avg': 5795100.8734655, 'max': 7739913.163227778, 'min': 5786989.370683672} best=5786989.370683672
446: neval=697{'avg': 5793127.479387091, 'max': 7338560.220038326, 'min': 5786989.370683672} best=5786989.370683672
447: neval=697{'avg': 5790996.430734189, 'max': 7277799.083811609, 'min': 5786989.370683672} best=5786989.370683672
448: neval=725{'avg': 5797957.013071459, 'max': 8534485.492359139, 'min': 5786989.370683672} best=5786989.370683672
449: neval=690{'avg': 5798846.282216358, 'max': 7937723.064176906, 'min': 5786989.370683672} best=5786989.370683672
450: neval=704{'avg': 5794871.340982926, 'max': 7543822.575878387, 'min': 5786989.370683672} best=5786989.370683672
451: neval=711{'avg': 5793860.880297424, 'max': 7657360.485315049, 'min': 5786989.370683672} best=5786989.370683672
452: neval=720{'avg': 5794924.877812019, 'max': 8349646.806761502, 'min': 5786989.370683672} best=5786989.370683672
453: neval=711{'avg': 5792590.7644624505, 'max': 7151341.55239204, 'min': 5786989.370683672} best=5786989.370683672
454: neval=697{'avg': 5800250.845262299, 'max': 8494581.009181159, 'min': 5786989.370683672} best=5786989.370683672
455: neval=710{'avg': 5793939.441252306, 'max': 7887950.8106134245, 'min': 5786989.370683672} best=5786989.370683672
456: neval=720{'avg': 5803128.737957806, 'max': 9150920.154583573, 'min': 5786989.370683672} best=5786989.370683672
457: neval=733{'avg': 5795243.401594523, 'max': 7580548.119033353, 'min': 5786989.370683672} best=5786989.370683672
458: neval=719{'avg': 5799165.88917682, 'max': 9034565.854158105, 'min': 5786989.370683672} best=5786989.370683672
459: neval=696{'avg': 5799619.389145454, 'max': 8312341.153463088, 'min': 5786989.370683672} best=5786989.370683672
460: neval=707{'avg': 5790965.568503001, 'max': 7265699.39942095, 'min': 5786989.370683672} best=5786989.370683672
461: neval=732{'avg': 5804941.102677692, 'max': 8258939.318786352, 'min': 5786989.370683672} best=5786989.370683672
462: neval=705{'avg': 5802051.951428875, 'max': 8806432.212759057, 'min': 5786989.370683672} best=5786989.370683672
463: neval=733{'avg': 5793149.513889099, 'max': 8012159.511961952, 'min': 5786989.370683672} best=5786989.370683672
464: neval=703{'avg': 5795348.867983911, 'max': 7731213.186741936, 'min': 5786989.370683672} best=5786989.370683672
465: neval=732{'avg': 5802186.4259675285, 'max': 9175002.22678209, 'min': 5786989.370683672} best=5786989.370683672
466: neval=695{'avg': 5796100.494746863, 'max': 7379022.742852654, 'min': 5786989.370683672} best=5786989.370683672
467: neval=727{'avg': 5795148.924223137, 'max': 7202616.010633891, 'min': 5786989.370683672} best=5786989.370683672
468: neval=704{'avg': 5793984.919445364, 'max': 7991139.199338072, 'min': 5786989.370683672} best=5786989.370683672
469: neval=708{'avg': 5790809.023828233, 'max': 7260947.875064582, 'min': 5786989.370683672} best=5786989.370683672
470: neval=715{'avg': 5796908.993547422, 'max': 7396939.815310462, 'min': 5786989.370683672} best=5786989.370683672
471: neval=717{'avg': 5791455.590101508, 'max': 7510126.282083069, 'min': 5786989.370683672} best=5786989.370683672
472: neval=735{'avg': 5800164.687511873, 'max': 8549648.57918075, 'min': 5786989.370683672} best=5786989.370683672
473: neval=710{'avg': 5790557.00791186, 'max': 6792491.199130294, 'min': 5786989.370683672} best=5786989.370683672
474: neval=725{'avg': 5800222.248784807, 'max': 8695155.42889326, 'min': 5786989.370683672} best=5786989.370683672
475: neval=680{'avg': 5793445.613373932, 'max': 7272628.628535102, 'min': 5786989.370683672} best=5786989.370683672
476: neval=695{'avg': 5798776.337177381, 'max': 8879954.648404947, 'min': 5786989.370683672} best=5786989.370683672
477: neval=717{'avg': 5798534.992929887, 'max': 7950718.067748783, 'min': 5786989.370683672} best=5786989.370683672
478: neval=698{'avg': 5795568.326723959, 'max': 7973264.901349338, 'min': 5786989.370683672} best=5786989.370683672
479: neval=732{'avg': 5809218.668622238, 'max': 8857704.851967871, 'min': 5786989.370683672} best=5786989.370683672
480: neval=739{'avg': 5797437.035417196, 'max': 8043109.758593767, 'min': 5786989.370683672} best=5786989.370683672
481: neval=707{'avg': 5793367.270307151, 'max': 7544390.475191955, 'min': 5786989.370683672} best=5786989.370683672
482: neval=728{'avg': 5789576.193175805, 'max': 6494454.82401135, 'min': 5786989.370683672} best=5786989.370683672
483: neval=736{'avg': 5805282.579486673, 'max': 8331782.581391116, 'min': 5786989.370683672} best=5786989.370683672
484: neval=682{'avg': 5798208.909739739, 'max': 8584089.893184327, 'min': 5786989.370683672} best=5786989.370683672
485: neval=718{'avg': 5792030.887245083, 'max': 7030661.036853695, 'min': 5786989.370683672} best=5786989.370683672
486: neval=706{'avg': 5797872.33162413, 'max': 8083157.188200816, 'min': 5786989.370683672} best=5786989.370683672
487: neval=716{'avg': 5792417.710399313, 'max': 7663104.792972515, 'min': 5786989.370683672} best=5786989.370683672
488: neval=688{'avg': 5793137.566934192, 'max': 6977090.312241647, 'min': 5786989.370683672} best=5786989.370683672
489: neval=723{'avg': 5794402.95814913, 'max': 7266450.594867468, 'min': 5786989.370683672} best=5786989.370683672
490: neval=724{'avg': 5793951.290799439, 'max': 7326064.599569585, 'min': 5786989.370683672} best=5786989.370683672
491: neval=721{'avg': 5793739.73683809, 'max': 8675644.10146903, 'min': 5786989.370683672} best=5786989.370683672
492: neval=717{'avg': 5795983.747838154, 'max': 8203470.537098702, 'min': 5786989.370683672} best=5786989.370683672
493: neval=716{'avg': 5795973.107533449, 'max': 7700926.232894296, 'min': 5786989.370683672} best=5786989.370683672
494: neval=715{'avg': 5794474.893056562, 'max': 8310796.570736244, 'min': 5786989.370683672} best=5786989.370683672
495: neval=692{'avg': 5801545.090878088, 'max': 7703415.6787056485, 'min': 5786989.370683672} best=5786989.370683672
496: neval=694{'avg': 5802058.360550242, 'max': 9331293.281372711, 'min': 5786989.370683672} best=5786989.370683672
497: neval=704{'avg': 5808947.1508517815, 'max': 8620256.756657466, 'min': 5786989.370683672} best=5786989.370683672
498: neval=704{'avg': 5802995.381893065, 'max': 8832546.182020497, 'min': 5786989.370683672} best=5786989.370683672
499: neval=688{'avg': 5796307.2872852, 'max': 9191706.775541594, 'min': 5786989.370683672} best=5786989.370683672
500: neval=675{'avg': 5801353.49591358, 'max': 8166544.813796277, 'min': 5786989.370683672} best=5786989.370683672
501: neval=725{'avg': 5792800.974521826, 'max': 8288897.062781628, 'min': 5786989.370683672} best=5786989.370683672
502: neval=701{'avg': 5792517.867488025, 'max': 6839825.3922098065, 'min': 5786989.370683672} best=5786989.370683672
503: neval=727{'avg': 5795825.470531661, 'max': 8515954.556031328, 'min': 5786989.370683672} best=5786989.370683672
504: neval=720{'avg': 5804458.350508522, 'max': 8114116.042598317, 'min': 5786989.370683672} best=5786989.370683672
505: neval=704{'avg': 5808379.823178108, 'max': 8612171.134646479, 'min': 5786989.370683672} best=5786989.370683672
506: neval=694{'avg': 5798745.47604527, 'max': 7844002.564261417, 'min': 5786989.370683672} best=5786989.370683672
507: neval=730{'avg': 5797932.98314435, 'max': 9580852.765600013, 'min': 5786989.370683672} best=5786989.370683672
508: neval=719{'avg': 5797565.974753748, 'max': 7558904.741297261, 'min': 5786989.370683672} best=5786989.370683672
509: neval=729{'avg': 5793058.330773112, 'max': 7077268.880260716, 'min': 5786989.370683672} best=5786989.370683672
510: neval=714{'avg': 5799362.234774673, 'max': 9392637.9736933, 'min': 5786989.370683672} best=5786989.370683672
511: neval=716{'avg': 5794735.111947787, 'max': 7396317.588351012, 'min': 5786989.370683672} best=5786989.370683672
512: neval=706{'avg': 5792709.598151047, 'max': 7809707.092349869, 'min': 5786989.370683672} best=5786989.370683672
513: neval=671{'avg': 5788442.766152746, 'max': 7095045.29285141, 'min': 5786989.370683672} best=5786989.370683672
514: neval=716{'avg': 5793607.946831706, 'max': 8266311.646439067, 'min': 5786989.370683672} best=5786989.370683672
515: neval=681{'avg': 5791120.115546494, 'max': 8746480.321694283, 'min': 5786989.370683672} best=5786989.370683672
516: neval=704{'avg': 5792110.005596291, 'max': 7542366.247247912, 'min': 5786989.370683672} best=5786989.370683672
517: neval=717{'avg': 5803385.335986133, 'max': 9818480.121878846, 'min': 5786989.370683672} best=5786989.370683672
518: neval=712{'avg': 5796280.23257067, 'max': 7681916.661290799, 'min': 5786989.370683672} best=5786989.370683672
519: neval=705{'avg': 5796352.0390533935, 'max': 8729365.919103261, 'min': 5786989.370683672} best=5786989.370683672
520: neval=692{'avg': 5798509.531551829, 'max': 7730137.989003992, 'min': 5786989.370683672} best=5786989.370683672
521: neval=700{'avg': 5794521.584962741, 'max': 7211738.1075085215, 'min': 5786989.370683672} best=5786989.370683672
522: neval=691{'avg': 5799382.60743183, 'max': 8039071.238977861, 'min': 5786989.370683672} best=5786989.370683672
523: neval=721{'avg': 5802106.677837452, 'max': 8228286.555413587, 'min': 5786989.370683672} best=5786989.370683672
524: neval=735{'avg': 5805784.306175542, 'max': 8584026.625181172, 'min': 5786989.370683672} best=5786989.370683672
525: neval=702{'avg': 5797942.614841544, 'max': 7642158.945279759, 'min': 5786989.370683672} best=5786989.370683672
526: neval=727{'avg': 5801627.927918256, 'max': 7991870.640442575, 'min': 5786989.370683672} best=5786989.370683672
527: neval=675{'avg': 5789779.886781661, 'max': 6879048.6627043225, 'min': 5786989.370683672} best=5786989.370683672
528: neval=701{'avg': 5791198.8888092935, 'max': 7591948.5620453525, 'min': 5786989.370683672} best=5786989.370683672
529: neval=704{'avg': 5793498.19675848, 'max': 6977449.806665656, 'min': 5786989.370683672} best=5786989.370683672
530: neval=716{'avg': 5802626.5130661195, 'max': 9332424.029594218, 'min': 5786989.370683672} best=5786989.370683672
531: neval=700{'avg': 5805015.943233422, 'max': 9554821.666551748, 'min': 5786989.370683672} best=5786989.370683672
532: neval=717{'avg': 5800447.323868323, 'max': 9520030.155398924, 'min': 5786989.370683672} best=5786989.370683672
533: neval=711{'avg': 5798211.494091942, 'max': 8005138.255462305, 'min': 5786989.370683672} best=5786989.370683672
534: neval=725{'avg': 5796856.71907373, 'max': 8405304.360299153, 'min': 5786989.370683672} best=5786989.370683672
535: neval=737{'avg': 5805192.281755013, 'max': 8941044.005509691, 'min': 5786989.370683672} best=5786989.370683672
536: neval=711{'avg': 5799450.333540181, 'max': 7927098.341912167, 'min': 5786989.370683672} best=5786989.370683672
537: neval=713{'avg': 5789629.7485067705, 'max': 6982513.083217569, 'min': 5786989.370683672} best=5786989.370683672
538: neval=718{'avg': 5792543.965361188, 'max': 7624674.094392155, 'min': 5786989.370683672} best=5786989.370683672
539: neval=736{'avg': 5798193.421168672, 'max': 7750864.4945082115, 'min': 5786989.370683672} best=5786989.370683672
540: neval=702{'avg': 5795848.266507263, 'max': 8682873.25439298, 'min': 5786989.370683672} best=5786989.370683672
541: neval=692{'avg': 5795324.768181625, 'max': 7631595.178703998, 'min': 5786989.370683672} best=5786989.370683672
542: neval=703{'avg': 5800167.319195435, 'max': 8289027.221071962, 'min': 5786989.370683672} best=5786989.370683672
543: neval=698{'avg': 5790026.79498837, 'max': 6772943.351569098, 'min': 5786989.370683672} best=5786989.370683672
544: neval=725{'avg': 5803561.28809705, 'max': 8029418.5218484895, 'min': 5786989.370683672} best=5786989.370683672
545: neval=715{'avg': 5804112.461324667, 'max': 8941901.483361376, 'min': 5786989.370683672} best=5786989.370683672
546: neval=728{'avg': 5790226.410500229, 'max': 6614037.935132908, 'min': 5786989.370683672} best=5786989.370683672
547: neval=713{'avg': 5793457.308411999, 'max': 7575419.463510472, 'min': 5786989.370683672} best=5786989.370683672
548: neval=735{'avg': 5790780.659454914, 'max': 6974803.542321813, 'min': 5786989.370683672} best=5786989.370683672
549: neval=721{'avg': 5798134.478879937, 'max': 8710720.10557889, 'min': 5786989.370683672} best=5786989.370683672
550: neval=720{'avg': 5791379.003122427, 'max': 7784959.913072415, 'min': 5786989.370683672} best=5786989.370683672
551: neval=673{'avg': 5796474.130647684, 'max': 7474623.43642983, 'min': 5786989.370683672} best=5786989.370683672
552: neval=729{'avg': 5790990.594494298, 'max': 6949997.577307572, 'min': 5786989.370683672} best=5786989.370683672
553: neval=700{'avg': 5800182.929709735, 'max': 9065772.876139097, 'min': 5786989.370683672} best=5786989.370683672
554: neval=724{'avg': 5793389.662246428, 'max': 7158191.586254142, 'min': 5786989.370683672} best=5786989.370683672
555: neval=704{'avg': 5792294.229791131, 'max': 7993051.486048024, 'min': 5786989.370683672} best=5786989.370683672
556: neval=715{'avg': 5797000.867271252, 'max': 7882836.698241562, 'min': 5786989.370683672} best=5786989.370683672
557: neval=724{'avg': 5794984.043424791, 'max': 8652713.346369028, 'min': 5786989.370683672} best=5786989.370683672
558: neval=710{'avg': 5798685.381280766, 'max': 8495875.935951222, 'min': 5786989.370683672} best=5786989.370683672
559: neval=716{'avg': 5795735.41206341, 'max': 8530351.480832832, 'min': 5786989.370683672} best=5786989.370683672
560: neval=704{'avg': 5800003.24436895, 'max': 7716255.684577121, 'min': 5786989.370683672} best=5786989.370683672
561: neval=708{'avg': 5791222.416762108, 'max': 8585206.201218348, 'min': 5786989.370683672} best=5786989.370683672
562: neval=717{'avg': 5805473.131789809, 'max': 8760609.265675098, 'min': 5786989.370683672} best=5786989.370683672
563: neval=701{'avg': 5795094.707140791, 'max': 7684163.56794698, 'min': 5786989.370683672} best=5786989.370683672
564: neval=696{'avg': 5795810.861000477, 'max': 7391135.152855763, 'min': 5786989.370683672} best=5786989.370683672
565: neval=718{'avg': 5795264.856343926, 'max': 10701177.048549863, 'min': 5786989.370683672} best=5786989.370683672
566: neval=727{'avg': 5793431.57085765, 'max': 7216926.124904086, 'min': 5786989.370683672} best=5786989.370683672
567: neval=709{'avg': 5799027.08971344, 'max': 8520877.719401738, 'min': 5786989.370683672} best=5786989.370683672
568: neval=675{'avg': 5797172.98328728, 'max': 7846366.232118256, 'min': 5786989.370683672} best=5786989.370683672
569: neval=710{'avg': 5791758.123135426, 'max': 7682866.14061243, 'min': 5786989.370683672} best=5786989.370683672
570: neval=735{'avg': 5803884.2144587105, 'max': 8639388.281183558, 'min': 5786989.370683672} best=5786989.370683672
571: neval=724{'avg': 5801812.6666403795, 'max': 8504326.070016354, 'min': 5786989.370683672} best=5786989.370683672
572: neval=719{'avg': 5795164.297896255, 'max': 8064528.012091176, 'min': 5786989.370683672} best=5786989.370683672
573: neval=705{'avg': 5792746.901014481, 'max': 7413955.205766625, 'min': 5786989.370683672} best=5786989.370683672
574: neval=705{'avg': 5795562.399440933, 'max': 7316731.080359512, 'min': 5786989.370683672} best=5786989.370683672
575: neval=716{'avg': 5794060.673332638, 'max': 7122743.285032343, 'min': 5786989.370683672} best=5786989.370683672
576: neval=717{'avg': 5797911.659353408, 'max': 7570443.960223897, 'min': 5786989.370683672} best=5786989.370683672
577: neval=720{'avg': 5795197.6536805555, 'max': 7292420.858456881, 'min': 5786989.370683672} best=5786989.370683672
578: neval=720{'avg': 5800565.8499670215, 'max': 8214072.237186639, 'min': 5786989.370683672} best=5786989.370683672
579: neval=771{'avg': 5789446.17045943, 'max': 6528801.377149559, 'min': 5786989.370683672} best=5786989.370683672
580: neval=721{'avg': 5790356.537925403, 'max': 7634460.034388596, 'min': 5786989.370683672} best=5786989.370683672
581: neval=705{'avg': 5791693.26023974, 'max': 7354947.659197233, 'min': 5786989.370683672} best=5786989.370683672
582: neval=721{'avg': 5793586.50460442, 'max': 7963632.137615419, 'min': 5786989.370683672} best=5786989.370683672
583: neval=708{'avg': 5796575.536216511, 'max': 7783475.134320167, 'min': 5786989.370683672} best=5786989.370683672
584: neval=708{'avg': 5792824.677523362, 'max': 7600281.947920185, 'min': 5786989.370683672} best=5786989.370683672
585: neval=703{'avg': 5801210.69862764, 'max': 9295784.820006905, 'min': 5786989.370683672} best=5786989.370683672
586: neval=709{'avg': 5805465.39423589, 'max': 8306823.643320435, 'min': 5786989.370683672} best=5786989.370683672
587: neval=699{'avg': 5794708.940818549, 'max': 9332416.950433541, 'min': 5786989.370683672} best=5786989.370683672
588: neval=702{'avg': 5790000.69630781, 'max': 7229605.632751983, 'min': 5786989.370683672} best=5786989.370683672
589: neval=716{'avg': 5793313.4668170735, 'max': 7141300.595950519, 'min': 5786989.370683672} best=5786989.370683672
590: neval=711{'avg': 5787114.819340248, 'max': 5899893.161602522, 'min': 5786989.370683672} best=5786989.370683672
591: neval=717{'avg': 5796573.318737371, 'max': 8109939.753602578, 'min': 5786989.370683672} best=5786989.370683672
592: neval=726{'avg': 5797377.458372284, 'max': 8924854.54498344, 'min': 5786989.370683672} best=5786989.370683672
