--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
397: neval=775{'avg': 1251456.6454592412, 'max': 1419673.327044524, 'min': 1250644.2621481598} best=1247126.5544545492
398: neval=804{'avg': 1252556.5191315927, 'max': 1702032.5253200284, 'min': 1250644.2621481598} best=1247126.5544545492
399: neval=808{'avg': 1252168.1438209447, 'max': 1654051.5873088078, 'min': 1250644.2621481598} best=1247126.5544545492
400: neval=800{'avg': 1253696.4309152074, 'max': 1878504.3161220609, 'min': 1250644.2621481598} best=1247126.5544545492
401: neval=781{'avg': 1254615.9299614963, 'max': 2470903.8969309856, 'min': 1250644.2621481598} best=1247126.5544545492
402: neval=784{'avg': 1252452.6749565583, 'max': 1516336.0929328422, 'min': 1250644.2621481598} best=1247126.5544545492
403: neval=764{'avg': 1252562.479950111, 'max': 1723586.1868359474, 'min': 1250644.2621481598} best=1247126.5544545492
404: neval=801{'avg': 1255140.396087243, 'max': 1945316.707800223, 'min': 1250644.2621481598} best=1247126.5544545492
405: neval=768{'avg': 1253107.1039434916, 'max': 1807497.5249066679, 'min': 1250644.2621481598} best=1247126.5544545492
406: neval=796{'avg': 1252898.8024435376, 'max': 1930065.0405706996, 'min': 1250644.2621481598} best=1247126.5544545492
407: neval=773{'avg': 1252154.6518221516, 'max': 1664572.3215643372, 'min': 1250644.2621481598} best=1247126.5544545492
408: neval=781{'avg': 1252077.292084577, 'max': 1634935.602740472, 'min': 1250644.2621481598} best=1247126.5544545492
409: neval=775{'avg': 1252617.456539558, 'max': 1630627.9400888793, 'min': 1250644.2621481598} best=1247126.5544545492
410: neval=816{'avg': 1251203.1232512034, 'max': 1634939.221199457, 'min': 1250644.2621481598} best=1247126.5544545492
411: neval=764{'avg': 1251088.2877780118, 'max': 1453583.5997713162, 'min': 1250644.2621481598} best=1247126.5544545492
412: neval=820{'avg': 1250929.1460317601, 'max': 1353044.472483563, 'min': 1250644.2621481598} best=1247126.5544545492
413: neval=769{'avg': 1251253.5665753211, 'max': 1556708.2624601228, 'min': 1250644.2621481598} best=1247126.5544545492
414: neval=788{'avg': 1251764.705797807, 'max': 1690751.6168899836, 'min': 1250644.2621481598} best=1247126.5544545492
415: neval=786{'avg': 1252992.0487072049, 'max': 1817741.7609547074, 'min': 1250644.2621481598} best=1247126.5544545492
416: neval=776{'avg': 1250879.307159461, 'max': 1380738.9254532794, 'min': 1250644.2621481598} best=1247126.5544545492
417: neval=820{'avg': 1252426.5789537502, 'max': 1611042.3860543908, 'min': 1250644.2621481598} best=1247126.5544545492
418: neval=786{'avg': 1253735.9339976737, 'max': 2160295.9984144606, 'min': 1250644.2621481598} best=1247126.5544545492
419: neval=779{'avg': 1251531.1083058016, 'max': 1566809.5999910482, 'min': 1250644.2621481598} best=1247126.5544545492
420: neval=782{'avg': 1252637.8630002928, 'max': 2084224.2612739173, 'min': 1250644.2621481598} best=1247126.5544545492
421: neval=811{'avg': 1253867.5722191855, 'max': 2193640.033924976, 'min': 1250644.2621481598} best=1247126.5544545492
422: neval=756{'avg': 1252149.7558661134, 'max': 1539898.8299887984, 'min': 1250644.2621481598} best=1247126.5544545492
423: neval=793{'avg': 1252100.8006055779, 'max': 1697596.8023782459, 'min': 1250644.2621481598} best=1247126.5544545492
424: neval=794{'avg': 1253342.8840425864, 'max': 1820842.0767294606, 'min': 1250644.2621481598} best=1247126.5544545492
425: neval=771{'avg': 1252634.3487773647, 'max': 1611949.3595514132, 'min': 1250644.2621481598} best=1247126.5544545492
426: neval=804{'avg': 1253380.6142731868, 'max': 1634851.5304612797, 'min': 1250644.2621481598} best=1247126.5544545492
427: neval=773{'avg': 1254410.4950487132, 'max': 2120746.3105235253, 'min': 1250644.2621481598} best=1247126.5544545492
428: neval=778{'avg': 1252211.0418192034, 'max': 1564500.0955784174, 'min': 1250644.2621481598} best=1247126.5544545492
429: neval=825{'avg': 1252313.3619016455, 'max': 1517419.5502237822, 'min': 1250644.2621481598} best=1247126.5544545492
430: neval=782{'avg': 1252870.387192923, 'max': 1763059.4124141983, 'min': 1250644.2621481598} best=1247126.5544545492
431: neval=782{'avg': 1255035.9918169684, 'max': 1972405.81076327, 'min': 1250644.2621481598} best=1247126.5544545492
432: neval=821{'avg': 1254867.1726190394, 'max': 2152784.347526381, 'min': 1250644.2621481598} best=1247126.5544545492
433: neval=792{'avg': 1253163.2150233742, 'max': 2330082.9564408995, 'min': 1250644.2621481598} best=1247126.5544545492
434: neval=797{'avg': 1255639.739850521, 'max': 1940867.79697295, 'min': 1250644.2621481598} best=1247126.5544545492
435: neval=784{'avg': 1252420.0560808491, 'max': 1807631.7306601044, 'min': 1250644.2621481598} best=1247126.5544545492
436: neval=793{'avg': 1251578.270248227, 'max': 1635938.839858701, 'min': 1250644.2621481598} best=1247126.5544545492
437: neval=796{'avg': 1252027.4445360266, 'max': 1832959.9310773865, 'min': 1250644.2621481598} best=1247126.5544545492
438: neval=799{'avg': 1254270.3997106305, 'max': 1805482.6442802818, 'min': 1250644.2621481598} best=1247126.5544545492
439: neval=792{'avg': 1252764.46251583, 'max': 2030420.2682028832, 'min': 1250644.2621481598} best=1247126.5544545492
440: neval=797{'avg': 1253889.6470821758, 'max': 1743363.6991429622, 'min': 1250644.2621481598} best=1247126.5544545492
441: neval=778{'avg': 1253096.0266182867, 'max': 1941383.2169864923, 'min': 1250644.2621481598} best=1247126.5544545492
442: neval=794{'avg': 1253572.8137836007, 'max': 1877454.283244334, 'min': 1250644.2621481598} best=1247126.5544545492
443: neval=785{'avg': 1253459.1678159733, 'max': 1875910.3435207005, 'min': 1250644.2621481598} best=1247126.5544545492
444: neval=780{'avg': 1255832.9472219662, 'max': 2141423.076511523, 'min': 1250644.2621481598} best=1247126.5544545492
445: neval=789{'avg': 1253503.3059317265, 'max': 1816839.6450386436, 'min': 1250644.2621481598} best=1247126.5544545492
446: neval=791{'avg': 1252768.138292926, 'max': 1822978.7806772015, 'min': 1250644.2621481598} best=1247126.5544545492
447: neval=804{'avg': 1252067.8206661644, 'max': 1515682.5690203125, 'min': 1250644.2621481598} best=1247126.5544545492
448: neval=798{'avg': 1253816.497671909, 'max': 1963864.5357717182, 'min': 1250644.2621481598} best=1247126.5544545492
449: neval=770{'avg': 1252497.1229942173, 'max': 1572241.0372295983, 'min': 1250644.2621481598} best=1247126.5544545492
450: neval=785{'avg': 1251207.4762314293, 'max': 1529438.905403495, 'min': 1250644.2621481598} best=1247126.5544545492
451: neval=792{'avg': 1251794.8644186328, 'max': 1561366.1121743852, 'min': 1250644.2621481598} best=1247126.5544545492
452: neval=787{'avg': 1252401.9610634206, 'max': 1671942.9597076075, 'min': 1250644.2621481598} best=1247126.5544545492
453: neval=783{'avg': 1252319.955797588, 'max': 1624768.4145388873, 'min': 1250644.2621481598} best=1247126.5544545492
454: neval=785{'avg': 1252334.976786326, 'max': 1740765.2328356318, 'min': 1250644.2621481598} best=1247126.5544545492
455: neval=789{'avg': 1251799.9498709766, 'max': 1522552.160652563, 'min': 1250644.2621481598} best=1247126.5544545492
456: neval=774{'avg': 1252158.236611561, 'max': 1710338.723698874, 'min': 1250644.2621481598} best=1247126.5544545492
457: neval=782{'avg': 1255097.706924512, 'max': 2141792.1245826595, 'min': 1250644.2621481598} best=1247126.5544545492
458: neval=795{'avg': 1251614.2431116689, 'max': 1621228.8373977507, 'min': 1250644.2621481598} best=1247126.5544545492
459: neval=778{'avg': 1251786.801827812, 'max': 1782002.2131457936, 'min': 1250644.2621481598} best=1247126.5544545492
460: neval=784{'avg': 1253284.3208270236, 'max': 1989872.6844475947, 'min': 1250644.2621481598} best=1247126.5544545492
461: neval=807{'avg': 1252596.746315628, 'max': 1880127.0061883335, 'min': 1250644.2621481598} best=1247126.5544545492
462: neval=801{'avg': 1251275.3710155333, 'max': 1599975.9019868507, 'min': 1250644.2621481598} best=1247126.5544545492
463: neval=799{'avg': 1251949.9017288943, 'max': 1552511.38411019, 'min': 1250644.2621481598} best=1247126.5544545492
464: neval=790{'avg': 1253421.061243596, 'max': 1645952.8594691046, 'min': 1250644.2621481598} best=1247126.5544545492
465: neval=776{'avg': 1252203.5489530836, 'max': 1716350.6764017388, 'min': 1250644.2621481598} best=1247126.5544545492
466: neval=789{'avg': 1253337.3777651696, 'max': 1702821.2291919845, 'min': 1250644.2621481598} best=1247126.5544545492
467: neval=777{'avg': 1252092.961062308, 'max': 1696232.0038188018, 'min': 1250644.2621481598} best=1247126.5544545492
468: neval=756{'avg': 1252271.9614481358, 'max': 2035298.84091105, 'min': 1250644.2621481598} best=1247126.5544545492
469: neval=773{'avg': 1252882.3143451493, 'max': 1825761.1316428739, 'min': 1250644.2621481598} best=1247126.5544545492
470: neval=756{'avg': 1253425.7889729775, 'max': 2068632.2703797878, 'min': 1250644.2621481598} best=1247126.5544545492
471: neval=769{'avg': 1252498.124077728, 'max': 2061979.7961514054, 'min': 1250644.2621481598} best=1247126.5544545492
472: neval=797{'avg': 1253606.6672564424, 'max': 2223621.2674559467, 'min': 1250644.2621481598} best=1247126.5544545492
473: neval=757{'avg': 1252262.3268998615, 'max': 1499161.7524206387, 'min': 1250644.2621481598} best=1247126.5544545492
474: neval=792{'avg': 1252898.1613815615, 'max': 1836370.9274657865, 'min': 1250644.2621481598} best=1247126.5544545492
475: neval=781{'avg': 1254471.9613639147, 'max': 1855337.1769891945, 'min': 1250644.2621481598} best=1247126.5544545492
476: neval=784{'avg': 1251661.7281806371, 'max': 1573552.1712123256, 'min': 1250644.2621481598} best=1247126.5544545492
477: neval=797{'avg': 1252941.3516315413, 'max': 1827586.8712905664, 'min': 1250644.2621481598} best=1247126.5544545492
478: neval=777{'avg': 1253023.500926884, 'max': 1778774.3416917871, 'min': 1250644.2621481598} best=1247126.5544545492
479: neval=790{'avg': 1251722.5652010373, 'max': 1547386.9780252227, 'min': 1250644.2621481598} best=1247126.5544545492
480: neval=826{'avg': 1253278.0864702216, 'max': 1738300.8638568125, 'min': 1250644.2621481598} best=1247126.5544545492
481: neval=801{'avg': 1252521.943405076, 'max': 1959587.2824212331, 'min': 1250644.2621481598} best=1247126.5544545492
482: neval=788{'avg': 1254588.7768466189, 'max': 2036331.0493686614, 'min': 1250644.2621481598} best=1247126.5544545492
483: neval=781{'avg': 1253812.6417977114, 'max': 1785924.0786289973, 'min': 1250644.2621481598} best=1247126.5544545492
484: neval=780{'avg': 1253664.640950295, 'max': 2336005.8431997774, 'min': 1250644.2621481598} best=1247126.5544545492
485: neval=790{'avg': 1252817.9081572636, 'max': 1838794.869449932, 'min': 1250644.2621481598} best=1247126.5544545492
486: neval=807{'avg': 1252739.7044776597, 'max': 1714205.8013466708, 'min': 1250644.2621481598} best=1247126.5544545492
487: neval=787{'avg': 1253180.9852284738, 'max': 1845422.4270003205, 'min': 1250644.2621481598} best=1247126.5544545492
488: neval=787{'avg': 1252576.7414898835, 'max': 1569793.3211838438, 'min': 1250644.2621481598} best=1247126.5544545492
489: neval=788{'avg': 1254048.4152745276, 'max': 1823487.3456637755, 'min': 1250644.2621481598} best=1247126.5544545492
490: neval=797{'avg': 1253039.0123638425, 'max': 1822673.824151472, 'min': 1250644.2621481598} best=1247126.5544545492
491: neval=788{'avg': 1252098.1818529095, 'max': 1742189.259748887, 'min': 1250644.2621481598} best=1247126.5544545492
492: neval=767{'avg': 1253260.931503194, 'max': 1657884.306501892, 'min': 1250644.2621481598} best=1247126.5544545492
493: neval=824{'avg': 1253755.5656991987, 'max': 1980489.908929927, 'min': 1250644.2621481598} best=1247126.5544545492
494: neval=774{'avg': 1252105.2731435364, 'max': 1692496.7911473191, 'min': 1250644.2621481598} best=1247126.5544545492
495: neval=765{'avg': 1252217.1516188271, 'max': 1841658.9455616628, 'min': 1250644.2621481598} best=1247126.5544545492
496: neval=793{'avg': 1252719.9530129333, 'max': 1965350.7907404487, 'min': 1250644.2621481598} best=1247126.5544545492
497: neval=771{'avg': 1251126.5211351267, 'max': 1461541.0481901877, 'min': 1250644.2621481598} best=1247126.5544545492
498: neval=761{'avg': 1252374.2733090247, 'max': 1785865.743622578, 'min': 1250644.2621481598} best=1247126.5544545492
499: neval=787{'avg': 1254158.2361669661, 'max': 1804543.782149223, 'min': 1250644.2621481598} best=1247126.5544545492
500: neval=791{'avg': 1254004.9851784243, 'max': 2108322.6794639276, 'min': 1250644.2621481598} best=1247126.5544545492
501: neval=795{'avg': 1253444.5382810093, 'max': 1806785.9088718707, 'min': 1250644.2621481598} best=1247126.5544545492
502: neval=797{'avg': 1253866.7717310572, 'max': 1888607.1223606386, 'min': 1250644.2621481598} best=1247126.5544545492
503: neval=800{'avg': 1254283.194230905, 'max': 1844447.0710707197, 'min': 1250644.2621481598} best=1247126.5544545492
504: neval=812{'avg': 1252341.4595389431, 'max': 1722872.982515262, 'min': 1250644.2621481598} best=1247126.5544545492
505: neval=800{'avg': 1253533.9852651067, 'max': 1649511.9224728958, 'min': 1250644.2621481598} best=1247126.5544545492
506: neval=793{'avg': 1253261.9899791402, 'max': 2295668.5689548855, 'min': 1250644.2621481598} best=1247126.5544545492
507: neval=787{'avg': 1252412.6937188501, 'max': 2442901.7403862095, 'min': 1250644.2621481598} best=1247126.5544545492
508: neval=767{'avg': 1253095.8835595422, 'max': 1735831.5085685626, 'min': 1250644.2621481598} best=1247126.5544545492
509: neval=800{'avg': 1252852.9140785327, 'max': 1855486.2629615667, 'min': 1250644.2621481598} best=1247126.5544545492
510: neval=815{'avg': 1253469.563694345, 'max': 2032015.54313908, 'min': 1250644.2621481598} best=1247126.5544545492
511: neval=768{'avg': 1252020.6381163897, 'max': 1667065.568143313, 'min': 1250644.2621481598} best=1247126.5544545492
512: neval=773{'avg': 1252944.108486014, 'max': 1801821.97287449, 'min': 1250644.2621481598} best=1247126.5544545492
513: neval=791{'avg': 1251734.0798264474, 'max': 1565695.3575544786, 'min': 1250644.2621481598} best=1247126.5544545492
514: neval=772{'avg': 1251969.6298605306, 'max': 1688032.4388697112, 'min': 1250644.2621481598} best=1247126.5544545492
515: neval=789{'avg': 1252299.137175404, 'max': 1761150.3603716341, 'min': 1250644.2621481598} best=1247126.5544545492
516: neval=809{'avg': 1252308.0421509044, 'max': 2052039.7827925321, 'min': 1250644.2621481598} best=1247126.5544545492
517: neval=800{'avg': 1252442.205514404, 'max': 1888667.8275726682, 'min': 1250644.2621481598} best=1247126.5544545492
518: neval=799{'avg': 1252935.9378183184, 'max': 1915953.5657797817, 'min': 1250644.2621481598} best=1247126.5544545492
519: neval=762{'avg': 1252284.1783112125, 'max': 1591755.5578547516, 'min': 1250644.2621481598} best=1247126.5544545492
520: neval=773{'avg': 1252729.6815173328, 'max': 1676443.8906975829, 'min': 1250644.2621481598} best=1247126.5544545492
521: neval=816{'avg': 1253537.9682394038, 'max': 1834041.5609059269, 'min': 1250644.2621481598} best=1247126.5544545492
522: neval=762{'avg': 1253640.1962095655, 'max': 2280849.7218226204, 'min': 1249990.7760220414} best=1247126.5544545492
523: neval=769{'avg': 1252798.4201639954, 'max': 1924136.7274075048, 'min': 1250644.2621481598} best=1247126.5544545492
524: neval=783{'avg': 1252523.2030457302, 'max': 1779181.495092541, 'min': 1250644.2621481598} best=1247126.5544545492
525: neval=806{'avg': 1255156.0586782244, 'max': 2056620.552371226, 'min': 1250644.2621481598} best=1247126.5544545492
526: neval=770{'avg': 1252531.7113086367, 'max': 1618884.273251851, 'min': 1250644.2621481598} best=1247126.5544545492
527: neval=799{'avg': 1252555.8824379523, 'max': 1761480.4188333207, 'min': 1250644.2621481598} best=1247126.5544545492
528: neval=784{'avg': 1252521.6352390565, 'max': 1645812.568878983, 'min': 1250644.2621481598} best=1247126.5544545492
529: neval=794{'avg': 1253163.583688075, 'max': 2086925.879818332, 'min': 1250644.2621481598} best=1247126.5544545492
530: neval=794{'avg': 1251920.7183916254, 'max': 1606044.2925407356, 'min': 1250644.2621481598} best=1247126.5544545492
531: neval=802{'avg': 1253950.4059588306, 'max': 1983891.8414968047, 'min': 1250644.2621481598} best=1247126.5544545492
532: neval=768{'avg': 1254460.7806436503, 'max': 1899521.9940804152, 'min': 1250644.2621481598} best=1247126.5544545492
533: neval=791{'avg': 1252888.769166238, 'max': 2085421.8554026152, 'min': 1250644.2621481598} best=1247126.5544545492
534: neval=794{'avg': 1251985.4731549162, 'max': 1706734.369180665, 'min': 1250644.2621481598} best=1247126.5544545492
535: neval=786{'avg': 1253578.4038009206, 'max': 2056117.82882246, 'min': 1250644.2621481598} best=1247126.5544545492
536: neval=829{'avg': 1255175.5146325296, 'max': 1853025.5679629701, 'min': 1250644.2621481598} best=1247126.5544545492
537: neval=822{'avg': 1252846.8464859813, 'max': 1885557.914242042, 'min': 1250644.2621481598} best=1247126.5544545492
538: neval=808{'avg': 1251782.1458769697, 'max': 1529209.70861876, 'min': 1250644.2621481598} best=1247126.5544545492
539: neval=774{'avg': 1253503.108825957, 'max': 1734294.158246078, 'min': 1250644.2621481598} best=1247126.5544545492
540: neval=785{'avg': 1253313.3846889397, 'max': 1898314.6785230082, 'min': 1250644.2621481598} best=1247126.5544545492
541: neval=789{'avg': 1252424.064809833, 'max': 1655236.6335277217, 'min': 1250644.2621481598} best=1247126.5544545492
542: neval=792{'avg': 1253752.4067011122, 'max': 1929270.1706345873, 'min': 1250644.2621481598} best=1247126.5544545492
543: neval=786{'avg': 1253112.8112730512, 'max': 1896174.433313427, 'min': 1250644.2621481598} best=1247126.5544545492
544: neval=767{'avg': 1251513.5485014687, 'max': 1570809.4272954587, 'min': 1250644.2621481598} best=1247126.5544545492
545: neval=771{'avg': 1253702.201748639, 'max': 2062855.838902696, 'min': 1250644.2621481598} best=1247126.5544545492
546: neval=771{'avg': 1251252.693852064, 'max': 1535449.4010069715, 'min': 1250644.2621481598} best=1247126.5544545492
547: neval=771{'avg': 1252120.2925642235, 'max': 1940174.862620206, 'min': 1250644.2621481598} best=1247126.5544545492
548: neval=759{'avg': 1252847.2968071527, 'max': 1753816.6067937796, 'min': 1250644.2621481598} best=1247126.5544545492
549: neval=803{'avg': 1252909.3278674951, 'max': 1678660.5026791696, 'min': 1250644.2621481598} best=1247126.5544545492
550: neval=793{'avg': 1255226.1557472707, 'max': 2095756.442340701, 'min': 1250644.2621481598} best=1247126.5544545492
551: neval=805{'avg': 1252255.625586445, 'max': 1950257.5657603526, 'min': 1250644.2621481598} best=1247126.5544545492
552: neval=759{'avg': 1252500.6402828728, 'max': 1799155.7229212874, 'min': 1250644.2621481598} best=1247126.5544545492
553: neval=795{'avg': 1251851.531369504, 'max': 1508392.1351397948, 'min': 1250644.2621481598} best=1247126.5544545492
554: neval=804{'avg': 1251402.375377209, 'max': 1581272.2418097216, 'min': 1250644.2621481598} best=1247126.5544545492
555: neval=777{'avg': 1253886.446724421, 'max': 1731645.9723567418, 'min': 1250644.2621481598} best=1247126.5544545492
556: neval=787{'avg': 1254254.3218988024, 'max': 1710969.8734140878, 'min': 1250644.2621481598} best=1247126.5544545492
557: neval=765{'avg': 1251806.807392355, 'max': 1561215.7729169177, 'min': 1250644.2621481598} best=1247126.5544545492
558: neval=780{'avg': 1252752.5227615098, 'max': 1840457.620068822, 'min': 1250644.2621481598} best=1247126.5544545492
559: neval=790{'avg': 1251825.5736682278, 'max': 1808807.7987536367, 'min': 1250644.2621481598} best=1247126.5544545492
560: neval=809{'avg': 1253096.0979657362, 'max': 1718913.049785015, 'min': 1250644.2621481598} best=1247126.5544545492
561: neval=791{'avg': 1253073.6106335323, 'max': 1643674.2162948763, 'min': 1250644.2621481598} best=1247126.5544545492
562: neval=827{'avg': 1254029.6668099766, 'max': 2633720.010380499, 'min': 1250644.2621481598} best=1247126.5544545492
563: neval=797{'avg': 1252340.6428067847, 'max': 1652683.5090421475, 'min': 1250644.2621481598} best=1247126.5544545492
564: neval=778{'avg': 1251939.31012772, 'max': 1512790.5217276663, 'min': 1250644.2621481598} best=1247126.5544545492
