--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['足寄町', '本別町', '中川町', '帯広市']
trans_blocks = [['音威子府村', '中川町'], [], ['本別町'], ['足寄町', '陸別町']]

arrows = [[['遠別町'], ['中川町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝1024秒
個体数＝850
合計世代数＝590
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 23611.332599999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29037.9306, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '遠別町': 1378.2695400000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35059.58772978252, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24984.748735815265, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '遠別町': 1693.6217007151922}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51763.13321994277, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42390.08951171365, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '遠別町': 2921.242141309009}

TC_indirect: {'足寄町': 398.921436, '本別町': 162.94734000000003, '中川町': 6.360431999999999, '帯広市': 0}
IC_trans: {'足寄町': 126.41339283891895, '本別町': 102.62443970617562, '中川町': 7.5658516542116105, '帯広市': 0}
OC_trans: {'足寄町': 5646.354963932974, '本別町': 4935.5226227858075, '中川町': 2801.125641812148, '帯広市': 0}

==============================
Total cost: 1246422.1106291898
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(170/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(3/173) t/day → receive from: 中継施設＝ 本別町(505) → receive from: 本別町
                                                    　　　足寄町(659) → receive from: 足寄町, 陸別町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
403: neval=638{'avg': 1249867.9096698507, 'max': 1671129.1385893226, 'min': 1248431.6686199717} best=1246422.1106291898
404: neval=667{'avg': 1250165.7238564678, 'max': 1828063.2487683403, 'min': 1248431.6686199717} best=1246422.1106291898
405: neval=703{'avg': 1251626.6328106422, 'max': 1875223.306006661, 'min': 1248431.6686199717} best=1246422.1106291898
406: neval=662{'avg': 1250182.6689538534, 'max': 1753812.5518165685, 'min': 1248431.6686199717} best=1246422.1106291898
407: neval=647{'avg': 1250965.678085579, 'max': 2090164.0141054736, 'min': 1248431.6686199717} best=1246422.1106291898
408: neval=675{'avg': 1251470.3069509561, 'max': 1901170.964912692, 'min': 1248431.6686199717} best=1246422.1106291898
409: neval=655{'avg': 1250264.7133384184, 'max': 1692587.5318259664, 'min': 1248431.6686199717} best=1246422.1106291898
410: neval=668{'avg': 1249668.1857351228, 'max': 1738298.0897144813, 'min': 1248431.6686199717} best=1246422.1106291898
411: neval=653{'avg': 1250425.373429345, 'max': 1578367.3238463886, 'min': 1248431.6686199717} best=1246422.1106291898
412: neval=661{'avg': 1252227.2162384868, 'max': 2127849.06014447, 'min': 1248431.6686199717} best=1246422.1106291898
413: neval=663{'avg': 1249605.2242937211, 'max': 1589160.3438198748, 'min': 1248431.6686199717} best=1246422.1106291898
414: neval=692{'avg': 1252222.8268257051, 'max': 1985383.2752905954, 'min': 1248431.6686199717} best=1246422.1106291898
415: neval=678{'avg': 1251733.6065660145, 'max': 1880093.0838723558, 'min': 1248431.6686199717} best=1246422.1106291898
416: neval=697{'avg': 1252276.167394502, 'max': 1863123.4165585716, 'min': 1248431.6686199717} best=1246422.1106291898
417: neval=664{'avg': 1252363.15769282, 'max': 1827686.7127654005, 'min': 1248431.6686199717} best=1246422.1106291898
418: neval=672{'avg': 1249395.2604102064, 'max': 1594253.186720191, 'min': 1246513.523098747} best=1246422.1106291898
419: neval=659{'avg': 1251139.2043859228, 'max': 2097416.053495069, 'min': 1248431.6686199717} best=1246422.1106291898
420: neval=675{'avg': 1251335.0089752148, 'max': 1866094.1906390216, 'min': 1248431.6686199717} best=1246422.1106291898
421: neval=696{'avg': 1250200.5132777798, 'max': 1741904.0075982264, 'min': 1248431.6686199717} best=1246422.1106291898
422: neval=657{'avg': 1251649.9603754338, 'max': 1812480.1738737198, 'min': 1248431.6686199717} best=1246422.1106291898
423: neval=670{'avg': 1253949.4719631758, 'max': 2161026.8049194533, 'min': 1248431.6686199717} best=1246422.1106291898
424: neval=662{'avg': 1253938.7167385514, 'max': 1931977.7349327768, 'min': 1248431.6686199717} best=1246422.1106291898
425: neval=676{'avg': 1251821.221513967, 'max': 1889768.9508789193, 'min': 1248431.6686199717} best=1246422.1106291898
426: neval=683{'avg': 1251230.4631196412, 'max': 2112903.4947877396, 'min': 1248431.6686199717} best=1246422.1106291898
427: neval=668{'avg': 1249933.8640271379, 'max': 1986654.4372400641, 'min': 1248431.6686199717} best=1246422.1106291898
428: neval=666{'avg': 1250302.2935393646, 'max': 2165493.0399684883, 'min': 1248431.6686199717} best=1246422.1106291898
429: neval=651{'avg': 1249911.01395725, 'max': 1740450.359981222, 'min': 1248431.6686199717} best=1246422.1106291898
430: neval=681{'avg': 1250090.9196670605, 'max': 1818861.3585788943, 'min': 1248431.6686199717} best=1246422.1106291898
431: neval=658{'avg': 1249472.6409545091, 'max': 1766111.823139226, 'min': 1248431.6686199717} best=1246422.1106291898
432: neval=657{'avg': 1249972.1871768793, 'max': 1819961.4989539864, 'min': 1248431.6686199717} best=1246422.1106291898
433: neval=672{'avg': 1249896.5309951603, 'max': 1925522.6782687868, 'min': 1248431.6686199717} best=1246422.1106291898
434: neval=699{'avg': 1249871.6996930554, 'max': 1662933.6435993293, 'min': 1248431.6686199717} best=1246422.1106291898
435: neval=684{'avg': 1252540.9690921088, 'max': 1782223.3763007747, 'min': 1248431.6686199717} best=1246422.1106291898
436: neval=628{'avg': 1252013.9121097832, 'max': 1897629.171360009, 'min': 1248431.6686199717} best=1246422.1106291898
437: neval=670{'avg': 1251157.4587199218, 'max': 2067678.4760405268, 'min': 1248431.6686199717} best=1246422.1106291898
438: neval=657{'avg': 1250074.0382731587, 'max': 1796994.134470155, 'min': 1248431.6686199717} best=1246422.1106291898
439: neval=667{'avg': 1252063.915896281, 'max': 2190467.6135757756, 'min': 1248431.6686199717} best=1246422.1106291898
440: neval=676{'avg': 1252396.3013508024, 'max': 1979146.2025317112, 'min': 1248431.6686199717} best=1246422.1106291898
441: neval=671{'avg': 1251501.063712363, 'max': 1982061.3835884891, 'min': 1248431.6686199717} best=1246422.1106291898
442: neval=697{'avg': 1250234.6616244991, 'max': 1604153.7303816027, 'min': 1248431.6686199717} best=1246422.1106291898
443: neval=657{'avg': 1252078.2638519371, 'max': 1795250.045033568, 'min': 1248431.6686199717} best=1246422.1106291898
444: neval=681{'avg': 1251053.1039344745, 'max': 2144297.2879547263, 'min': 1248431.6686199717} best=1246422.1106291898
445: neval=693{'avg': 1251521.3516716554, 'max': 2072288.6004481907, 'min': 1248431.6686199717} best=1246422.1106291898
446: neval=671{'avg': 1249878.4104467542, 'max': 1601440.7501982697, 'min': 1248431.6686199717} best=1246422.1106291898
447: neval=684{'avg': 1251468.4155430042, 'max': 1835165.1332285397, 'min': 1248431.6686199717} best=1246422.1106291898
448: neval=668{'avg': 1254072.9540085879, 'max': 2000850.3360429036, 'min': 1248431.6686199717} best=1246422.1106291898
449: neval=647{'avg': 1250408.5499203927, 'max': 1798148.5011754537, 'min': 1248431.6686199717} best=1246422.1106291898
450: neval=685{'avg': 1249609.7902385686, 'max': 1665405.3379514655, 'min': 1248431.6686199717} best=1246422.1106291898
451: neval=652{'avg': 1252681.9755128983, 'max': 2021301.111197378, 'min': 1248431.6686199717} best=1246422.1106291898
452: neval=690{'avg': 1248914.6057682754, 'max': 1404379.9188454167, 'min': 1248431.6686199717} best=1246422.1106291898
453: neval=658{'avg': 1250821.54953913, 'max': 1729074.2838386712, 'min': 1248431.6686199717} best=1246422.1106291898
454: neval=689{'avg': 1251940.9397899236, 'max': 1847231.3108127774, 'min': 1248431.6686199717} best=1246422.1106291898
455: neval=668{'avg': 1251284.0523085154, 'max': 1996495.4918106692, 'min': 1248431.6686199717} best=1246422.1106291898
456: neval=639{'avg': 1252831.303002789, 'max': 2229143.103387193, 'min': 1248431.6686199717} best=1246422.1106291898
457: neval=665{'avg': 1251204.3507427252, 'max': 2075250.0517999842, 'min': 1248431.6686199717} best=1246422.1106291898
458: neval=644{'avg': 1251352.178973891, 'max': 2059253.6072713928, 'min': 1248431.6686199717} best=1246422.1106291898
459: neval=679{'avg': 1249418.1854896084, 'max': 1527781.0818936427, 'min': 1248431.6686199717} best=1246422.1106291898
460: neval=672{'avg': 1251242.3569027225, 'max': 1870386.004391518, 'min': 1248431.6686199717} best=1246422.1106291898
461: neval=684{'avg': 1250355.2161830298, 'max': 1575331.146140147, 'min': 1248431.6686199717} best=1246422.1106291898
462: neval=690{'avg': 1251656.0661389146, 'max': 2101399.5521686776, 'min': 1248431.6686199717} best=1246422.1106291898
463: neval=649{'avg': 1250654.011295924, 'max': 1699337.7184017054, 'min': 1248431.6686199717} best=1246422.1106291898
464: neval=673{'avg': 1251661.5183669175, 'max': 1859622.5360716819, 'min': 1248431.6686199717} best=1246422.1106291898
465: neval=672{'avg': 1250957.9289954775, 'max': 1886003.4252579457, 'min': 1248431.6686199717} best=1246422.1106291898
466: neval=663{'avg': 1249582.0705114754, 'max': 1557803.5984193094, 'min': 1248431.6686199717} best=1246422.1106291898
467: neval=680{'avg': 1253838.0809008118, 'max': 1897086.7163466464, 'min': 1248431.6686199717} best=1246422.1106291898
468: neval=676{'avg': 1250322.7008443046, 'max': 1590887.9242368336, 'min': 1248431.6686199717} best=1246422.1106291898
469: neval=686{'avg': 1253778.2351183097, 'max': 2107094.4411379383, 'min': 1248431.6686199717} best=1246422.1106291898
470: neval=668{'avg': 1251648.8155942648, 'max': 1970346.8805141896, 'min': 1248431.6686199717} best=1246422.1106291898
471: neval=684{'avg': 1253156.52773477, 'max': 2088791.4772634723, 'min': 1248431.6686199717} best=1246422.1106291898
472: neval=667{'avg': 1250922.7695068037, 'max': 1848826.2251419376, 'min': 1248431.6686199717} best=1246422.1106291898
473: neval=644{'avg': 1252229.7822782064, 'max': 2093515.2927890923, 'min': 1248431.6686199717} best=1246422.1106291898
474: neval=666{'avg': 1255357.6224173845, 'max': 2043287.5021707378, 'min': 1248431.6686199717} best=1246422.1106291898
475: neval=697{'avg': 1251648.5222016547, 'max': 1784571.2243121634, 'min': 1248431.6686199717} best=1246422.1106291898
476: neval=705{'avg': 1252922.5233573492, 'max': 1832303.2961583822, 'min': 1248431.6686199717} best=1246422.1106291898
477: neval=666{'avg': 1252066.861975769, 'max': 1781497.241990815, 'min': 1248431.6686199717} best=1246422.1106291898
478: neval=662{'avg': 1249494.7771299419, 'max': 1539859.3796949252, 'min': 1248431.6686199717} best=1246422.1106291898
479: neval=708{'avg': 1251215.5368536375, 'max': 1886823.4192139434, 'min': 1248431.6686199717} best=1246422.1106291898
480: neval=651{'avg': 1249629.6105606433, 'max': 1748599.701012052, 'min': 1248431.6686199717} best=1246422.1106291898
481: neval=691{'avg': 1249230.7602593333, 'max': 1492850.8129616731, 'min': 1248431.6686199717} best=1246422.1106291898
482: neval=686{'avg': 1251973.495185263, 'max': 2206656.013781946, 'min': 1248431.6686199717} best=1246422.1106291898
483: neval=680{'avg': 1251717.665727972, 'max': 1993817.4742510933, 'min': 1248431.6686199717} best=1246422.1106291898
484: neval=675{'avg': 1253807.2824983278, 'max': 1958548.5452917374, 'min': 1248431.6686199717} best=1246422.1106291898
485: neval=678{'avg': 1251791.5579978034, 'max': 1874267.922567358, 'min': 1248431.6686199717} best=1246422.1106291898
486: neval=692{'avg': 1250330.3288505308, 'max': 2359004.539597651, 'min': 1248431.6686199717} best=1246422.1106291898
487: neval=673{'avg': 1253299.2773941082, 'max': 1923470.0479377157, 'min': 1248431.6686199717} best=1246422.1106291898
488: neval=675{'avg': 1250304.7913758398, 'max': 1831295.4005653253, 'min': 1248431.6686199717} best=1246422.1106291898
489: neval=658{'avg': 1251036.490931799, 'max': 1780574.3270179809, 'min': 1248431.6686199717} best=1246422.1106291898
490: neval=717{'avg': 1252919.3350998138, 'max': 1763975.1629099273, 'min': 1248431.6686199717} best=1246422.1106291898
491: neval=669{'avg': 1252391.9161609723, 'max': 1981954.114566871, 'min': 1248431.6686199717} best=1246422.1106291898
492: neval=651{'avg': 1249950.1849403898, 'max': 1773447.9676064, 'min': 1248431.6686199717} best=1246422.1106291898
493: neval=671{'avg': 1250333.8336515832, 'max': 1781978.6999529358, 'min': 1248431.6686199717} best=1246422.1106291898
494: neval=663{'avg': 1251698.6120162834, 'max': 1905523.7199280607, 'min': 1248431.6686199717} best=1246422.1106291898
495: neval=679{'avg': 1250238.710018292, 'max': 1732202.2788190322, 'min': 1248431.6686199717} best=1246422.1106291898
496: neval=668{'avg': 1250915.364889049, 'max': 1855341.685123451, 'min': 1248431.6686199717} best=1246422.1106291898
497: neval=648{'avg': 1249785.19054466, 'max': 1713506.0817605266, 'min': 1248431.6686199717} best=1246422.1106291898
498: neval=660{'avg': 1254086.7388492876, 'max': 2180893.351280708, 'min': 1248431.6686199717} best=1246422.1106291898
499: neval=665{'avg': 1252227.343752028, 'max': 1969764.5431820366, 'min': 1248431.6686199717} best=1246422.1106291898
500: neval=675{'avg': 1249942.6500313948, 'max': 1541616.7154657636, 'min': 1248431.6686199717} best=1246422.1106291898
501: neval=680{'avg': 1250716.2715570785, 'max': 1747922.5272742994, 'min': 1248431.6686199717} best=1246422.1106291898
502: neval=681{'avg': 1251272.1314076455, 'max': 2181016.3197006043, 'min': 1248431.6686199717} best=1246422.1106291898
503: neval=677{'avg': 1249729.2740336333, 'max': 1970917.2106815404, 'min': 1248431.6686199717} best=1246422.1106291898
504: neval=682{'avg': 1251786.9608206614, 'max': 2589951.264215471, 'min': 1248431.6686199717} best=1246422.1106291898
505: neval=662{'avg': 1250788.754836748, 'max': 2116245.325422814, 'min': 1248431.6686199717} best=1246422.1106291898
506: neval=663{'avg': 1251086.9251748186, 'max': 1860281.909837177, 'min': 1248431.6686199717} best=1246422.1106291898
507: neval=674{'avg': 1249320.4134761316, 'max': 1857379.6120413467, 'min': 1248431.6686199717} best=1246422.1106291898
508: neval=688{'avg': 1249834.399631486, 'max': 1774193.3727664591, 'min': 1248431.6686199717} best=1246422.1106291898
509: neval=669{'avg': 1249450.0795688564, 'max': 1579252.4263329832, 'min': 1248431.6686199717} best=1246422.1106291898
510: neval=682{'avg': 1249873.8396070139, 'max': 1782253.276884661, 'min': 1248431.6686199717} best=1246422.1106291898
511: neval=683{'avg': 1252283.4552945874, 'max': 2067214.684858863, 'min': 1248431.6686199717} best=1246422.1106291898
512: neval=673{'avg': 1254134.4375189298, 'max': 1819611.9836169884, 'min': 1248431.6686199717} best=1246422.1106291898
513: neval=691{'avg': 1250991.4806748133, 'max': 1714473.8879807054, 'min': 1248431.6686199717} best=1246422.1106291898
514: neval=703{'avg': 1253396.6023670183, 'max': 2079792.1365566207, 'min': 1248431.6686199717} best=1246422.1106291898
515: neval=667{'avg': 1252720.9181442908, 'max': 1967091.0645705413, 'min': 1248431.6686199717} best=1246422.1106291898
516: neval=683{'avg': 1250199.485178126, 'max': 1755744.514794279, 'min': 1248431.6686199717} best=1246422.1106291898
517: neval=683{'avg': 1250107.8543709614, 'max': 1671052.6918682174, 'min': 1248431.6686199717} best=1246422.1106291898
518: neval=676{'avg': 1251982.0302229873, 'max': 2035857.857770498, 'min': 1248431.6686199717} best=1246422.1106291898
519: neval=669{'avg': 1251482.734792339, 'max': 2052231.4985532137, 'min': 1248431.6686199717} best=1246422.1106291898
520: neval=658{'avg': 1251656.3626575773, 'max': 2103635.1311579407, 'min': 1248431.6686199717} best=1246422.1106291898
521: neval=708{'avg': 1252882.6819598495, 'max': 2036243.4713473232, 'min': 1248431.6686199717} best=1246422.1106291898
522: neval=697{'avg': 1252926.3327477155, 'max': 2255611.9926833585, 'min': 1248431.6686199717} best=1246422.1106291898
523: neval=667{'avg': 1250770.0310889317, 'max': 1786107.0165187682, 'min': 1248431.6686199717} best=1246422.1106291898
524: neval=671{'avg': 1252560.544439264, 'max': 2365656.118123034, 'min': 1248431.6686199717} best=1246422.1106291898
525: neval=652{'avg': 1252147.487634642, 'max': 2026720.9916314234, 'min': 1248431.6686199717} best=1246422.1106291898
526: neval=636{'avg': 1251932.3782530946, 'max': 1896178.0495273345, 'min': 1248431.6686199717} best=1246422.1106291898
527: neval=698{'avg': 1249625.366269858, 'max': 1573511.5051692107, 'min': 1248431.6686199717} best=1246422.1106291898
528: neval=675{'avg': 1250633.128804908, 'max': 1757775.8740513942, 'min': 1248431.6686199717} best=1246422.1106291898
529: neval=683{'avg': 1249974.7971863805, 'max': 1903475.796354618, 'min': 1248431.6686199717} best=1246422.1106291898
530: neval=650{'avg': 1250029.9326780518, 'max': 1755988.8917112877, 'min': 1248431.6686199717} best=1246422.1106291898
531: neval=682{'avg': 1250533.9027951485, 'max': 1727959.2881863457, 'min': 1248431.6686199717} best=1246422.1106291898
532: neval=675{'avg': 1250169.9915351947, 'max': 2146273.4925037967, 'min': 1248431.6686199717} best=1246422.1106291898
533: neval=655{'avg': 1250479.4693886205, 'max': 1645491.0987618854, 'min': 1248431.6686199717} best=1246422.1106291898
534: neval=652{'avg': 1249296.557818742, 'max': 1736188.338825634, 'min': 1248431.6686199717} best=1246422.1106291898
535: neval=676{'avg': 1249875.6202601318, 'max': 1649684.7095098211, 'min': 1248431.6686199717} best=1246422.1106291898
536: neval=659{'avg': 1252216.318294547, 'max': 1969214.4532331654, 'min': 1248431.6686199717} best=1246422.1106291898
537: neval=652{'avg': 1253056.6155820738, 'max': 2017059.0293703023, 'min': 1248431.6686199717} best=1246422.1106291898
538: neval=677{'avg': 1251289.5146750165, 'max': 1806911.975263931, 'min': 1248431.6686199717} best=1246422.1106291898
539: neval=643{'avg': 1250633.3789477882, 'max': 1814171.961840941, 'min': 1248431.6686199717} best=1246422.1106291898
540: neval=683{'avg': 1250673.7534112213, 'max': 2122227.9198193527, 'min': 1248431.6686199717} best=1246422.1106291898
541: neval=663{'avg': 1251959.014087593, 'max': 2091978.4276444763, 'min': 1248431.6686199717} best=1246422.1106291898
542: neval=650{'avg': 1251812.1543799713, 'max': 1876074.152498669, 'min': 1248431.6686199717} best=1246422.1106291898
543: neval=651{'avg': 1249675.1580027393, 'max': 1923810.332464557, 'min': 1248431.6686199717} best=1246422.1106291898
544: neval=651{'avg': 1250877.9678148304, 'max': 1839354.9448357308, 'min': 1248431.6686199717} best=1246422.1106291898
545: neval=689{'avg': 1249929.933186107, 'max': 1882013.6024715113, 'min': 1248431.6686199717} best=1246422.1106291898
546: neval=665{'avg': 1250821.3914777935, 'max': 1940925.9670430105, 'min': 1248431.6686199717} best=1246422.1106291898
547: neval=674{'avg': 1250795.8652500198, 'max': 1857393.7368893274, 'min': 1248431.6686199717} best=1246422.1106291898
548: neval=658{'avg': 1252799.4811368897, 'max': 2029451.6755258187, 'min': 1248431.6686199717} best=1246422.1106291898
549: neval=700{'avg': 1251179.922658376, 'max': 1749371.4910433306, 'min': 1248431.6686199717} best=1246422.1106291898
550: neval=671{'avg': 1251426.4061956855, 'max': 2061394.3494024326, 'min': 1248431.6686199717} best=1246422.1106291898
551: neval=657{'avg': 1249840.7280169162, 'max': 1592554.1160558832, 'min': 1248431.6686199717} best=1246422.1106291898
552: neval=687{'avg': 1252001.646563056, 'max': 2031736.5791305525, 'min': 1248431.6686199717} best=1246422.1106291898
553: neval=680{'avg': 1251179.1865676492, 'max': 1971636.4265875428, 'min': 1248431.6686199717} best=1246422.1106291898
554: neval=704{'avg': 1254333.5742181174, 'max': 1966956.4080842072, 'min': 1248431.6686199717} best=1246422.1106291898
555: neval=672{'avg': 1255548.0339135015, 'max': 2090628.6876686732, 'min': 1248431.6686199717} best=1246422.1106291898
556: neval=675{'avg': 1250236.4401088986, 'max': 2171266.722000865, 'min': 1248431.6686199717} best=1246422.1106291898
557: neval=663{'avg': 1250826.37295067, 'max': 2039740.376995004, 'min': 1248431.6686199717} best=1246422.1106291898
558: neval=685{'avg': 1251291.4781175635, 'max': 2104287.185144528, 'min': 1248431.6686199717} best=1246422.1106291898
559: neval=655{'avg': 1250915.5596451128, 'max': 2076809.2209396644, 'min': 1248431.6686199717} best=1246422.1106291898
560: neval=653{'avg': 1251865.492935806, 'max': 1923663.131428186, 'min': 1248431.6686199717} best=1246422.1106291898
561: neval=707{'avg': 1252558.9242072443, 'max': 1776815.7292771437, 'min': 1248431.6686199717} best=1246422.1106291898
562: neval=661{'avg': 1252454.6645401693, 'max': 1931337.7113646432, 'min': 1248431.6686199717} best=1246422.1106291898
563: neval=686{'avg': 1251390.3774850324, 'max': 2081681.5200199953, 'min': 1248431.6686199717} best=1246422.1106291898
564: neval=654{'avg': 1252219.8310858088, 'max': 1802331.6843835318, 'min': 1248431.6686199717} best=1246422.1106291898
565: neval=669{'avg': 1249954.0702762494, 'max': 1791904.277677596, 'min': 1248431.6686199717} best=1246422.1106291898
566: neval=662{'avg': 1249941.4403888155, 'max': 1727637.067335815, 'min': 1248431.6686199717} best=1246422.1106291898
567: neval=686{'avg': 1252674.5879700102, 'max': 2021230.5848556745, 'min': 1248431.6686199717} best=1246422.1106291898
568: neval=683{'avg': 1249743.5358735416, 'max': 1822953.5384071446, 'min': 1248431.6686199717} best=1246422.1106291898
569: neval=702{'avg': 1249383.1208460042, 'max': 1507151.3082581027, 'min': 1248431.6686199717} best=1246422.1106291898
570: neval=688{'avg': 1251039.7190090052, 'max': 1922947.3754386713, 'min': 1248431.6686199717} best=1246422.1106291898
571: neval=672{'avg': 1253952.583360994, 'max': 2353314.5268522976, 'min': 1248431.6686199717} best=1246422.1106291898
572: neval=670{'avg': 1251168.1905780085, 'max': 2281930.2641177746, 'min': 1248431.6686199717} best=1246422.1106291898
573: neval=675{'avg': 1249372.8383880004, 'max': 1618185.880001451, 'min': 1248431.6686199717} best=1246422.1106291898
