--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝274秒
個体数＝550
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
306: neval=433{'avg': 1409047.8839741598, 'max': 1804815.6285655282, 'min': 1408073.0793036693} best=1408073.0793036693
307: neval=433{'avg': 1409676.6012739588, 'max': 1864142.5120182587, 'min': 1408073.0793036693} best=1408073.0793036693
308: neval=444{'avg': 1409937.805820608, 'max': 2149082.272122552, 'min': 1408073.0793036693} best=1408073.0793036693
309: neval=441{'avg': 1408688.4752458942, 'max': 1592173.3267251528, 'min': 1408073.0793036693} best=1408073.0793036693
310: neval=455{'avg': 1412736.5664926504, 'max': 2522175.7682893695, 'min': 1408073.0793036693} best=1408073.0793036693
311: neval=429{'avg': 1408706.408494183, 'max': 1583560.2451274775, 'min': 1408073.0793036693} best=1408073.0793036693
312: neval=424{'avg': 1413182.647330113, 'max': 2371704.3669205136, 'min': 1408073.0793036693} best=1408073.0793036693
313: neval=427{'avg': 1410195.7486517564, 'max': 1905678.0458428988, 'min': 1408073.0793036693} best=1408073.0793036693
314: neval=429{'avg': 1415230.8001868855, 'max': 2268653.4228019216, 'min': 1408073.0793036693} best=1408073.0793036693
315: neval=429{'avg': 1412912.4848472537, 'max': 2160782.4417800424, 'min': 1408073.0793036693} best=1408073.0793036693
316: neval=453{'avg': 1413606.4211243035, 'max': 2283233.170731375, 'min': 1408073.0793036693} best=1408073.0793036693
317: neval=430{'avg': 1408161.806140713, 'max': 1445103.8630419257, 'min': 1408073.0793036693} best=1408073.0793036693
318: neval=434{'avg': 1409911.279473342, 'max': 1749706.8110340997, 'min': 1408073.0793036693} best=1408073.0793036693
319: neval=444{'avg': 1411133.2020593495, 'max': 2390356.1068400587, 'min': 1408073.0793036693} best=1408073.0793036693
320: neval=446{'avg': 1413805.0186849753, 'max': 2268778.0912129027, 'min': 1408073.0793036693} best=1408073.0793036693
321: neval=401{'avg': 1409276.2850817458, 'max': 1798122.7959184349, 'min': 1408073.0793036693} best=1408073.0793036693
322: neval=423{'avg': 1410957.185956552, 'max': 1880485.761977016, 'min': 1408073.0793036693} best=1408073.0793036693
323: neval=444{'avg': 1408517.5990654281, 'max': 1516540.8092580282, 'min': 1408073.0793036693} best=1408073.0793036693
324: neval=430{'avg': 1409868.4275802963, 'max': 1824050.5927948765, 'min': 1408073.0793036693} best=1408073.0793036693
325: neval=427{'avg': 1409765.7953335585, 'max': 1744741.9442982639, 'min': 1408073.0793036693} best=1408073.0793036693
326: neval=436{'avg': 1408807.2467109037, 'max': 1606176.844327256, 'min': 1408073.0793036693} best=1408073.0793036693
327: neval=418{'avg': 1413929.1249684333, 'max': 2190360.477773443, 'min': 1408073.0793036693} best=1408073.0793036693
328: neval=437{'avg': 1409828.0749189649, 'max': 1649716.5419350776, 'min': 1408073.0793036693} best=1408073.0793036693
329: neval=436{'avg': 1409682.780134544, 'max': 1966293.219307195, 'min': 1408073.0793036693} best=1408073.0793036693
330: neval=444{'avg': 1411227.2210890632, 'max': 2459108.872668432, 'min': 1408073.0793036693} best=1408073.0793036693
331: neval=405{'avg': 1408305.8999690367, 'max': 1536124.4452558344, 'min': 1408073.0793036693} best=1408073.0793036693
332: neval=407{'avg': 1411942.2371772237, 'max': 1930919.4322687988, 'min': 1408073.0793036693} best=1408073.0793036693
