--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 20, 15, 6, 2, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '遠別町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['増毛町', '遠別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], []]

arrows = [[['旭川市'], ['増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝800
合計世代数＝473
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '浜頓別町': 2602.62756, '遠別町': 911.8567200000002, '中頓別町': 493.67082}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7298.840798053956, '根室市': 5977.738680892802, '浜頓別町': 3233.72340146052, '遠別町': 1433.3854523092905, '中頓別町': 831.6083900008053}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14305.606173750975, '根室市': 11658.634045924002, '浜頓別町': 6039.97104763766, '遠別町': 2411.6024194996144, '中頓別町': 1277.2063939448542}

TC_indirect: {'増毛町': 916.4161020000001, '遠別町': 0}
IC_trans: {'増毛町': 150.0208310267721, '遠別町': 0}
OC_trans: {'増毛町': 6357.609300011323, '遠別町': 0}

==============================
Total cost: 1240942.6822805854
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(2/267) t/day → receive from: 中継施設＝ 増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
404: neval=641{'avg': 1245884.56742123, 'max': 2117063.884819719, 'min': 1241579.2708987696} best=1240942.6822805854
405: neval=613{'avg': 1242615.096127742, 'max': 1595412.0120533428, 'min': 1241579.2708987696} best=1240942.6822805854
406: neval=639{'avg': 1243204.7218480709, 'max': 1509258.2080496293, 'min': 1241579.2708987696} best=1240942.6822805854
407: neval=627{'avg': 1242491.6464387816, 'max': 1493650.516105583, 'min': 1241579.2708987696} best=1240942.6822805854
408: neval=615{'avg': 1242044.3677181152, 'max': 1370663.9698156642, 'min': 1241579.2708987696} best=1240942.6822805854
409: neval=619{'avg': 1242895.2466246677, 'max': 1490151.748553368, 'min': 1241579.2708987696} best=1240942.6822805854
410: neval=649{'avg': 1242255.9450648583, 'max': 1446023.9904872458, 'min': 1241579.2708987696} best=1240942.6822805854
411: neval=636{'avg': 1242860.7435618893, 'max': 1634075.4119756012, 'min': 1241579.2708987696} best=1240942.6822805854
412: neval=631{'avg': 1245155.805673771, 'max': 2257563.5747312326, 'min': 1241579.2708987696} best=1240942.6822805854
413: neval=610{'avg': 1244702.121940078, 'max': 1567770.6966861393, 'min': 1241579.2708987696} best=1240942.6822805854
414: neval=618{'avg': 1244057.7994217316, 'max': 1640274.513268516, 'min': 1241579.2708987696} best=1240942.6822805854
415: neval=627{'avg': 1241881.699521803, 'max': 1347483.3994555497, 'min': 1241579.2708987696} best=1240942.6822805854
416: neval=650{'avg': 1243165.446260164, 'max': 1576281.5975146275, 'min': 1241579.2708987696} best=1240942.6822805854
417: neval=635{'avg': 1245352.13938476, 'max': 1721323.0645954437, 'min': 1241579.2708987696} best=1240942.6822805854
418: neval=602{'avg': 1242796.6636074437, 'max': 1540447.5888637302, 'min': 1241579.2708987696} best=1240942.6822805854
419: neval=614{'avg': 1245461.0332567454, 'max': 2194250.096185489, 'min': 1241579.2708987696} best=1240942.6822805854
420: neval=635{'avg': 1244948.2153200721, 'max': 1824414.0918015644, 'min': 1241579.2708987696} best=1240942.6822805854
421: neval=630{'avg': 1243722.3372644077, 'max': 2025813.6283191731, 'min': 1241579.2708987696} best=1240942.6822805854
422: neval=634{'avg': 1242269.894093703, 'max': 1391439.6906553449, 'min': 1241579.2708987696} best=1240942.6822805854
423: neval=624{'avg': 1241830.465388394, 'max': 1370657.266341273, 'min': 1241579.2708987696} best=1240942.6822805854
424: neval=634{'avg': 1243049.3606903455, 'max': 1659299.1736859784, 'min': 1241579.2708987696} best=1240942.6822805854
425: neval=644{'avg': 1243388.740944143, 'max': 1658846.122080551, 'min': 1241579.2708987696} best=1240942.6822805854
426: neval=618{'avg': 1243366.2013022748, 'max': 2039096.8748371173, 'min': 1241579.2708987696} best=1240942.6822805854
427: neval=647{'avg': 1245236.853341157, 'max': 1962610.9238586235, 'min': 1241579.2708987696} best=1240942.6822805854
428: neval=641{'avg': 1242944.1249134378, 'max': 1568818.897444311, 'min': 1241579.2708987696} best=1240942.6822805854
429: neval=642{'avg': 1243241.5048118315, 'max': 1846741.9154313053, 'min': 1241579.2708987696} best=1240942.6822805854
430: neval=618{'avg': 1243086.7676906073, 'max': 1554417.7316819495, 'min': 1241579.2708987696} best=1240942.6822805854
431: neval=636{'avg': 1243732.5635609054, 'max': 1660223.783617457, 'min': 1241579.2708987696} best=1240942.6822805854
432: neval=623{'avg': 1242495.393566373, 'max': 1719589.4433551673, 'min': 1241579.2708987696} best=1240942.6822805854
433: neval=618{'avg': 1244123.52409624, 'max': 1963074.9473968619, 'min': 1241579.2708987696} best=1240942.6822805854
434: neval=632{'avg': 1245242.0789976164, 'max': 2056833.987254972, 'min': 1241579.2708987696} best=1240942.6822805854
435: neval=638{'avg': 1242470.433658571, 'max': 1369591.0565228884, 'min': 1241579.2708987696} best=1240942.6822805854
436: neval=669{'avg': 1243943.9590967968, 'max': 1596050.4858842993, 'min': 1241579.2708987696} best=1240942.6822805854
437: neval=623{'avg': 1245313.6107893423, 'max': 2095254.8062527585, 'min': 1241579.2708987696} best=1240942.6822805854
438: neval=635{'avg': 1242509.343180534, 'max': 1417057.3504401639, 'min': 1241579.2708987696} best=1240942.6822805854
439: neval=636{'avg': 1242389.0176267594, 'max': 1477996.6611966698, 'min': 1241579.2708987696} best=1240942.6822805854
440: neval=627{'avg': 1246309.5040166266, 'max': 2082262.3626459984, 'min': 1241579.2708987696} best=1240942.6822805854
441: neval=642{'avg': 1247033.1370839304, 'max': 1877247.5835456783, 'min': 1241579.2708987696} best=1240942.6822805854
442: neval=635{'avg': 1243409.0999665654, 'max': 1828929.5125600435, 'min': 1241579.2708987696} best=1240942.6822805854
443: neval=651{'avg': 1244220.7952886191, 'max': 1688514.4327469044, 'min': 1241579.2708987696} best=1240942.6822805854
444: neval=607{'avg': 1242869.5157888215, 'max': 1642294.4388048896, 'min': 1241579.2708987696} best=1240942.6822805854
445: neval=618{'avg': 1242754.5059241154, 'max': 1451083.1497792793, 'min': 1241579.2708987696} best=1240942.6822805854
446: neval=642{'avg': 1242019.9693513808, 'max': 1439563.484790262, 'min': 1241579.2708987696} best=1240942.6822805854
447: neval=657{'avg': 1242771.8330014008, 'max': 1449173.0668968528, 'min': 1241579.2708987696} best=1240942.6822805854
448: neval=616{'avg': 1242575.3804656016, 'max': 1576674.5393105943, 'min': 1241579.2708987696} best=1240942.6822805854
449: neval=650{'avg': 1242854.8840822086, 'max': 1564548.286063237, 'min': 1241579.2708987696} best=1240942.6822805854
450: neval=649{'avg': 1241894.1714368323, 'max': 1372418.4810280357, 'min': 1241579.2708987696} best=1240942.6822805854
451: neval=638{'avg': 1242645.0240310712, 'max': 1435097.4341591382, 'min': 1241579.2708987696} best=1240942.6822805854
452: neval=642{'avg': 1243244.697767214, 'max': 1740364.4891129427, 'min': 1241579.2708987696} best=1240942.6822805854
453: neval=639{'avg': 1241914.2430040808, 'max': 1445450.1018692153, 'min': 1241579.2708987696} best=1240942.6822805854
454: neval=618{'avg': 1243843.3625599921, 'max': 1676518.77863748, 'min': 1241579.2708987696} best=1240942.6822805854
455: neval=635{'avg': 1243357.5503706941, 'max': 1699964.4482858167, 'min': 1241579.2708987696} best=1240942.6822805854
456: neval=669{'avg': 1242723.3905599671, 'max': 1750861.7146994784, 'min': 1241579.2708987696} best=1240942.6822805854
457: neval=645{'avg': 1243109.954175463, 'max': 1630677.7942043005, 'min': 1241579.2708987696} best=1240942.6822805854
458: neval=638{'avg': 1243552.8228122059, 'max': 1631963.8249362009, 'min': 1241579.2708987696} best=1240942.6822805854
459: neval=629{'avg': 1243516.0398340803, 'max': 1659613.6283483899, 'min': 1241579.2708987696} best=1240942.6822805854
460: neval=613{'avg': 1244056.9550052688, 'max': 1748446.5046781301, 'min': 1241579.2708987696} best=1240942.6822805854
461: neval=636{'avg': 1243036.6972208833, 'max': 1826813.0558118245, 'min': 1241579.2708987696} best=1240942.6822805854
462: neval=635{'avg': 1243015.8704853465, 'max': 1568516.2288470694, 'min': 1241579.2708987696} best=1240942.6822805854
463: neval=646{'avg': 1242433.0939419032, 'max': 1448479.9264768835, 'min': 1241579.2708987696} best=1240942.6822805854
464: neval=652{'avg': 1243463.6671109276, 'max': 1695198.2792901953, 'min': 1241579.2708987696} best=1240942.6822805854
465: neval=635{'avg': 1243193.312458718, 'max': 1452919.683837536, 'min': 1241579.2708987696} best=1240942.6822805854
466: neval=630{'avg': 1244797.4373333608, 'max': 2118274.981510566, 'min': 1241579.2708987696} best=1240942.6822805854
467: neval=648{'avg': 1242910.025862202, 'max': 1762898.7022320323, 'min': 1241579.2708987696} best=1240942.6822805854
468: neval=630{'avg': 1242184.4915923518, 'max': 1666277.626814317, 'min': 1241579.2708987696} best=1240942.6822805854
469: neval=647{'avg': 1245411.7010002022, 'max': 1763300.5010635396, 'min': 1241579.2708987696} best=1240942.6822805854
470: neval=662{'avg': 1243662.2903502241, 'max': 1527286.2192560495, 'min': 1241579.2708987696} best=1240942.6822805854
471: neval=626{'avg': 1242913.9698033906, 'max': 1876163.4104115942, 'min': 1241579.2708987696} best=1240942.6822805854
472: neval=651{'avg': 1243347.761835155, 'max': 1625028.2459763633, 'min': 1241579.2708987696} best=1240942.6822805854
