----------------------  実行情報  ----------------------
実行時間＝27385秒
個体数＝1850
合計世代数＝428
=============================
Total cost: 9447631.959301736
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 24
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 219874, 202232, 171549, 165927, 155807, 110113, 99038, 86128, 85817, 82141, 62104, 60866, 50410, 44305, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '豊浦町', '北見市', '小樽市', '白老町', '滝川市', '弟子屈町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['清里町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 61176, 46712, 43861, 41384, 34944, 33093, 22287, 20672, 16535, 15521, 13199, 11334]
trans_facility = ['千歳市', '岩見沢市', 'むかわ町', '標茶町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '枝幸町', '厚沢部町', '今金町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['むかわ町', '平取町'], ['八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '斜里町', '小清水町', '大空町'], ['浜中町'], ['標茶町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['安平町'], ['千歳市']], [['函館市'], ['厚沢部町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[1585584.2390065, 788016.1850054, 4788414.834869464, 2057330.2082379526, 117463.63137494566, 110822.86080747281]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 190676.9628023, '安平町': 99188.9837972, '旭川市': 71099.1495697, '江別市': 61730.960147699996, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '滝川市': 68344.17264009998, '弟子屈町': 8717.3480772, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 131307.08174484485, '江別市': 116617.64681840502, '豊浦町': 113849.35885378513, '北見市': 108799.17200735312, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '弟子屈町': 70774.491526112, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 47008.20920659131, '江別市': 58576.53115394047, '豊浦町': 60319.644325321926, '北見市': 63136.314559844854, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '弟子屈町': 68681.73239153725, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'千歳市': 93629.34865130001, '岩見沢市': 69845.2833224, 'むかわ町': 56881.9165624, '標茶町': 35339.8866806, '網走市': 93053.6367623, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 52058.2034863, '留萌市': 77193.69708970001, '枝幸町': 63304.5919421, '厚沢部町': 45384.3593285, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'千歳市': 16691.40882494278, '岩見沢市': 12345.02692498999, 'むかわ町': 10723.780277845663, '標茶町': 10343.177042349018, '網走市': 9980.032259064217, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7437.730877064996, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533, '厚沢部町': 6281.892819943548, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12076.002321673077, 'むかわ町': 9791.688942210501, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6648.755529491402, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185, '厚沢部町': 6049.252781478623, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(626/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(43/668) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(493/554) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(61/554) t/day → receive from: 中継施設＝ 中富良野町(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 弟子屈町(115/235) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(120/235) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
380: neval=1460{'avg': 9475914.637583965, 'max': 15080924.618148755, 'min': 9447631.959301736} best=9447631.959301736
381: neval=1441{'avg': 9462815.272310857, 'max': 13728343.303104972, 'min': 9447631.959301736} best=9447631.959301736
382: neval=1505{'avg': 9479945.585878119, 'max': 16953482.260010585, 'min': 9447631.959301736} best=9447631.959301736
383: neval=1465{'avg': 9480495.199768854, 'max': 17135412.75933373, 'min': 9447631.959301736} best=9447631.959301736
384: neval=1465{'avg': 9483590.52291434, 'max': 17575165.00458335, 'min': 9447631.959301736} best=9447631.959301736
385: neval=1472{'avg': 9461337.800052956, 'max': 16008856.891204225, 'min': 9447631.959301736} best=9447631.959301736
386: neval=1489{'avg': 9460594.195244279, 'max': 13583737.299893752, 'min': 9447631.959301736} best=9447631.959301736
387: neval=1459{'avg': 9482564.263834018, 'max': 15289895.183558166, 'min': 9447631.959301736} best=9447631.959301736
388: neval=1443{'avg': 9466836.852930041, 'max': 15075683.804800734, 'min': 9447631.959301736} best=9447631.959301736
389: neval=1502{'avg': 9469151.8266721, 'max': 13700604.216591982, 'min': 9447631.959301736} best=9447631.959301736
390: neval=1486{'avg': 9473415.229152141, 'max': 16439450.757367058, 'min': 9447631.959301736} best=9447631.959301736
391: neval=1473{'avg': 9469503.262785695, 'max': 17693175.309073634, 'min': 9447631.959301736} best=9447631.959301736
392: neval=1478{'avg': 9479218.935156954, 'max': 17131053.22988869, 'min': 9447631.959301736} best=9447631.959301736
393: neval=1452{'avg': 9457751.325489469, 'max': 13562501.868715502, 'min': 9447631.959301736} best=9447631.959301736
394: neval=1475{'avg': 9470318.163556358, 'max': 18133235.08847336, 'min': 9447631.959301736} best=9447631.959301736
395: neval=1455{'avg': 9466984.438599965, 'max': 15930844.991737984, 'min': 9447631.959301736} best=9447631.959301736
396: neval=1481{'avg': 9463583.88560941, 'max': 18679332.16519235, 'min': 9447631.959301736} best=9447631.959301736
397: neval=1466{'avg': 9461821.876467776, 'max': 17412017.572381057, 'min': 9447631.959301736} best=9447631.959301736
398: neval=1419{'avg': 9485185.98749831, 'max': 16889895.62494322, 'min': 9447631.959301736} best=9447631.959301736
399: neval=1486{'avg': 9463603.566347273, 'max': 14130497.57773385, 'min': 9447631.959301736} best=9447631.959301736
400: neval=1414{'avg': 9455928.28920198, 'max': 12463883.446675615, 'min': 9447631.959301736} best=9447631.959301736
401: neval=1438{'avg': 9461170.510009686, 'max': 14538332.895962019, 'min': 9447631.959301736} best=9447631.959301736
402: neval=1429{'avg': 9465268.23241291, 'max': 13839642.49417098, 'min': 9447631.959301736} best=9447631.959301736
403: neval=1463{'avg': 9471862.485997744, 'max': 14302650.026711669, 'min': 9447631.959301736} best=9447631.959301736
404: neval=1485{'avg': 9479381.104759796, 'max': 13684038.059360506, 'min': 9447631.959301736} best=9447631.959301736
405: neval=1467{'avg': 9463837.923814574, 'max': 13402633.884330438, 'min': 9447631.959301736} best=9447631.959301736
406: neval=1480{'avg': 9469486.708277397, 'max': 16705932.075429313, 'min': 9447631.959301736} best=9447631.959301736
407: neval=1466{'avg': 9464417.481168164, 'max': 13939256.998020727, 'min': 9447631.959301736} best=9447631.959301736
408: neval=1472{'avg': 9469101.679855524, 'max': 15400952.48186484, 'min': 9447631.959301736} best=9447631.959301736
409: neval=1494{'avg': 9463228.753908575, 'max': 15682004.26236345, 'min': 9447631.959301736} best=9447631.959301736
410: neval=1445{'avg': 9466151.23236962, 'max': 15520879.220303724, 'min': 9447631.959301736} best=9447631.959301736
411: neval=1472{'avg': 9465877.698656773, 'max': 14165608.6408122, 'min': 9447631.959301736} best=9447631.959301736
412: neval=1456{'avg': 9472243.893487656, 'max': 15393567.75416796, 'min': 9447631.959301736} best=9447631.959301736
413: neval=1468{'avg': 9477837.029223064, 'max': 15552061.05008397, 'min': 9447631.959301736} best=9447631.959301736
414: neval=1437{'avg': 9479159.895528201, 'max': 18248457.883380085, 'min': 9447631.959301736} best=9447631.959301736
415: neval=1460{'avg': 9467289.917826314, 'max': 16329843.621917281, 'min': 9447631.959301736} best=9447631.959301736
416: neval=1444{'avg': 9475796.9076371, 'max': 15605389.49849587, 'min': 9447631.959301736} best=9447631.959301736
417: neval=1453{'avg': 9465623.776689772, 'max': 15559581.821285004, 'min': 9447631.959301736} best=9447631.959301736
418: neval=1445{'avg': 9468627.86937227, 'max': 13870479.107477749, 'min': 9447631.959301736} best=9447631.959301736
419: neval=1478{'avg': 9475081.659634605, 'max': 14209263.986721948, 'min': 9447631.959301736} best=9447631.959301736
420: neval=1488{'avg': 9479148.469960796, 'max': 16096449.43583112, 'min': 9447631.959301736} best=9447631.959301736
421: neval=1442{'avg': 9476153.48983981, 'max': 17587892.62200561, 'min': 9447631.959301736} best=9447631.959301736
422: neval=1493{'avg': 9479581.717726465, 'max': 14657908.101044372, 'min': 9447631.959301736} best=9447631.959301736
423: neval=1442{'avg': 9471315.835485032, 'max': 14384936.87654289, 'min': 9447631.959301736} best=9447631.959301736
424: neval=1453{'avg': 9484057.09825156, 'max': 19743178.267245717, 'min': 9447631.959301736} best=9447631.959301736
425: neval=1462{'avg': 9460277.028833304, 'max': 13023700.361016735, 'min': 9447631.959301736} best=9447631.959301736
426: neval=1474{'avg': 9477440.756335061, 'max': 15085861.462924398, 'min': 9447631.959301736} best=9447631.959301736
427: neval=1454{'avg': 9486879.153043663, 'max': 16160694.057950964, 'min': 9447631.959301736} best=9447631.959301736
