----------------------  実行情報  ----------------------
実行時間＝24744秒
個体数＝1800
合計世代数＝402
=============================
Total cost: 9466616.440928966
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 25
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 203095, 179740, 168375, 165927, 157894, 110113, 99038, 97433, 86128, 83730, 82141, 62104, 60866, 50410, 36029, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', '小樽市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 62185, 43471, 34944, 33093, 23150, 20672, 18155, 16535, 13199, 11334]
trans_facility = ['岩見沢市', '安平町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '江差町', '枝幸町', '今金町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['由仁町', '安平町'], ['八雲町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['千歳市'], ['安平町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[1655326.702376, 687669.5792701, 4813181.597563153, 2129498.128962228, 93387.27469530852, 87553.1580621748]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '旭川市': 71099.1495697, '江別市': 73203.7808349, '千歳市': 31255.9124493, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '旭川市': 131710.84443972312, '江別市': 120606.09159545734, '千歳市': 115057.92672915908, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '旭川市': 46635.86843339866, '江別市': 55819.4550691321, '千歳市': 59575.901186308314, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '安平町': 38863.8748792, '網走市': 103207.0873142, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 57722.4996713, '留萌市': 77193.69708970001, '江差町': 64582.6477549, '枝幸町': 63304.5919421, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'岩見沢市': 12691.065614598094, '安平町': 12397.419725781854, '網走市': 10317.890215029785, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7522.908730620877, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'岩見沢市': 12241.9977497648, '安平町': 12135.243057411473, '網走市': 9582.602492720373, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6719.607351611809, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(493/556) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(63/556) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 江別市(317/492) t/day → receive from: 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/492) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(291/461) t/day → receive from: 千歳市, 恵庭市
indirect 千歳市(170/461) t/day → receive from: 中継施設＝ 安平町(62185) → receive from: 由仁町, 安平町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
383: neval=1434{'avg': 9478516.150271054, 'max': 12242613.205441862, 'min': 9466616.440928966} best=9466616.440928966
384: neval=1401{'avg': 9485065.088482974, 'max': 14164183.483471008, 'min': 9466616.440928966} best=9466616.440928966
385: neval=1405{'avg': 9490475.77368078, 'max': 15389274.823533505, 'min': 9466616.440928966} best=9466616.440928966
386: neval=1401{'avg': 9493174.609883111, 'max': 14817964.456872169, 'min': 9466616.440928966} best=9466616.440928966
387: neval=1405{'avg': 9489311.856249796, 'max': 12967817.771245955, 'min': 9466616.440928966} best=9466616.440928966
388: neval=1368{'avg': 9489534.798924835, 'max': 16437587.673241919, 'min': 9466616.440928966} best=9466616.440928966
389: neval=1411{'avg': 9504058.65490737, 'max': 16883016.43453177, 'min': 9466616.440928966} best=9466616.440928966
390: neval=1413{'avg': 9500270.516179794, 'max': 14894237.312242944, 'min': 9466616.440928966} best=9466616.440928966
391: neval=1422{'avg': 9480057.875659984, 'max': 13787700.32833456, 'min': 9466616.440928966} best=9466616.440928966
392: neval=1415{'avg': 9498671.019097872, 'max': 15373486.099761931, 'min': 9466616.440928966} best=9466616.440928966
393: neval=1444{'avg': 9482760.357891737, 'max': 14544109.88615284, 'min': 9466616.440928966} best=9466616.440928966
394: neval=1434{'avg': 9484089.695618482, 'max': 16881485.884600908, 'min': 9466616.440928966} best=9466616.440928966
395: neval=1360{'avg': 9487822.234472463, 'max': 16746153.672823103, 'min': 9466616.440928966} best=9466616.440928966
396: neval=1438{'avg': 9491948.012770133, 'max': 14128693.303432103, 'min': 9466616.440928966} best=9466616.440928966
397: neval=1408{'avg': 9475552.783901105, 'max': 12095021.059517825, 'min': 9466616.440928966} best=9466616.440928966
398: neval=1429{'avg': 9484833.65874178, 'max': 14166954.816277888, 'min': 9466616.440928966} best=9466616.440928966
399: neval=1430{'avg': 9501484.65936381, 'max': 14378299.121483212, 'min': 9466616.440928966} best=9466616.440928966
400: neval=1409{'avg': 9515124.352704113, 'max': 19218993.76763782, 'min': 9466616.440928966} best=9466616.440928966
401: neval=1435{'avg': 9490996.278859692, 'max': 16683336.378757106, 'min': 9466616.440928966} best=9466616.440928966
