----------------------  実行情報  ----------------------
実行時間＝794秒
個体数＝700
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 9442, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '初山別村', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 679949.1653000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 10575942.13026813
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
430: neval=573{'avg': 10620378.243784288, 'max': 18639073.730705865, 'min': 10575942.13026813} best=10575942.13026813
431: neval=552{'avg': 10621935.091971405, 'max': 17652960.597237963, 'min': 10575942.13026813} best=10575942.13026813
432: neval=523{'avg': 10624145.665624011, 'max': 21136159.986436956, 'min': 10575942.13026813} best=10575942.13026813
433: neval=545{'avg': 10594229.784167977, 'max': 15752373.866042001, 'min': 10575942.13026813} best=10575942.13026813
434: neval=542{'avg': 10618843.46109194, 'max': 17180447.98278478, 'min': 10575942.13026813} best=10575942.13026813
435: neval=555{'avg': 10654234.665147964, 'max': 25329635.83606769, 'min': 10575942.13026813} best=10575942.13026813
436: neval=539{'avg': 10619789.175218498, 'max': 17189945.30707218, 'min': 10575942.13026813} best=10575942.13026813
437: neval=540{'avg': 10591630.232313717, 'max': 20238579.459276352, 'min': 10575942.13026813} best=10575942.13026813
438: neval=573{'avg': 10635495.400454279, 'max': 18078990.453209452, 'min': 10575942.13026813} best=10575942.13026813
439: neval=540{'avg': 10615068.600843128, 'max': 20198062.340792246, 'min': 10575942.13026813} best=10575942.13026813
440: neval=543{'avg': 10612327.495237969, 'max': 20487948.83162865, 'min': 10575942.13026813} best=10575942.13026813
441: neval=546{'avg': 10597957.120274877, 'max': 21051519.457980018, 'min': 10575942.13026813} best=10575942.13026813
442: neval=551{'avg': 10594161.886056913, 'max': 15877321.411114616, 'min': 10575942.13026813} best=10575942.13026813
443: neval=553{'avg': 10617933.651048997, 'max': 21194861.61945881, 'min': 10575942.13026813} best=10575942.13026813
444: neval=552{'avg': 10579402.081461443, 'max': 11902989.453494838, 'min': 10575942.13026813} best=10575942.13026813
445: neval=552{'avg': 10593713.308359152, 'max': 20461861.896015324, 'min': 10575942.13026813} best=10575942.13026813
446: neval=547{'avg': 10606528.550878856, 'max': 19449216.066862956, 'min': 10575942.13026813} best=10575942.13026813
447: neval=579{'avg': 10599445.515798792, 'max': 18433531.217487987, 'min': 10575942.13026813} best=10575942.13026813
448: neval=538{'avg': 10590695.6715521, 'max': 14302019.799249154, 'min': 10575942.13026813} best=10575942.13026813
449: neval=551{'avg': 10621038.458051857, 'max': 16636064.727997683, 'min': 10575942.13026813} best=10575942.13026813
450: neval=578{'avg': 10579793.09578243, 'max': 13271617.990280388, 'min': 10575942.13026813} best=10575942.13026813
451: neval=547{'avg': 10652484.88354444, 'max': 27409522.53969939, 'min': 10575942.13026813} best=10575942.13026813
452: neval=555{'avg': 10605638.093674297, 'max': 16797681.691677824, 'min': 10575942.13026813} best=10575942.13026813
453: neval=566{'avg': 10597374.661838366, 'max': 19004689.76881274, 'min': 10575942.13026813} best=10575942.13026813
454: neval=527{'avg': 10594205.719070608, 'max': 15244882.434185334, 'min': 10575942.13026813} best=10575942.13026813
455: neval=563{'avg': 10617487.458634786, 'max': 19892123.157329503, 'min': 10575942.13026813} best=10575942.13026813
456: neval=534{'avg': 10577336.935819605, 'max': 11068821.236838255, 'min': 10575942.13026813} best=10575942.13026813
457: neval=540{'avg': 10608351.966647165, 'max': 19568329.476672508, 'min': 10575942.13026813} best=10575942.13026813
458: neval=572{'avg': 10583543.262594784, 'max': 15896734.758927053, 'min': 10575942.13026813} best=10575942.13026813
459: neval=548{'avg': 10639924.709584935, 'max': 26430016.040511753, 'min': 10575942.13026813} best=10575942.13026813
460: neval=555{'avg': 10606302.120345062, 'max': 19382117.85022871, 'min': 10575942.13026813} best=10575942.13026813
461: neval=546{'avg': 10599463.334157433, 'max': 17877458.760463886, 'min': 10575942.13026813} best=10575942.13026813
462: neval=553{'avg': 10613841.711366063, 'max': 23069359.006132513, 'min': 10575942.13026813} best=10575942.13026813
463: neval=568{'avg': 10607521.250836663, 'max': 22057786.036941435, 'min': 10575942.13026813} best=10575942.13026813
464: neval=574{'avg': 10603284.64906657, 'max': 18671730.96559682, 'min': 10575942.13026813} best=10575942.13026813
465: neval=547{'avg': 10598074.978913737, 'max': 14680004.272849461, 'min': 10575942.13026813} best=10575942.13026813
466: neval=563{'avg': 10636213.58154084, 'max': 21481536.83187076, 'min': 10575942.13026813} best=10575942.13026813
467: neval=549{'avg': 10590408.116625022, 'max': 14116116.87799876, 'min': 10575942.13026813} best=10575942.13026813
468: neval=545{'avg': 10608838.939924695, 'max': 19496787.110370573, 'min': 10575942.13026813} best=10575942.13026813
469: neval=568{'avg': 10664305.327978475, 'max': 26952773.850043386, 'min': 10575942.13026813} best=10575942.13026813
470: neval=557{'avg': 10589711.18451655, 'max': 15983293.472026503, 'min': 10575942.13026813} best=10575942.13026813
471: neval=558{'avg': 10626095.714438597, 'max': 20661086.368254747, 'min': 10575942.13026813} best=10575942.13026813
472: neval=570{'avg': 10585403.873415735, 'max': 13963103.088028086, 'min': 10575942.13026813} best=10575942.13026813
473: neval=536{'avg': 10627083.804786112, 'max': 21810747.057547797, 'min': 10575942.13026813} best=10575942.13026813
474: neval=550{'avg': 10608492.207493318, 'max': 18616372.01658167, 'min': 10575942.13026813} best=10575942.13026813
475: neval=530{'avg': 10599518.440645248, 'max': 15728178.077331899, 'min': 10575942.13026813} best=10575942.13026813
476: neval=553{'avg': 10602255.152313156, 'max': 19481107.963491987, 'min': 10575942.13026813} best=10575942.13026813
477: neval=534{'avg': 10595368.501934232, 'max': 16690695.020647889, 'min': 10575942.13026813} best=10575942.13026813
478: neval=543{'avg': 10599421.699255845, 'max': 15148705.63846893, 'min': 10575942.13026813} best=10575942.13026813
479: neval=593{'avg': 10610248.688814512, 'max': 18466562.08269701, 'min': 10575942.13026813} best=10575942.13026813
480: neval=562{'avg': 10586587.641901523, 'max': 18027800.273644693, 'min': 10575942.13026813} best=10575942.13026813
481: neval=555{'avg': 10594634.78662892, 'max': 15756838.207874585, 'min': 10575942.13026813} best=10575942.13026813
482: neval=529{'avg': 10593257.025834166, 'max': 17993414.145778503, 'min': 10575942.13026813} best=10575942.13026813
483: neval=542{'avg': 10630966.008841071, 'max': 21889802.181690175, 'min': 10575942.13026813} best=10575942.13026813
484: neval=564{'avg': 10587208.13856632, 'max': 15249371.756431095, 'min': 10575942.13026813} best=10575942.13026813
485: neval=576{'avg': 10628903.206727514, 'max': 23372670.286864966, 'min': 10575942.13026813} best=10575942.13026813
486: neval=554{'avg': 10584098.903815683, 'max': 12284182.371912347, 'min': 10575942.13026813} best=10575942.13026813
487: neval=553{'avg': 10616220.044559501, 'max': 17971603.163664173, 'min': 10575942.13026813} best=10575942.13026813
488: neval=566{'avg': 10591381.348955855, 'max': 16120957.88476593, 'min': 10575942.13026813} best=10575942.13026813
489: neval=544{'avg': 10622216.20529887, 'max': 25321252.956954986, 'min': 10575942.13026813} best=10575942.13026813
490: neval=539{'avg': 10583887.291105188, 'max': 16137554.716210902, 'min': 10575942.13026813} best=10575942.13026813
491: neval=568{'avg': 10622076.776168069, 'max': 20649275.774292525, 'min': 10575942.13026813} best=10575942.13026813
492: neval=555{'avg': 10615374.904838026, 'max': 17580754.713127483, 'min': 10575942.13026813} best=10575942.13026813
493: neval=546{'avg': 10629985.456102341, 'max': 24201141.54497778, 'min': 10575942.13026813} best=10575942.13026813
494: neval=561{'avg': 10631495.343108952, 'max': 19433071.76079966, 'min': 10575942.13026813} best=10575942.13026813
495: neval=570{'avg': 10623125.90327939, 'max': 18918246.40130415, 'min': 10575942.13026813} best=10575942.13026813
496: neval=531{'avg': 10606132.346221607, 'max': 17961600.650664363, 'min': 10575942.13026813} best=10575942.13026813
497: neval=559{'avg': 10622118.984097447, 'max': 21724509.037171133, 'min': 10575942.13026813} best=10575942.13026813
498: neval=559{'avg': 10606334.218099207, 'max': 15948135.34940875, 'min': 10575942.13026813} best=10575942.13026813
499: neval=554{'avg': 10623189.264257718, 'max': 16063322.018943781, 'min': 10575942.13026813} best=10575942.13026813
500: neval=541{'avg': 10579607.132603846, 'max': 12466777.63866976, 'min': 10575942.13026813} best=10575942.13026813
501: neval=553{'avg': 10613948.183498481, 'max': 18559424.412767988, 'min': 10575942.13026813} best=10575942.13026813
502: neval=534{'avg': 10604860.159355616, 'max': 16894604.613094896, 'min': 10575942.13026813} best=10575942.13026813
503: neval=555{'avg': 10594289.788011886, 'max': 15284524.476720441, 'min': 10575942.13026813} best=10575942.13026813
504: neval=557{'avg': 10593809.049346305, 'max': 18306228.06904415, 'min': 10575942.13026813} best=10575942.13026813
505: neval=572{'avg': 10634514.40585438, 'max': 20829369.198800523, 'min': 10575942.13026813} best=10575942.13026813
506: neval=537{'avg': 10594568.682455279, 'max': 16976329.19674099, 'min': 10575942.13026813} best=10575942.13026813
507: neval=556{'avg': 10606144.504507193, 'max': 16996440.88901486, 'min': 10575942.13026813} best=10575942.13026813
508: neval=563{'avg': 10618926.498526946, 'max': 17673353.952759273, 'min': 10575942.13026813} best=10575942.13026813
509: neval=552{'avg': 10583060.27092049, 'max': 13305111.500164056, 'min': 10575942.13026813} best=10575942.13026813
