----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝700
合計世代数＝476
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9525646.883583413
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
308: neval=555{'avg': 9580646.723592393, 'max': 17129492.592444748, 'min': 9536942.800874826} best=9536942.800874826
309: neval=544{'avg': 9585585.686941767, 'max': 18695409.769952346, 'min': 9536942.800874826} best=9536942.800874826
310: neval=559{'avg': 9550190.211440854, 'max': 14519572.55473774, 'min': 9536942.800874826} best=9536942.800874826
311: neval=562{'avg': 9551833.858004969, 'max': 17012692.775687136, 'min': 9536942.800874826} best=9536942.800874826
312: neval=560{'avg': 9630002.888683314, 'max': 19283872.96736498, 'min': 9536942.800874826} best=9536942.800874826
313: neval=549{'avg': 9561954.650820557, 'max': 14813325.248186542, 'min': 9536942.800874826} best=9536942.800874826
314: neval=540{'avg': 9565852.312345535, 'max': 15829588.51505085, 'min': 9536942.800874826} best=9536942.800874826
315: neval=548{'avg': 9603703.783838145, 'max': 22903180.557377357, 'min': 9536942.800874826} best=9536942.800874826
316: neval=563{'avg': 9561499.398885071, 'max': 17978715.98942166, 'min': 9536942.800874826} best=9536942.800874826
317: neval=526{'avg': 9557466.373250302, 'max': 13241157.79040607, 'min': 9536942.800874826} best=9536942.800874826
318: neval=530{'avg': 9574483.803171333, 'max': 17874448.18577196, 'min': 9536942.800874826} best=9536942.800874826
319: neval=546{'avg': 9555312.55451518, 'max': 19647529.356939558, 'min': 9536942.800874826} best=9536942.800874826
320: neval=543{'avg': 9550904.522644266, 'max': 15946375.7472543, 'min': 9536942.800874826} best=9536942.800874826
321: neval=550{'avg': 9562673.727320109, 'max': 13522223.24349983, 'min': 9536942.800874826} best=9536942.800874826
322: neval=560{'avg': 9582751.786503125, 'max': 19075474.155157506, 'min': 9536942.800874826} best=9536942.800874826
323: neval=521{'avg': 9565323.450812833, 'max': 14470580.008853398, 'min': 9536942.800874826} best=9536942.800874826
324: neval=563{'avg': 9591407.69928404, 'max': 19812889.70338794, 'min': 9536942.800874826} best=9536942.800874826
325: neval=561{'avg': 9566173.369548932, 'max': 17034232.104105536, 'min': 9536942.800874826} best=9536942.800874826
326: neval=530{'avg': 9541379.322119405, 'max': 11554315.337138128, 'min': 9536942.800874826} best=9536942.800874826
327: neval=559{'avg': 9551523.340863867, 'max': 13145034.631053781, 'min': 9536942.800874826} best=9536942.800874826
328: neval=543{'avg': 9562081.669680962, 'max': 16104814.622932732, 'min': 9536942.800874826} best=9536942.800874826
329: neval=554{'avg': 9543527.470208308, 'max': 14146211.334310777, 'min': 9536942.800874826} best=9536942.800874826
330: neval=561{'avg': 9593550.1232618, 'max': 19216483.622843083, 'min': 9536942.800874826} best=9536942.800874826
331: neval=579{'avg': 9597252.00912141, 'max': 15612414.73215337, 'min': 9536942.800874826} best=9536942.800874826
332: neval=523{'avg': 9551770.941213133, 'max': 13181392.703425216, 'min': 9536942.800874826} best=9536942.800874826
333: neval=564{'avg': 9543681.207993785, 'max': 12983664.854126107, 'min': 9536942.800874826} best=9536942.800874826
334: neval=559{'avg': 9631962.264637914, 'max': 21984700.702295713, 'min': 9536942.800874826} best=9536942.800874826
335: neval=542{'avg': 9549771.047155596, 'max': 14085982.034677222, 'min': 9525646.883583413} best=9525646.883583413
336: neval=581{'avg': 9569452.979787106, 'max': 19050397.627981596, 'min': 9525646.883583413} best=9525646.883583413
337: neval=549{'avg': 9580308.977621851, 'max': 18991062.171049893, 'min': 9525646.883583413} best=9525646.883583413
338: neval=544{'avg': 9541960.78809806, 'max': 12512420.689174427, 'min': 9525646.883583413} best=9525646.883583413
339: neval=570{'avg': 9558023.229366634, 'max': 19176576.67339142, 'min': 9525646.883583413} best=9525646.883583413
340: neval=573{'avg': 9532599.863777425, 'max': 11767888.108629394, 'min': 9525646.883583413} best=9525646.883583413
341: neval=555{'avg': 9550973.03723508, 'max': 14835650.929562384, 'min': 9525646.883583413} best=9525646.883583413
342: neval=571{'avg': 9548940.156480659, 'max': 14104308.746157449, 'min': 9525646.883583413} best=9525646.883583413
343: neval=554{'avg': 9552928.002589315, 'max': 14444370.43712604, 'min': 9525646.883583413} best=9525646.883583413
344: neval=572{'avg': 9565554.791619172, 'max': 19847977.255244292, 'min': 9525646.883583413} best=9525646.883583413
345: neval=575{'avg': 9525646.883583412, 'max': 9525646.883583413, 'min': 9525646.883583413} best=9525646.883583413
346: neval=520{'avg': 9544600.723924942, 'max': 15499285.352896156, 'min': 9525646.883583413} best=9525646.883583413
347: neval=553{'avg': 9551974.043512128, 'max': 15548448.006295698, 'min': 9525646.883583413} best=9525646.883583413
348: neval=571{'avg': 9581560.443682525, 'max': 17453453.238744915, 'min': 9525646.883583413} best=9525646.883583413
349: neval=543{'avg': 9541455.500668144, 'max': 19051572.837487616, 'min': 9525646.883583413} best=9525646.883583413
350: neval=533{'avg': 9553172.15790411, 'max': 16758053.022795256, 'min': 9525646.883583413} best=9525646.883583413
351: neval=549{'avg': 9530807.163402364, 'max': 11207738.85895366, 'min': 9525646.883583413} best=9525646.883583413
352: neval=548{'avg': 9547697.246016603, 'max': 15656799.946788667, 'min': 9525646.883583413} best=9525646.883583413
353: neval=539{'avg': 9533945.904273143, 'max': 12734004.097922426, 'min': 9525646.883583413} best=9525646.883583413
354: neval=556{'avg': 9550592.636550952, 'max': 17153376.390983388, 'min': 9525646.883583413} best=9525646.883583413
355: neval=533{'avg': 9531289.943469731, 'max': 11680489.407165611, 'min': 9525646.883583413} best=9525646.883583413
356: neval=583{'avg': 9552379.90191167, 'max': 15295845.673223624, 'min': 9525646.883583413} best=9525646.883583413
357: neval=559{'avg': 9579793.322492866, 'max': 21303891.27740629, 'min': 9525646.883583413} best=9525646.883583413
358: neval=552{'avg': 9541843.219240112, 'max': 12929886.894276842, 'min': 9525646.883583413} best=9525646.883583413
359: neval=536{'avg': 9540401.22803629, 'max': 13302516.911563393, 'min': 9525646.883583413} best=9525646.883583413
360: neval=524{'avg': 9537589.05169013, 'max': 17885164.55828507, 'min': 9525646.883583413} best=9525646.883583413
361: neval=558{'avg': 9536952.867222713, 'max': 14455358.213327844, 'min': 9525646.883583413} best=9525646.883583413
362: neval=547{'avg': 9550393.435968783, 'max': 21598873.619081095, 'min': 9525646.883583413} best=9525646.883583413
363: neval=562{'avg': 9551185.218424082, 'max': 14925139.517705847, 'min': 9525646.883583413} best=9525646.883583413
364: neval=558{'avg': 9551958.13817603, 'max': 23838052.95374456, 'min': 9525646.883583413} best=9525646.883583413
365: neval=572{'avg': 9576657.877114015, 'max': 19676249.286300324, 'min': 9525646.883583413} best=9525646.883583413
366: neval=551{'avg': 9532398.460095558, 'max': 14009984.088211957, 'min': 9525646.883583413} best=9525646.883583413
367: neval=548{'avg': 9576353.13400184, 'max': 16558549.392726224, 'min': 9525646.883583413} best=9525646.883583413
368: neval=511{'avg': 9542936.483052252, 'max': 14319695.661350725, 'min': 9525646.883583413} best=9525646.883583413
369: neval=516{'avg': 9537997.051657487, 'max': 14242299.989600139, 'min': 9525646.883583413} best=9525646.883583413
370: neval=567{'avg': 9588757.857525434, 'max': 20533337.31716911, 'min': 9525646.883583413} best=9525646.883583413
371: neval=574{'avg': 9575509.950701239, 'max': 20877272.591230687, 'min': 9525646.883583413} best=9525646.883583413
372: neval=562{'avg': 9551972.379630458, 'max': 17035687.83761905, 'min': 9525646.883583413} best=9525646.883583413
373: neval=553{'avg': 9533883.661300037, 'max': 13166683.341576062, 'min': 9525646.883583413} best=9525646.883583413
374: neval=558{'avg': 9546941.651070025, 'max': 14257599.470705943, 'min': 9525646.883583413} best=9525646.883583413
375: neval=551{'avg': 9551273.440538418, 'max': 18959287.173708666, 'min': 9525646.883583413} best=9525646.883583413
376: neval=533{'avg': 9544800.93823247, 'max': 13654619.939501898, 'min': 9525646.883583413} best=9525646.883583413
377: neval=537{'avg': 9574940.320803026, 'max': 16943037.97820541, 'min': 9525646.883583413} best=9525646.883583413
378: neval=540{'avg': 9546294.854015028, 'max': 16019587.526281094, 'min': 9525646.883583413} best=9525646.883583413
379: neval=552{'avg': 9590042.172005778, 'max': 23494797.941152144, 'min': 9525646.883583413} best=9525646.883583413
380: neval=550{'avg': 9569131.529928572, 'max': 16406480.992459614, 'min': 9525646.883583413} best=9525646.883583413
381: neval=557{'avg': 9593019.252392745, 'max': 19287943.624644846, 'min': 9525646.883583413} best=9525646.883583413
382: neval=536{'avg': 9541296.851258894, 'max': 16040446.658723682, 'min': 9525646.883583413} best=9525646.883583413
383: neval=555{'avg': 9554560.507070607, 'max': 14242623.050764186, 'min': 9525646.883583413} best=9525646.883583413
384: neval=523{'avg': 9562120.481527833, 'max': 16069761.829494804, 'min': 9525646.883583413} best=9525646.883583413
385: neval=528{'avg': 9562233.047128923, 'max': 14692688.016602555, 'min': 9525646.883583413} best=9525646.883583413
386: neval=564{'avg': 9560760.315602798, 'max': 21040162.593714267, 'min': 9525646.883583413} best=9525646.883583413
387: neval=554{'avg': 9584620.982188785, 'max': 18268895.05657385, 'min': 9525646.883583413} best=9525646.883583413
388: neval=551{'avg': 9557858.293235507, 'max': 19380657.169664826, 'min': 9525646.883583413} best=9525646.883583413
389: neval=603{'avg': 9552263.931184705, 'max': 20459426.78052361, 'min': 9525646.883583413} best=9525646.883583413
390: neval=539{'avg': 9545074.091370765, 'max': 14792214.084129728, 'min': 9525646.883583413} best=9525646.883583413
391: neval=554{'avg': 9583346.69106451, 'max': 17769621.842371427, 'min': 9525646.883583413} best=9525646.883583413
392: neval=556{'avg': 9555047.41934817, 'max': 17500202.092528973, 'min': 9525646.883583413} best=9525646.883583413
393: neval=581{'avg': 9563229.840956565, 'max': 18783536.749187063, 'min': 9525646.883583413} best=9525646.883583413
394: neval=554{'avg': 9540235.917823017, 'max': 14818495.211904746, 'min': 9525646.883583413} best=9525646.883583413
395: neval=578{'avg': 9545160.017766822, 'max': 16892811.07768842, 'min': 9525646.883583413} best=9525646.883583413
396: neval=561{'avg': 9558757.681127721, 'max': 21707591.327080205, 'min': 9525646.883583413} best=9525646.883583413
397: neval=537{'avg': 9559794.447987849, 'max': 14638861.030285316, 'min': 9525646.883583413} best=9525646.883583413
398: neval=559{'avg': 9577502.634505978, 'max': 17883086.644810155, 'min': 9525646.883583413} best=9525646.883583413
399: neval=546{'avg': 9560774.198554073, 'max': 19910335.47902313, 'min': 9525646.883583413} best=9525646.883583413
400: neval=557{'avg': 9555445.326736316, 'max': 16752333.981910687, 'min': 9525646.883583413} best=9525646.883583413
401: neval=546{'avg': 9543532.696635947, 'max': 14365466.268037941, 'min': 9525646.883583413} best=9525646.883583413
402: neval=562{'avg': 9563433.191931084, 'max': 15737807.348681547, 'min': 9525646.883583413} best=9525646.883583413
403: neval=573{'avg': 9559008.171754006, 'max': 18774652.53153419, 'min': 9525646.883583413} best=9525646.883583413
404: neval=550{'avg': 9563352.370214729, 'max': 16290660.105496766, 'min': 9525646.883583413} best=9525646.883583413
405: neval=546{'avg': 9611414.903544307, 'max': 19522985.620331127, 'min': 9525646.883583413} best=9525646.883583413
406: neval=563{'avg': 9580013.090291454, 'max': 19971936.277624387, 'min': 9525646.883583413} best=9525646.883583413
407: neval=535{'avg': 9570993.726672692, 'max': 17553630.500718623, 'min': 9525646.883583413} best=9525646.883583413
408: neval=559{'avg': 9587429.367064577, 'max': 17413703.618754644, 'min': 9525646.883583413} best=9525646.883583413
409: neval=530{'avg': 9554235.743814463, 'max': 16941028.76938835, 'min': 9525646.883583413} best=9525646.883583413
410: neval=538{'avg': 9562382.077304441, 'max': 15011892.029968271, 'min': 9525646.883583413} best=9525646.883583413
411: neval=569{'avg': 9535470.368917236, 'max': 15153842.113546412, 'min': 9525646.883583413} best=9525646.883583413
412: neval=557{'avg': 9562083.954472387, 'max': 15267075.879654799, 'min': 9525646.883583413} best=9525646.883583413
413: neval=555{'avg': 9539634.73264911, 'max': 13990469.90511708, 'min': 9525646.883583413} best=9525646.883583413
414: neval=548{'avg': 9527651.055925988, 'max': 10928567.52338615, 'min': 9525646.883583413} best=9525646.883583413
415: neval=554{'avg': 9569893.759967338, 'max': 17058713.395651188, 'min': 9525646.883583413} best=9525646.883583413
416: neval=546{'avg': 9545944.760579325, 'max': 15569867.843640765, 'min': 9525646.883583413} best=9525646.883583413
417: neval=567{'avg': 9548948.815074708, 'max': 14446859.63168493, 'min': 9525646.883583413} best=9525646.883583413
418: neval=539{'avg': 9542091.491018118, 'max': 17655771.948633343, 'min': 9525646.883583413} best=9525646.883583413
419: neval=566{'avg': 9550639.995802686, 'max': 16888293.753911868, 'min': 9525646.883583413} best=9525646.883583413
420: neval=538{'avg': 9539525.128463736, 'max': 12242634.490116786, 'min': 9525646.883583413} best=9525646.883583413
421: neval=570{'avg': 9565354.467661712, 'max': 18843767.895673335, 'min': 9525646.883583413} best=9525646.883583413
422: neval=564{'avg': 9549101.881348668, 'max': 15452221.43487352, 'min': 9525646.883583413} best=9525646.883583413
423: neval=552{'avg': 9554655.351043541, 'max': 16017352.400400717, 'min': 9525646.883583413} best=9525646.883583413
424: neval=549{'avg': 9612230.53016956, 'max': 23705564.545636233, 'min': 9525646.883583413} best=9525646.883583413
425: neval=542{'avg': 9538321.948351549, 'max': 15651144.255857687, 'min': 9525646.883583413} best=9525646.883583413
426: neval=563{'avg': 9544573.05884608, 'max': 16387509.385298977, 'min': 9525646.883583413} best=9525646.883583413
427: neval=557{'avg': 9563220.942175478, 'max': 16987199.8133431, 'min': 9525646.883583413} best=9525646.883583413
428: neval=559{'avg': 9537197.292774558, 'max': 13328881.611298673, 'min': 9525646.883583413} best=9525646.883583413
429: neval=554{'avg': 9576567.790082188, 'max': 18479417.167226803, 'min': 9525646.883583413} best=9525646.883583413
430: neval=552{'avg': 9540879.551349815, 'max': 15733070.821997045, 'min': 9525646.883583413} best=9525646.883583413
431: neval=562{'avg': 9540844.449637877, 'max': 13808585.517891545, 'min': 9525646.883583413} best=9525646.883583413
432: neval=538{'avg': 9536827.3636679, 'max': 16208292.67918775, 'min': 9525646.883583413} best=9525646.883583413
433: neval=565{'avg': 9570478.695313662, 'max': 19053629.094738785, 'min': 9525646.883583413} best=9525646.883583413
434: neval=573{'avg': 9534087.82759839, 'max': 12496281.515108308, 'min': 9525646.883583413} best=9525646.883583413
435: neval=552{'avg': 9569574.404184334, 'max': 17379427.115895133, 'min': 9525646.883583413} best=9525646.883583413
436: neval=534{'avg': 9534393.473831972, 'max': 13805947.020241212, 'min': 9525646.883583413} best=9525646.883583413
437: neval=535{'avg': 9541099.604513297, 'max': 14765840.150601119, 'min': 9525646.883583413} best=9525646.883583413
438: neval=540{'avg': 9531863.227769515, 'max': 12504371.53868341, 'min': 9525646.883583413} best=9525646.883583413
439: neval=559{'avg': 9545794.510787984, 'max': 14814260.861158103, 'min': 9525646.883583413} best=9525646.883583413
440: neval=561{'avg': 9578939.896587614, 'max': 19359350.591525722, 'min': 9525646.883583413} best=9525646.883583413
441: neval=547{'avg': 9568738.478976157, 'max': 18794886.836044572, 'min': 9525646.883583413} best=9525646.883583413
442: neval=547{'avg': 9547622.089191921, 'max': 17338406.083805263, 'min': 9525646.883583413} best=9525646.883583413
443: neval=517{'avg': 9543822.07314201, 'max': 14213784.702721857, 'min': 9525646.883583413} best=9525646.883583413
444: neval=570{'avg': 9537677.270028705, 'max': 12433976.876765622, 'min': 9525646.883583413} best=9525646.883583413
445: neval=537{'avg': 9547965.230849344, 'max': 18504145.65493516, 'min': 9525646.883583413} best=9525646.883583413
446: neval=563{'avg': 9553235.129666386, 'max': 18815619.35148292, 'min': 9525646.883583413} best=9525646.883583413
447: neval=558{'avg': 9578233.215329984, 'max': 22480118.308491617, 'min': 9525646.883583413} best=9525646.883583413
448: neval=567{'avg': 9540803.680142041, 'max': 15778379.662646046, 'min': 9525646.883583413} best=9525646.883583413
449: neval=545{'avg': 9562012.475637931, 'max': 18744600.545975935, 'min': 9525646.883583413} best=9525646.883583413
450: neval=537{'avg': 9537961.309513653, 'max': 13535631.903958175, 'min': 9525646.883583413} best=9525646.883583413
451: neval=547{'avg': 9548952.83024625, 'max': 14897291.676692879, 'min': 9525646.883583413} best=9525646.883583413
452: neval=558{'avg': 9546913.422242183, 'max': 16244497.935199885, 'min': 9525646.883583413} best=9525646.883583413
453: neval=583{'avg': 9551453.050557086, 'max': 21298129.007473405, 'min': 9525646.883583413} best=9525646.883583413
454: neval=563{'avg': 9552711.469718426, 'max': 20133187.282184232, 'min': 9525646.883583413} best=9525646.883583413
455: neval=564{'avg': 9562477.354482805, 'max': 14337736.123013899, 'min': 9525646.883583413} best=9525646.883583413
456: neval=534{'avg': 9572776.317236772, 'max': 14842191.069069555, 'min': 9525646.883583413} best=9525646.883583413
457: neval=547{'avg': 9576642.968361111, 'max': 20654570.23709721, 'min': 9525646.883583413} best=9525646.883583413
458: neval=533{'avg': 9532879.028801925, 'max': 14588148.53654156, 'min': 9525646.883583413} best=9525646.883583413
459: neval=531{'avg': 9544234.007204367, 'max': 20127565.4385589, 'min': 9525646.883583413} best=9525646.883583413
460: neval=548{'avg': 9563911.15660443, 'max': 16874083.826290693, 'min': 9525646.883583413} best=9525646.883583413
461: neval=563{'avg': 9549119.479112975, 'max': 18976207.85140986, 'min': 9525646.883583413} best=9525646.883583413
462: neval=559{'avg': 9541980.286196548, 'max': 14231212.018842112, 'min': 9525646.883583413} best=9525646.883583413
463: neval=557{'avg': 9560915.820790613, 'max': 16432467.571895069, 'min': 9525646.883583413} best=9525646.883583413
464: neval=561{'avg': 9548464.282581642, 'max': 16521199.61905897, 'min': 9525646.883583413} best=9525646.883583413
465: neval=545{'avg': 9559347.072833443, 'max': 17907286.716809362, 'min': 9525646.883583413} best=9525646.883583413
466: neval=539{'avg': 9546191.15975751, 'max': 16894836.129199855, 'min': 9525646.883583413} best=9525646.883583413
467: neval=558{'avg': 9558471.244086953, 'max': 20548777.679088082, 'min': 9525646.883583413} best=9525646.883583413
468: neval=553{'avg': 9558476.485020438, 'max': 18293990.842629213, 'min': 9525646.883583413} best=9525646.883583413
469: neval=559{'avg': 9545529.160890922, 'max': 16313514.981681101, 'min': 9525646.883583413} best=9525646.883583413
470: neval=563{'avg': 9534768.7642325, 'max': 12265704.623171406, 'min': 9525646.883583413} best=9525646.883583413
471: neval=553{'avg': 9540574.160094481, 'max': 15131795.635614013, 'min': 9525646.883583413} best=9525646.883583413
472: neval=542{'avg': 9559301.644927066, 'max': 18486132.442211986, 'min': 9525646.883583413} best=9525646.883583413
473: neval=559{'avg': 9540618.260450382, 'max': 13700987.175436426, 'min': 9525646.883583413} best=9525646.883583413
474: neval=527{'avg': 9569856.174511014, 'max': 18703850.47038779, 'min': 9525646.883583413} best=9525646.883583413
475: neval=568{'avg': 9549351.703431526, 'max': 13865432.118948696, 'min': 9525646.883583413} best=9525646.883583413
