----------------------  実行情報  ----------------------
実行時間＝367秒
個体数＝650
合計世代数＝317
==============================
Total cost: 1868249.1682012721
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 88709, 61374, 60124, 46307, 44198, 40276, 37434, 32045, 9812, 9414]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[13154]
trans_facility = ['別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 26965.3638, '苫小牧市': 10268.9103, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '苫小牧市': 28040.957147657944, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '苫小牧市': 45736.80545710201, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'別海町': 69890.17124}
IC_trans: {'別海町': 1454.9880189398248}
OC_trans: {'別海町': 6525.22767130158}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
304: neval=524{'avg': 1871280.6039515191, 'max': 2803795.1078042, 'min': 1868249.1682012721} best=1868249.1682012721
305: neval=525{'avg': 1877352.1887225755, 'max': 4214138.559266696, 'min': 1868249.1682012721} best=1868249.1682012721
306: neval=497{'avg': 1878081.366196218, 'max': 3442013.8626644467, 'min': 1868249.1682012721} best=1868249.1682012721
307: neval=526{'avg': 1871478.6396047617, 'max': 2871796.6978971832, 'min': 1868249.1682012721} best=1868249.1682012721
308: neval=503{'avg': 1869927.112228154, 'max': 2265224.3550801533, 'min': 1868249.1682012721} best=1868249.1682012721
309: neval=533{'avg': 1870152.8830736086, 'max': 2638460.1012156997, 'min': 1868249.1682012721} best=1868249.1682012721
310: neval=509{'avg': 1870647.391199022, 'max': 2505167.6287791054, 'min': 1868249.1682012721} best=1868249.1682012721
311: neval=508{'avg': 1870061.763403404, 'max': 2671592.8429145142, 'min': 1868249.1682012721} best=1868249.1682012721
312: neval=519{'avg': 1869500.4205309993, 'max': 2676470.6453677984, 'min': 1868249.1682012721} best=1868249.1682012721
313: neval=535{'avg': 1872021.7931161756, 'max': 3245479.944256222, 'min': 1868249.1682012721} best=1868249.1682012721
314: neval=485{'avg': 1871780.8102196, 'max': 2813824.9993109154, 'min': 1868249.1682012721} best=1868249.1682012721
315: neval=507{'avg': 1877183.6892939692, 'max': 3321564.6560877524, 'min': 1868249.1682012721} best=1868249.1682012721
316: neval=505{'avg': 1873418.1718168585, 'max': 2719901.1859316584, 'min': 1868249.1682012721} best=1868249.1682012721
