----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝1100
合計世代数＝639
=============================
Total cost: 8892915.806139268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 343238, 325699, 300843, 260777, 255303, 179733, 173623, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '江別市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 99038, 82113, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '白老町', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 246652.97379999998, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '江別市': 243232.31530000005, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '厚真町': 108079.83613238609, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '厚真町': 44158.238127419805, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '白老町': 47389.683, '新十津川町': 324860.12398000003, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '千歳市': 14020.955810470461, '白老町': 13427.410891478996, '新十津川町': 11982.247119914695, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '千歳市': 15169.296295766664, '白老町': 14666.245941367164, '新十津川町': 12075.790285501236, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
415: neval=877{'avg': 8934231.832307396, 'max': 18001704.596807074, 'min': 8905921.049999377} best=8905921.049999377
416: neval=874{'avg': 8946457.438126884, 'max': 18692479.104229793, 'min': 8905921.049999377} best=8905921.049999377
417: neval=843{'avg': 8932107.005553672, 'max': 13016977.010439822, 'min': 8905921.049999377} best=8905921.049999377
418: neval=883{'avg': 8923837.20915845, 'max': 15986640.481347796, 'min': 8892915.806139268} best=8892915.806139268
419: neval=875{'avg': 8929932.159080097, 'max': 14022574.428597778, 'min': 8892915.806139268} best=8892915.806139268
420: neval=870{'avg': 8922719.353960956, 'max': 12774752.918410316, 'min': 8892915.806139268} best=8892915.806139268
421: neval=871{'avg': 8925507.33268606, 'max': 16163506.0357878, 'min': 8892915.806139268} best=8892915.806139268
422: neval=881{'avg': 8904021.858852817, 'max': 12955285.890753344, 'min': 8892915.806139268} best=8892915.806139268
423: neval=874{'avg': 8917753.498089956, 'max': 13009570.490630178, 'min': 8892915.806139268} best=8892915.806139268
424: neval=854{'avg': 8935792.169229528, 'max': 17721419.014987003, 'min': 8892915.806139268} best=8892915.806139268
425: neval=872{'avg': 8942715.573755406, 'max': 17533031.70641264, 'min': 8892915.806139268} best=8892915.806139268
426: neval=876{'avg': 8940503.109358925, 'max': 15028097.067528412, 'min': 8892915.806139268} best=8892915.806139268
427: neval=892{'avg': 8915147.379190752, 'max': 15219722.598260576, 'min': 8892915.806139268} best=8892915.806139268
428: neval=877{'avg': 8930712.23291534, 'max': 15789262.759854117, 'min': 8892915.806139268} best=8892915.806139268
429: neval=846{'avg': 8912803.822254743, 'max': 14627314.926982341, 'min': 8892915.806139268} best=8892915.806139268
430: neval=875{'avg': 8910049.85955526, 'max': 17206342.42062575, 'min': 8892915.806139268} best=8892915.806139268
431: neval=881{'avg': 8925718.13397419, 'max': 17688517.91363567, 'min': 8892915.806139268} best=8892915.806139268
432: neval=855{'avg': 8920850.232080076, 'max': 16039696.39056917, 'min': 8892915.806139268} best=8892915.806139268
433: neval=895{'avg': 8924861.734829044, 'max': 15892429.688901959, 'min': 8892915.806139268} best=8892915.806139268
434: neval=856{'avg': 8927087.69373028, 'max': 16706847.19757212, 'min': 8892915.806139268} best=8892915.806139268
435: neval=857{'avg': 8913336.78413445, 'max': 17581138.27893459, 'min': 8892915.806139268} best=8892915.806139268
436: neval=853{'avg': 8924208.549862515, 'max': 17439626.54987075, 'min': 8892915.806139268} best=8892915.806139268
437: neval=866{'avg': 8924369.857102804, 'max': 14732664.3995988, 'min': 8892915.806139268} best=8892915.806139268
438: neval=857{'avg': 8924909.827154487, 'max': 15672531.358632483, 'min': 8892915.806139268} best=8892915.806139268
439: neval=871{'avg': 8926657.947183141, 'max': 16061137.531340918, 'min': 8892915.806139268} best=8892915.806139268
440: neval=839{'avg': 8948633.205404302, 'max': 16612286.445159052, 'min': 8892915.806139268} best=8892915.806139268
441: neval=885{'avg': 8916780.707161263, 'max': 16941649.185938567, 'min': 8892915.806139268} best=8892915.806139268
442: neval=857{'avg': 8911935.470576903, 'max': 13358134.679455495, 'min': 8892915.806139268} best=8892915.806139268
443: neval=854{'avg': 8945998.736058014, 'max': 17400253.156556714, 'min': 8892915.806139268} best=8892915.806139268
444: neval=852{'avg': 8940355.734867051, 'max': 16684977.649751903, 'min': 8892915.806139268} best=8892915.806139268
445: neval=854{'avg': 8906965.262965813, 'max': 13609647.486856805, 'min': 8892915.806139268} best=8892915.806139268
446: neval=868{'avg': 8912923.405111944, 'max': 14835314.856905371, 'min': 8892915.806139268} best=8892915.806139268
447: neval=859{'avg': 8905863.149711838, 'max': 12573650.029020568, 'min': 8892915.806139268} best=8892915.806139268
448: neval=877{'avg': 8946375.79145747, 'max': 18768386.74333878, 'min': 8892915.806139268} best=8892915.806139268
449: neval=869{'avg': 8932154.416446147, 'max': 17055576.686074987, 'min': 8892915.806139268} best=8892915.806139268
450: neval=864{'avg': 8904333.361493818, 'max': 12720654.604215821, 'min': 8892915.806139268} best=8892915.806139268
451: neval=871{'avg': 8922546.740880882, 'max': 16292372.223371342, 'min': 8892915.806139268} best=8892915.806139268
452: neval=860{'avg': 8948256.347859366, 'max': 20798428.406882573, 'min': 8892915.806139268} best=8892915.806139268
453: neval=830{'avg': 8914286.068479732, 'max': 13833370.487331083, 'min': 8892915.806139268} best=8892915.806139268
454: neval=867{'avg': 8907839.545361495, 'max': 15868345.842516059, 'min': 8892915.806139268} best=8892915.806139268
455: neval=869{'avg': 8909396.927549977, 'max': 14368693.41516265, 'min': 8892915.806139268} best=8892915.806139268
456: neval=888{'avg': 8933339.170272518, 'max': 18171830.252730608, 'min': 8892915.806139268} best=8892915.806139268
457: neval=878{'avg': 8969943.60177725, 'max': 20209257.155741, 'min': 8892915.806139268} best=8892915.806139268
458: neval=838{'avg': 8928692.402926497, 'max': 16312734.129877986, 'min': 8892915.806139268} best=8892915.806139268
459: neval=837{'avg': 8909691.305887196, 'max': 13418155.001538252, 'min': 8892915.806139268} best=8892915.806139268
460: neval=881{'avg': 8918335.789051613, 'max': 14164557.293663649, 'min': 8892915.806139268} best=8892915.806139268
461: neval=888{'avg': 8925652.157119216, 'max': 17420842.079469312, 'min': 8892915.806139268} best=8892915.806139268
462: neval=873{'avg': 8903917.478357412, 'max': 13652040.532363212, 'min': 8892915.806139268} best=8892915.806139268
463: neval=870{'avg': 8909042.050075954, 'max': 13085894.285572538, 'min': 8892915.806139268} best=8892915.806139268
464: neval=863{'avg': 8931280.866263486, 'max': 18115726.853139617, 'min': 8892915.806139268} best=8892915.806139268
465: neval=884{'avg': 8924322.354664896, 'max': 20328970.12501949, 'min': 8892915.806139268} best=8892915.806139268
466: neval=867{'avg': 8947254.859774075, 'max': 18377806.1391357, 'min': 8892915.806139268} best=8892915.806139268
467: neval=874{'avg': 8925423.48830933, 'max': 17371486.82830109, 'min': 8892915.806139268} best=8892915.806139268
468: neval=877{'avg': 8917596.906209145, 'max': 16618736.0180139, 'min': 8892915.806139268} best=8892915.806139268
469: neval=908{'avg': 8927956.15298074, 'max': 17846163.961952243, 'min': 8892915.806139268} best=8892915.806139268
470: neval=891{'avg': 8909528.016553665, 'max': 13233003.982848879, 'min': 8892915.806139268} best=8892915.806139268
471: neval=865{'avg': 8914264.435254106, 'max': 17023950.900139417, 'min': 8892915.806139268} best=8892915.806139268
472: neval=910{'avg': 8902956.240889542, 'max': 14429483.336420408, 'min': 8892915.806139268} best=8892915.806139268
473: neval=879{'avg': 8908751.09104746, 'max': 18102997.00642722, 'min': 8892915.806139268} best=8892915.806139268
474: neval=850{'avg': 8912804.38838325, 'max': 13381374.476967692, 'min': 8892915.806139268} best=8892915.806139268
475: neval=878{'avg': 8935038.111684635, 'max': 18687033.094783276, 'min': 8892915.806139268} best=8892915.806139268
476: neval=854{'avg': 8930060.74912002, 'max': 17178164.51608579, 'min': 8892915.806139268} best=8892915.806139268
477: neval=861{'avg': 8939055.516280722, 'max': 16402143.60164312, 'min': 8892915.806139268} best=8892915.806139268
478: neval=859{'avg': 8915164.752675587, 'max': 14839320.242094032, 'min': 8892915.806139268} best=8892915.806139268
479: neval=855{'avg': 8912960.188407985, 'max': 18006624.35816234, 'min': 8892915.806139268} best=8892915.806139268
480: neval=842{'avg': 8902389.442521425, 'max': 14335937.682794595, 'min': 8892915.806139268} best=8892915.806139268
481: neval=868{'avg': 8915934.144437019, 'max': 15048147.610518644, 'min': 8892915.806139268} best=8892915.806139268
482: neval=853{'avg': 8916281.801065896, 'max': 15418741.904757634, 'min': 8892915.806139268} best=8892915.806139268
483: neval=894{'avg': 8911086.019294795, 'max': 18925047.858034234, 'min': 8892915.806139268} best=8892915.806139268
484: neval=854{'avg': 8914609.23055475, 'max': 16266608.520882394, 'min': 8892915.806139268} best=8892915.806139268
485: neval=896{'avg': 8926266.789433219, 'max': 17367904.97317932, 'min': 8892915.806139268} best=8892915.806139268
486: neval=851{'avg': 8927429.947568225, 'max': 15406866.979677986, 'min': 8892915.806139268} best=8892915.806139268
487: neval=880{'avg': 8910713.990412934, 'max': 15265826.847067235, 'min': 8892915.806139268} best=8892915.806139268
488: neval=855{'avg': 8902708.147339508, 'max': 13115933.248452686, 'min': 8892915.806139268} best=8892915.806139268
489: neval=881{'avg': 8912229.96451713, 'max': 15785016.137109993, 'min': 8892915.806139268} best=8892915.806139268
490: neval=879{'avg': 8924923.045948444, 'max': 16337069.180561878, 'min': 8892915.806139268} best=8892915.806139268
491: neval=844{'avg': 8953307.922145255, 'max': 17145277.71464349, 'min': 8892915.806139268} best=8892915.806139268
492: neval=885{'avg': 8933536.428797211, 'max': 15475090.7264641, 'min': 8892915.806139268} best=8892915.806139268
493: neval=849{'avg': 8922698.670472028, 'max': 16015004.103381323, 'min': 8892915.806139268} best=8892915.806139268
494: neval=858{'avg': 8933323.642383913, 'max': 17850719.37315048, 'min': 8892915.806139268} best=8892915.806139268
495: neval=853{'avg': 8915311.302193008, 'max': 13445358.38863474, 'min': 8892915.806139268} best=8892915.806139268
496: neval=877{'avg': 8913028.821604524, 'max': 15765818.420777362, 'min': 8892915.806139268} best=8892915.806139268
497: neval=862{'avg': 8938587.417833904, 'max': 17092726.508968767, 'min': 8892915.806139268} best=8892915.806139268
498: neval=859{'avg': 8929007.211374337, 'max': 17092726.508968767, 'min': 8892915.806139268} best=8892915.806139268
499: neval=866{'avg': 8919569.154209703, 'max': 13296316.71015404, 'min': 8892915.806139268} best=8892915.806139268
500: neval=863{'avg': 8928722.21106238, 'max': 19815902.200652163, 'min': 8892915.806139268} best=8892915.806139268
501: neval=848{'avg': 8924818.031000862, 'max': 14924565.995520031, 'min': 8892915.806139268} best=8892915.806139268
502: neval=879{'avg': 8920195.778006522, 'max': 19212355.816667635, 'min': 8892915.806139268} best=8892915.806139268
503: neval=881{'avg': 8909088.428802256, 'max': 15037492.837448094, 'min': 8892915.806139268} best=8892915.806139268
504: neval=863{'avg': 8932887.69090924, 'max': 15557908.910264868, 'min': 8892915.806139268} best=8892915.806139268
505: neval=871{'avg': 8930374.096919667, 'max': 20495515.706002783, 'min': 8892915.806139268} best=8892915.806139268
506: neval=862{'avg': 8925625.027279934, 'max': 16693302.787214046, 'min': 8892915.806139268} best=8892915.806139268
507: neval=887{'avg': 8935851.555409526, 'max': 16343819.709346134, 'min': 8892915.806139268} best=8892915.806139268
508: neval=902{'avg': 8938995.681150703, 'max': 17175460.484935965, 'min': 8892915.806139268} best=8892915.806139268
509: neval=888{'avg': 8929106.899330541, 'max': 16919106.134285938, 'min': 8892915.806139268} best=8892915.806139268
510: neval=851{'avg': 8917751.344543777, 'max': 14222786.399023138, 'min': 8892915.806139268} best=8892915.806139268
511: neval=892{'avg': 8949513.281738464, 'max': 18626549.117957406, 'min': 8892915.806139268} best=8892915.806139268
512: neval=869{'avg': 8932626.84224246, 'max': 18183806.650474433, 'min': 8892915.806139268} best=8892915.806139268
513: neval=877{'avg': 8936904.414056517, 'max': 15417307.21175851, 'min': 8892915.806139268} best=8892915.806139268
514: neval=862{'avg': 8932466.427879917, 'max': 17969336.02020679, 'min': 8892915.806139268} best=8892915.806139268
515: neval=885{'avg': 8919002.712294154, 'max': 16331222.07677965, 'min': 8892915.806139268} best=8892915.806139268
516: neval=892{'avg': 8929643.21456168, 'max': 20429727.83898139, 'min': 8892915.806139268} best=8892915.806139268
517: neval=886{'avg': 8919653.057770493, 'max': 17106801.18778764, 'min': 8892915.806139268} best=8892915.806139268
518: neval=870{'avg': 8912062.91004894, 'max': 16520887.864164421, 'min': 8892915.806139268} best=8892915.806139268
519: neval=866{'avg': 8926844.425254013, 'max': 13973943.43046638, 'min': 8892915.806139268} best=8892915.806139268
520: neval=901{'avg': 8929080.862451479, 'max': 15970346.825124746, 'min': 8892915.806139268} best=8892915.806139268
521: neval=848{'avg': 8904684.465144616, 'max': 13434110.865443384, 'min': 8892915.806139268} best=8892915.806139268
522: neval=837{'avg': 8942877.782238467, 'max': 21652377.396207336, 'min': 8892915.806139268} best=8892915.806139268
523: neval=871{'avg': 8904103.171624275, 'max': 14613788.643703686, 'min': 8892915.806139268} best=8892915.806139268
524: neval=852{'avg': 8922288.591236252, 'max': 16373221.282198828, 'min': 8892915.806139268} best=8892915.806139268
525: neval=868{'avg': 8949435.036304832, 'max': 17729302.563407242, 'min': 8892915.806139268} best=8892915.806139268
526: neval=851{'avg': 8941394.888215033, 'max': 20916438.25235748, 'min': 8892915.806139268} best=8892915.806139268
527: neval=876{'avg': 8943764.018780652, 'max': 19390908.06169788, 'min': 8892915.806139268} best=8892915.806139268
528: neval=853{'avg': 8933115.09982794, 'max': 18355567.51847763, 'min': 8892915.806139268} best=8892915.806139268
529: neval=872{'avg': 8917878.559240755, 'max': 14629150.837383544, 'min': 8892915.806139268} best=8892915.806139268
530: neval=870{'avg': 8917378.648192026, 'max': 14555890.443569362, 'min': 8892915.806139268} best=8892915.806139268
531: neval=885{'avg': 8909360.74601684, 'max': 14332404.751724308, 'min': 8892915.806139268} best=8892915.806139268
532: neval=861{'avg': 8926054.610870171, 'max': 20161177.81955473, 'min': 8892915.806139268} best=8892915.806139268
533: neval=856{'avg': 8918906.878574308, 'max': 17349748.85858546, 'min': 8892915.806139268} best=8892915.806139268
534: neval=861{'avg': 8904859.46344622, 'max': 13544157.48356195, 'min': 8892915.806139268} best=8892915.806139268
535: neval=909{'avg': 8943416.49801289, 'max': 18268672.262472704, 'min': 8892915.806139268} best=8892915.806139268
536: neval=850{'avg': 8910279.891829422, 'max': 15775228.45237086, 'min': 8892915.806139268} best=8892915.806139268
537: neval=863{'avg': 8930610.945202498, 'max': 17629919.85737561, 'min': 8892915.806139268} best=8892915.806139268
538: neval=882{'avg': 8941255.426302701, 'max': 16752692.152213829, 'min': 8892915.806139268} best=8892915.806139268
539: neval=852{'avg': 8937858.920120755, 'max': 20389014.67479705, 'min': 8892915.806139268} best=8892915.806139268
540: neval=870{'avg': 8933197.930695944, 'max': 19652975.55913313, 'min': 8892915.806139268} best=8892915.806139268
541: neval=867{'avg': 8914942.1324135, 'max': 15534156.178723667, 'min': 8892915.806139268} best=8892915.806139268
542: neval=844{'avg': 8932079.037669377, 'max': 16456010.036833612, 'min': 8892915.806139268} best=8892915.806139268
543: neval=862{'avg': 8917299.878131697, 'max': 13755769.767188163, 'min': 8892915.806139268} best=8892915.806139268
544: neval=842{'avg': 8911092.17005604, 'max': 14901978.504019223, 'min': 8892915.806139268} best=8892915.806139268
545: neval=877{'avg': 8918673.622952607, 'max': 15432368.860312244, 'min': 8892915.806139268} best=8892915.806139268
546: neval=881{'avg': 8914936.407633604, 'max': 14663992.171483677, 'min': 8892915.806139268} best=8892915.806139268
547: neval=846{'avg': 8911234.88682414, 'max': 14698556.73360311, 'min': 8892915.806139268} best=8892915.806139268
548: neval=899{'avg': 8954191.935881054, 'max': 18798947.890756484, 'min': 8892915.806139268} best=8892915.806139268
549: neval=845{'avg': 8903861.878854806, 'max': 13629179.904071711, 'min': 8892915.806139268} best=8892915.806139268
550: neval=851{'avg': 8915880.864341544, 'max': 14646840.561413104, 'min': 8892915.806139268} best=8892915.806139268
551: neval=848{'avg': 8905015.49657926, 'max': 12072262.889576424, 'min': 8892915.806139268} best=8892915.806139268
552: neval=896{'avg': 8917742.666682985, 'max': 14822190.39727966, 'min': 8892915.806139268} best=8892915.806139268
553: neval=899{'avg': 8908491.406091094, 'max': 11908713.45519521, 'min': 8892915.806139268} best=8892915.806139268
554: neval=872{'avg': 8923974.414561208, 'max': 14573737.06844327, 'min': 8892915.806139268} best=8892915.806139268
555: neval=870{'avg': 8904305.238398131, 'max': 13586297.79483201, 'min': 8892915.806139268} best=8892915.806139268
556: neval=842{'avg': 8937105.67391043, 'max': 18651581.752797417, 'min': 8892915.806139268} best=8892915.806139268
557: neval=829{'avg': 8921104.104940662, 'max': 17448545.184269957, 'min': 8892915.806139268} best=8892915.806139268
558: neval=844{'avg': 8932687.304882122, 'max': 16222770.314951623, 'min': 8892915.806139268} best=8892915.806139268
559: neval=887{'avg': 8919380.970341496, 'max': 15621085.616722194, 'min': 8892915.806139268} best=8892915.806139268
560: neval=850{'avg': 8919010.318320084, 'max': 16321561.874282282, 'min': 8892915.806139268} best=8892915.806139268
561: neval=887{'avg': 8931805.885744058, 'max': 16525916.606663292, 'min': 8892915.806139268} best=8892915.806139268
562: neval=852{'avg': 8913790.29309748, 'max': 14348825.988861118, 'min': 8892915.806139268} best=8892915.806139268
563: neval=873{'avg': 8922657.311730247, 'max': 18521069.828438822, 'min': 8892915.806139268} best=8892915.806139268
564: neval=863{'avg': 8921030.610069554, 'max': 14860756.850594882, 'min': 8892915.806139268} best=8892915.806139268
565: neval=906{'avg': 8914929.530055664, 'max': 14486760.738144655, 'min': 8892915.806139268} best=8892915.806139268
566: neval=869{'avg': 8929139.54058129, 'max': 16496936.482724128, 'min': 8892915.806139268} best=8892915.806139268
567: neval=885{'avg': 8929123.826669982, 'max': 20419119.55552233, 'min': 8892915.806139268} best=8892915.806139268
568: neval=857{'avg': 8925735.018230056, 'max': 14155642.956859423, 'min': 8892915.806139268} best=8892915.806139268
569: neval=849{'avg': 8924702.609410949, 'max': 15732392.507140657, 'min': 8892915.806139268} best=8892915.806139268
570: neval=849{'avg': 8934831.189519694, 'max': 16559557.133855237, 'min': 8892915.806139268} best=8892915.806139268
571: neval=879{'avg': 8918468.8372402, 'max': 16996408.904743943, 'min': 8892915.806139268} best=8892915.806139268
572: neval=873{'avg': 8910001.813658686, 'max': 14524705.402908087, 'min': 8892915.806139268} best=8892915.806139268
573: neval=881{'avg': 8942477.51135409, 'max': 16675097.646350801, 'min': 8892915.806139268} best=8892915.806139268
574: neval=856{'avg': 8933954.22759349, 'max': 17284296.06140652, 'min': 8892915.806139268} best=8892915.806139268
575: neval=879{'avg': 8930481.436015982, 'max': 13760263.285872271, 'min': 8892915.806139268} best=8892915.806139268
576: neval=847{'avg': 8928000.278220676, 'max': 15188665.161337063, 'min': 8892915.806139268} best=8892915.806139268
577: neval=853{'avg': 8920699.001073057, 'max': 16066551.190031007, 'min': 8892915.806139268} best=8892915.806139268
578: neval=855{'avg': 8907325.047897395, 'max': 14817774.965008749, 'min': 8892915.806139268} best=8892915.806139268
579: neval=875{'avg': 8918682.251218444, 'max': 15931658.905286603, 'min': 8892915.806139268} best=8892915.806139268
580: neval=896{'avg': 8938033.6428399, 'max': 17361231.488947455, 'min': 8892915.806139268} best=8892915.806139268
581: neval=853{'avg': 8912433.062489651, 'max': 16833951.55818083, 'min': 8892915.806139268} best=8892915.806139268
582: neval=874{'avg': 8921592.31805837, 'max': 15538193.842674403, 'min': 8892915.806139268} best=8892915.806139268
583: neval=867{'avg': 8934115.492083687, 'max': 16036138.31578305, 'min': 8892915.806139268} best=8892915.806139268
584: neval=874{'avg': 8929163.572474422, 'max': 17545814.893983547, 'min': 8892915.806139268} best=8892915.806139268
585: neval=856{'avg': 8918794.718962302, 'max': 16259375.44640388, 'min': 8892915.806139268} best=8892915.806139268
586: neval=847{'avg': 8931153.277910808, 'max': 23029824.426505905, 'min': 8892915.806139268} best=8892915.806139268
587: neval=858{'avg': 8928115.974424185, 'max': 19091092.216838095, 'min': 8892915.806139268} best=8892915.806139268
588: neval=833{'avg': 8923881.483972708, 'max': 18955748.078998446, 'min': 8892915.806139268} best=8892915.806139268
589: neval=877{'avg': 8903502.231116652, 'max': 12095860.70763172, 'min': 8892915.806139268} best=8892915.806139268
