----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝900
合計世代数＝501
=============================
Total cost: 9621905.705274897
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 111575, 106618, 84903, 68342]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚真町': 557281.0879, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '千歳市': 110145.7149, '厚岸町': 388221.49112, '新十津川町': 336942.66538, '中標津町': 186428.44754000002}
IC_trans: {'小樽市': 15600.739345808312, '千歳市': 14462.161847397216, '厚岸町': 14056.194870760686, '新十津川町': 12224.917923575242, '中標津町': 10753.002178175579}
OC_trans: {'小樽市': 17943.046955053283, '千歳市': 16248.06091113143, '厚岸町': 15199.400528342776, '新十津川町': 12272.031011511463, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
423: neval=716{'avg': 9656300.218398642, 'max': 16202939.444822561, 'min': 9621905.705274897} best=9621905.705274897
424: neval=714{'avg': 9671292.306232994, 'max': 16530823.488944178, 'min': 9621905.705274897} best=9621905.705274897
425: neval=704{'avg': 9631232.997658484, 'max': 14579571.477187745, 'min': 9621905.705274897} best=9621905.705274897
426: neval=732{'avg': 9686794.142671634, 'max': 21101525.18010614, 'min': 9621905.705274897} best=9621905.705274897
427: neval=701{'avg': 9662505.561938798, 'max': 16985855.07994318, 'min': 9621905.705274897} best=9621905.705274897
428: neval=713{'avg': 9643722.36455305, 'max': 13316658.311161531, 'min': 9621905.705274897} best=9621905.705274897
429: neval=753{'avg': 9667743.687519548, 'max': 17095000.332739733, 'min': 9621905.705274897} best=9621905.705274897
430: neval=729{'avg': 9674680.64189327, 'max': 16574152.278663168, 'min': 9621905.705274897} best=9621905.705274897
431: neval=705{'avg': 9668596.969062388, 'max': 17483079.474688772, 'min': 9621905.705274897} best=9621905.705274897
432: neval=690{'avg': 9659912.66420581, 'max': 17787730.294214495, 'min': 9621905.705274897} best=9621905.705274897
433: neval=698{'avg': 9679997.0714302, 'max': 17693442.34114003, 'min': 9621905.705274897} best=9621905.705274897
434: neval=684{'avg': 9654722.021869967, 'max': 18809887.09442769, 'min': 9621905.705274897} best=9621905.705274897
435: neval=709{'avg': 9653171.138947949, 'max': 18383045.74032031, 'min': 9621905.705274897} best=9621905.705274897
436: neval=724{'avg': 9641396.323251728, 'max': 16210718.28527437, 'min': 9621905.705274897} best=9621905.705274897
437: neval=721{'avg': 9644463.495297883, 'max': 17380382.517220236, 'min': 9621905.705274897} best=9621905.705274897
438: neval=690{'avg': 9644385.391990082, 'max': 16684185.744057158, 'min': 9621905.705274897} best=9621905.705274897
439: neval=723{'avg': 9640189.905846087, 'max': 19342830.116162613, 'min': 9621905.705274897} best=9621905.705274897
440: neval=697{'avg': 9666210.71645971, 'max': 17184533.533838935, 'min': 9621905.705274897} best=9621905.705274897
441: neval=700{'avg': 9660054.890608829, 'max': 19960956.020555127, 'min': 9621905.705274897} best=9621905.705274897
442: neval=724{'avg': 9696225.608318308, 'max': 17354955.547646508, 'min': 9621905.705274897} best=9621905.705274897
443: neval=719{'avg': 9652709.562739078, 'max': 17179374.421055745, 'min': 9621905.705274897} best=9621905.705274897
444: neval=723{'avg': 9663758.414570058, 'max': 20005423.468572304, 'min': 9621905.705274897} best=9621905.705274897
445: neval=706{'avg': 9632845.699979044, 'max': 13907540.828605022, 'min': 9621905.705274897} best=9621905.705274897
446: neval=734{'avg': 9643780.65754771, 'max': 14919885.101469422, 'min': 9621905.705274897} best=9621905.705274897
447: neval=706{'avg': 9688556.54322367, 'max': 23100836.09589932, 'min': 9621905.705274897} best=9621905.705274897
448: neval=718{'avg': 9649144.68212979, 'max': 20079720.09654395, 'min': 9621905.705274897} best=9621905.705274897
449: neval=714{'avg': 9641057.369880227, 'max': 18723345.037458222, 'min': 9621905.705274897} best=9621905.705274897
450: neval=676{'avg': 9632527.786682056, 'max': 16402533.931102214, 'min': 9621905.705274897} best=9621905.705274897
451: neval=673{'avg': 9654821.15961899, 'max': 20051366.068192717, 'min': 9621905.705274897} best=9621905.705274897
452: neval=693{'avg': 9656396.959959498, 'max': 17672905.88153786, 'min': 9621905.705274897} best=9621905.705274897
453: neval=734{'avg': 9640694.873330291, 'max': 19110125.67932553, 'min': 9621905.705274897} best=9621905.705274897
454: neval=725{'avg': 9657140.179848466, 'max': 17847015.156542517, 'min': 9621905.705274897} best=9621905.705274897
455: neval=707{'avg': 9648773.925042553, 'max': 14379297.7761588, 'min': 9621905.705274897} best=9621905.705274897
456: neval=729{'avg': 9685406.97474194, 'max': 16759432.666083071, 'min': 9621905.705274897} best=9621905.705274897
457: neval=710{'avg': 9675108.62061133, 'max': 18309627.875099253, 'min': 9621905.705274897} best=9621905.705274897
458: neval=719{'avg': 9664963.127624728, 'max': 21762723.511624184, 'min': 9621905.705274897} best=9621905.705274897
459: neval=705{'avg': 9685431.273845552, 'max': 25696776.617762636, 'min': 9621905.705274897} best=9621905.705274897
460: neval=706{'avg': 9650715.658617448, 'max': 16361433.65774565, 'min': 9621905.705274897} best=9621905.705274897
461: neval=736{'avg': 9648425.424347758, 'max': 16114803.877548022, 'min': 9621905.705274897} best=9621905.705274897
462: neval=676{'avg': 9636468.614552777, 'max': 17775450.581119094, 'min': 9621905.705274897} best=9621905.705274897
463: neval=709{'avg': 9627883.826884765, 'max': 12306978.529470906, 'min': 9621905.705274897} best=9621905.705274897
464: neval=723{'avg': 9633123.214604797, 'max': 13771843.971960947, 'min': 9621905.705274897} best=9621905.705274897
465: neval=718{'avg': 9645498.101134915, 'max': 17665216.416964013, 'min': 9621905.705274897} best=9621905.705274897
466: neval=695{'avg': 9668334.77400609, 'max': 16768403.031628773, 'min': 9621905.705274897} best=9621905.705274897
467: neval=668{'avg': 9673135.291522272, 'max': 22112388.495826326, 'min': 9621905.705274897} best=9621905.705274897
468: neval=710{'avg': 9684915.849612651, 'max': 19388519.394677643, 'min': 9621905.705274897} best=9621905.705274897
469: neval=717{'avg': 9670813.1621985, 'max': 18094080.15480499, 'min': 9621905.705274897} best=9621905.705274897
470: neval=732{'avg': 9685124.853584569, 'max': 20300245.414188333, 'min': 9621905.705274897} best=9621905.705274897
471: neval=692{'avg': 9636640.761017935, 'max': 13702376.527843788, 'min': 9621905.705274897} best=9621905.705274897
472: neval=706{'avg': 9650000.370811556, 'max': 17791261.916385077, 'min': 9621905.705274897} best=9621905.705274897
473: neval=722{'avg': 9651053.83191322, 'max': 16390489.842798494, 'min': 9621905.705274897} best=9621905.705274897
474: neval=702{'avg': 9660552.751903903, 'max': 17354737.59575451, 'min': 9621905.705274897} best=9621905.705274897
475: neval=714{'avg': 9636339.993469352, 'max': 15645372.777421461, 'min': 9621905.705274897} best=9621905.705274897
476: neval=718{'avg': 9657732.411950676, 'max': 17484213.31653716, 'min': 9621905.705274897} best=9621905.705274897
477: neval=716{'avg': 9633758.397456976, 'max': 13530300.339884184, 'min': 9621905.705274897} best=9621905.705274897
478: neval=706{'avg': 9683933.380805122, 'max': 20500405.19712569, 'min': 9621905.705274897} best=9621905.705274897
479: neval=734{'avg': 9685525.757715896, 'max': 19190722.978698287, 'min': 9621905.705274897} best=9621905.705274897
480: neval=747{'avg': 9641121.073832853, 'max': 14814249.60401698, 'min': 9621905.705274897} best=9621905.705274897
481: neval=724{'avg': 9666255.083489453, 'max': 17805303.641796596, 'min': 9621905.705274897} best=9621905.705274897
482: neval=716{'avg': 9647171.407774776, 'max': 17750805.02853379, 'min': 9621905.705274897} best=9621905.705274897
483: neval=695{'avg': 9629276.608488154, 'max': 15182574.173579033, 'min': 9621905.705274897} best=9621905.705274897
484: neval=711{'avg': 9644682.88428078, 'max': 15480064.552894963, 'min': 9621905.705274897} best=9621905.705274897
485: neval=687{'avg': 9673284.813069114, 'max': 17762333.730354115, 'min': 9621905.705274897} best=9621905.705274897
486: neval=731{'avg': 9685104.533939933, 'max': 21023990.791757528, 'min': 9621905.705274897} best=9621905.705274897
487: neval=695{'avg': 9652144.80983727, 'max': 17894508.830657583, 'min': 9621905.705274897} best=9621905.705274897
488: neval=690{'avg': 9654501.383086763, 'max': 17356641.38562888, 'min': 9621905.705274897} best=9621905.705274897
489: neval=696{'avg': 9643067.1957996, 'max': 14048001.489804046, 'min': 9621905.705274897} best=9621905.705274897
490: neval=732{'avg': 9650120.366151072, 'max': 15125841.80934433, 'min': 9621905.705274897} best=9621905.705274897
491: neval=701{'avg': 9646272.894666722, 'max': 15422514.80845666, 'min': 9621905.705274897} best=9621905.705274897
492: neval=723{'avg': 9633736.824802255, 'max': 13983682.10678055, 'min': 9621905.705274897} best=9621905.705274897
493: neval=704{'avg': 9645862.19686114, 'max': 13692727.203861022, 'min': 9621905.705274897} best=9621905.705274897
494: neval=716{'avg': 9679998.360160107, 'max': 18186259.22755622, 'min': 9621905.705274897} best=9621905.705274897
495: neval=700{'avg': 9648879.07331707, 'max': 17804648.02063237, 'min': 9621905.705274897} best=9621905.705274897
496: neval=718{'avg': 9672753.355473077, 'max': 17836505.417659365, 'min': 9621905.705274897} best=9621905.705274897
497: neval=687{'avg': 9650389.236498008, 'max': 16089329.988378555, 'min': 9621905.705274897} best=9621905.705274897
498: neval=736{'avg': 9667212.734928343, 'max': 19065157.371237986, 'min': 9621905.705274897} best=9621905.705274897
499: neval=690{'avg': 9681047.984000435, 'max': 20896335.590612747, 'min': 9621905.705274897} best=9621905.705274897
500: neval=681{'avg': 9650426.603585841, 'max': 15872411.32528402, 'min': 9621905.705274897} best=9621905.705274897
