--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
402: neval=690{'avg': 1242715.3146485738, 'max': 1586298.4054760803, 'min': 1241316.957646835} best=1239013.6690875182
403: neval=680{'avg': 1242509.4930551609, 'max': 1517289.2883107152, 'min': 1240802.0010479658} best=1239013.6690875182
404: neval=661{'avg': 1243333.501456824, 'max': 1562146.4295375703, 'min': 1240802.0010479658} best=1239013.6690875182
405: neval=661{'avg': 1243157.203401129, 'max': 1546775.5480967737, 'min': 1240802.0010479658} best=1239013.6690875182
406: neval=671{'avg': 1244193.662319619, 'max': 2259331.152088673, 'min': 1240802.0010479658} best=1239013.6690875182
407: neval=668{'avg': 1242453.3273636545, 'max': 1476066.2220989752, 'min': 1240802.0010479658} best=1239013.6690875182
408: neval=666{'avg': 1242560.3678071422, 'max': 1767435.650718315, 'min': 1240802.0010479658} best=1239013.6690875182
409: neval=673{'avg': 1242670.9329489372, 'max': 1638163.7287362067, 'min': 1240802.0010479658} best=1239013.6690875182
410: neval=687{'avg': 1242467.2580422806, 'max': 1466887.944394166, 'min': 1240802.0010479658} best=1239013.6690875182
411: neval=687{'avg': 1242636.390144995, 'max': 1825776.4063597873, 'min': 1240802.0010479658} best=1239013.6690875182
412: neval=671{'avg': 1244796.521365381, 'max': 1803786.4935401618, 'min': 1240802.0010479658} best=1239013.6690875182
413: neval=675{'avg': 1241416.8839880135, 'max': 1519282.8079732396, 'min': 1240802.0010479658} best=1239013.6690875182
414: neval=648{'avg': 1242234.4098411228, 'max': 1531011.194223165, 'min': 1240802.0010479658} best=1239013.6690875182
415: neval=697{'avg': 1244197.227205077, 'max': 1757500.6400418547, 'min': 1240802.0010479658} best=1239013.6690875182
416: neval=657{'avg': 1242122.0838778343, 'max': 1506337.4007884716, 'min': 1240802.0010479658} best=1239013.6690875182
417: neval=678{'avg': 1242291.3479311618, 'max': 1777888.693364321, 'min': 1240802.0010479658} best=1239013.6690875182
418: neval=671{'avg': 1242064.9226265047, 'max': 1595476.015889633, 'min': 1240802.0010479658} best=1239013.6690875182
419: neval=686{'avg': 1242467.0751636964, 'max': 1614479.877930062, 'min': 1240802.0010479658} best=1239013.6690875182
420: neval=658{'avg': 1241771.5560426945, 'max': 1556727.3004636723, 'min': 1240802.0010479658} best=1239013.6690875182
421: neval=668{'avg': 1241981.5671718314, 'max': 1484633.3306902575, 'min': 1240802.0010479658} best=1239013.6690875182
422: neval=650{'avg': 1244121.3290452468, 'max': 1963782.0144748078, 'min': 1240802.0010479658} best=1239013.6690875182
423: neval=689{'avg': 1242771.9249048894, 'max': 1791149.767756418, 'min': 1240802.0010479658} best=1239013.6690875182
424: neval=689{'avg': 1243963.8831302484, 'max': 1828733.849479018, 'min': 1240802.0010479658} best=1239013.6690875182
425: neval=690{'avg': 1242414.6389190466, 'max': 1597524.853005431, 'min': 1240802.0010479658} best=1239013.6690875182
426: neval=644{'avg': 1242445.3609071404, 'max': 1560086.4015089336, 'min': 1240802.0010479658} best=1239013.6690875182
427: neval=659{'avg': 1241555.763328355, 'max': 1529327.6622672107, 'min': 1240802.0010479658} best=1239013.6690875182
428: neval=672{'avg': 1242762.4479374418, 'max': 2042866.6311293975, 'min': 1240802.0010479658} best=1239013.6690875182
429: neval=693{'avg': 1243687.1773574702, 'max': 1678192.6393292185, 'min': 1240802.0010479658} best=1239013.6690875182
430: neval=665{'avg': 1242303.4736560984, 'max': 1511118.747562305, 'min': 1240802.0010479658} best=1239013.6690875182
431: neval=676{'avg': 1241399.4373481155, 'max': 1491077.5231051722, 'min': 1240802.0010479658} best=1239013.6690875182
432: neval=656{'avg': 1242143.8173318699, 'max': 1543849.6151859884, 'min': 1240802.0010479658} best=1239013.6690875182
433: neval=643{'avg': 1242291.720306649, 'max': 1588421.7003185803, 'min': 1240802.0010479658} best=1239013.6690875182
434: neval=670{'avg': 1241531.0313884364, 'max': 1515587.0469917078, 'min': 1240802.0010479658} best=1239013.6690875182
435: neval=661{'avg': 1242131.5415545865, 'max': 1698461.1664982198, 'min': 1240802.0010479658} best=1239013.6690875182
436: neval=669{'avg': 1242216.9110857963, 'max': 1532585.733580124, 'min': 1240802.0010479658} best=1239013.6690875182
437: neval=659{'avg': 1244080.2980757172, 'max': 1643151.9267280677, 'min': 1240802.0010479658} best=1239013.6690875182
438: neval=671{'avg': 1242586.4228736593, 'max': 2120405.866565662, 'min': 1240802.0010479658} best=1239013.6690875182
439: neval=676{'avg': 1241791.3019839001, 'max': 1510339.7101746872, 'min': 1240802.0010479658} best=1239013.6690875182
440: neval=667{'avg': 1243589.0045550652, 'max': 2043612.1505389316, 'min': 1240802.0010479658} best=1239013.6690875182
441: neval=664{'avg': 1242666.825626388, 'max': 1815653.8594354682, 'min': 1240802.0010479658} best=1239013.6690875182
442: neval=695{'avg': 1242029.1857881926, 'max': 1844191.721327429, 'min': 1240802.0010479658} best=1239013.6690875182
443: neval=678{'avg': 1242034.0131954802, 'max': 1590951.5689645493, 'min': 1240802.0010479658} best=1239013.6690875182
444: neval=680{'avg': 1243322.1046493433, 'max': 1715417.3703545213, 'min': 1240802.0010479658} best=1239013.6690875182
445: neval=683{'avg': 1241951.430781375, 'max': 1496785.5850754897, 'min': 1240802.0010479658} best=1239013.6690875182
446: neval=643{'avg': 1242488.9505302568, 'max': 1779200.7614595785, 'min': 1240802.0010479658} best=1239013.6690875182
447: neval=692{'avg': 1242087.8425218484, 'max': 1592798.4214477476, 'min': 1240738.5861849058} best=1239013.6690875182
448: neval=672{'avg': 1242087.9702916706, 'max': 1681017.780143722, 'min': 1240738.5861849058} best=1239013.6690875182
449: neval=670{'avg': 1242170.9377910683, 'max': 1567650.5017464028, 'min': 1240738.5861849058} best=1239013.6690875182
450: neval=686{'avg': 1243855.7492790676, 'max': 1716739.9606924453, 'min': 1240738.5861849058} best=1239013.6690875182
451: neval=670{'avg': 1244532.884470265, 'max': 1878320.7050955126, 'min': 1240738.5861849058} best=1239013.6690875182
452: neval=690{'avg': 1242289.3521167403, 'max': 1521596.6391785773, 'min': 1240738.5861849058} best=1239013.6690875182
453: neval=664{'avg': 1242285.6438794255, 'max': 1462693.1242119262, 'min': 1240738.5861849058} best=1239013.6690875182
454: neval=681{'avg': 1241278.7958875187, 'max': 1500634.1060482673, 'min': 1240738.5861849058} best=1239013.6690875182
455: neval=667{'avg': 1241910.7032890548, 'max': 1455163.4343068646, 'min': 1240738.5861849058} best=1239013.6690875182
456: neval=690{'avg': 1243075.4453202728, 'max': 1682127.7417599312, 'min': 1240738.5861849058} best=1239013.6690875182
457: neval=663{'avg': 1243064.7469915866, 'max': 1716964.0904455008, 'min': 1240738.5861849058} best=1239013.6690875182
458: neval=675{'avg': 1242220.1353586165, 'max': 1618329.2439619298, 'min': 1240738.5861849058} best=1239013.6690875182
459: neval=675{'avg': 1243118.2816218163, 'max': 1639853.1214165385, 'min': 1240738.5861849058} best=1239013.6690875182
460: neval=668{'avg': 1244077.2102768803, 'max': 2146247.6769022075, 'min': 1240738.5861849058} best=1239013.6690875182
461: neval=637{'avg': 1241529.7017084789, 'max': 1453250.5957799375, 'min': 1240738.5861849058} best=1239013.6690875182
462: neval=675{'avg': 1242283.81728395, 'max': 1635951.4158296613, 'min': 1240738.5861849058} best=1239013.6690875182
463: neval=667{'avg': 1242755.9589839922, 'max': 1698203.0167412744, 'min': 1240738.5861849058} best=1239013.6690875182
464: neval=699{'avg': 1243226.3289786333, 'max': 1919372.6674784743, 'min': 1240738.5861849058} best=1239013.6690875182
465: neval=684{'avg': 1241604.4518904334, 'max': 1460698.7660105198, 'min': 1240738.5861849058} best=1239013.6690875182
466: neval=688{'avg': 1243759.1865179057, 'max': 1674609.7539463427, 'min': 1240738.5861849058} best=1239013.6690875182
467: neval=675{'avg': 1241969.2143316763, 'max': 1530212.5526268948, 'min': 1240738.5861849058} best=1239013.6690875182
468: neval=682{'avg': 1242381.88668933, 'max': 1678097.6017584938, 'min': 1240738.5861849058} best=1239013.6690875182
469: neval=666{'avg': 1242361.7875339494, 'max': 1610452.4331887765, 'min': 1240738.5861849058} best=1239013.6690875182
470: neval=682{'avg': 1242510.0293973268, 'max': 1673047.740563987, 'min': 1240738.5861849058} best=1239013.6690875182
471: neval=652{'avg': 1242515.5481998594, 'max': 1741069.8587324463, 'min': 1240738.5861849058} best=1239013.6690875182
472: neval=674{'avg': 1240964.1381378577, 'max': 1343831.8672566155, 'min': 1240738.5861849058} best=1239013.6690875182
473: neval=670{'avg': 1242349.2385507852, 'max': 1716732.460311767, 'min': 1240738.5861849058} best=1239013.6690875182
474: neval=663{'avg': 1242045.645161542, 'max': 1820649.020656505, 'min': 1240738.5861849058} best=1239013.6690875182
475: neval=672{'avg': 1241981.174575103, 'max': 1701418.3843448043, 'min': 1240738.5861849058} best=1239013.6690875182
476: neval=656{'avg': 1242115.1775563068, 'max': 1624323.3681755918, 'min': 1240738.5861849058} best=1239013.6690875182
477: neval=664{'avg': 1242003.6596486664, 'max': 1484405.394693446, 'min': 1240738.5861849058} best=1239013.6690875182
478: neval=652{'avg': 1241027.0500314087, 'max': 1376767.2117257002, 'min': 1240738.5861849058} best=1239013.6690875182
479: neval=674{'avg': 1242668.648468018, 'max': 1644763.1638126264, 'min': 1240738.5861849058} best=1239013.6690875182
480: neval=661{'avg': 1242499.061844074, 'max': 1517137.3740298836, 'min': 1240738.5861849058} best=1239013.6690875182
481: neval=666{'avg': 1242711.285537853, 'max': 1612784.8835401512, 'min': 1240738.5861849058} best=1239013.6690875182
482: neval=693{'avg': 1241476.7568341452, 'max': 1621849.5269546672, 'min': 1240738.5861849058} best=1239013.6690875182
483: neval=683{'avg': 1244038.0672571957, 'max': 2057887.6467155963, 'min': 1240738.5861849058} best=1239013.6690875182
484: neval=670{'avg': 1242373.3250792325, 'max': 1542039.2007435528, 'min': 1240738.5861849058} best=1239013.6690875182
485: neval=673{'avg': 1241653.6656717632, 'max': 1570314.4024441696, 'min': 1240738.5861849058} best=1239013.6690875182
486: neval=663{'avg': 1241565.7372525455, 'max': 1438694.2814841114, 'min': 1240738.5861849058} best=1239013.6690875182
487: neval=659{'avg': 1242552.5342104165, 'max': 1681508.972247277, 'min': 1240738.5861849058} best=1239013.6690875182
488: neval=678{'avg': 1242945.1155722593, 'max': 1578766.377030337, 'min': 1240738.5861849058} best=1239013.6690875182
489: neval=680{'avg': 1243369.6807085266, 'max': 1752816.6642623579, 'min': 1240738.5861849058} best=1239013.6690875182
490: neval=660{'avg': 1241799.5351386683, 'max': 1615426.2075211653, 'min': 1240738.5861849058} best=1239013.6690875182
491: neval=665{'avg': 1243121.1402074362, 'max': 2080726.4211880611, 'min': 1240738.5861849058} best=1239013.6690875182
492: neval=684{'avg': 1242629.2562007674, 'max': 1500177.3963894683, 'min': 1240738.5861849058} best=1239013.6690875182
493: neval=671{'avg': 1242246.2829161014, 'max': 1463823.2714907748, 'min': 1240738.5861849058} best=1239013.6690875182
494: neval=701{'avg': 1242557.272666626, 'max': 1619010.2200715677, 'min': 1240738.5861849058} best=1239013.6690875182
495: neval=685{'avg': 1243334.4588546215, 'max': 1931020.1120359253, 'min': 1240738.5861849058} best=1239013.6690875182
496: neval=665{'avg': 1242535.1977594362, 'max': 1633263.3875758064, 'min': 1240738.5861849058} best=1239013.6690875182
497: neval=670{'avg': 1243653.3318402981, 'max': 2030327.062856026, 'min': 1240738.5861849058} best=1239013.6690875182
498: neval=664{'avg': 1241783.340092314, 'max': 1630896.9721572483, 'min': 1240738.5861849058} best=1239013.6690875182
499: neval=659{'avg': 1241953.4474115302, 'max': 1622345.869141109, 'min': 1240738.5861849058} best=1239013.6690875182
500: neval=641{'avg': 1241464.0101558836, 'max': 1426127.540665408, 'min': 1240738.5861849058} best=1239013.6690875182
501: neval=675{'avg': 1242394.699854653, 'max': 1573101.1781378547, 'min': 1240738.5861849058} best=1239013.6690875182
502: neval=673{'avg': 1241638.6103447033, 'max': 1466091.6765300303, 'min': 1240738.5861849058} best=1239013.6690875182
503: neval=672{'avg': 1241736.705793255, 'max': 1622344.5722255053, 'min': 1240738.5861849058} best=1239013.6690875182
504: neval=687{'avg': 1242778.9638277635, 'max': 1758421.3679628393, 'min': 1240738.5861849058} best=1239013.6690875182
505: neval=697{'avg': 1241961.0754025911, 'max': 1518059.5773743775, 'min': 1240738.5861849058} best=1239013.6690875182
506: neval=670{'avg': 1244207.8510153352, 'max': 1803672.7698012167, 'min': 1240738.5861849058} best=1239013.6690875182
507: neval=677{'avg': 1242176.003214395, 'max': 1497767.2043251067, 'min': 1240738.5861849058} best=1239013.6690875182
508: neval=668{'avg': 1241145.5106613797, 'max': 1425725.7114378011, 'min': 1240738.5861849058} best=1239013.6690875182
509: neval=688{'avg': 1241899.6353589627, 'max': 1508952.4086873871, 'min': 1240738.5861849058} best=1239013.6690875182
510: neval=675{'avg': 1242449.6855737886, 'max': 1841724.13352818, 'min': 1240738.5861849058} best=1239013.6690875182
511: neval=679{'avg': 1242146.8491990985, 'max': 2099061.601855934, 'min': 1240738.5861849058} best=1239013.6690875182
512: neval=658{'avg': 1243126.345311107, 'max': 1820288.791808748, 'min': 1240738.5861849058} best=1239013.6690875182
513: neval=679{'avg': 1242000.0922996823, 'max': 1529819.216540316, 'min': 1240738.5861849058} best=1239013.6690875182
514: neval=651{'avg': 1243810.575112336, 'max': 1594314.0837954434, 'min': 1240738.5861849058} best=1239013.6690875182
515: neval=668{'avg': 1242278.2049664946, 'max': 1564961.3931083204, 'min': 1240738.5861849058} best=1239013.6690875182
516: neval=654{'avg': 1241371.110086402, 'max': 1457259.8991174926, 'min': 1240738.5861849058} best=1239013.6690875182
517: neval=673{'avg': 1243424.1630465712, 'max': 1694772.627349629, 'min': 1240738.5861849058} best=1239013.6690875182
518: neval=667{'avg': 1242038.6492250608, 'max': 1787451.1039827743, 'min': 1240738.5861849058} best=1239013.6690875182
519: neval=655{'avg': 1242755.068441472, 'max': 1809821.9596160427, 'min': 1240738.5861849058} best=1239013.6690875182
520: neval=655{'avg': 1241801.5853578649, 'max': 1488726.4570863282, 'min': 1240738.5861849058} best=1239013.6690875182
521: neval=668{'avg': 1242594.8882782229, 'max': 1726466.138839454, 'min': 1240738.5861849058} best=1239013.6690875182
522: neval=683{'avg': 1241601.6056978274, 'max': 1848982.4008483968, 'min': 1240738.5861849058} best=1239013.6690875182
523: neval=656{'avg': 1242946.1757030936, 'max': 1568987.4532406603, 'min': 1240738.5861849058} best=1239013.6690875182
524: neval=650{'avg': 1241661.3410414169, 'max': 1483652.7738594417, 'min': 1240738.5861849058} best=1239013.6690875182
525: neval=691{'avg': 1244936.3881303258, 'max': 1793906.8300168256, 'min': 1240738.5861849058} best=1239013.6690875182
526: neval=639{'avg': 1241334.6183790574, 'max': 1420846.6764793452, 'min': 1240738.5861849058} best=1239013.6690875182
527: neval=693{'avg': 1243388.673100162, 'max': 1619111.465914417, 'min': 1240738.5861849058} best=1239013.6690875182
528: neval=663{'avg': 1242845.8619764403, 'max': 1933624.2109385072, 'min': 1240738.5861849058} best=1239013.6690875182
529: neval=695{'avg': 1244587.944442728, 'max': 1770482.0815983983, 'min': 1240738.5861849058} best=1239013.6690875182
530: neval=664{'avg': 1242030.3391077097, 'max': 1486387.1487034482, 'min': 1240738.5861849058} best=1239013.6690875182
531: neval=678{'avg': 1243002.4174829721, 'max': 1585538.9004770485, 'min': 1240738.5861849058} best=1239013.6690875182
532: neval=682{'avg': 1241692.755625721, 'max': 1431097.5670422334, 'min': 1240738.5861849058} best=1239013.6690875182
533: neval=675{'avg': 1241773.5355372694, 'max': 1482745.2969599888, 'min': 1240738.5861849058} best=1239013.6690875182
534: neval=675{'avg': 1244116.4744375998, 'max': 2131816.6205655145, 'min': 1240738.5861849058} best=1239013.6690875182
535: neval=693{'avg': 1243044.16350044, 'max': 1896048.4274872367, 'min': 1240738.5861849058} best=1239013.6690875182
536: neval=640{'avg': 1242012.6755989376, 'max': 1492922.925492644, 'min': 1240738.5861849058} best=1239013.6690875182
537: neval=655{'avg': 1242677.3569055293, 'max': 1710200.3389444002, 'min': 1240738.5861849058} best=1239013.6690875182
538: neval=666{'avg': 1245492.4563966442, 'max': 2075629.6342943213, 'min': 1240738.5861849058} best=1239013.6690875182
539: neval=688{'avg': 1243003.2324092446, 'max': 1862921.7425021764, 'min': 1240738.5861849058} best=1239013.6690875182
540: neval=664{'avg': 1241400.8404438063, 'max': 1623580.6673365077, 'min': 1240738.5861849058} best=1239013.6690875182
541: neval=687{'avg': 1242734.8710360313, 'max': 1919690.8102379506, 'min': 1240738.5861849058} best=1239013.6690875182
542: neval=675{'avg': 1243604.3209674177, 'max': 1617990.474635749, 'min': 1240738.5861849058} best=1239013.6690875182
543: neval=692{'avg': 1243067.229361208, 'max': 1688414.79637772, 'min': 1240738.5861849058} best=1239013.6690875182
544: neval=681{'avg': 1243044.7754205859, 'max': 1781445.314349889, 'min': 1240738.5861849058} best=1239013.6690875182
545: neval=639{'avg': 1241351.3032534744, 'max': 1429918.563346175, 'min': 1240738.5861849058} best=1239013.6690875182
546: neval=672{'avg': 1242546.931490666, 'max': 1710336.252146951, 'min': 1240738.5861849058} best=1239013.6690875182
547: neval=664{'avg': 1242298.703164053, 'max': 1635219.4219875238, 'min': 1240738.5861849058} best=1239013.6690875182
548: neval=660{'avg': 1243708.0752042497, 'max': 1689642.812197823, 'min': 1240738.5861849058} best=1239013.6690875182
549: neval=652{'avg': 1242971.3882727548, 'max': 1551057.8298152166, 'min': 1240738.5861849058} best=1239013.6690875182
550: neval=664{'avg': 1241586.7533221052, 'max': 1483183.795155227, 'min': 1240738.5861849058} best=1239013.6690875182
551: neval=661{'avg': 1242143.1293795973, 'max': 1751535.6520365989, 'min': 1240738.5861849058} best=1239013.6690875182
552: neval=660{'avg': 1241315.917619644, 'max': 1453306.6756748247, 'min': 1240738.5861849058} best=1239013.6690875182
553: neval=672{'avg': 1242496.0236786301, 'max': 1529525.84324531, 'min': 1240738.5861849058} best=1239013.6690875182
554: neval=670{'avg': 1243338.30373614, 'max': 1973723.9360234367, 'min': 1240738.5861849058} best=1239013.6690875182
555: neval=684{'avg': 1242263.4284577828, 'max': 1492236.9035383975, 'min': 1240738.5861849058} best=1239013.6690875182
556: neval=673{'avg': 1241821.5396841262, 'max': 1420361.859634779, 'min': 1240738.5861849058} best=1239013.6690875182
557: neval=686{'avg': 1241892.9485276677, 'max': 1572325.6572905288, 'min': 1240738.5861849058} best=1239013.6690875182
558: neval=672{'avg': 1241468.0568384444, 'max': 1682720.7710110485, 'min': 1240738.5861849058} best=1239013.6690875182
559: neval=683{'avg': 1243396.9824687364, 'max': 1779387.868217727, 'min': 1240738.5861849058} best=1239013.6690875182
560: neval=669{'avg': 1242868.2678655274, 'max': 1779275.3950061167, 'min': 1240738.5861849058} best=1239013.6690875182
561: neval=665{'avg': 1241974.1380601984, 'max': 1553672.6488619612, 'min': 1237940.2330557138} best=1237940.2330557138
562: neval=664{'avg': 1243168.1455437974, 'max': 1601860.8222766109, 'min': 1240738.5861849058} best=1237940.2330557138
563: neval=675{'avg': 1241971.5746190045, 'max': 1477137.9547749765, 'min': 1240738.5861849058} best=1237940.2330557138
564: neval=660{'avg': 1241453.654648965, 'max': 1465643.5362645318, 'min': 1240738.5861849058} best=1237940.2330557138
565: neval=694{'avg': 1241959.9628165627, 'max': 1755762.3525348546, 'min': 1240738.5861849058} best=1237940.2330557138
566: neval=681{'avg': 1244200.123517657, 'max': 1618505.0352575164, 'min': 1240738.5861849058} best=1237940.2330557138
567: neval=681{'avg': 1242462.4288382397, 'max': 1589575.2871873574, 'min': 1240738.5861849058} best=1237940.2330557138
568: neval=653{'avg': 1241763.7497487613, 'max': 1464395.328102664, 'min': 1240738.5861849058} best=1237940.2330557138
569: neval=653{'avg': 1241171.2206641403, 'max': 1392291.7367292778, 'min': 1240738.5861849058} best=1237940.2330557138
570: neval=681{'avg': 1242228.9676521511, 'max': 1815369.7130729835, 'min': 1240738.5861849058} best=1237940.2330557138
