
実行時間＝943秒
個体数＝600
合計世代数＝417
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18188.366459999997, '網走市': 8898.902922000001, '稚内市': 15171.875285999999, '音威子府村': 20798.646600000004, '紋別市': 9535.169022000002, '美幌町': 3651.12339, '湧別町': 5108.71449, '枝幸町': 3207.6161700000002, '佐呂間町': 370.38717000000014}
IC_trans: {'北見市': 2196.770524040404, '網走市': 914.9231726899304, '稚内市': 903.005918399796, '音威子府村': 756.0361711586012, '紋別市': 619.3028742623559, '美幌町': 594.2961605708666, '湧別町': 424.70336131881857, '枝幸町': 256.33616811118, '佐呂間町': 76.31041808015242}
OC_trans: {'北見市': 130298.82865493055, '網走市': 47433.447367337874, '稚内市': 46725.14751420934, '音威子府村': 37524.35344528246, '紋別市': 29733.54717101908, '美幌町': 29017.299086366973, '湧別町': 19110.666415531712, '枝幸町': 11312.895839748095, '佐呂間町': 3524.2681784441206}

==============================
Total cost: 2132050.9861266157
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 枝幸町(1605) → receive from: 浜頓別町, 枝幸町
                                                    　　　音威子府村(6033) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
383: neval=456{'avg': 2136808.2069891323, 'max': 3502475.4420691794, 'min': 2132050.9861266157} best=2132050.9861266157
384: neval=458{'avg': 2134668.67394463, 'max': 3300458.112770639, 'min': 2132050.9861266157} best=2132050.9861266157
385: neval=466{'avg': 2137088.2144477256, 'max': 3181881.2953320188, 'min': 2132050.9861266157} best=2132050.9861266157
386: neval=489{'avg': 2135699.8755883304, 'max': 2846694.468457048, 'min': 2132050.9861266157} best=2132050.9861266157
387: neval=491{'avg': 2134955.8298831433, 'max': 2931471.075415929, 'min': 2132050.9861266157} best=2132050.9861266157
388: neval=470{'avg': 2139413.5826743343, 'max': 3201098.528073036, 'min': 2132050.9861266157} best=2132050.9861266157
389: neval=482{'avg': 2133068.4963043984, 'max': 2543268.2077920134, 'min': 2132050.9861266157} best=2132050.9861266157
390: neval=472{'avg': 2138350.411470972, 'max': 3610047.561036802, 'min': 2132050.9861266157} best=2132050.9861266157
391: neval=452{'avg': 2137807.1821065154, 'max': 3005959.4619175624, 'min': 2132050.9861266157} best=2132050.9861266157
392: neval=487{'avg': 2139272.5363092567, 'max': 3353471.600717273, 'min': 2132050.9861266157} best=2132050.9861266157
393: neval=475{'avg': 2138747.5042005302, 'max': 3112784.3467540843, 'min': 2132050.9861266157} best=2132050.9861266157
394: neval=463{'avg': 2133000.9797524055, 'max': 2651074.2755962526, 'min': 2132050.9861266157} best=2132050.9861266157
395: neval=461{'avg': 2134234.3264024933, 'max': 2720065.1513326094, 'min': 2132050.9861266157} best=2132050.9861266157
396: neval=471{'avg': 2140309.804258188, 'max': 3351618.454440454, 'min': 2132050.9861266157} best=2132050.9861266157
397: neval=473{'avg': 2134398.365566464, 'max': 2752464.39673552, 'min': 2132050.9861266157} best=2132050.9861266157
398: neval=448{'avg': 2136124.2660249383, 'max': 3205012.290976431, 'min': 2132050.9861266157} best=2132050.9861266157
399: neval=493{'avg': 2137545.0489211925, 'max': 3018740.21377062, 'min': 2132050.9861266157} best=2132050.9861266157
400: neval=479{'avg': 2132688.261162133, 'max': 2499765.7223583683, 'min': 2132050.9861266157} best=2132050.9861266157
401: neval=502{'avg': 2132450.665521155, 'max': 2371858.62285004, 'min': 2132050.9861266157} best=2132050.9861266157
402: neval=457{'avg': 2135637.7761235707, 'max': 3711901.4610935245, 'min': 2132050.9861266157} best=2132050.9861266157
403: neval=467{'avg': 2135090.433585797, 'max': 2758872.750201325, 'min': 2132050.9861266157} best=2132050.9861266157
404: neval=475{'avg': 2135623.995639547, 'max': 2939188.8717834326, 'min': 2132050.9861266157} best=2132050.9861266157
405: neval=483{'avg': 2136572.1565120984, 'max': 3375521.4970183624, 'min': 2132050.9861266157} best=2132050.9861266157
406: neval=479{'avg': 2134766.595955045, 'max': 3258250.6148177152, 'min': 2132050.9861266157} best=2132050.9861266157
407: neval=479{'avg': 2138933.3861790802, 'max': 2759974.8982370123, 'min': 2132050.9861266157} best=2132050.9861266157
408: neval=479{'avg': 2137496.389954415, 'max': 3261185.0235533817, 'min': 2132050.9861266157} best=2132050.9861266157
409: neval=469{'avg': 2136482.8278693585, 'max': 2932902.0872149696, 'min': 2132050.9861266157} best=2132050.9861266157
410: neval=481{'avg': 2137311.2158080465, 'max': 3052778.571431621, 'min': 2132050.9861266157} best=2132050.9861266157
411: neval=501{'avg': 2133634.418609754, 'max': 3082110.476009358, 'min': 2132050.9861266157} best=2132050.9861266157
412: neval=468{'avg': 2135525.3974632877, 'max': 2810762.211756388, 'min': 2132050.9861266157} best=2132050.9861266157
413: neval=487{'avg': 2132612.114985242, 'max': 2415740.6863912703, 'min': 2132050.9861266157} best=2132050.9861266157
414: neval=476{'avg': 2136725.3234082744, 'max': 3677058.141804753, 'min': 2132050.9861266157} best=2132050.9861266157
415: neval=464{'avg': 2139305.1128618806, 'max': 3042645.299790882, 'min': 2132050.9861266157} best=2132050.9861266157
416: neval=457{'avg': 2134868.204834339, 'max': 3740275.389508296, 'min': 2132050.9861266157} best=2132050.9861266157
