
実行時間＝524秒
個体数＝800
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30114.48306, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'遠別町': 1241.0596500000001, '訓子府町': 262.36092, '羅臼町': 129.6351, '天塩町': 282.57496799999996, '室蘭市': 0}
IC_trans: {'遠別町': 133.152686837163, '訓子府町': 101.830214601808, '羅臼町': 75.79614731071445, '天塩町': 41.8887488300326, '室蘭市': 0}
OC_trans: {'遠別町': 5649.52024994309, '訓子府町': 4935.170922523653, '羅臼町': 3524.057156777399, '天塩町': 2811.1143999335145, '室蘭市': 0}

==============================
Total cost: 1248395.0959651214
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 訓子府町(500) → receive from: 訓子府町, 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
338: neval=635{'avg': 1250923.4518474832, 'max': 1542882.2856913547, 'min': 1249769.6744866995} best=1248395.0959651214
339: neval=624{'avg': 1251071.253663527, 'max': 1659203.679112156, 'min': 1249769.6744866995} best=1248395.0959651214
340: neval=615{'avg': 1251568.9356871366, 'max': 1750527.916429234, 'min': 1249769.6744866995} best=1248395.0959651214
341: neval=625{'avg': 1251864.4640550232, 'max': 1805819.4747374111, 'min': 1249769.6744866995} best=1248395.0959651214
342: neval=625{'avg': 1254232.4108440687, 'max': 2394987.5533123706, 'min': 1249769.6744866995} best=1248395.0959651214
343: neval=642{'avg': 1252743.6005447437, 'max': 2204438.95729436, 'min': 1249769.6744866995} best=1248395.0959651214
344: neval=644{'avg': 1252343.8811813341, 'max': 1740858.7287254184, 'min': 1249769.6744866995} best=1248395.0959651214
345: neval=633{'avg': 1253233.5960231335, 'max': 1788997.7234151422, 'min': 1249769.6744866995} best=1248395.0959651214
346: neval=613{'avg': 1252246.4338773992, 'max': 1805934.653015579, 'min': 1249769.6744866995} best=1248395.0959651214
347: neval=637{'avg': 1251857.6000049086, 'max': 1884466.5996755217, 'min': 1249769.6744866995} best=1248395.0959651214
348: neval=642{'avg': 1253794.653317417, 'max': 1968899.2612463778, 'min': 1249769.6744866995} best=1248395.0959651214
349: neval=606{'avg': 1250596.0103871897, 'max': 1477008.5187244127, 'min': 1249769.6744866995} best=1248395.0959651214
350: neval=627{'avg': 1251163.7051492727, 'max': 1704670.0122642028, 'min': 1249769.6744866995} best=1248395.0959651214
351: neval=616{'avg': 1251924.2429103737, 'max': 1591335.7148358945, 'min': 1249769.6744866995} best=1248395.0959651214
