--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
397: neval=781{'avg': 1253459.4033779197, 'max': 1516023.2549981012, 'min': 1252132.2595759318} best=1249802.6673676874
398: neval=768{'avg': 1252911.372526393, 'max': 1632596.0573718785, 'min': 1252132.2595759318} best=1249802.6673676874
399: neval=785{'avg': 1252520.1106080976, 'max': 1436869.82656471, 'min': 1252132.2595759318} best=1249802.6673676874
400: neval=803{'avg': 1254532.2140711083, 'max': 1999592.6100167835, 'min': 1252132.2595759318} best=1249802.6673676874
401: neval=810{'avg': 1253716.4442398397, 'max': 1596458.5478415384, 'min': 1252132.2595759318} best=1249802.6673676874
402: neval=784{'avg': 1253971.8978731553, 'max': 1819637.1720545143, 'min': 1252132.2595759318} best=1249802.6673676874
403: neval=774{'avg': 1253426.6450205902, 'max': 1670704.578055581, 'min': 1252132.2595759318} best=1249802.6673676874
404: neval=766{'avg': 1255170.5855941586, 'max': 1767230.9719933087, 'min': 1252132.2595759318} best=1249802.6673676874
405: neval=784{'avg': 1254082.684174664, 'max': 1745760.048108247, 'min': 1252132.2595759318} best=1249802.6673676874
406: neval=779{'avg': 1253245.3055659987, 'max': 1628412.3287694766, 'min': 1252132.2595759318} best=1249802.6673676874
407: neval=773{'avg': 1253190.8317020347, 'max': 1521775.9470180443, 'min': 1252132.2595759318} best=1249802.6673676874
408: neval=789{'avg': 1255020.0791987856, 'max': 1979641.3778499293, 'min': 1252132.2595759318} best=1249802.6673676874
409: neval=790{'avg': 1256906.1216715737, 'max': 1976290.412588235, 'min': 1252132.2595759318} best=1249802.6673676874
410: neval=787{'avg': 1255127.6538728962, 'max': 1789036.5076407124, 'min': 1252132.2595759318} best=1249802.6673676874
411: neval=757{'avg': 1254999.8068447981, 'max': 2000901.0914412448, 'min': 1252132.2595759318} best=1249802.6673676874
412: neval=791{'avg': 1255226.9274802194, 'max': 1835913.306624267, 'min': 1252132.2595759318} best=1249802.6673676874
413: neval=795{'avg': 1255209.6180232249, 'max': 1824178.4940671765, 'min': 1252132.2595759318} best=1249802.6673676874
414: neval=754{'avg': 1254833.255589655, 'max': 1895387.3277946198, 'min': 1252132.2595759318} best=1249802.6673676874
415: neval=818{'avg': 1254641.7448478523, 'max': 1704574.1968472512, 'min': 1252132.2595759318} best=1249802.6673676874
416: neval=774{'avg': 1254709.1141141853, 'max': 1878491.286268322, 'min': 1252132.2595759318} best=1249802.6673676874
417: neval=786{'avg': 1253026.4868384628, 'max': 1553270.0508642532, 'min': 1252132.2595759318} best=1249802.6673676874
418: neval=803{'avg': 1253864.368498628, 'max': 1651568.753512983, 'min': 1252132.2595759318} best=1249802.6673676874
419: neval=779{'avg': 1254848.21499618, 'max': 1780634.0784612375, 'min': 1252132.2595759318} best=1249802.6673676874
420: neval=828{'avg': 1253393.8000577712, 'max': 1888429.206662008, 'min': 1252132.2595759318} best=1249802.6673676874
421: neval=806{'avg': 1255241.6636391282, 'max': 1762876.3196517655, 'min': 1252132.2595759318} best=1249802.6673676874
422: neval=786{'avg': 1254414.5896746838, 'max': 1695156.629306275, 'min': 1252132.2595759318} best=1249802.6673676874
423: neval=798{'avg': 1254528.6319432415, 'max': 1972228.881781864, 'min': 1252132.2595759318} best=1249802.6673676874
424: neval=761{'avg': 1253013.9711447782, 'max': 1539192.7673044554, 'min': 1252132.2595759318} best=1249802.6673676874
425: neval=793{'avg': 1253918.0637353691, 'max': 1748258.7285822146, 'min': 1252132.2595759318} best=1249802.6673676874
426: neval=796{'avg': 1253214.4222323694, 'max': 1664740.2493035933, 'min': 1252132.2595759318} best=1249802.6673676874
427: neval=805{'avg': 1253730.9688697592, 'max': 1675930.996216721, 'min': 1252132.2595759318} best=1249802.6673676874
428: neval=795{'avg': 1256941.398290989, 'max': 2169460.965517446, 'min': 1252132.2595759318} best=1249802.6673676874
429: neval=778{'avg': 1254589.3439561897, 'max': 1692770.407121776, 'min': 1252132.2595759318} best=1249802.6673676874
430: neval=811{'avg': 1255193.5334862121, 'max': 1641369.1071681927, 'min': 1252132.2595759318} best=1249802.6673676874
431: neval=784{'avg': 1253777.2951939139, 'max': 1739500.9035166588, 'min': 1252132.2595759318} best=1249802.6673676874
432: neval=779{'avg': 1252900.8663133045, 'max': 1526709.0046581693, 'min': 1252132.2595759318} best=1249802.6673676874
433: neval=783{'avg': 1255865.3523984405, 'max': 1833122.8790966985, 'min': 1252132.2595759318} best=1249802.6673676874
434: neval=798{'avg': 1254031.194399809, 'max': 1697980.918980214, 'min': 1252132.2595759318} best=1249802.6673676874
435: neval=812{'avg': 1255200.0266551103, 'max': 2047813.2383334178, 'min': 1252132.2595759318} best=1249802.6673676874
436: neval=800{'avg': 1255632.1699559616, 'max': 1964929.5930818322, 'min': 1252132.2595759318} best=1249802.6673676874
437: neval=792{'avg': 1253769.9375775284, 'max': 1619272.992399617, 'min': 1252132.2595759318} best=1249802.6673676874
438: neval=755{'avg': 1253832.3520751968, 'max': 1709012.689032378, 'min': 1252132.2595759318} best=1249802.6673676874
439: neval=799{'avg': 1254159.2408535285, 'max': 1973095.162712003, 'min': 1252132.2595759318} best=1249802.6673676874
440: neval=800{'avg': 1253417.0093592599, 'max': 1616913.800773015, 'min': 1252132.2595759318} best=1249802.6673676874
441: neval=810{'avg': 1254864.418171806, 'max': 1819337.6892410554, 'min': 1252132.2595759318} best=1249802.6673676874
442: neval=805{'avg': 1254349.8248721599, 'max': 1975400.0730843926, 'min': 1252132.2595759318} best=1249802.6673676874
443: neval=817{'avg': 1253194.9450701012, 'max': 1476294.121182135, 'min': 1252132.2595759318} best=1249802.6673676874
444: neval=776{'avg': 1254271.0081277096, 'max': 1689942.4241021222, 'min': 1252132.2595759318} best=1249802.6673676874
445: neval=782{'avg': 1254746.9734303441, 'max': 1708543.3140826237, 'min': 1252132.2595759318} best=1249802.6673676874
446: neval=800{'avg': 1252878.2859287919, 'max': 1621412.9305773482, 'min': 1252132.2595759318} best=1249802.6673676874
447: neval=785{'avg': 1253582.1156238643, 'max': 1730152.8882277678, 'min': 1252132.2595759318} best=1249802.6673676874
448: neval=788{'avg': 1253726.1848020314, 'max': 1636340.9347342744, 'min': 1252132.2595759318} best=1249802.6673676874
449: neval=795{'avg': 1257923.9938003803, 'max': 2030919.2381299906, 'min': 1252132.2595759318} best=1249802.6673676874
450: neval=777{'avg': 1254272.0581514945, 'max': 1715237.3638855214, 'min': 1252132.2595759318} best=1249802.6673676874
451: neval=762{'avg': 1254878.6126241828, 'max': 2129667.494760199, 'min': 1252132.2595759318} best=1249802.6673676874
452: neval=748{'avg': 1254811.7678810125, 'max': 1632487.6970568048, 'min': 1252132.2595759318} best=1249802.6673676874
453: neval=787{'avg': 1256980.8032501703, 'max': 2045722.8147302754, 'min': 1252132.2595759318} best=1249802.6673676874
454: neval=784{'avg': 1254334.4795517884, 'max': 1995034.2007964402, 'min': 1252132.2595759318} best=1249802.6673676874
455: neval=779{'avg': 1254016.1047300724, 'max': 2050662.9184503325, 'min': 1252132.2595759318} best=1249802.6673676874
456: neval=771{'avg': 1254020.529902709, 'max': 2088711.406449243, 'min': 1252132.2595759318} best=1249802.6673676874
457: neval=799{'avg': 1254572.3770795546, 'max': 1668326.8874690281, 'min': 1252132.2595759318} best=1249802.6673676874
458: neval=774{'avg': 1253233.6375239163, 'max': 1602820.0264843686, 'min': 1252132.2595759318} best=1249802.6673676874
459: neval=788{'avg': 1255159.096842574, 'max': 1893581.7370643737, 'min': 1252132.2595759318} best=1249802.6673676874
460: neval=808{'avg': 1254384.67012306, 'max': 1654646.5205712768, 'min': 1252132.2595759318} best=1249802.6673676874
461: neval=818{'avg': 1255416.2670217447, 'max': 2058769.9153027209, 'min': 1252132.2595759318} best=1249802.6673676874
462: neval=774{'avg': 1252458.1694950166, 'max': 1414851.2759056115, 'min': 1252132.2595759318} best=1249802.6673676874
463: neval=801{'avg': 1254096.2758159798, 'max': 1726136.2168929712, 'min': 1252132.2595759318} best=1249802.6673676874
464: neval=794{'avg': 1253005.0300042056, 'max': 1457138.4955218732, 'min': 1252132.2595759318} best=1249802.6673676874
465: neval=796{'avg': 1252684.3886672352, 'max': 1608112.0037592805, 'min': 1252132.2595759318} best=1249802.6673676874
466: neval=790{'avg': 1254111.2365389247, 'max': 1792937.4844384158, 'min': 1252132.2595759318} best=1249802.6673676874
467: neval=781{'avg': 1254647.1478669762, 'max': 1687821.0034394872, 'min': 1252132.2595759318} best=1249802.6673676874
468: neval=798{'avg': 1254543.9181648772, 'max': 1708699.8622788205, 'min': 1252132.2595759318} best=1249802.6673676874
469: neval=775{'avg': 1252370.329030404, 'max': 1413530.2218053795, 'min': 1252132.2595759318} best=1249802.6673676874
470: neval=811{'avg': 1252698.982383366, 'max': 1489557.7579982765, 'min': 1252132.2595759318} best=1249802.6673676874
471: neval=790{'avg': 1254166.0809612155, 'max': 1791584.2357975477, 'min': 1252132.2595759318} best=1249802.6673676874
472: neval=798{'avg': 1255994.0004908533, 'max': 1974604.6078831572, 'min': 1252132.2595759318} best=1249802.6673676874
473: neval=777{'avg': 1254681.8397137385, 'max': 1578785.8918781094, 'min': 1252132.2595759318} best=1249802.6673676874
474: neval=780{'avg': 1253990.4670771407, 'max': 1777297.5651745265, 'min': 1252132.2595759318} best=1249802.6673676874
475: neval=814{'avg': 1254975.7814168776, 'max': 1878533.7005305674, 'min': 1252132.2595759318} best=1249802.6673676874
476: neval=792{'avg': 1255961.1503725895, 'max': 2519671.0263482435, 'min': 1252132.2595759318} best=1249802.6673676874
477: neval=812{'avg': 1254300.1805430343, 'max': 2164531.367599048, 'min': 1252132.2595759318} best=1249802.6673676874
478: neval=782{'avg': 1252385.2123234172, 'max': 1386321.187763575, 'min': 1252132.2595759318} best=1249802.6673676874
479: neval=790{'avg': 1253439.662222383, 'max': 1502729.0819198957, 'min': 1252132.2595759318} best=1249802.6673676874
480: neval=781{'avg': 1253203.861928349, 'max': 1948740.239747816, 'min': 1252132.2595759318} best=1249802.6673676874
481: neval=814{'avg': 1254702.8966089296, 'max': 1754069.9716508626, 'min': 1252132.2595759318} best=1249802.6673676874
482: neval=804{'avg': 1254620.579925901, 'max': 1873683.785171407, 'min': 1252132.2595759318} best=1249802.6673676874
483: neval=788{'avg': 1256689.6749223908, 'max': 1991545.7378446274, 'min': 1252132.2595759318} best=1249802.6673676874
484: neval=765{'avg': 1254409.9134870148, 'max': 1723236.4091042345, 'min': 1252132.2595759318} best=1249802.6673676874
485: neval=779{'avg': 1253457.4044946851, 'max': 1527575.974042092, 'min': 1252132.2595759318} best=1249802.6673676874
486: neval=775{'avg': 1253258.8372431875, 'max': 1523982.3273909655, 'min': 1252132.2595759318} best=1249802.6673676874
487: neval=781{'avg': 1253541.9930398902, 'max': 1704109.9609620601, 'min': 1252132.2595759318} best=1249802.6673676874
488: neval=813{'avg': 1253597.2257124276, 'max': 1769358.1717300154, 'min': 1252132.2595759318} best=1249802.6673676874
489: neval=797{'avg': 1254167.509083737, 'max': 1849609.984971818, 'min': 1252132.2595759318} best=1249802.6673676874
490: neval=772{'avg': 1253495.6621469054, 'max': 1537148.1675644305, 'min': 1252132.2595759318} best=1249802.6673676874
491: neval=798{'avg': 1253748.240830578, 'max': 1562137.3832697463, 'min': 1252132.2595759318} best=1249802.6673676874
492: neval=773{'avg': 1254740.4834559064, 'max': 1789594.8860880341, 'min': 1252132.2595759318} best=1249802.6673676874
493: neval=771{'avg': 1253880.7535536508, 'max': 2096827.5524017457, 'min': 1252132.2595759318} best=1249802.6673676874
494: neval=797{'avg': 1253334.048186961, 'max': 1704498.2898595266, 'min': 1252132.2595759318} best=1249802.6673676874
495: neval=781{'avg': 1253720.954018122, 'max': 1630723.3396301495, 'min': 1252132.2595759318} best=1249802.6673676874
496: neval=782{'avg': 1253200.8708110766, 'max': 1473467.0485555085, 'min': 1252132.2595759318} best=1249802.6673676874
497: neval=784{'avg': 1252786.858923769, 'max': 1616925.720466456, 'min': 1252132.2595759318} best=1249802.6673676874
498: neval=799{'avg': 1255552.2257889318, 'max': 1923466.7450184892, 'min': 1252132.2595759318} best=1249802.6673676874
499: neval=805{'avg': 1253844.7979600332, 'max': 1879059.5550711502, 'min': 1252132.2595759318} best=1249802.6673676874
500: neval=781{'avg': 1252783.0062393676, 'max': 1560851.967166809, 'min': 1252132.2595759318} best=1249802.6673676874
501: neval=767{'avg': 1253463.5475246909, 'max': 1832194.3724950727, 'min': 1252132.2595759318} best=1249802.6673676874
502: neval=777{'avg': 1254488.4001520728, 'max': 1902222.1281137052, 'min': 1252132.2595759318} best=1249802.6673676874
503: neval=801{'avg': 1253037.7746651135, 'max': 1605625.7581353097, 'min': 1252132.2595759318} best=1249802.6673676874
504: neval=797{'avg': 1255910.506218371, 'max': 1878312.1064163886, 'min': 1252132.2595759318} best=1249802.6673676874
505: neval=763{'avg': 1253234.084164411, 'max': 1563005.154853973, 'min': 1252132.2595759318} best=1249802.6673676874
506: neval=788{'avg': 1255827.3431676668, 'max': 2427769.4112042254, 'min': 1252132.2595759318} best=1249802.6673676874
507: neval=807{'avg': 1255677.5119422416, 'max': 1916683.6355451471, 'min': 1252132.2595759318} best=1249802.6673676874
508: neval=791{'avg': 1255519.1076114874, 'max': 1922344.2322212043, 'min': 1252132.2595759318} best=1249802.6673676874
509: neval=810{'avg': 1253595.4951193805, 'max': 1869160.2604784558, 'min': 1252132.2595759318} best=1249802.6673676874
510: neval=748{'avg': 1255800.6397741952, 'max': 1739265.24653934, 'min': 1252132.2595759318} best=1249802.6673676874
511: neval=778{'avg': 1254482.285808157, 'max': 1755863.891167844, 'min': 1252132.2595759318} best=1249802.6673676874
512: neval=794{'avg': 1253486.902245588, 'max': 1697465.0485902936, 'min': 1252132.2595759318} best=1249802.6673676874
513: neval=784{'avg': 1253605.0703461794, 'max': 1556731.4544060957, 'min': 1252132.2595759318} best=1249802.6673676874
514: neval=750{'avg': 1253405.5889030418, 'max': 1568080.0610307578, 'min': 1252132.2595759318} best=1249802.6673676874
515: neval=799{'avg': 1254042.1224137135, 'max': 1817217.9243250417, 'min': 1252132.2595759318} best=1249802.6673676874
516: neval=787{'avg': 1254861.505471157, 'max': 1836931.4917265587, 'min': 1252132.2595759318} best=1249802.6673676874
517: neval=816{'avg': 1255074.8009685446, 'max': 1847844.5551381847, 'min': 1252132.2595759318} best=1249802.6673676874
518: neval=785{'avg': 1253758.9816645626, 'max': 1649783.3770040195, 'min': 1252132.2595759318} best=1249802.6673676874
519: neval=771{'avg': 1254243.5552521653, 'max': 1674830.7230410583, 'min': 1252132.2595759318} best=1249802.6673676874
520: neval=757{'avg': 1254605.5914421848, 'max': 1958168.2539044071, 'min': 1252132.2595759318} best=1249802.6673676874
521: neval=799{'avg': 1254667.9394991784, 'max': 2178652.54106254, 'min': 1252132.2595759318} best=1249802.6673676874
522: neval=782{'avg': 1254165.3726968928, 'max': 1627011.4315271873, 'min': 1252132.2595759318} best=1249802.6673676874
523: neval=777{'avg': 1254070.8733633861, 'max': 1548346.7183094702, 'min': 1252132.2595759318} best=1249802.6673676874
524: neval=808{'avg': 1253542.1168806457, 'max': 1774730.1209170495, 'min': 1251259.1472452502} best=1249802.6673676874
525: neval=804{'avg': 1253823.719174686, 'max': 1694867.8085079172, 'min': 1252132.2595759318} best=1249802.6673676874
526: neval=788{'avg': 1255761.1879065675, 'max': 2051372.9122892902, 'min': 1252132.2595759318} best=1249802.6673676874
527: neval=783{'avg': 1254359.0621275802, 'max': 1742434.3150551307, 'min': 1252132.2595759318} best=1249802.6673676874
528: neval=786{'avg': 1252426.3531944554, 'max': 1471612.5216257812, 'min': 1252132.2595759318} best=1249802.6673676874
529: neval=771{'avg': 1254923.6537487616, 'max': 1858018.5140579701, 'min': 1252132.2595759318} best=1249802.6673676874
530: neval=782{'avg': 1254021.0387105101, 'max': 1800858.6317795387, 'min': 1252132.2595759318} best=1249802.6673676874
531: neval=783{'avg': 1253308.3101545742, 'max': 1597656.7026121258, 'min': 1252132.2595759318} best=1249802.6673676874
532: neval=804{'avg': 1253614.8163918639, 'max': 1564923.284365302, 'min': 1252132.2595759318} best=1249802.6673676874
533: neval=793{'avg': 1255314.8057675385, 'max': 1821763.2437029704, 'min': 1252132.2595759318} best=1249802.6673676874
534: neval=780{'avg': 1253462.1324628764, 'max': 1690526.2123905153, 'min': 1252132.2595759318} best=1249802.6673676874
535: neval=770{'avg': 1253486.0260183716, 'max': 1716592.6313234111, 'min': 1252132.2595759318} best=1249802.6673676874
536: neval=804{'avg': 1254825.2059013445, 'max': 1741090.0817572644, 'min': 1252132.2595759318} best=1249802.6673676874
537: neval=768{'avg': 1253946.0374503094, 'max': 1856048.8117452378, 'min': 1252132.2595759318} best=1249802.6673676874
538: neval=780{'avg': 1255187.6330158205, 'max': 2067575.780763362, 'min': 1252132.2595759318} best=1249802.6673676874
539: neval=765{'avg': 1253292.4220862265, 'max': 1490241.1201968044, 'min': 1252132.2595759318} best=1249802.6673676874
540: neval=767{'avg': 1253396.9502969102, 'max': 1569362.167112977, 'min': 1252132.2595759318} best=1249802.6673676874
541: neval=795{'avg': 1253250.9257964692, 'max': 1624318.8074679985, 'min': 1252132.2595759318} best=1249802.6673676874
542: neval=778{'avg': 1253961.4160631495, 'max': 1651905.5829370182, 'min': 1252132.2595759318} best=1249802.6673676874
543: neval=774{'avg': 1255818.5921214551, 'max': 1989185.8242478007, 'min': 1252132.2595759318} best=1249802.6673676874
544: neval=764{'avg': 1253964.2078171682, 'max': 1604942.2287519358, 'min': 1252132.2595759318} best=1249802.6673676874
545: neval=750{'avg': 1254177.196420064, 'max': 2036620.4366174447, 'min': 1252132.2595759318} best=1249802.6673676874
546: neval=776{'avg': 1253398.1222558313, 'max': 1590340.9251486352, 'min': 1252132.2595759318} best=1249802.6673676874
547: neval=790{'avg': 1254000.3997646137, 'max': 1789452.533521752, 'min': 1252132.2595759318} best=1249802.6673676874
548: neval=798{'avg': 1255406.1084948159, 'max': 2019341.3049918853, 'min': 1252132.2595759318} best=1249802.6673676874
549: neval=798{'avg': 1255071.51184147, 'max': 2379176.010601047, 'min': 1250814.9340594986} best=1249802.6673676874
550: neval=809{'avg': 1253611.8706960806, 'max': 1558647.3657148234, 'min': 1250814.9340594986} best=1249802.6673676874
551: neval=779{'avg': 1253612.5771174813, 'max': 1553337.7923679575, 'min': 1250814.9340594986} best=1249802.6673676874
552: neval=799{'avg': 1254437.5484569278, 'max': 1747359.6617772798, 'min': 1250814.9340594986} best=1249802.6673676874
553: neval=798{'avg': 1254631.6723226844, 'max': 1754549.0456210966, 'min': 1250814.9340594986} best=1249802.6673676874
554: neval=793{'avg': 1253387.4249992257, 'max': 1728420.5553681185, 'min': 1250814.9340594988} best=1249802.6673676874
555: neval=767{'avg': 1251765.1885935059, 'max': 1502075.5830265018, 'min': 1250814.9340594988} best=1249802.6673676874
556: neval=790{'avg': 1252837.561624469, 'max': 1605199.6625939854, 'min': 1250814.9340594988} best=1249802.6673676874
557: neval=783{'avg': 1252369.3079214003, 'max': 1921615.6410959961, 'min': 1250814.9340594988} best=1249802.6673676874
558: neval=796{'avg': 1251774.4999440403, 'max': 1528422.770372641, 'min': 1250814.9340594988} best=1249802.6673676874
559: neval=772{'avg': 1251624.0676522302, 'max': 1412811.7644414199, 'min': 1250814.9340594988} best=1249802.6673676874
560: neval=764{'avg': 1252045.7308155394, 'max': 1591160.2699132636, 'min': 1250814.9340594988} best=1249802.6673676874
