--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
402: neval=725{'avg': 1253656.3010903974, 'max': 1738647.4910788166, 'min': 1251950.5880840854} best=1249158.7164668932
403: neval=737{'avg': 1253087.1367853833, 'max': 1632667.5696303146, 'min': 1251950.5880840854} best=1249158.7164668932
404: neval=734{'avg': 1254604.3176637671, 'max': 1963061.076951413, 'min': 1251950.5880840854} best=1249158.7164668932
405: neval=774{'avg': 1252990.094440905, 'max': 1720336.9151509164, 'min': 1251950.5880840854} best=1249158.7164668932
406: neval=769{'avg': 1258305.4608213245, 'max': 2062949.899863893, 'min': 1251950.5880840854} best=1249158.7164668932
407: neval=748{'avg': 1254328.447418344, 'max': 1842506.5784073973, 'min': 1251950.5880840854} best=1249158.7164668932
408: neval=741{'avg': 1254426.0450032263, 'max': 1735728.2041990752, 'min': 1251950.5880840854} best=1249158.7164668932
409: neval=773{'avg': 1253172.5276063913, 'max': 1803556.1597394524, 'min': 1251950.5880840854} best=1249158.7164668932
410: neval=749{'avg': 1254273.0669834458, 'max': 2045267.5062674745, 'min': 1251950.5880840854} best=1249158.7164668932
411: neval=727{'avg': 1253165.4161472372, 'max': 1867872.3953943953, 'min': 1251950.5880840854} best=1249158.7164668932
412: neval=768{'avg': 1252807.3121615364, 'max': 1710799.3559422456, 'min': 1251950.5880840854} best=1249158.7164668932
413: neval=744{'avg': 1254161.529236178, 'max': 2086994.1620730923, 'min': 1251950.5880840854} best=1249158.7164668932
414: neval=783{'avg': 1254575.74474161, 'max': 1750985.8173211103, 'min': 1251950.5880840854} best=1249158.7164668932
415: neval=760{'avg': 1253694.1586425414, 'max': 1835477.0419954082, 'min': 1251950.5880840854} best=1249158.7164668932
416: neval=745{'avg': 1255459.8326860452, 'max': 1765254.108035854, 'min': 1251950.5880840854} best=1249158.7164668932
417: neval=755{'avg': 1253050.6878038412, 'max': 1542352.7306742563, 'min': 1251950.5880840854} best=1249158.7164668932
418: neval=752{'avg': 1254119.7788703388, 'max': 1695282.5790442098, 'min': 1251950.5880840854} best=1249158.7164668932
419: neval=728{'avg': 1253842.3865101456, 'max': 2127260.234168645, 'min': 1251950.5880840854} best=1249158.7164668932
420: neval=772{'avg': 1256094.880023484, 'max': 1737918.740800975, 'min': 1251950.5880840854} best=1249158.7164668932
421: neval=793{'avg': 1254961.6066679608, 'max': 2140115.1581312157, 'min': 1251950.5880840854} best=1249158.7164668932
422: neval=749{'avg': 1253016.536231301, 'max': 1608893.3114185722, 'min': 1251950.5880840854} best=1249158.7164668932
423: neval=726{'avg': 1253941.8005303324, 'max': 1722235.0111991526, 'min': 1251950.5880840854} best=1249158.7164668932
424: neval=736{'avg': 1257208.1986091724, 'max': 2314581.9851956707, 'min': 1251950.5880840854} best=1249158.7164668932
425: neval=750{'avg': 1255634.2859573127, 'max': 2186460.918898408, 'min': 1251950.5880840854} best=1249158.7164668932
426: neval=755{'avg': 1252177.184278601, 'max': 1467216.9728741792, 'min': 1251950.5880840854} best=1249158.7164668932
427: neval=725{'avg': 1252976.9209457275, 'max': 1658148.1370603717, 'min': 1251950.5880840854} best=1249158.7164668932
428: neval=755{'avg': 1254003.402688617, 'max': 1665607.3646086473, 'min': 1251950.5880840854} best=1249158.7164668932
429: neval=741{'avg': 1253450.8214245103, 'max': 1849653.9990771576, 'min': 1251950.5880840854} best=1249158.7164668932
430: neval=733{'avg': 1253760.1799025093, 'max': 1709450.9192664013, 'min': 1251950.5880840854} best=1249158.7164668932
431: neval=774{'avg': 1255425.4843462005, 'max': 1943845.9429237584, 'min': 1251950.5880840854} best=1249158.7164668932
432: neval=749{'avg': 1254911.0469258388, 'max': 1852568.426959518, 'min': 1251950.5880840854} best=1249158.7164668932
433: neval=748{'avg': 1252335.775909426, 'max': 1403039.057213616, 'min': 1251950.5880840854} best=1249158.7164668932
434: neval=730{'avg': 1253324.4713833875, 'max': 1729713.8769050213, 'min': 1251950.5880840854} best=1249158.7164668932
435: neval=770{'avg': 1254918.958148859, 'max': 1784748.1718911377, 'min': 1251950.5880840854} best=1249158.7164668932
436: neval=725{'avg': 1257670.6519335902, 'max': 2202888.455770228, 'min': 1251950.5880840854} best=1249158.7164668932
437: neval=750{'avg': 1255871.942638554, 'max': 1915270.0474646485, 'min': 1251950.5880840854} best=1249158.7164668932
438: neval=769{'avg': 1255642.226620674, 'max': 1889786.1551473704, 'min': 1251950.5880840854} best=1249158.7164668932
439: neval=750{'avg': 1254140.2355539508, 'max': 1749514.4092637463, 'min': 1251950.5880840854} best=1249158.7164668932
440: neval=736{'avg': 1254066.5283130887, 'max': 1848522.9675940287, 'min': 1251950.5880840854} best=1249158.7164668932
441: neval=730{'avg': 1253961.7227306566, 'max': 1895414.8852306153, 'min': 1251950.5880840854} best=1249158.7164668932
442: neval=758{'avg': 1254407.2268893206, 'max': 1883702.5010324484, 'min': 1251950.5880840854} best=1249158.7164668932
443: neval=758{'avg': 1253549.3153262935, 'max': 1590305.3100432688, 'min': 1251950.5880840854} best=1249158.7164668932
444: neval=741{'avg': 1253988.6553117763, 'max': 1681446.0678456905, 'min': 1251950.5880840854} best=1249158.7164668932
445: neval=763{'avg': 1254440.754879651, 'max': 1789472.9874211028, 'min': 1251950.5880840854} best=1249158.7164668932
446: neval=791{'avg': 1254143.0799117088, 'max': 1560076.9315965408, 'min': 1251950.5880840854} best=1249158.7164668932
447: neval=772{'avg': 1253515.6873235968, 'max': 1845406.9074748894, 'min': 1251950.5880840854} best=1249158.7164668932
448: neval=748{'avg': 1253934.9086035239, 'max': 1685551.3669851737, 'min': 1251950.5880840854} best=1249158.7164668932
449: neval=728{'avg': 1255689.5464079971, 'max': 1918078.6046012423, 'min': 1251950.5880840854} best=1249158.7164668932
450: neval=754{'avg': 1254423.7497865618, 'max': 1618373.6172305148, 'min': 1251950.5880840854} best=1249158.7164668932
451: neval=734{'avg': 1255019.0558057856, 'max': 1802746.1435797922, 'min': 1251950.5880840854} best=1249158.7164668932
452: neval=741{'avg': 1254995.046383519, 'max': 1733936.4299534226, 'min': 1251950.5880840854} best=1249158.7164668932
453: neval=731{'avg': 1254091.092019528, 'max': 1652457.7865371034, 'min': 1251950.5880840854} best=1249158.7164668932
454: neval=752{'avg': 1254468.7263601378, 'max': 1723168.9854726577, 'min': 1251950.5880840854} best=1249158.7164668932
455: neval=771{'avg': 1253539.0930235174, 'max': 1656936.3698579324, 'min': 1251950.5880840854} best=1249158.7164668932
456: neval=777{'avg': 1256082.8235682924, 'max': 2001207.4252624304, 'min': 1251950.5880840854} best=1249158.7164668932
457: neval=742{'avg': 1254479.8907827137, 'max': 1919377.1843841795, 'min': 1251950.5880840854} best=1249158.7164668932
458: neval=761{'avg': 1253505.5047274062, 'max': 1647609.7277694528, 'min': 1251950.5880840854} best=1249158.7164668932
459: neval=750{'avg': 1253086.9782495429, 'max': 1613671.7543357364, 'min': 1251950.5880840854} best=1249158.7164668932
460: neval=739{'avg': 1253484.1060091485, 'max': 1760152.8222220193, 'min': 1251950.5880840854} best=1249158.7164668932
461: neval=734{'avg': 1255207.9053904281, 'max': 2210407.3281273497, 'min': 1251950.5880840854} best=1249158.7164668932
462: neval=723{'avg': 1254597.2965937126, 'max': 1863672.6866544383, 'min': 1251950.5880840854} best=1249158.7164668932
463: neval=764{'avg': 1256442.2043507807, 'max': 1949244.5660682418, 'min': 1251950.5880840854} best=1249158.7164668932
464: neval=745{'avg': 1252747.0129520267, 'max': 1699741.969620389, 'min': 1251950.5880840854} best=1249158.7164668932
465: neval=768{'avg': 1253156.739475711, 'max': 1732527.048865392, 'min': 1251950.5880840854} best=1249158.7164668932
466: neval=727{'avg': 1252723.577400433, 'max': 1459988.5209222867, 'min': 1251950.5880840854} best=1249158.7164668932
467: neval=736{'avg': 1253634.8927226714, 'max': 1760987.6373236033, 'min': 1251950.5880840854} best=1249158.7164668932
468: neval=753{'avg': 1254978.7760104225, 'max': 1727357.79835603, 'min': 1251950.5880840854} best=1249158.7164668932
469: neval=736{'avg': 1253853.7776321853, 'max': 1602288.201076134, 'min': 1251950.5880840854} best=1249158.7164668932
470: neval=739{'avg': 1253972.4356777777, 'max': 2123005.366824537, 'min': 1251950.5880840854} best=1249158.7164668932
471: neval=738{'avg': 1255142.246579597, 'max': 1695779.2367907532, 'min': 1251950.5880840854} best=1249158.7164668932
472: neval=757{'avg': 1253661.4856179634, 'max': 1819696.6067854702, 'min': 1251950.5880840854} best=1249158.7164668932
473: neval=740{'avg': 1254045.6609612436, 'max': 1907019.0521032843, 'min': 1251950.5880840854} best=1249158.7164668932
474: neval=761{'avg': 1255223.9675014645, 'max': 1753100.6984857053, 'min': 1251950.5880840854} best=1249158.7164668932
475: neval=764{'avg': 1254495.2652855262, 'max': 1724662.9944435153, 'min': 1251950.5880840854} best=1249158.7164668932
476: neval=752{'avg': 1254290.0381395114, 'max': 1709432.0822215802, 'min': 1251950.5880840854} best=1249158.7164668932
477: neval=780{'avg': 1254162.4003586264, 'max': 1637010.9512503333, 'min': 1251950.5880840854} best=1249158.7164668932
478: neval=755{'avg': 1253566.3178428249, 'max': 1826132.875816491, 'min': 1251950.5880840854} best=1249158.7164668932
479: neval=764{'avg': 1254464.486711988, 'max': 1742540.5027343237, 'min': 1251950.5880840854} best=1249158.7164668932
480: neval=744{'avg': 1254639.097523515, 'max': 1785498.628364746, 'min': 1251950.5880840854} best=1249158.7164668932
481: neval=744{'avg': 1253228.1441464853, 'max': 1793995.7030267697, 'min': 1251950.5880840854} best=1249158.7164668932
482: neval=742{'avg': 1254304.6870261661, 'max': 1895053.068693605, 'min': 1251950.5880840854} best=1249158.7164668932
483: neval=725{'avg': 1253478.4701586608, 'max': 1625441.2102080686, 'min': 1251950.5880840854} best=1249158.7164668932
484: neval=765{'avg': 1254897.6892965068, 'max': 1916195.7242515874, 'min': 1251950.5880840854} best=1249158.7164668932
485: neval=732{'avg': 1255975.004245388, 'max': 1817696.1655747588, 'min': 1251950.5880840854} best=1249158.7164668932
486: neval=746{'avg': 1254136.2030037672, 'max': 1619356.7422157652, 'min': 1251950.5880840854} best=1249158.7164668932
487: neval=754{'avg': 1253899.1929089536, 'max': 1816270.381323082, 'min': 1251950.5880840854} best=1249158.7164668932
488: neval=740{'avg': 1255098.999635342, 'max': 1861182.6936502731, 'min': 1251950.5880840854} best=1249158.7164668932
489: neval=773{'avg': 1255217.1474010174, 'max': 1777584.13777776, 'min': 1251950.5880840854} best=1249158.7164668932
490: neval=741{'avg': 1252474.7997786764, 'max': 1528262.0054970302, 'min': 1251950.5880840854} best=1249158.7164668932
491: neval=746{'avg': 1253812.4843569847, 'max': 1833812.1146726883, 'min': 1251950.5880840854} best=1249158.7164668932
492: neval=745{'avg': 1254445.9800023155, 'max': 1746934.0073054475, 'min': 1249172.8836323072} best=1249158.7164668932
493: neval=742{'avg': 1254832.2772135334, 'max': 1992513.1754518892, 'min': 1249175.429898973} best=1249158.7164668932
494: neval=725{'avg': 1253116.2709127518, 'max': 1632387.7194178351, 'min': 1251950.5880840854} best=1249158.7164668932
495: neval=745{'avg': 1257168.2266409385, 'max': 2027008.5052376098, 'min': 1251950.5880840854} best=1249158.7164668932
496: neval=752{'avg': 1254344.2193436222, 'max': 2122267.9892402953, 'min': 1251950.5880840854} best=1249158.7164668932
497: neval=764{'avg': 1253433.8278378255, 'max': 1672544.960426704, 'min': 1251950.5880840854} best=1249158.7164668932
498: neval=753{'avg': 1253978.3897266814, 'max': 1683198.1749179119, 'min': 1251950.5880840854} best=1249158.7164668932
499: neval=725{'avg': 1253731.6352240066, 'max': 1591767.7181490723, 'min': 1251950.5880840854} best=1249158.7164668932
500: neval=773{'avg': 1254315.8523840655, 'max': 2030487.5386159862, 'min': 1251950.5880840854} best=1249158.7164668932
501: neval=753{'avg': 1254264.981345068, 'max': 2173689.678144513, 'min': 1251950.5880840854} best=1249158.7164668932
502: neval=746{'avg': 1254155.9731874098, 'max': 1943804.4306102504, 'min': 1251950.5880840854} best=1249158.7164668932
503: neval=752{'avg': 1253867.1223261547, 'max': 1562427.8722855677, 'min': 1251950.5880840854} best=1249158.7164668932
504: neval=753{'avg': 1255104.9712878282, 'max': 1897216.3144374117, 'min': 1251950.5880840854} best=1249158.7164668932
505: neval=741{'avg': 1253660.8799750414, 'max': 2033669.6157363728, 'min': 1251950.5880840854} best=1249158.7164668932
506: neval=769{'avg': 1253812.2719176288, 'max': 1760093.701215486, 'min': 1251950.5880840854} best=1249158.7164668932
507: neval=746{'avg': 1253991.9327727268, 'max': 2261713.1161241336, 'min': 1251950.5880840854} best=1249158.7164668932
508: neval=747{'avg': 1254492.142162825, 'max': 1864133.776637222, 'min': 1251950.5880840854} best=1249158.7164668932
509: neval=739{'avg': 1255361.9202747096, 'max': 2241545.707065547, 'min': 1251950.5880840854} best=1249158.7164668932
510: neval=776{'avg': 1254096.8868879455, 'max': 1801324.0974931247, 'min': 1251950.5880840854} best=1249158.7164668932
511: neval=757{'avg': 1256172.3795403165, 'max': 1879028.6228945612, 'min': 1251950.5880840854} best=1249158.7164668932
512: neval=770{'avg': 1256417.5464025212, 'max': 2018606.9575732872, 'min': 1251950.5880840854} best=1249158.7164668932
513: neval=742{'avg': 1255025.399894924, 'max': 1648566.8318990273, 'min': 1251950.5880840854} best=1249158.7164668932
514: neval=780{'avg': 1254014.8016758864, 'max': 1874292.1182228485, 'min': 1251950.5880840854} best=1249158.7164668932
515: neval=744{'avg': 1255149.789993864, 'max': 2301016.3483100617, 'min': 1251950.5880840854} best=1249158.7164668932
516: neval=749{'avg': 1255475.4798831283, 'max': 1899636.3455865765, 'min': 1251950.5880840854} best=1249158.7164668932
517: neval=727{'avg': 1254075.6638042384, 'max': 1967607.6664431698, 'min': 1251950.5880840854} best=1249158.7164668932
518: neval=728{'avg': 1254096.5087232538, 'max': 1700934.3793564918, 'min': 1251950.5880840854} best=1249158.7164668932
519: neval=741{'avg': 1255133.8971119386, 'max': 1782376.3945033262, 'min': 1251950.5880840854} best=1249158.7164668932
520: neval=721{'avg': 1255336.6470848173, 'max': 1921302.019405688, 'min': 1251950.5880840854} best=1249158.7164668932
521: neval=745{'avg': 1253648.017986355, 'max': 1805131.1722563603, 'min': 1251950.5880840854} best=1249158.7164668932
522: neval=746{'avg': 1255791.696021414, 'max': 1901490.1486537312, 'min': 1251950.5880840854} best=1249158.7164668932
523: neval=759{'avg': 1253437.4774298884, 'max': 1547899.1564673285, 'min': 1251950.5880840854} best=1249158.7164668932
524: neval=761{'avg': 1253397.365844122, 'max': 1603169.4769777835, 'min': 1251950.5880840854} best=1249158.7164668932
525: neval=772{'avg': 1254839.4892217016, 'max': 2207867.755071249, 'min': 1251950.5880840854} best=1249158.7164668932
526: neval=772{'avg': 1254867.481504099, 'max': 2494674.2632653825, 'min': 1251950.5880840854} best=1249158.7164668932
527: neval=744{'avg': 1255928.2200578072, 'max': 1947242.931083571, 'min': 1251950.5880840854} best=1249158.7164668932
528: neval=723{'avg': 1254531.6844288032, 'max': 2118076.3530638604, 'min': 1251950.5880840854} best=1249158.7164668932
529: neval=760{'avg': 1253221.0182681992, 'max': 1607993.0699854437, 'min': 1251950.5880840854} best=1249158.7164668932
530: neval=772{'avg': 1253816.853418319, 'max': 1954677.9889868048, 'min': 1251950.5880840854} best=1249158.7164668932
531: neval=726{'avg': 1253634.5562712103, 'max': 1650311.2932452974, 'min': 1251950.5880840854} best=1249158.7164668932
532: neval=767{'avg': 1256120.1306179042, 'max': 1790537.6910616134, 'min': 1251950.5880840854} best=1249158.7164668932
533: neval=751{'avg': 1253045.1320772714, 'max': 1536586.190658649, 'min': 1251950.5880840854} best=1249158.7164668932
534: neval=750{'avg': 1253928.1797260907, 'max': 1607404.192676536, 'min': 1251950.5880840854} best=1249158.7164668932
535: neval=731{'avg': 1255116.415453772, 'max': 1997353.7123962413, 'min': 1251950.5880840854} best=1249158.7164668932
536: neval=759{'avg': 1253019.0214873895, 'max': 1576364.9339511914, 'min': 1251950.5880840854} best=1249158.7164668932
537: neval=761{'avg': 1254909.839823351, 'max': 1930301.6668733736, 'min': 1251950.5880840854} best=1249158.7164668932
538: neval=753{'avg': 1253861.3549664337, 'max': 1692265.048798646, 'min': 1251950.5880840854} best=1249158.7164668932
539: neval=721{'avg': 1254845.2017620986, 'max': 2206604.4533777516, 'min': 1251177.456382303} best=1249158.7164668932
540: neval=743{'avg': 1253568.0852144829, 'max': 1752416.8351059072, 'min': 1251177.456382303} best=1249158.7164668932
541: neval=729{'avg': 1253057.53627982, 'max': 1525932.124321069, 'min': 1251177.456382303} best=1249158.7164668932
542: neval=746{'avg': 1254264.7702179, 'max': 1745687.4677213968, 'min': 1251177.456382303} best=1249158.7164668932
543: neval=757{'avg': 1253320.1687587358, 'max': 1648866.130474325, 'min': 1251177.456382303} best=1249158.7164668932
544: neval=724{'avg': 1254146.9590520076, 'max': 1934579.1734791498, 'min': 1251177.456382303} best=1249158.7164668932
545: neval=756{'avg': 1252308.4903277252, 'max': 1439678.6343241897, 'min': 1251177.456382303} best=1249158.7164668932
546: neval=765{'avg': 1252361.1305542605, 'max': 1511878.9479509515, 'min': 1251177.456382303} best=1249158.7164668932
547: neval=746{'avg': 1255385.7898408659, 'max': 2325978.682438282, 'min': 1251177.456382303} best=1249158.7164668932
548: neval=748{'avg': 1254120.5785841255, 'max': 1852520.3703322648, 'min': 1251177.456382303} best=1249158.7164668932
549: neval=760{'avg': 1254226.4763937201, 'max': 1950934.8695938962, 'min': 1251177.456382303} best=1249158.7164668932
550: neval=766{'avg': 1254981.0545311973, 'max': 1908663.560678824, 'min': 1248385.5847651106} best=1248385.5847651106
551: neval=764{'avg': 1255064.4686054469, 'max': 1699702.3641811872, 'min': 1251177.456382303} best=1248385.5847651106
552: neval=732{'avg': 1253229.814723819, 'max': 1767669.0816888085, 'min': 1251177.456382303} best=1248385.5847651106
553: neval=773{'avg': 1252041.95534134, 'max': 1632908.1091031835, 'min': 1251177.456382303} best=1248385.5847651106
554: neval=767{'avg': 1254246.0679743325, 'max': 1923651.5583346065, 'min': 1251177.456382303} best=1248385.5847651106
555: neval=780{'avg': 1253820.6734050023, 'max': 1892563.4445712413, 'min': 1251177.456382303} best=1248385.5847651106
556: neval=727{'avg': 1251789.4074331268, 'max': 1500898.8610387547, 'min': 1251177.456382303} best=1248385.5847651106
557: neval=730{'avg': 1251685.032478456, 'max': 1554036.721949883, 'min': 1251177.456382303} best=1248385.5847651106
558: neval=757{'avg': 1253607.504033961, 'max': 2196185.4998135953, 'min': 1250310.324499693} best=1248385.5847651106
559: neval=748{'avg': 1252792.9941492262, 'max': 1742064.971318542, 'min': 1250310.324499693} best=1248385.5847651106
560: neval=734{'avg': 1254298.566776733, 'max': 1793030.8135149763, 'min': 1250310.324499693} best=1248385.5847651106
561: neval=754{'avg': 1254278.8112763863, 'max': 1708873.1575920458, 'min': 1250310.324499693} best=1248385.5847651106
562: neval=754{'avg': 1252852.471953742, 'max': 1738188.2504507191, 'min': 1250310.324499693} best=1248385.5847651106
563: neval=725{'avg': 1251737.658149548, 'max': 1526992.8007160304, 'min': 1250310.324499693} best=1248385.5847651106
564: neval=766{'avg': 1253819.452655557, 'max': 1750076.2352818854, 'min': 1250310.324499693} best=1248385.5847651106
565: neval=751{'avg': 1251908.670814054, 'max': 1794731.1409892018, 'min': 1250310.324499693} best=1248385.5847651106
566: neval=734{'avg': 1252471.7402946204, 'max': 1615624.7494641426, 'min': 1250310.324499693} best=1248385.5847651106
567: neval=736{'avg': 1251687.709647292, 'max': 1638766.0658088522, 'min': 1250310.324499693} best=1248385.5847651106
568: neval=758{'avg': 1252471.3505220234, 'max': 1821709.778530426, 'min': 1250310.324499693} best=1248385.5847651106
569: neval=769{'avg': 1253562.3102455086, 'max': 1804626.7524763895, 'min': 1250310.324499693} best=1248385.5847651106
570: neval=764{'avg': 1250552.424655624, 'max': 1358673.4366977978, 'min': 1250310.324499693} best=1248385.5847651106
