
実行時間＝1274秒
個体数＝700
合計世代数＝465
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 802306.6957200001, '本別町': 412971.5053199999}
IC_inc: {'札幌市': 269502.81256530393, '本別町': 72312.0319576365}
OC_inc: {'札幌市': 112846.1887000021, '本別町': 47656.61188183669}

TC_indirect: {'函館市': 124057.91593799999, '西興部村': 31943.053523999995, '稚内市': 14117.39043, '北斗市': 12098.11659, '乙部町': 19024.042512, '七飯町': 8885.1936, '森町': 10339.675050000002, '枝幸町': 1933.4355480000002, '松前町': 2345.634594, '浜頓別町': 1899.7914900000003, '中川町': 2918.377782000001, '音威子府村': 584.98842}
IC_trans: {'函館市': 5938.345189785825, '西興部村': 1214.7714173417571, '稚内市': 871.9797840280382, '北斗市': 768.7255939423317, '乙部町': 766.5439112868232, '七飯町': 647.8771376813389, '森町': 565.262783354495, '枝幸町': 198.5307632241432, '松前町': 169.12907683000452, '浜頓別町': 151.75441130096334, '中川町': 139.81074851030547, '音威子府村': 58.0477934582823}
OC_trans: {'函館市': 404387.9082138076, '西興部村': 65847.55513989778, '稚内市': 44603.624161383144, '北斗市': 38232.93466409225, '乙部町': 38231.45756915371, '七飯町': 31852.257077825234, '森町': 26898.589161196265, '枝幸町': 8482.01703383327, '松前町': 7067.034779957594, '浜頓別町': 6358.453373738096, '中川町': 6352.685532703913, '音威子府村': 2817.023076980231}

=============================
Total cost: 2640365.780018093
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1840/2106) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(267/2106) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　音威子府村(242) → receive from: 美深町, 音威子府村
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　中川町(749) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
                                                    　　　森町(4245) → receive from: 鹿部町, 森町, 八雲町, 長万部町
375: neval=560{'avg': 2653299.8218118493, 'max': 3740173.9078672915, 'min': 2640365.780018093} best=2640365.780018093
376: neval=559{'avg': 2640823.7577236453, 'max': 2960950.173904937, 'min': 2640365.780018093} best=2640365.780018093
377: neval=560{'avg': 2646897.1070497246, 'max': 3524986.6386729465, 'min': 2640365.780018093} best=2640365.780018093
378: neval=544{'avg': 2646212.104677395, 'max': 3514817.972039582, 'min': 2640365.780018093} best=2640365.780018093
379: neval=549{'avg': 2643538.0201267065, 'max': 3358401.4534691265, 'min': 2640365.780018093} best=2640365.780018093
380: neval=536{'avg': 2642223.2053370564, 'max': 3122788.372787931, 'min': 2640365.780018093} best=2640365.780018093
381: neval=559{'avg': 2646752.6607451052, 'max': 3727606.4263583, 'min': 2640365.780018093} best=2640365.780018093
382: neval=530{'avg': 2645732.3382463204, 'max': 4372295.584777171, 'min': 2640365.780018093} best=2640365.780018093
383: neval=567{'avg': 2640872.4951775894, 'max': 2995066.39166579, 'min': 2640365.780018093} best=2640365.780018093
384: neval=579{'avg': 2642828.591126573, 'max': 3436953.916498751, 'min': 2640365.780018093} best=2640365.780018093
385: neval=559{'avg': 2642127.01901171, 'max': 3315701.3173930505, 'min': 2640365.780018093} best=2640365.780018093
386: neval=546{'avg': 2643778.959213756, 'max': 3545181.2988422774, 'min': 2640365.780018093} best=2640365.780018093
387: neval=564{'avg': 2643011.991528928, 'max': 3354711.9878092487, 'min': 2640365.780018093} best=2640365.780018093
388: neval=549{'avg': 2645562.794869898, 'max': 3635741.7258179532, 'min': 2640365.780018093} best=2640365.780018093
389: neval=547{'avg': 2645167.59282936, 'max': 3512942.4701023023, 'min': 2640365.780018093} best=2640365.780018093
390: neval=560{'avg': 2645699.4897227646, 'max': 3606859.2647491246, 'min': 2640365.780018093} best=2640365.780018093
391: neval=550{'avg': 2649792.1200331724, 'max': 3428671.6156949233, 'min': 2640365.780018093} best=2640365.780018093
392: neval=552{'avg': 2643314.8465041746, 'max': 3217193.365325621, 'min': 2640365.780018093} best=2640365.780018093
393: neval=502{'avg': 2643048.19882765, 'max': 3199342.716987498, 'min': 2640365.780018093} best=2640365.780018093
394: neval=556{'avg': 2643012.2010383713, 'max': 3166052.415184086, 'min': 2640365.780018093} best=2640365.780018093
395: neval=553{'avg': 2643003.6231256174, 'max': 3301456.9993853066, 'min': 2640365.780018093} best=2640365.780018093
396: neval=543{'avg': 2642924.0380871645, 'max': 3528977.124015935, 'min': 2640365.780018093} best=2640365.780018093
397: neval=578{'avg': 2646951.232958415, 'max': 4149401.3025214416, 'min': 2640365.780018093} best=2640365.780018093
398: neval=560{'avg': 2647520.5179867204, 'max': 3744731.890663912, 'min': 2640365.780018093} best=2640365.780018093
399: neval=559{'avg': 2645959.104699877, 'max': 3816812.882953984, 'min': 2640365.780018093} best=2640365.780018093
400: neval=559{'avg': 2647888.4970276956, 'max': 4105245.8820736157, 'min': 2640365.780018093} best=2640365.780018093
401: neval=565{'avg': 2643589.193516691, 'max': 3294386.861072368, 'min': 2640365.780018093} best=2640365.780018093
402: neval=539{'avg': 2643405.340707504, 'max': 3617110.6812540526, 'min': 2640365.780018093} best=2640365.780018093
403: neval=554{'avg': 2645079.9464194225, 'max': 3420561.892079569, 'min': 2640365.780018093} best=2640365.780018093
404: neval=556{'avg': 2644654.9245428727, 'max': 3485454.6775814854, 'min': 2640365.780018093} best=2640365.780018093
405: neval=525{'avg': 2647100.7999117356, 'max': 3635995.8671574895, 'min': 2640365.780018093} best=2640365.780018093
406: neval=545{'avg': 2645095.567572502, 'max': 3658739.1445731465, 'min': 2640365.780018093} best=2640365.780018093
407: neval=551{'avg': 2643272.6061916165, 'max': 3391855.3125520702, 'min': 2640365.780018093} best=2640365.780018093
408: neval=540{'avg': 2643392.407823349, 'max': 3365590.2996188314, 'min': 2640365.780018093} best=2640365.780018093
409: neval=547{'avg': 2645407.3275023517, 'max': 3231752.763298504, 'min': 2640365.780018093} best=2640365.780018093
410: neval=542{'avg': 2644192.9553033747, 'max': 3265784.6237887135, 'min': 2640365.780018093} best=2640365.780018093
411: neval=506{'avg': 2647205.9686366846, 'max': 3543013.304241669, 'min': 2640365.780018093} best=2640365.780018093
412: neval=592{'avg': 2644975.1583203305, 'max': 4028084.6590290843, 'min': 2640365.780018093} best=2640365.780018093
413: neval=553{'avg': 2645735.9714918267, 'max': 3793429.538662101, 'min': 2640365.780018093} best=2640365.780018093
414: neval=561{'avg': 2641799.6124549983, 'max': 3046028.6823882777, 'min': 2640365.780018093} best=2640365.780018093
415: neval=556{'avg': 2644376.3025420024, 'max': 3489139.0299104895, 'min': 2640365.780018093} best=2640365.780018093
416: neval=554{'avg': 2642277.7449838473, 'max': 3185861.462257809, 'min': 2640365.780018093} best=2640365.780018093
417: neval=556{'avg': 2642932.1139451102, 'max': 3296195.7024814617, 'min': 2640365.780018093} best=2640365.780018093
418: neval=572{'avg': 2646445.6291853716, 'max': 3605026.9867047183, 'min': 2640365.780018093} best=2640365.780018093
419: neval=547{'avg': 2644717.3455346897, 'max': 4392252.84971005, 'min': 2640365.780018093} best=2640365.780018093
420: neval=556{'avg': 2646828.4367443766, 'max': 4097653.072193431, 'min': 2640365.780018093} best=2640365.780018093
421: neval=571{'avg': 2649084.8607519846, 'max': 4620923.0962961875, 'min': 2640365.780018093} best=2640365.780018093
422: neval=573{'avg': 2644368.4917190196, 'max': 4339719.704623165, 'min': 2640365.780018093} best=2640365.780018093
423: neval=567{'avg': 2642308.1565530268, 'max': 3435225.59456707, 'min': 2640365.780018093} best=2640365.780018093
424: neval=545{'avg': 2647857.474089168, 'max': 6020492.308123272, 'min': 2640365.780018093} best=2640365.780018093
425: neval=532{'avg': 2644569.7927855817, 'max': 3409533.6518928083, 'min': 2640365.780018093} best=2640365.780018093
426: neval=538{'avg': 2644767.061846711, 'max': 3621089.3731940766, 'min': 2640365.780018093} best=2640365.780018093
427: neval=545{'avg': 2645836.092240467, 'max': 3863342.765891706, 'min': 2640365.780018093} best=2640365.780018093
428: neval=574{'avg': 2647889.2462851857, 'max': 3728059.951935717, 'min': 2640365.780018093} best=2640365.780018093
429: neval=552{'avg': 2643192.8913766677, 'max': 3217565.1242588563, 'min': 2640365.780018093} best=2640365.780018093
430: neval=558{'avg': 2643069.2814048445, 'max': 3094746.8487448497, 'min': 2640365.780018093} best=2640365.780018093
431: neval=570{'avg': 2644338.280113902, 'max': 3607517.6631324557, 'min': 2640365.780018093} best=2640365.780018093
432: neval=522{'avg': 2646564.3794892505, 'max': 3223024.471209052, 'min': 2640365.780018093} best=2640365.780018093
433: neval=569{'avg': 2645105.887513701, 'max': 3994624.5993208755, 'min': 2640365.780018093} best=2640365.780018093
434: neval=565{'avg': 2643060.60084836, 'max': 3346535.8109573172, 'min': 2640365.780018093} best=2640365.780018093
435: neval=539{'avg': 2640365.7800180926, 'max': 2640365.780018093, 'min': 2640365.780018093} best=2640365.780018093
436: neval=553{'avg': 2648981.0566978273, 'max': 3828252.749894889, 'min': 2640365.780018093} best=2640365.780018093
437: neval=553{'avg': 2642285.359796285, 'max': 3326161.29537172, 'min': 2640365.780018093} best=2640365.780018093
438: neval=550{'avg': 2642062.005378531, 'max': 3501264.8941324763, 'min': 2640365.780018093} best=2640365.780018093
439: neval=563{'avg': 2641321.235312427, 'max': 3104143.267632517, 'min': 2640365.780018093} best=2640365.780018093
440: neval=566{'avg': 2645889.623781422, 'max': 4181798.964049426, 'min': 2640365.780018093} best=2640365.780018093
441: neval=572{'avg': 2641986.6192143927, 'max': 3448413.2635322157, 'min': 2640365.780018093} best=2640365.780018093
442: neval=541{'avg': 2643995.3162081423, 'max': 3296622.436840656, 'min': 2640365.780018093} best=2640365.780018093
443: neval=535{'avg': 2641839.920306569, 'max': 3299210.6678670337, 'min': 2640365.780018093} best=2640365.780018093
444: neval=556{'avg': 2642689.6590062, 'max': 3639146.2531270655, 'min': 2640365.780018093} best=2640365.780018093
445: neval=563{'avg': 2645617.6150918454, 'max': 3418597.388553678, 'min': 2640365.780018093} best=2640365.780018093
446: neval=556{'avg': 2648480.6297685998, 'max': 4145985.369141464, 'min': 2640365.780018093} best=2640365.780018093
447: neval=554{'avg': 2644438.1126990225, 'max': 3636540.520236531, 'min': 2640365.780018093} best=2640365.780018093
448: neval=539{'avg': 2645931.4113842654, 'max': 3578669.3191531803, 'min': 2640365.780018093} best=2640365.780018093
449: neval=548{'avg': 2644474.2789412355, 'max': 3834757.164034919, 'min': 2640365.780018093} best=2640365.780018093
450: neval=569{'avg': 2644740.3494093195, 'max': 3989825.7000012705, 'min': 2640365.780018093} best=2640365.780018093
451: neval=534{'avg': 2647424.9105557776, 'max': 3621805.9399956465, 'min': 2640365.780018093} best=2640365.780018093
452: neval=553{'avg': 2645672.4274244593, 'max': 3402507.82673976, 'min': 2640365.780018093} best=2640365.780018093
453: neval=561{'avg': 2644756.831087331, 'max': 3434458.0159826726, 'min': 2640365.780018093} best=2640365.780018093
454: neval=536{'avg': 2645720.92435009, 'max': 3669125.46005306, 'min': 2640365.780018093} best=2640365.780018093
455: neval=551{'avg': 2645786.7635573344, 'max': 3689257.509538581, 'min': 2640365.780018093} best=2640365.780018093
456: neval=552{'avg': 2644375.5103502013, 'max': 3738804.087858389, 'min': 2640365.780018093} best=2640365.780018093
457: neval=560{'avg': 2645106.509067484, 'max': 3500813.979076514, 'min': 2640365.780018093} best=2640365.780018093
458: neval=548{'avg': 2646221.5206378996, 'max': 3730585.323904016, 'min': 2640365.780018093} best=2640365.780018093
459: neval=560{'avg': 2641629.772704107, 'max': 3466029.261938155, 'min': 2640365.780018093} best=2640365.780018093
460: neval=536{'avg': 2643977.369676351, 'max': 3511393.6612979285, 'min': 2640365.780018093} best=2640365.780018093
461: neval=533{'avg': 2646679.427017096, 'max': 3706165.9137470657, 'min': 2640365.780018093} best=2640365.780018093
462: neval=532{'avg': 2644710.6294238255, 'max': 3501437.6178828357, 'min': 2640365.780018093} best=2640365.780018093
463: neval=546{'avg': 2646159.8642501556, 'max': 3426882.2849413096, 'min': 2640365.780018093} best=2640365.780018093
464: neval=557{'avg': 2647877.2154168333, 'max': 3708073.5814568326, 'min': 2640365.780018093} best=2640365.780018093
