----------------------  実行情報  ----------------------
実行時間＝15826秒
個体数＝1050
合計世代数＝597
==============================
Total cost: 24460562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 483521.2303864991, 543087.2160568113]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25548.57578345936, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
418: neval=838{'avg': 24507123.817022473, 'max': 52185564.34134726, 'min': 24460562.537658732} best=24460562.537658732
419: neval=825{'avg': 24469819.319412306, 'max': 27268159.117337156, 'min': 24460562.537658732} best=24460562.537658732
420: neval=837{'avg': 24476697.856042758, 'max': 27303342.493722785, 'min': 24460562.537658732} best=24460562.537658732
421: neval=818{'avg': 24485331.730985586, 'max': 28235030.25539072, 'min': 24460562.537658732} best=24460562.537658732
422: neval=838{'avg': 24475332.017959755, 'max': 31301364.226571742, 'min': 24460562.537658732} best=24460562.537658732
423: neval=805{'avg': 24497874.41780259, 'max': 36802452.75892163, 'min': 24460562.537658732} best=24460562.537658732
424: neval=842{'avg': 24497241.49488826, 'max': 29661676.1114571, 'min': 24460562.537658732} best=24460562.537658732
425: neval=834{'avg': 24465519.330996335, 'max': 26102432.297702156, 'min': 24460562.537658732} best=24460562.537658732
426: neval=841{'avg': 24497499.00985635, 'max': 34583737.271079175, 'min': 24460562.537658732} best=24460562.537658732
427: neval=828{'avg': 24511857.319015663, 'max': 39659560.64826597, 'min': 24460562.537658732} best=24460562.537658732
428: neval=804{'avg': 24483612.489088338, 'max': 37950969.38213989, 'min': 24460562.537658732} best=24460562.537658732
429: neval=819{'avg': 24476350.394148495, 'max': 28752544.514405757, 'min': 24460562.537658732} best=24460562.537658732
430: neval=835{'avg': 24466812.918386586, 'max': 27059540.58330381, 'min': 24460562.537658732} best=24460562.537658732
431: neval=853{'avg': 24502589.627280183, 'max': 45830822.381190516, 'min': 24460562.537658732} best=24460562.537658732
432: neval=809{'avg': 24497245.5655708, 'max': 29887183.99531622, 'min': 24460562.537658732} best=24460562.537658732
433: neval=828{'avg': 24479138.07635447, 'max': 29144253.539995532, 'min': 24460562.537658732} best=24460562.537658732
434: neval=797{'avg': 24491097.88628699, 'max': 37245565.34239921, 'min': 24460562.537658732} best=24460562.537658732
435: neval=834{'avg': 24481303.501702916, 'max': 41911402.31088024, 'min': 24460562.537658732} best=24460562.537658732
436: neval=838{'avg': 24498332.68413319, 'max': 44101802.999191456, 'min': 24460562.537658732} best=24460562.537658732
437: neval=817{'avg': 24472196.530304216, 'max': 28040540.474344973, 'min': 24460562.537658732} best=24460562.537658732
438: neval=831{'avg': 24494383.27145386, 'max': 29428671.214258358, 'min': 24460562.537658732} best=24460562.537658732
439: neval=813{'avg': 24514272.56831994, 'max': 68477477.34279883, 'min': 24460562.537658732} best=24460562.537658732
440: neval=819{'avg': 24475305.666234005, 'max': 30031337.641271368, 'min': 24460562.537658732} best=24460562.537658732
441: neval=837{'avg': 24485490.521166325, 'max': 28996734.274311665, 'min': 24460562.537658732} best=24460562.537658732
442: neval=846{'avg': 24484028.671727233, 'max': 29080843.822489355, 'min': 24460562.537658732} best=24460562.537658732
443: neval=843{'avg': 24476219.61178142, 'max': 27966148.97580198, 'min': 24460562.537658732} best=24460562.537658732
444: neval=823{'avg': 24494491.31584349, 'max': 43648665.85873329, 'min': 24460562.537658732} best=24460562.537658732
445: neval=845{'avg': 24501298.370999128, 'max': 40838861.74540787, 'min': 24460562.537658732} best=24460562.537658732
446: neval=851{'avg': 24478638.887408275, 'max': 30133965.764189564, 'min': 24460562.537658732} best=24460562.537658732
447: neval=857{'avg': 24498068.531248514, 'max': 37682270.61362865, 'min': 24460562.537658732} best=24460562.537658732
448: neval=830{'avg': 24468909.254271317, 'max': 27463416.66279359, 'min': 24460562.537658732} best=24460562.537658732
449: neval=817{'avg': 24491656.598407164, 'max': 43978449.75643577, 'min': 24460562.537658732} best=24460562.537658732
450: neval=794{'avg': 24494953.685524978, 'max': 35216725.03015432, 'min': 24460562.537658732} best=24460562.537658732
451: neval=818{'avg': 24487149.44045862, 'max': 40552355.38729884, 'min': 24460562.537658732} best=24460562.537658732
452: neval=815{'avg': 24463576.98227966, 'max': 26184105.37459969, 'min': 24460562.537658732} best=24460562.537658732
453: neval=816{'avg': 24473762.402437337, 'max': 29280439.851784132, 'min': 24460562.537658732} best=24460562.537658732
454: neval=806{'avg': 24475662.041302826, 'max': 32461026.245311487, 'min': 24460562.537658732} best=24460562.537658732
455: neval=811{'avg': 24503487.79760763, 'max': 49543441.04245492, 'min': 24460562.537658732} best=24460562.537658732
456: neval=821{'avg': 24507154.608172733, 'max': 49292406.968704335, 'min': 24460562.537658732} best=24460562.537658732
457: neval=833{'avg': 24473154.01552416, 'max': 28331749.63669737, 'min': 24460562.537658732} best=24460562.537658732
458: neval=824{'avg': 24481103.710642982, 'max': 35970928.362783, 'min': 24460562.537658732} best=24460562.537658732
459: neval=857{'avg': 24473121.174744204, 'max': 29226616.26972529, 'min': 24460562.537658732} best=24460562.537658732
460: neval=822{'avg': 24484008.625960782, 'max': 29308448.398302626, 'min': 24460562.537658732} best=24460562.537658732
461: neval=827{'avg': 24474141.99317581, 'max': 26943033.67827816, 'min': 24460562.537658732} best=24460562.537658732
462: neval=829{'avg': 24489799.457395054, 'max': 45566208.53273905, 'min': 24460562.537658732} best=24460562.537658732
463: neval=824{'avg': 24475354.352053583, 'max': 31200027.264396902, 'min': 24460562.537658732} best=24460562.537658732
464: neval=830{'avg': 24471369.52857494, 'max': 27269810.55075407, 'min': 24460562.537658732} best=24460562.537658732
465: neval=824{'avg': 24485225.20847055, 'max': 30562935.889254138, 'min': 24460562.537658732} best=24460562.537658732
466: neval=832{'avg': 24485843.945036724, 'max': 29629091.935872145, 'min': 24460562.537658732} best=24460562.537658732
467: neval=791{'avg': 24523235.890421055, 'max': 38536078.101703055, 'min': 24460562.537658732} best=24460562.537658732
468: neval=843{'avg': 24491770.350527473, 'max': 32939831.46541092, 'min': 24460562.537658732} best=24460562.537658732
469: neval=819{'avg': 24477864.48691723, 'max': 30739499.636575297, 'min': 24460562.537658732} best=24460562.537658732
470: neval=833{'avg': 24481142.90531088, 'max': 29106986.164192934, 'min': 24460562.537658732} best=24460562.537658732
471: neval=828{'avg': 24490728.23680527, 'max': 41731500.70551414, 'min': 24460562.537658732} best=24460562.537658732
472: neval=849{'avg': 24481437.6396155, 'max': 28247209.052366596, 'min': 24460562.537658732} best=24460562.537658732
473: neval=834{'avg': 24513410.099703036, 'max': 49338435.61395093, 'min': 24460562.537658732} best=24460562.537658732
474: neval=828{'avg': 24496562.057354365, 'max': 29102423.724898737, 'min': 24460562.537658732} best=24460562.537658732
475: neval=844{'avg': 24477252.87737096, 'max': 28727745.37310399, 'min': 24460562.537658732} best=24460562.537658732
476: neval=841{'avg': 24505822.58247358, 'max': 48829870.49191967, 'min': 24460562.537658732} best=24460562.537658732
477: neval=793{'avg': 24471310.869855195, 'max': 28220554.93362485, 'min': 24460562.537658732} best=24460562.537658732
478: neval=842{'avg': 24471977.81450964, 'max': 27860735.066963777, 'min': 24460562.537658732} best=24460562.537658732
479: neval=851{'avg': 24489921.232061412, 'max': 39004179.19055263, 'min': 24460562.537658732} best=24460562.537658732
480: neval=803{'avg': 24479415.585113395, 'max': 31044258.922593407, 'min': 24460562.537658732} best=24460562.537658732
481: neval=839{'avg': 24485119.19408121, 'max': 30709236.402378272, 'min': 24460562.537658732} best=24460562.537658732
482: neval=815{'avg': 24507883.64948075, 'max': 57192566.67966078, 'min': 24460562.537658732} best=24460562.537658732
483: neval=831{'avg': 24487204.16562266, 'max': 38432428.888354234, 'min': 24460562.537658732} best=24460562.537658732
484: neval=791{'avg': 24481099.770875067, 'max': 35798398.91801152, 'min': 24460562.537658732} best=24460562.537658732
485: neval=833{'avg': 24514897.065290634, 'max': 49599713.01199146, 'min': 24460562.537658732} best=24460562.537658732
486: neval=832{'avg': 24480884.59980877, 'max': 28749127.06813973, 'min': 24460562.537658732} best=24460562.537658732
487: neval=842{'avg': 24475429.513355866, 'max': 28702799.641855527, 'min': 24460562.537658732} best=24460562.537658732
488: neval=819{'avg': 24482285.918852374, 'max': 29911859.533948265, 'min': 24460562.537658732} best=24460562.537658732
489: neval=838{'avg': 24474710.215280626, 'max': 29421578.18971403, 'min': 24460562.537658732} best=24460562.537658732
490: neval=834{'avg': 24483751.53713531, 'max': 31688289.496135253, 'min': 24460562.537658732} best=24460562.537658732
491: neval=822{'avg': 24470322.63276924, 'max': 27709022.400716454, 'min': 24460562.537658732} best=24460562.537658732
492: neval=841{'avg': 24483571.15035127, 'max': 28700603.672024377, 'min': 24460562.537658732} best=24460562.537658732
493: neval=829{'avg': 24499693.10753347, 'max': 34777504.85671649, 'min': 24460562.537658732} best=24460562.537658732
494: neval=824{'avg': 24517800.12245803, 'max': 46441031.19753335, 'min': 24460562.537658732} best=24460562.537658732
495: neval=855{'avg': 24467154.788155764, 'max': 26828860.111653697, 'min': 24460562.537658732} best=24460562.537658732
496: neval=829{'avg': 24484476.00135193, 'max': 28418638.830454007, 'min': 24460562.537658732} best=24460562.537658732
497: neval=834{'avg': 24500712.712018274, 'max': 38501418.40849528, 'min': 24460562.537658732} best=24460562.537658732
498: neval=802{'avg': 24479433.5154784, 'max': 29302802.82735362, 'min': 24460562.537658732} best=24460562.537658732
499: neval=829{'avg': 24484065.524348866, 'max': 32798647.68623097, 'min': 24460562.537658732} best=24460562.537658732
500: neval=824{'avg': 24497173.85523775, 'max': 41397576.524994425, 'min': 24460562.537658732} best=24460562.537658732
501: neval=817{'avg': 24492717.393885173, 'max': 42335891.97974235, 'min': 24460562.537658732} best=24460562.537658732
502: neval=823{'avg': 24470969.745142523, 'max': 27574417.837010775, 'min': 24460562.537658732} best=24460562.537658732
503: neval=832{'avg': 24512351.607464556, 'max': 45627569.17245055, 'min': 24460562.537658732} best=24460562.537658732
504: neval=788{'avg': 24477195.960352585, 'max': 30840289.589718416, 'min': 24460562.537658732} best=24460562.537658732
505: neval=841{'avg': 24481893.401735388, 'max': 28852563.669752747, 'min': 24460562.537658732} best=24460562.537658732
506: neval=825{'avg': 24479314.08472182, 'max': 28688673.11883165, 'min': 24460562.537658732} best=24460562.537658732
507: neval=803{'avg': 24469113.225874294, 'max': 26786885.242024973, 'min': 24460562.537658732} best=24460562.537658732
508: neval=824{'avg': 24481293.031389818, 'max': 29335196.434442002, 'min': 24460562.537658732} best=24460562.537658732
509: neval=839{'avg': 24471215.522423044, 'max': 28626302.278366044, 'min': 24460562.537658732} best=24460562.537658732
510: neval=842{'avg': 24496042.772615153, 'max': 44985430.614202045, 'min': 24460562.537658732} best=24460562.537658732
511: neval=847{'avg': 24476029.702927284, 'max': 35151064.49990917, 'min': 24460562.537658732} best=24460562.537658732
512: neval=852{'avg': 24494758.685564447, 'max': 37978946.288076214, 'min': 24460562.537658732} best=24460562.537658732
513: neval=848{'avg': 24510522.454201158, 'max': 44233552.834971674, 'min': 24460562.537658732} best=24460562.537658732
514: neval=836{'avg': 24477333.52771473, 'max': 28809631.761566967, 'min': 24460562.537658732} best=24460562.537658732
515: neval=843{'avg': 24473191.6011283, 'max': 27807459.346863475, 'min': 24460562.537658732} best=24460562.537658732
516: neval=857{'avg': 24484152.642488826, 'max': 29828401.879477423, 'min': 24460562.537658732} best=24460562.537658732
517: neval=834{'avg': 24512516.285411187, 'max': 49958559.39592597, 'min': 24460562.537658732} best=24460562.537658732
518: neval=843{'avg': 24472467.263991922, 'max': 26940193.791564252, 'min': 24460562.537658732} best=24460562.537658732
519: neval=825{'avg': 24491178.541639835, 'max': 28445712.9746034, 'min': 24460562.537658732} best=24460562.537658732
520: neval=843{'avg': 24476577.240311913, 'max': 29338896.378471997, 'min': 24460562.537658732} best=24460562.537658732
521: neval=806{'avg': 24480939.433861703, 'max': 35262666.86864531, 'min': 24460562.537658732} best=24460562.537658732
522: neval=815{'avg': 24488519.35821823, 'max': 29524185.4658508, 'min': 24460562.537658732} best=24460562.537658732
523: neval=850{'avg': 24493453.394912705, 'max': 30330519.6225913, 'min': 24460562.537658732} best=24460562.537658732
524: neval=840{'avg': 24507804.434044152, 'max': 45359605.890785754, 'min': 24460562.537658732} best=24460562.537658732
525: neval=850{'avg': 24487855.92704544, 'max': 30627729.90919717, 'min': 24460562.537658732} best=24460562.537658732
526: neval=822{'avg': 24486623.22911493, 'max': 27759815.69029868, 'min': 24460562.537658732} best=24460562.537658732
527: neval=842{'avg': 24517618.297303602, 'max': 48260201.280680515, 'min': 24460562.537658732} best=24460562.537658732
528: neval=844{'avg': 24514155.429452717, 'max': 46345704.41012014, 'min': 24460562.537658732} best=24460562.537658732
529: neval=823{'avg': 24547590.32321952, 'max': 49894549.11059609, 'min': 24460562.537658732} best=24460562.537658732
530: neval=828{'avg': 24488299.69855941, 'max': 41204618.789758496, 'min': 24460562.537658732} best=24460562.537658732
531: neval=805{'avg': 24467897.807056908, 'max': 27933485.97707954, 'min': 24460562.537658732} best=24460562.537658732
532: neval=822{'avg': 24472797.802316494, 'max': 29325106.454309963, 'min': 24460562.537658732} best=24460562.537658732
533: neval=802{'avg': 24474749.45778943, 'max': 28307288.16194041, 'min': 24460562.537658732} best=24460562.537658732
534: neval=840{'avg': 24497670.309662707, 'max': 42627617.82051159, 'min': 24460562.537658732} best=24460562.537658732
535: neval=808{'avg': 24495462.773060776, 'max': 38962221.064680114, 'min': 24460562.537658732} best=24460562.537658732
536: neval=829{'avg': 24483677.203297853, 'max': 35869964.752957664, 'min': 24460562.537658732} best=24460562.537658732
537: neval=840{'avg': 24477630.496917374, 'max': 28509355.320450075, 'min': 24460562.537658732} best=24460562.537658732
538: neval=824{'avg': 24479136.540508203, 'max': 28298050.20805038, 'min': 24460562.537658732} best=24460562.537658732
539: neval=833{'avg': 24486462.137901805, 'max': 41474929.8146594, 'min': 24460562.537658732} best=24460562.537658732
540: neval=840{'avg': 24476933.767822605, 'max': 29684288.75791752, 'min': 24460562.537658732} best=24460562.537658732
541: neval=843{'avg': 24461549.470032766, 'max': 25005904.81206226, 'min': 24460562.537658732} best=24460562.537658732
542: neval=828{'avg': 24474568.84006866, 'max': 27499462.563747562, 'min': 24460562.537658732} best=24460562.537658732
543: neval=805{'avg': 24473476.499075484, 'max': 28436226.123017743, 'min': 24460562.537658732} best=24460562.537658732
544: neval=822{'avg': 24508737.6799107, 'max': 48312454.683314756, 'min': 24460562.537658732} best=24460562.537658732
545: neval=837{'avg': 24469010.583723683, 'max': 29112692.78638576, 'min': 24460562.537658732} best=24460562.537658732
546: neval=813{'avg': 24484452.836412203, 'max': 29398257.05068045, 'min': 24460562.537658732} best=24460562.537658732
547: neval=854{'avg': 24491176.729261324, 'max': 28262088.122914933, 'min': 24460562.537658732} best=24460562.537658732
548: neval=859{'avg': 24478334.206734363, 'max': 28336388.514414858, 'min': 24460562.537658732} best=24460562.537658732
549: neval=838{'avg': 24538888.071422067, 'max': 57730269.813490964, 'min': 24460562.537658732} best=24460562.537658732
550: neval=853{'avg': 24491791.304151017, 'max': 45721483.513472125, 'min': 24460562.537658732} best=24460562.537658732
551: neval=804{'avg': 24489769.85174241, 'max': 42945979.45096029, 'min': 24460562.537658732} best=24460562.537658732
552: neval=786{'avg': 24466892.10962671, 'max': 27892592.35085266, 'min': 24460562.537658732} best=24460562.537658732
553: neval=828{'avg': 24511021.140171856, 'max': 43621395.249888666, 'min': 24460562.537658732} best=24460562.537658732
554: neval=836{'avg': 24481305.219554495, 'max': 28888955.24135044, 'min': 24460562.537658732} best=24460562.537658732
555: neval=841{'avg': 24492293.03520945, 'max': 40557728.024599046, 'min': 24460562.537658732} best=24460562.537658732
556: neval=808{'avg': 24480890.89263815, 'max': 31508691.69784715, 'min': 24460562.537658732} best=24460562.537658732
557: neval=836{'avg': 24474592.864961144, 'max': 26725916.28154561, 'min': 24460562.537658732} best=24460562.537658732
558: neval=832{'avg': 24492868.2142023, 'max': 36497574.07287006, 'min': 24460562.537658732} best=24460562.537658732
559: neval=830{'avg': 24481752.28225258, 'max': 27860493.589717057, 'min': 24460562.537658732} best=24460562.537658732
560: neval=813{'avg': 24502388.317247584, 'max': 40130516.112740695, 'min': 24460562.537658732} best=24460562.537658732
561: neval=847{'avg': 24478765.58895738, 'max': 29002921.542610165, 'min': 24460562.537658732} best=24460562.537658732
562: neval=851{'avg': 24472359.700175006, 'max': 29395933.514824357, 'min': 24460562.537658732} best=24460562.537658732
563: neval=824{'avg': 24492111.326103836, 'max': 51127960.83608999, 'min': 24460562.537658732} best=24460562.537658732
564: neval=841{'avg': 24476887.281597536, 'max': 28642905.94225431, 'min': 24460562.537658732} best=24460562.537658732
565: neval=826{'avg': 24462290.54053531, 'max': 25610824.575162426, 'min': 24460562.537658732} best=24460562.537658732
566: neval=818{'avg': 24495470.136606894, 'max': 48110223.34599456, 'min': 24460562.537658732} best=24460562.537658732
567: neval=850{'avg': 24542464.962260425, 'max': 49671585.46206161, 'min': 24460562.537658732} best=24460562.537658732
568: neval=870{'avg': 24480902.683495272, 'max': 28473352.129437108, 'min': 24460562.537658732} best=24460562.537658732
569: neval=816{'avg': 24486774.416437045, 'max': 42910401.54773857, 'min': 24460562.537658732} best=24460562.537658732
570: neval=821{'avg': 24500966.74160973, 'max': 40163498.15471749, 'min': 24460562.537658732} best=24460562.537658732
571: neval=848{'avg': 24479271.288652733, 'max': 27903661.46401035, 'min': 24460562.537658732} best=24460562.537658732
572: neval=838{'avg': 24476216.759162534, 'max': 28115989.646441016, 'min': 24460562.537658732} best=24460562.537658732
573: neval=832{'avg': 24475850.88906228, 'max': 28104598.434152395, 'min': 24460562.537658732} best=24460562.537658732
574: neval=800{'avg': 24481096.942896917, 'max': 36742055.58726519, 'min': 24460562.537658732} best=24460562.537658732
575: neval=839{'avg': 24476711.99108678, 'max': 28856106.379135776, 'min': 24460562.537658732} best=24460562.537658732
576: neval=835{'avg': 24483900.353899006, 'max': 28640894.4651864, 'min': 24460562.537658732} best=24460562.537658732
577: neval=859{'avg': 24489021.928333726, 'max': 37479071.1175904, 'min': 24460562.537658732} best=24460562.537658732
578: neval=816{'avg': 24474273.665044595, 'max': 29727812.534417704, 'min': 24460562.537658732} best=24460562.537658732
579: neval=850{'avg': 24476409.298098806, 'max': 31111278.438412137, 'min': 24460562.537658732} best=24460562.537658732
580: neval=833{'avg': 24478248.565225963, 'max': 28739571.47436478, 'min': 24460562.537658732} best=24460562.537658732
581: neval=829{'avg': 24481558.00685764, 'max': 30320038.196637396, 'min': 24460562.537658732} best=24460562.537658732
582: neval=845{'avg': 24485186.86222153, 'max': 36289169.58698858, 'min': 24460562.537658732} best=24460562.537658732
583: neval=830{'avg': 24495840.79878931, 'max': 28616796.680934444, 'min': 24460562.537658732} best=24460562.537658732
584: neval=849{'avg': 24473741.643242545, 'max': 28810957.28913249, 'min': 24460562.537658732} best=24460562.537658732
585: neval=857{'avg': 24498360.676662683, 'max': 43314115.56384755, 'min': 24460562.537658732} best=24460562.537658732
586: neval=850{'avg': 24478471.8188661, 'max': 29602830.791441638, 'min': 24460562.537658732} best=24460562.537658732
587: neval=850{'avg': 24479563.70790175, 'max': 28459058.194188766, 'min': 24460562.537658732} best=24460562.537658732
588: neval=857{'avg': 24473460.34315757, 'max': 28759502.429617822, 'min': 24460562.537658732} best=24460562.537658732
589: neval=793{'avg': 24510664.96343153, 'max': 46045914.73861532, 'min': 24460562.537658732} best=24460562.537658732
590: neval=846{'avg': 24469996.010552246, 'max': 26954996.83611827, 'min': 24460562.537658732} best=24460562.537658732
591: neval=838{'avg': 24476393.617140494, 'max': 27651795.332323432, 'min': 24460562.537658732} best=24460562.537658732
