--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 3018, 1193, 910, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[307, 138, 130, 53, 51, 46, 32]
trans_facility = ['北見市', '稚内市', '網走市', '遠軽町', '紋別市', '枝幸町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町']]

arrows = [[['旭川市'], ['遠軽町', '稚内市', '枝幸町', '豊富町', '紋別市']], [['釧路市'], ['北見市', '網走市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 978312.9640000003, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 363368.1252999999, '稚内市': 267431.57790000003, '網走市': 235959.74566000002, '遠軽町': 66518.15652, '紋別市': 73533.61148, '枝幸町': 76072.1048, '豊富町': 71482.3475}
IC_trans: {'北見市': 9436.86822363765, '稚内市': 4647.031408556395, '網走市': 4393.52989229212, '遠軽町': 2022.4262708974982, '紋別市': 1944.1816033524858, '枝幸町': 1787.3623486932643, '豊富町': 1299.3012579340111}
OC_trans: {'北見市': 679188.7941119892, '稚内市': 306649.57598262624, '網走市': 288229.84336804505, '遠軽町': 118961.17863294124, '紋別市': 112599.91485164769, '枝幸町': 102678.16094654876, '豊富町': 70809.52250958457}

=============================
Total cost: 15906332.98962559
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(874/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 旭川市(319/1193) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
308: neval=559{'avg': 15986622.209557027, 'max': 32278112.400775805, 'min': 15906332.98962559} best=15906332.98962559
309: neval=538{'avg': 15958614.428781325, 'max': 34766074.50221741, 'min': 15906332.98962559} best=15906332.98962559
310: neval=561{'avg': 15959902.025411453, 'max': 28487791.97240369, 'min': 15906332.98962559} best=15906332.98962559
311: neval=565{'avg': 15962233.70202701, 'max': 27845164.822256744, 'min': 15906332.98962559} best=15906332.98962559
312: neval=547{'avg': 15925943.979517272, 'max': 25845082.393729843, 'min': 15906332.98962559} best=15906332.98962559
313: neval=552{'avg': 15936769.228537714, 'max': 22633985.182867453, 'min': 15906332.98962559} best=15906332.98962559
314: neval=537{'avg': 16079870.287742587, 'max': 52587857.00453627, 'min': 15906332.98962559} best=15906332.98962559
315: neval=551{'avg': 15931834.708848696, 'max': 20394499.244997177, 'min': 15906332.98962559} best=15906332.98962559
316: neval=558{'avg': 15955076.299915621, 'max': 26877855.818513528, 'min': 15906332.98962559} best=15906332.98962559
317: neval=591{'avg': 15938187.076672794, 'max': 25489508.672267277, 'min': 15906332.98962559} best=15906332.98962559
318: neval=567{'avg': 15995080.803280631, 'max': 36701188.22377814, 'min': 15906332.98962559} best=15906332.98962559
319: neval=541{'avg': 15946490.84278, 'max': 25759371.58831462, 'min': 15906332.98962559} best=15906332.98962559
320: neval=527{'avg': 15931801.579345828, 'max': 27666025.54781025, 'min': 15906332.98962559} best=15906332.98962559
321: neval=556{'avg': 15916407.259606786, 'max': 22316942.751290128, 'min': 15906332.98962559} best=15906332.98962559
322: neval=547{'avg': 15953624.21430274, 'max': 29911160.063948587, 'min': 15906332.98962559} best=15906332.98962559
323: neval=568{'avg': 15911074.056763273, 'max': 17208749.769436724, 'min': 15906332.98962559} best=15906332.98962559
324: neval=550{'avg': 16004391.344264282, 'max': 35456506.44465128, 'min': 15906332.98962559} best=15906332.98962559
325: neval=542{'avg': 16004238.873552252, 'max': 28884456.428546168, 'min': 15906332.98962559} best=15906332.98962559
326: neval=555{'avg': 15945806.715193065, 'max': 24651062.977779105, 'min': 15906332.98962559} best=15906332.98962559
327: neval=544{'avg': 15973152.033740513, 'max': 43345946.78830894, 'min': 15906332.98962559} best=15906332.98962559
328: neval=548{'avg': 15950377.536682658, 'max': 31253552.369431462, 'min': 15906332.98962559} best=15906332.98962559
329: neval=545{'avg': 15979842.190476028, 'max': 31734478.364630062, 'min': 15906332.98962559} best=15906332.98962559
330: neval=516{'avg': 15976017.511828212, 'max': 24665085.51474582, 'min': 15906332.98962559} best=15906332.98962559
331: neval=560{'avg': 15959308.598979754, 'max': 35783515.29021869, 'min': 15906332.98962559} best=15906332.98962559
332: neval=557{'avg': 15960600.152960695, 'max': 30191967.12895243, 'min': 15906332.98962559} best=15906332.98962559
333: neval=546{'avg': 15939734.963278666, 'max': 21992742.79772417, 'min': 15906332.98962559} best=15906332.98962559
334: neval=556{'avg': 15985905.300510501, 'max': 32433845.13036783, 'min': 15906332.98962559} best=15906332.98962559
335: neval=537{'avg': 16003235.835182851, 'max': 38261829.370086424, 'min': 15906332.98962559} best=15906332.98962559
336: neval=539{'avg': 15921312.084692217, 'max': 20319951.620900862, 'min': 15906332.98962559} best=15906332.98962559
337: neval=546{'avg': 15947063.339381611, 'max': 28683069.607849054, 'min': 15906332.98962559} best=15906332.98962559
338: neval=543{'avg': 15960256.502104934, 'max': 27013838.87456868, 'min': 15906332.98962559} best=15906332.98962559
339: neval=560{'avg': 16001916.937689546, 'max': 44807528.049016245, 'min': 15906332.98962559} best=15906332.98962559
