--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1089, 910, 736, 530]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 63, 57, 32, 30, 27]
trans_facility = ['稚内市', '紋別市', '留萌市', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝331
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 764606.2806000002, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 362107.56070000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139373.21425201115, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78613.19797377443}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58358.33728598749, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41379.02333621974}

TC_indirect: {'稚内市': 225964.31312000004, '紋別市': 75799.32546000001, '留萌市': 72938.97534, '幌延町': 64842.256180000004, '枝幸町': 37598.39036, '浜頓別町': 55025.87482}
IC_trans: {'稚内市': 4302.823313780405, '紋別市': 2348.222330826181, '留萌市': 2161.1136626438624, '幌延町': 1299.3012579340111, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '紋別市': 140919.59767355074, '留萌市': 127470.55308180678, '幌延町': 70809.52250958457, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 14575521.100152865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(816/1089) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(273/1089) t/day → receive from: 中継施設＝ 留萌市(20907) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
310: neval=571{'avg': 14586519.159513708, 'max': 19009296.00988763, 'min': 14575521.100152865} best=14575521.100152865
311: neval=575{'avg': 14598228.01473344, 'max': 24443186.351622883, 'min': 14575521.100152865} best=14575521.100152865
312: neval=549{'avg': 14659526.10240951, 'max': 30017372.34193361, 'min': 14575521.100152865} best=14575521.100152865
313: neval=546{'avg': 14625181.196074657, 'max': 29808089.564848922, 'min': 14575521.100152865} best=14575521.100152865
314: neval=549{'avg': 14638844.876820466, 'max': 38425848.62821836, 'min': 14575521.100152865} best=14575521.100152865
315: neval=543{'avg': 14647877.534627156, 'max': 29866016.04607177, 'min': 14575521.100152865} best=14575521.100152865
316: neval=564{'avg': 14592830.994837077, 'max': 26692447.37909998, 'min': 14575521.100152865} best=14575521.100152865
317: neval=544{'avg': 14600944.618802188, 'max': 23178554.926214814, 'min': 14575521.100152865} best=14575521.100152865
318: neval=532{'avg': 14634532.850326044, 'max': 24328108.988321885, 'min': 14575521.100152865} best=14575521.100152865
319: neval=550{'avg': 14581876.982831849, 'max': 18803377.078248534, 'min': 14575521.100152865} best=14575521.100152865
320: neval=556{'avg': 14601401.473844415, 'max': 25786634.388996605, 'min': 14575521.100152865} best=14575521.100152865
321: neval=564{'avg': 14588836.418270612, 'max': 19711499.496593736, 'min': 14575521.100152865} best=14575521.100152865
322: neval=542{'avg': 14599174.13214526, 'max': 22764806.10227136, 'min': 14575521.100152865} best=14575521.100152865
323: neval=570{'avg': 14630360.436296629, 'max': 26540187.309538063, 'min': 14575521.100152865} best=14575521.100152865
324: neval=555{'avg': 14613621.167227473, 'max': 33605057.74854307, 'min': 14575521.100152865} best=14575521.100152865
325: neval=541{'avg': 14623305.130099531, 'max': 27252345.633351974, 'min': 14575521.100152865} best=14575521.100152865
326: neval=560{'avg': 14647169.85738919, 'max': 31636683.3567978, 'min': 14575521.100152865} best=14575521.100152865
327: neval=529{'avg': 14627494.812783753, 'max': 24108708.12716773, 'min': 14575521.100152865} best=14575521.100152865
328: neval=542{'avg': 14626979.102288557, 'max': 31861050.17938369, 'min': 14575521.100152865} best=14575521.100152865
329: neval=522{'avg': 14580293.264820453, 'max': 17916036.367463984, 'min': 14575521.100152865} best=14575521.100152865
330: neval=528{'avg': 14665731.661887826, 'max': 36241476.56892053, 'min': 14575521.100152865} best=14575521.100152865
