--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝1100
合計世代数＝679
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10269577.537519671
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
415: neval=869{'avg': 10275364.187752644, 'max': 14550103.026292572, 'min': 10270294.246319186} best=10270294.246319186
416: neval=877{'avg': 10293811.569994222, 'max': 17442675.291042693, 'min': 10270294.246319186} best=10270294.246319186
417: neval=871{'avg': 10319998.843751075, 'max': 20077795.69940418, 'min': 10270294.246319186} best=10270294.246319186
418: neval=863{'avg': 10306361.03592136, 'max': 25602877.532438774, 'min': 10270294.246319186} best=10270294.246319186
419: neval=850{'avg': 10282855.063086594, 'max': 17326448.07483334, 'min': 10270294.246319186} best=10270294.246319186
420: neval=862{'avg': 10314491.063949501, 'max': 26342229.788549595, 'min': 10270294.246319186} best=10270294.246319186
421: neval=922{'avg': 10298096.151198793, 'max': 18906386.80640745, 'min': 10270294.246319186} best=10270294.246319186
422: neval=893{'avg': 10292973.8891673, 'max': 16341151.081979241, 'min': 10270294.246319186} best=10270294.246319186
423: neval=877{'avg': 10320803.174042042, 'max': 18137294.639538944, 'min': 10270294.246319186} best=10270294.246319186
424: neval=892{'avg': 10317061.202984838, 'max': 17773842.943652682, 'min': 10270294.246319186} best=10270294.246319186
425: neval=863{'avg': 10311826.077967329, 'max': 18668078.104039285, 'min': 10270294.246319186} best=10270294.246319186
426: neval=855{'avg': 10331966.820158102, 'max': 27618224.625540793, 'min': 10270294.246319186} best=10270294.246319186
427: neval=857{'avg': 10309882.231132125, 'max': 16395979.432229755, 'min': 10270294.246319186} best=10270294.246319186
428: neval=891{'avg': 10309690.129434755, 'max': 21873978.921167977, 'min': 10270294.246319186} best=10270294.246319186
429: neval=859{'avg': 10305254.648483207, 'max': 19857671.032738812, 'min': 10270294.246319186} best=10270294.246319186
430: neval=850{'avg': 10299265.977292884, 'max': 19142031.00514312, 'min': 10270294.246319186} best=10270294.246319186
431: neval=877{'avg': 10321913.036597671, 'max': 21073153.214013357, 'min': 10270294.246319186} best=10270294.246319186
432: neval=851{'avg': 10321939.38868464, 'max': 19581348.653041452, 'min': 10270294.246319186} best=10270294.246319186
433: neval=878{'avg': 10328924.812693898, 'max': 18976853.945469994, 'min': 10270294.246319186} best=10270294.246319186
434: neval=856{'avg': 10314643.067214757, 'max': 21641751.461143486, 'min': 10270294.246319186} best=10270294.246319186
435: neval=880{'avg': 10309380.662744824, 'max': 18891114.895314567, 'min': 10270294.246319186} best=10270294.246319186
436: neval=854{'avg': 10309784.129534293, 'max': 18989630.370732684, 'min': 10270294.246319186} best=10270294.246319186
437: neval=862{'avg': 10320055.922623402, 'max': 16422067.165409077, 'min': 10270294.246319186} best=10270294.246319186
438: neval=867{'avg': 10344262.014157174, 'max': 21817448.80542093, 'min': 10270294.246319186} best=10270294.246319186
439: neval=851{'avg': 10300857.780964378, 'max': 18058321.8770486, 'min': 10270294.246319186} best=10270294.246319186
440: neval=871{'avg': 10320105.781027813, 'max': 20649571.21754908, 'min': 10270294.246319186} best=10270294.246319186
441: neval=862{'avg': 10314814.618550338, 'max': 22490166.53667953, 'min': 10270294.246319186} best=10270294.246319186
442: neval=880{'avg': 10313302.926767401, 'max': 17146374.21274987, 'min': 10270294.246319186} best=10270294.246319186
443: neval=872{'avg': 10288886.765923008, 'max': 22904273.491712354, 'min': 10270294.246319186} best=10270294.246319186
444: neval=863{'avg': 10285940.598335031, 'max': 17210963.011470445, 'min': 10270294.246319186} best=10270294.246319186
445: neval=884{'avg': 10302612.157209992, 'max': 17088837.871146798, 'min': 10270294.246319186} best=10270294.246319186
446: neval=863{'avg': 10301009.822081152, 'max': 18021283.36423639, 'min': 10270294.246319186} best=10270294.246319186
447: neval=858{'avg': 10290125.088610934, 'max': 17296688.015057527, 'min': 10270294.246319186} best=10270294.246319186
448: neval=859{'avg': 10312801.05366367, 'max': 22291448.70128633, 'min': 10270294.246319186} best=10270294.246319186
449: neval=851{'avg': 10344264.609601613, 'max': 21505190.366724733, 'min': 10270294.246319186} best=10270294.246319186
450: neval=861{'avg': 10299273.702485345, 'max': 18703859.286967285, 'min': 10270294.246319186} best=10270294.246319186
451: neval=855{'avg': 10287349.780304344, 'max': 17830066.97655119, 'min': 10270294.246319186} best=10270294.246319186
452: neval=854{'avg': 10284268.06807073, 'max': 14363032.536556073, 'min': 10270294.246319186} best=10270294.246319186
453: neval=841{'avg': 10306697.977657547, 'max': 24957742.643771693, 'min': 10270294.246319186} best=10270294.246319186
454: neval=861{'avg': 10338203.167065332, 'max': 18131651.615453634, 'min': 10270294.246319186} best=10270294.246319186
455: neval=850{'avg': 10289281.040288366, 'max': 14377982.677529618, 'min': 10270294.246319186} best=10270294.246319186
456: neval=891{'avg': 10307935.438514331, 'max': 18252292.486278117, 'min': 10270294.246319186} best=10270294.246319186
457: neval=894{'avg': 10328529.301013175, 'max': 18701313.105291124, 'min': 10270294.246319186} best=10270294.246319186
458: neval=849{'avg': 10298572.366130218, 'max': 18813065.788946446, 'min': 10269577.537519671} best=10269577.537519671
459: neval=865{'avg': 10298382.745018955, 'max': 18632985.668198697, 'min': 10269577.537519671} best=10269577.537519671
460: neval=881{'avg': 10300283.129692705, 'max': 18046040.39358343, 'min': 10269577.537519671} best=10269577.537519671
461: neval=867{'avg': 10307284.252041684, 'max': 19408278.72511091, 'min': 10269577.537519671} best=10269577.537519671
462: neval=872{'avg': 10307517.212648975, 'max': 23698260.868705295, 'min': 10269577.537519671} best=10269577.537519671
463: neval=860{'avg': 10304723.459091669, 'max': 19941918.535127252, 'min': 10269577.537519671} best=10269577.537519671
464: neval=853{'avg': 10308568.226786077, 'max': 18466383.632703166, 'min': 10269577.537519671} best=10269577.537519671
465: neval=884{'avg': 10283925.844741631, 'max': 17566737.93607135, 'min': 10269577.537519671} best=10269577.537519671
466: neval=872{'avg': 10294039.655910412, 'max': 19916341.30621271, 'min': 10269577.537519671} best=10269577.537519671
467: neval=849{'avg': 10287996.67775532, 'max': 22339929.436065067, 'min': 10269577.537519671} best=10269577.537519671
468: neval=882{'avg': 10304311.022812542, 'max': 17266950.84557854, 'min': 10269577.537519671} best=10269577.537519671
469: neval=841{'avg': 10294273.950438712, 'max': 15542377.184790548, 'min': 10269577.537519671} best=10269577.537519671
470: neval=838{'avg': 10323803.433424033, 'max': 21157048.161872137, 'min': 10269577.537519671} best=10269577.537519671
471: neval=907{'avg': 10298576.473171147, 'max': 20749203.751630362, 'min': 10269577.537519671} best=10269577.537519671
472: neval=879{'avg': 10319684.795066908, 'max': 22337541.023022827, 'min': 10269577.537519671} best=10269577.537519671
473: neval=878{'avg': 10306539.629268244, 'max': 20198161.143167697, 'min': 10269577.537519671} best=10269577.537519671
474: neval=874{'avg': 10312641.678650575, 'max': 19251569.60228768, 'min': 10269577.537519671} best=10269577.537519671
475: neval=868{'avg': 10332460.838339446, 'max': 18678111.367337942, 'min': 10269577.537519671} best=10269577.537519671
476: neval=851{'avg': 10316034.294986915, 'max': 18333055.695845272, 'min': 10269577.537519671} best=10269577.537519671
477: neval=894{'avg': 10320586.713911764, 'max': 19364410.46039398, 'min': 10269577.537519671} best=10269577.537519671
478: neval=898{'avg': 10305812.845272714, 'max': 18219069.20598357, 'min': 10269577.537519671} best=10269577.537519671
479: neval=864{'avg': 10310788.97212278, 'max': 18653270.353876475, 'min': 10269577.537519671} best=10269577.537519671
480: neval=863{'avg': 10297032.254756501, 'max': 18687500.338784527, 'min': 10269577.537519671} best=10269577.537519671
481: neval=854{'avg': 10311464.23893922, 'max': 19356734.075689077, 'min': 10269577.537519671} best=10269577.537519671
482: neval=863{'avg': 10297187.040804904, 'max': 16494900.432186132, 'min': 10269577.537519671} best=10269577.537519671
483: neval=866{'avg': 10304579.418977544, 'max': 17768535.446063776, 'min': 10269577.537519671} best=10269577.537519671
484: neval=862{'avg': 10335264.30627963, 'max': 20784811.753251996, 'min': 10269577.537519671} best=10269577.537519671
485: neval=859{'avg': 10305530.68940519, 'max': 18308206.15930421, 'min': 10269577.537519671} best=10269577.537519671
486: neval=854{'avg': 10336383.307481155, 'max': 22762087.996639874, 'min': 10269577.537519671} best=10269577.537519671
487: neval=854{'avg': 10285681.245346656, 'max': 18102824.133955978, 'min': 10269577.537519671} best=10269577.537519671
488: neval=849{'avg': 10325233.575134566, 'max': 23344795.30501565, 'min': 10269577.537519671} best=10269577.537519671
489: neval=875{'avg': 10311693.828789799, 'max': 22715829.692831926, 'min': 10269577.537519671} best=10269577.537519671
490: neval=891{'avg': 10314971.075874284, 'max': 19322624.551196627, 'min': 10269577.537519671} best=10269577.537519671
491: neval=865{'avg': 10314570.989939166, 'max': 19623121.33741857, 'min': 10269577.537519671} best=10269577.537519671
492: neval=887{'avg': 10313142.06349997, 'max': 18141532.48144338, 'min': 10269577.537519671} best=10269577.537519671
493: neval=867{'avg': 10313380.968697723, 'max': 21271830.586509064, 'min': 10269577.537519671} best=10269577.537519671
494: neval=889{'avg': 10346220.126417022, 'max': 21714736.40337053, 'min': 10269577.537519671} best=10269577.537519671
495: neval=851{'avg': 10303075.032556556, 'max': 19399536.187288895, 'min': 10269577.537519671} best=10269577.537519671
496: neval=858{'avg': 10286035.038657147, 'max': 15882108.572937477, 'min': 10269577.537519671} best=10269577.537519671
497: neval=832{'avg': 10294671.133059585, 'max': 18875329.099549096, 'min': 10269577.537519671} best=10269577.537519671
498: neval=867{'avg': 10303113.159614306, 'max': 20214341.86165867, 'min': 10269577.537519671} best=10269577.537519671
499: neval=866{'avg': 10293082.650071634, 'max': 16709869.249585532, 'min': 10269577.537519671} best=10269577.537519671
500: neval=860{'avg': 10310560.941667823, 'max': 19819647.776273895, 'min': 10269577.537519671} best=10269577.537519671
501: neval=878{'avg': 10304824.55552717, 'max': 20566678.39207044, 'min': 10269577.537519671} best=10269577.537519671
502: neval=875{'avg': 10321682.39632558, 'max': 20634915.451030076, 'min': 10269577.537519671} best=10269577.537519671
503: neval=875{'avg': 10285641.527197452, 'max': 15024465.03357718, 'min': 10269577.537519671} best=10269577.537519671
504: neval=884{'avg': 10326451.252131168, 'max': 19829725.037857868, 'min': 10269577.537519671} best=10269577.537519671
505: neval=885{'avg': 10315186.190450363, 'max': 19464410.98721982, 'min': 10269577.537519671} best=10269577.537519671
506: neval=868{'avg': 10353274.355692195, 'max': 20660476.679556336, 'min': 10269577.537519671} best=10269577.537519671
507: neval=873{'avg': 10296597.826825919, 'max': 15076112.55299473, 'min': 10269577.537519671} best=10269577.537519671
508: neval=877{'avg': 10311437.400893155, 'max': 19227294.645388223, 'min': 10269577.537519671} best=10269577.537519671
509: neval=846{'avg': 10314850.269980516, 'max': 19023059.31863313, 'min': 10269577.537519671} best=10269577.537519671
510: neval=876{'avg': 10341687.555233847, 'max': 22150077.49168288, 'min': 10269577.537519671} best=10269577.537519671
511: neval=873{'avg': 10307803.451444063, 'max': 17960090.30477126, 'min': 10269577.537519671} best=10269577.537519671
512: neval=882{'avg': 10299211.271143302, 'max': 16089914.688698884, 'min': 10269577.537519671} best=10269577.537519671
513: neval=917{'avg': 10303403.610178087, 'max': 18466893.869079094, 'min': 10269577.537519671} best=10269577.537519671
514: neval=877{'avg': 10322897.707055142, 'max': 19035266.74353903, 'min': 10269577.537519671} best=10269577.537519671
515: neval=888{'avg': 10281114.61120501, 'max': 14375983.862674132, 'min': 10269577.537519671} best=10269577.537519671
516: neval=878{'avg': 10310320.744939, 'max': 25655124.013997387, 'min': 10269577.537519671} best=10269577.537519671
517: neval=867{'avg': 10293991.139891611, 'max': 16374310.708865872, 'min': 10269577.537519671} best=10269577.537519671
518: neval=865{'avg': 10297314.933840137, 'max': 16494095.335431091, 'min': 10269577.537519671} best=10269577.537519671
519: neval=887{'avg': 10310030.092662575, 'max': 20442039.105023652, 'min': 10269577.537519671} best=10269577.537519671
520: neval=850{'avg': 10315142.020565145, 'max': 24067789.695280362, 'min': 10269577.537519671} best=10269577.537519671
521: neval=885{'avg': 10345132.483942395, 'max': 18980531.33907417, 'min': 10269577.537519671} best=10269577.537519671
522: neval=871{'avg': 10341152.251594607, 'max': 18786898.573947746, 'min': 10269577.537519671} best=10269577.537519671
523: neval=854{'avg': 10303633.75759791, 'max': 18438513.3048074, 'min': 10269577.537519671} best=10269577.537519671
524: neval=860{'avg': 10315023.573269831, 'max': 17645605.35238693, 'min': 10269577.537519671} best=10269577.537519671
525: neval=837{'avg': 10287218.703879828, 'max': 16683554.937941968, 'min': 10269577.537519671} best=10269577.537519671
526: neval=884{'avg': 10303108.849504733, 'max': 23359133.76613623, 'min': 10269577.537519671} best=10269577.537519671
527: neval=887{'avg': 10302187.212327966, 'max': 16549149.322323624, 'min': 10269577.537519671} best=10269577.537519671
528: neval=867{'avg': 10338939.958474284, 'max': 18949154.185109895, 'min': 10269577.537519671} best=10269577.537519671
529: neval=894{'avg': 10324644.258775642, 'max': 19986943.5736593, 'min': 10269577.537519671} best=10269577.537519671
530: neval=882{'avg': 10298726.380866572, 'max': 16877280.97323046, 'min': 10269577.537519671} best=10269577.537519671
531: neval=876{'avg': 10297471.490633637, 'max': 21471113.656108644, 'min': 10269577.537519671} best=10269577.537519671
532: neval=889{'avg': 10299550.971117238, 'max': 24804295.18434235, 'min': 10269577.537519671} best=10269577.537519671
533: neval=862{'avg': 10319355.070735991, 'max': 21172385.76234206, 'min': 10269577.537519671} best=10269577.537519671
534: neval=865{'avg': 10314684.9128713, 'max': 21575938.616553333, 'min': 10269577.537519671} best=10269577.537519671
535: neval=848{'avg': 10302999.500572618, 'max': 20025902.903210215, 'min': 10269577.537519671} best=10269577.537519671
536: neval=882{'avg': 10292060.485358905, 'max': 15888074.93859065, 'min': 10269577.537519671} best=10269577.537519671
537: neval=900{'avg': 10307186.778502313, 'max': 17369474.222909454, 'min': 10269577.537519671} best=10269577.537519671
538: neval=865{'avg': 10316906.286783181, 'max': 23258604.252115812, 'min': 10269577.537519671} best=10269577.537519671
539: neval=887{'avg': 10289004.591490394, 'max': 17065698.791476205, 'min': 10269577.537519671} best=10269577.537519671
540: neval=885{'avg': 10336808.722721603, 'max': 22263904.997260056, 'min': 10269577.537519671} best=10269577.537519671
541: neval=849{'avg': 10326105.222529702, 'max': 20180447.023309536, 'min': 10269577.537519671} best=10269577.537519671
542: neval=868{'avg': 10295001.6641557, 'max': 17583359.71730828, 'min': 10269577.537519671} best=10269577.537519671
543: neval=895{'avg': 10290271.45307357, 'max': 18362208.524472825, 'min': 10269577.537519671} best=10269577.537519671
544: neval=861{'avg': 10297930.71090326, 'max': 17069631.140966527, 'min': 10269577.537519671} best=10269577.537519671
545: neval=861{'avg': 10323175.936853722, 'max': 24642656.369292215, 'min': 10269577.537519671} best=10269577.537519671
546: neval=863{'avg': 10304097.172750916, 'max': 18074082.21510138, 'min': 10269577.537519671} best=10269577.537519671
547: neval=868{'avg': 10302288.478964074, 'max': 20511695.72948298, 'min': 10269577.537519671} best=10269577.537519671
548: neval=851{'avg': 10288316.726750186, 'max': 18359578.611495987, 'min': 10269577.537519671} best=10269577.537519671
549: neval=869{'avg': 10295978.559705332, 'max': 20756567.50057466, 'min': 10269577.537519671} best=10269577.537519671
550: neval=888{'avg': 10300978.116495993, 'max': 20254199.9921891, 'min': 10269577.537519671} best=10269577.537519671
551: neval=883{'avg': 10298327.31700108, 'max': 19914802.97669097, 'min': 10269577.537519671} best=10269577.537519671
552: neval=900{'avg': 10317413.783367032, 'max': 19210565.430257, 'min': 10269577.537519671} best=10269577.537519671
553: neval=859{'avg': 10303884.457007531, 'max': 24345583.62503378, 'min': 10269577.537519671} best=10269577.537519671
554: neval=892{'avg': 10302827.030635983, 'max': 19434508.76718013, 'min': 10269577.537519671} best=10269577.537519671
555: neval=875{'avg': 10328028.18922605, 'max': 31194708.813038845, 'min': 10269577.537519671} best=10269577.537519671
556: neval=899{'avg': 10311986.548736157, 'max': 21939918.86499351, 'min': 10269577.537519671} best=10269577.537519671
557: neval=859{'avg': 10318137.708933018, 'max': 23608633.822331477, 'min': 10269577.537519671} best=10269577.537519671
558: neval=884{'avg': 10302818.246836048, 'max': 14602556.881027946, 'min': 10269577.537519671} best=10269577.537519671
559: neval=866{'avg': 10286076.627927547, 'max': 18053655.36809228, 'min': 10269577.537519671} best=10269577.537519671
560: neval=875{'avg': 10322758.869238077, 'max': 18703327.47365927, 'min': 10269577.537519671} best=10269577.537519671
561: neval=875{'avg': 10328472.604454478, 'max': 21281894.43574519, 'min': 10269577.537519671} best=10269577.537519671
562: neval=885{'avg': 10288296.193012593, 'max': 15203098.028238956, 'min': 10269577.537519671} best=10269577.537519671
563: neval=843{'avg': 10307660.633852303, 'max': 18920793.056782827, 'min': 10269577.537519671} best=10269577.537519671
564: neval=862{'avg': 10340897.671826394, 'max': 18534245.192394562, 'min': 10269577.537519671} best=10269577.537519671
565: neval=871{'avg': 10303704.797066443, 'max': 19416902.263670273, 'min': 10269577.537519671} best=10269577.537519671
566: neval=875{'avg': 10323165.035488611, 'max': 21277703.550228048, 'min': 10269577.537519671} best=10269577.537519671
567: neval=853{'avg': 10310138.473395465, 'max': 16867568.571485274, 'min': 10269577.537519671} best=10269577.537519671
568: neval=861{'avg': 10306820.033961266, 'max': 17243246.04213736, 'min': 10269577.537519671} best=10269577.537519671
569: neval=864{'avg': 10298539.067779649, 'max': 22963376.470295716, 'min': 10269577.537519671} best=10269577.537519671
570: neval=875{'avg': 10310432.435326884, 'max': 19323040.258962926, 'min': 10269577.537519671} best=10269577.537519671
571: neval=849{'avg': 10306595.990565052, 'max': 19577838.97770996, 'min': 10269577.537519671} best=10269577.537519671
572: neval=866{'avg': 10299585.896265568, 'max': 16872977.191028066, 'min': 10269577.537519671} best=10269577.537519671
573: neval=863{'avg': 10306270.210621761, 'max': 17854655.888946664, 'min': 10269577.537519671} best=10269577.537519671
574: neval=881{'avg': 10317334.003369668, 'max': 18536938.68553584, 'min': 10269577.537519671} best=10269577.537519671
575: neval=866{'avg': 10337965.583441902, 'max': 19473118.660540104, 'min': 10269577.537519671} best=10269577.537519671
576: neval=863{'avg': 10301790.775432542, 'max': 17553521.047209937, 'min': 10269577.537519671} best=10269577.537519671
577: neval=876{'avg': 10292671.6191141, 'max': 20288248.850053005, 'min': 10269577.537519671} best=10269577.537519671
578: neval=843{'avg': 10324622.456007589, 'max': 18951447.73687658, 'min': 10269577.537519671} best=10269577.537519671
579: neval=860{'avg': 10281428.703732232, 'max': 17114892.811088104, 'min': 10269577.537519671} best=10269577.537519671
580: neval=868{'avg': 10338167.647180228, 'max': 25942910.984982036, 'min': 10269577.537519671} best=10269577.537519671
581: neval=880{'avg': 10328974.46282248, 'max': 19020461.356121946, 'min': 10269577.537519671} best=10269577.537519671
582: neval=860{'avg': 10298070.773202188, 'max': 15492586.649027249, 'min': 10269577.537519671} best=10269577.537519671
583: neval=862{'avg': 10272290.70816973, 'max': 11963783.265651274, 'min': 10269577.537519671} best=10269577.537519671
