--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
393: neval=1218{'avg': 8369427.632802572, 'max': 15753164.847348258, 'min': 8336023.542358717} best=8332462.0544179045
394: neval=1213{'avg': 8358621.5601043925, 'max': 17563028.5935579, 'min': 8336023.542358717} best=8332462.0544179045
395: neval=1223{'avg': 8382449.07964758, 'max': 17974524.608811308, 'min': 8336023.542358717} best=8332462.0544179045
396: neval=1201{'avg': 8365701.2057760395, 'max': 12989543.297293415, 'min': 8336023.542358717} best=8332462.0544179045
397: neval=1244{'avg': 8357913.3888563905, 'max': 15528845.15183645, 'min': 8336023.542358717} best=8332462.0544179045
398: neval=1270{'avg': 8372358.70541092, 'max': 17988553.81220393, 'min': 8336023.542358717} best=8332462.0544179045
399: neval=1228{'avg': 8361517.889016058, 'max': 14002539.647053283, 'min': 8336023.542358717} best=8332462.0544179045
400: neval=1230{'avg': 8377578.981551167, 'max': 15441846.569194946, 'min': 8336023.542358717} best=8332462.0544179045
401: neval=1231{'avg': 8389551.53076457, 'max': 15883078.002956709, 'min': 8336023.542358717} best=8332462.0544179045
402: neval=1223{'avg': 8357811.407817404, 'max': 13073240.414772028, 'min': 8336023.542358717} best=8332462.0544179045
403: neval=1231{'avg': 8360773.601215144, 'max': 16624886.009104077, 'min': 8336023.542358717} best=8332462.0544179045
404: neval=1191{'avg': 8366399.408358452, 'max': 16393988.473025538, 'min': 8336023.542358717} best=8332462.0544179045
405: neval=1213{'avg': 8363903.131695365, 'max': 14834727.660222873, 'min': 8336023.542358717} best=8332462.0544179045
406: neval=1228{'avg': 8371606.571193172, 'max': 15442813.336122941, 'min': 8336023.542358717} best=8332462.0544179045
407: neval=1212{'avg': 8362693.73824863, 'max': 14753919.74481889, 'min': 8336023.542358717} best=8332462.0544179045
408: neval=1261{'avg': 8353938.527595405, 'max': 14133376.212312723, 'min': 8336023.542358717} best=8332462.0544179045
409: neval=1227{'avg': 8365179.5143871475, 'max': 15437237.476286527, 'min': 8336023.542358717} best=8332462.0544179045
410: neval=1222{'avg': 8388355.046829886, 'max': 16798632.30100766, 'min': 8336023.542358717} best=8332462.0544179045
411: neval=1228{'avg': 8350620.173345775, 'max': 13646706.531703165, 'min': 8336023.542358717} best=8332462.0544179045
412: neval=1203{'avg': 8356098.941642559, 'max': 13757143.825449938, 'min': 8336023.542358717} best=8332462.0544179045
413: neval=1202{'avg': 8353027.3554402925, 'max': 14593888.608150406, 'min': 8336023.542358717} best=8332462.0544179045
414: neval=1224{'avg': 8379664.3030678, 'max': 18505268.57930378, 'min': 8336023.542358717} best=8332462.0544179045
415: neval=1199{'avg': 8379273.426310147, 'max': 17082846.218498632, 'min': 8336023.542358717} best=8332462.0544179045
416: neval=1216{'avg': 8356941.302245005, 'max': 14137313.110697092, 'min': 8336023.542358717} best=8332462.0544179045
417: neval=1235{'avg': 8370365.357406489, 'max': 15530036.79317791, 'min': 8336023.542358717} best=8332462.0544179045
418: neval=1217{'avg': 8386919.570775843, 'max': 15580471.18426046, 'min': 8336023.542358717} best=8332462.0544179045
419: neval=1189{'avg': 8361185.251877046, 'max': 15210261.14781176, 'min': 8336023.542358717} best=8332462.0544179045
420: neval=1221{'avg': 8354166.770823043, 'max': 13705734.297812805, 'min': 8336023.542358717} best=8332462.0544179045
421: neval=1247{'avg': 8374457.261232019, 'max': 16526460.381692482, 'min': 8336023.542358717} best=8332462.0544179045
422: neval=1248{'avg': 8348460.41789519, 'max': 13655307.891081464, 'min': 8336023.542358717} best=8332462.0544179045
423: neval=1233{'avg': 8363208.245556782, 'max': 15149043.305357266, 'min': 8336023.542358717} best=8332462.0544179045
424: neval=1244{'avg': 8374578.078032349, 'max': 16999932.437461223, 'min': 8336023.542358717} best=8332462.0544179045
425: neval=1218{'avg': 8379044.186170368, 'max': 16375894.423900139, 'min': 8336023.542358717} best=8332462.0544179045
426: neval=1213{'avg': 8394433.128764067, 'max': 20276494.19409951, 'min': 8336023.542358717} best=8332462.0544179045
427: neval=1233{'avg': 8375939.520377158, 'max': 16478098.117402656, 'min': 8336023.542358717} best=8332462.0544179045
428: neval=1219{'avg': 8387097.698764747, 'max': 16728924.69556901, 'min': 8336023.542358717} best=8332462.0544179045
429: neval=1198{'avg': 8398768.404610427, 'max': 17847633.241566833, 'min': 8336023.542358717} best=8332462.0544179045
430: neval=1215{'avg': 8377520.0584114175, 'max': 16650576.98159008, 'min': 8336023.542358717} best=8332462.0544179045
431: neval=1237{'avg': 8370649.826169218, 'max': 16890175.20739626, 'min': 8336023.542358717} best=8332462.0544179045
432: neval=1232{'avg': 8361070.598953569, 'max': 15626424.15353449, 'min': 8336023.542358717} best=8332462.0544179045
433: neval=1241{'avg': 8379467.66909347, 'max': 14699969.88816703, 'min': 8336023.542358717} best=8332462.0544179045
434: neval=1229{'avg': 8374321.350223919, 'max': 16029770.271308547, 'min': 8336023.542358717} best=8332462.0544179045
435: neval=1202{'avg': 8347843.64748985, 'max': 11791483.425284041, 'min': 8336023.542358717} best=8332462.0544179045
436: neval=1234{'avg': 8363590.5501847295, 'max': 16191893.09804393, 'min': 8336023.542358717} best=8332462.0544179045
437: neval=1236{'avg': 8361448.971122542, 'max': 16783304.43058457, 'min': 8336023.542358717} best=8332462.0544179045
438: neval=1217{'avg': 8381134.06650121, 'max': 15726259.23155593, 'min': 8336023.542358717} best=8332462.0544179045
439: neval=1245{'avg': 8364726.557272336, 'max': 16608275.157244084, 'min': 8336023.542358717} best=8332462.0544179045
440: neval=1207{'avg': 8351361.926725966, 'max': 13232609.064222414, 'min': 8336023.542358717} best=8332462.0544179045
441: neval=1225{'avg': 8365459.122878715, 'max': 16683097.480286798, 'min': 8336023.542358717} best=8332462.0544179045
442: neval=1227{'avg': 8371183.646405468, 'max': 14834365.83764751, 'min': 8336023.542358717} best=8332462.0544179045
443: neval=1212{'avg': 8373849.964707145, 'max': 15671117.109513635, 'min': 8336023.542358717} best=8332462.0544179045
444: neval=1230{'avg': 8361292.441543606, 'max': 15432206.184966689, 'min': 8336023.542358717} best=8332462.0544179045
445: neval=1209{'avg': 8345442.248678287, 'max': 14215354.151204616, 'min': 8336023.542358717} best=8332462.0544179045
446: neval=1229{'avg': 8369309.152836081, 'max': 15624644.487885365, 'min': 8336023.542358717} best=8332462.0544179045
447: neval=1198{'avg': 8368141.9222628595, 'max': 14947575.412371509, 'min': 8336023.542358717} best=8332462.0544179045
448: neval=1225{'avg': 8363768.373149163, 'max': 16565598.44040916, 'min': 8336023.542358717} best=8332462.0544179045
449: neval=1228{'avg': 8354177.521856215, 'max': 13699375.236471863, 'min': 8336023.542358717} best=8332462.0544179045
450: neval=1183{'avg': 8369635.196008319, 'max': 17843467.907543886, 'min': 8336023.542358717} best=8332462.0544179045
451: neval=1210{'avg': 8359417.708302851, 'max': 15317953.166481843, 'min': 8336023.542358717} best=8332462.0544179045
452: neval=1219{'avg': 8358301.792074641, 'max': 13685616.790654393, 'min': 8336023.542358717} best=8332462.0544179045
453: neval=1265{'avg': 8373683.8873295905, 'max': 17055136.529049862, 'min': 8336023.542358717} best=8332462.0544179045
454: neval=1241{'avg': 8389440.383295696, 'max': 16909164.08520246, 'min': 8336023.542358717} best=8332462.0544179045
455: neval=1207{'avg': 8359748.8635844225, 'max': 15693295.831368448, 'min': 8336023.542358717} best=8332462.0544179045
456: neval=1226{'avg': 8367282.26674643, 'max': 15496706.6931217, 'min': 8336023.542358717} best=8332462.0544179045
457: neval=1213{'avg': 8359869.116146613, 'max': 13111077.579247665, 'min': 8336023.542358717} best=8332462.0544179045
458: neval=1263{'avg': 8389182.669555098, 'max': 17813898.882230617, 'min': 8336023.542358717} best=8332462.0544179045
459: neval=1206{'avg': 8365343.413567429, 'max': 14806163.653798187, 'min': 8336023.542358717} best=8332462.0544179045
460: neval=1188{'avg': 8381955.650839217, 'max': 17384289.571936112, 'min': 8336023.542358717} best=8332462.0544179045
461: neval=1247{'avg': 8362129.116797348, 'max': 18782620.12527862, 'min': 8336023.542358717} best=8332462.0544179045
462: neval=1226{'avg': 8346035.02058846, 'max': 13475630.088399585, 'min': 8336023.542358717} best=8332462.0544179045
463: neval=1235{'avg': 8362512.1769029945, 'max': 17270983.523138504, 'min': 8336023.542358717} best=8332462.0544179045
464: neval=1227{'avg': 8355924.683252667, 'max': 15059114.567231158, 'min': 8336023.542358717} best=8332462.0544179045
465: neval=1205{'avg': 8362849.081896163, 'max': 14886155.034622777, 'min': 8336023.542358717} best=8332462.0544179045
466: neval=1225{'avg': 8360575.805021175, 'max': 15110286.124876728, 'min': 8336023.542358717} best=8332462.0544179045
467: neval=1188{'avg': 8364943.689463442, 'max': 19214764.089928202, 'min': 8336023.542358717} best=8332462.0544179045
468: neval=1235{'avg': 8366100.085417741, 'max': 14383804.560224816, 'min': 8336023.542358717} best=8332462.0544179045
469: neval=1219{'avg': 8358171.043525024, 'max': 18181312.785398353, 'min': 8336023.542358717} best=8332462.0544179045
470: neval=1245{'avg': 8395768.43013538, 'max': 15624801.276148409, 'min': 8336023.542358717} best=8332462.0544179045
471: neval=1204{'avg': 8376706.728833969, 'max': 15039257.254901886, 'min': 8336023.542358717} best=8332462.0544179045
472: neval=1227{'avg': 8372831.860256087, 'max': 15769984.937208671, 'min': 8336023.542358717} best=8332462.0544179045
473: neval=1227{'avg': 8371160.745729216, 'max': 17949533.257246565, 'min': 8336023.542358717} best=8332462.0544179045
474: neval=1241{'avg': 8370052.770532025, 'max': 15052726.113261357, 'min': 8336023.542358717} best=8332462.0544179045
475: neval=1226{'avg': 8369106.846983972, 'max': 16314722.177699393, 'min': 8336023.542358717} best=8332462.0544179045
476: neval=1228{'avg': 8379041.699260643, 'max': 15819132.167501338, 'min': 8336023.542358717} best=8332462.0544179045
477: neval=1212{'avg': 8355141.43381547, 'max': 14013362.318547746, 'min': 8336023.542358717} best=8332462.0544179045
478: neval=1242{'avg': 8358514.356920235, 'max': 15799072.068381956, 'min': 8336023.542358717} best=8332462.0544179045
479: neval=1235{'avg': 8364493.333769551, 'max': 16654199.103294471, 'min': 8336023.542358717} best=8332462.0544179045
480: neval=1214{'avg': 8367026.604083712, 'max': 20324533.656184394, 'min': 8336023.542358717} best=8332462.0544179045
481: neval=1231{'avg': 8377304.336209944, 'max': 17294250.54860842, 'min': 8336023.542358717} best=8332462.0544179045
482: neval=1209{'avg': 8359565.672351734, 'max': 13244171.053755268, 'min': 8336023.542358717} best=8332462.0544179045
483: neval=1242{'avg': 8369657.345285246, 'max': 17875628.77153253, 'min': 8336023.542358717} best=8332462.0544179045
484: neval=1199{'avg': 8368832.302578831, 'max': 14084591.967800478, 'min': 8336023.542358717} best=8332462.0544179045
485: neval=1277{'avg': 8370258.745906103, 'max': 15534459.370587451, 'min': 8336023.542358717} best=8332462.0544179045
486: neval=1223{'avg': 8354403.171985346, 'max': 11845882.510294234, 'min': 8336023.542358717} best=8332462.0544179045
487: neval=1228{'avg': 8368456.867495587, 'max': 13984615.854497202, 'min': 8336023.542358717} best=8332462.0544179045
488: neval=1239{'avg': 8365665.593699772, 'max': 15310903.84719366, 'min': 8336023.542358717} best=8332462.0544179045
489: neval=1223{'avg': 8359092.782070045, 'max': 13986107.485280816, 'min': 8336023.542358717} best=8332462.0544179045
490: neval=1150{'avg': 8371225.614080808, 'max': 16875223.12701995, 'min': 8336023.542358717} best=8332462.0544179045
491: neval=1190{'avg': 8376661.448106337, 'max': 17826713.584994785, 'min': 8336023.542358717} best=8332462.0544179045
492: neval=1198{'avg': 8379744.383191193, 'max': 17104084.99803853, 'min': 8336023.542358717} best=8332462.0544179045
493: neval=1211{'avg': 8378190.236892321, 'max': 18834919.987821862, 'min': 8336023.542358717} best=8332462.0544179045
494: neval=1218{'avg': 8358345.201097646, 'max': 14735428.30644204, 'min': 8336023.542358717} best=8332462.0544179045
495: neval=1196{'avg': 8367294.936901764, 'max': 17603981.124801088, 'min': 8336023.542358717} best=8332462.0544179045
496: neval=1239{'avg': 8361387.080549673, 'max': 14033923.706613353, 'min': 8336023.542358717} best=8332462.0544179045
497: neval=1214{'avg': 8371144.603539584, 'max': 19411958.16388484, 'min': 8336023.542358717} best=8332462.0544179045
498: neval=1220{'avg': 8376288.546889203, 'max': 14811148.252516162, 'min': 8336023.542358717} best=8332462.0544179045
499: neval=1206{'avg': 8353842.390891069, 'max': 14739647.435882073, 'min': 8336023.542358717} best=8332462.0544179045
500: neval=1206{'avg': 8359466.027196, 'max': 14051081.443298193, 'min': 8329868.652713067} best=8329868.652713067
501: neval=1205{'avg': 8371107.997633466, 'max': 15876879.917778783, 'min': 8329868.652713067} best=8329868.652713067
502: neval=1236{'avg': 8386663.602332087, 'max': 19796527.678239696, 'min': 8329868.652713067} best=8329868.652713067
503: neval=1196{'avg': 8370481.490594388, 'max': 17912412.39753014, 'min': 8329868.652713067} best=8329868.652713067
504: neval=1165{'avg': 8350302.432724858, 'max': 12572843.820975073, 'min': 8329868.652713067} best=8329868.652713067
505: neval=1205{'avg': 8356427.8999396395, 'max': 14677586.29259033, 'min': 8329868.652713067} best=8329868.652713067
506: neval=1191{'avg': 8352141.518280615, 'max': 13082077.001489647, 'min': 8329868.652713067} best=8329868.652713067
507: neval=1218{'avg': 8380463.560013659, 'max': 19988606.046165656, 'min': 8329868.652713067} best=8329868.652713067
508: neval=1218{'avg': 8364003.211013261, 'max': 18814129.537749954, 'min': 8329868.652713067} best=8329868.652713067
509: neval=1208{'avg': 8350434.234294979, 'max': 12391215.287799934, 'min': 8329868.652713067} best=8329868.652713067
510: neval=1237{'avg': 8359115.915388688, 'max': 19345162.60706225, 'min': 8329868.652713067} best=8329868.652713067
511: neval=1201{'avg': 8372165.605590087, 'max': 16656928.95651318, 'min': 8329868.652713067} best=8329868.652713067
512: neval=1218{'avg': 8352745.933271639, 'max': 14961402.944664042, 'min': 8329868.652713067} best=8329868.652713067
513: neval=1232{'avg': 8368748.7935458375, 'max': 15542707.176318526, 'min': 8329868.652713067} best=8329868.652713067
514: neval=1235{'avg': 8346853.027089463, 'max': 17714998.755042173, 'min': 8329868.652713067} best=8329868.652713067
515: neval=1258{'avg': 8357868.186872276, 'max': 16369339.351353362, 'min': 8329868.652713067} best=8329868.652713067
516: neval=1212{'avg': 8357809.3647334045, 'max': 16873109.23092756, 'min': 8329868.652713067} best=8329868.652713067
517: neval=1248{'avg': 8372162.449730009, 'max': 15462854.89361757, 'min': 8329868.652713067} best=8329868.652713067
518: neval=1220{'avg': 8359785.673306993, 'max': 15728986.519466296, 'min': 8329868.652713067} best=8329868.652713067
519: neval=1189{'avg': 8357283.120760739, 'max': 18915465.212005448, 'min': 8329868.652713067} best=8329868.652713067
520: neval=1281{'avg': 8368928.808410812, 'max': 17056856.34413565, 'min': 8329868.652713067} best=8329868.652713067
521: neval=1221{'avg': 8369347.3538519, 'max': 14041159.220438937, 'min': 8329868.652713067} best=8329868.652713067
522: neval=1224{'avg': 8349735.04254004, 'max': 12815784.170389649, 'min': 8329868.652713067} best=8329868.652713067
523: neval=1230{'avg': 8384186.457578229, 'max': 18674247.94366113, 'min': 8329868.652713067} best=8329868.652713067
524: neval=1197{'avg': 8361550.747351547, 'max': 16567319.308437698, 'min': 8329868.652713067} best=8329868.652713067
525: neval=1187{'avg': 8362031.693597534, 'max': 17922133.888683815, 'min': 8329868.652713067} best=8329868.652713067
526: neval=1195{'avg': 8368323.876048579, 'max': 16708206.947540296, 'min': 8329868.652713067} best=8329868.652713067
527: neval=1250{'avg': 8367816.333959439, 'max': 15239771.742161963, 'min': 8329868.652713067} best=8329868.652713067
528: neval=1233{'avg': 8379439.678303306, 'max': 18401825.847031716, 'min': 8329868.652713067} best=8329868.652713067
529: neval=1217{'avg': 8359398.9333553035, 'max': 14103558.495192928, 'min': 8329868.652713067} best=8329868.652713067
530: neval=1233{'avg': 8368967.672051859, 'max': 16509143.224912804, 'min': 8329868.652713067} best=8329868.652713067
531: neval=1238{'avg': 8381830.6905932035, 'max': 19662238.58972995, 'min': 8329868.652713067} best=8329868.652713067
532: neval=1270{'avg': 8367538.2669813, 'max': 14956343.264145931, 'min': 8329868.652713067} best=8329868.652713067
533: neval=1224{'avg': 8373604.331521383, 'max': 18008076.682910863, 'min': 8329868.652713067} best=8329868.652713067
534: neval=1209{'avg': 8368057.786710326, 'max': 19848337.05541413, 'min': 8329868.652713067} best=8329868.652713067
535: neval=1280{'avg': 8363459.894673762, 'max': 16387194.563795675, 'min': 8329868.652713067} best=8329868.652713067
536: neval=1200{'avg': 8385703.623292145, 'max': 17834354.486661363, 'min': 8329868.652713067} best=8329868.652713067
537: neval=1213{'avg': 8357867.919047118, 'max': 16165740.63491078, 'min': 8329868.652713067} best=8329868.652713067
538: neval=1192{'avg': 8349956.277492152, 'max': 16320722.56284561, 'min': 8329868.652713067} best=8329868.652713067
539: neval=1213{'avg': 8360398.218033147, 'max': 15817066.343174236, 'min': 8329868.652713067} best=8329868.652713067
540: neval=1223{'avg': 8360796.307052774, 'max': 13891174.341293782, 'min': 8329868.652713067} best=8329868.652713067
541: neval=1210{'avg': 8383664.698701423, 'max': 19456974.722235434, 'min': 8329868.652713067} best=8329868.652713067
542: neval=1223{'avg': 8360389.359004248, 'max': 16460004.24868872, 'min': 8329868.652713067} best=8329868.652713067
543: neval=1245{'avg': 8362881.36657639, 'max': 14854179.715596266, 'min': 8329868.652713067} best=8329868.652713067
544: neval=1205{'avg': 8360622.205777113, 'max': 15666371.022955067, 'min': 8329868.652713067} best=8329868.652713067
545: neval=1221{'avg': 8369614.449427295, 'max': 16492459.336262181, 'min': 8329868.652713067} best=8329868.652713067
546: neval=1189{'avg': 8363275.380035975, 'max': 18893936.993501388, 'min': 8329868.652713067} best=8329868.652713067
547: neval=1228{'avg': 8357026.191776386, 'max': 14844831.334390065, 'min': 8329868.652713067} best=8329868.652713067
