--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 401, 366, 344, 271, 261, 236, 225, 181, 170, 145, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '紋別市', '根室市']
inc_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '西興部村'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 21, 16, 9, 1]
trans_facility = ['浦河町', '羽幌町', '様似町', '遠別町', '初山別村']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['名寄市'], ['羽幌町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2095秒
個体数＝1450
合計世代数＝493
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 24
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '北見市': 200874.21900000004, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 89548.21769999998, '中標津町': 77744.6967, '名寄市': 148629.27550000002, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 64262.21203887568, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 36298.95165484582, '中標津町': 34649.8065355361, '名寄市': 30930.6664572981, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 53419.24275772585, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52590.95186769208, '中標津町': 51473.97522298472, '名寄市': 48495.66423205391, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'浦河町': 14741.236820000002, '羽幌町': 24236.194340000002, '様似町': 19875.535120000004, '遠別町': 11008.790399999998, '初山別村': 1140.57}
IC_trans: {'浦河町': 940.7913716491121, '羽幌町': 906.2402545046809, '様似町': 721.3163959728987, '遠別町': 478.22498126505155, '初山別村': 105.31337971543546}
OC_trans: {'浦河町': 48851.524162613765, '羽幌町': 46727.39832193895, '様似町': 35401.00126854625, '遠別町': 22643.584727355414, '初山別村': 4936.71840322012}

=============================
Total cost: 8309544.873107579
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
398: neval=1181{'avg': 8341738.465400007, 'max': 15219518.673024574, 'min': 8309544.873107579} best=8309544.873107579
399: neval=1113{'avg': 8353249.989851485, 'max': 17233600.943737786, 'min': 8309544.873107579} best=8309544.873107579
400: neval=1145{'avg': 8328456.988261235, 'max': 12033505.005165927, 'min': 8309544.873107579} best=8309544.873107579
401: neval=1167{'avg': 8353035.738679994, 'max': 18256063.55012796, 'min': 8309544.873107579} best=8309544.873107579
402: neval=1136{'avg': 8337296.111292752, 'max': 16568835.125783423, 'min': 8309544.873107579} best=8309544.873107579
403: neval=1149{'avg': 8354868.498641712, 'max': 15689146.000734424, 'min': 8309544.873107579} best=8309544.873107579
404: neval=1115{'avg': 8338905.65492815, 'max': 16683479.126223046, 'min': 8309544.873107579} best=8309544.873107579
405: neval=1135{'avg': 8340959.837163513, 'max': 15333794.134470982, 'min': 8309544.873107579} best=8309544.873107579
406: neval=1141{'avg': 8327156.7826343225, 'max': 15255044.496019805, 'min': 8309544.873107579} best=8309544.873107579
407: neval=1149{'avg': 8336151.691036846, 'max': 14828159.722253107, 'min': 8309544.873107579} best=8309544.873107579
408: neval=1138{'avg': 8348868.656740814, 'max': 16220793.925997427, 'min': 8309544.873107579} best=8309544.873107579
409: neval=1177{'avg': 8357473.689273419, 'max': 16085480.895355012, 'min': 8309544.873107579} best=8309544.873107579
410: neval=1169{'avg': 8337928.606638594, 'max': 15113281.821356378, 'min': 8309544.873107579} best=8309544.873107579
411: neval=1168{'avg': 8333622.713204317, 'max': 13280835.985153696, 'min': 8309544.873107579} best=8309544.873107579
412: neval=1135{'avg': 8329001.334265684, 'max': 14691440.719006153, 'min': 8309544.873107579} best=8309544.873107579
413: neval=1131{'avg': 8333212.219986438, 'max': 14530326.136255698, 'min': 8309544.873107579} best=8309544.873107579
414: neval=1118{'avg': 8337807.54436559, 'max': 15468691.926646642, 'min': 8309544.873107579} best=8309544.873107579
415: neval=1123{'avg': 8320158.428841447, 'max': 12252056.042912617, 'min': 8309544.873107579} best=8309544.873107579
416: neval=1118{'avg': 8334732.017330973, 'max': 14143076.640613364, 'min': 8309544.873107579} best=8309544.873107579
417: neval=1145{'avg': 8330878.870808329, 'max': 14574296.998846695, 'min': 8309544.873107579} best=8309544.873107579
418: neval=1142{'avg': 8333112.296087303, 'max': 16397226.107966617, 'min': 8309544.873107579} best=8309544.873107579
419: neval=1133{'avg': 8322521.017620505, 'max': 13690325.648328703, 'min': 8309544.873107579} best=8309544.873107579
420: neval=1121{'avg': 8343398.465209521, 'max': 17846780.828600828, 'min': 8309544.873107579} best=8309544.873107579
421: neval=1174{'avg': 8328748.35219162, 'max': 13676348.474461304, 'min': 8309544.873107579} best=8309544.873107579
422: neval=1153{'avg': 8330504.051275861, 'max': 15168609.077108415, 'min': 8309544.873107579} best=8309544.873107579
423: neval=1155{'avg': 8339807.362313838, 'max': 14907910.935722344, 'min': 8309544.873107579} best=8309544.873107579
424: neval=1153{'avg': 8323851.380520291, 'max': 14469499.704463957, 'min': 8309544.873107579} best=8309544.873107579
425: neval=1165{'avg': 8340809.977904215, 'max': 14402818.05936806, 'min': 8309544.873107579} best=8309544.873107579
426: neval=1126{'avg': 8338474.150437072, 'max': 17619377.03310773, 'min': 8309544.873107579} best=8309544.873107579
427: neval=1143{'avg': 8322294.88506128, 'max': 11922890.976812312, 'min': 8309544.873107579} best=8309544.873107579
428: neval=1128{'avg': 8326918.062894422, 'max': 12610352.301949214, 'min': 8309544.873107579} best=8309544.873107579
429: neval=1174{'avg': 8336978.949785001, 'max': 13977507.517061971, 'min': 8309544.873107579} best=8309544.873107579
430: neval=1145{'avg': 8340369.469461754, 'max': 15532108.179219337, 'min': 8309544.873107579} best=8309544.873107579
431: neval=1150{'avg': 8341286.743937106, 'max': 15332499.080859287, 'min': 8309544.873107579} best=8309544.873107579
432: neval=1172{'avg': 8331246.949533344, 'max': 14562815.276199222, 'min': 8309544.873107579} best=8309544.873107579
433: neval=1159{'avg': 8333264.536016735, 'max': 13663550.801399536, 'min': 8309544.873107579} best=8309544.873107579
434: neval=1145{'avg': 8343291.396463502, 'max': 17005753.76651973, 'min': 8309544.873107579} best=8309544.873107579
435: neval=1140{'avg': 8335181.156282801, 'max': 13617054.151323635, 'min': 8309544.873107579} best=8309544.873107579
436: neval=1138{'avg': 8342545.99762025, 'max': 17068312.913463876, 'min': 8309544.873107579} best=8309544.873107579
437: neval=1203{'avg': 8329148.8729419075, 'max': 15646130.077392844, 'min': 8309544.873107579} best=8309544.873107579
438: neval=1144{'avg': 8336124.506909006, 'max': 13659917.860300152, 'min': 8309544.873107579} best=8309544.873107579
439: neval=1152{'avg': 8341139.433225169, 'max': 17805008.43138441, 'min': 8309544.873107579} best=8309544.873107579
440: neval=1149{'avg': 8316920.473626181, 'max': 12808931.274129048, 'min': 8309544.873107579} best=8309544.873107579
441: neval=1173{'avg': 8327740.532139287, 'max': 12083433.465896152, 'min': 8309544.873107579} best=8309544.873107579
442: neval=1106{'avg': 8327918.059268123, 'max': 14594533.841541842, 'min': 8309544.873107579} best=8309544.873107579
443: neval=1189{'avg': 8323294.153593251, 'max': 12931071.936585456, 'min': 8309544.873107579} best=8309544.873107579
444: neval=1163{'avg': 8356097.928300468, 'max': 17407304.291871987, 'min': 8309544.873107579} best=8309544.873107579
445: neval=1128{'avg': 8326867.727144633, 'max': 13475064.74938025, 'min': 8309544.873107579} best=8309544.873107579
446: neval=1147{'avg': 8352673.985114509, 'max': 14938320.180004008, 'min': 8309544.873107579} best=8309544.873107579
447: neval=1157{'avg': 8346899.125681291, 'max': 17929777.370288383, 'min': 8309544.873107579} best=8309544.873107579
448: neval=1142{'avg': 8327940.935846347, 'max': 14190031.227390248, 'min': 8309544.873107579} best=8309544.873107579
449: neval=1152{'avg': 8321503.355640726, 'max': 15662123.588484315, 'min': 8309544.873107579} best=8309544.873107579
450: neval=1147{'avg': 8348118.205033663, 'max': 14753903.067231799, 'min': 8309544.873107579} best=8309544.873107579
451: neval=1137{'avg': 8361670.031273698, 'max': 15744943.396051813, 'min': 8309544.873107579} best=8309544.873107579
452: neval=1155{'avg': 8324919.108110236, 'max': 12965348.09642911, 'min': 8309544.873107579} best=8309544.873107579
453: neval=1160{'avg': 8349456.924612579, 'max': 16957186.972095158, 'min': 8309544.873107579} best=8309544.873107579
454: neval=1191{'avg': 8345949.274037457, 'max': 13606609.656846905, 'min': 8309544.873107579} best=8309544.873107579
455: neval=1120{'avg': 8340551.2579518445, 'max': 14854229.49958759, 'min': 8309544.873107579} best=8309544.873107579
456: neval=1163{'avg': 8325668.518150978, 'max': 13194790.313387338, 'min': 8309544.873107579} best=8309544.873107579
457: neval=1114{'avg': 8360949.713211191, 'max': 18304179.057809636, 'min': 8309544.873107579} best=8309544.873107579
458: neval=1140{'avg': 8348618.882514715, 'max': 20226993.519033477, 'min': 8309544.873107579} best=8309544.873107579
459: neval=1143{'avg': 8351788.316689114, 'max': 15780855.247609844, 'min': 8309544.873107579} best=8309544.873107579
460: neval=1158{'avg': 8335442.872097925, 'max': 18114285.22688418, 'min': 8309544.873107579} best=8309544.873107579
461: neval=1173{'avg': 8347611.807284941, 'max': 14745111.73356227, 'min': 8309544.873107579} best=8309544.873107579
462: neval=1145{'avg': 8332146.66542621, 'max': 15659292.616548378, 'min': 8309544.873107579} best=8309544.873107579
463: neval=1133{'avg': 8346225.606315309, 'max': 16928621.245369613, 'min': 8309544.873107579} best=8309544.873107579
464: neval=1131{'avg': 8328917.112899412, 'max': 13121352.21198801, 'min': 8309544.873107579} best=8309544.873107579
465: neval=1121{'avg': 8321081.390281452, 'max': 17599708.304420557, 'min': 8309544.873107579} best=8309544.873107579
466: neval=1162{'avg': 8340641.749862737, 'max': 14114311.376321347, 'min': 8309544.873107579} best=8309544.873107579
467: neval=1112{'avg': 8325340.185738073, 'max': 13113964.274900675, 'min': 8309544.873107579} best=8309544.873107579
468: neval=1159{'avg': 8325771.2026894195, 'max': 13100092.160342993, 'min': 8309544.873107579} best=8309544.873107579
469: neval=1139{'avg': 8334082.2935877, 'max': 14247938.367100198, 'min': 8309544.873107579} best=8309544.873107579
470: neval=1154{'avg': 8330157.754837203, 'max': 15431048.668439187, 'min': 8309544.873107579} best=8309544.873107579
471: neval=1156{'avg': 8317676.058558639, 'max': 11519749.300272867, 'min': 8309544.873107579} best=8309544.873107579
472: neval=1159{'avg': 8350672.610535318, 'max': 16748196.198720576, 'min': 8309544.873107579} best=8309544.873107579
473: neval=1144{'avg': 8335983.621515771, 'max': 15188763.081942553, 'min': 8309544.873107579} best=8309544.873107579
474: neval=1140{'avg': 8325112.376295904, 'max': 16043483.274781695, 'min': 8309544.873107579} best=8309544.873107579
475: neval=1137{'avg': 8331281.982701009, 'max': 15033892.647693198, 'min': 8309544.873107579} best=8309544.873107579
476: neval=1141{'avg': 8343224.1033026595, 'max': 14449529.321719533, 'min': 8309544.873107579} best=8309544.873107579
477: neval=1142{'avg': 8338551.669244354, 'max': 14847306.443882111, 'min': 8309544.873107579} best=8309544.873107579
478: neval=1122{'avg': 8329085.528545848, 'max': 15229364.359022882, 'min': 8309544.873107579} best=8309544.873107579
479: neval=1161{'avg': 8343716.558589447, 'max': 16998282.519417785, 'min': 8309544.873107579} best=8309544.873107579
480: neval=1184{'avg': 8343722.6447385065, 'max': 16006248.953575129, 'min': 8309544.873107579} best=8309544.873107579
481: neval=1152{'avg': 8339270.419880737, 'max': 16962532.719599437, 'min': 8309544.873107579} best=8309544.873107579
482: neval=1179{'avg': 8342700.744723324, 'max': 16793991.454325773, 'min': 8309544.873107579} best=8309544.873107579
483: neval=1160{'avg': 8369254.648558827, 'max': 19370154.190103084, 'min': 8309544.873107579} best=8309544.873107579
484: neval=1174{'avg': 8336900.445127035, 'max': 14994407.273419067, 'min': 8309544.873107579} best=8309544.873107579
485: neval=1118{'avg': 8337473.698986975, 'max': 16369190.901493948, 'min': 8309544.873107579} best=8309544.873107579
486: neval=1128{'avg': 8319992.295123415, 'max': 10825578.932513867, 'min': 8309544.873107579} best=8309544.873107579
487: neval=1131{'avg': 8338375.198325863, 'max': 16929904.044095714, 'min': 8309544.873107579} best=8309544.873107579
488: neval=1150{'avg': 8331280.90612761, 'max': 15456042.020840889, 'min': 8309544.873107579} best=8309544.873107579
489: neval=1139{'avg': 8352371.105774402, 'max': 18771964.13056134, 'min': 8309544.873107579} best=8309544.873107579
490: neval=1179{'avg': 8347121.480486203, 'max': 16994400.072807185, 'min': 8309544.873107579} best=8309544.873107579
491: neval=1169{'avg': 8330414.642519636, 'max': 17291942.32202699, 'min': 8309544.873107579} best=8309544.873107579
492: neval=1161{'avg': 8341235.905406055, 'max': 14013318.874180943, 'min': 8309544.873107579} best=8309544.873107579
