--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 740, 699, 496, 459, 381, 377, 366, 360, 342, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[41, 37, 18, 11, 4, 0]
trans_facility = ['留萌市', '浦河町', '羽幌町', '羅臼町', '苫前町', '浜中町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], [], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1752秒
個体数＝1150
合計世代数＝653
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100041.92799032033, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39669.94820390408, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 34516.14562, '浦河町': 41827.67594, '羽幌町': 23845.94264, '羅臼町': 8174.5236, '苫前町': 3390.0805200000004, '浜中町': 0}
IC_trans: {'留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922, '浜中町': 0}
OC_trans: {'留萌市': 92763.93306404304, '浦河町': 83552.518600531, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126, '浜中町': 0}

=============================
Total cost: 9503291.643481446
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/740) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/740) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
414: neval=885{'avg': 9552303.161526887, 'max': 19395523.32597491, 'min': 9504033.8693062} best=9504033.8693062
415: neval=896{'avg': 9523961.64183566, 'max': 16095279.897130575, 'min': 9504033.8693062} best=9504033.8693062
416: neval=872{'avg': 9537528.4871445, 'max': 16750716.851849286, 'min': 9504033.8693062} best=9504033.8693062
417: neval=894{'avg': 9560538.246591164, 'max': 26693835.38933173, 'min': 9504033.8693062} best=9504033.8693062
418: neval=892{'avg': 9545122.56886843, 'max': 18486494.608387277, 'min': 9504033.8693062} best=9504033.8693062
419: neval=892{'avg': 9581980.573128842, 'max': 20808709.708348364, 'min': 9504033.8693062} best=9504033.8693062
420: neval=902{'avg': 9539426.821928222, 'max': 21221290.389717795, 'min': 9504033.8693062} best=9504033.8693062
421: neval=919{'avg': 9533231.053646417, 'max': 14962803.498893322, 'min': 9503291.643481446} best=9503291.643481446
422: neval=942{'avg': 9562421.563745137, 'max': 20441104.65657296, 'min': 9504033.8693062} best=9503291.643481446
423: neval=888{'avg': 9561185.746694762, 'max': 18224037.16783592, 'min': 9504033.8693062} best=9503291.643481446
424: neval=898{'avg': 9562578.35591703, 'max': 21878141.499425627, 'min': 9504033.8693062} best=9503291.643481446
425: neval=910{'avg': 9553760.360620553, 'max': 19752950.672271963, 'min': 9504033.8693062} best=9503291.643481446
426: neval=910{'avg': 9537382.567152685, 'max': 19547244.000584308, 'min': 9504033.8693062} best=9503291.643481446
427: neval=911{'avg': 9526905.063151572, 'max': 17863164.379940376, 'min': 9504033.8693062} best=9503291.643481446
428: neval=909{'avg': 9554259.150300043, 'max': 17722977.043631926, 'min': 9504033.8693062} best=9503291.643481446
429: neval=920{'avg': 9537509.818324443, 'max': 14736252.222480718, 'min': 9504033.8693062} best=9503291.643481446
430: neval=887{'avg': 9517816.729734674, 'max': 19393556.760157797, 'min': 9504033.8693062} best=9503291.643481446
431: neval=908{'avg': 9529648.07829751, 'max': 19312721.431948714, 'min': 9504033.8693062} best=9503291.643481446
432: neval=936{'avg': 9565289.77983022, 'max': 19476040.903301626, 'min': 9504033.8693062} best=9503291.643481446
433: neval=886{'avg': 9543076.672991814, 'max': 17616351.391169474, 'min': 9504033.8693062} best=9503291.643481446
434: neval=894{'avg': 9541805.683944188, 'max': 17931969.111408588, 'min': 9504033.8693062} best=9503291.643481446
435: neval=915{'avg': 9539950.387557032, 'max': 16737594.479817107, 'min': 9504033.8693062} best=9503291.643481446
436: neval=921{'avg': 9569168.815055577, 'max': 17764935.166132376, 'min': 9504033.8693062} best=9503291.643481446
437: neval=917{'avg': 9556385.725570215, 'max': 20210850.714984287, 'min': 9504033.8693062} best=9503291.643481446
438: neval=900{'avg': 9550257.923179979, 'max': 24674827.670561288, 'min': 9504033.8693062} best=9503291.643481446
439: neval=871{'avg': 9533876.614197074, 'max': 15171811.68638518, 'min': 9504033.8693062} best=9503291.643481446
440: neval=915{'avg': 9519209.900598966, 'max': 13883439.781598682, 'min': 9504033.8693062} best=9503291.643481446
441: neval=907{'avg': 9521424.922496142, 'max': 18308834.09401619, 'min': 9504033.8693062} best=9503291.643481446
442: neval=913{'avg': 9552696.42410441, 'max': 21330017.26520994, 'min': 9504033.8693062} best=9503291.643481446
443: neval=906{'avg': 9521509.39038439, 'max': 16939698.06415156, 'min': 9504033.8693062} best=9503291.643481446
444: neval=885{'avg': 9547380.232150879, 'max': 15915821.400062505, 'min': 9504033.8693062} best=9503291.643481446
445: neval=951{'avg': 9541816.092576247, 'max': 14127465.455965165, 'min': 9504033.8693062} best=9503291.643481446
446: neval=925{'avg': 9539103.40796931, 'max': 17810226.48944322, 'min': 9504033.8693062} best=9503291.643481446
447: neval=938{'avg': 9532435.05618679, 'max': 16525949.828845125, 'min': 9504033.8693062} best=9503291.643481446
448: neval=935{'avg': 9531544.038300702, 'max': 17461589.931172177, 'min': 9504033.8693062} best=9503291.643481446
449: neval=914{'avg': 9523277.559717737, 'max': 23535244.13632318, 'min': 9504033.8693062} best=9503291.643481446
450: neval=879{'avg': 9544566.529401023, 'max': 21733602.964117356, 'min': 9504033.8693062} best=9503291.643481446
451: neval=900{'avg': 9541555.91366936, 'max': 20096721.934008677, 'min': 9504033.8693062} best=9503291.643481446
452: neval=909{'avg': 9542569.25742633, 'max': 19142880.503580865, 'min': 9504033.8693062} best=9503291.643481446
453: neval=929{'avg': 9544424.555632627, 'max': 17777512.479661703, 'min': 9504033.8693062} best=9503291.643481446
454: neval=930{'avg': 9555146.031788139, 'max': 23148112.344764385, 'min': 9504033.8693062} best=9503291.643481446
455: neval=867{'avg': 9528012.894152278, 'max': 19064249.63820769, 'min': 9504033.8693062} best=9503291.643481446
456: neval=907{'avg': 9543357.130931934, 'max': 16681121.73273862, 'min': 9504033.8693062} best=9503291.643481446
457: neval=888{'avg': 9522551.888299892, 'max': 15608771.106914781, 'min': 9504033.8693062} best=9503291.643481446
458: neval=920{'avg': 9560552.428320238, 'max': 17946572.375530425, 'min': 9504033.8693062} best=9503291.643481446
459: neval=919{'avg': 9542692.876033124, 'max': 17032315.51372603, 'min': 9504033.8693062} best=9503291.643481446
460: neval=906{'avg': 9565487.407558972, 'max': 22292765.079835214, 'min': 9504033.8693062} best=9503291.643481446
461: neval=888{'avg': 9531591.100348825, 'max': 18191103.973504037, 'min': 9504033.8693062} best=9503291.643481446
462: neval=898{'avg': 9540027.55865614, 'max': 20923947.22673792, 'min': 9504033.8693062} best=9503291.643481446
463: neval=889{'avg': 9517019.91472111, 'max': 16387461.902830834, 'min': 9504033.8693062} best=9503291.643481446
464: neval=911{'avg': 9528985.225804824, 'max': 19225940.8342518, 'min': 9504033.8693062} best=9503291.643481446
465: neval=896{'avg': 9522425.85182785, 'max': 14995458.948335689, 'min': 9504033.8693062} best=9503291.643481446
466: neval=876{'avg': 9544821.553637648, 'max': 22715206.674733594, 'min': 9504033.8693062} best=9503291.643481446
467: neval=896{'avg': 9560741.13602442, 'max': 18410287.906792257, 'min': 9504033.8693062} best=9503291.643481446
468: neval=918{'avg': 9530418.345566811, 'max': 16243562.693164734, 'min': 9504033.8693062} best=9503291.643481446
469: neval=911{'avg': 9564922.090253899, 'max': 19847759.31211225, 'min': 9504033.8693062} best=9503291.643481446
470: neval=917{'avg': 9520577.360467557, 'max': 14981105.727526631, 'min': 9504033.8693062} best=9503291.643481446
471: neval=918{'avg': 9535660.87288971, 'max': 18392107.099226017, 'min': 9504033.8693062} best=9503291.643481446
472: neval=908{'avg': 9537755.59649507, 'max': 15552711.715589143, 'min': 9504033.8693062} best=9503291.643481446
473: neval=928{'avg': 9554451.788756838, 'max': 20148241.32426752, 'min': 9504033.8693062} best=9503291.643481446
474: neval=904{'avg': 9523669.232622346, 'max': 16865791.91810821, 'min': 9504033.8693062} best=9503291.643481446
475: neval=908{'avg': 9530157.314744912, 'max': 18374174.913417086, 'min': 9504033.8693062} best=9503291.643481446
476: neval=912{'avg': 9543443.362878246, 'max': 17264953.77713296, 'min': 9504033.8693062} best=9503291.643481446
477: neval=914{'avg': 9565849.201445375, 'max': 20259271.77604734, 'min': 9504033.8693062} best=9503291.643481446
478: neval=916{'avg': 9558808.8254922, 'max': 20141503.867539406, 'min': 9504033.8693062} best=9503291.643481446
479: neval=946{'avg': 9525564.726914845, 'max': 14813320.135960063, 'min': 9504033.8693062} best=9503291.643481446
480: neval=888{'avg': 9531246.491311261, 'max': 16217084.854586978, 'min': 9504033.8693062} best=9503291.643481446
481: neval=900{'avg': 9526577.593222411, 'max': 19859779.16262175, 'min': 9504033.8693062} best=9503291.643481446
482: neval=915{'avg': 9588594.375589298, 'max': 19909823.23994121, 'min': 9504033.8693062} best=9503291.643481446
483: neval=943{'avg': 9537788.062801952, 'max': 16128355.53844209, 'min': 9504033.8693062} best=9503291.643481446
484: neval=888{'avg': 9553771.13456263, 'max': 18091839.92025466, 'min': 9504033.8693062} best=9503291.643481446
485: neval=892{'avg': 9532512.84005829, 'max': 16001829.789525667, 'min': 9504033.8693062} best=9503291.643481446
486: neval=901{'avg': 9527302.574627798, 'max': 16664155.91394245, 'min': 9504033.8693062} best=9503291.643481446
487: neval=881{'avg': 9546600.198670661, 'max': 22027770.53687497, 'min': 9504033.8693062} best=9503291.643481446
488: neval=929{'avg': 9521124.580444556, 'max': 16028152.93578429, 'min': 9504033.8693062} best=9503291.643481446
489: neval=929{'avg': 9528723.480913617, 'max': 16903404.528554555, 'min': 9504033.8693062} best=9503291.643481446
490: neval=901{'avg': 9543408.953941232, 'max': 17496055.68280668, 'min': 9504033.8693062} best=9503291.643481446
491: neval=864{'avg': 9549502.475857934, 'max': 20463394.410358153, 'min': 9504033.8693062} best=9503291.643481446
492: neval=880{'avg': 9526243.088386664, 'max': 20253906.36610864, 'min': 9504033.8693062} best=9503291.643481446
493: neval=922{'avg': 9534162.0214121, 'max': 21233176.60624303, 'min': 9504033.8693062} best=9503291.643481446
494: neval=918{'avg': 9538437.522438467, 'max': 20017679.317938577, 'min': 9504033.8693062} best=9503291.643481446
495: neval=890{'avg': 9532143.15399912, 'max': 13749010.719413305, 'min': 9504033.8693062} best=9503291.643481446
496: neval=906{'avg': 9522724.129005713, 'max': 17811502.102246653, 'min': 9504033.8693062} best=9503291.643481446
497: neval=921{'avg': 9537351.729011694, 'max': 16923060.098399874, 'min': 9504033.8693062} best=9503291.643481446
498: neval=929{'avg': 9555329.046385122, 'max': 18269022.33567703, 'min': 9504033.8693062} best=9503291.643481446
499: neval=927{'avg': 9559380.915843619, 'max': 17470659.166601937, 'min': 9504033.8693062} best=9503291.643481446
500: neval=926{'avg': 9524527.307363072, 'max': 18966251.149139628, 'min': 9504033.8693062} best=9503291.643481446
501: neval=909{'avg': 9544258.733090354, 'max': 22499494.54849476, 'min': 9504033.8693062} best=9503291.643481446
502: neval=903{'avg': 9538784.741042221, 'max': 18194043.251372818, 'min': 9504033.8693062} best=9503291.643481446
503: neval=886{'avg': 9553002.014668493, 'max': 22027215.893260587, 'min': 9504033.8693062} best=9503291.643481446
504: neval=889{'avg': 9533492.955099974, 'max': 17837492.507248923, 'min': 9504033.8693062} best=9503291.643481446
505: neval=877{'avg': 9530398.867161946, 'max': 14914554.849941863, 'min': 9504033.8693062} best=9503291.643481446
506: neval=901{'avg': 9557674.25190239, 'max': 20552892.90140416, 'min': 9504033.8693062} best=9503291.643481446
507: neval=902{'avg': 9537422.4318905, 'max': 16065457.344673881, 'min': 9504033.8693062} best=9503291.643481446
508: neval=861{'avg': 9528674.230659248, 'max': 19427075.441913858, 'min': 9504033.8693062} best=9503291.643481446
509: neval=913{'avg': 9522218.768774265, 'max': 16653804.551049415, 'min': 9504033.8693062} best=9503291.643481446
510: neval=943{'avg': 9598690.11698586, 'max': 23893352.679301012, 'min': 9504033.8693062} best=9503291.643481446
511: neval=908{'avg': 9551892.416089555, 'max': 18249425.298043605, 'min': 9504033.8693062} best=9503291.643481446
512: neval=929{'avg': 9532271.032184044, 'max': 20224196.140939374, 'min': 9504033.8693062} best=9503291.643481446
513: neval=917{'avg': 9557675.002547288, 'max': 23819510.987284653, 'min': 9504033.8693062} best=9503291.643481446
514: neval=910{'avg': 9533422.398224166, 'max': 14436770.140968274, 'min': 9504033.8693062} best=9503291.643481446
515: neval=901{'avg': 9540806.274621336, 'max': 17484623.54424461, 'min': 9504033.8693062} best=9503291.643481446
516: neval=901{'avg': 9555383.367464028, 'max': 21714563.632813428, 'min': 9504033.8693062} best=9503291.643481446
517: neval=922{'avg': 9540806.945536727, 'max': 16860799.5460179, 'min': 9504033.8693062} best=9503291.643481446
518: neval=921{'avg': 9523691.521948513, 'max': 18600047.98915322, 'min': 9504033.8693062} best=9503291.643481446
519: neval=896{'avg': 9543624.348690545, 'max': 16556152.964663388, 'min': 9504033.8693062} best=9503291.643481446
520: neval=924{'avg': 9531787.368114972, 'max': 16188218.244169636, 'min': 9504033.8693062} best=9503291.643481446
521: neval=932{'avg': 9577963.152482737, 'max': 20505319.178084694, 'min': 9504033.8693062} best=9503291.643481446
522: neval=925{'avg': 9512578.402983068, 'max': 13259382.770141952, 'min': 9504033.8693062} best=9503291.643481446
523: neval=890{'avg': 9533838.245117858, 'max': 18166336.15512288, 'min': 9504033.8693062} best=9503291.643481446
524: neval=912{'avg': 9527858.353594348, 'max': 16622276.871422835, 'min': 9504033.8693062} best=9503291.643481446
525: neval=912{'avg': 9538960.206010198, 'max': 21724109.68863397, 'min': 9504033.8693062} best=9503291.643481446
526: neval=923{'avg': 9543614.130375193, 'max': 18404089.987954035, 'min': 9504033.8693062} best=9503291.643481446
527: neval=898{'avg': 9571315.89784704, 'max': 17982499.13779357, 'min': 9504033.8693062} best=9503291.643481446
528: neval=898{'avg': 9547369.51193571, 'max': 17331311.60667474, 'min': 9504033.8693062} best=9503291.643481446
529: neval=895{'avg': 9540693.284290625, 'max': 17325037.845141776, 'min': 9504033.8693062} best=9503291.643481446
530: neval=899{'avg': 9536795.892193593, 'max': 21113821.76507936, 'min': 9504033.8693062} best=9503291.643481446
531: neval=911{'avg': 9544679.26147353, 'max': 19663599.322472144, 'min': 9504033.8693062} best=9503291.643481446
532: neval=919{'avg': 9549110.007769955, 'max': 24138190.187585693, 'min': 9504033.8693062} best=9503291.643481446
533: neval=906{'avg': 9538934.747745164, 'max': 17400665.40054119, 'min': 9504033.8693062} best=9503291.643481446
534: neval=894{'avg': 9531108.896552049, 'max': 15961926.499617454, 'min': 9504033.8693062} best=9503291.643481446
535: neval=895{'avg': 9553998.181242261, 'max': 28229086.897362728, 'min': 9504033.8693062} best=9503291.643481446
536: neval=885{'avg': 9544674.484112738, 'max': 19549062.88875532, 'min': 9504033.8693062} best=9503291.643481446
537: neval=907{'avg': 9529035.093560927, 'max': 16456594.79016506, 'min': 9504033.8693062} best=9503291.643481446
538: neval=923{'avg': 9535054.78432997, 'max': 16495593.896729888, 'min': 9504033.8693062} best=9503291.643481446
539: neval=913{'avg': 9550666.402524184, 'max': 21937512.226791073, 'min': 9504033.8693062} best=9503291.643481446
540: neval=910{'avg': 9532581.756242357, 'max': 23008486.912743874, 'min': 9504033.8693062} best=9503291.643481446
541: neval=904{'avg': 9532331.407539366, 'max': 19186774.99931392, 'min': 9504033.8693062} best=9503291.643481446
542: neval=897{'avg': 9545341.20979845, 'max': 20205976.767039713, 'min': 9504033.8693062} best=9503291.643481446
543: neval=903{'avg': 9524015.132701075, 'max': 16357421.6022694, 'min': 9504033.8693062} best=9503291.643481446
544: neval=923{'avg': 9526313.24172101, 'max': 15928177.937690713, 'min': 9504033.8693062} best=9503291.643481446
545: neval=885{'avg': 9512529.889050668, 'max': 14875519.30465807, 'min': 9504033.8693062} best=9503291.643481446
546: neval=932{'avg': 9551168.650566002, 'max': 18511603.190788638, 'min': 9504033.8693062} best=9503291.643481446
547: neval=925{'avg': 9544049.09428266, 'max': 22748431.324046146, 'min': 9504033.8693062} best=9503291.643481446
548: neval=928{'avg': 9530313.086281825, 'max': 22607508.608011775, 'min': 9504033.8693062} best=9503291.643481446
549: neval=920{'avg': 9535407.61072253, 'max': 21129907.36250061, 'min': 9504033.8693062} best=9503291.643481446
550: neval=940{'avg': 9550649.80574141, 'max': 21536547.46718908, 'min': 9504033.8693062} best=9503291.643481446
551: neval=914{'avg': 9550417.931582874, 'max': 23664854.609670833, 'min': 9504033.8693062} best=9503291.643481446
552: neval=932{'avg': 9549117.435353838, 'max': 25062810.533174187, 'min': 9504033.8693062} best=9503291.643481446
553: neval=931{'avg': 9560227.322313331, 'max': 18644251.81978355, 'min': 9504033.8693062} best=9503291.643481446
554: neval=906{'avg': 9534061.181698844, 'max': 15472123.041177068, 'min': 9504033.8693062} best=9503291.643481446
555: neval=939{'avg': 9561347.236170739, 'max': 19658854.950662665, 'min': 9504033.8693062} best=9503291.643481446
556: neval=915{'avg': 9548541.387513895, 'max': 19233837.860618625, 'min': 9504033.8693062} best=9503291.643481446
557: neval=892{'avg': 9526555.333702652, 'max': 15739383.758018546, 'min': 9504033.8693062} best=9503291.643481446
558: neval=895{'avg': 9538554.639104744, 'max': 20186497.984843504, 'min': 9504033.8693062} best=9503291.643481446
559: neval=924{'avg': 9519054.337990858, 'max': 12865722.317979263, 'min': 9504033.8693062} best=9503291.643481446
560: neval=907{'avg': 9518026.877602888, 'max': 15467240.054488052, 'min': 9504033.8693062} best=9503291.643481446
561: neval=923{'avg': 9540610.572850859, 'max': 18447201.36652772, 'min': 9504033.8693062} best=9503291.643481446
562: neval=914{'avg': 9531583.32341149, 'max': 17788634.237609033, 'min': 9504033.8693062} best=9503291.643481446
563: neval=938{'avg': 9579359.645027896, 'max': 23008894.296913248, 'min': 9504033.8693062} best=9503291.643481446
564: neval=908{'avg': 9552512.517101007, 'max': 21307164.576717168, 'min': 9504033.8693062} best=9503291.643481446
565: neval=936{'avg': 9531397.977551507, 'max': 16070133.794921892, 'min': 9504033.8693062} best=9503291.643481446
566: neval=922{'avg': 9549140.079893557, 'max': 17550895.72421042, 'min': 9504033.8693062} best=9503291.643481446
567: neval=891{'avg': 9545048.278871272, 'max': 19536839.36306823, 'min': 9504033.8693062} best=9503291.643481446
568: neval=888{'avg': 9537297.25995648, 'max': 18835109.554417096, 'min': 9504033.8693062} best=9503291.643481446
569: neval=903{'avg': 9524590.027283767, 'max': 15572785.65280491, 'min': 9504033.8693062} best=9503291.643481446
570: neval=905{'avg': 9540736.410287688, 'max': 17624184.106056463, 'min': 9504033.8693062} best=9503291.643481446
571: neval=933{'avg': 9555577.38299478, 'max': 18717678.746812485, 'min': 9504033.8693062} best=9503291.643481446
572: neval=910{'avg': 9528480.094011849, 'max': 15351739.252706254, 'min': 9504033.8693062} best=9503291.643481446
573: neval=935{'avg': 9521093.676402055, 'max': 14949560.62867134, 'min': 9504033.8693062} best=9503291.643481446
574: neval=917{'avg': 9529794.44327225, 'max': 17559038.968638405, 'min': 9504033.8693062} best=9503291.643481446
575: neval=927{'avg': 9516368.775562562, 'max': 16714017.98133032, 'min': 9504033.8693062} best=9503291.643481446
576: neval=891{'avg': 9512447.76729621, 'max': 14540297.215766834, 'min': 9504033.8693062} best=9503291.643481446
577: neval=859{'avg': 9533444.805947902, 'max': 16660075.169056905, 'min': 9504033.8693062} best=9503291.643481446
578: neval=898{'avg': 9532316.1386537, 'max': 16559921.4708507, 'min': 9504033.8693062} best=9503291.643481446
579: neval=890{'avg': 9542483.941852802, 'max': 21824761.02363347, 'min': 9504033.8693062} best=9503291.643481446
580: neval=905{'avg': 9541374.338229403, 'max': 18577311.98448251, 'min': 9504033.8693062} best=9503291.643481446
581: neval=943{'avg': 9545156.422092319, 'max': 18799592.02090619, 'min': 9504033.8693062} best=9503291.643481446
582: neval=912{'avg': 9515272.949590024, 'max': 15657947.900349718, 'min': 9504033.8693062} best=9503291.643481446
583: neval=876{'avg': 9554428.935266858, 'max': 18748381.57380951, 'min': 9504033.8693062} best=9503291.643481446
584: neval=937{'avg': 9555931.355031928, 'max': 20242945.275083695, 'min': 9504033.8693062} best=9503291.643481446
585: neval=883{'avg': 9544133.976414489, 'max': 19609152.88084002, 'min': 9504033.8693062} best=9503291.643481446
