--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 865, 668, 579, 575, 480, 468, 412, 344, 271, 261, 225, 180, 170, 163, 132, 98, 67, 53, 39, 31, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町', '留萌市', '足寄町', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 3, 2, 0]
trans_facility = ['上川町', '陸別町', '音威子府村', '新ひだか町']
trans_blocks = [[], ['上川町'], ['音威子府村', '中川町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['枝幸町'], ['音威子府村']], [['足寄町'], ['陸別町']]]

----------------------  実行情報  ----------------------
実行時間＝3073秒
個体数＝1550
合計世代数＝642
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 89747.27961, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '北見市': 126570.55977, '江別市': 70222.15839, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '新十津川町': 28151.627099999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 36767.143379999994, '名寄市': 17327.71644, '根室市': 0.0, '枝幸町': 8657.48169, '留萌市': 1445.1213599999999, '足寄町': 4288.87494, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 111925.442625659, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '北見市': 73180.31585266691, '江別市': 71869.70236367022, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '新十津川町': 36098.02753602134, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 28835.166985361702, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211, '留萌市': 12060.52298387925, '足寄町': 10065.054913714397, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 46352.33053950409, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '北見市': 46882.7092514119, '江別市': 48039.567416904494, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '新十津川町': 52461.50630928189, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 46534.13365261558, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777, '留萌市': 23292.288732639423, '足寄町': 19642.486077041136, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756, '陸別町': 255.67441199999996, '音威子府村': 800.6732460000001, '新ひだか町': 0}
IC_trans: {'上川町': 295.9772075134157, '陸別町': 212.9280767571901, '音威子府村': 147.4115436380995, '新ひだか町': 0}
OC_trans: {'上川町': 12734.982206759534, '陸別町': 9189.543315479235, '音威子府村': 6356.343189064486, '新ひだか町': 0}

=============================
Total cost: 5770303.446940916
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(480/480) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
396: neval=1200{'avg': 5798992.83462235, 'max': 9353442.117428293, 'min': 5782295.13555003} best=5770303.446940916
397: neval=1207{'avg': 5791041.963652558, 'max': 8001792.911594062, 'min': 5782295.13555003} best=5770303.446940916
398: neval=1201{'avg': 5797310.697163816, 'max': 8971917.98154632, 'min': 5782295.13555003} best=5770303.446940916
399: neval=1216{'avg': 5798604.800594365, 'max': 10056251.271365877, 'min': 5782295.13555003} best=5770303.446940916
400: neval=1224{'avg': 5795585.630528518, 'max': 8765789.259857472, 'min': 5782295.13555003} best=5770303.446940916
401: neval=1220{'avg': 5791971.559496177, 'max': 7680905.9236339405, 'min': 5782295.13555003} best=5770303.446940916
402: neval=1224{'avg': 5788818.768699466, 'max': 7618587.148536862, 'min': 5782295.13555003} best=5770303.446940916
403: neval=1208{'avg': 5791846.175014615, 'max': 8533021.08705793, 'min': 5782295.13555003} best=5770303.446940916
404: neval=1184{'avg': 5797006.780588346, 'max': 8263712.507111549, 'min': 5782295.13555003} best=5770303.446940916
405: neval=1222{'avg': 5793055.598528701, 'max': 9015673.17890606, 'min': 5782295.13555003} best=5770303.446940916
406: neval=1242{'avg': 5794536.115305444, 'max': 8275467.426193389, 'min': 5782295.13555003} best=5770303.446940916
407: neval=1273{'avg': 5792526.508069386, 'max': 8243962.641063775, 'min': 5782295.13555003} best=5770303.446940916
408: neval=1217{'avg': 5789752.877025012, 'max': 8742706.076300709, 'min': 5782295.13555003} best=5770303.446940916
409: neval=1206{'avg': 5790235.70229815, 'max': 7842431.509580755, 'min': 5782295.13555003} best=5770303.446940916
410: neval=1241{'avg': 5792194.78932231, 'max': 8285253.808083626, 'min': 5782295.13555003} best=5770303.446940916
411: neval=1193{'avg': 5792950.902862821, 'max': 8892257.864142813, 'min': 5782295.13555003} best=5770303.446940916
412: neval=1255{'avg': 5803313.287112018, 'max': 8557089.876724489, 'min': 5782295.13555003} best=5770303.446940916
413: neval=1201{'avg': 5794481.5854219515, 'max': 7905485.115513432, 'min': 5782295.13555003} best=5770303.446940916
414: neval=1226{'avg': 5793586.764917308, 'max': 8676383.319191271, 'min': 5782295.13555003} best=5770303.446940916
415: neval=1241{'avg': 5787156.5300211385, 'max': 7166122.843785463, 'min': 5782295.13555003} best=5770303.446940916
416: neval=1203{'avg': 5795770.196115277, 'max': 8730476.53663592, 'min': 5782295.13555003} best=5770303.446940916
417: neval=1233{'avg': 5796189.728355532, 'max': 8529773.599663448, 'min': 5782295.13555003} best=5770303.446940916
418: neval=1222{'avg': 5799332.8174969535, 'max': 9175089.152029993, 'min': 5782295.13555003} best=5770303.446940916
419: neval=1257{'avg': 5794483.539600709, 'max': 8538853.681816466, 'min': 5782295.13555003} best=5770303.446940916
420: neval=1263{'avg': 5794631.4553239215, 'max': 8376992.46185597, 'min': 5782295.13555003} best=5770303.446940916
421: neval=1250{'avg': 5791800.169737443, 'max': 8100910.620003986, 'min': 5782295.13555003} best=5770303.446940916
422: neval=1230{'avg': 5789633.774812862, 'max': 8142763.623479924, 'min': 5782295.13555003} best=5770303.446940916
423: neval=1213{'avg': 5792355.083464629, 'max': 8127417.401759092, 'min': 5782295.13555003} best=5770303.446940916
424: neval=1168{'avg': 5793845.7603544, 'max': 9505582.252853326, 'min': 5782295.13555003} best=5770303.446940916
425: neval=1271{'avg': 5801341.334912107, 'max': 8252522.071542151, 'min': 5782295.13555003} best=5770303.446940916
426: neval=1203{'avg': 5792223.827130665, 'max': 9067719.996775426, 'min': 5782295.13555003} best=5770303.446940916
427: neval=1240{'avg': 5792270.65701124, 'max': 7483142.878801391, 'min': 5782295.13555003} best=5770303.446940916
428: neval=1211{'avg': 5792456.780313657, 'max': 8688717.095557261, 'min': 5782295.13555003} best=5770303.446940916
429: neval=1214{'avg': 5787802.932402713, 'max': 7906347.658491445, 'min': 5782295.13555003} best=5770303.446940916
430: neval=1217{'avg': 5793240.9660726115, 'max': 7972937.296344747, 'min': 5782295.13555003} best=5770303.446940916
431: neval=1241{'avg': 5791166.37236751, 'max': 7711326.592825772, 'min': 5782295.13555003} best=5770303.446940916
432: neval=1253{'avg': 5792973.947017349, 'max': 7884918.27771377, 'min': 5782295.13555003} best=5770303.446940916
433: neval=1210{'avg': 5796330.916409559, 'max': 8022567.160281211, 'min': 5782295.13555003} best=5770303.446940916
434: neval=1235{'avg': 5799487.450979941, 'max': 8236734.494779987, 'min': 5782295.13555003} best=5770303.446940916
435: neval=1222{'avg': 5789922.840611746, 'max': 9075301.49517133, 'min': 5782295.13555003} best=5770303.446940916
436: neval=1204{'avg': 5788261.78966782, 'max': 7543484.484776889, 'min': 5782295.13555003} best=5770303.446940916
437: neval=1238{'avg': 5799239.204873771, 'max': 8574567.478212187, 'min': 5782295.13555003} best=5770303.446940916
438: neval=1227{'avg': 5791881.2506678505, 'max': 7462936.480418273, 'min': 5782295.13555003} best=5770303.446940916
439: neval=1211{'avg': 5787810.5800434565, 'max': 7675627.268534396, 'min': 5782295.13555003} best=5770303.446940916
440: neval=1233{'avg': 5786765.8862576345, 'max': 7832187.29114522, 'min': 5782295.13555003} best=5770303.446940916
441: neval=1240{'avg': 5791398.815628817, 'max': 7908242.955355319, 'min': 5782295.13555003} best=5770303.446940916
442: neval=1200{'avg': 5789915.342687197, 'max': 8012371.669684676, 'min': 5782295.13555003} best=5770303.446940916
443: neval=1207{'avg': 5796948.018113447, 'max': 9068847.397619057, 'min': 5782295.13555003} best=5770303.446940916
444: neval=1231{'avg': 5791695.1096551325, 'max': 7892739.579383599, 'min': 5782295.13555003} best=5770303.446940916
445: neval=1235{'avg': 5792690.92134339, 'max': 8094968.231626355, 'min': 5782295.13555003} best=5770303.446940916
446: neval=1192{'avg': 5794285.602980397, 'max': 7236033.333285173, 'min': 5782295.13555003} best=5770303.446940916
447: neval=1214{'avg': 5790956.365905946, 'max': 7705653.8964867005, 'min': 5782295.13555003} best=5770303.446940916
448: neval=1245{'avg': 5789421.680884274, 'max': 7979405.255638061, 'min': 5782295.13555003} best=5770303.446940916
449: neval=1250{'avg': 5791342.771912878, 'max': 7723468.679304835, 'min': 5782295.13555003} best=5770303.446940916
450: neval=1182{'avg': 5800299.60175878, 'max': 8496445.734365053, 'min': 5782295.13555003} best=5770303.446940916
451: neval=1209{'avg': 5796987.988962728, 'max': 8408080.250669237, 'min': 5782295.13555003} best=5770303.446940916
452: neval=1227{'avg': 5791915.447805676, 'max': 10178680.103740312, 'min': 5782295.13555003} best=5770303.446940916
453: neval=1253{'avg': 5793382.778591427, 'max': 8808378.742863378, 'min': 5782295.13555003} best=5770303.446940916
454: neval=1217{'avg': 5784629.048777114, 'max': 7215990.418956583, 'min': 5782295.13555003} best=5770303.446940916
455: neval=1226{'avg': 5797950.405400218, 'max': 9114650.084876137, 'min': 5782295.13555003} best=5770303.446940916
456: neval=1212{'avg': 5792719.444191947, 'max': 8084205.383385618, 'min': 5782295.13555003} best=5770303.446940916
457: neval=1242{'avg': 5792398.166762293, 'max': 8985418.788802609, 'min': 5782295.13555003} best=5770303.446940916
458: neval=1224{'avg': 5793648.69977092, 'max': 8832950.95312036, 'min': 5782295.13555003} best=5770303.446940916
459: neval=1205{'avg': 5787345.794324116, 'max': 8189732.68107762, 'min': 5782295.13555003} best=5770303.446940916
460: neval=1241{'avg': 5792433.253412373, 'max': 9414264.90118518, 'min': 5782295.13555003} best=5770303.446940916
461: neval=1225{'avg': 5791770.082220659, 'max': 7975472.751688283, 'min': 5782295.13555003} best=5770303.446940916
462: neval=1236{'avg': 5791644.876939126, 'max': 7912262.459100589, 'min': 5782295.13555003} best=5770303.446940916
463: neval=1216{'avg': 5788301.723861121, 'max': 7389097.866088523, 'min': 5782295.13555003} best=5770303.446940916
464: neval=1224{'avg': 5792122.802779194, 'max': 8871123.80283128, 'min': 5782295.13555003} best=5770303.446940916
465: neval=1242{'avg': 5789894.189887959, 'max': 8563207.1425625, 'min': 5782295.13555003} best=5770303.446940916
466: neval=1210{'avg': 5792188.807144635, 'max': 8531442.935163584, 'min': 5782295.13555003} best=5770303.446940916
467: neval=1248{'avg': 5795282.63513613, 'max': 8991713.03546499, 'min': 5782295.13555003} best=5770303.446940916
468: neval=1193{'avg': 5790855.767247682, 'max': 8262517.114246887, 'min': 5782295.13555003} best=5770303.446940916
469: neval=1217{'avg': 5789389.205148019, 'max': 6989501.222502695, 'min': 5782295.13555003} best=5770303.446940916
470: neval=1234{'avg': 5791949.063317632, 'max': 7591478.377329095, 'min': 5782295.13555003} best=5770303.446940916
471: neval=1230{'avg': 5794245.754320603, 'max': 8530504.822481966, 'min': 5782295.13555003} best=5770303.446940916
472: neval=1248{'avg': 5804647.813397965, 'max': 8210571.604487328, 'min': 5782295.13555003} best=5770303.446940916
473: neval=1228{'avg': 5792366.417372245, 'max': 8473531.961793698, 'min': 5782295.13555003} best=5770303.446940916
474: neval=1246{'avg': 5800172.350948644, 'max': 9008119.485533513, 'min': 5782295.13555003} best=5770303.446940916
475: neval=1206{'avg': 5789693.577325452, 'max': 8365229.085365646, 'min': 5782295.13555003} best=5770303.446940916
476: neval=1229{'avg': 5791597.592477612, 'max': 8156274.0736807715, 'min': 5782295.13555003} best=5770303.446940916
477: neval=1256{'avg': 5794709.254195296, 'max': 8388806.67924109, 'min': 5782295.13555003} best=5770303.446940916
478: neval=1240{'avg': 5795270.613377134, 'max': 8398502.067579528, 'min': 5782295.13555003} best=5770303.446940916
479: neval=1221{'avg': 5789462.147002129, 'max': 7498620.902346415, 'min': 5782295.13555003} best=5770303.446940916
480: neval=1241{'avg': 5792556.379937818, 'max': 9486433.025323696, 'min': 5782295.13555003} best=5770303.446940916
481: neval=1229{'avg': 5799930.386009953, 'max': 8573953.712872406, 'min': 5782295.13555003} best=5770303.446940916
482: neval=1265{'avg': 5795525.610600441, 'max': 8355327.888750542, 'min': 5782295.13555003} best=5770303.446940916
483: neval=1215{'avg': 5795183.264398117, 'max': 8170740.927909697, 'min': 5782295.13555003} best=5770303.446940916
484: neval=1210{'avg': 5794244.0243418515, 'max': 8414596.64558554, 'min': 5782295.13555003} best=5770303.446940916
485: neval=1206{'avg': 5792911.97910906, 'max': 8821226.212380435, 'min': 5782295.13555003} best=5770303.446940916
486: neval=1216{'avg': 5790474.60942009, 'max': 7547671.264216894, 'min': 5782295.13555003} best=5770303.446940916
487: neval=1223{'avg': 5793843.177869755, 'max': 7682727.676539097, 'min': 5782295.13555003} best=5770303.446940916
488: neval=1197{'avg': 5794025.995003827, 'max': 8135092.594596506, 'min': 5782295.13555003} best=5770303.446940916
489: neval=1218{'avg': 5790889.977028922, 'max': 8418830.223814473, 'min': 5782295.13555003} best=5770303.446940916
490: neval=1263{'avg': 5788066.077799505, 'max': 7087912.840317894, 'min': 5782295.13555003} best=5770303.446940916
491: neval=1226{'avg': 5792745.283101178, 'max': 8479143.308880676, 'min': 5782295.13555003} best=5770303.446940916
492: neval=1237{'avg': 5789958.010589186, 'max': 7888958.810246652, 'min': 5782295.13555003} best=5770303.446940916
493: neval=1256{'avg': 5795193.639983943, 'max': 8364132.529142519, 'min': 5782295.13555003} best=5770303.446940916
494: neval=1206{'avg': 5791916.328539064, 'max': 8448984.242945233, 'min': 5782295.13555003} best=5770303.446940916
495: neval=1233{'avg': 5799251.025980323, 'max': 8481883.725116463, 'min': 5782295.13555003} best=5770303.446940916
496: neval=1191{'avg': 5793738.786860402, 'max': 7913278.162618872, 'min': 5782295.13555003} best=5770303.446940916
497: neval=1207{'avg': 5790291.403359715, 'max': 7660290.685904348, 'min': 5782295.13555003} best=5770303.446940916
498: neval=1255{'avg': 5797587.884436677, 'max': 7968238.079611591, 'min': 5782295.13555003} best=5770303.446940916
499: neval=1190{'avg': 5790072.713076036, 'max': 7777682.640405734, 'min': 5782295.13555003} best=5770303.446940916
500: neval=1220{'avg': 5792768.5760597205, 'max': 7945156.50601922, 'min': 5782295.13555003} best=5770303.446940916
501: neval=1229{'avg': 5787591.159617751, 'max': 8134625.925909401, 'min': 5782295.13555003} best=5770303.446940916
502: neval=1216{'avg': 5789154.815510564, 'max': 8439759.557030113, 'min': 5782295.13555003} best=5770303.446940916
503: neval=1175{'avg': 5787031.929127781, 'max': 8427572.796560664, 'min': 5782295.13555003} best=5770303.446940916
504: neval=1210{'avg': 5788434.270411059, 'max': 7286103.368158659, 'min': 5782295.13555003} best=5770303.446940916
505: neval=1196{'avg': 5790398.083410557, 'max': 7554603.72075169, 'min': 5782295.13555003} best=5770303.446940916
506: neval=1238{'avg': 5788551.303466488, 'max': 7476702.563783422, 'min': 5782295.13555003} best=5770303.446940916
507: neval=1203{'avg': 5796399.608734831, 'max': 9407326.098907486, 'min': 5782295.13555003} best=5770303.446940916
508: neval=1243{'avg': 5794345.103106544, 'max': 8478163.45521708, 'min': 5782295.13555003} best=5770303.446940916
509: neval=1252{'avg': 5791874.958443382, 'max': 8505250.248439804, 'min': 5782295.13555003} best=5770303.446940916
510: neval=1222{'avg': 5796051.632881735, 'max': 8799708.023116866, 'min': 5782295.13555003} best=5770303.446940916
511: neval=1278{'avg': 5796861.503608942, 'max': 8822654.803294122, 'min': 5782295.13555003} best=5770303.446940916
512: neval=1218{'avg': 5791676.414408665, 'max': 8346617.12082823, 'min': 5782295.13555003} best=5770303.446940916
513: neval=1229{'avg': 5791682.879604873, 'max': 8591704.326489313, 'min': 5782295.13555003} best=5770303.446940916
514: neval=1252{'avg': 5803596.2558643, 'max': 8849079.786346398, 'min': 5782295.13555003} best=5770303.446940916
515: neval=1189{'avg': 5789659.997540209, 'max': 8236592.900851483, 'min': 5782295.13555003} best=5770303.446940916
516: neval=1246{'avg': 5794021.760821191, 'max': 7958859.157857007, 'min': 5782295.13555003} best=5770303.446940916
517: neval=1217{'avg': 5794354.069968244, 'max': 8194874.160603557, 'min': 5782295.13555003} best=5770303.446940916
518: neval=1225{'avg': 5787847.435157608, 'max': 7703167.067501454, 'min': 5782295.13555003} best=5770303.446940916
519: neval=1244{'avg': 5790901.775423907, 'max': 9122890.337130977, 'min': 5782295.13555003} best=5770303.446940916
520: neval=1189{'avg': 5794551.355551248, 'max': 8128345.5029601455, 'min': 5782295.13555003} best=5770303.446940916
521: neval=1254{'avg': 5794355.19393822, 'max': 9547142.264948567, 'min': 5782295.13555003} best=5770303.446940916
522: neval=1175{'avg': 5791950.001370851, 'max': 8015801.1683783615, 'min': 5782295.13555003} best=5770303.446940916
523: neval=1235{'avg': 5793755.619388474, 'max': 8122807.963324248, 'min': 5782295.13555003} best=5770303.446940916
524: neval=1183{'avg': 5787242.532300207, 'max': 7364369.168529079, 'min': 5782295.13555003} best=5770303.446940916
525: neval=1237{'avg': 5791166.864847424, 'max': 8637053.043849098, 'min': 5782295.13555003} best=5770303.446940916
526: neval=1237{'avg': 5792461.143231219, 'max': 8319412.858090727, 'min': 5782295.13555003} best=5770303.446940916
527: neval=1219{'avg': 5791153.878067194, 'max': 8462947.88694834, 'min': 5782295.13555003} best=5770303.446940916
528: neval=1220{'avg': 5785766.297813893, 'max': 7340457.485810695, 'min': 5782295.13555003} best=5770303.446940916
529: neval=1232{'avg': 5789986.167638962, 'max': 8014339.509523749, 'min': 5782295.13555003} best=5770303.446940916
530: neval=1222{'avg': 5789744.517386386, 'max': 8112795.768928697, 'min': 5782295.13555003} best=5770303.446940916
531: neval=1216{'avg': 5796383.159116541, 'max': 8970236.021442931, 'min': 5782295.13555003} best=5770303.446940916
532: neval=1248{'avg': 5794868.558540141, 'max': 8411648.85638584, 'min': 5782295.13555003} best=5770303.446940916
533: neval=1239{'avg': 5791463.653401221, 'max': 8981441.738851592, 'min': 5782295.13555003} best=5770303.446940916
534: neval=1225{'avg': 5794992.333228158, 'max': 9000590.716919316, 'min': 5782295.13555003} best=5770303.446940916
535: neval=1197{'avg': 5793594.398771424, 'max': 7991461.609714778, 'min': 5782295.13555003} best=5770303.446940916
536: neval=1231{'avg': 5792539.047582721, 'max': 8142706.506346302, 'min': 5782295.13555003} best=5770303.446940916
537: neval=1241{'avg': 5786874.711521218, 'max': 8044866.691432712, 'min': 5782295.13555003} best=5770303.446940916
538: neval=1256{'avg': 5796707.1814635275, 'max': 9189069.061153824, 'min': 5782295.13555003} best=5770303.446940916
539: neval=1199{'avg': 5794863.376526423, 'max': 7850073.842314614, 'min': 5782295.13555003} best=5770303.446940916
540: neval=1188{'avg': 5792200.549348521, 'max': 8025425.932036392, 'min': 5782295.13555003} best=5770303.446940916
541: neval=1217{'avg': 5792536.821253126, 'max': 8889392.964999827, 'min': 5782295.13555003} best=5770303.446940916
542: neval=1229{'avg': 5788986.484135671, 'max': 7306526.298198161, 'min': 5782295.13555003} best=5770303.446940916
543: neval=1233{'avg': 5792299.429997966, 'max': 8463315.313046064, 'min': 5782295.13555003} best=5770303.446940916
544: neval=1224{'avg': 5794278.081227065, 'max': 8232790.70143488, 'min': 5782295.13555003} best=5770303.446940916
545: neval=1217{'avg': 5793160.146352118, 'max': 7867103.137806362, 'min': 5782295.13555003} best=5770303.446940916
546: neval=1224{'avg': 5794399.212700733, 'max': 7865098.219552919, 'min': 5782295.13555003} best=5770303.446940916
547: neval=1220{'avg': 5791781.203475522, 'max': 7961804.371086035, 'min': 5782295.13555003} best=5770303.446940916
548: neval=1222{'avg': 5792935.952756254, 'max': 9200421.69378363, 'min': 5782295.13555003} best=5770303.446940916
549: neval=1201{'avg': 5790402.652046741, 'max': 8734044.66015572, 'min': 5782295.13555003} best=5770303.446940916
550: neval=1202{'avg': 5789172.8767237635, 'max': 7984254.089619459, 'min': 5782295.13555003} best=5770303.446940916
