--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1357, 910, 858, 719, 523, 238]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 11, 10, 8, 7, 5, 3]
trans_facility = ['浜頓別町', '中頓別町', '足寄町', '本別町', '松前町', '福島町', '陸別町']
trans_blocks = [['松前町'], ['福島町'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['稚内市'], ['浜頓別町', '中頓別町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝850
合計世代数＝459
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 156005.93904, '帯広市': 117615.77952, '旭川市': 272389.67649000004, '北斗市': 154558.31328, '北見市': 162266.95467000004, '稚内市': 42166.77849}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 173681.0548339986, '帯広市': 116474.32828876263, '旭川市': 111264.10646942555, '北斗市': 97977.28399087075, '北見市': 77871.18798670404, '稚内市': 44149.286134851274}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 72723.7126056474, '帯広市': 48770.11821757823, '旭川市': 45972.89992101079, '北斗市': 38538.99543195403, '北見市': 42197.48940571761, '稚内市': 56226.90554092972}

TC_indirect: {'浜頓別町': 22414.837818, '中頓別町': 7522.054644000001, '足寄町': 1455.9028560000002, '本別町': 997.366788, '松前町': 1326.11364, '福島町': 650.37093, '陸別町': 411.08479800000003}
IC_trans: {'浜頓別町': 1799.0221987448635, '中頓別町': 558.0173743666948, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '松前町': 382.515349714713, '福島町': 271.8820333377116, '陸別町': 212.9280767571901}
OC_trans: {'浜頓別町': 103387.1641263674, '中頓別町': 26893.94684727032, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '松前町': 16985.274262805768, '福島町': 12021.47717281558, '陸別町': 9189.543315479235}

=============================
Total cost: 6794805.017416056
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(858/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(520/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町
indirect 北見市(3/523) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(180/238) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(58/238) t/day → receive from: 中継施設＝ 浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
424: neval=687{'avg': 6856309.267691329, 'max': 22310590.21922375, 'min': 6794805.017416056} best=6794805.017416056
425: neval=657{'avg': 6824064.478644159, 'max': 15738570.130813332, 'min': 6794805.017416056} best=6794805.017416056
426: neval=679{'avg': 6821023.073259018, 'max': 12145634.731768984, 'min': 6794805.017416056} best=6794805.017416056
427: neval=670{'avg': 6840328.917985481, 'max': 14802206.414371468, 'min': 6794805.017416056} best=6794805.017416056
428: neval=678{'avg': 6834196.089891542, 'max': 12119887.644668149, 'min': 6794805.017416056} best=6794805.017416056
429: neval=683{'avg': 6819337.754983056, 'max': 11011478.734820638, 'min': 6794805.017416056} best=6794805.017416056
430: neval=674{'avg': 6805958.390203577, 'max': 10343833.609944105, 'min': 6794805.017416056} best=6794805.017416056
431: neval=681{'avg': 6806472.36737162, 'max': 11151651.732726408, 'min': 6794805.017416056} best=6794805.017416056
432: neval=659{'avg': 6831664.176005537, 'max': 11659193.467856344, 'min': 6794805.017416056} best=6794805.017416056
433: neval=646{'avg': 6819877.320037432, 'max': 11345367.28101915, 'min': 6794805.017416056} best=6794805.017416056
434: neval=686{'avg': 6801277.000733699, 'max': 8731671.369196532, 'min': 6794805.017416056} best=6794805.017416056
435: neval=651{'avg': 6801374.15492278, 'max': 9029476.121364683, 'min': 6794805.017416056} best=6794805.017416056
436: neval=683{'avg': 6807542.118772626, 'max': 10623923.685748365, 'min': 6794805.017416056} best=6794805.017416056
437: neval=659{'avg': 6809022.407761529, 'max': 9552567.584036106, 'min': 6794805.017416056} best=6794805.017416056
438: neval=629{'avg': 6808404.157634275, 'max': 11744721.539257789, 'min': 6794805.017416056} best=6794805.017416056
439: neval=690{'avg': 6840527.149834105, 'max': 11671344.889439575, 'min': 6794805.017416056} best=6794805.017416056
440: neval=668{'avg': 6811527.418530076, 'max': 12681540.63198463, 'min': 6794805.017416056} best=6794805.017416056
441: neval=694{'avg': 6804350.065148396, 'max': 12681540.63198463, 'min': 6794805.017416056} best=6794805.017416056
442: neval=689{'avg': 6804765.93415683, 'max': 11161447.539513059, 'min': 6794805.017416056} best=6794805.017416056
443: neval=680{'avg': 6802972.290235352, 'max': 10946060.016074162, 'min': 6794805.017416056} best=6794805.017416056
444: neval=694{'avg': 6838242.93810904, 'max': 15291924.495979195, 'min': 6794805.017416056} best=6794805.017416056
445: neval=680{'avg': 6802544.676171167, 'max': 11199320.84967158, 'min': 6794805.017416056} best=6794805.017416056
446: neval=673{'avg': 6797840.050136543, 'max': 9374582.829827586, 'min': 6794805.017416056} best=6794805.017416056
447: neval=693{'avg': 6810945.9458229635, 'max': 12106600.827559287, 'min': 6794805.017416056} best=6794805.017416056
448: neval=692{'avg': 6817309.630555245, 'max': 10741205.798300369, 'min': 6794805.017416056} best=6794805.017416056
449: neval=652{'avg': 6813420.549258288, 'max': 11011958.467161927, 'min': 6794805.017416056} best=6794805.017416056
450: neval=663{'avg': 6812247.888723596, 'max': 13362333.378588766, 'min': 6794805.017416056} best=6794805.017416056
451: neval=652{'avg': 6816842.29000808, 'max': 14323318.716261718, 'min': 6794805.017416056} best=6794805.017416056
452: neval=678{'avg': 6807151.531187473, 'max': 9089454.602765165, 'min': 6794805.017416056} best=6794805.017416056
453: neval=659{'avg': 6821697.602347485, 'max': 10357264.940762078, 'min': 6794805.017416056} best=6794805.017416056
454: neval=668{'avg': 6825019.392015179, 'max': 11154275.55326254, 'min': 6794805.017416056} best=6794805.017416056
455: neval=658{'avg': 6825527.282201828, 'max': 13468379.950937392, 'min': 6794805.017416056} best=6794805.017416056
456: neval=665{'avg': 6822247.169520407, 'max': 12333824.460474834, 'min': 6794805.017416056} best=6794805.017416056
457: neval=691{'avg': 6809043.83484563, 'max': 11385889.846588323, 'min': 6794805.017416056} best=6794805.017416056
458: neval=688{'avg': 6835346.722816699, 'max': 15630439.534962077, 'min': 6794805.017416056} best=6794805.017416056
