--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 575, 468, 457, 412, 344, 271, 229, 193, 180, 163, 134, 132, 91, 89, 67, 51, 47, 39, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '中標津町', '新十津川町', '稚内市', '厚岸町', '新ひだか町', '浜中町', '名寄市', '根室市', '雄武町', '枝幸町', '留萌市', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝1450
合計世代数＝723
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 28
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '江別市': 70222.15839, '北見市': 97917.24186000001, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '標茶町': 30499.785, '中標津町': 40097.70936000001, '新十津川町': 28151.627099999998, '稚内市': 19368.19095, '厚岸町': 0.0, '新ひだか町': 36767.143379999994, '浜中町': 0.0, '名寄市': 10289.56125, '根室市': 0.0, '雄武町': 21129.421560000003, '枝幸町': 7492.62486, '留萌市': 1445.1213599999999, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '江別市': 71869.70236367022, '北見市': 70598.03784455534, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '中標津町': 37939.3992019562, '新十津川町': 36098.02753602134, '稚内市': 33573.25802799615, '厚岸町': 29228.031142150852, '新ひだか町': 28835.166985361702, '浜中町': 22008.54633306526, '名寄市': 21662.247166586236, '根室市': 17707.45942392802, '雄武町': 14460.078931312133, '枝幸町': 13808.412667200333, '留萌市': 12060.52298387925, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '江別市': 48039.567416904494, '北見市': 49097.936880622445, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '中標津町': 53579.21425801045, '新十津川町': 52461.50630928189, '稚内市': 50677.586156365425, '厚岸町': 46917.56332578694, '新ひだか町': 46534.13365261558, '浜中町': 38702.73817355677, '名寄市': 38246.08183140554, '根室市': 32621.32286033444, '雄武町': 27440.697527733253, '枝幸町': 26340.663486432873, '留萌市': 23292.288732639423, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5757599.945378581
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(457/457) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(89/89) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 根室市(67/67) t/day → receive from: 根室市
direct 雄武町(51/51) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
400: neval=1144{'avg': 5767356.2838104805, 'max': 8168043.324055293, 'min': 5759044.62863427} best=5759044.62863427
401: neval=1139{'avg': 5764194.510911965, 'max': 6904968.873362654, 'min': 5759044.62863427} best=5759044.62863427
402: neval=1147{'avg': 5762779.199992608, 'max': 8107175.150369219, 'min': 5759044.62863427} best=5759044.62863427
403: neval=1166{'avg': 5771749.06429339, 'max': 7909701.6768519785, 'min': 5759044.62863427} best=5759044.62863427
404: neval=1161{'avg': 5769404.0926611265, 'max': 7225604.052214095, 'min': 5759044.62863427} best=5759044.62863427
405: neval=1157{'avg': 5763649.8680611, 'max': 7346721.725755694, 'min': 5759044.62863427} best=5759044.62863427
406: neval=1162{'avg': 5766353.208788425, 'max': 7450804.143838428, 'min': 5759044.62863427} best=5759044.62863427
407: neval=1154{'avg': 5763070.034647596, 'max': 7778737.026658885, 'min': 5759044.62863427} best=5759044.62863427
408: neval=1145{'avg': 5766236.829326344, 'max': 8031694.256488381, 'min': 5759044.62863427} best=5759044.62863427
409: neval=1149{'avg': 5764850.471530625, 'max': 8347243.921443389, 'min': 5759044.62863427} best=5759044.62863427
410: neval=1143{'avg': 5770213.526897509, 'max': 8300100.326954741, 'min': 5759044.62863427} best=5759044.62863427
411: neval=1162{'avg': 5768996.680147658, 'max': 7615729.421707664, 'min': 5759044.62863427} best=5759044.62863427
412: neval=1140{'avg': 5767489.736244735, 'max': 7756394.125509327, 'min': 5759044.62863427} best=5759044.62863427
413: neval=1134{'avg': 5765792.88186606, 'max': 7428125.838424847, 'min': 5759044.62863427} best=5759044.62863427
414: neval=1134{'avg': 5767921.904040448, 'max': 7872221.6374656875, 'min': 5759044.62863427} best=5759044.62863427
415: neval=1166{'avg': 5766215.293369704, 'max': 7768478.346736188, 'min': 5759044.62863427} best=5759044.62863427
416: neval=1140{'avg': 5765390.248024873, 'max': 7585599.91160576, 'min': 5759044.62863427} best=5759044.62863427
417: neval=1129{'avg': 5765046.311568334, 'max': 7643987.5298473295, 'min': 5759044.62863427} best=5759044.62863427
418: neval=1149{'avg': 5774929.288453077, 'max': 8103117.280448232, 'min': 5759044.62863427} best=5759044.62863427
419: neval=1158{'avg': 5770689.612416861, 'max': 7869145.677999222, 'min': 5759044.62863427} best=5759044.62863427
420: neval=1187{'avg': 5769815.28002843, 'max': 7355206.574303284, 'min': 5759044.62863427} best=5759044.62863427
421: neval=1133{'avg': 5763193.177606436, 'max': 7911558.29880014, 'min': 5759044.62863427} best=5759044.62863427
422: neval=1139{'avg': 5766882.107113663, 'max': 7909460.777974764, 'min': 5759044.62863427} best=5759044.62863427
423: neval=1161{'avg': 5764806.440895966, 'max': 7757285.960177723, 'min': 5759044.62863427} best=5759044.62863427
424: neval=1116{'avg': 5768262.642911953, 'max': 7517469.184922965, 'min': 5759044.62863427} best=5759044.62863427
425: neval=1130{'avg': 5768464.629933875, 'max': 7493803.4486991055, 'min': 5759044.62863427} best=5759044.62863427
426: neval=1167{'avg': 5773277.90751272, 'max': 9098463.544366265, 'min': 5759044.62863427} best=5759044.62863427
427: neval=1145{'avg': 5768877.6654965775, 'max': 8276774.246536661, 'min': 5759044.62863427} best=5759044.62863427
428: neval=1144{'avg': 5766662.030719519, 'max': 7089016.03339934, 'min': 5759044.62863427} best=5759044.62863427
429: neval=1139{'avg': 5767703.61107601, 'max': 8433248.203076337, 'min': 5759044.62863427} best=5759044.62863427
430: neval=1151{'avg': 5764598.886077383, 'max': 7793414.634151178, 'min': 5759044.62863427} best=5759044.62863427
431: neval=1152{'avg': 5767330.24933838, 'max': 7821868.757472577, 'min': 5759044.62863427} best=5759044.62863427
432: neval=1126{'avg': 5765717.141556575, 'max': 8101784.072527414, 'min': 5757599.945378581} best=5757599.945378581
433: neval=1121{'avg': 5767928.054747406, 'max': 7760609.915679369, 'min': 5757599.945378581} best=5757599.945378581
434: neval=1121{'avg': 5764996.593635975, 'max': 7865914.879221558, 'min': 5757599.945378581} best=5757599.945378581
435: neval=1147{'avg': 5767653.017923279, 'max': 8088913.436433095, 'min': 5757599.945378581} best=5757599.945378581
436: neval=1133{'avg': 5761877.263746285, 'max': 6886000.7043300625, 'min': 5757599.945378581} best=5757599.945378581
437: neval=1134{'avg': 5771412.950166522, 'max': 7742188.196493652, 'min': 5757599.945378581} best=5757599.945378581
438: neval=1156{'avg': 5766148.558722923, 'max': 7743774.333747464, 'min': 5757599.945378581} best=5757599.945378581
439: neval=1128{'avg': 5761285.5422306955, 'max': 7173404.6409285925, 'min': 5757599.945378581} best=5757599.945378581
440: neval=1140{'avg': 5763273.768194394, 'max': 8138103.734382281, 'min': 5757599.945378581} best=5757599.945378581
441: neval=1141{'avg': 5765124.38643681, 'max': 7951298.480692168, 'min': 5757599.945378581} best=5757599.945378581
442: neval=1161{'avg': 5772298.862919791, 'max': 8035774.3790705055, 'min': 5757599.945378581} best=5757599.945378581
443: neval=1178{'avg': 5761661.409686443, 'max': 6816855.276154246, 'min': 5757599.945378581} best=5757599.945378581
444: neval=1120{'avg': 5760764.772688167, 'max': 7631782.7265805155, 'min': 5757599.945378581} best=5757599.945378581
445: neval=1128{'avg': 5763220.784783976, 'max': 7250101.406843011, 'min': 5757599.945378581} best=5757599.945378581
446: neval=1151{'avg': 5764860.070511684, 'max': 7311444.58429401, 'min': 5757599.945378581} best=5757599.945378581
447: neval=1139{'avg': 5765836.7476790175, 'max': 7382280.2315351395, 'min': 5757599.945378581} best=5757599.945378581
448: neval=1158{'avg': 5764029.783047864, 'max': 7113264.522909548, 'min': 5757599.945378581} best=5757599.945378581
449: neval=1154{'avg': 5769427.038309629, 'max': 7542309.291191256, 'min': 5757599.945378581} best=5757599.945378581
450: neval=1164{'avg': 5766574.895604921, 'max': 7255808.812784143, 'min': 5757599.945378581} best=5757599.945378581
451: neval=1138{'avg': 5765094.95966922, 'max': 7672768.705193766, 'min': 5757599.945378581} best=5757599.945378581
452: neval=1131{'avg': 5765656.020369218, 'max': 7891321.58978856, 'min': 5757599.945378581} best=5757599.945378581
453: neval=1140{'avg': 5766732.761693335, 'max': 8078500.948139899, 'min': 5757599.945378581} best=5757599.945378581
454: neval=1192{'avg': 5764924.321701021, 'max': 7557333.252966487, 'min': 5757599.945378581} best=5757599.945378581
455: neval=1129{'avg': 5767360.302920465, 'max': 8911627.446983825, 'min': 5757599.945378581} best=5757599.945378581
456: neval=1163{'avg': 5771083.5538217835, 'max': 8406703.392237447, 'min': 5757599.945378581} best=5757599.945378581
457: neval=1134{'avg': 5767462.134282462, 'max': 8075718.13088566, 'min': 5757599.945378581} best=5757599.945378581
458: neval=1162{'avg': 5773033.475484115, 'max': 8512568.872053321, 'min': 5757599.945378581} best=5757599.945378581
459: neval=1151{'avg': 5768331.278425252, 'max': 7541993.472692136, 'min': 5757599.945378581} best=5757599.945378581
460: neval=1139{'avg': 5762882.222743669, 'max': 7938721.807688517, 'min': 5757599.945378581} best=5757599.945378581
461: neval=1146{'avg': 5770818.714473502, 'max': 7946202.221944794, 'min': 5757599.945378581} best=5757599.945378581
462: neval=1174{'avg': 5763523.52401718, 'max': 8739910.27945883, 'min': 5757599.945378581} best=5757599.945378581
463: neval=1144{'avg': 5767876.630132287, 'max': 7242621.829164223, 'min': 5757599.945378581} best=5757599.945378581
464: neval=1145{'avg': 5766600.339954827, 'max': 6981112.541938188, 'min': 5757599.945378581} best=5757599.945378581
465: neval=1098{'avg': 5767790.451321673, 'max': 9205821.516794302, 'min': 5757599.945378581} best=5757599.945378581
466: neval=1151{'avg': 5769310.442448376, 'max': 8356514.259931143, 'min': 5757599.945378581} best=5757599.945378581
467: neval=1131{'avg': 5762869.2938698325, 'max': 7485289.304316646, 'min': 5757599.945378581} best=5757599.945378581
468: neval=1125{'avg': 5768288.81644722, 'max': 7812872.885822199, 'min': 5757599.945378581} best=5757599.945378581
469: neval=1139{'avg': 5765275.889621573, 'max': 8411175.971120918, 'min': 5757599.945378581} best=5757599.945378581
470: neval=1142{'avg': 5766079.381192394, 'max': 8438421.669136532, 'min': 5757599.945378581} best=5757599.945378581
471: neval=1154{'avg': 5773546.160706526, 'max': 7872631.4962904, 'min': 5757599.945378581} best=5757599.945378581
472: neval=1128{'avg': 5764045.698327234, 'max': 8704243.791959839, 'min': 5757599.945378581} best=5757599.945378581
473: neval=1158{'avg': 5768889.331614695, 'max': 8364502.285559983, 'min': 5757599.945378581} best=5757599.945378581
474: neval=1167{'avg': 5765858.883618233, 'max': 7477102.66566495, 'min': 5757599.945378581} best=5757599.945378581
475: neval=1165{'avg': 5760705.99676463, 'max': 7437646.935903413, 'min': 5757599.945378581} best=5757599.945378581
476: neval=1164{'avg': 5766515.300816961, 'max': 8302684.992912289, 'min': 5757599.945378581} best=5757599.945378581
477: neval=1120{'avg': 5759997.379266781, 'max': 6991604.709321939, 'min': 5757599.945378581} best=5757599.945378581
478: neval=1166{'avg': 5767956.246063033, 'max': 8192271.221767628, 'min': 5757599.945378581} best=5757599.945378581
479: neval=1161{'avg': 5768947.729239787, 'max': 8655523.583568605, 'min': 5757599.945378581} best=5757599.945378581
480: neval=1144{'avg': 5766227.349572297, 'max': 7224040.321439417, 'min': 5757599.945378581} best=5757599.945378581
481: neval=1171{'avg': 5767598.838857193, 'max': 7781090.968878625, 'min': 5757599.945378581} best=5757599.945378581
482: neval=1166{'avg': 5770801.382394959, 'max': 8033832.678707476, 'min': 5757599.945378581} best=5757599.945378581
483: neval=1153{'avg': 5765516.266784226, 'max': 7946403.294445265, 'min': 5757599.945378581} best=5757599.945378581
484: neval=1118{'avg': 5762824.264854804, 'max': 6997379.804420857, 'min': 5757599.945378581} best=5757599.945378581
485: neval=1134{'avg': 5766640.030485087, 'max': 7622781.746357965, 'min': 5757599.945378581} best=5757599.945378581
486: neval=1138{'avg': 5763491.402457706, 'max': 7624393.744851858, 'min': 5757599.945378581} best=5757599.945378581
487: neval=1174{'avg': 5763925.083838426, 'max': 8266816.902935307, 'min': 5757599.945378581} best=5757599.945378581
488: neval=1149{'avg': 5764729.569034609, 'max': 8041602.905470198, 'min': 5757599.945378581} best=5757599.945378581
489: neval=1154{'avg': 5763840.80326573, 'max': 8016446.276631456, 'min': 5757599.945378581} best=5757599.945378581
490: neval=1095{'avg': 5765743.15345475, 'max': 7408279.638376122, 'min': 5757599.945378581} best=5757599.945378581
491: neval=1160{'avg': 5766778.993416503, 'max': 7984522.118974682, 'min': 5757599.945378581} best=5757599.945378581
492: neval=1151{'avg': 5762498.067607719, 'max': 7571860.884900044, 'min': 5757599.945378581} best=5757599.945378581
493: neval=1148{'avg': 5765835.925884464, 'max': 8501859.788007382, 'min': 5757599.945378581} best=5757599.945378581
494: neval=1106{'avg': 5762502.971442323, 'max': 7225604.185489088, 'min': 5757599.945378581} best=5757599.945378581
495: neval=1130{'avg': 5763981.120586061, 'max': 8109906.992580071, 'min': 5757599.945378581} best=5757599.945378581
496: neval=1156{'avg': 5763846.750449697, 'max': 8345091.151973259, 'min': 5757599.945378581} best=5757599.945378581
497: neval=1149{'avg': 5768927.738907341, 'max': 8074269.750439641, 'min': 5757599.945378581} best=5757599.945378581
498: neval=1171{'avg': 5768573.150518139, 'max': 8413253.62708719, 'min': 5757599.945378581} best=5757599.945378581
499: neval=1142{'avg': 5768512.774310285, 'max': 9113120.522310356, 'min': 5757599.945378581} best=5757599.945378581
500: neval=1146{'avg': 5765541.485169858, 'max': 7204963.578020716, 'min': 5757599.945378581} best=5757599.945378581
501: neval=1146{'avg': 5762188.289074799, 'max': 8389492.750233429, 'min': 5757599.945378581} best=5757599.945378581
502: neval=1145{'avg': 5768094.390199142, 'max': 7500854.188139707, 'min': 5757599.945378581} best=5757599.945378581
503: neval=1137{'avg': 5767073.999331682, 'max': 7977346.253195437, 'min': 5757599.945378581} best=5757599.945378581
504: neval=1144{'avg': 5768778.173064282, 'max': 7913874.751351988, 'min': 5757599.945378581} best=5757599.945378581
505: neval=1121{'avg': 5763416.325022212, 'max': 7913874.751351989, 'min': 5757599.945378581} best=5757599.945378581
506: neval=1134{'avg': 5765247.283188609, 'max': 8277637.218997393, 'min': 5757599.945378581} best=5757599.945378581
507: neval=1135{'avg': 5770007.102026156, 'max': 8062351.823279318, 'min': 5757599.945378581} best=5757599.945378581
508: neval=1125{'avg': 5765963.986200113, 'max': 7310165.838989728, 'min': 5757599.945378581} best=5757599.945378581
509: neval=1120{'avg': 5763826.279458023, 'max': 8909250.128885228, 'min': 5757599.945378581} best=5757599.945378581
510: neval=1156{'avg': 5763239.14899944, 'max': 8250617.801976146, 'min': 5757599.945378581} best=5757599.945378581
511: neval=1162{'avg': 5764151.481216143, 'max': 8378124.065119949, 'min': 5757599.945378581} best=5757599.945378581
512: neval=1111{'avg': 5770944.252382287, 'max': 7716202.392618765, 'min': 5757599.945378581} best=5757599.945378581
513: neval=1139{'avg': 5779269.9855515845, 'max': 8014312.762244891, 'min': 5757599.945378581} best=5757599.945378581
514: neval=1146{'avg': 5765743.157790361, 'max': 7757033.404328834, 'min': 5757599.945378581} best=5757599.945378581
515: neval=1134{'avg': 5763354.311555599, 'max': 7256802.451156253, 'min': 5757599.945378581} best=5757599.945378581
516: neval=1124{'avg': 5763782.277019037, 'max': 7512225.743460219, 'min': 5757599.945378581} best=5757599.945378581
517: neval=1126{'avg': 5763047.034452942, 'max': 7731863.028133243, 'min': 5757599.945378581} best=5757599.945378581
518: neval=1149{'avg': 5766217.376368342, 'max': 8326475.1228561485, 'min': 5757599.945378581} best=5757599.945378581
519: neval=1151{'avg': 5766978.036127096, 'max': 8369393.770900909, 'min': 5757599.945378581} best=5757599.945378581
520: neval=1166{'avg': 5764682.568720215, 'max': 7968499.042981127, 'min': 5757599.945378581} best=5757599.945378581
521: neval=1120{'avg': 5764250.545791208, 'max': 7697880.431800049, 'min': 5757599.945378581} best=5757599.945378581
522: neval=1119{'avg': 5762746.933833634, 'max': 7256720.884457359, 'min': 5757599.945378581} best=5757599.945378581
523: neval=1181{'avg': 5767893.349692928, 'max': 8674955.827426042, 'min': 5757599.945378581} best=5757599.945378581
524: neval=1128{'avg': 5770713.825078782, 'max': 8057176.295268337, 'min': 5757599.945378581} best=5757599.945378581
525: neval=1139{'avg': 5768487.2014635075, 'max': 8227620.706424154, 'min': 5757599.945378581} best=5757599.945378581
526: neval=1152{'avg': 5771881.207213624, 'max': 8120244.0926195355, 'min': 5757599.945378581} best=5757599.945378581
527: neval=1114{'avg': 5768293.845165357, 'max': 7940759.245948421, 'min': 5757599.945378581} best=5757599.945378581
528: neval=1138{'avg': 5764136.781674259, 'max': 6901382.51310894, 'min': 5757599.945378581} best=5757599.945378581
529: neval=1165{'avg': 5762020.034914264, 'max': 8295017.813729354, 'min': 5757599.945378581} best=5757599.945378581
530: neval=1165{'avg': 5770110.3524182495, 'max': 8120262.791908216, 'min': 5757599.945378581} best=5757599.945378581
531: neval=1123{'avg': 5767895.250495395, 'max': 8482527.528533226, 'min': 5757599.945378581} best=5757599.945378581
532: neval=1134{'avg': 5763641.004504026, 'max': 7065226.595029671, 'min': 5757599.945378581} best=5757599.945378581
533: neval=1121{'avg': 5760849.643594886, 'max': 7461044.46598419, 'min': 5757599.945378581} best=5757599.945378581
534: neval=1164{'avg': 5769082.1436456265, 'max': 7672955.036172615, 'min': 5757599.945378581} best=5757599.945378581
535: neval=1147{'avg': 5766746.708306332, 'max': 7807728.190625629, 'min': 5757599.945378581} best=5757599.945378581
536: neval=1145{'avg': 5771880.400277242, 'max': 8361529.170897474, 'min': 5757599.945378581} best=5757599.945378581
537: neval=1186{'avg': 5763841.643550898, 'max': 8890825.072242025, 'min': 5757599.945378581} best=5757599.945378581
538: neval=1118{'avg': 5764541.412982603, 'max': 7337398.905451531, 'min': 5757599.945378581} best=5757599.945378581
539: neval=1098{'avg': 5768339.224920376, 'max': 7596549.1444641035, 'min': 5757599.945378581} best=5757599.945378581
540: neval=1121{'avg': 5761386.707089147, 'max': 7153851.853695985, 'min': 5757599.945378581} best=5757599.945378581
541: neval=1140{'avg': 5763558.258758047, 'max': 7857542.688512602, 'min': 5757599.945378581} best=5757599.945378581
542: neval=1133{'avg': 5762000.205863828, 'max': 7660393.840703143, 'min': 5757599.945378581} best=5757599.945378581
543: neval=1188{'avg': 5767939.873017708, 'max': 7533881.334718664, 'min': 5757599.945378581} best=5757599.945378581
544: neval=1138{'avg': 5763810.231845244, 'max': 6878869.001234054, 'min': 5757599.945378581} best=5757599.945378581
545: neval=1136{'avg': 5760722.666633785, 'max': 7019051.249578022, 'min': 5757599.945378581} best=5757599.945378581
546: neval=1137{'avg': 5764030.480771753, 'max': 7647513.8101298725, 'min': 5757599.945378581} best=5757599.945378581
547: neval=1136{'avg': 5764350.170078588, 'max': 7446712.195243053, 'min': 5757599.945378581} best=5757599.945378581
548: neval=1143{'avg': 5764095.663174892, 'max': 7728042.611392928, 'min': 5757599.945378581} best=5757599.945378581
549: neval=1134{'avg': 5767837.875844345, 'max': 7711468.561103213, 'min': 5757599.945378581} best=5757599.945378581
550: neval=1149{'avg': 5771178.6605530465, 'max': 8133603.328941211, 'min': 5757599.945378581} best=5757599.945378581
551: neval=1150{'avg': 5762871.340361563, 'max': 7253558.873160446, 'min': 5757599.945378581} best=5757599.945378581
552: neval=1138{'avg': 5766443.934768861, 'max': 7718845.66136213, 'min': 5757599.945378581} best=5757599.945378581
553: neval=1152{'avg': 5765718.423730621, 'max': 8126311.717746361, 'min': 5757599.945378581} best=5757599.945378581
554: neval=1146{'avg': 5770398.516092729, 'max': 8158891.926386554, 'min': 5757599.945378581} best=5757599.945378581
555: neval=1144{'avg': 5770121.578212667, 'max': 8574605.06908853, 'min': 5757599.945378581} best=5757599.945378581
556: neval=1119{'avg': 5763143.976707265, 'max': 6926398.841851761, 'min': 5757599.945378581} best=5757599.945378581
