--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 889, 668, 663, 607, 567, 495, 412, 412, 344, 302, 235, 170, 121, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 9, 8, 6, 1, 0]
trans_facility = ['羽幌町', '遠別町', '苫前町', '占冠村', '初山別村', '北見市']
trans_blocks = [['南富良野町', '占冠村'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], []]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝1300
合計世代数＝628
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 20
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '旭川市': 132162.93392999997, '厚真町': 120053.92413000001, '江別市': 99863.90282999999, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 50617.32197999999, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '厚真町': 86705.30199019657, '江別市': 82570.9826767803, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 34597.49628848138, '新ひだか町': 27161.51737172413, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '厚真町': 32529.753837711953, '江別市': 36660.5300483349, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 51436.508971386436, '新ひだか町': 44819.17297064192, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 2821.704972, '遠別町': 3302.6371200000003, '苫前町': 3505.2033000000006, '占冠村': 2691.5399580000003, '初山別村': 342.171, '北見市': 0}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '占冠村': 331.988604865138, '初山別村': 105.31337971543546, '北見市': 0}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '占冠村': 14855.59142091406, '初山別村': 4936.71840322012, '北見市': 0}

==============================
Total cost: 5847210.2802605275
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
397: neval=1048{'avg': 5870304.306607155, 'max': 8116840.645363525, 'min': 5862791.6750185555} best=5847210.2802605275
398: neval=1022{'avg': 5874595.560008793, 'max': 8062317.188210603, 'min': 5862791.6750185555} best=5847210.2802605275
399: neval=1010{'avg': 5874312.324614879, 'max': 8922825.300410155, 'min': 5862791.6750185555} best=5847210.2802605275
400: neval=1054{'avg': 5885116.2335186, 'max': 10882465.91354608, 'min': 5862791.6750185555} best=5847210.2802605275
401: neval=1032{'avg': 5883533.449403624, 'max': 9041110.673162151, 'min': 5862791.6750185555} best=5847210.2802605275
402: neval=1044{'avg': 5875288.38770549, 'max': 9028945.968349133, 'min': 5862791.6750185555} best=5847210.2802605275
403: neval=1043{'avg': 5873383.621048413, 'max': 9255062.679002026, 'min': 5862791.6750185555} best=5847210.2802605275
404: neval=1032{'avg': 5882374.291247881, 'max': 10656157.918640845, 'min': 5862791.6750185555} best=5847210.2802605275
405: neval=1037{'avg': 5873711.050063955, 'max': 8867992.076477986, 'min': 5862791.6750185555} best=5847210.2802605275
406: neval=1036{'avg': 5873972.2529813675, 'max': 8729696.481475879, 'min': 5862791.6750185555} best=5847210.2802605275
407: neval=1033{'avg': 5875239.176289766, 'max': 8052200.728482669, 'min': 5862791.6750185555} best=5847210.2802605275
408: neval=1040{'avg': 5882154.1211682735, 'max': 9553903.840203004, 'min': 5862791.6750185555} best=5847210.2802605275
409: neval=1024{'avg': 5875295.218392548, 'max': 8276904.39518155, 'min': 5862791.6750185555} best=5847210.2802605275
410: neval=971{'avg': 5875126.411157771, 'max': 9345828.294297094, 'min': 5862791.6750185555} best=5847210.2802605275
411: neval=975{'avg': 5869139.406008983, 'max': 8647330.836524239, 'min': 5862791.6750185555} best=5847210.2802605275
412: neval=1015{'avg': 5880934.091358667, 'max': 9300273.054763684, 'min': 5862791.6750185555} best=5847210.2802605275
413: neval=1042{'avg': 5874794.648676586, 'max': 9372639.896867946, 'min': 5862791.6750185555} best=5847210.2802605275
414: neval=1021{'avg': 5873649.236495906, 'max': 10330574.44246616, 'min': 5862791.6750185555} best=5847210.2802605275
415: neval=1013{'avg': 5869607.8413144555, 'max': 7503126.679768765, 'min': 5862791.6750185555} best=5847210.2802605275
416: neval=1048{'avg': 5884986.663722099, 'max': 9852404.011842376, 'min': 5862791.6750185555} best=5847210.2802605275
417: neval=1044{'avg': 5879515.699590696, 'max': 8239031.369554877, 'min': 5862791.6750185555} best=5847210.2802605275
418: neval=1039{'avg': 5877812.55572446, 'max': 8770376.279575251, 'min': 5862791.6750185555} best=5847210.2802605275
419: neval=1040{'avg': 5886468.036412365, 'max': 9086905.544658875, 'min': 5862791.6750185555} best=5847210.2802605275
420: neval=1018{'avg': 5876924.206291369, 'max': 8328288.729044375, 'min': 5862791.6750185555} best=5847210.2802605275
421: neval=1034{'avg': 5876896.239003612, 'max': 9193084.826047754, 'min': 5862791.6750185555} best=5847210.2802605275
422: neval=1044{'avg': 5876571.9818356745, 'max': 8205457.427410415, 'min': 5862791.6750185555} best=5847210.2802605275
423: neval=1029{'avg': 5872562.67955949, 'max': 9349430.864462627, 'min': 5862791.6750185555} best=5847210.2802605275
424: neval=1038{'avg': 5874552.893864492, 'max': 8628031.345891098, 'min': 5862791.6750185555} best=5847210.2802605275
425: neval=1047{'avg': 5878295.340525007, 'max': 9036972.347406033, 'min': 5862791.6750185555} best=5847210.2802605275
426: neval=1036{'avg': 5877918.359027552, 'max': 11294190.629506849, 'min': 5862791.6750185555} best=5847210.2802605275
427: neval=1037{'avg': 5872938.664560593, 'max': 8272625.757251078, 'min': 5862791.6750185555} best=5847210.2802605275
428: neval=1041{'avg': 5875901.667920838, 'max': 9686314.51414773, 'min': 5862791.6750185555} best=5847210.2802605275
429: neval=1039{'avg': 5871070.58069686, 'max': 8899416.58229952, 'min': 5862791.6750185555} best=5847210.2802605275
430: neval=1038{'avg': 5873930.857577913, 'max': 8403674.893874247, 'min': 5862791.6750185555} best=5847210.2802605275
431: neval=1020{'avg': 5879131.612320156, 'max': 8888785.004083633, 'min': 5862791.6750185555} best=5847210.2802605275
432: neval=1030{'avg': 5879934.431512197, 'max': 9851537.735087404, 'min': 5862791.6750185555} best=5847210.2802605275
433: neval=1023{'avg': 5877375.666591195, 'max': 8411705.602176296, 'min': 5862791.6750185555} best=5847210.2802605275
434: neval=1026{'avg': 5874479.139164236, 'max': 9161334.2252785, 'min': 5862791.6750185555} best=5847210.2802605275
435: neval=1015{'avg': 5877039.093006715, 'max': 9111474.269503457, 'min': 5862791.6750185555} best=5847210.2802605275
436: neval=1036{'avg': 5888302.641235458, 'max': 8998863.377972819, 'min': 5862791.6750185555} best=5847210.2802605275
437: neval=1030{'avg': 5880406.235193804, 'max': 8749110.993931174, 'min': 5862791.6750185555} best=5847210.2802605275
438: neval=1017{'avg': 5878829.617452905, 'max': 8619454.171073357, 'min': 5862791.6750185555} best=5847210.2802605275
439: neval=1022{'avg': 5867518.50593126, 'max': 7571704.685688792, 'min': 5862791.6750185555} best=5847210.2802605275
440: neval=1035{'avg': 5872592.951557459, 'max': 7823193.833905978, 'min': 5862791.6750185555} best=5847210.2802605275
441: neval=992{'avg': 5871400.7830307055, 'max': 8372889.986997988, 'min': 5862791.6750185555} best=5847210.2802605275
442: neval=1005{'avg': 5869980.401996651, 'max': 8058591.004803602, 'min': 5862791.6750185555} best=5847210.2802605275
443: neval=1018{'avg': 5876719.995400423, 'max': 8966179.908627324, 'min': 5862791.6750185555} best=5847210.2802605275
444: neval=1050{'avg': 5866625.144682111, 'max': 7970581.399582703, 'min': 5862791.6750185555} best=5847210.2802605275
445: neval=1021{'avg': 5872135.153335607, 'max': 9261269.795466632, 'min': 5862791.6750185555} best=5847210.2802605275
446: neval=1024{'avg': 5871567.632284228, 'max': 8030313.74831389, 'min': 5862791.6750185555} best=5847210.2802605275
447: neval=1050{'avg': 5877487.1618021345, 'max': 8987636.422528546, 'min': 5862791.6750185555} best=5847210.2802605275
448: neval=1007{'avg': 5870526.3487555655, 'max': 7655873.966911059, 'min': 5862791.6750185555} best=5847210.2802605275
449: neval=1017{'avg': 5869427.795846575, 'max': 8759219.467400009, 'min': 5862791.6750185555} best=5847210.2802605275
450: neval=1054{'avg': 5880916.207586717, 'max': 8731204.961368073, 'min': 5862791.6750185555} best=5847210.2802605275
451: neval=1025{'avg': 5866835.049157317, 'max': 9197751.707796039, 'min': 5862791.6750185555} best=5847210.2802605275
452: neval=1006{'avg': 5875029.07240365, 'max': 8453890.804913186, 'min': 5862791.6750185555} best=5847210.2802605275
453: neval=1055{'avg': 5871838.959559609, 'max': 10788512.894256497, 'min': 5862791.6750185555} best=5847210.2802605275
454: neval=1019{'avg': 5869744.546685333, 'max': 8053261.213660157, 'min': 5862791.6750185555} best=5847210.2802605275
455: neval=1027{'avg': 5871453.814859493, 'max': 8846040.389393443, 'min': 5862791.6750185555} best=5847210.2802605275
456: neval=1037{'avg': 5874538.367409512, 'max': 10077746.57358262, 'min': 5862791.6750185555} best=5847210.2802605275
457: neval=1061{'avg': 5879275.545793398, 'max': 8852277.134896223, 'min': 5862791.6750185555} best=5847210.2802605275
458: neval=1043{'avg': 5873820.236777411, 'max': 9388873.061214427, 'min': 5862791.6750185555} best=5847210.2802605275
459: neval=1033{'avg': 5875987.372755026, 'max': 8905856.987295523, 'min': 5862791.6750185555} best=5847210.2802605275
460: neval=1028{'avg': 5874312.689817954, 'max': 8378708.919380067, 'min': 5862791.6750185555} best=5847210.2802605275
461: neval=1059{'avg': 5883188.410721017, 'max': 9403163.434427205, 'min': 5862791.6750185555} best=5847210.2802605275
462: neval=1052{'avg': 5878928.927541991, 'max': 8570287.179471882, 'min': 5862791.6750185555} best=5847210.2802605275
463: neval=1049{'avg': 5875885.213986484, 'max': 8863577.791217519, 'min': 5862791.6750185555} best=5847210.2802605275
464: neval=1015{'avg': 5876390.942947487, 'max': 9534043.495702133, 'min': 5862791.6750185555} best=5847210.2802605275
465: neval=1009{'avg': 5876651.942351673, 'max': 7918206.118712216, 'min': 5862791.6750185555} best=5847210.2802605275
466: neval=1017{'avg': 5883365.458653374, 'max': 8521164.053606758, 'min': 5862791.6750185555} best=5847210.2802605275
467: neval=1039{'avg': 5877480.718731173, 'max': 8734928.955722263, 'min': 5862791.6750185555} best=5847210.2802605275
468: neval=987{'avg': 5877035.791713947, 'max': 8558494.754238471, 'min': 5862791.6750185555} best=5847210.2802605275
469: neval=1035{'avg': 5869317.121993577, 'max': 7479418.674520077, 'min': 5862791.6750185555} best=5847210.2802605275
470: neval=1026{'avg': 5878677.403926974, 'max': 8861342.954378517, 'min': 5862791.6750185555} best=5847210.2802605275
471: neval=1004{'avg': 5868952.319394914, 'max': 7740909.884785758, 'min': 5862791.6750185555} best=5847210.2802605275
472: neval=1019{'avg': 5874172.655632567, 'max': 10946352.331664095, 'min': 5862791.6750185555} best=5847210.2802605275
473: neval=1009{'avg': 5869430.8603817085, 'max': 8168258.171711182, 'min': 5862791.6750185555} best=5847210.2802605275
474: neval=1011{'avg': 5877675.8172152545, 'max': 9472908.528117828, 'min': 5862791.6750185555} best=5847210.2802605275
475: neval=1021{'avg': 5872414.794308242, 'max': 10316351.58719641, 'min': 5862791.6750185555} best=5847210.2802605275
476: neval=1029{'avg': 5879520.048123752, 'max': 9371323.185685674, 'min': 5862791.6750185555} best=5847210.2802605275
477: neval=1039{'avg': 5873386.8669906845, 'max': 9373386.432085041, 'min': 5862791.6750185555} best=5847210.2802605275
478: neval=1057{'avg': 5877559.348856931, 'max': 10001996.592038596, 'min': 5862791.6750185555} best=5847210.2802605275
479: neval=1003{'avg': 5876575.453059785, 'max': 8363677.473093559, 'min': 5862791.6750185555} best=5847210.2802605275
480: neval=1004{'avg': 5872747.762770683, 'max': 8525629.556689609, 'min': 5862791.6750185555} best=5847210.2802605275
481: neval=1004{'avg': 5868961.991796942, 'max': 8771803.651503766, 'min': 5862791.6750185555} best=5847210.2802605275
482: neval=1037{'avg': 5871008.291961827, 'max': 8196438.27906355, 'min': 5862791.6750185555} best=5847210.2802605275
483: neval=1060{'avg': 5873305.889299184, 'max': 9598423.131732222, 'min': 5862791.6750185555} best=5847210.2802605275
484: neval=999{'avg': 5880518.573341192, 'max': 9106769.0671782, 'min': 5862791.6750185555} best=5847210.2802605275
485: neval=1043{'avg': 5882591.0288291965, 'max': 9120762.78509443, 'min': 5862791.6750185555} best=5847210.2802605275
486: neval=996{'avg': 5881457.801272754, 'max': 8825093.916708546, 'min': 5862791.6750185555} best=5847210.2802605275
487: neval=1020{'avg': 5882065.285829935, 'max': 8710999.454226928, 'min': 5862791.6750185555} best=5847210.2802605275
488: neval=1017{'avg': 5871586.704048625, 'max': 9086724.382848315, 'min': 5862791.6750185555} best=5847210.2802605275
489: neval=1037{'avg': 5878842.24503982, 'max': 9219397.038716594, 'min': 5862791.6750185555} best=5847210.2802605275
490: neval=1010{'avg': 5873865.3578336155, 'max': 10265924.480323244, 'min': 5862791.6750185555} best=5847210.2802605275
491: neval=1018{'avg': 5874878.085530926, 'max': 8539540.348018328, 'min': 5862791.6750185555} best=5847210.2802605275
492: neval=1028{'avg': 5880387.328402547, 'max': 9293705.334743425, 'min': 5862791.6750185555} best=5847210.2802605275
493: neval=1062{'avg': 5869841.576426221, 'max': 8596420.84539185, 'min': 5862791.6750185555} best=5847210.2802605275
494: neval=1060{'avg': 5883162.777637885, 'max': 9602719.049414624, 'min': 5862791.6750185555} best=5847210.2802605275
495: neval=1037{'avg': 5879313.856465943, 'max': 9624443.797299411, 'min': 5862791.6750185555} best=5847210.2802605275
496: neval=1035{'avg': 5879827.437523591, 'max': 8331674.429648078, 'min': 5862791.6750185555} best=5847210.2802605275
497: neval=1053{'avg': 5879619.014235398, 'max': 8779151.629107028, 'min': 5862791.6750185555} best=5847210.2802605275
498: neval=1029{'avg': 5877261.410707035, 'max': 8445298.846882142, 'min': 5862791.6750185555} best=5847210.2802605275
499: neval=1043{'avg': 5887999.344069925, 'max': 9536152.59143972, 'min': 5862791.6750185555} best=5847210.2802605275
500: neval=996{'avg': 5875854.290239314, 'max': 8780285.786095211, 'min': 5862791.6750185555} best=5847210.2802605275
501: neval=1043{'avg': 5874734.824254497, 'max': 9018136.83099867, 'min': 5862791.6750185555} best=5847210.2802605275
502: neval=1034{'avg': 5872655.645730791, 'max': 8687166.264643442, 'min': 5862791.6750185555} best=5847210.2802605275
503: neval=1002{'avg': 5869023.027134992, 'max': 8615613.505585914, 'min': 5862791.6750185555} best=5847210.2802605275
504: neval=1013{'avg': 5873953.076754818, 'max': 8585180.093938926, 'min': 5862791.6750185555} best=5847210.2802605275
505: neval=1000{'avg': 5874425.7105218405, 'max': 9067433.705929901, 'min': 5862791.6750185555} best=5847210.2802605275
506: neval=1003{'avg': 5885769.326162338, 'max': 8832042.737422442, 'min': 5862791.6750185555} best=5847210.2802605275
507: neval=1015{'avg': 5872403.442779302, 'max': 9027361.669053048, 'min': 5862791.6750185555} best=5847210.2802605275
508: neval=1069{'avg': 5869346.44553477, 'max': 7843006.570423468, 'min': 5862791.6750185555} best=5847210.2802605275
509: neval=1032{'avg': 5880175.519175988, 'max': 8579771.471337942, 'min': 5862791.6750185555} best=5847210.2802605275
510: neval=991{'avg': 5876591.767969392, 'max': 9363489.343575083, 'min': 5862791.6750185555} best=5847210.2802605275
511: neval=984{'avg': 5868750.137997732, 'max': 8229115.34085308, 'min': 5862791.6750185555} best=5847210.2802605275
512: neval=1017{'avg': 5879101.760676922, 'max': 9728346.704794751, 'min': 5862791.6750185555} best=5847210.2802605275
513: neval=1021{'avg': 5880514.288972574, 'max': 9097729.956846409, 'min': 5862791.6750185555} best=5847210.2802605275
514: neval=1032{'avg': 5876704.732001057, 'max': 9246342.318799093, 'min': 5862791.6750185555} best=5847210.2802605275
515: neval=1018{'avg': 5870964.519408106, 'max': 8435811.842802392, 'min': 5862791.6750185555} best=5847210.2802605275
516: neval=1039{'avg': 5870797.867180891, 'max': 8370445.533737777, 'min': 5862791.6750185555} best=5847210.2802605275
517: neval=1046{'avg': 5874941.164176722, 'max': 8248956.380255622, 'min': 5862791.6750185555} best=5847210.2802605275
518: neval=1019{'avg': 5870954.143018031, 'max': 8903097.493100422, 'min': 5862791.6750185555} best=5847210.2802605275
519: neval=1054{'avg': 5871313.848561154, 'max': 7980925.704285755, 'min': 5862791.6750185555} best=5847210.2802605275
520: neval=1038{'avg': 5868363.080504983, 'max': 8015214.516937654, 'min': 5862791.6750185555} best=5847210.2802605275
521: neval=1035{'avg': 5876208.498194677, 'max': 10905669.369978912, 'min': 5862791.6750185555} best=5847210.2802605275
522: neval=1057{'avg': 5873946.688313735, 'max': 9023017.732228503, 'min': 5862791.6750185555} best=5847210.2802605275
523: neval=1003{'avg': 5877266.200612156, 'max': 10669512.679023877, 'min': 5862791.6750185555} best=5847210.2802605275
524: neval=1032{'avg': 5883828.202411042, 'max': 8372648.464327315, 'min': 5862791.6750185555} best=5847210.2802605275
525: neval=1022{'avg': 5879036.280228317, 'max': 8268857.452786949, 'min': 5862791.6750185555} best=5847210.2802605275
526: neval=1020{'avg': 5868913.392977307, 'max': 7217405.633482475, 'min': 5862791.6750185555} best=5847210.2802605275
527: neval=1046{'avg': 5887816.558973888, 'max': 9477259.073633047, 'min': 5862791.6750185555} best=5847210.2802605275
528: neval=1011{'avg': 5872085.533849645, 'max': 8942247.592233565, 'min': 5862791.6750185555} best=5847210.2802605275
529: neval=1052{'avg': 5880545.728395484, 'max': 8422642.303500576, 'min': 5862791.6750185555} best=5847210.2802605275
530: neval=991{'avg': 5868479.256184848, 'max': 7416282.919575406, 'min': 5862791.6750185555} best=5847210.2802605275
531: neval=1022{'avg': 5878053.337837678, 'max': 9734123.728558738, 'min': 5862791.6750185555} best=5847210.2802605275
532: neval=1037{'avg': 5870094.020229202, 'max': 9531741.546243684, 'min': 5862791.6750185555} best=5847210.2802605275
533: neval=1020{'avg': 5880948.211601002, 'max': 11642668.091234684, 'min': 5862791.6750185555} best=5847210.2802605275
534: neval=1023{'avg': 5878415.375529675, 'max': 11004024.286764449, 'min': 5862791.6750185555} best=5847210.2802605275
535: neval=1025{'avg': 5872673.97439588, 'max': 8285253.588084921, 'min': 5862791.6750185555} best=5847210.2802605275
536: neval=1021{'avg': 5879661.91120121, 'max': 9608918.939044464, 'min': 5862791.6750185555} best=5847210.2802605275
537: neval=1043{'avg': 5874154.165368072, 'max': 9795382.375767646, 'min': 5862791.6750185555} best=5847210.2802605275
538: neval=1000{'avg': 5872105.269316421, 'max': 8468182.671023088, 'min': 5862791.6750185555} best=5847210.2802605275
539: neval=993{'avg': 5869917.747919257, 'max': 9030244.032048797, 'min': 5862791.6750185555} best=5847210.2802605275
540: neval=1024{'avg': 5876885.728593502, 'max': 11160289.872357454, 'min': 5862791.6750185555} best=5847210.2802605275
541: neval=1035{'avg': 5878334.355984461, 'max': 8795802.700586382, 'min': 5862791.6750185555} best=5847210.2802605275
542: neval=1007{'avg': 5869212.3482135115, 'max': 7877540.207311615, 'min': 5862791.6750185555} best=5847210.2802605275
543: neval=1084{'avg': 5874353.226930802, 'max': 9142643.956726564, 'min': 5862791.6750185555} best=5847210.2802605275
544: neval=1027{'avg': 5877452.297859835, 'max': 9184389.79620431, 'min': 5862791.6750185555} best=5847210.2802605275
545: neval=1036{'avg': 5878613.59914401, 'max': 11512260.700399347, 'min': 5862791.6750185555} best=5847210.2802605275
546: neval=1023{'avg': 5870207.841717959, 'max': 7427038.243380101, 'min': 5862791.6750185555} best=5847210.2802605275
547: neval=1024{'avg': 5874530.794962177, 'max': 8996543.332183374, 'min': 5862791.6750185555} best=5847210.2802605275
548: neval=1021{'avg': 5874974.076370148, 'max': 8221255.560281441, 'min': 5862791.6750185555} best=5847210.2802605275
549: neval=1038{'avg': 5868071.216851568, 'max': 8807576.56518893, 'min': 5862791.6750185555} best=5847210.2802605275
550: neval=1023{'avg': 5884591.692707046, 'max': 9965142.874256546, 'min': 5862791.6750185555} best=5847210.2802605275
551: neval=1043{'avg': 5871981.559737106, 'max': 8911680.961101588, 'min': 5862791.6750185555} best=5847210.2802605275
552: neval=1060{'avg': 5878478.076795813, 'max': 9452911.584402759, 'min': 5862791.6750185555} best=5847210.2802605275
