--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
401: neval=1137{'avg': 5770821.433250327, 'max': 8074963.372141638, 'min': 5760196.64862251} best=5760196.64862251
402: neval=1099{'avg': 5774235.587899849, 'max': 8076850.524733694, 'min': 5760196.64862251} best=5760196.64862251
403: neval=1087{'avg': 5775381.392673037, 'max': 7950488.370051284, 'min': 5760196.64862251} best=5760196.64862251
404: neval=1095{'avg': 5769190.379475868, 'max': 8338971.751640668, 'min': 5760196.64862251} best=5760196.64862251
405: neval=1114{'avg': 5769139.396183524, 'max': 8263374.589383613, 'min': 5760196.64862251} best=5760196.64862251
406: neval=1123{'avg': 5765107.700122321, 'max': 7242416.707044294, 'min': 5760196.64862251} best=5760196.64862251
407: neval=1083{'avg': 5767421.482717277, 'max': 7439238.756725017, 'min': 5760196.64862251} best=5760196.64862251
408: neval=1085{'avg': 5768025.17174434, 'max': 8149487.304837689, 'min': 5760196.64862251} best=5760196.64862251
409: neval=1109{'avg': 5774021.704447767, 'max': 8649583.05968126, 'min': 5760196.64862251} best=5760196.64862251
410: neval=1122{'avg': 5762851.815039493, 'max': 7172643.287569666, 'min': 5760196.64862251} best=5760196.64862251
411: neval=1101{'avg': 5770463.362805626, 'max': 7872068.480366221, 'min': 5760196.64862251} best=5760196.64862251
412: neval=1094{'avg': 5768477.018820498, 'max': 7404852.246159543, 'min': 5760196.64862251} best=5760196.64862251
413: neval=1111{'avg': 5769916.551274, 'max': 8571784.739263562, 'min': 5760196.64862251} best=5760196.64862251
414: neval=1088{'avg': 5765310.9833058575, 'max': 7221817.598155953, 'min': 5760196.64862251} best=5760196.64862251
415: neval=1067{'avg': 5772008.564367925, 'max': 8555238.809703328, 'min': 5760196.64862251} best=5760196.64862251
416: neval=1115{'avg': 5763950.731835719, 'max': 6805550.144226736, 'min': 5760196.64862251} best=5760196.64862251
417: neval=1092{'avg': 5771419.86907826, 'max': 7472076.992799999, 'min': 5760196.64862251} best=5760196.64862251
418: neval=1105{'avg': 5770087.56141435, 'max': 7916453.046177894, 'min': 5760196.64862251} best=5760196.64862251
419: neval=1082{'avg': 5773258.218322471, 'max': 8031759.152927096, 'min': 5760196.64862251} best=5760196.64862251
420: neval=1144{'avg': 5769130.192744487, 'max': 8019832.970486534, 'min': 5760196.64862251} best=5760196.64862251
421: neval=1084{'avg': 5769774.888801546, 'max': 7849549.990581505, 'min': 5760196.64862251} best=5760196.64862251
422: neval=1118{'avg': 5782761.945795427, 'max': 8383224.815260623, 'min': 5760196.64862251} best=5760196.64862251
423: neval=1068{'avg': 5765253.681699696, 'max': 8318171.63716293, 'min': 5760196.64862251} best=5760196.64862251
424: neval=1103{'avg': 5772538.927768162, 'max': 8047306.088289547, 'min': 5760196.64862251} best=5760196.64862251
425: neval=1136{'avg': 5771420.4522683425, 'max': 8911315.717773404, 'min': 5760196.64862251} best=5760196.64862251
426: neval=1080{'avg': 5769406.971982069, 'max': 7751504.517230492, 'min': 5760196.64862251} best=5760196.64862251
427: neval=1088{'avg': 5767764.100651584, 'max': 7433241.996064941, 'min': 5760196.64862251} best=5760196.64862251
428: neval=1125{'avg': 5771265.840627716, 'max': 8315343.498226048, 'min': 5760196.64862251} best=5760196.64862251
429: neval=1102{'avg': 5766280.591290163, 'max': 7706128.028023437, 'min': 5760196.64862251} best=5760196.64862251
430: neval=1107{'avg': 5766670.10527737, 'max': 7752712.279249098, 'min': 5760196.64862251} best=5760196.64862251
431: neval=1115{'avg': 5769551.088270163, 'max': 8049868.308377325, 'min': 5760196.64862251} best=5760196.64862251
432: neval=1102{'avg': 5775688.9279401805, 'max': 8590269.177518815, 'min': 5760196.64862251} best=5760196.64862251
433: neval=1111{'avg': 5769788.440884856, 'max': 7424072.5212120935, 'min': 5760196.64862251} best=5760196.64862251
434: neval=1108{'avg': 5773235.914469771, 'max': 8222048.288769508, 'min': 5760196.64862251} best=5760196.64862251
435: neval=1128{'avg': 5769411.910571982, 'max': 9403451.115897555, 'min': 5760196.64862251} best=5760196.64862251
436: neval=1097{'avg': 5767073.789875021, 'max': 8284464.1342160385, 'min': 5760196.64862251} best=5760196.64862251
437: neval=1078{'avg': 5764968.017200926, 'max': 8193328.306437658, 'min': 5760196.64862251} best=5760196.64862251
438: neval=1124{'avg': 5768963.970984435, 'max': 7430321.873401261, 'min': 5760196.64862251} best=5760196.64862251
439: neval=1060{'avg': 5777076.143317069, 'max': 8957127.476541577, 'min': 5760196.64862251} best=5760196.64862251
440: neval=1093{'avg': 5766698.858851712, 'max': 7509322.514614341, 'min': 5760196.64862251} best=5760196.64862251
441: neval=1093{'avg': 5770109.914711361, 'max': 7813368.047357353, 'min': 5760196.64862251} best=5760196.64862251
442: neval=1079{'avg': 5770857.977269732, 'max': 8300157.826422941, 'min': 5760196.64862251} best=5760196.64862251
443: neval=1109{'avg': 5772445.057838485, 'max': 7922560.722120034, 'min': 5760196.64862251} best=5760196.64862251
444: neval=1121{'avg': 5766237.5936384415, 'max': 8179362.18092688, 'min': 5760196.64862251} best=5760196.64862251
445: neval=1125{'avg': 5774049.964672843, 'max': 9021620.723336536, 'min': 5760196.64862251} best=5760196.64862251
446: neval=1110{'avg': 5771277.856091112, 'max': 8006425.660906974, 'min': 5760196.64862251} best=5760196.64862251
447: neval=1104{'avg': 5770200.700862859, 'max': 8006425.660906974, 'min': 5760196.64862251} best=5760196.64862251
448: neval=1096{'avg': 5772658.430000782, 'max': 9052983.261722863, 'min': 5760196.64862251} best=5760196.64862251
449: neval=1121{'avg': 5770518.964918228, 'max': 8203387.546078048, 'min': 5760196.64862251} best=5760196.64862251
450: neval=1091{'avg': 5769470.235993162, 'max': 8450854.454832833, 'min': 5760196.64862251} best=5760196.64862251
451: neval=1090{'avg': 5763756.159634696, 'max': 7369062.14509486, 'min': 5760196.64862251} best=5760196.64862251
452: neval=1116{'avg': 5774566.331510976, 'max': 7871937.62973385, 'min': 5760196.64862251} best=5760196.64862251
453: neval=1124{'avg': 5764467.118977663, 'max': 9106101.562591981, 'min': 5760196.64862251} best=5760196.64862251
454: neval=1100{'avg': 5766410.894246397, 'max': 8537773.599480595, 'min': 5760196.64862251} best=5760196.64862251
455: neval=1082{'avg': 5771307.253196168, 'max': 8325884.621571455, 'min': 5760196.64862251} best=5760196.64862251
456: neval=1102{'avg': 5769029.12394536, 'max': 8457571.741211485, 'min': 5760196.64862251} best=5760196.64862251
457: neval=1128{'avg': 5768138.459888619, 'max': 7421328.536965248, 'min': 5760196.64862251} best=5760196.64862251
458: neval=1108{'avg': 5768871.977668391, 'max': 7959423.216069275, 'min': 5760196.64862251} best=5760196.64862251
459: neval=1089{'avg': 5768187.772041449, 'max': 8445669.168565022, 'min': 5760196.64862251} best=5760196.64862251
460: neval=1142{'avg': 5768387.572910056, 'max': 8597182.673650391, 'min': 5760196.64862251} best=5760196.64862251
461: neval=1102{'avg': 5769957.61306389, 'max': 8252397.108931719, 'min': 5760196.64862251} best=5760196.64862251
462: neval=1119{'avg': 5768247.068420336, 'max': 7441833.824827996, 'min': 5760196.64862251} best=5760196.64862251
463: neval=1103{'avg': 5766326.350893616, 'max': 8111310.866823968, 'min': 5760196.64862251} best=5760196.64862251
464: neval=1120{'avg': 5771559.56216674, 'max': 8198410.648534478, 'min': 5760196.64862251} best=5760196.64862251
465: neval=1123{'avg': 5767254.824581524, 'max': 7501894.594212952, 'min': 5760196.64862251} best=5760196.64862251
466: neval=1117{'avg': 5771297.910924652, 'max': 7748713.863415072, 'min': 5760196.64862251} best=5760196.64862251
467: neval=1099{'avg': 5776205.785439133, 'max': 10271747.67306405, 'min': 5760196.64862251} best=5760196.64862251
468: neval=1087{'avg': 5763510.548625914, 'max': 7428257.172707999, 'min': 5760196.64862251} best=5760196.64862251
469: neval=1117{'avg': 5768262.094065801, 'max': 7797319.630958109, 'min': 5760196.64862251} best=5760196.64862251
470: neval=1119{'avg': 5767631.507904306, 'max': 7952187.435009232, 'min': 5760196.64862251} best=5760196.64862251
471: neval=1115{'avg': 5769500.506642759, 'max': 8381869.874353302, 'min': 5760196.64862251} best=5760196.64862251
472: neval=1092{'avg': 5768737.968177135, 'max': 7613037.820301896, 'min': 5760196.64862251} best=5760196.64862251
473: neval=1092{'avg': 5766017.786660462, 'max': 7497271.714464888, 'min': 5760196.64862251} best=5760196.64862251
474: neval=1108{'avg': 5764095.552641406, 'max': 7475787.543462633, 'min': 5760196.64862251} best=5760196.64862251
475: neval=1134{'avg': 5765767.607365614, 'max': 7645627.231158969, 'min': 5760196.64862251} best=5760196.64862251
476: neval=1117{'avg': 5777613.705123799, 'max': 8132279.312783868, 'min': 5760196.64862251} best=5760196.64862251
477: neval=1103{'avg': 5770860.91720209, 'max': 8670095.811427696, 'min': 5760196.64862251} best=5760196.64862251
478: neval=1095{'avg': 5767979.324658144, 'max': 7322305.1399878925, 'min': 5760196.64862251} best=5760196.64862251
479: neval=1082{'avg': 5765622.210804711, 'max': 7729640.103395405, 'min': 5760196.64862251} best=5760196.64862251
480: neval=1157{'avg': 5768753.913931571, 'max': 8382274.491783808, 'min': 5760196.64862251} best=5760196.64862251
481: neval=1101{'avg': 5764890.576738592, 'max': 6869396.402036289, 'min': 5760196.64862251} best=5760196.64862251
482: neval=1115{'avg': 5764421.217581426, 'max': 7809310.015583544, 'min': 5760196.64862251} best=5760196.64862251
483: neval=1100{'avg': 5764116.252586759, 'max': 7105219.670756865, 'min': 5760196.64862251} best=5760196.64862251
484: neval=1111{'avg': 5769951.215409265, 'max': 8029337.671048801, 'min': 5760196.64862251} best=5760196.64862251
485: neval=1144{'avg': 5769272.905639181, 'max': 8246404.182817412, 'min': 5760196.64862251} best=5760196.64862251
486: neval=1137{'avg': 5772590.372868762, 'max': 8544139.66266693, 'min': 5760196.64862251} best=5760196.64862251
487: neval=1063{'avg': 5772248.586604614, 'max': 9157963.158737728, 'min': 5760196.64862251} best=5760196.64862251
488: neval=1076{'avg': 5769210.847812706, 'max': 8348426.068240298, 'min': 5760196.64862251} best=5760196.64862251
489: neval=1088{'avg': 5773802.100404553, 'max': 8164295.280279925, 'min': 5760196.64862251} best=5760196.64862251
490: neval=1096{'avg': 5775281.863634641, 'max': 7836338.682131855, 'min': 5760196.64862251} best=5760196.64862251
491: neval=1126{'avg': 5774756.952579405, 'max': 7917612.837084884, 'min': 5760196.64862251} best=5760196.64862251
492: neval=1127{'avg': 5766182.740824016, 'max': 7386279.647251151, 'min': 5760196.64862251} best=5760196.64862251
493: neval=1095{'avg': 5765425.541244952, 'max': 8042193.151459554, 'min': 5760196.64862251} best=5760196.64862251
494: neval=1074{'avg': 5773770.377920979, 'max': 8452498.645965992, 'min': 5760196.64862251} best=5760196.64862251
495: neval=1073{'avg': 5764063.258055719, 'max': 8125566.115748397, 'min': 5760196.64862251} best=5760196.64862251
496: neval=1120{'avg': 5771254.820390862, 'max': 8567184.346497847, 'min': 5760196.64862251} best=5760196.64862251
497: neval=1078{'avg': 5763994.243762291, 'max': 7754883.320119003, 'min': 5760196.64862251} best=5760196.64862251
498: neval=1141{'avg': 5767492.688082579, 'max': 8078835.601633013, 'min': 5760196.64862251} best=5760196.64862251
499: neval=1098{'avg': 5774022.873180472, 'max': 8953987.373139782, 'min': 5760196.64862251} best=5760196.64862251
500: neval=1071{'avg': 5765645.553457226, 'max': 7722034.383680508, 'min': 5760196.64862251} best=5760196.64862251
501: neval=1108{'avg': 5768676.589399512, 'max': 7857503.723890313, 'min': 5760196.64862251} best=5760196.64862251
502: neval=1126{'avg': 5769324.196427331, 'max': 7335085.626922388, 'min': 5760196.64862251} best=5760196.64862251
503: neval=1127{'avg': 5770342.802552567, 'max': 7875192.759700306, 'min': 5760196.64862251} best=5760196.64862251
504: neval=1107{'avg': 5775341.011323002, 'max': 8011219.140953297, 'min': 5760196.64862251} best=5760196.64862251
505: neval=1099{'avg': 5774576.437056348, 'max': 9350014.416326746, 'min': 5760196.64862251} best=5760196.64862251
506: neval=1115{'avg': 5766518.7829731805, 'max': 7627012.6231212765, 'min': 5760196.64862251} best=5760196.64862251
507: neval=1058{'avg': 5768325.939191239, 'max': 8038385.4882889725, 'min': 5760196.64862251} best=5760196.64862251
508: neval=1093{'avg': 5768894.837957227, 'max': 7952679.465957484, 'min': 5760196.64862251} best=5760196.64862251
509: neval=1100{'avg': 5773574.0217824625, 'max': 8574327.786382746, 'min': 5760196.64862251} best=5760196.64862251
510: neval=1133{'avg': 5772169.925221161, 'max': 8557717.975213848, 'min': 5760196.64862251} best=5760196.64862251
511: neval=1103{'avg': 5767104.918231808, 'max': 7885795.852578332, 'min': 5760196.64862251} best=5760196.64862251
512: neval=1113{'avg': 5773623.066664791, 'max': 8757552.15444525, 'min': 5760196.64862251} best=5760196.64862251
513: neval=1148{'avg': 5767100.768777508, 'max': 8014591.173667283, 'min': 5760196.64862251} best=5760196.64862251
514: neval=1106{'avg': 5767556.120626024, 'max': 7336619.981152885, 'min': 5760196.64862251} best=5760196.64862251
515: neval=1084{'avg': 5772751.074128043, 'max': 8033386.78462828, 'min': 5760196.64862251} best=5760196.64862251
516: neval=1098{'avg': 5768577.024829066, 'max': 8238454.483279329, 'min': 5760196.64862251} best=5760196.64862251
517: neval=1098{'avg': 5767311.520887487, 'max': 8015353.862841067, 'min': 5760196.64862251} best=5760196.64862251
518: neval=1116{'avg': 5772691.655836209, 'max': 8330664.393245892, 'min': 5760196.64862251} best=5760196.64862251
519: neval=1137{'avg': 5769851.281999534, 'max': 8596460.059802702, 'min': 5760196.64862251} best=5760196.64862251
520: neval=1131{'avg': 5769810.891031191, 'max': 8236218.86832987, 'min': 5760196.64862251} best=5760196.64862251
521: neval=1103{'avg': 5772025.362600475, 'max': 7858484.363411413, 'min': 5760196.64862251} best=5760196.64862251
522: neval=1123{'avg': 5770648.213606488, 'max': 8409857.742411079, 'min': 5760196.64862251} best=5760196.64862251
523: neval=1058{'avg': 5772055.526925613, 'max': 8467980.232495308, 'min': 5760196.64862251} best=5760196.64862251
524: neval=1160{'avg': 5767344.259747238, 'max': 8687216.917073172, 'min': 5760196.64862251} best=5760196.64862251
525: neval=1088{'avg': 5772861.267911563, 'max': 8909009.870095775, 'min': 5760196.64862251} best=5760196.64862251
526: neval=1095{'avg': 5774565.599831458, 'max': 8076672.155236026, 'min': 5760196.64862251} best=5760196.64862251
527: neval=1120{'avg': 5768956.722791472, 'max': 7497554.630255676, 'min': 5760196.64862251} best=5760196.64862251
528: neval=1094{'avg': 5768034.459186074, 'max': 8577336.491187636, 'min': 5760196.64862251} best=5760196.64862251
529: neval=1101{'avg': 5767851.047810655, 'max': 8327281.6849982925, 'min': 5760196.64862251} best=5760196.64862251
530: neval=1091{'avg': 5764047.916362648, 'max': 7212930.400277405, 'min': 5760196.64862251} best=5760196.64862251
531: neval=1138{'avg': 5772816.466405668, 'max': 8461201.456873704, 'min': 5760196.64862251} best=5760196.64862251
532: neval=1139{'avg': 5772854.736141597, 'max': 8757063.315416466, 'min': 5760196.64862251} best=5760196.64862251
533: neval=1151{'avg': 5772911.657550559, 'max': 7853369.753381036, 'min': 5760196.64862251} best=5760196.64862251
534: neval=1122{'avg': 5767701.059159832, 'max': 8076892.394693856, 'min': 5760196.64862251} best=5760196.64862251
535: neval=1052{'avg': 5774338.562016475, 'max': 8166816.745428819, 'min': 5760196.64862251} best=5760196.64862251
536: neval=1074{'avg': 5774497.720070595, 'max': 8836222.834152054, 'min': 5760196.64862251} best=5760196.64862251
537: neval=1107{'avg': 5773228.025023072, 'max': 8743183.31382994, 'min': 5760196.64862251} best=5760196.64862251
538: neval=1127{'avg': 5772384.846420555, 'max': 8101708.338283137, 'min': 5760196.64862251} best=5760196.64862251
539: neval=1081{'avg': 5769463.207599411, 'max': 7991091.051710784, 'min': 5760196.64862251} best=5760196.64862251
540: neval=1086{'avg': 5772996.216169199, 'max': 7783469.400379157, 'min': 5760196.64862251} best=5760196.64862251
541: neval=1088{'avg': 5766498.494072002, 'max': 7827721.499126795, 'min': 5760196.64862251} best=5760196.64862251
542: neval=1091{'avg': 5772261.004993479, 'max': 9692311.80519807, 'min': 5760196.64862251} best=5760196.64862251
543: neval=1119{'avg': 5773783.254724714, 'max': 8442248.746913793, 'min': 5760196.64862251} best=5760196.64862251
544: neval=1128{'avg': 5769710.576690132, 'max': 7823361.397357276, 'min': 5760196.64862251} best=5760196.64862251
545: neval=1082{'avg': 5769250.444287801, 'max': 8381784.750733281, 'min': 5760196.64862251} best=5760196.64862251
546: neval=1084{'avg': 5776725.224360452, 'max': 8372912.024962362, 'min': 5760196.64862251} best=5760196.64862251
547: neval=1086{'avg': 5767306.604556354, 'max': 8000479.695142487, 'min': 5760196.64862251} best=5760196.64862251
548: neval=1145{'avg': 5774207.37583062, 'max': 8458497.027646687, 'min': 5760196.64862251} best=5760196.64862251
549: neval=1105{'avg': 5773042.363438268, 'max': 8856256.16722465, 'min': 5760196.64862251} best=5760196.64862251
550: neval=1090{'avg': 5770667.964963701, 'max': 9102107.194287347, 'min': 5760196.64862251} best=5760196.64862251
551: neval=1076{'avg': 5767378.032935316, 'max': 7063198.889614296, 'min': 5760196.64862251} best=5760196.64862251
552: neval=1128{'avg': 5770787.845052595, 'max': 8396340.534894241, 'min': 5760196.64862251} best=5760196.64862251
553: neval=1107{'avg': 5770452.617879262, 'max': 8683468.244797487, 'min': 5760196.64862251} best=5760196.64862251
554: neval=1090{'avg': 5764349.509067458, 'max': 7339451.4788753595, 'min': 5760196.64862251} best=5760196.64862251
555: neval=1102{'avg': 5770689.319693706, 'max': 7481465.98361916, 'min': 5760196.64862251} best=5760196.64862251
556: neval=1085{'avg': 5772428.410147151, 'max': 10202845.37679621, 'min': 5760196.64862251} best=5760196.64862251
557: neval=1122{'avg': 5765814.320314263, 'max': 7255288.114482325, 'min': 5760196.64862251} best=5760196.64862251
558: neval=1125{'avg': 5773640.45246258, 'max': 8464892.039444985, 'min': 5760196.64862251} best=5760196.64862251
559: neval=1124{'avg': 5773285.81791889, 'max': 8500905.731181229, 'min': 5760196.64862251} best=5760196.64862251
