--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
394: neval=1273{'avg': 5798438.12759305, 'max': 8509701.616305958, 'min': 5790461.17906547} best=5779690.76774538
395: neval=1263{'avg': 5802005.958583504, 'max': 8095363.687267017, 'min': 5790461.17906547} best=5779690.76774538
396: neval=1275{'avg': 5804713.616318314, 'max': 8751430.424247058, 'min': 5790461.17906547} best=5779690.76774538
397: neval=1263{'avg': 5802200.754745164, 'max': 8858569.091263322, 'min': 5790461.17906547} best=5779690.76774538
398: neval=1274{'avg': 5800843.518873734, 'max': 8816585.93303721, 'min': 5790461.17906547} best=5779690.76774538
399: neval=1247{'avg': 5798647.1266089585, 'max': 7569912.015367358, 'min': 5790461.17906547} best=5779690.76774538
400: neval=1237{'avg': 5807297.354197988, 'max': 8591118.967530191, 'min': 5790461.17906547} best=5779690.76774538
401: neval=1274{'avg': 5803056.772117037, 'max': 8002806.183618801, 'min': 5790461.17906547} best=5779690.76774538
402: neval=1272{'avg': 5802043.3450571, 'max': 8324083.069399795, 'min': 5790461.17906547} best=5779690.76774538
403: neval=1246{'avg': 5807277.105539527, 'max': 8669205.398552122, 'min': 5790461.17906547} best=5779690.76774538
404: neval=1243{'avg': 5802724.719789726, 'max': 8180292.933154905, 'min': 5790461.17906547} best=5779690.76774538
405: neval=1241{'avg': 5797915.371962442, 'max': 8032756.717893196, 'min': 5790461.17906547} best=5779690.76774538
406: neval=1250{'avg': 5801567.730333136, 'max': 8182901.667547736, 'min': 5790461.17906547} best=5779690.76774538
407: neval=1262{'avg': 5803520.307453883, 'max': 9210171.168185478, 'min': 5790461.17906547} best=5779690.76774538
408: neval=1271{'avg': 5797240.075780878, 'max': 8778848.55741112, 'min': 5790461.17906547} best=5779690.76774538
409: neval=1239{'avg': 5793003.575725556, 'max': 6713751.904466393, 'min': 5790461.17906547} best=5779690.76774538
410: neval=1258{'avg': 5796639.484881434, 'max': 8108192.42076841, 'min': 5790461.17906547} best=5779690.76774538
411: neval=1247{'avg': 5800165.407320535, 'max': 7978728.070886176, 'min': 5790461.17906547} best=5779690.76774538
412: neval=1251{'avg': 5800344.168429714, 'max': 8507878.056944232, 'min': 5790461.17906547} best=5779690.76774538
413: neval=1285{'avg': 5798065.21737472, 'max': 7938553.335874818, 'min': 5790461.17906547} best=5779690.76774538
414: neval=1269{'avg': 5799736.083594319, 'max': 7792449.504658386, 'min': 5790461.17906547} best=5779690.76774538
415: neval=1294{'avg': 5802180.650349703, 'max': 8553332.670756506, 'min': 5790461.17906547} best=5779690.76774538
416: neval=1285{'avg': 5801733.007753918, 'max': 8092507.670877087, 'min': 5790461.17906547} best=5779690.76774538
417: neval=1300{'avg': 5800164.299029853, 'max': 8361650.2530963775, 'min': 5790461.17906547} best=5779690.76774538
418: neval=1288{'avg': 5805251.948742086, 'max': 8687735.728782522, 'min': 5790461.17906547} best=5779690.76774538
419: neval=1286{'avg': 5802361.034842614, 'max': 9356816.38608776, 'min': 5790461.17906547} best=5779690.76774538
420: neval=1274{'avg': 5803101.9331387095, 'max': 8749312.221125146, 'min': 5790461.17906547} best=5779690.76774538
421: neval=1294{'avg': 5809558.077666974, 'max': 9601516.559954926, 'min': 5790461.17906547} best=5779690.76774538
422: neval=1240{'avg': 5798866.6701426925, 'max': 10237423.217453187, 'min': 5790461.17906547} best=5779690.76774538
423: neval=1276{'avg': 5803320.556154444, 'max': 8109714.767577149, 'min': 5790461.17906547} best=5779690.76774538
424: neval=1267{'avg': 5801992.936724829, 'max': 8365682.744535741, 'min': 5790461.17906547} best=5779690.76774538
425: neval=1245{'avg': 5796352.668177955, 'max': 7738542.672193324, 'min': 5790461.17906547} best=5779690.76774538
426: neval=1265{'avg': 5806476.897922389, 'max': 8772893.729686387, 'min': 5790461.17906547} best=5779690.76774538
427: neval=1267{'avg': 5800394.3041114835, 'max': 8008143.324745423, 'min': 5790461.17906547} best=5779690.76774538
428: neval=1257{'avg': 5800950.068213234, 'max': 8581947.352633055, 'min': 5790461.17906547} best=5779690.76774538
429: neval=1270{'avg': 5801779.702192877, 'max': 7961707.468114497, 'min': 5790461.17906547} best=5779690.76774538
430: neval=1277{'avg': 5806599.9684252525, 'max': 8686566.782326244, 'min': 5790461.17906547} best=5779690.76774538
431: neval=1260{'avg': 5797739.692097542, 'max': 7771754.239126558, 'min': 5790461.17906547} best=5779690.76774538
432: neval=1261{'avg': 5806453.21252929, 'max': 9165311.81335198, 'min': 5790461.17906547} best=5779690.76774538
433: neval=1238{'avg': 5804175.954782064, 'max': 9282744.782904848, 'min': 5790461.17906547} best=5779690.76774538
434: neval=1219{'avg': 5794609.129295163, 'max': 6954049.254350251, 'min': 5790461.17906547} best=5779690.76774538
435: neval=1276{'avg': 5803753.922815097, 'max': 7896312.862932854, 'min': 5790461.17906547} best=5779690.76774538
436: neval=1299{'avg': 5799005.215880606, 'max': 7171308.30185388, 'min': 5790461.17906547} best=5779690.76774538
437: neval=1268{'avg': 5804776.676887192, 'max': 8777219.017662985, 'min': 5790461.17906547} best=5779690.76774538
438: neval=1256{'avg': 5803591.685992134, 'max': 9252613.23147487, 'min': 5790461.17906547} best=5779690.76774538
439: neval=1249{'avg': 5794922.855365748, 'max': 7381608.70324871, 'min': 5790461.17906547} best=5779690.76774538
440: neval=1285{'avg': 5805662.112731806, 'max': 8700711.622074388, 'min': 5790461.17906547} best=5779690.76774538
441: neval=1279{'avg': 5804228.312007601, 'max': 8516840.532258984, 'min': 5790461.17906547} best=5779690.76774538
442: neval=1264{'avg': 5806302.2934866715, 'max': 8596967.539255772, 'min': 5790461.17906547} best=5779690.76774538
443: neval=1309{'avg': 5799766.852087469, 'max': 7719312.728118597, 'min': 5790461.17906547} best=5779690.76774538
444: neval=1269{'avg': 5800438.382606205, 'max': 7971349.285965313, 'min': 5790461.17906547} best=5779690.76774538
445: neval=1248{'avg': 5794659.373580637, 'max': 7575454.6460281825, 'min': 5790461.17906547} best=5779690.76774538
446: neval=1227{'avg': 5798454.263623395, 'max': 7817805.694322048, 'min': 5790461.17906547} best=5779690.76774538
447: neval=1257{'avg': 5797166.237822932, 'max': 8662015.426620428, 'min': 5790461.17906547} best=5779690.76774538
448: neval=1240{'avg': 5798427.965081062, 'max': 8368406.314156016, 'min': 5790461.17906547} best=5779690.76774538
449: neval=1276{'avg': 5805362.59129904, 'max': 8877172.299624138, 'min': 5790461.17906547} best=5779690.76774538
450: neval=1225{'avg': 5800088.481785488, 'max': 7959717.751462337, 'min': 5790461.17906547} best=5779690.76774538
451: neval=1318{'avg': 5803686.353289407, 'max': 8834060.987055844, 'min': 5790461.17906547} best=5779690.76774538
452: neval=1260{'avg': 5796671.290945961, 'max': 8135564.398402095, 'min': 5790461.17906547} best=5779690.76774538
453: neval=1259{'avg': 5799681.078758712, 'max': 8580701.498868424, 'min': 5790461.17906547} best=5779690.76774538
454: neval=1264{'avg': 5805206.068549898, 'max': 9618102.538372517, 'min': 5790461.17906547} best=5779690.76774538
455: neval=1245{'avg': 5796400.709200876, 'max': 7999814.038943832, 'min': 5790461.17906547} best=5779690.76774538
456: neval=1267{'avg': 5795491.299611462, 'max': 8289691.64163525, 'min': 5790461.17906547} best=5779690.76774538
457: neval=1289{'avg': 5809704.22713828, 'max': 8921880.136398593, 'min': 5790461.17906547} best=5779690.76774538
458: neval=1236{'avg': 5798275.707291677, 'max': 7820480.655830078, 'min': 5790461.17906547} best=5779690.76774538
459: neval=1277{'avg': 5796158.336044943, 'max': 7309401.802688594, 'min': 5790461.17906547} best=5779690.76774538
460: neval=1246{'avg': 5795722.450182241, 'max': 8791557.040330384, 'min': 5790461.17906547} best=5779690.76774538
461: neval=1256{'avg': 5809978.405225809, 'max': 8454628.535123557, 'min': 5790461.17906547} best=5779690.76774538
462: neval=1240{'avg': 5803885.912995417, 'max': 8440845.842573553, 'min': 5790461.17906547} best=5779690.76774538
463: neval=1320{'avg': 5809312.57986804, 'max': 8781958.289757349, 'min': 5790461.17906547} best=5779690.76774538
464: neval=1250{'avg': 5800778.680810987, 'max': 8262400.674732314, 'min': 5790461.17906547} best=5779690.76774538
465: neval=1273{'avg': 5804247.934043382, 'max': 9946736.609512579, 'min': 5790461.17906547} best=5779690.76774538
466: neval=1241{'avg': 5800549.782597845, 'max': 7992533.289391331, 'min': 5790461.17906547} best=5779690.76774538
467: neval=1272{'avg': 5802799.516733165, 'max': 8837252.620431755, 'min': 5790461.17906547} best=5779690.76774538
468: neval=1272{'avg': 5798715.952776305, 'max': 8226179.681143198, 'min': 5790461.17906547} best=5779690.76774538
469: neval=1244{'avg': 5809172.647805596, 'max': 9032037.695678534, 'min': 5790461.17906547} best=5779690.76774538
470: neval=1270{'avg': 5805346.580414, 'max': 9599598.110578485, 'min': 5790461.17906547} best=5779690.76774538
471: neval=1254{'avg': 5800005.649762161, 'max': 7926471.023235714, 'min': 5790461.17906547} best=5779690.76774538
472: neval=1254{'avg': 5798549.280055339, 'max': 8176391.334504783, 'min': 5790461.17906547} best=5779690.76774538
473: neval=1284{'avg': 5798638.044292276, 'max': 8327524.922906712, 'min': 5790461.17906547} best=5779690.76774538
474: neval=1254{'avg': 5803687.15254689, 'max': 9779559.60370776, 'min': 5790461.17906547} best=5779690.76774538
475: neval=1257{'avg': 5800053.374111298, 'max': 7664474.419817829, 'min': 5790461.17906547} best=5779690.76774538
476: neval=1254{'avg': 5800366.418949, 'max': 8202923.629981631, 'min': 5790461.17906547} best=5779690.76774538
477: neval=1253{'avg': 5795256.760355773, 'max': 8176688.631537716, 'min': 5790461.17906547} best=5779690.76774538
478: neval=1274{'avg': 5801188.438454909, 'max': 8286548.397405318, 'min': 5790461.17906547} best=5779690.76774538
479: neval=1260{'avg': 5798478.1882863855, 'max': 7678503.711440124, 'min': 5790461.17906547} best=5779690.76774538
480: neval=1292{'avg': 5801928.042289155, 'max': 7987806.720957774, 'min': 5790461.17906547} best=5779690.76774538
481: neval=1262{'avg': 5803172.470850263, 'max': 8745561.925016636, 'min': 5790461.17906547} best=5779690.76774538
482: neval=1267{'avg': 5798878.5216267845, 'max': 7799602.998229222, 'min': 5790461.17906547} best=5779690.76774538
483: neval=1234{'avg': 5802180.036568083, 'max': 9149001.962064598, 'min': 5790461.17906547} best=5779690.76774538
484: neval=1263{'avg': 5795710.200133755, 'max': 8985230.439214248, 'min': 5790461.17906547} best=5779690.76774538
485: neval=1278{'avg': 5803118.52329247, 'max': 8150423.894101579, 'min': 5790461.17906547} best=5779690.76774538
486: neval=1280{'avg': 5803174.301617221, 'max': 8761850.01170952, 'min': 5790461.17906547} best=5779690.76774538
487: neval=1265{'avg': 5799386.6699414095, 'max': 8776376.73870594, 'min': 5790461.17906547} best=5779690.76774538
488: neval=1241{'avg': 5803574.3050460145, 'max': 8146733.870487288, 'min': 5790461.17906547} best=5779690.76774538
489: neval=1254{'avg': 5803240.625706544, 'max': 8552247.432838442, 'min': 5790461.17906547} best=5779690.76774538
490: neval=1248{'avg': 5809818.041907113, 'max': 9082477.437405568, 'min': 5790461.17906547} best=5779690.76774538
491: neval=1272{'avg': 5797734.618064238, 'max': 8166168.222886083, 'min': 5790461.17906547} best=5779690.76774538
492: neval=1267{'avg': 5801967.534289706, 'max': 8222063.303902083, 'min': 5790461.17906547} best=5779690.76774538
493: neval=1244{'avg': 5798790.015935495, 'max': 8872847.24944004, 'min': 5790461.17906547} best=5779690.76774538
494: neval=1256{'avg': 5805763.992814035, 'max': 9287719.593571324, 'min': 5790461.17906547} best=5779690.76774538
495: neval=1243{'avg': 5801738.089044254, 'max': 9102385.484295484, 'min': 5790461.17906547} best=5779690.76774538
496: neval=1263{'avg': 5803499.262117437, 'max': 7792487.801905058, 'min': 5790461.17906547} best=5779690.76774538
497: neval=1222{'avg': 5798501.045088649, 'max': 8020400.710701913, 'min': 5790461.17906547} best=5779690.76774538
498: neval=1256{'avg': 5806971.605579934, 'max': 8471941.056756655, 'min': 5790461.17906547} best=5779690.76774538
499: neval=1253{'avg': 5798251.110053275, 'max': 9191128.945311097, 'min': 5790461.17906547} best=5779690.76774538
500: neval=1267{'avg': 5802555.023322466, 'max': 8457820.529828712, 'min': 5790461.17906547} best=5779690.76774538
501: neval=1244{'avg': 5801209.668551296, 'max': 9198697.93423311, 'min': 5790461.17906547} best=5779690.76774538
502: neval=1254{'avg': 5801642.404031501, 'max': 8308565.999339935, 'min': 5790461.17906547} best=5779690.76774538
503: neval=1249{'avg': 5794417.086971943, 'max': 7258706.147500556, 'min': 5790461.17906547} best=5779690.76774538
504: neval=1242{'avg': 5811440.879759055, 'max': 9820671.080960173, 'min': 5790461.17906547} best=5779690.76774538
505: neval=1287{'avg': 5802725.229545171, 'max': 8440774.829129111, 'min': 5790461.17906547} best=5779690.76774538
506: neval=1285{'avg': 5798164.035740955, 'max': 7529112.244884022, 'min': 5790461.17906547} best=5779690.76774538
507: neval=1272{'avg': 5797863.384347093, 'max': 8024660.368340861, 'min': 5790461.17906547} best=5779690.76774538
508: neval=1247{'avg': 5804637.016415887, 'max': 9443318.788097303, 'min': 5790461.17906547} best=5779690.76774538
509: neval=1277{'avg': 5806607.59403758, 'max': 9308874.657567877, 'min': 5790461.17906547} best=5779690.76774538
510: neval=1264{'avg': 5797959.357090641, 'max': 8507206.25236933, 'min': 5790461.17906547} best=5779690.76774538
511: neval=1249{'avg': 5798867.40224988, 'max': 8570271.138549307, 'min': 5790461.17906547} best=5779690.76774538
512: neval=1267{'avg': 5798103.185654904, 'max': 8927893.89439034, 'min': 5790461.17906547} best=5779690.76774538
513: neval=1269{'avg': 5796041.596250442, 'max': 7977009.306908971, 'min': 5790461.17906547} best=5779690.76774538
514: neval=1275{'avg': 5797768.446324422, 'max': 7355709.518994044, 'min': 5790461.17906547} best=5779690.76774538
515: neval=1259{'avg': 5797216.569884526, 'max': 8463943.014881432, 'min': 5790461.17906547} best=5779690.76774538
516: neval=1285{'avg': 5804120.760059092, 'max': 8793274.13975289, 'min': 5790461.17906547} best=5779690.76774538
517: neval=1285{'avg': 5803872.473938448, 'max': 8436228.424570747, 'min': 5790461.17906547} best=5779690.76774538
518: neval=1248{'avg': 5797005.0993046155, 'max': 7959052.903269136, 'min': 5790461.17906547} best=5779690.76774538
519: neval=1246{'avg': 5798488.677536869, 'max': 7323856.683197823, 'min': 5790461.17906547} best=5779690.76774538
520: neval=1274{'avg': 5812408.64770375, 'max': 10605850.217220515, 'min': 5790461.17906547} best=5779690.76774538
521: neval=1276{'avg': 5799145.425335404, 'max': 8422269.576621212, 'min': 5790461.17906547} best=5779690.76774538
522: neval=1244{'avg': 5792956.837510381, 'max': 6747563.262242973, 'min': 5790461.17906547} best=5779690.76774538
523: neval=1230{'avg': 5796107.743981864, 'max': 9843017.40553632, 'min': 5790461.17906547} best=5779690.76774538
524: neval=1285{'avg': 5799499.709382239, 'max': 8729880.36625359, 'min': 5790461.17906547} best=5779690.76774538
525: neval=1276{'avg': 5801936.470913239, 'max': 8782858.801651634, 'min': 5790461.17906547} best=5779690.76774538
526: neval=1258{'avg': 5807387.39009088, 'max': 9814218.613475338, 'min': 5790461.17906547} best=5779690.76774538
527: neval=1263{'avg': 5795933.493503952, 'max': 7030743.608049417, 'min': 5790461.17906547} best=5779690.76774538
528: neval=1277{'avg': 5799370.445409088, 'max': 8584146.8766331, 'min': 5790461.17906547} best=5779690.76774538
529: neval=1283{'avg': 5809783.619906835, 'max': 9549134.4903199, 'min': 5790461.17906547} best=5779690.76774538
530: neval=1273{'avg': 5794288.1525162, 'max': 7166604.981667543, 'min': 5790461.17906547} best=5779690.76774538
531: neval=1278{'avg': 5797561.002827605, 'max': 8027016.269561463, 'min': 5790461.17906547} best=5779690.76774538
532: neval=1216{'avg': 5799457.817969462, 'max': 7684538.739937854, 'min': 5790461.17906547} best=5779690.76774538
533: neval=1236{'avg': 5796510.573192352, 'max': 7709054.121230113, 'min': 5790461.17906547} best=5779690.76774538
534: neval=1265{'avg': 5802375.205388064, 'max': 8475758.767340254, 'min': 5790461.17906547} best=5779690.76774538
535: neval=1282{'avg': 5803417.670274032, 'max': 8140251.083789096, 'min': 5790461.17906547} best=5779690.76774538
536: neval=1270{'avg': 5803812.552564413, 'max': 8487220.88321715, 'min': 5790461.17906547} best=5779690.76774538
537: neval=1255{'avg': 5797670.242860501, 'max': 8081330.790833259, 'min': 5790461.17906547} best=5779690.76774538
538: neval=1272{'avg': 5806148.154587331, 'max': 8333643.893142736, 'min': 5790461.17906547} best=5779690.76774538
539: neval=1243{'avg': 5799052.913051871, 'max': 8184805.28838926, 'min': 5790461.17906547} best=5779690.76774538
540: neval=1216{'avg': 5796292.60965338, 'max': 7858940.327586488, 'min': 5790461.17906547} best=5779690.76774538
541: neval=1264{'avg': 5801538.806783813, 'max': 8807011.873700345, 'min': 5790461.17906547} best=5779690.76774538
542: neval=1274{'avg': 5806633.36003613, 'max': 9411572.73876648, 'min': 5790461.17906547} best=5779690.76774538
543: neval=1228{'avg': 5800384.979466516, 'max': 7876255.896576029, 'min': 5790461.17906547} best=5779690.76774538
544: neval=1281{'avg': 5806508.051419468, 'max': 9536943.867751224, 'min': 5790461.17906547} best=5779690.76774538
