--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
397: neval=1164{'avg': 5885080.453976117, 'max': 9905340.19960504, 'min': 5862469.395467122} best=5861524.021658672
398: neval=1150{'avg': 5875152.498733215, 'max': 9913986.101804709, 'min': 5862469.395467122} best=5861524.021658672
399: neval=1212{'avg': 5873988.595371806, 'max': 8746723.618734453, 'min': 5862469.395467122} best=5861524.021658672
400: neval=1190{'avg': 5876530.3931310605, 'max': 9400571.341408806, 'min': 5862469.395467122} best=5861524.021658672
401: neval=1214{'avg': 5870859.451937753, 'max': 7515770.66857092, 'min': 5862469.395467122} best=5861524.021658672
402: neval=1166{'avg': 5870152.921653842, 'max': 8679362.896292392, 'min': 5862469.395467122} best=5861524.021658672
403: neval=1212{'avg': 5874638.797900712, 'max': 8347683.009081715, 'min': 5862469.395467122} best=5861524.021658672
404: neval=1178{'avg': 5877408.352628686, 'max': 8438447.653085781, 'min': 5862469.395467122} best=5861524.021658672
405: neval=1156{'avg': 5883520.732847972, 'max': 9546223.516438548, 'min': 5862469.395467122} best=5861524.021658672
406: neval=1204{'avg': 5880480.398167984, 'max': 9114607.822377276, 'min': 5862469.395467122} best=5861524.021658672
407: neval=1224{'avg': 5876935.958692708, 'max': 9259341.464109452, 'min': 5862469.395467122} best=5861524.021658672
408: neval=1192{'avg': 5876626.809539874, 'max': 8770365.440477412, 'min': 5862469.395467122} best=5861524.021658672
409: neval=1192{'avg': 5874981.876499379, 'max': 7988038.367485474, 'min': 5862469.395467122} best=5861524.021658672
410: neval=1185{'avg': 5881934.792376297, 'max': 9272333.451371431, 'min': 5862469.395467122} best=5861524.021658672
411: neval=1156{'avg': 5874237.513227498, 'max': 8586829.320939725, 'min': 5862469.395467122} best=5861524.021658672
412: neval=1201{'avg': 5879845.633286127, 'max': 8842353.896761447, 'min': 5862469.395467122} best=5861524.021658672
413: neval=1177{'avg': 5879926.903349406, 'max': 9009874.073132822, 'min': 5862469.395467122} best=5861524.021658672
414: neval=1182{'avg': 5884319.824010247, 'max': 9111861.54953629, 'min': 5862469.395467122} best=5861524.021658672
415: neval=1176{'avg': 5873587.881208929, 'max': 8104873.811595617, 'min': 5862469.395467122} best=5861524.021658672
416: neval=1191{'avg': 5872999.384428754, 'max': 8412746.844901081, 'min': 5862469.395467122} best=5861524.021658672
417: neval=1146{'avg': 5890445.743304917, 'max': 10153699.967512274, 'min': 5862469.395467122} best=5861524.021658672
418: neval=1202{'avg': 5892404.544820838, 'max': 9469563.909305638, 'min': 5862469.395467122} best=5861524.021658672
419: neval=1180{'avg': 5878311.780361277, 'max': 8806279.36148692, 'min': 5862469.395467122} best=5861524.021658672
420: neval=1191{'avg': 5865558.656859497, 'max': 8093028.667614911, 'min': 5862469.395467122} best=5861524.021658672
421: neval=1182{'avg': 5879278.969697572, 'max': 9125992.965565674, 'min': 5862469.395467122} best=5861524.021658672
422: neval=1170{'avg': 5884327.436954767, 'max': 8574495.905303989, 'min': 5862469.395467122} best=5861524.021658672
423: neval=1192{'avg': 5893933.831298052, 'max': 10278724.573190026, 'min': 5862469.395467122} best=5861524.021658672
424: neval=1149{'avg': 5878097.882339975, 'max': 11033696.455775537, 'min': 5862469.395467122} best=5861524.021658672
425: neval=1183{'avg': 5881483.49529865, 'max': 9491493.730712524, 'min': 5862469.395467122} best=5861524.021658672
426: neval=1161{'avg': 5890062.201625707, 'max': 9176694.659851462, 'min': 5862469.395467122} best=5861524.021658672
427: neval=1201{'avg': 5870197.115877836, 'max': 7617387.860908139, 'min': 5862469.395467122} best=5861524.021658672
428: neval=1220{'avg': 5880584.266984566, 'max': 9151470.732584272, 'min': 5862469.395467122} best=5861524.021658672
429: neval=1203{'avg': 5874118.789026428, 'max': 8211923.713969953, 'min': 5862469.395467122} best=5861524.021658672
430: neval=1180{'avg': 5875978.485912674, 'max': 8284494.194760933, 'min': 5862469.395467122} best=5861524.021658672
431: neval=1187{'avg': 5872067.104462049, 'max': 8471515.57088278, 'min': 5862469.395467122} best=5861524.021658672
432: neval=1162{'avg': 5878457.566195729, 'max': 10850574.017681807, 'min': 5862469.395467122} best=5861524.021658672
433: neval=1192{'avg': 5872773.38763365, 'max': 9372258.961618317, 'min': 5862469.395467122} best=5861524.021658672
434: neval=1161{'avg': 5877060.882335519, 'max': 9715731.817381844, 'min': 5862469.395467122} best=5861524.021658672
435: neval=1190{'avg': 5879224.9318234585, 'max': 9027989.806081507, 'min': 5862469.395467122} best=5861524.021658672
436: neval=1170{'avg': 5879874.316398297, 'max': 9662990.246339511, 'min': 5862469.395467122} best=5861524.021658672
437: neval=1167{'avg': 5874671.1534364475, 'max': 9565436.89329741, 'min': 5862469.395467122} best=5861524.021658672
438: neval=1178{'avg': 5887708.173718043, 'max': 9760317.558717566, 'min': 5862469.395467122} best=5861524.021658672
439: neval=1161{'avg': 5880170.207963296, 'max': 9149442.145591915, 'min': 5862469.395467122} best=5861524.021658672
440: neval=1197{'avg': 5871776.117246284, 'max': 8240185.757049108, 'min': 5862469.395467122} best=5861524.021658672
441: neval=1182{'avg': 5871482.411967882, 'max': 8999508.295512231, 'min': 5862469.395467122} best=5861524.021658672
442: neval=1183{'avg': 5875431.357750023, 'max': 9159007.384667777, 'min': 5862469.395467122} best=5861524.021658672
443: neval=1185{'avg': 5877348.962273166, 'max': 9098145.252108496, 'min': 5862469.395467122} best=5861524.021658672
444: neval=1193{'avg': 5876135.082691858, 'max': 9463473.265224598, 'min': 5862469.395467122} best=5861524.021658672
445: neval=1176{'avg': 5877568.858728112, 'max': 9327549.351626726, 'min': 5862469.395467122} best=5861524.021658672
446: neval=1185{'avg': 5872758.0924872365, 'max': 8473793.291232126, 'min': 5862469.395467122} best=5861524.021658672
447: neval=1176{'avg': 5875545.430877101, 'max': 10158691.207925737, 'min': 5862469.395467122} best=5861524.021658672
448: neval=1197{'avg': 5874830.68685942, 'max': 8774617.771755105, 'min': 5862469.395467122} best=5861524.021658672
449: neval=1189{'avg': 5880939.569091685, 'max': 8638076.457133489, 'min': 5862469.395467122} best=5861524.021658672
450: neval=1186{'avg': 5881181.500978741, 'max': 8745078.25970685, 'min': 5862469.395467122} best=5861524.021658672
451: neval=1202{'avg': 5869137.229215485, 'max': 9046837.262460487, 'min': 5862469.395467122} best=5861524.021658672
452: neval=1182{'avg': 5876424.501902009, 'max': 9003707.123431562, 'min': 5862469.395467122} best=5861524.021658672
453: neval=1142{'avg': 5875146.54911752, 'max': 9654351.262532016, 'min': 5862469.395467122} best=5861524.021658672
454: neval=1169{'avg': 5878107.999948619, 'max': 8593678.943735216, 'min': 5862469.395467122} best=5861524.021658672
455: neval=1194{'avg': 5885901.15030295, 'max': 9568396.908687565, 'min': 5862469.395467122} best=5861524.021658672
456: neval=1176{'avg': 5874250.006230748, 'max': 9333161.862447703, 'min': 5862469.395467122} best=5861524.021658672
457: neval=1156{'avg': 5877413.6113857, 'max': 8947380.235036189, 'min': 5862469.395467122} best=5861524.021658672
458: neval=1185{'avg': 5874543.287043233, 'max': 9521554.325948473, 'min': 5862469.395467122} best=5861524.021658672
459: neval=1209{'avg': 5873435.257576525, 'max': 8568502.984924413, 'min': 5862469.395467122} best=5861524.021658672
460: neval=1188{'avg': 5878249.914538572, 'max': 9033900.709573613, 'min': 5862469.395467122} best=5861524.021658672
461: neval=1161{'avg': 5870284.74553646, 'max': 8491399.054284643, 'min': 5862469.395467122} best=5861524.021658672
462: neval=1190{'avg': 5869493.340307447, 'max': 9314370.698701112, 'min': 5862469.395467122} best=5861524.021658672
463: neval=1187{'avg': 5885381.127947146, 'max': 9846967.768910984, 'min': 5862469.395467122} best=5861524.021658672
464: neval=1188{'avg': 5873727.116637408, 'max': 8719238.330556454, 'min': 5862469.395467122} best=5861524.021658672
465: neval=1202{'avg': 5877380.115808142, 'max': 9801180.955471305, 'min': 5862469.395467122} best=5861524.021658672
466: neval=1183{'avg': 5873349.405133665, 'max': 8569267.044109752, 'min': 5862469.395467122} best=5861524.021658672
467: neval=1178{'avg': 5881970.53339653, 'max': 9122853.607108232, 'min': 5862469.395467122} best=5861524.021658672
468: neval=1175{'avg': 5872925.591083854, 'max': 8546924.508127876, 'min': 5862469.395467122} best=5861524.021658672
469: neval=1203{'avg': 5880164.119271556, 'max': 9142033.525795579, 'min': 5862469.395467122} best=5861524.021658672
470: neval=1219{'avg': 5869601.558482452, 'max': 8043529.940558981, 'min': 5862469.395467122} best=5861524.021658672
471: neval=1161{'avg': 5876616.074854225, 'max': 10128617.762839356, 'min': 5862469.395467122} best=5861524.021658672
472: neval=1195{'avg': 5879590.33076018, 'max': 11790747.695117988, 'min': 5862469.395467122} best=5861524.021658672
473: neval=1186{'avg': 5878682.964376735, 'max': 8884185.819056755, 'min': 5862469.395467122} best=5861524.021658672
474: neval=1140{'avg': 5872006.604554456, 'max': 8195147.124252956, 'min': 5862469.395467122} best=5861524.021658672
475: neval=1181{'avg': 5873629.706369365, 'max': 8593878.776244212, 'min': 5862469.395467122} best=5861524.021658672
476: neval=1155{'avg': 5879801.44569823, 'max': 8600122.68496797, 'min': 5862469.395467122} best=5861524.021658672
477: neval=1192{'avg': 5881054.830029112, 'max': 8814010.972784722, 'min': 5862469.395467122} best=5861524.021658672
478: neval=1182{'avg': 5882290.674562795, 'max': 9514456.78320714, 'min': 5862469.395467122} best=5861524.021658672
479: neval=1192{'avg': 5878110.215335404, 'max': 8896450.119617857, 'min': 5862469.395467122} best=5861524.021658672
480: neval=1213{'avg': 5877465.61501316, 'max': 9953239.696102485, 'min': 5862469.395467122} best=5861524.021658672
481: neval=1211{'avg': 5873668.605525608, 'max': 9096164.078200402, 'min': 5862469.395467122} best=5861524.021658672
482: neval=1187{'avg': 5870881.877022437, 'max': 8202360.921914612, 'min': 5862469.395467122} best=5861524.021658672
483: neval=1169{'avg': 5878660.093800344, 'max': 9457350.178113516, 'min': 5862469.395467122} best=5861524.021658672
484: neval=1187{'avg': 5878389.822411517, 'max': 9245937.67892218, 'min': 5862469.395467122} best=5861524.021658672
485: neval=1181{'avg': 5883288.779172504, 'max': 9364463.221581973, 'min': 5862469.395467122} best=5861524.021658672
486: neval=1172{'avg': 5874624.59476868, 'max': 9111989.296101756, 'min': 5862469.395467122} best=5861524.021658672
487: neval=1175{'avg': 5870799.452344391, 'max': 8941881.842515696, 'min': 5862469.395467122} best=5861524.021658672
488: neval=1212{'avg': 5873550.282805693, 'max': 8312797.37015354, 'min': 5862469.395467122} best=5861524.021658672
489: neval=1183{'avg': 5877402.933709474, 'max': 8728206.706750233, 'min': 5862469.395467122} best=5861524.021658672
490: neval=1187{'avg': 5878371.980487915, 'max': 8690971.87094222, 'min': 5862469.395467122} best=5861524.021658672
491: neval=1193{'avg': 5870749.971056068, 'max': 8281667.66489221, 'min': 5862469.395467122} best=5861524.021658672
492: neval=1201{'avg': 5865646.357441572, 'max': 7598946.959693754, 'min': 5862469.395467122} best=5861524.021658672
493: neval=1180{'avg': 5882496.54539235, 'max': 8386894.701094505, 'min': 5862469.395467122} best=5861524.021658672
494: neval=1177{'avg': 5878558.2618814465, 'max': 10181425.914982334, 'min': 5862469.395467122} best=5861524.021658672
495: neval=1188{'avg': 5878243.2217520755, 'max': 9145743.133392531, 'min': 5862469.395467122} best=5861524.021658672
496: neval=1171{'avg': 5868096.238776009, 'max': 8690373.444429083, 'min': 5862469.395467122} best=5861524.021658672
497: neval=1230{'avg': 5873195.952889367, 'max': 8704173.430673314, 'min': 5862469.395467122} best=5861524.021658672
498: neval=1182{'avg': 5870408.233014555, 'max': 8210736.030218489, 'min': 5862469.395467122} best=5861524.021658672
499: neval=1189{'avg': 5883752.78432639, 'max': 9614006.94991642, 'min': 5862469.395467122} best=5861524.021658672
500: neval=1181{'avg': 5877714.047367537, 'max': 8953785.51597137, 'min': 5862469.395467122} best=5861524.021658672
501: neval=1176{'avg': 5872740.578270074, 'max': 7839333.673091769, 'min': 5862469.395467122} best=5861524.021658672
502: neval=1201{'avg': 5883144.754046399, 'max': 8796968.290671913, 'min': 5862469.395467122} best=5861524.021658672
503: neval=1195{'avg': 5878527.756704029, 'max': 8799501.454440821, 'min': 5862469.395467122} best=5861524.021658672
504: neval=1195{'avg': 5877014.960252212, 'max': 8578173.355227232, 'min': 5862469.395467122} best=5861524.021658672
505: neval=1197{'avg': 5875479.740516665, 'max': 10486766.205911363, 'min': 5862469.395467122} best=5861524.021658672
506: neval=1219{'avg': 5867640.635655922, 'max': 7319687.085226057, 'min': 5862469.395467122} best=5861524.021658672
507: neval=1182{'avg': 5879762.710842064, 'max': 9507767.44759496, 'min': 5862469.395467122} best=5861524.021658672
508: neval=1188{'avg': 5876888.461696967, 'max': 10177577.620202366, 'min': 5862469.395467122} best=5861524.021658672
509: neval=1184{'avg': 5881982.710280484, 'max': 10782187.467759904, 'min': 5862469.395467122} best=5861524.021658672
510: neval=1190{'avg': 5879244.100122465, 'max': 9368254.996520543, 'min': 5862469.395467122} best=5861524.021658672
511: neval=1192{'avg': 5892208.986826465, 'max': 8803522.14748396, 'min': 5862469.395467122} best=5861524.021658672
512: neval=1167{'avg': 5881469.813146319, 'max': 9177624.421005594, 'min': 5862469.395467122} best=5861524.021658672
513: neval=1209{'avg': 5876869.30769265, 'max': 8841520.50322208, 'min': 5862469.395467122} best=5861524.021658672
514: neval=1174{'avg': 5888129.219798505, 'max': 9223561.862701047, 'min': 5862469.395467122} best=5861524.021658672
515: neval=1172{'avg': 5875415.642680343, 'max': 8374518.054373845, 'min': 5862469.395467122} best=5861524.021658672
516: neval=1188{'avg': 5871080.176001151, 'max': 7879831.773884474, 'min': 5862469.395467122} best=5861524.021658672
517: neval=1189{'avg': 5878593.140883206, 'max': 9121720.520398099, 'min': 5862469.395467122} best=5861524.021658672
518: neval=1150{'avg': 5876625.694065825, 'max': 8896839.872141575, 'min': 5862469.395467122} best=5861524.021658672
519: neval=1163{'avg': 5879025.861097339, 'max': 9815921.200048778, 'min': 5862469.395467122} best=5861524.021658672
520: neval=1218{'avg': 5879298.923432321, 'max': 10507038.419027252, 'min': 5862469.395467122} best=5861524.021658672
521: neval=1179{'avg': 5875503.912448106, 'max': 9879472.26341008, 'min': 5862469.395467122} best=5861524.021658672
522: neval=1191{'avg': 5873344.856917018, 'max': 8789661.54664817, 'min': 5862469.395467122} best=5861524.021658672
523: neval=1212{'avg': 5874200.722510908, 'max': 8964430.856652303, 'min': 5862469.395467122} best=5861524.021658672
524: neval=1184{'avg': 5879607.387262765, 'max': 9157681.67311381, 'min': 5862469.395467122} best=5861524.021658672
525: neval=1190{'avg': 5880833.602536874, 'max': 9141979.782514844, 'min': 5862469.395467122} best=5861524.021658672
526: neval=1210{'avg': 5882566.134644041, 'max': 9505922.166711178, 'min': 5862469.395467122} best=5861524.021658672
527: neval=1194{'avg': 5887762.965208237, 'max': 9699212.680666547, 'min': 5862469.395467122} best=5861524.021658672
528: neval=1169{'avg': 5880213.954552693, 'max': 8720969.33925263, 'min': 5862469.395467122} best=5861524.021658672
529: neval=1177{'avg': 5872693.043295906, 'max': 8812749.180722604, 'min': 5862469.395467122} best=5861524.021658672
530: neval=1170{'avg': 5873237.045051485, 'max': 8403937.555488884, 'min': 5862469.395467122} best=5861524.021658672
531: neval=1147{'avg': 5868610.647001433, 'max': 8705038.308499115, 'min': 5862469.395467122} best=5861524.021658672
532: neval=1182{'avg': 5878006.887328217, 'max': 9471288.625242192, 'min': 5862469.395467122} best=5861524.021658672
533: neval=1214{'avg': 5875503.187795001, 'max': 8713255.92466737, 'min': 5862469.395467122} best=5861524.021658672
534: neval=1196{'avg': 5881238.6341906, 'max': 8882861.39115389, 'min': 5862469.395467122} best=5861524.021658672
535: neval=1180{'avg': 5870728.221917611, 'max': 10286964.201175118, 'min': 5862469.395467122} best=5861524.021658672
536: neval=1160{'avg': 5871058.2127523115, 'max': 8229110.373618983, 'min': 5862469.395467122} best=5861524.021658672
537: neval=1188{'avg': 5880145.991920446, 'max': 8828722.224068353, 'min': 5862469.395467122} best=5861524.021658672
538: neval=1160{'avg': 5869081.317003584, 'max': 9208198.146836901, 'min': 5862469.395467122} best=5861524.021658672
539: neval=1222{'avg': 5876430.844059335, 'max': 8822747.96132364, 'min': 5862469.395467122} best=5861524.021658672
540: neval=1173{'avg': 5878508.712557401, 'max': 9595590.447924308, 'min': 5862469.395467122} best=5861524.021658672
541: neval=1221{'avg': 5889176.861216376, 'max': 9939520.036590675, 'min': 5862469.395467122} best=5861524.021658672
542: neval=1214{'avg': 5872509.719865131, 'max': 10054826.587479927, 'min': 5862469.395467122} best=5861524.021658672
543: neval=1205{'avg': 5880919.379637148, 'max': 10081412.609949484, 'min': 5862469.395467122} best=5861524.021658672
544: neval=1199{'avg': 5881065.756572171, 'max': 9376157.10502242, 'min': 5862469.395467122} best=5861524.021658672
545: neval=1171{'avg': 5879394.029505029, 'max': 9642604.810911816, 'min': 5852340.888869195} best=5852340.888869195
546: neval=1204{'avg': 5879016.705152349, 'max': 9329628.298647469, 'min': 5862469.395467122} best=5852340.888869195
547: neval=1212{'avg': 5885741.908920345, 'max': 9470233.562815668, 'min': 5862469.395467122} best=5852340.888869195
548: neval=1193{'avg': 5878252.371553131, 'max': 9412962.225986497, 'min': 5862469.395467122} best=5852340.888869195
549: neval=1188{'avg': 5874991.262945182, 'max': 8948004.09528875, 'min': 5862469.395467122} best=5852340.888869195
550: neval=1190{'avg': 5876963.86372452, 'max': 9317264.024092874, 'min': 5862469.395467122} best=5852340.888869195
551: neval=1196{'avg': 5879673.462170566, 'max': 8897376.945961857, 'min': 5862469.395467122} best=5852340.888869195
