--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 897, 720, 699, 634, 575, 495, 412, 377, 302, 256, 170, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 9, 6, 4, 4, 1, 0]
trans_facility = ['羽幌町', '遠別町', '占冠村', '古平町', '積丹町', '初山別村', '小樽市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['滝川市'], ['羽幌町']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝3620秒
個体数＝1250
合計世代数＝663
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 114860.91236999999, '厚真町': 209127.07266, '函館市': 125673.13416, '旭川市': 123096.18833999998, '江別市': 102611.43903, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '小樽市': 58407.34428, '中標津町': 96661.05573, '滝川市': 58201.74365999999, '稚内市': 16437.9228, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '江別市': 83371.5070170462, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34597.49628848138, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '江別市': 35634.33819047396, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51436.508971386436, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 7634.136402, '遠別町': 3302.6371200000003, '占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '初山別村': 342.171, '小樽市': 0}
IC_trans: {'羽幌町': 906.2402545046809, '遠別町': 478.22498126505155, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '初山別村': 105.31337971543546, '小樽市': 0}
OC_trans: {'羽幌町': 46727.39832193895, '遠別町': 22643.584727355414, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '初山別村': 4936.71840322012, '小樽市': 0}

=============================
Total cost: 5897919.649205671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(897/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(21/256) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
410: neval=1008{'avg': 5926424.193943522, 'max': 8723316.498895062, 'min': 5912973.793550964} best=5897919.649205671
411: neval=992{'avg': 5930388.718223906, 'max': 9313423.725418473, 'min': 5910380.360739457} best=5897919.649205671
412: neval=1005{'avg': 5927464.574482558, 'max': 8681976.204360148, 'min': 5912973.793550964} best=5897919.649205671
413: neval=1003{'avg': 5929137.546376666, 'max': 9035755.0053599, 'min': 5912973.793550964} best=5897919.649205671
414: neval=972{'avg': 5918075.545140878, 'max': 8767086.41319077, 'min': 5912973.793550964} best=5897919.649205671
415: neval=977{'avg': 5919343.185299802, 'max': 8607677.853966158, 'min': 5912973.793550964} best=5897919.649205671
416: neval=1004{'avg': 5924316.639208458, 'max': 9268997.674057597, 'min': 5912973.793550964} best=5897919.649205671
417: neval=996{'avg': 5931801.01416776, 'max': 9665438.662305964, 'min': 5912973.793550964} best=5897919.649205671
418: neval=993{'avg': 5922507.082377214, 'max': 8621786.5787581, 'min': 5912973.793550964} best=5897919.649205671
419: neval=948{'avg': 5931491.677706776, 'max': 9010214.972609207, 'min': 5912973.793550964} best=5897919.649205671
420: neval=988{'avg': 5937257.514452918, 'max': 11056615.314408028, 'min': 5912973.793550964} best=5897919.649205671
421: neval=1005{'avg': 5925535.305060592, 'max': 8440165.301489722, 'min': 5912973.793550964} best=5897919.649205671
422: neval=967{'avg': 5927858.314723103, 'max': 9953324.211585987, 'min': 5912973.793550964} best=5897919.649205671
423: neval=998{'avg': 5936949.0904223565, 'max': 10042967.672281068, 'min': 5912973.793550964} best=5897919.649205671
424: neval=953{'avg': 5923783.253596242, 'max': 9576684.706332535, 'min': 5912973.793550964} best=5897919.649205671
425: neval=963{'avg': 5923420.023591639, 'max': 9260293.353706243, 'min': 5912973.793550964} best=5897919.649205671
426: neval=949{'avg': 5923091.79736286, 'max': 10128726.42721197, 'min': 5912973.793550964} best=5897919.649205671
427: neval=1002{'avg': 5930155.020223079, 'max': 9732813.350468565, 'min': 5912973.793550964} best=5897919.649205671
428: neval=1004{'avg': 5921568.009930449, 'max': 8277111.323144414, 'min': 5912973.793550964} best=5897919.649205671
429: neval=959{'avg': 5925705.497885022, 'max': 9794529.233197208, 'min': 5912973.793550964} best=5897919.649205671
430: neval=981{'avg': 5923656.56759339, 'max': 8635524.283238657, 'min': 5912973.793550964} best=5897919.649205671
431: neval=1001{'avg': 5939452.211885213, 'max': 9373897.446033884, 'min': 5912973.793550964} best=5897919.649205671
432: neval=1002{'avg': 5929853.827430909, 'max': 10756092.475329347, 'min': 5912973.793550964} best=5897919.649205671
433: neval=970{'avg': 5929443.996782006, 'max': 9379237.335535279, 'min': 5912973.793550964} best=5897919.649205671
434: neval=985{'avg': 5927252.29336444, 'max': 8129133.444904515, 'min': 5912973.793550964} best=5897919.649205671
435: neval=1005{'avg': 5935345.925490558, 'max': 12362927.868000962, 'min': 5912973.793550964} best=5897919.649205671
436: neval=999{'avg': 5931563.563581646, 'max': 10616546.658128165, 'min': 5912973.793550964} best=5897919.649205671
437: neval=970{'avg': 5931040.698620958, 'max': 10133538.766001647, 'min': 5912973.793550964} best=5897919.649205671
438: neval=993{'avg': 5929248.11773641, 'max': 9791657.385762814, 'min': 5912973.793550964} best=5897919.649205671
439: neval=978{'avg': 5931107.259120334, 'max': 10038784.643757375, 'min': 5912973.793550964} best=5897919.649205671
440: neval=1003{'avg': 5928094.264670573, 'max': 10567629.973646607, 'min': 5912973.793550964} best=5897919.649205671
441: neval=993{'avg': 5931977.641601646, 'max': 9256659.97822758, 'min': 5912973.793550964} best=5897919.649205671
442: neval=984{'avg': 5922960.860878119, 'max': 7611468.736686058, 'min': 5912973.793550964} best=5897919.649205671
443: neval=944{'avg': 5924486.479331575, 'max': 9360726.99267388, 'min': 5912973.793550964} best=5897919.649205671
444: neval=991{'avg': 5942251.1685600355, 'max': 9482570.932773726, 'min': 5912973.793550964} best=5897919.649205671
445: neval=957{'avg': 5927399.642803026, 'max': 9267686.403152531, 'min': 5912973.793550964} best=5897919.649205671
446: neval=1004{'avg': 5930816.06061982, 'max': 9055709.374448137, 'min': 5912973.793550964} best=5897919.649205671
447: neval=990{'avg': 5927381.961573716, 'max': 10367371.360419441, 'min': 5912973.793550964} best=5897919.649205671
448: neval=999{'avg': 5925141.735952288, 'max': 7936944.561693995, 'min': 5912973.793550964} best=5897919.649205671
449: neval=1003{'avg': 5930760.338370091, 'max': 8647820.206424825, 'min': 5912973.793550964} best=5897919.649205671
450: neval=975{'avg': 5928699.934943884, 'max': 9602103.883202787, 'min': 5912973.793550964} best=5897919.649205671
451: neval=972{'avg': 5923332.056326957, 'max': 8911801.209448302, 'min': 5912973.793550964} best=5897919.649205671
452: neval=994{'avg': 5924897.832369274, 'max': 8442905.647576561, 'min': 5912973.793550964} best=5897919.649205671
453: neval=995{'avg': 5928142.0277048955, 'max': 8731037.513252182, 'min': 5912973.793550964} best=5897919.649205671
454: neval=1006{'avg': 5918053.165165461, 'max': 7633283.030244432, 'min': 5912973.793550964} best=5897919.649205671
455: neval=983{'avg': 5922480.771308302, 'max': 9224930.933322685, 'min': 5912973.793550964} best=5897919.649205671
456: neval=982{'avg': 5918830.031269286, 'max': 9991231.516286168, 'min': 5912973.793550964} best=5897919.649205671
457: neval=982{'avg': 5926306.803501503, 'max': 8659059.559995538, 'min': 5912973.793550964} best=5897919.649205671
458: neval=982{'avg': 5929525.060715339, 'max': 10543936.793235863, 'min': 5912973.793550964} best=5897919.649205671
459: neval=966{'avg': 5919937.301043959, 'max': 8323479.831007345, 'min': 5912973.793550964} best=5897919.649205671
460: neval=940{'avg': 5925706.48416839, 'max': 8777269.471507145, 'min': 5912973.793550964} best=5897919.649205671
461: neval=979{'avg': 5930106.9107598355, 'max': 9519413.870993322, 'min': 5912973.793550964} best=5897919.649205671
462: neval=974{'avg': 5948651.458802069, 'max': 10215436.463063736, 'min': 5912973.793550964} best=5897919.649205671
463: neval=948{'avg': 5928317.843253276, 'max': 9643375.673994664, 'min': 5912973.793550964} best=5897919.649205671
464: neval=1000{'avg': 5920562.86304467, 'max': 9100507.526153006, 'min': 5912973.793550964} best=5897919.649205671
465: neval=978{'avg': 5926854.727614869, 'max': 8445418.91861774, 'min': 5912973.793550964} best=5897919.649205671
466: neval=1005{'avg': 5938645.576426448, 'max': 9403413.982190073, 'min': 5912973.793550964} best=5897919.649205671
467: neval=982{'avg': 5927775.410406928, 'max': 9264335.281060634, 'min': 5912973.793550964} best=5897919.649205671
468: neval=967{'avg': 5926309.581177362, 'max': 9350107.005062144, 'min': 5912973.793550964} best=5897919.649205671
469: neval=980{'avg': 5933202.980789366, 'max': 9609237.816527069, 'min': 5912973.793550964} best=5897919.649205671
470: neval=969{'avg': 5924654.295263958, 'max': 9412299.573212923, 'min': 5912973.793550964} best=5897919.649205671
471: neval=982{'avg': 5918195.074250258, 'max': 9087514.231837092, 'min': 5912973.793550964} best=5897919.649205671
472: neval=965{'avg': 5915319.055853778, 'max': 7590571.784955798, 'min': 5912973.793550964} best=5897919.649205671
473: neval=999{'avg': 5931727.1678475, 'max': 10869490.763585808, 'min': 5912973.793550964} best=5897919.649205671
474: neval=996{'avg': 5936511.193983975, 'max': 11889792.473476423, 'min': 5912973.793550964} best=5897919.649205671
475: neval=975{'avg': 5930738.947669161, 'max': 9117401.663920144, 'min': 5912973.793550964} best=5897919.649205671
476: neval=995{'avg': 5930249.761327675, 'max': 10098572.265655598, 'min': 5912973.793550964} best=5897919.649205671
477: neval=1015{'avg': 5934280.913323006, 'max': 10547431.612817232, 'min': 5912973.793550964} best=5897919.649205671
478: neval=1017{'avg': 5932205.694540142, 'max': 11572096.560044136, 'min': 5912973.793550964} best=5897919.649205671
479: neval=992{'avg': 5921083.278262359, 'max': 7836015.7957902625, 'min': 5912973.793550964} best=5897919.649205671
480: neval=1002{'avg': 5925306.338317572, 'max': 8268759.00905895, 'min': 5912973.793550964} best=5897919.649205671
481: neval=963{'avg': 5926642.1857298, 'max': 8300204.478635524, 'min': 5912973.793550964} best=5897919.649205671
482: neval=998{'avg': 5934650.445291643, 'max': 10405561.536540106, 'min': 5912973.793550964} best=5897919.649205671
483: neval=959{'avg': 5924499.204322774, 'max': 8877559.81900571, 'min': 5912973.793550964} best=5897919.649205671
484: neval=966{'avg': 5933943.633573606, 'max': 9751059.036042182, 'min': 5912973.793550964} best=5897919.649205671
485: neval=1018{'avg': 5930426.1454499485, 'max': 9186661.475416062, 'min': 5912973.793550964} best=5897919.649205671
486: neval=996{'avg': 5922369.0879578, 'max': 9786896.475491777, 'min': 5912973.793550964} best=5897919.649205671
487: neval=980{'avg': 5938582.466861833, 'max': 8925898.861530747, 'min': 5912973.793550964} best=5897919.649205671
488: neval=972{'avg': 5944247.65185081, 'max': 10636415.402707871, 'min': 5912973.793550964} best=5897919.649205671
489: neval=1003{'avg': 5921945.6516106995, 'max': 9132341.87593296, 'min': 5912973.793550964} best=5897919.649205671
490: neval=979{'avg': 5936501.542791093, 'max': 9726293.765482154, 'min': 5912973.793550964} best=5897919.649205671
491: neval=973{'avg': 5920466.801696271, 'max': 8625960.747022556, 'min': 5912973.793550964} best=5897919.649205671
492: neval=987{'avg': 5923996.672731875, 'max': 9469283.947126143, 'min': 5912973.793550964} best=5897919.649205671
493: neval=977{'avg': 5926605.093617165, 'max': 9182470.941949707, 'min': 5912973.793550964} best=5897919.649205671
494: neval=994{'avg': 5927457.898464839, 'max': 9404096.062709358, 'min': 5912973.793550964} best=5897919.649205671
495: neval=962{'avg': 5932784.540373025, 'max': 10358673.274218053, 'min': 5912973.793550964} best=5897919.649205671
496: neval=985{'avg': 5935449.422375168, 'max': 10608954.275522538, 'min': 5912973.793550964} best=5897919.649205671
497: neval=998{'avg': 5927571.595165204, 'max': 9806728.298765644, 'min': 5912973.793550964} best=5897919.649205671
498: neval=997{'avg': 5920277.850155059, 'max': 8470152.249573153, 'min': 5912973.793550964} best=5897919.649205671
499: neval=1001{'avg': 5939394.035186179, 'max': 10256014.135239717, 'min': 5912973.793550964} best=5897919.649205671
500: neval=988{'avg': 5936072.735564891, 'max': 12008461.433498155, 'min': 5912973.793550964} best=5897919.649205671
501: neval=1003{'avg': 5929204.981308943, 'max': 8856841.475634608, 'min': 5912973.793550964} best=5897919.649205671
502: neval=975{'avg': 5926004.484456406, 'max': 10307847.327744361, 'min': 5912973.793550964} best=5897919.649205671
503: neval=1011{'avg': 5929514.039269271, 'max': 9656276.900464598, 'min': 5912973.793550964} best=5897919.649205671
504: neval=979{'avg': 5925647.628459047, 'max': 8691353.726222556, 'min': 5912973.793550964} best=5897919.649205671
505: neval=948{'avg': 5930109.458481073, 'max': 9780345.308706082, 'min': 5912973.793550964} best=5897919.649205671
506: neval=981{'avg': 5927669.545283942, 'max': 9257713.317342907, 'min': 5912973.793550964} best=5897919.649205671
507: neval=957{'avg': 5934347.476668288, 'max': 8774717.765219303, 'min': 5912973.793550964} best=5897919.649205671
508: neval=999{'avg': 5943201.862206636, 'max': 11990632.685249373, 'min': 5912973.793550964} best=5897919.649205671
509: neval=958{'avg': 5941165.460113729, 'max': 11009821.08911499, 'min': 5912973.793550964} best=5897919.649205671
510: neval=982{'avg': 5927902.761709347, 'max': 10499107.210616598, 'min': 5912973.793550964} best=5897919.649205671
511: neval=981{'avg': 5915726.821522448, 'max': 7100272.662675105, 'min': 5912973.793550964} best=5897919.649205671
512: neval=976{'avg': 5932191.93120097, 'max': 9279555.844627282, 'min': 5912973.793550964} best=5897919.649205671
513: neval=1006{'avg': 5926067.4469116945, 'max': 9917072.267270414, 'min': 5912973.793550964} best=5897919.649205671
514: neval=1022{'avg': 5930225.237164301, 'max': 9345756.516028136, 'min': 5912973.793550964} best=5897919.649205671
515: neval=938{'avg': 5923877.010807742, 'max': 8869311.45648458, 'min': 5912973.793550964} best=5897919.649205671
516: neval=995{'avg': 5936416.848138102, 'max': 10241928.76000778, 'min': 5912973.793550964} best=5897919.649205671
517: neval=1010{'avg': 5931508.049811561, 'max': 9786032.20333591, 'min': 5912973.793550964} best=5897919.649205671
518: neval=981{'avg': 5928239.058804721, 'max': 10143200.406087175, 'min': 5912973.793550964} best=5897919.649205671
519: neval=980{'avg': 5941333.582039612, 'max': 10307444.469817024, 'min': 5912973.793550964} best=5897919.649205671
520: neval=1007{'avg': 5929389.953678556, 'max': 10264670.432609119, 'min': 5912973.793550964} best=5897919.649205671
521: neval=978{'avg': 5919947.308316142, 'max': 8322945.432594383, 'min': 5912973.793550964} best=5897919.649205671
522: neval=990{'avg': 5921600.025233532, 'max': 8596492.56509169, 'min': 5912973.793550964} best=5897919.649205671
523: neval=990{'avg': 5934263.740996992, 'max': 10649230.176143419, 'min': 5912973.793550964} best=5897919.649205671
524: neval=988{'avg': 5937617.063625197, 'max': 9279787.712396963, 'min': 5912973.793550964} best=5897919.649205671
525: neval=972{'avg': 5935597.754039854, 'max': 11767342.594138274, 'min': 5912973.793550964} best=5897919.649205671
526: neval=985{'avg': 5924730.888677687, 'max': 9106737.60214704, 'min': 5912973.793550964} best=5897919.649205671
527: neval=988{'avg': 5927926.351145983, 'max': 10680928.922099575, 'min': 5912973.793550964} best=5897919.649205671
528: neval=1015{'avg': 5929773.0544448765, 'max': 11715469.369998185, 'min': 5912973.793550964} best=5897919.649205671
529: neval=947{'avg': 5927492.190854653, 'max': 9184637.874514569, 'min': 5912973.793550964} best=5897919.649205671
530: neval=977{'avg': 5927078.669291902, 'max': 8634630.405685764, 'min': 5912973.793550964} best=5897919.649205671
531: neval=987{'avg': 5922127.616729916, 'max': 9572261.035136255, 'min': 5912973.793550964} best=5897919.649205671
532: neval=991{'avg': 5930671.330179457, 'max': 9334338.493288295, 'min': 5912973.793550964} best=5897919.649205671
533: neval=956{'avg': 5924209.023540071, 'max': 9597950.608433846, 'min': 5912973.793550964} best=5897919.649205671
534: neval=976{'avg': 5931717.899432746, 'max': 9190842.89276247, 'min': 5912973.793550964} best=5897919.649205671
535: neval=988{'avg': 5930346.05388391, 'max': 9685830.795285512, 'min': 5912973.793550964} best=5897919.649205671
536: neval=966{'avg': 5938894.535589987, 'max': 10599854.511460535, 'min': 5912973.793550964} best=5897919.649205671
537: neval=999{'avg': 5929921.366684219, 'max': 10511214.449626746, 'min': 5912973.793550964} best=5897919.649205671
538: neval=1003{'avg': 5930126.255460428, 'max': 9656916.35865336, 'min': 5912973.793550964} best=5897919.649205671
539: neval=1036{'avg': 5933248.388191417, 'max': 9326696.446657013, 'min': 5912973.793550964} best=5897919.649205671
540: neval=975{'avg': 5938779.117638726, 'max': 10549989.173657756, 'min': 5912973.793550964} best=5897919.649205671
541: neval=939{'avg': 5926789.505352229, 'max': 10018785.253813166, 'min': 5912973.793550964} best=5897919.649205671
542: neval=1009{'avg': 5928693.453640572, 'max': 8846434.635343915, 'min': 5912973.793550964} best=5897919.649205671
543: neval=1015{'avg': 5938477.816521131, 'max': 9733621.782830797, 'min': 5912973.793550964} best=5897919.649205671
544: neval=994{'avg': 5921066.8277569115, 'max': 8747810.3848325, 'min': 5912973.793550964} best=5897919.649205671
545: neval=986{'avg': 5925526.039023545, 'max': 8946353.774900816, 'min': 5912973.793550964} best=5897919.649205671
546: neval=1029{'avg': 5925748.227444187, 'max': 9463915.207169037, 'min': 5912973.793550964} best=5897919.649205671
547: neval=966{'avg': 5920667.549795844, 'max': 8704166.163690116, 'min': 5912973.793550964} best=5897919.649205671
548: neval=1011{'avg': 5928500.956617473, 'max': 9007304.49080937, 'min': 5912973.793550964} best=5897919.649205671
549: neval=991{'avg': 5931758.736773734, 'max': 9656128.471251372, 'min': 5912973.793550964} best=5897919.649205671
550: neval=976{'avg': 5918513.459798486, 'max': 7923704.401777303, 'min': 5912973.793550964} best=5897919.649205671
551: neval=999{'avg': 5924970.717250261, 'max': 8686269.945149457, 'min': 5912973.793550964} best=5897919.649205671
552: neval=966{'avg': 5926466.651814647, 'max': 9332723.82260109, 'min': 5912973.793550964} best=5897919.649205671
553: neval=1044{'avg': 5931015.315453026, 'max': 8934030.516388796, 'min': 5912973.793550964} best=5897919.649205671
554: neval=1021{'avg': 5920701.139505841, 'max': 8332546.4046620745, 'min': 5912973.793550964} best=5897919.649205671
555: neval=981{'avg': 5925804.260572222, 'max': 8783780.394395884, 'min': 5912973.793550964} best=5897919.649205671
556: neval=999{'avg': 5924578.17709628, 'max': 8509964.101401225, 'min': 5912973.793550964} best=5897919.649205671
557: neval=1001{'avg': 5926589.32243002, 'max': 10593553.748089079, 'min': 5912973.793550964} best=5897919.649205671
558: neval=1002{'avg': 5935183.326853508, 'max': 10258647.934591014, 'min': 5912973.793550964} best=5897919.649205671
559: neval=977{'avg': 5936828.022750856, 'max': 10008137.069458652, 'min': 5912973.793550964} best=5897919.649205671
560: neval=1005{'avg': 5939198.046255845, 'max': 9680112.028249644, 'min': 5912973.793550964} best=5897919.649205671
561: neval=966{'avg': 5938864.699415202, 'max': 11951107.70800384, 'min': 5912973.793550964} best=5897919.649205671
562: neval=1000{'avg': 5921736.770139151, 'max': 7624441.770303358, 'min': 5912973.793550964} best=5897919.649205671
563: neval=1004{'avg': 5929532.359554056, 'max': 9562121.509370487, 'min': 5912973.793550964} best=5897919.649205671
564: neval=986{'avg': 5931189.9770629965, 'max': 11667872.42982762, 'min': 5912973.793550964} best=5897919.649205671
565: neval=977{'avg': 5930353.742346407, 'max': 10141805.713611973, 'min': 5912973.793550964} best=5897919.649205671
566: neval=995{'avg': 5928831.886231262, 'max': 9121386.523843993, 'min': 5912973.793550964} best=5897919.649205671
567: neval=956{'avg': 5930041.73706357, 'max': 9369592.98621168, 'min': 5912973.793550964} best=5897919.649205671
568: neval=1001{'avg': 5936632.780067036, 'max': 9097248.454331549, 'min': 5912973.793550964} best=5897919.649205671
569: neval=1009{'avg': 5916206.383497577, 'max': 7245029.428106775, 'min': 5912973.793550964} best=5897919.649205671
570: neval=992{'avg': 5931341.419585704, 'max': 9312315.867063178, 'min': 5912973.793550964} best=5897919.649205671
571: neval=995{'avg': 5934528.603681297, 'max': 9498031.323022397, 'min': 5912973.793550964} best=5897919.649205671
572: neval=983{'avg': 5936216.886368858, 'max': 9887979.851209791, 'min': 5912973.793550964} best=5897919.649205671
573: neval=1002{'avg': 5923166.740777894, 'max': 9460463.471251119, 'min': 5912973.793550964} best=5897919.649205671
574: neval=996{'avg': 5926949.244491254, 'max': 9294993.233386364, 'min': 5912973.793550964} best=5897919.649205671
575: neval=986{'avg': 5931559.648730065, 'max': 10272833.884402711, 'min': 5912973.793550964} best=5897919.649205671
