--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
388: neval=1349{'avg': 5837885.071309851, 'max': 9418414.443053667, 'min': 5824015.459549704} best=5824015.459549704
389: neval=1363{'avg': 5830343.011400692, 'max': 8375369.534321131, 'min': 5824015.459549704} best=5824015.459549704
390: neval=1331{'avg': 5832076.201849427, 'max': 8081811.008288579, 'min': 5824015.459549704} best=5824015.459549704
391: neval=1335{'avg': 5836972.103684989, 'max': 9713274.983153515, 'min': 5824015.459549704} best=5824015.459549704
392: neval=1316{'avg': 5836451.445792714, 'max': 8611448.463420294, 'min': 5824015.459549704} best=5824015.459549704
393: neval=1322{'avg': 5831242.239495782, 'max': 7984206.519374833, 'min': 5824015.459549704} best=5824015.459549704
394: neval=1338{'avg': 5836584.184792741, 'max': 10049527.031200612, 'min': 5824015.459549704} best=5824015.459549704
395: neval=1352{'avg': 5834445.492657729, 'max': 8377560.091052512, 'min': 5824015.459549704} best=5824015.459549704
396: neval=1356{'avg': 5846213.984152444, 'max': 9157172.80882503, 'min': 5824015.459549704} best=5824015.459549704
397: neval=1339{'avg': 5835054.309454072, 'max': 8538074.119958533, 'min': 5824015.459549704} best=5824015.459549704
398: neval=1329{'avg': 5833779.415967305, 'max': 9885361.833868025, 'min': 5824015.459549704} best=5824015.459549704
399: neval=1330{'avg': 5832458.378718524, 'max': 8145803.8553795535, 'min': 5824015.459549704} best=5824015.459549704
400: neval=1325{'avg': 5834212.863689797, 'max': 8224178.096670628, 'min': 5824015.459549704} best=5824015.459549704
401: neval=1290{'avg': 5829824.648175857, 'max': 7515421.7019024, 'min': 5824015.459549704} best=5824015.459549704
402: neval=1347{'avg': 5838976.550062827, 'max': 9589697.15239851, 'min': 5824015.459549704} best=5824015.459549704
403: neval=1337{'avg': 5832741.395902665, 'max': 7605024.721692809, 'min': 5824015.459549704} best=5824015.459549704
404: neval=1354{'avg': 5846169.838785952, 'max': 9099821.228313271, 'min': 5824015.459549704} best=5824015.459549704
405: neval=1349{'avg': 5835331.316230303, 'max': 8860135.03216927, 'min': 5824015.459549704} best=5824015.459549704
406: neval=1325{'avg': 5827587.642019493, 'max': 8105190.647972895, 'min': 5824015.459549704} best=5824015.459549704
407: neval=1336{'avg': 5833702.800653903, 'max': 8977006.679572232, 'min': 5824015.459549704} best=5824015.459549704
408: neval=1316{'avg': 5840837.434537203, 'max': 8666501.684904203, 'min': 5824015.459549704} best=5824015.459549704
409: neval=1325{'avg': 5839573.746365678, 'max': 9988631.725190144, 'min': 5824015.459549704} best=5824015.459549704
410: neval=1360{'avg': 5840253.424478516, 'max': 9102890.80906152, 'min': 5824015.459549704} best=5824015.459549704
411: neval=1319{'avg': 5835048.053562349, 'max': 8324259.33591371, 'min': 5824015.459549704} best=5824015.459549704
412: neval=1337{'avg': 5827620.800786653, 'max': 6937171.164336105, 'min': 5824015.459549704} best=5824015.459549704
413: neval=1350{'avg': 5837991.446277105, 'max': 8270616.927999072, 'min': 5824015.459549704} best=5824015.459549704
414: neval=1346{'avg': 5835954.166956688, 'max': 8150989.920212299, 'min': 5824015.459549704} best=5824015.459549704
415: neval=1354{'avg': 5841048.547038222, 'max': 9089062.738003088, 'min': 5824015.459549704} best=5824015.459549704
416: neval=1312{'avg': 5837708.014481493, 'max': 9598234.965415489, 'min': 5824015.459549704} best=5824015.459549704
417: neval=1344{'avg': 5829990.433776207, 'max': 7909442.003921051, 'min': 5824015.459549704} best=5824015.459549704
418: neval=1357{'avg': 5834591.661053223, 'max': 8947827.951899871, 'min': 5824015.459549704} best=5824015.459549704
419: neval=1345{'avg': 5830151.86441982, 'max': 7610077.972316702, 'min': 5824015.459549704} best=5824015.459549704
420: neval=1368{'avg': 5836664.9872567, 'max': 8688035.037161518, 'min': 5824015.459549704} best=5824015.459549704
421: neval=1336{'avg': 5834146.491171909, 'max': 8301351.175806366, 'min': 5824015.459549704} best=5824015.459549704
422: neval=1317{'avg': 5837340.318367083, 'max': 9197998.081529845, 'min': 5824015.459549704} best=5824015.459549704
423: neval=1339{'avg': 5834990.21926654, 'max': 8927349.874542039, 'min': 5824015.459549704} best=5824015.459549704
424: neval=1332{'avg': 5831348.481567166, 'max': 7591625.336438912, 'min': 5824015.459549704} best=5824015.459549704
425: neval=1310{'avg': 5831117.1850379, 'max': 7887479.529309798, 'min': 5824015.459549704} best=5824015.459549704
426: neval=1351{'avg': 5842624.386149301, 'max': 8550560.762539145, 'min': 5824015.459549704} best=5824015.459549704
427: neval=1370{'avg': 5837035.288484369, 'max': 8848655.363467833, 'min': 5824015.459549704} best=5824015.459549704
428: neval=1354{'avg': 5829574.0921797985, 'max': 8662062.844795818, 'min': 5824015.459549704} best=5824015.459549704
429: neval=1321{'avg': 5839220.346221701, 'max': 8491499.449358394, 'min': 5824015.459549704} best=5824015.459549704
430: neval=1350{'avg': 5842213.610918748, 'max': 9407163.848447714, 'min': 5824015.459549704} best=5824015.459549704
431: neval=1350{'avg': 5836484.060389921, 'max': 8746021.945284747, 'min': 5824015.459549704} best=5824015.459549704
432: neval=1407{'avg': 5844780.297357835, 'max': 9245218.6774627, 'min': 5824015.459549704} best=5824015.459549704
433: neval=1318{'avg': 5829201.790638188, 'max': 8173511.566543647, 'min': 5824015.459549704} best=5824015.459549704
434: neval=1326{'avg': 5840715.675872394, 'max': 8499949.293235596, 'min': 5824015.459549704} best=5824015.459549704
435: neval=1327{'avg': 5834839.803001232, 'max': 8962902.136447879, 'min': 5824015.459549704} best=5824015.459549704
436: neval=1327{'avg': 5836820.370001194, 'max': 10556976.26708273, 'min': 5824015.459549704} best=5824015.459549704
437: neval=1356{'avg': 5838864.2121538725, 'max': 8234363.376272363, 'min': 5824015.459549704} best=5824015.459549704
438: neval=1353{'avg': 5841613.170103949, 'max': 10022355.923197161, 'min': 5824015.459549704} best=5824015.459549704
439: neval=1353{'avg': 5834496.654266059, 'max': 7540346.0616093865, 'min': 5824015.459549704} best=5824015.459549704
440: neval=1301{'avg': 5833938.347619203, 'max': 8231528.6742844945, 'min': 5824015.459549704} best=5824015.459549704
441: neval=1338{'avg': 5829706.7943541445, 'max': 7943228.395389181, 'min': 5824015.459549704} best=5824015.459549704
442: neval=1336{'avg': 5840979.021379793, 'max': 9736190.518222116, 'min': 5824015.459549704} best=5824015.459549704
443: neval=1311{'avg': 5839648.64829658, 'max': 8781866.44372444, 'min': 5824015.459549704} best=5824015.459549704
444: neval=1331{'avg': 5839819.256861674, 'max': 8214300.408141077, 'min': 5824015.459549704} best=5824015.459549704
445: neval=1324{'avg': 5835273.237415485, 'max': 8506077.960027063, 'min': 5824015.459549704} best=5824015.459549704
446: neval=1353{'avg': 5828593.135051353, 'max': 7500679.697292155, 'min': 5824015.459549704} best=5824015.459549704
447: neval=1350{'avg': 5842371.7064019255, 'max': 9405912.753203537, 'min': 5824015.459549704} best=5824015.459549704
448: neval=1337{'avg': 5842295.786695826, 'max': 8741818.702620754, 'min': 5824015.459549704} best=5824015.459549704
449: neval=1292{'avg': 5839594.712211976, 'max': 9732916.234628022, 'min': 5824015.459549704} best=5824015.459549704
450: neval=1321{'avg': 5834533.800195809, 'max': 8154892.354700345, 'min': 5824015.459549704} best=5824015.459549704
451: neval=1335{'avg': 5840624.6184977945, 'max': 9473905.095343275, 'min': 5824015.459549704} best=5824015.459549704
452: neval=1319{'avg': 5836641.393439989, 'max': 10078564.028949318, 'min': 5824015.459549704} best=5824015.459549704
453: neval=1314{'avg': 5832291.665619825, 'max': 8565268.137572674, 'min': 5824015.459549704} best=5824015.459549704
454: neval=1368{'avg': 5837139.390184454, 'max': 8460974.400684731, 'min': 5824015.459549704} best=5824015.459549704
455: neval=1346{'avg': 5835681.5826767655, 'max': 8125277.11667363, 'min': 5824015.459549704} best=5824015.459549704
456: neval=1364{'avg': 5841007.857548871, 'max': 9040242.284192735, 'min': 5824015.459549704} best=5824015.459549704
457: neval=1321{'avg': 5843335.894486432, 'max': 9224995.766280785, 'min': 5824015.459549704} best=5824015.459549704
458: neval=1308{'avg': 5840537.784727408, 'max': 8830608.610703256, 'min': 5824015.459549704} best=5824015.459549704
459: neval=1323{'avg': 5838020.917519681, 'max': 8990140.200797362, 'min': 5824015.459549704} best=5824015.459549704
460: neval=1316{'avg': 5833949.607568805, 'max': 8848892.052631985, 'min': 5824015.459549704} best=5824015.459549704
461: neval=1340{'avg': 5834699.179074726, 'max': 7950600.794248207, 'min': 5813020.968358948} best=5813020.968358948
462: neval=1362{'avg': 5839354.936756797, 'max': 8967926.037310662, 'min': 5813020.968358948} best=5813020.968358948
463: neval=1336{'avg': 5838546.634176649, 'max': 8847645.097404743, 'min': 5813020.968358948} best=5813020.968358948
464: neval=1337{'avg': 5833827.49374314, 'max': 9404218.254621461, 'min': 5813020.968358948} best=5813020.968358948
465: neval=1374{'avg': 5834487.723155762, 'max': 9240052.74817479, 'min': 5813020.968358948} best=5813020.968358948
466: neval=1293{'avg': 5841302.396769487, 'max': 8645565.69045965, 'min': 5813020.968358948} best=5813020.968358948
467: neval=1349{'avg': 5834917.451211079, 'max': 9520225.430971365, 'min': 5813020.968358948} best=5813020.968358948
468: neval=1343{'avg': 5829445.58643954, 'max': 8258267.97548087, 'min': 5813020.968358948} best=5813020.968358948
469: neval=1333{'avg': 5827447.8795572575, 'max': 9548805.129229248, 'min': 5813020.968358948} best=5813020.968358948
470: neval=1354{'avg': 5822062.309332354, 'max': 8422325.197011013, 'min': 5813020.968358948} best=5813020.968358948
471: neval=1323{'avg': 5826033.816206611, 'max': 8993437.226176525, 'min': 5813020.968358948} best=5813020.968358948
472: neval=1330{'avg': 5829715.960284529, 'max': 8744029.644274183, 'min': 5813020.968358948} best=5813020.968358948
473: neval=1343{'avg': 5828655.152411645, 'max': 9243182.454116337, 'min': 5813020.968358948} best=5813020.968358948
474: neval=1334{'avg': 5834540.106346669, 'max': 9098528.750440665, 'min': 5813020.968358948} best=5813020.968358948
475: neval=1347{'avg': 5825701.584082933, 'max': 7971403.184422646, 'min': 5813020.968358948} best=5813020.968358948
476: neval=1339{'avg': 5826281.81598579, 'max': 10238453.24412569, 'min': 5813020.968358948} best=5813020.968358948
477: neval=1356{'avg': 5821442.191621276, 'max': 8516138.718096238, 'min': 5813020.968358948} best=5813020.968358948
478: neval=1331{'avg': 5825268.612842084, 'max': 8542676.182226876, 'min': 5813020.968358948} best=5813020.968358948
479: neval=1299{'avg': 5822544.359723327, 'max': 8966919.557566937, 'min': 5813020.968358948} best=5813020.968358948
480: neval=1327{'avg': 5828962.4936617045, 'max': 8689033.182163628, 'min': 5813020.968358948} best=5813020.968358948
481: neval=1334{'avg': 5825477.672025396, 'max': 9649245.132577244, 'min': 5813020.968358948} best=5813020.968358948
482: neval=1321{'avg': 5824468.722963874, 'max': 8744300.284965174, 'min': 5813020.968358948} best=5813020.968358948
483: neval=1333{'avg': 5824382.327700241, 'max': 8685534.959373957, 'min': 5813020.968358948} best=5813020.968358948
484: neval=1320{'avg': 5823652.044007607, 'max': 8411141.991795544, 'min': 5813020.968358948} best=5813020.968358948
485: neval=1348{'avg': 5819479.215995895, 'max': 7799670.885425482, 'min': 5813020.968358948} best=5813020.968358948
486: neval=1351{'avg': 5825331.656600825, 'max': 8928067.429265307, 'min': 5813020.968358948} best=5813020.968358948
487: neval=1339{'avg': 5831494.318163434, 'max': 9240114.325994838, 'min': 5813020.968358948} best=5813020.968358948
488: neval=1346{'avg': 5821740.291769656, 'max': 8077408.034939873, 'min': 5813020.968358948} best=5813020.968358948
489: neval=1374{'avg': 5830605.080556481, 'max': 8770406.788639529, 'min': 5813020.968358948} best=5813020.968358948
490: neval=1331{'avg': 5819505.627791371, 'max': 7762292.64987553, 'min': 5813020.968358948} best=5813020.968358948
491: neval=1375{'avg': 5822600.60582441, 'max': 8366690.947851178, 'min': 5813020.968358948} best=5813020.968358948
492: neval=1374{'avg': 5826020.94766624, 'max': 8452652.209991181, 'min': 5813020.968358948} best=5813020.968358948
493: neval=1319{'avg': 5823020.972917425, 'max': 8316358.885295864, 'min': 5813020.968358948} best=5813020.968358948
494: neval=1402{'avg': 5823456.672738749, 'max': 8236518.763472398, 'min': 5813020.968358948} best=5813020.968358948
495: neval=1359{'avg': 5821114.408027494, 'max': 7856620.672950031, 'min': 5813020.968358948} best=5813020.968358948
496: neval=1346{'avg': 5825927.511889089, 'max': 8512211.879542338, 'min': 5813020.968358948} best=5813020.968358948
497: neval=1369{'avg': 5837941.912096431, 'max': 9566147.128773691, 'min': 5813020.968358948} best=5813020.968358948
498: neval=1381{'avg': 5821679.39623802, 'max': 7890553.342323666, 'min': 5813020.968358948} best=5813020.968358948
499: neval=1306{'avg': 5828926.461658845, 'max': 9916431.533072835, 'min': 5813020.968358948} best=5813020.968358948
500: neval=1357{'avg': 5823608.228351295, 'max': 9000460.107259622, 'min': 5813020.968358948} best=5813020.968358948
501: neval=1349{'avg': 5822072.804908763, 'max': 8373541.475197246, 'min': 5813020.968358948} best=5813020.968358948
502: neval=1322{'avg': 5823918.775760036, 'max': 8503969.565993685, 'min': 5813020.968358948} best=5813020.968358948
503: neval=1366{'avg': 5826799.231212228, 'max': 10270668.676620992, 'min': 5813020.968358948} best=5813020.968358948
504: neval=1353{'avg': 5823341.195576247, 'max': 10360246.700218411, 'min': 5813020.968358948} best=5813020.968358948
505: neval=1346{'avg': 5822360.980085887, 'max': 9864331.63194438, 'min': 5813020.968358948} best=5813020.968358948
506: neval=1369{'avg': 5825237.259870742, 'max': 9640252.525579773, 'min': 5813020.968358948} best=5813020.968358948
507: neval=1353{'avg': 5826247.332141814, 'max': 8399178.285274474, 'min': 5813020.968358948} best=5813020.968358948
508: neval=1329{'avg': 5830027.631835665, 'max': 8627061.979469458, 'min': 5813020.968358948} best=5813020.968358948
509: neval=1294{'avg': 5829609.6847475795, 'max': 8748328.717774304, 'min': 5813020.968358948} best=5813020.968358948
510: neval=1343{'avg': 5825233.522181888, 'max': 8800399.875326123, 'min': 5813020.968358948} best=5813020.968358948
511: neval=1351{'avg': 5820284.543891665, 'max': 8141005.229014312, 'min': 5813020.968358948} best=5813020.968358948
512: neval=1309{'avg': 5820058.6171524115, 'max': 8531744.015872719, 'min': 5813020.968358948} best=5813020.968358948
513: neval=1304{'avg': 5830957.711707192, 'max': 9090198.83764705, 'min': 5813020.968358948} best=5813020.968358948
514: neval=1319{'avg': 5824862.65215043, 'max': 10433216.079818444, 'min': 5813020.968358948} best=5813020.968358948
515: neval=1329{'avg': 5818852.573378346, 'max': 8430102.74084905, 'min': 5813020.968358948} best=5813020.968358948
516: neval=1354{'avg': 5826969.19246628, 'max': 8955290.225875236, 'min': 5813020.968358948} best=5813020.968358948
517: neval=1341{'avg': 5824151.117959522, 'max': 8982107.820732119, 'min': 5813020.968358948} best=5813020.968358948
518: neval=1302{'avg': 5824652.473620972, 'max': 9695691.343217935, 'min': 5813020.968358948} best=5813020.968358948
519: neval=1324{'avg': 5820372.183766282, 'max': 7787144.949306904, 'min': 5813020.968358948} best=5813020.968358948
520: neval=1343{'avg': 5827870.851263291, 'max': 8165451.958667858, 'min': 5813020.968358948} best=5813020.968358948
521: neval=1366{'avg': 5823833.3128929725, 'max': 8633045.884775849, 'min': 5813020.968358948} best=5813020.968358948
522: neval=1365{'avg': 5822061.000513054, 'max': 8298418.13399709, 'min': 5813020.968358948} best=5813020.968358948
523: neval=1345{'avg': 5827345.217196541, 'max': 9115491.57754597, 'min': 5813020.968358948} best=5813020.968358948
524: neval=1348{'avg': 5830125.417908286, 'max': 9299896.367009617, 'min': 5813020.968358948} best=5813020.968358948
525: neval=1352{'avg': 5824572.157910809, 'max': 8306989.5891680345, 'min': 5813020.968358948} best=5813020.968358948
526: neval=1331{'avg': 5822775.723076772, 'max': 9383224.696018046, 'min': 5813020.968358948} best=5813020.968358948
527: neval=1356{'avg': 5826404.100469984, 'max': 8711437.189099716, 'min': 5813020.968358948} best=5813020.968358948
528: neval=1364{'avg': 5823164.222965585, 'max': 9270411.096474024, 'min': 5813020.968358948} best=5813020.968358948
529: neval=1331{'avg': 5821959.418054795, 'max': 8338599.44258994, 'min': 5813020.968358948} best=5813020.968358948
530: neval=1318{'avg': 5824637.298596844, 'max': 8421734.396115448, 'min': 5813020.968358948} best=5813020.968358948
531: neval=1345{'avg': 5820435.310818493, 'max': 8329316.755236043, 'min': 5813020.968358948} best=5813020.968358948
532: neval=1372{'avg': 5821405.5442528, 'max': 10024772.19177829, 'min': 5813020.968358948} best=5813020.968358948
533: neval=1357{'avg': 5826690.830644948, 'max': 9324319.520761669, 'min': 5813020.968358948} best=5813020.968358948
534: neval=1303{'avg': 5822437.227845249, 'max': 8888834.237297662, 'min': 5813020.968358948} best=5813020.968358948
