----------------------  実行情報  ----------------------
実行時間＝3648秒
個体数＝900
合計世代数＝602
==============================
Total cost: 1992020.2748703156
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 17729, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
401: neval=735{'avg': 1997523.4538205548, 'max': 2855133.975797282, 'min': 1993416.8125182218} best=1993416.8125182218
402: neval=735{'avg': 1997150.1633781786, 'max': 2707622.715742909, 'min': 1993416.8125182218} best=1993416.8125182218
403: neval=700{'avg': 1996881.7394492622, 'max': 3029308.4305045647, 'min': 1993416.8125182218} best=1993416.8125182218
404: neval=716{'avg': 1996995.9317182899, 'max': 2639700.486139575, 'min': 1993416.8125182218} best=1993416.8125182218
405: neval=711{'avg': 2001480.218564247, 'max': 2885611.652730578, 'min': 1993416.8125182218} best=1993416.8125182218
406: neval=727{'avg': 1995792.6514080318, 'max': 2953782.7386763566, 'min': 1993416.8125182218} best=1993416.8125182218
407: neval=725{'avg': 1994649.2967119424, 'max': 2402942.349304594, 'min': 1993416.8125182218} best=1993416.8125182218
408: neval=736{'avg': 1994869.9108217685, 'max': 2579033.3606480393, 'min': 1993416.8125182218} best=1993416.8125182218
409: neval=693{'avg': 1997733.0134366232, 'max': 2797878.2352948966, 'min': 1993416.8125182218} best=1993416.8125182218
410: neval=705{'avg': 1998477.015966662, 'max': 2742685.271287518, 'min': 1993416.8125182218} best=1993416.8125182218
411: neval=736{'avg': 1997099.9635943098, 'max': 2899243.1537753087, 'min': 1993416.8125182218} best=1993416.8125182218
412: neval=689{'avg': 1996900.3641284837, 'max': 2686684.0472251037, 'min': 1993416.8125182218} best=1993416.8125182218
413: neval=722{'avg': 1998516.5301980563, 'max': 2536570.4002310764, 'min': 1993416.8125182218} best=1993416.8125182218
414: neval=702{'avg': 1998328.3198634489, 'max': 3109485.8950353996, 'min': 1993416.8125182218} best=1993416.8125182218
415: neval=687{'avg': 1997575.6468697735, 'max': 2762266.3046081914, 'min': 1993416.8125182218} best=1993416.8125182218
416: neval=710{'avg': 1995573.7224725133, 'max': 2548607.8704239293, 'min': 1993416.8125182218} best=1993416.8125182218
417: neval=703{'avg': 1994877.270911159, 'max': 2542511.056067076, 'min': 1993416.8125182218} best=1993416.8125182218
418: neval=720{'avg': 1995509.9326396561, 'max': 2560940.7872936563, 'min': 1993416.8125182218} best=1993416.8125182218
419: neval=701{'avg': 1994942.296255009, 'max': 2696627.039008675, 'min': 1993416.8125182218} best=1993416.8125182218
420: neval=703{'avg': 1998566.899338931, 'max': 3627611.0454963828, 'min': 1993416.8125182218} best=1993416.8125182218
421: neval=728{'avg': 1998425.7663777375, 'max': 2966979.4104462666, 'min': 1992020.2748703156} best=1992020.2748703156
422: neval=715{'avg': 1997978.874202386, 'max': 2835214.6810827744, 'min': 1992020.2748703156} best=1992020.2748703156
423: neval=707{'avg': 1995380.3795823583, 'max': 2661776.0857966216, 'min': 1992020.2748703156} best=1992020.2748703156
424: neval=753{'avg': 1996976.3576516989, 'max': 2772661.5280140094, 'min': 1992020.2748703156} best=1992020.2748703156
425: neval=712{'avg': 1995352.2603709179, 'max': 2453304.4659216776, 'min': 1992020.2748703156} best=1992020.2748703156
426: neval=722{'avg': 1997392.9920870494, 'max': 2731640.2269461798, 'min': 1992020.2748703156} best=1992020.2748703156
427: neval=711{'avg': 1994075.0097088006, 'max': 2535609.438737311, 'min': 1992020.2748703156} best=1992020.2748703156
428: neval=673{'avg': 1998211.9292654742, 'max': 2719024.9766574935, 'min': 1992020.2748703156} best=1992020.2748703156
429: neval=708{'avg': 2000427.6431364568, 'max': 2821305.5408927063, 'min': 1992020.2748703156} best=1992020.2748703156
430: neval=680{'avg': 1993965.3038844252, 'max': 2621426.780022739, 'min': 1992020.2748703156} best=1992020.2748703156
431: neval=713{'avg': 1997140.9858382724, 'max': 3478487.7152981358, 'min': 1992020.2748703156} best=1992020.2748703156
432: neval=708{'avg': 1996327.4515811661, 'max': 2863091.60892939, 'min': 1992020.2748703156} best=1992020.2748703156
433: neval=687{'avg': 1994184.0644753366, 'max': 2575978.2689046944, 'min': 1992020.2748703156} best=1992020.2748703156
434: neval=722{'avg': 1995301.4279673856, 'max': 3097047.256380962, 'min': 1992020.2748703156} best=1992020.2748703156
435: neval=689{'avg': 1994427.0903255087, 'max': 2445824.523606975, 'min': 1992020.2748703156} best=1992020.2748703156
436: neval=713{'avg': 1994413.4397979386, 'max': 2684953.094717785, 'min': 1992020.2748703156} best=1992020.2748703156
437: neval=691{'avg': 1995441.4934265465, 'max': 2759658.3167297854, 'min': 1992020.2748703156} best=1992020.2748703156
438: neval=712{'avg': 1995588.8793184182, 'max': 2741055.592035747, 'min': 1992020.2748703156} best=1992020.2748703156
439: neval=722{'avg': 1996285.1372030904, 'max': 3025267.001052357, 'min': 1992020.2748703156} best=1992020.2748703156
440: neval=712{'avg': 1998635.2075764819, 'max': 2893093.1280066627, 'min': 1992020.2748703156} best=1992020.2748703156
441: neval=715{'avg': 1996648.4776454773, 'max': 2891981.812501254, 'min': 1992020.2748703156} best=1992020.2748703156
442: neval=716{'avg': 1995670.7325101334, 'max': 2795412.28879005, 'min': 1992020.2748703156} best=1992020.2748703156
443: neval=723{'avg': 1996790.1636120116, 'max': 2817777.9765133415, 'min': 1992020.2748703156} best=1992020.2748703156
444: neval=695{'avg': 1994897.0344241508, 'max': 3130635.6766592795, 'min': 1992020.2748703156} best=1992020.2748703156
445: neval=731{'avg': 1995904.359669405, 'max': 3112848.9955239347, 'min': 1992020.2748703156} best=1992020.2748703156
446: neval=733{'avg': 1996232.521803094, 'max': 2863673.30497915, 'min': 1992020.2748703156} best=1992020.2748703156
447: neval=706{'avg': 1994960.48518596, 'max': 3044114.533924616, 'min': 1992020.2748703156} best=1992020.2748703156
448: neval=745{'avg': 1995967.1288132248, 'max': 2715836.2437687125, 'min': 1992020.2748703156} best=1992020.2748703156
449: neval=711{'avg': 1996052.740691117, 'max': 2650310.791597296, 'min': 1992020.2748703156} best=1992020.2748703156
450: neval=721{'avg': 1996184.8296124127, 'max': 2722907.215675736, 'min': 1992020.2748703156} best=1992020.2748703156
451: neval=704{'avg': 1994332.2994889559, 'max': 2988591.69039011, 'min': 1992020.2748703156} best=1992020.2748703156
452: neval=720{'avg': 1993382.9313758782, 'max': 2514278.6926875766, 'min': 1992020.2748703156} best=1992020.2748703156
453: neval=710{'avg': 1996385.5121161619, 'max': 2938835.66496529, 'min': 1992020.2748703156} best=1992020.2748703156
454: neval=716{'avg': 1993353.8433265223, 'max': 2308717.527586059, 'min': 1992020.2748703156} best=1992020.2748703156
455: neval=713{'avg': 1996695.1322025156, 'max': 2799751.1051217983, 'min': 1992020.2748703156} best=1992020.2748703156
456: neval=724{'avg': 2000922.7294546464, 'max': 3156796.8616630454, 'min': 1992020.2748703156} best=1992020.2748703156
457: neval=708{'avg': 1995668.6528620915, 'max': 3168285.0265469286, 'min': 1992020.2748703156} best=1992020.2748703156
458: neval=704{'avg': 1995591.8877311694, 'max': 2752788.144349514, 'min': 1992020.2748703156} best=1992020.2748703156
459: neval=704{'avg': 1996434.7541387202, 'max': 2622031.758749084, 'min': 1992020.2748703156} best=1992020.2748703156
460: neval=715{'avg': 1998120.5574288485, 'max': 3134077.2322394922, 'min': 1992020.2748703156} best=1992020.2748703156
461: neval=695{'avg': 1993935.5960599612, 'max': 2537353.572687175, 'min': 1992020.2748703156} best=1992020.2748703156
462: neval=717{'avg': 1993358.712570644, 'max': 2700681.1582710794, 'min': 1992020.2748703156} best=1992020.2748703156
463: neval=698{'avg': 1996245.3067542962, 'max': 2892005.2725301688, 'min': 1992020.2748703156} best=1992020.2748703156
464: neval=705{'avg': 1994377.5716715092, 'max': 2580202.8960200134, 'min': 1992020.2748703156} best=1992020.2748703156
465: neval=682{'avg': 1997360.5383941699, 'max': 2539628.2068632455, 'min': 1992020.2748703156} best=1992020.2748703156
466: neval=708{'avg': 1997668.4998719925, 'max': 2955930.8121040543, 'min': 1992020.2748703156} best=1992020.2748703156
467: neval=715{'avg': 1993832.8459276543, 'max': 2426805.609240223, 'min': 1992020.2748703156} best=1992020.2748703156
468: neval=693{'avg': 1995636.8121999884, 'max': 3161248.4656884586, 'min': 1992020.2748703156} best=1992020.2748703156
469: neval=739{'avg': 1996492.648085479, 'max': 2930835.576164523, 'min': 1992020.2748703156} best=1992020.2748703156
470: neval=703{'avg': 1995847.980894877, 'max': 2775000.072497789, 'min': 1992020.2748703156} best=1992020.2748703156
471: neval=718{'avg': 1996183.9721363834, 'max': 3018850.5827042316, 'min': 1992020.2748703156} best=1992020.2748703156
472: neval=715{'avg': 1997957.779661447, 'max': 3014107.0596382134, 'min': 1992020.2748703156} best=1992020.2748703156
473: neval=701{'avg': 1997187.5464826766, 'max': 2656302.864864285, 'min': 1992020.2748703156} best=1992020.2748703156
474: neval=723{'avg': 1999049.3621239676, 'max': 3076339.252829251, 'min': 1992020.2748703156} best=1992020.2748703156
475: neval=712{'avg': 1994829.1124066168, 'max': 2443525.326593359, 'min': 1992020.2748703156} best=1992020.2748703156
476: neval=732{'avg': 1995185.9736840313, 'max': 3153879.5791212553, 'min': 1992020.2748703156} best=1992020.2748703156
477: neval=714{'avg': 1995152.9707623464, 'max': 2974562.172288432, 'min': 1992020.2748703156} best=1992020.2748703156
478: neval=706{'avg': 1994904.0266318999, 'max': 2611726.335989932, 'min': 1992020.2748703156} best=1992020.2748703156
479: neval=676{'avg': 1992131.3645415714, 'max': 2092000.979001326, 'min': 1992020.2748703156} best=1992020.2748703156
480: neval=722{'avg': 1995886.9486666725, 'max': 2650073.2747936985, 'min': 1992020.2748703156} best=1992020.2748703156
481: neval=726{'avg': 1996727.7466022964, 'max': 3235788.066958994, 'min': 1992020.2748703156} best=1992020.2748703156
482: neval=680{'avg': 1994691.6553535678, 'max': 2654452.0798623813, 'min': 1992020.2748703156} best=1992020.2748703156
483: neval=713{'avg': 1994050.8934333178, 'max': 2647555.9051770214, 'min': 1992020.2748703156} best=1992020.2748703156
484: neval=708{'avg': 1993135.885407474, 'max': 2474787.0080625582, 'min': 1992020.2748703156} best=1992020.2748703156
485: neval=685{'avg': 1997792.6608271408, 'max': 2885694.4630608615, 'min': 1992020.2748703156} best=1992020.2748703156
486: neval=677{'avg': 1996652.2729904477, 'max': 2757496.092526083, 'min': 1992020.2748703156} best=1992020.2748703156
487: neval=705{'avg': 1992194.5749347983, 'max': 2114474.7473596316, 'min': 1992020.2748703156} best=1992020.2748703156
488: neval=700{'avg': 1992497.1870188687, 'max': 2294462.3789138393, 'min': 1992020.2748703156} best=1992020.2748703156
489: neval=709{'avg': 1996663.697685316, 'max': 2786713.7797865975, 'min': 1992020.2748703156} best=1992020.2748703156
490: neval=712{'avg': 1995581.3064906616, 'max': 2892075.9580765762, 'min': 1992020.2748703156} best=1992020.2748703156
491: neval=688{'avg': 1998417.4757531807, 'max': 2965794.205936925, 'min': 1992020.2748703156} best=1992020.2748703156
492: neval=696{'avg': 1996094.4656051307, 'max': 2777848.1973256473, 'min': 1992020.2748703156} best=1992020.2748703156
493: neval=732{'avg': 1996005.2084556536, 'max': 2998970.1733156363, 'min': 1992020.2748703156} best=1992020.2748703156
494: neval=732{'avg': 1995285.0687613743, 'max': 3066736.907641398, 'min': 1992020.2748703156} best=1992020.2748703156
495: neval=683{'avg': 1997202.670885316, 'max': 2859878.687087395, 'min': 1992020.2748703156} best=1992020.2748703156
496: neval=738{'avg': 1995768.5861501906, 'max': 2881559.9758198573, 'min': 1992020.2748703156} best=1992020.2748703156
497: neval=702{'avg': 1993470.578592049, 'max': 2607553.865686905, 'min': 1992020.2748703156} best=1992020.2748703156
498: neval=710{'avg': 1996454.426799032, 'max': 3292837.2729341495, 'min': 1992020.2748703156} best=1992020.2748703156
499: neval=688{'avg': 1992755.7057861546, 'max': 2447675.091677077, 'min': 1992020.2748703156} best=1992020.2748703156
500: neval=710{'avg': 1994087.7173669436, 'max': 2412707.568251636, 'min': 1992020.2748703156} best=1992020.2748703156
501: neval=716{'avg': 1994808.470754927, 'max': 2882428.540771906, 'min': 1992020.2748703156} best=1992020.2748703156
502: neval=719{'avg': 2002921.5863436994, 'max': 3276684.6300184955, 'min': 1992020.2748703156} best=1992020.2748703156
503: neval=689{'avg': 1994610.0228293545, 'max': 2558881.778645048, 'min': 1992020.2748703156} best=1992020.2748703156
504: neval=705{'avg': 1993935.5678542913, 'max': 2613067.9518808345, 'min': 1992020.2748703156} best=1992020.2748703156
505: neval=689{'avg': 1993671.1846369712, 'max': 2759870.6400328013, 'min': 1992020.2748703156} best=1992020.2748703156
506: neval=743{'avg': 1994146.7214550986, 'max': 2519183.1904688156, 'min': 1992020.2748703156} best=1992020.2748703156
507: neval=687{'avg': 1997578.6591937009, 'max': 3078055.8334724675, 'min': 1992020.2748703156} best=1992020.2748703156
508: neval=712{'avg': 1994754.880566591, 'max': 2880472.133717962, 'min': 1992020.2748703156} best=1992020.2748703156
509: neval=717{'avg': 1996778.749155194, 'max': 2735208.7289767317, 'min': 1992020.2748703156} best=1992020.2748703156
510: neval=696{'avg': 1997019.4375830453, 'max': 2758475.778815836, 'min': 1992020.2748703156} best=1992020.2748703156
511: neval=721{'avg': 1994682.1378012453, 'max': 2867291.5968249575, 'min': 1992020.2748703156} best=1992020.2748703156
512: neval=688{'avg': 1993608.1955327494, 'max': 2626547.259173414, 'min': 1992020.2748703156} best=1992020.2748703156
513: neval=729{'avg': 1997315.4913370514, 'max': 3093432.2411173508, 'min': 1992020.2748703156} best=1992020.2748703156
514: neval=699{'avg': 1993812.455184708, 'max': 2607543.877668104, 'min': 1992020.2748703156} best=1992020.2748703156
515: neval=701{'avg': 1994864.675942752, 'max': 2826866.6245510424, 'min': 1992020.2748703156} best=1992020.2748703156
516: neval=709{'avg': 1997312.4418226618, 'max': 3048301.0818884247, 'min': 1992020.2748703156} best=1992020.2748703156
517: neval=703{'avg': 1996532.2339472459, 'max': 2528124.203050352, 'min': 1992020.2748703156} best=1992020.2748703156
518: neval=703{'avg': 1994442.0253665508, 'max': 2587249.600752605, 'min': 1992020.2748703156} best=1992020.2748703156
519: neval=711{'avg': 1995781.8105333068, 'max': 2833387.252527186, 'min': 1992020.2748703156} best=1992020.2748703156
520: neval=728{'avg': 1994926.0989078346, 'max': 2763834.014414749, 'min': 1992020.2748703156} best=1992020.2748703156
521: neval=733{'avg': 1998645.9537541925, 'max': 2891923.772517332, 'min': 1992020.2748703156} best=1992020.2748703156
522: neval=726{'avg': 1997484.4624431466, 'max': 3338066.239168217, 'min': 1992020.2748703156} best=1992020.2748703156
523: neval=714{'avg': 1994506.4825209363, 'max': 2587968.464423893, 'min': 1992020.2748703156} best=1992020.2748703156
524: neval=695{'avg': 1997522.9660180446, 'max': 2798672.1163166454, 'min': 1992020.2748703156} best=1992020.2748703156
525: neval=710{'avg': 1998168.590839482, 'max': 2666634.388171786, 'min': 1992020.2748703156} best=1992020.2748703156
526: neval=710{'avg': 1994281.3846827366, 'max': 2644726.219105329, 'min': 1992020.2748703156} best=1992020.2748703156
527: neval=700{'avg': 1999167.9691054632, 'max': 2991807.916099312, 'min': 1992020.2748703156} best=1992020.2748703156
528: neval=711{'avg': 1993917.8603588054, 'max': 2949664.0303785093, 'min': 1992020.2748703156} best=1992020.2748703156
529: neval=716{'avg': 1995790.8826893969, 'max': 2886760.2914205715, 'min': 1992020.2748703156} best=1992020.2748703156
530: neval=710{'avg': 1995711.5913334931, 'max': 2697504.6407807316, 'min': 1992020.2748703156} best=1992020.2748703156
531: neval=707{'avg': 1995846.8189306601, 'max': 2838547.866950961, 'min': 1992020.2748703156} best=1992020.2748703156
532: neval=710{'avg': 1994564.5733057123, 'max': 2978552.688963372, 'min': 1992020.2748703156} best=1992020.2748703156
533: neval=700{'avg': 1995909.9743775842, 'max': 3374962.787178265, 'min': 1992020.2748703156} best=1992020.2748703156
534: neval=709{'avg': 1997286.7921725055, 'max': 2958626.4149267976, 'min': 1992020.2748703156} best=1992020.2748703156
535: neval=724{'avg': 1994670.005218088, 'max': 2903353.7601147443, 'min': 1992020.2748703156} best=1992020.2748703156
536: neval=707{'avg': 1998930.4626951609, 'max': 3184541.000196819, 'min': 1992020.2748703156} best=1992020.2748703156
537: neval=698{'avg': 1994201.6280966033, 'max': 2666526.7102313177, 'min': 1992020.2748703156} best=1992020.2748703156
538: neval=716{'avg': 1998292.636976478, 'max': 2802246.0314215086, 'min': 1992020.2748703156} best=1992020.2748703156
539: neval=710{'avg': 1996151.7854275908, 'max': 2827387.969210868, 'min': 1992020.2748703156} best=1992020.2748703156
540: neval=728{'avg': 1994851.8990981437, 'max': 2549265.911732326, 'min': 1992020.2748703156} best=1992020.2748703156
541: neval=735{'avg': 1997629.8217347146, 'max': 3038567.8510536, 'min': 1992020.2748703156} best=1992020.2748703156
542: neval=698{'avg': 1995387.3582540727, 'max': 2765608.1878422746, 'min': 1992020.2748703156} best=1992020.2748703156
543: neval=691{'avg': 1993953.5848967256, 'max': 2485449.7468856866, 'min': 1992020.2748703156} best=1992020.2748703156
544: neval=699{'avg': 1995053.717808046, 'max': 2649774.6329613402, 'min': 1992020.2748703156} best=1992020.2748703156
545: neval=729{'avg': 1994416.651527517, 'max': 2817889.3461214495, 'min': 1992020.2748703156} best=1992020.2748703156
546: neval=694{'avg': 1995425.2707206153, 'max': 2973062.5550818923, 'min': 1992020.2748703156} best=1992020.2748703156
547: neval=692{'avg': 1997831.5594139819, 'max': 2822720.4494139347, 'min': 1992020.2748703156} best=1992020.2748703156
548: neval=707{'avg': 1994612.6433302222, 'max': 2850663.224046654, 'min': 1992020.2748703156} best=1992020.2748703156
549: neval=705{'avg': 1994948.8062239282, 'max': 2444136.5901065487, 'min': 1992020.2748703156} best=1992020.2748703156
550: neval=688{'avg': 1994495.0561386198, 'max': 2573969.387539774, 'min': 1992020.2748703156} best=1992020.2748703156
551: neval=716{'avg': 1994621.1866672444, 'max': 3195665.7903257594, 'min': 1992020.2748703156} best=1992020.2748703156
552: neval=718{'avg': 1994084.940221171, 'max': 2793692.2102902946, 'min': 1992020.2748703156} best=1992020.2748703156
553: neval=705{'avg': 1995928.143898848, 'max': 2556062.6208269144, 'min': 1992020.2748703156} best=1992020.2748703156
554: neval=735{'avg': 1994275.2972695553, 'max': 2658258.1706900503, 'min': 1992020.2748703156} best=1992020.2748703156
555: neval=718{'avg': 1993899.9050576384, 'max': 2593114.4449218083, 'min': 1992020.2748703156} best=1992020.2748703156
556: neval=686{'avg': 1997033.4569635782, 'max': 3473665.7708521644, 'min': 1992020.2748703156} best=1992020.2748703156
557: neval=695{'avg': 1994446.9963417817, 'max': 2814768.405743436, 'min': 1992020.2748703156} best=1992020.2748703156
558: neval=721{'avg': 1998004.5574517203, 'max': 2948445.830492712, 'min': 1992020.2748703156} best=1992020.2748703156
559: neval=719{'avg': 1994376.5479377743, 'max': 2532376.642398456, 'min': 1992020.2748703156} best=1992020.2748703156
560: neval=696{'avg': 1996408.141232552, 'max': 2641788.2331046, 'min': 1992020.2748703156} best=1992020.2748703156
561: neval=710{'avg': 1996468.7097088487, 'max': 3424184.6562533095, 'min': 1992020.2748703156} best=1992020.2748703156
562: neval=711{'avg': 1998570.9594444486, 'max': 3162157.9667479056, 'min': 1992020.2748703156} best=1992020.2748703156
563: neval=706{'avg': 1995009.7866002102, 'max': 2890172.8115919568, 'min': 1992020.2748703156} best=1992020.2748703156
564: neval=715{'avg': 1994605.7036483595, 'max': 2641793.782612637, 'min': 1992020.2748703156} best=1992020.2748703156
565: neval=713{'avg': 1994536.3874363261, 'max': 2776618.8584772474, 'min': 1992020.2748703156} best=1992020.2748703156
566: neval=699{'avg': 1994615.5228982258, 'max': 2995207.737166256, 'min': 1992020.2748703156} best=1992020.2748703156
