----------------------  実行情報  ----------------------
実行時間＝2037秒
個体数＝1250
合計世代数＝666
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2523, 1857, 1325, 1179, 892, 853, 699, 501, 498, 381, 377, 366, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 41, 37, 30, 17, 12, 11, 10, 9]
trans_facility = ['紋別市', '留萌市', '浦河町', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 34516.14562, '浦河町': 41827.67594, '枝幸町': 23766.42624, '羽幌町': 18447.058360000003, '浜頓別町': 6951.028339999999, '羅臼町': 8174.5236, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '枝幸町': 1229.803052203425, '羽幌町': 784.0716151314332, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '浦河町': 83552.518600531, '枝幸町': 66558.52779814947, '羽幌町': 39643.34466533036, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 9741284.486913402
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
408: neval=994{'avg': 9773987.739884498, 'max': 20743182.159965422, 'min': 9741287.023741884} best=9741287.023741884
409: neval=970{'avg': 9781250.299769122, 'max': 18115909.3854903, 'min': 9741287.023741884} best=9741287.023741884
410: neval=989{'avg': 9789940.210530428, 'max': 22628529.590843614, 'min': 9741287.023741884} best=9741287.023741884
411: neval=959{'avg': 9803736.524174772, 'max': 20423071.512835745, 'min': 9741287.023741884} best=9741287.023741884
412: neval=946{'avg': 9753330.593085183, 'max': 14660169.244517239, 'min': 9741287.023741884} best=9741287.023741884
413: neval=1017{'avg': 9776142.435261054, 'max': 16325105.096440755, 'min': 9741287.023741884} best=9741287.023741884
414: neval=1004{'avg': 9769059.00223853, 'max': 16184355.902136935, 'min': 9741287.023741884} best=9741287.023741884
415: neval=979{'avg': 9776677.664221186, 'max': 19241230.698335983, 'min': 9741284.486913402} best=9741284.486913402
416: neval=973{'avg': 9767461.721671283, 'max': 19207126.777239103, 'min': 9741284.486913402} best=9741284.486913402
417: neval=944{'avg': 9783020.393745104, 'max': 17944781.14269367, 'min': 9741284.486913402} best=9741284.486913402
418: neval=1010{'avg': 9770553.359331366, 'max': 16023105.303043632, 'min': 9741284.486913402} best=9741284.486913402
419: neval=1000{'avg': 9771577.916713897, 'max': 17206737.42123747, 'min': 9741284.486913402} best=9741284.486913402
420: neval=998{'avg': 9802824.351754306, 'max': 19803621.613443643, 'min': 9741284.486913402} best=9741284.486913402
421: neval=998{'avg': 9796064.830354694, 'max': 19515009.722008217, 'min': 9741284.486913402} best=9741284.486913402
422: neval=1005{'avg': 9774627.758444231, 'max': 17710289.700481776, 'min': 9741284.486913402} best=9741284.486913402
423: neval=989{'avg': 9777594.606505381, 'max': 15693535.028484765, 'min': 9741284.486913402} best=9741284.486913402
424: neval=952{'avg': 9752769.307710547, 'max': 14009447.966764567, 'min': 9741284.486913402} best=9741284.486913402
425: neval=983{'avg': 9782002.022116678, 'max': 20290550.47535079, 'min': 9741284.486913402} best=9741284.486913402
426: neval=1003{'avg': 9786522.667315299, 'max': 21938737.15432257, 'min': 9741284.486913402} best=9741284.486913402
427: neval=968{'avg': 9760785.772126514, 'max': 16624927.247190297, 'min': 9741284.486913402} best=9741284.486913402
428: neval=984{'avg': 9754080.169196796, 'max': 16521694.102685435, 'min': 9741284.486913402} best=9741284.486913402
429: neval=1007{'avg': 9786374.563860968, 'max': 20378611.4009534, 'min': 9741284.486913402} best=9741284.486913402
430: neval=977{'avg': 9768565.961159233, 'max': 16103501.492944704, 'min': 9741284.486913402} best=9741284.486913402
431: neval=982{'avg': 9780442.767848272, 'max': 20752661.8822244, 'min': 9741284.486913402} best=9741284.486913402
432: neval=996{'avg': 9777519.802423662, 'max': 21257651.573594682, 'min': 9741284.486913402} best=9741284.486913402
433: neval=998{'avg': 9765535.032647196, 'max': 16652009.8253661, 'min': 9741284.486913402} best=9741284.486913402
434: neval=989{'avg': 9808903.296237456, 'max': 22178885.283920538, 'min': 9741284.486913402} best=9741284.486913402
435: neval=1007{'avg': 9771195.66294869, 'max': 18716167.612598225, 'min': 9741284.486913402} best=9741284.486913402
436: neval=989{'avg': 9769415.321651272, 'max': 23688444.830168437, 'min': 9741284.486913402} best=9741284.486913402
437: neval=984{'avg': 9780473.859273132, 'max': 20707014.53925461, 'min': 9741284.486913402} best=9741284.486913402
438: neval=977{'avg': 9776116.081607604, 'max': 14915022.871830557, 'min': 9741284.486913402} best=9741284.486913402
439: neval=964{'avg': 9817444.853033355, 'max': 25310570.708818, 'min': 9741284.486913402} best=9741284.486913402
440: neval=995{'avg': 9807224.557656461, 'max': 19816825.684106544, 'min': 9741284.486913402} best=9741284.486913402
441: neval=1007{'avg': 9782449.709530067, 'max': 20976204.689075667, 'min': 9741284.486913402} best=9741284.486913402
442: neval=973{'avg': 9766128.778790303, 'max': 15985973.144280424, 'min': 9741284.486913402} best=9741284.486913402
443: neval=1002{'avg': 9770547.723829929, 'max': 17927281.431602906, 'min': 9741284.486913402} best=9741284.486913402
444: neval=1020{'avg': 9764181.52364943, 'max': 17596865.222251136, 'min': 9741284.486913402} best=9741284.486913402
445: neval=956{'avg': 9764775.576410618, 'max': 19398861.552202277, 'min': 9741284.486913402} best=9741284.486913402
446: neval=985{'avg': 9773743.988253977, 'max': 19615331.584599867, 'min': 9741284.486913402} best=9741284.486913402
447: neval=979{'avg': 9795334.165650638, 'max': 19241299.067133192, 'min': 9741284.486913402} best=9741284.486913402
448: neval=987{'avg': 9807322.261378, 'max': 20910347.411654245, 'min': 9741284.486913402} best=9741284.486913402
449: neval=978{'avg': 9797595.882873315, 'max': 27676007.4856088, 'min': 9741284.486913402} best=9741284.486913402
450: neval=1008{'avg': 9768542.946427712, 'max': 20689559.591885827, 'min': 9741284.486913402} best=9741284.486913402
451: neval=1007{'avg': 9797551.428318338, 'max': 18548441.414076116, 'min': 9741284.486913402} best=9741284.486913402
452: neval=990{'avg': 9758295.475022094, 'max': 15902303.47985392, 'min': 9741284.486913402} best=9741284.486913402
453: neval=1007{'avg': 9761848.012048308, 'max': 15298693.093496287, 'min': 9741284.486913402} best=9741284.486913402
454: neval=990{'avg': 9782869.483771376, 'max': 18187150.459767234, 'min': 9741284.486913402} best=9741284.486913402
455: neval=997{'avg': 9781608.433479464, 'max': 22448079.48649305, 'min': 9741284.486913402} best=9741284.486913402
456: neval=962{'avg': 9791243.039516175, 'max': 21468889.21645007, 'min': 9741284.486913402} best=9741284.486913402
457: neval=958{'avg': 9779692.539180962, 'max': 19360053.103658725, 'min': 9741284.486913402} best=9741284.486913402
458: neval=1001{'avg': 9789214.606891867, 'max': 19776930.86579903, 'min': 9741284.486913402} best=9741284.486913402
459: neval=1014{'avg': 9761565.083294975, 'max': 15770039.098155526, 'min': 9741284.486913402} best=9741284.486913402
460: neval=987{'avg': 9792337.253908075, 'max': 20734385.00843431, 'min': 9741284.486913402} best=9741284.486913402
461: neval=985{'avg': 9763942.568183957, 'max': 15377768.56732441, 'min': 9741284.486913402} best=9741284.486913402
462: neval=1002{'avg': 9792052.094692757, 'max': 18025163.768261805, 'min': 9741284.486913402} best=9741284.486913402
463: neval=964{'avg': 9761583.31174272, 'max': 15466040.205586633, 'min': 9741284.486913402} best=9741284.486913402
464: neval=989{'avg': 9784594.418037059, 'max': 19701860.22857164, 'min': 9741284.486913402} best=9741284.486913402
465: neval=984{'avg': 9801060.850858511, 'max': 21412142.49114919, 'min': 9741284.486913402} best=9741284.486913402
466: neval=980{'avg': 9771257.471411658, 'max': 15432797.425652478, 'min': 9741284.486913402} best=9741284.486913402
467: neval=988{'avg': 9777947.196678676, 'max': 18963834.884950127, 'min': 9741284.486913402} best=9741284.486913402
468: neval=963{'avg': 9777830.414667016, 'max': 17173544.887805972, 'min': 9741284.486913402} best=9741284.486913402
469: neval=988{'avg': 9761273.663659042, 'max': 13774722.944074066, 'min': 9741284.486913402} best=9741284.486913402
470: neval=990{'avg': 9792824.171389649, 'max': 18934122.824770592, 'min': 9741284.486913402} best=9741284.486913402
471: neval=1011{'avg': 9789549.98123659, 'max': 19834142.651608802, 'min': 9741284.486913402} best=9741284.486913402
472: neval=1013{'avg': 9780692.119644409, 'max': 21017799.578243863, 'min': 9741284.486913402} best=9741284.486913402
473: neval=996{'avg': 9753207.407834537, 'max': 13227090.721730877, 'min': 9741284.486913402} best=9741284.486913402
474: neval=994{'avg': 9790086.522593822, 'max': 21408070.741571102, 'min': 9741284.486913402} best=9741284.486913402
475: neval=1013{'avg': 9794146.162572159, 'max': 20520499.929417215, 'min': 9741284.486913402} best=9741284.486913402
476: neval=974{'avg': 9769445.31614329, 'max': 15176593.94281188, 'min': 9741284.486913402} best=9741284.486913402
477: neval=972{'avg': 9786513.591085114, 'max': 17981442.42482777, 'min': 9741284.486913402} best=9741284.486913402
478: neval=965{'avg': 9789965.860470785, 'max': 19813553.839235693, 'min': 9741284.486913402} best=9741284.486913402
479: neval=1000{'avg': 9767133.425560476, 'max': 16247244.644207167, 'min': 9741284.486913402} best=9741284.486913402
480: neval=981{'avg': 9791982.55244483, 'max': 18637442.776011605, 'min': 9741284.486913402} best=9741284.486913402
481: neval=1005{'avg': 9788405.330707315, 'max': 21612357.835913226, 'min': 9741284.486913402} best=9741284.486913402
482: neval=983{'avg': 9825272.286234202, 'max': 21537737.022137705, 'min': 9741284.486913402} best=9741284.486913402
483: neval=997{'avg': 9763070.892365925, 'max': 19721757.124789752, 'min': 9741284.486913402} best=9741284.486913402
484: neval=1021{'avg': 9826334.459546033, 'max': 19740748.22897552, 'min': 9741284.486913402} best=9741284.486913402
485: neval=1003{'avg': 9767062.401707465, 'max': 19862543.781715695, 'min': 9741284.486913402} best=9741284.486913402
486: neval=1007{'avg': 9785367.246959269, 'max': 19382676.932923153, 'min': 9741284.486913402} best=9741284.486913402
487: neval=998{'avg': 9773177.615169361, 'max': 23213709.43678717, 'min': 9741284.486913402} best=9741284.486913402
488: neval=1001{'avg': 9801311.615255654, 'max': 23212115.247916363, 'min': 9741284.486913402} best=9741284.486913402
489: neval=995{'avg': 9793978.229706, 'max': 23829269.640745383, 'min': 9741284.486913402} best=9741284.486913402
490: neval=1005{'avg': 9788254.754751367, 'max': 19608568.57677263, 'min': 9741284.486913402} best=9741284.486913402
491: neval=997{'avg': 9798664.139798762, 'max': 19831112.551715218, 'min': 9741284.486913402} best=9741284.486913402
492: neval=1002{'avg': 9759744.034583619, 'max': 15009920.620342502, 'min': 9741284.486913402} best=9741284.486913402
493: neval=991{'avg': 9776316.383873183, 'max': 17622125.139489174, 'min': 9741284.486913402} best=9741284.486913402
494: neval=991{'avg': 9780612.975591125, 'max': 15281012.822495952, 'min': 9741284.486913402} best=9741284.486913402
495: neval=976{'avg': 9777966.453320213, 'max': 17853696.329865966, 'min': 9741284.486913402} best=9741284.486913402
496: neval=980{'avg': 9758952.278719766, 'max': 18586835.29446519, 'min': 9741284.486913402} best=9741284.486913402
497: neval=991{'avg': 9744149.735746386, 'max': 12011376.807832189, 'min': 9741284.486913402} best=9741284.486913402
498: neval=1000{'avg': 9766709.425074121, 'max': 16530142.694279851, 'min': 9741284.486913402} best=9741284.486913402
499: neval=961{'avg': 9777180.639700765, 'max': 16882953.065773282, 'min': 9741284.486913402} best=9741284.486913402
500: neval=945{'avg': 9777723.985219378, 'max': 18420840.411395118, 'min': 9741284.486913402} best=9741284.486913402
501: neval=986{'avg': 9807262.709410883, 'max': 21477090.121081695, 'min': 9741284.486913402} best=9741284.486913402
502: neval=1010{'avg': 9805330.430066716, 'max': 21668345.583136026, 'min': 9741284.486913402} best=9741284.486913402
503: neval=980{'avg': 9780454.816191675, 'max': 19723659.190854013, 'min': 9741284.486913402} best=9741284.486913402
504: neval=986{'avg': 9758865.201651987, 'max': 17734582.62495511, 'min': 9741284.486913402} best=9741284.486913402
505: neval=1007{'avg': 9779146.873951482, 'max': 21791240.73198967, 'min': 9741284.486913402} best=9741284.486913402
506: neval=1006{'avg': 9768012.336982107, 'max': 17927640.37199571, 'min': 9741284.486913402} best=9741284.486913402
507: neval=943{'avg': 9754389.447761655, 'max': 15272557.503925322, 'min': 9741284.486913402} best=9741284.486913402
508: neval=969{'avg': 9788303.743002338, 'max': 22499752.718364026, 'min': 9741284.486913402} best=9741284.486913402
509: neval=989{'avg': 9760399.327542223, 'max': 18376784.30662382, 'min': 9741284.486913402} best=9741284.486913402
510: neval=1003{'avg': 9763458.022997003, 'max': 15324934.867412925, 'min': 9741284.486913402} best=9741284.486913402
511: neval=985{'avg': 9777950.976211386, 'max': 19092476.357399743, 'min': 9741284.486913402} best=9741284.486913402
512: neval=1001{'avg': 9770803.640500486, 'max': 18241015.934036102, 'min': 9741284.486913402} best=9741284.486913402
513: neval=1000{'avg': 9789486.292005388, 'max': 18803390.737854607, 'min': 9741284.486913402} best=9741284.486913402
514: neval=1012{'avg': 9766328.798257196, 'max': 14934607.626071079, 'min': 9741284.486913402} best=9741284.486913402
515: neval=965{'avg': 9803786.389172526, 'max': 20609789.20145101, 'min': 9741284.486913402} best=9741284.486913402
516: neval=972{'avg': 9793619.198875235, 'max': 20230597.87329278, 'min': 9741284.486913402} best=9741284.486913402
517: neval=990{'avg': 9782735.631172718, 'max': 19271754.812744923, 'min': 9741284.486913402} best=9741284.486913402
518: neval=993{'avg': 9807455.716519946, 'max': 20373426.243101183, 'min': 9741284.486913402} best=9741284.486913402
519: neval=989{'avg': 9776866.727764359, 'max': 22506151.14138973, 'min': 9741284.486913402} best=9741284.486913402
520: neval=982{'avg': 9807919.809150472, 'max': 20818229.551998794, 'min': 9741284.486913402} best=9741284.486913402
521: neval=993{'avg': 9782095.839774285, 'max': 16203478.716660365, 'min': 9741284.486913402} best=9741284.486913402
522: neval=961{'avg': 9770295.206597518, 'max': 17893777.321976587, 'min': 9741284.486913402} best=9741284.486913402
523: neval=972{'avg': 9758292.730543662, 'max': 15517016.454020008, 'min': 9741284.486913402} best=9741284.486913402
524: neval=980{'avg': 9773310.696575128, 'max': 19377682.11264009, 'min': 9741284.486913402} best=9741284.486913402
525: neval=981{'avg': 9781477.887130614, 'max': 20000135.78284874, 'min': 9741284.486913402} best=9741284.486913402
526: neval=978{'avg': 9788149.289653886, 'max': 22825924.384123053, 'min': 9741284.486913402} best=9741284.486913402
527: neval=999{'avg': 9779646.643334772, 'max': 19140484.874210395, 'min': 9741284.486913402} best=9741284.486913402
528: neval=1000{'avg': 9783462.33593045, 'max': 22865711.377717357, 'min': 9741284.486913402} best=9741284.486913402
529: neval=986{'avg': 9781591.36572223, 'max': 19592110.301034022, 'min': 9741284.486913402} best=9741284.486913402
530: neval=1006{'avg': 9778214.172440162, 'max': 18605503.85920654, 'min': 9741284.486913402} best=9741284.486913402
531: neval=978{'avg': 9785008.79771998, 'max': 18291962.677189328, 'min': 9741284.486913402} best=9741284.486913402
532: neval=1002{'avg': 9770159.869442392, 'max': 22091988.963943943, 'min': 9741284.486913402} best=9741284.486913402
533: neval=992{'avg': 9755926.377286347, 'max': 14410469.067949712, 'min': 9741284.486913402} best=9741284.486913402
534: neval=997{'avg': 9776431.39398498, 'max': 23436418.345833518, 'min': 9741284.486913402} best=9741284.486913402
535: neval=964{'avg': 9776490.724702258, 'max': 22873953.14102664, 'min': 9741284.486913402} best=9741284.486913402
536: neval=988{'avg': 9764695.797691269, 'max': 16221500.8413539, 'min': 9741284.486913402} best=9741284.486913402
537: neval=963{'avg': 9770104.27290684, 'max': 17272075.396792676, 'min': 9741284.486913402} best=9741284.486913402
538: neval=969{'avg': 9764126.018998712, 'max': 16385222.56006055, 'min': 9741284.486913402} best=9741284.486913402
539: neval=972{'avg': 9782364.621483484, 'max': 19489083.687566992, 'min': 9741284.486913402} best=9741284.486913402
540: neval=965{'avg': 9788511.220416512, 'max': 15862321.91048522, 'min': 9741284.486913402} best=9741284.486913402
541: neval=961{'avg': 9778245.799807586, 'max': 22689884.042051103, 'min': 9741284.486913402} best=9741284.486913402
542: neval=957{'avg': 9784091.415728094, 'max': 21324076.95037852, 'min': 9741284.486913402} best=9741284.486913402
543: neval=966{'avg': 9765603.857346008, 'max': 16160973.636069108, 'min': 9741284.486913402} best=9741284.486913402
544: neval=955{'avg': 9791352.850373792, 'max': 19884892.426563736, 'min': 9741284.486913402} best=9741284.486913402
545: neval=998{'avg': 9785387.789185086, 'max': 21237737.237837162, 'min': 9741284.486913402} best=9741284.486913402
546: neval=980{'avg': 9771735.72400608, 'max': 15549946.368069634, 'min': 9741284.486913402} best=9741284.486913402
547: neval=957{'avg': 9779383.56715833, 'max': 16118843.90999968, 'min': 9741284.486913402} best=9741284.486913402
548: neval=993{'avg': 9806197.515393982, 'max': 20742445.068020467, 'min': 9741284.486913402} best=9741284.486913402
549: neval=1000{'avg': 9758267.962015074, 'max': 14524960.251100909, 'min': 9741284.486913402} best=9741284.486913402
550: neval=1011{'avg': 9776290.729524514, 'max': 19329103.652815424, 'min': 9741284.486913402} best=9741284.486913402
551: neval=985{'avg': 9791442.94006939, 'max': 17382765.416076764, 'min': 9741284.486913402} best=9741284.486913402
552: neval=987{'avg': 9766031.922301475, 'max': 15610193.2410688, 'min': 9741284.486913402} best=9741284.486913402
553: neval=993{'avg': 9781472.870564306, 'max': 18978059.63745326, 'min': 9741284.486913402} best=9741284.486913402
554: neval=970{'avg': 9766695.004690982, 'max': 17202452.6417581, 'min': 9741284.486913402} best=9741284.486913402
555: neval=989{'avg': 9792692.56024437, 'max': 19110234.23650107, 'min': 9741284.486913402} best=9741284.486913402
556: neval=959{'avg': 9759557.21462785, 'max': 16002269.37180177, 'min': 9741284.486913402} best=9741284.486913402
557: neval=993{'avg': 9769128.76851236, 'max': 20907323.319765415, 'min': 9741284.486913402} best=9741284.486913402
558: neval=977{'avg': 9801496.133367376, 'max': 22465741.919025935, 'min': 9741284.486913402} best=9741284.486913402
559: neval=983{'avg': 9782471.628800342, 'max': 23616714.437383085, 'min': 9741284.486913402} best=9741284.486913402
560: neval=1006{'avg': 9767943.675265018, 'max': 18971408.83718313, 'min': 9741284.486913402} best=9741284.486913402
561: neval=992{'avg': 9812067.14899655, 'max': 19464885.672474373, 'min': 9741284.486913402} best=9741284.486913402
562: neval=978{'avg': 9775709.911620975, 'max': 16454433.523945821, 'min': 9741284.486913402} best=9741284.486913402
563: neval=965{'avg': 9766577.844428923, 'max': 15766380.305320874, 'min': 9741284.486913402} best=9741284.486913402
564: neval=1007{'avg': 9763367.133090269, 'max': 17950238.71694059, 'min': 9741284.486913402} best=9741284.486913402
565: neval=977{'avg': 9772512.282641288, 'max': 23675077.207582176, 'min': 9741284.486913402} best=9741284.486913402
566: neval=990{'avg': 9752167.1133026, 'max': 13733135.476852365, 'min': 9741284.486913402} best=9741284.486913402
567: neval=976{'avg': 9757875.593682472, 'max': 15990411.40957926, 'min': 9741284.486913402} best=9741284.486913402
568: neval=988{'avg': 9764361.638404723, 'max': 19268123.913659923, 'min': 9741284.486913402} best=9741284.486913402
569: neval=1001{'avg': 9817929.787316224, 'max': 23898787.108884107, 'min': 9741284.486913402} best=9741284.486913402
570: neval=993{'avg': 9774092.259366235, 'max': 16436062.703984473, 'min': 9741284.486913402} best=9741284.486913402
571: neval=966{'avg': 9775932.236412305, 'max': 16565567.009828333, 'min': 9741284.486913402} best=9741284.486913402
572: neval=969{'avg': 9806636.799769577, 'max': 21729088.321464077, 'min': 9741284.486913402} best=9741284.486913402
