----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝950
合計世代数＝757
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 858, 699, 617, 507, 412, 377, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 36, 21, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 764606.2806000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984}

==============================
Total cost: 10034070.202605821
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 20235706.559520256, 'max': 34674389.75423194, 'min': 12716280.68542592} best=12716280.68542592
464: neval=740{'avg': 10061564.124071486, 'max': 18078446.606239118, 'min': 10034570.400163352} best=10034395.680589827
465: neval=755{'avg': 10060181.083348455, 'max': 16273522.022600278, 'min': 10034570.400163352} best=10034395.680589827
466: neval=754{'avg': 10071957.245666685, 'max': 16510706.163735589, 'min': 10034570.400163352} best=10034395.680589827
467: neval=749{'avg': 10063100.585963126, 'max': 18429945.34804891, 'min': 10034570.400163352} best=10034395.680589827
468: neval=754{'avg': 10068099.223573236, 'max': 22388171.270788465, 'min': 10034570.400163352} best=10034395.680589827
469: neval=728{'avg': 10090800.704795538, 'max': 17349570.72129496, 'min': 10034570.400163352} best=10034395.680589827
470: neval=741{'avg': 10085250.922369862, 'max': 18502478.886297155, 'min': 10034570.400163352} best=10034395.680589827
471: neval=739{'avg': 10099131.936115863, 'max': 18156205.8833176, 'min': 10034570.400163352} best=10034395.680589827
472: neval=775{'avg': 10086028.738447374, 'max': 22059431.46587346, 'min': 10034570.400163352} best=10034395.680589827
473: neval=738{'avg': 10093382.227689976, 'max': 25710715.667386893, 'min': 10034570.400163352} best=10034395.680589827
474: neval=740{'avg': 10067741.33533628, 'max': 17270524.354840327, 'min': 10034570.400163352} best=10034395.680589827
475: neval=774{'avg': 10059949.100365685, 'max': 17644852.98141784, 'min': 10034570.400163352} best=10034395.680589827
476: neval=782{'avg': 10077642.623121204, 'max': 17929415.688300695, 'min': 10034570.400163352} best=10034395.680589827
477: neval=740{'avg': 10062264.273999231, 'max': 15510966.70847943, 'min': 10034570.400163352} best=10034395.680589827
478: neval=750{'avg': 10081406.382218191, 'max': 17113529.797516666, 'min': 10034570.400163352} best=10034395.680589827
479: neval=745{'avg': 10079096.822816355, 'max': 18728814.594952356, 'min': 10034570.400163352} best=10034395.680589827
480: neval=732{'avg': 10085910.11105825, 'max': 21818288.165312123, 'min': 10034570.400163352} best=10034395.680589827
481: neval=750{'avg': 10080955.263320947, 'max': 18377395.954703543, 'min': 10034570.400163352} best=10034395.680589827
482: neval=757{'avg': 10063531.475455403, 'max': 18248581.048339132, 'min': 10034570.400163352} best=10034395.680589827
483: neval=736{'avg': 10058695.189341925, 'max': 16454810.780925108, 'min': 10034570.400163352} best=10034395.680589827
484: neval=749{'avg': 10085665.88342141, 'max': 18797441.854632247, 'min': 10034570.400163352} best=10034395.680589827
485: neval=731{'avg': 10080531.836247535, 'max': 18726590.064036187, 'min': 10034570.400163352} best=10034395.680589827
486: neval=741{'avg': 10065297.414655484, 'max': 18826468.366733678, 'min': 10034570.400163352} best=10034395.680589827
487: neval=752{'avg': 10068187.384901172, 'max': 16248333.395753097, 'min': 10034570.400163352} best=10034395.680589827
488: neval=757{'avg': 10068686.206812905, 'max': 16248333.395753097, 'min': 10034570.400163352} best=10034395.680589827
489: neval=751{'avg': 10091796.430256687, 'max': 17196120.516768448, 'min': 10034570.400163352} best=10034395.680589827
490: neval=756{'avg': 10049496.400335616, 'max': 14363015.187762845, 'min': 10034570.400163352} best=10034395.680589827
491: neval=737{'avg': 10076119.778444326, 'max': 17663065.92213157, 'min': 10034570.400163352} best=10034395.680589827
492: neval=768{'avg': 10125962.322211193, 'max': 17608918.987761192, 'min': 10034570.400163352} best=10034395.680589827
493: neval=764{'avg': 10074243.337185327, 'max': 15754282.12532312, 'min': 10034570.400163352} best=10034395.680589827
494: neval=778{'avg': 10090112.554097852, 'max': 18885497.589089166, 'min': 10034570.400163352} best=10034395.680589827
495: neval=769{'avg': 10072365.434856974, 'max': 18329204.16923965, 'min': 10034570.400163352} best=10034395.680589827
496: neval=765{'avg': 10104452.595554693, 'max': 22083360.92944303, 'min': 10034570.400163352} best=10034395.680589827
497: neval=765{'avg': 10073687.497737583, 'max': 27483537.85358201, 'min': 10034570.400163352} best=10034395.680589827
498: neval=750{'avg': 10058970.013213376, 'max': 20469157.69474662, 'min': 10034570.400163352} best=10034395.680589827
499: neval=742{'avg': 10060413.97376329, 'max': 20846438.84234687, 'min': 10034570.400163352} best=10034395.680589827
500: neval=765{'avg': 10036173.162463931, 'max': 11276553.83367934, 'min': 10034570.400163352} best=10034395.680589827
501: neval=749{'avg': 10078946.63874341, 'max': 18449116.677530058, 'min': 10034570.400163352} best=10034395.680589827
502: neval=743{'avg': 10095263.313135877, 'max': 21610110.55433593, 'min': 10034570.400163352} best=10034395.680589827
503: neval=763{'avg': 10099470.500550263, 'max': 17953352.865333024, 'min': 10034570.400163352} best=10034395.680589827
504: neval=722{'avg': 10073620.056000639, 'max': 17887441.779166132, 'min': 10034570.400163352} best=10034395.680589827
505: neval=735{'avg': 10049297.585584555, 'max': 16029260.443177078, 'min': 10034570.400163352} best=10034395.680589827
506: neval=741{'avg': 10035301.890268514, 'max': 10729486.000068087, 'min': 10034570.400163352} best=10034395.680589827
507: neval=780{'avg': 10054774.74794205, 'max': 16140035.647112196, 'min': 10034570.400163352} best=10034395.680589827
508: neval=724{'avg': 10061384.981508516, 'max': 15510987.282252917, 'min': 10034570.400163352} best=10034395.680589827
509: neval=781{'avg': 10072510.798881482, 'max': 18325928.327492103, 'min': 10034570.400163352} best=10034395.680589827
510: neval=770{'avg': 10056488.768495174, 'max': 14599948.896405105, 'min': 10034570.400163352} best=10034395.680589827
511: neval=749{'avg': 10092918.195603598, 'max': 17884239.884877086, 'min': 10034570.400163352} best=10034395.680589827
512: neval=739{'avg': 10065354.222646512, 'max': 17597293.41550024, 'min': 10034570.400163352} best=10034395.680589827
513: neval=739{'avg': 10042964.112355543, 'max': 13776459.568583412, 'min': 10034570.400163352} best=10034395.680589827
514: neval=772{'avg': 10058814.565893, 'max': 20134138.48491018, 'min': 10034570.400163352} best=10034395.680589827
515: neval=731{'avg': 10062741.204605067, 'max': 16711388.914933125, 'min': 10034570.400163352} best=10034395.680589827
516: neval=746{'avg': 10078883.318841916, 'max': 19159944.709252357, 'min': 10034570.400163352} best=10034395.680589827
517: neval=757{'avg': 10078327.656453563, 'max': 21585949.772327352, 'min': 10034570.400163352} best=10034395.680589827
518: neval=752{'avg': 10061774.161497245, 'max': 20679651.36191877, 'min': 10034570.400163352} best=10034395.680589827
519: neval=770{'avg': 10054470.786592836, 'max': 15424373.731736962, 'min': 10034570.400163352} best=10034395.680589827
520: neval=749{'avg': 10062078.878691252, 'max': 15914610.5816574, 'min': 10034570.400163352} best=10034395.680589827
521: neval=751{'avg': 10054880.16413413, 'max': 17773763.114406906, 'min': 10034570.400163352} best=10034395.680589827
522: neval=730{'avg': 10062209.599421136, 'max': 18057903.47262686, 'min': 10034570.400163352} best=10034395.680589827
523: neval=712{'avg': 10076393.69409667, 'max': 22037280.07066323, 'min': 10034570.400163352} best=10034395.680589827
524: neval=734{'avg': 10071249.495185733, 'max': 17544778.793285616, 'min': 10034570.400163352} best=10034395.680589827
525: neval=726{'avg': 10073483.28568131, 'max': 16416642.69652802, 'min': 10034570.400163352} best=10034395.680589827
526: neval=717{'avg': 10056306.867804497, 'max': 18602110.1009908, 'min': 10034570.400163352} best=10034395.680589827
527: neval=758{'avg': 10080846.895673202, 'max': 23721232.498671833, 'min': 10034570.400163352} best=10034395.680589827
528: neval=754{'avg': 10051216.699674832, 'max': 16768808.334412402, 'min': 10034570.400163352} best=10034395.680589827
529: neval=764{'avg': 10082278.433828466, 'max': 20814843.11213477, 'min': 10034570.400163352} best=10034395.680589827
530: neval=753{'avg': 10085639.638798656, 'max': 16655738.28480681, 'min': 10034570.400163352} best=10034395.680589827
531: neval=745{'avg': 10066149.906899013, 'max': 15478332.934879377, 'min': 10034570.400163352} best=10034395.680589827
532: neval=748{'avg': 10057374.849928724, 'max': 19958900.32997127, 'min': 10034570.400163352} best=10034395.680589827
533: neval=777{'avg': 10102285.861850755, 'max': 17924547.883427072, 'min': 10034570.400163352} best=10034395.680589827
534: neval=754{'avg': 10043768.708959715, 'max': 14038324.611161184, 'min': 10034570.400163352} best=10034395.680589827
535: neval=747{'avg': 10064371.078927781, 'max': 17603133.01924815, 'min': 10034570.400163352} best=10034395.680589827
536: neval=759{'avg': 10087620.107947625, 'max': 18668964.873830304, 'min': 10034570.400163352} best=10034395.680589827
537: neval=726{'avg': 10042341.746068755, 'max': 12715463.96020588, 'min': 10034570.400163352} best=10034395.680589827
538: neval=755{'avg': 10084576.844763089, 'max': 19070945.609521326, 'min': 10034570.400163352} best=10034395.680589827
539: neval=762{'avg': 10056838.56213404, 'max': 16769449.808689786, 'min': 10034570.400163352} best=10034395.680589827
540: neval=772{'avg': 10082520.359116837, 'max': 17746527.75543906, 'min': 10034570.400163352} best=10034395.680589827
541: neval=752{'avg': 10092078.039632645, 'max': 23035373.84697249, 'min': 10034570.400163352} best=10034395.680589827
542: neval=783{'avg': 10059388.640098019, 'max': 18866413.73263131, 'min': 10034570.400163352} best=10034395.680589827
543: neval=758{'avg': 10080553.688106854, 'max': 20591566.469155937, 'min': 10034570.400163352} best=10034395.680589827
544: neval=739{'avg': 10063162.344007738, 'max': 20189034.862309128, 'min': 10034570.400163352} best=10034395.680589827
545: neval=747{'avg': 10075771.154347189, 'max': 20876115.80006111, 'min': 10034570.400163352} best=10034395.680589827
546: neval=722{'avg': 10058905.640013905, 'max': 19071477.026208755, 'min': 10034570.400163352} best=10034395.680589827
547: neval=724{'avg': 10059894.598333899, 'max': 15849553.600796212, 'min': 10034570.400163352} best=10034395.680589827
548: neval=751{'avg': 10066831.658569887, 'max': 17566646.005560197, 'min': 10034570.400163352} best=10034395.680589827
549: neval=767{'avg': 10069833.004795987, 'max': 19963019.51721569, 'min': 10034570.400163352} best=10034395.680589827
550: neval=746{'avg': 10070330.017582841, 'max': 21931455.119020183, 'min': 10034570.400163352} best=10034395.680589827
551: neval=781{'avg': 10060537.68948638, 'max': 16311476.622715348, 'min': 10034570.400163352} best=10034395.680589827
552: neval=761{'avg': 10086123.924762437, 'max': 19141018.084654227, 'min': 10034570.400163352} best=10034395.680589827
553: neval=728{'avg': 10048229.349114547, 'max': 14747686.499966556, 'min': 10034570.400163352} best=10034395.680589827
554: neval=739{'avg': 10077150.180074995, 'max': 17533790.027989883, 'min': 10034570.400163352} best=10034395.680589827
555: neval=746{'avg': 10081081.69842474, 'max': 17804190.884742226, 'min': 10034570.400163352} best=10034395.680589827
556: neval=742{'avg': 10100725.614537202, 'max': 18425482.094621584, 'min': 10034570.400163352} best=10034395.680589827
557: neval=746{'avg': 10082185.69578619, 'max': 22081124.571686845, 'min': 10034570.400163352} best=10034395.680589827
558: neval=741{'avg': 10086871.684601754, 'max': 19070923.048915107, 'min': 10034570.400163352} best=10034395.680589827
559: neval=798{'avg': 10102685.497372326, 'max': 19378297.10317772, 'min': 10034570.400163352} best=10034395.680589827
560: neval=735{'avg': 10145670.036372615, 'max': 25152328.921315048, 'min': 10034570.400163352} best=10034395.680589827
561: neval=753{'avg': 10034570.400163352, 'max': 10034570.400163352, 'min': 10034570.400163352} best=10034395.680589827
562: neval=729{'avg': 10073889.503048843, 'max': 19501347.997040704, 'min': 10034570.400163352} best=10034395.680589827
563: neval=738{'avg': 10093621.235989382, 'max': 16846563.22492533, 'min': 10034570.400163352} best=10034395.680589827
564: neval=737{'avg': 10078624.314507613, 'max': 18158354.824007437, 'min': 10034570.400163352} best=10034395.680589827
565: neval=740{'avg': 10062124.116377408, 'max': 15989160.076183029, 'min': 10034570.400163352} best=10034395.680589827
566: neval=764{'avg': 10039534.76562549, 'max': 14751717.984308932, 'min': 10034070.202605821} best=10034070.202605821
567: neval=736{'avg': 10073715.110778524, 'max': 17859699.15788813, 'min': 10034070.202605821} best=10034070.202605821
568: neval=762{'avg': 10083348.13198323, 'max': 16825480.328962184, 'min': 10034070.202605821} best=10034070.202605821
569: neval=752{'avg': 10062670.228861814, 'max': 15952577.82332464, 'min': 10034070.202605821} best=10034070.202605821
570: neval=767{'avg': 10107284.078554189, 'max': 22722697.203050945, 'min': 10034070.202605821} best=10034070.202605821
571: neval=741{'avg': 10070533.296005007, 'max': 19716065.24047837, 'min': 10034070.202605821} best=10034070.202605821
572: neval=738{'avg': 10060357.290072754, 'max': 16549159.091185568, 'min': 10034070.202605821} best=10034070.202605821
573: neval=764{'avg': 10071338.711643208, 'max': 20673521.49317682, 'min': 10034070.202605821} best=10034070.202605821
574: neval=751{'avg': 10079446.779100658, 'max': 18714459.96488036, 'min': 10034070.202605821} best=10034070.202605821
575: neval=729{'avg': 10070418.436666155, 'max': 17569052.38886872, 'min': 10034070.202605821} best=10034070.202605821
576: neval=757{'avg': 10039644.65162476, 'max': 12534280.064666098, 'min': 10034070.202605821} best=10034070.202605821
577: neval=748{'avg': 10060127.224011729, 'max': 16345845.901037525, 'min': 10034070.202605821} best=10034070.202605821
578: neval=771{'avg': 10054917.34584405, 'max': 18765091.730376735, 'min': 10034070.202605821} best=10034070.202605821
579: neval=751{'avg': 10072127.241057387, 'max': 18493270.206369046, 'min': 10034070.202605821} best=10034070.202605821
580: neval=785{'avg': 10071172.383257939, 'max': 18110022.373963326, 'min': 10034070.202605821} best=10034070.202605821
581: neval=737{'avg': 10059341.439640278, 'max': 23742137.19630797, 'min': 10034070.202605821} best=10034070.202605821
582: neval=731{'avg': 10075580.192651017, 'max': 21006211.973617274, 'min': 10034070.202605821} best=10034070.202605821
583: neval=752{'avg': 10051844.77068128, 'max': 16354754.69217373, 'min': 10034070.202605821} best=10034070.202605821
584: neval=718{'avg': 10051485.768305568, 'max': 14891387.534579566, 'min': 10034070.202605821} best=10034070.202605821
585: neval=768{'avg': 10062697.805995729, 'max': 20310435.73549282, 'min': 10034070.202605821} best=10034070.202605821
586: neval=793{'avg': 10062242.579444837, 'max': 18754044.956405714, 'min': 10034070.202605821} best=10034070.202605821
587: neval=776{'avg': 10087817.343682364, 'max': 20203178.939982217, 'min': 10034070.202605821} best=10034070.202605821
588: neval=753{'avg': 10063195.73806887, 'max': 16198824.996769832, 'min': 10034070.202605821} best=10034070.202605821
589: neval=752{'avg': 10102257.6558815, 'max': 20248854.892300718, 'min': 10034070.202605821} best=10034070.202605821
590: neval=768{'avg': 10088486.79932036, 'max': 18423916.431919236, 'min': 10034070.202605821} best=10034070.202605821
591: neval=774{'avg': 10074481.296365462, 'max': 23023888.689029794, 'min': 10034070.202605821} best=10034070.202605821
592: neval=711{'avg': 10070131.835703254, 'max': 17246329.43313495, 'min': 10034070.202605821} best=10034070.202605821
593: neval=742{'avg': 10057959.326297814, 'max': 17387401.335605863, 'min': 10034070.202605821} best=10034070.202605821
594: neval=746{'avg': 10069089.622813525, 'max': 15901620.894336708, 'min': 10034070.202605821} best=10034070.202605821
595: neval=756{'avg': 10044924.067848386, 'max': 15379063.914028864, 'min': 10034070.202605821} best=10034070.202605821
596: neval=765{'avg': 10070055.267767465, 'max': 18395913.476201244, 'min': 10034070.202605821} best=10034070.202605821
597: neval=727{'avg': 10057697.272108456, 'max': 21066595.232410774, 'min': 10034070.202605821} best=10034070.202605821
598: neval=756{'avg': 10096072.890494084, 'max': 18677980.09211967, 'min': 10034070.202605821} best=10034070.202605821
599: neval=742{'avg': 10070214.837048938, 'max': 18407439.92863797, 'min': 10034070.202605821} best=10034070.202605821
600: neval=731{'avg': 10111031.000704931, 'max': 21084993.97343912, 'min': 10034070.202605821} best=10034070.202605821
601: neval=749{'avg': 10095282.884971198, 'max': 21429630.33300246, 'min': 10034070.202605821} best=10034070.202605821
602: neval=741{'avg': 10041652.112969734, 'max': 14231940.12758645, 'min': 10034070.202605821} best=10034070.202605821
603: neval=759{'avg': 10093085.090814196, 'max': 23146852.453318227, 'min': 10034070.202605821} best=10034070.202605821
604: neval=750{'avg': 10049231.846437637, 'max': 16608219.929432534, 'min': 10034070.202605821} best=10034070.202605821
605: neval=763{'avg': 10072065.19965228, 'max': 17363154.21957727, 'min': 10034070.202605821} best=10034070.202605821
606: neval=760{'avg': 10079523.822487205, 'max': 21027468.569849826, 'min': 10034070.202605821} best=10034070.202605821
607: neval=723{'avg': 10079787.99109123, 'max': 16100168.701680448, 'min': 10034070.202605821} best=10034070.202605821
608: neval=749{'avg': 10077804.84607164, 'max': 19972635.614616234, 'min': 10034070.202605821} best=10034070.202605821
609: neval=735{'avg': 10087177.385084141, 'max': 18681961.431453645, 'min': 10034070.202605821} best=10034070.202605821
610: neval=753{'avg': 10079185.028153699, 'max': 17449970.429437414, 'min': 10034070.202605821} best=10034070.202605821
611: neval=743{'avg': 10053783.311161904, 'max': 15413617.173433198, 'min': 10034070.202605821} best=10034070.202605821
612: neval=764{'avg': 10061687.014962014, 'max': 16082923.049029531, 'min': 10034070.202605821} best=10034070.202605821
613: neval=774{'avg': 10051430.707365304, 'max': 14354321.378711093, 'min': 10034070.202605821} best=10034070.202605821
614: neval=746{'avg': 10055959.03174802, 'max': 17675866.044002905, 'min': 10034070.202605821} best=10034070.202605821
615: neval=732{'avg': 10038922.86704657, 'max': 13320719.148664484, 'min': 10034070.202605821} best=10034070.202605821
616: neval=747{'avg': 10060173.00536485, 'max': 16269050.176016372, 'min': 10034070.202605821} best=10034070.202605821
617: neval=735{'avg': 10088720.076056525, 'max': 18812466.362872787, 'min': 10034070.202605821} best=10034070.202605821
618: neval=766{'avg': 10092920.605877902, 'max': 22383364.67986659, 'min': 10034070.202605821} best=10034070.202605821
619: neval=732{'avg': 10077622.39146193, 'max': 21102124.633483514, 'min': 10034070.202605821} best=10034070.202605821
620: neval=763{'avg': 10116097.139873564, 'max': 20501989.96403028, 'min': 10034070.202605821} best=10034070.202605821
621: neval=775{'avg': 10061400.443903664, 'max': 17846579.39331227, 'min': 10034070.202605821} best=10034070.202605821
622: neval=708{'avg': 10067201.588813573, 'max': 18373963.619922098, 'min': 10034070.202605821} best=10034070.202605821
623: neval=765{'avg': 10057598.504007922, 'max': 16520341.736688957, 'min': 10034070.202605821} best=10034070.202605821
624: neval=749{'avg': 10064637.237803482, 'max': 16876209.356081516, 'min': 10034070.202605821} best=10034070.202605821
625: neval=725{'avg': 10061117.124937346, 'max': 19075089.752018135, 'min': 10034070.202605821} best=10034070.202605821
626: neval=758{'avg': 10096423.784631032, 'max': 19060879.02145475, 'min': 10034070.202605821} best=10034070.202605821
627: neval=730{'avg': 10073998.722512187, 'max': 21059862.834166426, 'min': 10034070.202605821} best=10034070.202605821
628: neval=732{'avg': 10067258.071339035, 'max': 16276939.092006635, 'min': 10034070.202605821} best=10034070.202605821
629: neval=751{'avg': 10099923.128176143, 'max': 19593671.614356384, 'min': 10034070.202605821} best=10034070.202605821
630: neval=767{'avg': 10079015.434558539, 'max': 18686500.469200354, 'min': 10034070.202605821} best=10034070.202605821
631: neval=749{'avg': 10072376.260467911, 'max': 20652119.17690055, 'min': 10034070.202605821} best=10034070.202605821
632: neval=735{'avg': 10045512.259598155, 'max': 13901098.448771859, 'min': 10034070.202605821} best=10034070.202605821
633: neval=749{'avg': 10075663.917730227, 'max': 20793438.878534183, 'min': 10034070.202605821} best=10034070.202605821
634: neval=732{'avg': 10079619.043753643, 'max': 19768058.14903077, 'min': 10034070.202605821} best=10034070.202605821
