----------------------  実行情報  ----------------------
実行時間＝1918秒
個体数＝1450
合計世代数＝454
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 25
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1269, 1179, 892, 668, 550, 476, 459, 404, 377, 366, 271, 241, 229, 225, 193, 186, 97, 91, 87, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', 'むかわ町', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '湧別町', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 265988.5669, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '北見市': 211494.0112, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '白老町': 0.0, '滝川市': 207059.30469999995, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 54793.075999999994, '湧別町': 86761.98500000002, '名寄市': 37522.4365, '今金町': 91706.1549, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 162398.99880715983, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '北見市': 64586.56085629944, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36895.237893159254, '湧別町': 23059.586400702527, '名寄市': 21999.435063926358, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 67999.69131915286, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '北見市': 53236.89333739131, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52964.29717664366, '湧別町': 40053.422900869, '名寄市': 38690.79724858177, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8221301.527701307
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1269/1269) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(404/404) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
400: neval=1192{'avg': 8262461.941063687, 'max': 16621447.215741705, 'min': 8221301.527701307} best=8221301.527701307
401: neval=1150{'avg': 8237124.016839321, 'max': 11423856.79119405, 'min': 8221301.527701307} best=8221301.527701307
402: neval=1126{'avg': 8254568.460081129, 'max': 17548818.183993235, 'min': 8221301.527701307} best=8221301.527701307
403: neval=1159{'avg': 8258326.022665374, 'max': 17034377.23220645, 'min': 8221301.527701307} best=8221301.527701307
404: neval=1083{'avg': 8241033.759342596, 'max': 13918415.948826145, 'min': 8221301.527701307} best=8221301.527701307
405: neval=1124{'avg': 8250130.076891179, 'max': 16507751.762704402, 'min': 8221301.527701307} best=8221301.527701307
406: neval=1163{'avg': 8267199.736861861, 'max': 15014447.267281564, 'min': 8221301.527701307} best=8221301.527701307
407: neval=1093{'avg': 8236936.820286081, 'max': 13231564.520205803, 'min': 8221301.527701307} best=8221301.527701307
408: neval=1136{'avg': 8245410.307017867, 'max': 13391172.393815074, 'min': 8221301.527701307} best=8221301.527701307
409: neval=1157{'avg': 8237948.171108829, 'max': 12838740.92577647, 'min': 8221301.527701307} best=8221301.527701307
410: neval=1109{'avg': 8249788.714126187, 'max': 15130534.36140208, 'min': 8221301.527701307} best=8221301.527701307
411: neval=1138{'avg': 8250088.24050727, 'max': 15857232.280155426, 'min': 8221301.527701307} best=8221301.527701307
412: neval=1154{'avg': 8249293.301051741, 'max': 12585162.89029041, 'min': 8221301.527701307} best=8221301.527701307
413: neval=1150{'avg': 8256031.647850792, 'max': 15788627.436111437, 'min': 8221301.527701307} best=8221301.527701307
414: neval=1151{'avg': 8245552.144415955, 'max': 16699686.760678157, 'min': 8221301.527701307} best=8221301.527701307
415: neval=1110{'avg': 8258253.208165223, 'max': 17136567.96666428, 'min': 8221301.527701307} best=8221301.527701307
416: neval=1097{'avg': 8254972.949503506, 'max': 15569445.22425653, 'min': 8221301.527701307} best=8221301.527701307
417: neval=1159{'avg': 8249647.096532001, 'max': 13464312.981643777, 'min': 8221301.527701307} best=8221301.527701307
418: neval=1160{'avg': 8264319.0238114, 'max': 14328338.46468383, 'min': 8221301.527701307} best=8221301.527701307
419: neval=1142{'avg': 8245894.2957257135, 'max': 12985386.577467147, 'min': 8221301.527701307} best=8221301.527701307
420: neval=1111{'avg': 8235851.413635411, 'max': 12844014.23429332, 'min': 8221301.527701307} best=8221301.527701307
421: neval=1182{'avg': 8256683.6424774695, 'max': 15399191.532651395, 'min': 8221301.527701307} best=8221301.527701307
422: neval=1166{'avg': 8246316.944549494, 'max': 16522992.082311332, 'min': 8221301.527701307} best=8221301.527701307
423: neval=1202{'avg': 8261669.5511038415, 'max': 18773874.945869096, 'min': 8221301.527701307} best=8221301.527701307
424: neval=1147{'avg': 8253612.121339938, 'max': 14447638.698638396, 'min': 8221301.527701307} best=8221301.527701307
425: neval=1167{'avg': 8243403.501415581, 'max': 13368151.731558647, 'min': 8221301.527701307} best=8221301.527701307
426: neval=1150{'avg': 8247341.033019685, 'max': 14257238.3784709, 'min': 8221301.527701307} best=8221301.527701307
427: neval=1133{'avg': 8252156.562230707, 'max': 18486506.902159553, 'min': 8221301.527701307} best=8221301.527701307
428: neval=1140{'avg': 8253939.554977273, 'max': 16489157.00113067, 'min': 8221301.527701307} best=8221301.527701307
429: neval=1163{'avg': 8260662.09229285, 'max': 17466625.252922516, 'min': 8221301.527701307} best=8221301.527701307
430: neval=1168{'avg': 8255479.734108644, 'max': 17207218.648080345, 'min': 8221301.527701307} best=8221301.527701307
431: neval=1146{'avg': 8234839.247610402, 'max': 11662048.903525138, 'min': 8221301.527701307} best=8221301.527701307
432: neval=1115{'avg': 8239953.895413747, 'max': 16827455.51205969, 'min': 8221301.527701307} best=8221301.527701307
433: neval=1149{'avg': 8238512.641837729, 'max': 12244951.266774993, 'min': 8221301.527701307} best=8221301.527701307
434: neval=1117{'avg': 8259398.606607163, 'max': 18126028.47381042, 'min': 8221301.527701307} best=8221301.527701307
435: neval=1143{'avg': 8251768.945285918, 'max': 15824954.573624954, 'min': 8221301.527701307} best=8221301.527701307
436: neval=1172{'avg': 8259282.983090531, 'max': 17462030.843263622, 'min': 8221301.527701307} best=8221301.527701307
437: neval=1155{'avg': 8251810.303014401, 'max': 14295505.97981518, 'min': 8221301.527701307} best=8221301.527701307
438: neval=1179{'avg': 8240108.547331556, 'max': 12349444.983353036, 'min': 8221301.527701307} best=8221301.527701307
439: neval=1137{'avg': 8243261.810422383, 'max': 15583494.421954457, 'min': 8221301.527701307} best=8221301.527701307
440: neval=1155{'avg': 8271089.316708878, 'max': 17686786.970436595, 'min': 8221301.527701307} best=8221301.527701307
441: neval=1166{'avg': 8253434.054906544, 'max': 17187781.316915177, 'min': 8221301.527701307} best=8221301.527701307
442: neval=1106{'avg': 8266628.382549835, 'max': 17307168.10414544, 'min': 8221301.527701307} best=8221301.527701307
443: neval=1139{'avg': 8240666.697032153, 'max': 15529033.115125181, 'min': 8221301.527701307} best=8221301.527701307
444: neval=1136{'avg': 8245770.691529554, 'max': 13562800.176582433, 'min': 8221301.527701307} best=8221301.527701307
445: neval=1146{'avg': 8239639.502499053, 'max': 13288925.80320048, 'min': 8221301.527701307} best=8221301.527701307
446: neval=1137{'avg': 8268092.962131734, 'max': 15761246.941634627, 'min': 8221301.527701307} best=8221301.527701307
447: neval=1153{'avg': 8265499.922560822, 'max': 16051725.949439166, 'min': 8221301.527701307} best=8221301.527701307
448: neval=1122{'avg': 8246945.347782906, 'max': 15498350.910394883, 'min': 8221301.527701307} best=8221301.527701307
449: neval=1127{'avg': 8250639.126899174, 'max': 16031615.058148855, 'min': 8221301.527701307} best=8221301.527701307
450: neval=1133{'avg': 8236124.141233925, 'max': 13195619.136784062, 'min': 8221301.527701307} best=8221301.527701307
451: neval=1143{'avg': 8250638.055031667, 'max': 14708527.664302954, 'min': 8221301.527701307} best=8221301.527701307
452: neval=1160{'avg': 8250235.654064654, 'max': 17728201.233146876, 'min': 8221301.527701307} best=8221301.527701307
453: neval=1143{'avg': 8257858.765744524, 'max': 16076261.337756129, 'min': 8221301.527701307} best=8221301.527701307
