----------------------  実行情報  ----------------------
実行時間＝1385秒
個体数＝1000
合計世代数＝617
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 670, 505, 468, 459, 412, 377, 366, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 37]
trans_facility = ['根室市', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['根室市']]

arrows = [[['むかわ町'], ['浦河町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 506580.7407, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '厚岸町': 287596.0372, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'根室市': 37930.53827999999, '浦河町': 41827.67594}
IC_trans: {'根室市': 2475.215743526457, '浦河町': 1491.3420419118129}
OC_trans: {'根室市': 149421.6569499996, '浦河町': 83552.518600531}

=============================
Total cost: 9298517.032825947
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(345/412) t/day → receive from: 厚岸町, 浜中町, 標茶町
420: neval=786{'avg': 9317875.210219534, 'max': 14702890.76147244, 'min': 9298517.032825947} best=9298517.032825947
421: neval=791{'avg': 9328760.976579469, 'max': 15546775.34936337, 'min': 9298517.032825947} best=9298517.032825947
422: neval=801{'avg': 9317661.030785505, 'max': 13217913.330528602, 'min': 9298517.032825947} best=9298517.032825947
423: neval=795{'avg': 9320451.308743067, 'max': 16488129.699541973, 'min': 9298517.032825947} best=9298517.032825947
424: neval=798{'avg': 9350126.424097288, 'max': 18089477.70949429, 'min': 9298517.032825947} best=9298517.032825947
425: neval=776{'avg': 9350788.260365523, 'max': 17524065.141498048, 'min': 9298517.032825947} best=9298517.032825947
426: neval=788{'avg': 9315959.791135745, 'max': 13589139.477539713, 'min': 9298517.032825947} best=9298517.032825947
427: neval=789{'avg': 9333457.618642231, 'max': 16856356.77786165, 'min': 9298517.032825947} best=9298517.032825947
428: neval=802{'avg': 9310034.705114884, 'max': 13673686.772067128, 'min': 9298517.032825947} best=9298517.032825947
429: neval=783{'avg': 9329031.300057564, 'max': 16882905.48994243, 'min': 9298517.032825947} best=9298517.032825947
430: neval=773{'avg': 9333786.535694633, 'max': 13709507.577706816, 'min': 9298517.032825947} best=9298517.032825947
431: neval=793{'avg': 9331636.292502837, 'max': 17547096.266302433, 'min': 9298517.032825947} best=9298517.032825947
432: neval=787{'avg': 9322489.16801252, 'max': 15202844.233165625, 'min': 9298517.032825947} best=9298517.032825947
433: neval=785{'avg': 9324114.174183976, 'max': 16480667.02780166, 'min': 9298517.032825947} best=9298517.032825947
434: neval=779{'avg': 9337210.671057768, 'max': 23256353.630500663, 'min': 9298517.032825947} best=9298517.032825947
435: neval=779{'avg': 9335837.663991937, 'max': 16478201.573552797, 'min': 9298517.032825947} best=9298517.032825947
436: neval=789{'avg': 9329470.075505432, 'max': 22284512.317187384, 'min': 9298517.032825947} best=9298517.032825947
437: neval=769{'avg': 9335537.450538192, 'max': 18718753.615527414, 'min': 9298517.032825947} best=9298517.032825947
438: neval=790{'avg': 9328311.77858934, 'max': 18321937.36062992, 'min': 9298517.032825947} best=9298517.032825947
439: neval=796{'avg': 9311264.468757698, 'max': 14582966.341408659, 'min': 9298517.032825947} best=9298517.032825947
440: neval=825{'avg': 9337161.398657195, 'max': 16945214.112754446, 'min': 9298517.032825947} best=9298517.032825947
441: neval=805{'avg': 9318388.607966855, 'max': 17436871.95214735, 'min': 9298517.032825947} best=9298517.032825947
442: neval=787{'avg': 9318011.570782684, 'max': 17974429.39616226, 'min': 9298517.032825947} best=9298517.032825947
443: neval=776{'avg': 9318601.337894658, 'max': 16901333.679678436, 'min': 9298517.032825947} best=9298517.032825947
444: neval=784{'avg': 9333762.385702556, 'max': 17982266.50689579, 'min': 9298517.032825947} best=9298517.032825947
445: neval=775{'avg': 9314409.88091134, 'max': 13437299.646312203, 'min': 9298517.032825947} best=9298517.032825947
446: neval=780{'avg': 9324009.168950452, 'max': 16796024.803150065, 'min': 9298517.032825947} best=9298517.032825947
447: neval=796{'avg': 9361459.557805225, 'max': 17946635.978024125, 'min': 9298517.032825947} best=9298517.032825947
448: neval=785{'avg': 9348640.484716704, 'max': 19228772.956858598, 'min': 9298517.032825947} best=9298517.032825947
449: neval=803{'avg': 9315615.514584778, 'max': 17552629.712180737, 'min': 9298517.032825947} best=9298517.032825947
450: neval=790{'avg': 9308367.51230624, 'max': 14074627.617012212, 'min': 9298517.032825947} best=9298517.032825947
451: neval=788{'avg': 9350212.555622783, 'max': 19716832.24090158, 'min': 9298517.032825947} best=9298517.032825947
452: neval=786{'avg': 9307241.162315566, 'max': 11843458.137464546, 'min': 9298517.032825947} best=9298517.032825947
453: neval=801{'avg': 9323003.571852, 'max': 15079573.578830367, 'min': 9298517.032825947} best=9298517.032825947
454: neval=782{'avg': 9318557.738760803, 'max': 15817524.237432167, 'min': 9298517.032825947} best=9298517.032825947
455: neval=771{'avg': 9361169.831008969, 'max': 17660978.155340537, 'min': 9298517.032825947} best=9298517.032825947
456: neval=779{'avg': 9333115.930241149, 'max': 15768363.286230475, 'min': 9298517.032825947} best=9298517.032825947
457: neval=778{'avg': 9338360.779558677, 'max': 15785366.267464112, 'min': 9298517.032825947} best=9298517.032825947
458: neval=762{'avg': 9324899.096045671, 'max': 14259738.042500317, 'min': 9298517.032825947} best=9298517.032825947
459: neval=771{'avg': 9339776.647330157, 'max': 16867458.911952842, 'min': 9298517.032825947} best=9298517.032825947
460: neval=805{'avg': 9315814.806589287, 'max': 13719642.132015748, 'min': 9298517.032825947} best=9298517.032825947
461: neval=797{'avg': 9352956.788258804, 'max': 21015950.746062268, 'min': 9298517.032825947} best=9298517.032825947
462: neval=816{'avg': 9353880.806605434, 'max': 17487966.940354064, 'min': 9298517.032825947} best=9298517.032825947
463: neval=814{'avg': 9343541.760375293, 'max': 16389921.555959469, 'min': 9298517.032825947} best=9298517.032825947
464: neval=794{'avg': 9345466.857163046, 'max': 15990314.40909696, 'min': 9298517.032825947} best=9298517.032825947
465: neval=785{'avg': 9313264.168548165, 'max': 13473375.781574506, 'min': 9298517.032825947} best=9298517.032825947
466: neval=836{'avg': 9304783.469000615, 'max': 12482558.690132637, 'min': 9298517.032825947} best=9298517.032825947
467: neval=797{'avg': 9327734.830640225, 'max': 16709650.150978807, 'min': 9298517.032825947} best=9298517.032825947
468: neval=785{'avg': 9311954.037942665, 'max': 12239889.125574112, 'min': 9298517.032825947} best=9298517.032825947
469: neval=806{'avg': 9318535.46147512, 'max': 15480775.351620996, 'min': 9298517.032825947} best=9298517.032825947
470: neval=784{'avg': 9316127.733329494, 'max': 16078797.107856927, 'min': 9298517.032825947} best=9298517.032825947
471: neval=759{'avg': 9331177.65596334, 'max': 17732337.02487741, 'min': 9298517.032825947} best=9298517.032825947
472: neval=803{'avg': 9324620.503002074, 'max': 14997897.443114853, 'min': 9298517.032825947} best=9298517.032825947
473: neval=818{'avg': 9318484.167255023, 'max': 16385221.971592141, 'min': 9298517.032825947} best=9298517.032825947
474: neval=817{'avg': 9321570.420585342, 'max': 14696443.664856302, 'min': 9298517.032825947} best=9298517.032825947
475: neval=778{'avg': 9327315.723192181, 'max': 16426216.154501004, 'min': 9298517.032825947} best=9298517.032825947
476: neval=813{'avg': 9334175.478034597, 'max': 17752253.44632073, 'min': 9298517.032825947} best=9298517.032825947
477: neval=800{'avg': 9349872.707586704, 'max': 18628211.469891984, 'min': 9298517.032825947} best=9298517.032825947
478: neval=810{'avg': 9338989.145607186, 'max': 17699920.704320736, 'min': 9298517.032825947} best=9298517.032825947
479: neval=766{'avg': 9338881.4855299, 'max': 21489346.547638714, 'min': 9298517.032825947} best=9298517.032825947
480: neval=776{'avg': 9320696.548975792, 'max': 12768531.882532595, 'min': 9298517.032825947} best=9298517.032825947
481: neval=801{'avg': 9322071.254030501, 'max': 15854588.96200967, 'min': 9298517.032825947} best=9298517.032825947
482: neval=773{'avg': 9341854.286552353, 'max': 20708120.3052879, 'min': 9298517.032825947} best=9298517.032825947
483: neval=749{'avg': 9322732.74905723, 'max': 13748415.032920523, 'min': 9298517.032825947} best=9298517.032825947
484: neval=782{'avg': 9314728.50998996, 'max': 13065843.24072184, 'min': 9298517.032825947} best=9298517.032825947
485: neval=821{'avg': 9312463.617711501, 'max': 15267837.308239665, 'min': 9298517.032825947} best=9298517.032825947
486: neval=769{'avg': 9319287.689448368, 'max': 17052388.264556244, 'min': 9298517.032825947} best=9298517.032825947
487: neval=777{'avg': 9340001.914235828, 'max': 15945697.859651774, 'min': 9298517.032825947} best=9298517.032825947
488: neval=791{'avg': 9338955.247077154, 'max': 17322963.465496466, 'min': 9298517.032825947} best=9298517.032825947
489: neval=784{'avg': 9321659.913257685, 'max': 15959547.635025036, 'min': 9298517.032825947} best=9298517.032825947
490: neval=786{'avg': 9330772.569924373, 'max': 16478395.732535051, 'min': 9298517.032825947} best=9298517.032825947
491: neval=815{'avg': 9329235.584698636, 'max': 15492602.356903708, 'min': 9298517.032825947} best=9298517.032825947
492: neval=763{'avg': 9322351.317444073, 'max': 15947314.125168283, 'min': 9298517.032825947} best=9298517.032825947
493: neval=784{'avg': 9319259.37006711, 'max': 15766248.078409834, 'min': 9298517.032825947} best=9298517.032825947
494: neval=775{'avg': 9339279.955730507, 'max': 17971078.532137822, 'min': 9298517.032825947} best=9298517.032825947
495: neval=777{'avg': 9335916.845110795, 'max': 18278841.213790484, 'min': 9298517.032825947} best=9298517.032825947
496: neval=796{'avg': 9350949.956793021, 'max': 15279429.147689322, 'min': 9298517.032825947} best=9298517.032825947
497: neval=779{'avg': 9326923.616010789, 'max': 13626279.39241622, 'min': 9298517.032825947} best=9298517.032825947
498: neval=801{'avg': 9329251.193187378, 'max': 16597606.016564012, 'min': 9298517.032825947} best=9298517.032825947
499: neval=787{'avg': 9328669.266459502, 'max': 14661227.833186392, 'min': 9298517.032825947} best=9298517.032825947
500: neval=793{'avg': 9313476.719291553, 'max': 14271460.480154138, 'min': 9298517.032825947} best=9298517.032825947
501: neval=791{'avg': 9359938.419564407, 'max': 17374850.684859388, 'min': 9298517.032825947} best=9298517.032825947
502: neval=809{'avg': 9335415.908816721, 'max': 17046788.773394547, 'min': 9298517.032825947} best=9298517.032825947
503: neval=807{'avg': 9336160.218995277, 'max': 17288890.956938885, 'min': 9298517.032825947} best=9298517.032825947
504: neval=791{'avg': 9345577.455004506, 'max': 18062445.15863327, 'min': 9298517.032825947} best=9298517.032825947
505: neval=773{'avg': 9317203.41389695, 'max': 15474727.145055125, 'min': 9298517.032825947} best=9298517.032825947
506: neval=814{'avg': 9345313.994453553, 'max': 21551377.782072365, 'min': 9298517.032825947} best=9298517.032825947
507: neval=794{'avg': 9335475.650490528, 'max': 15617245.655703608, 'min': 9298517.032825947} best=9298517.032825947
508: neval=782{'avg': 9329460.553741897, 'max': 15911908.0723816, 'min': 9298517.032825947} best=9298517.032825947
509: neval=815{'avg': 9328151.161434678, 'max': 19364312.79004727, 'min': 9298517.032825947} best=9298517.032825947
510: neval=784{'avg': 9317846.404638315, 'max': 18957217.611450486, 'min': 9298517.032825947} best=9298517.032825947
511: neval=779{'avg': 9340220.124230582, 'max': 19071488.028826896, 'min': 9298517.032825947} best=9298517.032825947
512: neval=778{'avg': 9337614.606693031, 'max': 15248977.014790833, 'min': 9298517.032825947} best=9298517.032825947
513: neval=778{'avg': 9346892.375851968, 'max': 19596140.30991068, 'min': 9298517.032825947} best=9298517.032825947
514: neval=804{'avg': 9332957.016122548, 'max': 20255370.432563633, 'min': 9298517.032825947} best=9298517.032825947
515: neval=787{'avg': 9339504.68004908, 'max': 17594679.215399977, 'min': 9298517.032825947} best=9298517.032825947
516: neval=786{'avg': 9313498.910487201, 'max': 12334789.31257552, 'min': 9298517.032825947} best=9298517.032825947
517: neval=761{'avg': 9327060.672442168, 'max': 19335045.899844304, 'min': 9298517.032825947} best=9298517.032825947
518: neval=820{'avg': 9320158.061186412, 'max': 16430613.228748359, 'min': 9298517.032825947} best=9298517.032825947
519: neval=769{'avg': 9349023.269733177, 'max': 19566118.082050964, 'min': 9298517.032825947} best=9298517.032825947
520: neval=762{'avg': 9312833.436842559, 'max': 14161531.374215765, 'min': 9298517.032825947} best=9298517.032825947
521: neval=808{'avg': 9312788.624456001, 'max': 16531780.811019134, 'min': 9298517.032825947} best=9298517.032825947
522: neval=781{'avg': 9314660.404586334, 'max': 16122885.751822572, 'min': 9298517.032825947} best=9298517.032825947
523: neval=772{'avg': 9330141.808967266, 'max': 16182038.19463955, 'min': 9298517.032825947} best=9298517.032825947
524: neval=784{'avg': 9313195.545776952, 'max': 14743376.285126738, 'min': 9298517.032825947} best=9298517.032825947
525: neval=788{'avg': 9331408.932157896, 'max': 18743657.17715242, 'min': 9298517.032825947} best=9298517.032825947
526: neval=806{'avg': 9335740.455145404, 'max': 16735788.289822804, 'min': 9298517.032825947} best=9298517.032825947
527: neval=799{'avg': 9355539.871713953, 'max': 20695963.267577183, 'min': 9298517.032825947} best=9298517.032825947
528: neval=801{'avg': 9326361.767428787, 'max': 22708824.508350134, 'min': 9298517.032825947} best=9298517.032825947
529: neval=796{'avg': 9335808.622925201, 'max': 16924702.95466306, 'min': 9298517.032825947} best=9298517.032825947
530: neval=764{'avg': 9323465.755823173, 'max': 13526929.20964677, 'min': 9298517.032825947} best=9298517.032825947
531: neval=810{'avg': 9308233.55185884, 'max': 13420812.11313516, 'min': 9298517.032825947} best=9298517.032825947
532: neval=773{'avg': 9317570.33243006, 'max': 20844584.378862042, 'min': 9298517.032825947} best=9298517.032825947
533: neval=792{'avg': 9322999.49344802, 'max': 17022468.40508715, 'min': 9298517.032825947} best=9298517.032825947
534: neval=785{'avg': 9327258.297574552, 'max': 17446372.80341316, 'min': 9298517.032825947} best=9298517.032825947
535: neval=764{'avg': 9333819.261346875, 'max': 16559036.223829351, 'min': 9298517.032825947} best=9298517.032825947
536: neval=795{'avg': 9336359.95503004, 'max': 14462570.304769244, 'min': 9298517.032825947} best=9298517.032825947
537: neval=790{'avg': 9318716.685005913, 'max': 17674651.169400565, 'min': 9298517.032825947} best=9298517.032825947
538: neval=804{'avg': 9328483.97504167, 'max': 21476225.426893115, 'min': 9298517.032825947} best=9298517.032825947
539: neval=824{'avg': 9334788.79633447, 'max': 17501939.976009667, 'min': 9298517.032825947} best=9298517.032825947
540: neval=800{'avg': 9367518.98576059, 'max': 18488479.17351855, 'min': 9298517.032825947} best=9298517.032825947
541: neval=813{'avg': 9336754.892564584, 'max': 14530132.552587852, 'min': 9298517.032825947} best=9298517.032825947
542: neval=771{'avg': 9349918.582155704, 'max': 19600278.25382612, 'min': 9298517.032825947} best=9298517.032825947
543: neval=809{'avg': 9340956.420662493, 'max': 19641122.655741993, 'min': 9298517.032825947} best=9298517.032825947
544: neval=798{'avg': 9336050.738481559, 'max': 15219790.027075958, 'min': 9298517.032825947} best=9298517.032825947
545: neval=798{'avg': 9347114.260326514, 'max': 20422190.32803811, 'min': 9298517.032825947} best=9298517.032825947
546: neval=774{'avg': 9311049.308653671, 'max': 14349178.87036832, 'min': 9298517.032825947} best=9298517.032825947
547: neval=785{'avg': 9334320.216950469, 'max': 18337363.564845826, 'min': 9298517.032825947} best=9298517.032825947
548: neval=791{'avg': 9340859.485357119, 'max': 18492319.52627184, 'min': 9298517.032825947} best=9298517.032825947
549: neval=805{'avg': 9331717.179702507, 'max': 17282539.170536824, 'min': 9298517.032825947} best=9298517.032825947
550: neval=811{'avg': 9327955.123282444, 'max': 20003121.365527067, 'min': 9298517.032825947} best=9298517.032825947
551: neval=781{'avg': 9307842.459383123, 'max': 13217562.972762564, 'min': 9298517.032825947} best=9298517.032825947
552: neval=807{'avg': 9327890.428854482, 'max': 14796319.904619193, 'min': 9298517.032825947} best=9298517.032825947
553: neval=777{'avg': 9325812.456398383, 'max': 13741685.45374693, 'min': 9298517.032825947} best=9298517.032825947
554: neval=771{'avg': 9321594.209863123, 'max': 15598131.47245739, 'min': 9298517.032825947} best=9298517.032825947
555: neval=788{'avg': 9319991.257744312, 'max': 13154104.838640738, 'min': 9298517.032825947} best=9298517.032825947
556: neval=797{'avg': 9340420.769411337, 'max': 17154585.933166932, 'min': 9298517.032825947} best=9298517.032825947
557: neval=776{'avg': 9316423.563221877, 'max': 15916602.656530254, 'min': 9298517.032825947} best=9298517.032825947
558: neval=788{'avg': 9319862.24856657, 'max': 15358641.540385097, 'min': 9298517.032825947} best=9298517.032825947
559: neval=797{'avg': 9344048.987149028, 'max': 17017911.223414112, 'min': 9298517.032825947} best=9298517.032825947
560: neval=780{'avg': 9306770.668899544, 'max': 14820993.806477245, 'min': 9298517.032825947} best=9298517.032825947
561: neval=780{'avg': 9313655.453864662, 'max': 13430807.817012846, 'min': 9298517.032825947} best=9298517.032825947
562: neval=780{'avg': 9310482.457940461, 'max': 14272419.857261198, 'min': 9298517.032825947} best=9298517.032825947
563: neval=766{'avg': 9336086.292689463, 'max': 18521922.709801443, 'min': 9298517.032825947} best=9298517.032825947
564: neval=785{'avg': 9316572.309581524, 'max': 13347311.415819572, 'min': 9298517.032825947} best=9298517.032825947
565: neval=786{'avg': 9320488.143079992, 'max': 13286668.137639005, 'min': 9298517.032825947} best=9298517.032825947
566: neval=772{'avg': 9339268.515072333, 'max': 17525236.919161525, 'min': 9298517.032825947} best=9298517.032825947
567: neval=802{'avg': 9329708.054231226, 'max': 18348227.59959533, 'min': 9298517.032825947} best=9298517.032825947
568: neval=772{'avg': 9340182.164607117, 'max': 18103497.876687422, 'min': 9298517.032825947} best=9298517.032825947
569: neval=802{'avg': 9328656.190767776, 'max': 13934402.976907305, 'min': 9298517.032825947} best=9298517.032825947
570: neval=772{'avg': 9345315.78656728, 'max': 18938844.142728705, 'min': 9298517.032825947} best=9298517.032825947
571: neval=796{'avg': 9325321.136530196, 'max': 19731645.166055735, 'min': 9298517.032825947} best=9298517.032825947
572: neval=773{'avg': 9331708.813105114, 'max': 17871377.899416987, 'min': 9298517.032825947} best=9298517.032825947
573: neval=796{'avg': 9311789.521197258, 'max': 16112467.2902302, 'min': 9298517.032825947} best=9298517.032825947
574: neval=812{'avg': 9333124.805077506, 'max': 15678383.441217197, 'min': 9298517.032825947} best=9298517.032825947
575: neval=790{'avg': 9323122.058128988, 'max': 14554861.860987619, 'min': 9298517.032825947} best=9298517.032825947
576: neval=793{'avg': 9332715.252663715, 'max': 20782862.698133282, 'min': 9298517.032825947} best=9298517.032825947
577: neval=808{'avg': 9321814.79206541, 'max': 14398978.554200636, 'min': 9298517.032825947} best=9298517.032825947
578: neval=780{'avg': 9309617.81018426, 'max': 13155173.629366199, 'min': 9298517.032825947} best=9298517.032825947
579: neval=752{'avg': 9319449.381374527, 'max': 18188712.516426418, 'min': 9298517.032825947} best=9298517.032825947
580: neval=788{'avg': 9325166.78845919, 'max': 14756454.941741848, 'min': 9298517.032825947} best=9298517.032825947
581: neval=798{'avg': 9329151.155163502, 'max': 18515651.282229014, 'min': 9298517.032825947} best=9298517.032825947
582: neval=785{'avg': 9344331.72807833, 'max': 18733935.90564659, 'min': 9298517.032825947} best=9298517.032825947
583: neval=810{'avg': 9325915.259494858, 'max': 15852702.145355675, 'min': 9298517.032825947} best=9298517.032825947
584: neval=801{'avg': 9336682.947121533, 'max': 16313234.197453052, 'min': 9298517.032825947} best=9298517.032825947
585: neval=781{'avg': 9347298.50275783, 'max': 17735745.34102063, 'min': 9298517.032825947} best=9298517.032825947
586: neval=795{'avg': 9346666.150499916, 'max': 16344394.252336346, 'min': 9298517.032825947} best=9298517.032825947
587: neval=803{'avg': 9361927.954112671, 'max': 18810880.411228225, 'min': 9298517.032825947} best=9298517.032825947
588: neval=765{'avg': 9310696.644902172, 'max': 16798626.555748057, 'min': 9298517.032825947} best=9298517.032825947
589: neval=794{'avg': 9358169.11567675, 'max': 21747345.196012773, 'min': 9298517.032825947} best=9298517.032825947
590: neval=776{'avg': 9333573.030902494, 'max': 17923096.17018015, 'min': 9298517.032825947} best=9298517.032825947
591: neval=770{'avg': 9321556.442251362, 'max': 15660575.743513608, 'min': 9298517.032825947} best=9298517.032825947
592: neval=797{'avg': 9312823.47526361, 'max': 14757053.181160638, 'min': 9298517.032825947} best=9298517.032825947
593: neval=794{'avg': 9316140.450154046, 'max': 14523596.985481087, 'min': 9298517.032825947} best=9298517.032825947
594: neval=824{'avg': 9324217.911212834, 'max': 18476123.92214772, 'min': 9298517.032825947} best=9298517.032825947
595: neval=762{'avg': 9324790.380324718, 'max': 16734933.779133478, 'min': 9298517.032825947} best=9298517.032825947
596: neval=788{'avg': 9317090.063120242, 'max': 14083797.277145393, 'min': 9298517.032825947} best=9298517.032825947
597: neval=809{'avg': 9310983.12883063, 'max': 12765366.544602385, 'min': 9298517.032825947} best=9298517.032825947
598: neval=791{'avg': 9329413.009522548, 'max': 18929503.223054416, 'min': 9298517.032825947} best=9298517.032825947
599: neval=792{'avg': 9322035.92587141, 'max': 16893655.59948217, 'min': 9298517.032825947} best=9298517.032825947
600: neval=768{'avg': 9331264.715769919, 'max': 17573163.50817547, 'min': 9298517.032825947} best=9298517.032825947
601: neval=764{'avg': 9328084.909488207, 'max': 15056700.701145703, 'min': 9298517.032825947} best=9298517.032825947
