----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
384: neval=1534{'avg': 7695714.954354644, 'max': 13272298.28143724, 'min': 7680212.069505912} best=7679474.091820194
385: neval=1489{'avg': 7705499.963834418, 'max': 14884761.38595578, 'min': 7680212.069505912} best=7679474.091820194
386: neval=1524{'avg': 7697875.091823046, 'max': 16307439.682781551, 'min': 7680212.069505912} best=7679474.091820194
387: neval=1551{'avg': 7707011.213316623, 'max': 16421008.544868007, 'min': 7680212.069505912} best=7679474.091820194
388: neval=1554{'avg': 7708257.2131270245, 'max': 15392941.956547238, 'min': 7680212.069505912} best=7679474.091820194
389: neval=1571{'avg': 7692578.466365606, 'max': 10803761.867558904, 'min': 7680212.069505912} best=7679474.091820194
390: neval=1515{'avg': 7722848.086442871, 'max': 19091529.902773287, 'min': 7680212.069505912} best=7679474.091820194
391: neval=1550{'avg': 7704467.084298121, 'max': 14584658.002396997, 'min': 7680212.069505912} best=7679474.091820194
392: neval=1572{'avg': 7695936.923761491, 'max': 11536992.053591054, 'min': 7680212.069505912} best=7679474.091820194
393: neval=1511{'avg': 7711099.60208044, 'max': 17795434.351825386, 'min': 7680212.069505912} best=7679474.091820194
394: neval=1524{'avg': 7724857.771467243, 'max': 17525397.969729897, 'min': 7680212.069505912} best=7679474.091820194
395: neval=1519{'avg': 7721852.796913362, 'max': 15293508.336165383, 'min': 7680212.069505912} best=7679474.091820194
396: neval=1527{'avg': 7709768.052217391, 'max': 17620424.716509186, 'min': 7679474.091820194} best=7679474.091820194
397: neval=1542{'avg': 7711926.606658565, 'max': 13920795.212546546, 'min': 7680212.069505912} best=7679474.091820194
398: neval=1535{'avg': 7699264.055348697, 'max': 14701174.35372341, 'min': 7680212.069505912} best=7679474.091820194
399: neval=1558{'avg': 7701701.691856506, 'max': 13499154.994661245, 'min': 7680212.069505912} best=7679474.091820194
400: neval=1553{'avg': 7712091.917093802, 'max': 17343568.204760764, 'min': 7680212.069505912} best=7679474.091820194
401: neval=1564{'avg': 7716172.157354193, 'max': 12862395.424307318, 'min': 7680212.069505912} best=7679474.091820194
402: neval=1532{'avg': 7703325.75501443, 'max': 14002554.039599622, 'min': 7680212.069505912} best=7679474.091820194
403: neval=1548{'avg': 7695756.389070279, 'max': 11888056.343677886, 'min': 7680212.069505912} best=7679474.091820194
404: neval=1527{'avg': 7716039.925251393, 'max': 16772029.389639279, 'min': 7680212.069505912} best=7679474.091820194
405: neval=1567{'avg': 7711087.1896054, 'max': 14610038.10460821, 'min': 7680212.069505912} best=7679474.091820194
406: neval=1511{'avg': 7708204.343924431, 'max': 12759975.173853274, 'min': 7680212.069505912} best=7679474.091820194
407: neval=1565{'avg': 7698510.436524101, 'max': 12035159.42061691, 'min': 7680212.069505912} best=7679474.091820194
408: neval=1543{'avg': 7705649.418486181, 'max': 13978560.022972913, 'min': 7680212.069505912} best=7679474.091820194
409: neval=1545{'avg': 7705159.827432709, 'max': 14855706.177137507, 'min': 7680212.069505912} best=7679474.091820194
410: neval=1529{'avg': 7694517.159654781, 'max': 11281933.45410395, 'min': 7680212.069505912} best=7679474.091820194
411: neval=1535{'avg': 7722692.992251104, 'max': 21123470.32605561, 'min': 7680212.069505912} best=7679474.091820194
412: neval=1525{'avg': 7720551.779786219, 'max': 16804932.887637574, 'min': 7680212.069505912} best=7679474.091820194
413: neval=1542{'avg': 7712706.536373113, 'max': 15192181.092405887, 'min': 7680212.069505912} best=7679474.091820194
414: neval=1551{'avg': 7710624.168577904, 'max': 14619576.9542783, 'min': 7680212.069505912} best=7679474.091820194
415: neval=1531{'avg': 7712949.072629621, 'max': 16355140.272319641, 'min': 7680212.069505912} best=7679474.091820194
416: neval=1543{'avg': 7715549.870730815, 'max': 16410307.600165974, 'min': 7680212.069505912} best=7679474.091820194
417: neval=1531{'avg': 7698313.089879277, 'max': 14622377.983240655, 'min': 7680212.069505912} best=7679474.091820194
418: neval=1554{'avg': 7710636.982433305, 'max': 17398460.867745828, 'min': 7680212.069505912} best=7679474.091820194
419: neval=1584{'avg': 7703359.015425747, 'max': 14875639.31399018, 'min': 7680212.069505912} best=7679474.091820194
420: neval=1522{'avg': 7711363.592186068, 'max': 15109209.27442932, 'min': 7680212.069505912} best=7679474.091820194
421: neval=1524{'avg': 7720111.34786285, 'max': 15377855.248430144, 'min': 7680212.069505912} best=7679474.091820194
422: neval=1521{'avg': 7718353.269172943, 'max': 16316489.628088256, 'min': 7680212.069505912} best=7679474.091820194
423: neval=1521{'avg': 7698241.758294587, 'max': 14111015.766246062, 'min': 7680212.069505912} best=7679474.091820194
424: neval=1543{'avg': 7714427.544071494, 'max': 15604960.884942887, 'min': 7680212.069505912} best=7679474.091820194
425: neval=1502{'avg': 7704832.768227491, 'max': 15729270.628229713, 'min': 7680212.069505912} best=7679474.091820194
426: neval=1521{'avg': 7710238.671088842, 'max': 15016758.073137533, 'min': 7680212.069505912} best=7679474.091820194
427: neval=1547{'avg': 7708944.574443598, 'max': 16710863.18757131, 'min': 7680212.069505912} best=7679474.091820194
428: neval=1541{'avg': 7694550.463564563, 'max': 15678758.139935551, 'min': 7680212.069505912} best=7679474.091820194
429: neval=1488{'avg': 7696258.912779153, 'max': 14079266.993330091, 'min': 7680212.069505912} best=7679474.091820194
430: neval=1570{'avg': 7723697.164565911, 'max': 15437864.055358706, 'min': 7680212.069505912} best=7679474.091820194
431: neval=1520{'avg': 7711450.231813632, 'max': 14157517.083910862, 'min': 7680212.069505912} best=7679474.091820194
432: neval=1541{'avg': 7699915.456382409, 'max': 12220157.013563236, 'min': 7680212.069505912} best=7679474.091820194
433: neval=1528{'avg': 7715143.4601795, 'max': 15592683.949951006, 'min': 7680212.069505912} best=7679474.091820194
434: neval=1543{'avg': 7704321.03061901, 'max': 13971935.497051323, 'min': 7680212.069505912} best=7679474.091820194
435: neval=1563{'avg': 7711681.615216587, 'max': 15379615.851029996, 'min': 7680212.069505912} best=7679474.091820194
436: neval=1550{'avg': 7723311.370454755, 'max': 14709537.715630447, 'min': 7680212.069505912} best=7679474.091820194
437: neval=1572{'avg': 7706446.297864596, 'max': 14922318.723618684, 'min': 7680212.069505912} best=7679474.091820194
438: neval=1518{'avg': 7699998.698694524, 'max': 13703265.675921418, 'min': 7680212.069505912} best=7679474.091820194
439: neval=1578{'avg': 7704550.594670417, 'max': 13019465.642609198, 'min': 7680212.069505912} best=7679474.091820194
440: neval=1504{'avg': 7716410.011839473, 'max': 17632563.31384797, 'min': 7680212.069505912} best=7679474.091820194
441: neval=1542{'avg': 7704052.698421586, 'max': 14488117.55068879, 'min': 7680212.069505912} best=7679474.091820194
442: neval=1502{'avg': 7708939.338108447, 'max': 14922996.735096995, 'min': 7680212.069505912} best=7679474.091820194
443: neval=1600{'avg': 7706954.731092021, 'max': 17938747.519310962, 'min': 7680212.069505912} best=7679474.091820194
444: neval=1502{'avg': 7702675.660820233, 'max': 15198011.011492472, 'min': 7680212.069505912} best=7679474.091820194
445: neval=1537{'avg': 7702524.725205214, 'max': 14185816.934066948, 'min': 7680212.069505912} best=7679474.091820194
446: neval=1525{'avg': 7703522.669648971, 'max': 13733612.853090767, 'min': 7680212.069505912} best=7679474.091820194
447: neval=1559{'avg': 7699071.033515965, 'max': 11562361.853213059, 'min': 7680212.069505912} best=7679474.091820194
448: neval=1527{'avg': 7703428.880980233, 'max': 15778590.646168353, 'min': 7680212.069505912} best=7679474.091820194
449: neval=1536{'avg': 7715366.510317545, 'max': 15399428.722133098, 'min': 7680212.069505912} best=7679474.091820194
450: neval=1538{'avg': 7722983.724725074, 'max': 17324511.963110983, 'min': 7680212.069505912} best=7679474.091820194
451: neval=1553{'avg': 7726312.897703584, 'max': 17122375.65865108, 'min': 7680212.069505912} best=7679474.091820194
452: neval=1560{'avg': 7703445.897795206, 'max': 14953821.572954584, 'min': 7680212.069505912} best=7679474.091820194
453: neval=1500{'avg': 7692929.826111824, 'max': 13114804.93103562, 'min': 7680212.069505912} best=7679474.091820194
454: neval=1516{'avg': 7694481.205580448, 'max': 12883866.813648378, 'min': 7680212.069505912} best=7679474.091820194
455: neval=1503{'avg': 7722704.058954222, 'max': 16388869.693100108, 'min': 7680212.069505912} best=7679474.091820194
456: neval=1513{'avg': 7705550.34731362, 'max': 13929911.050994243, 'min': 7680212.069505912} best=7679474.091820194
457: neval=1539{'avg': 7705600.8689703075, 'max': 16844393.58209284, 'min': 7680212.069505912} best=7679474.091820194
458: neval=1536{'avg': 7706058.108496557, 'max': 15189511.430603206, 'min': 7680212.069505912} best=7679474.091820194
459: neval=1550{'avg': 7728234.525665664, 'max': 15886704.977111327, 'min': 7680212.069505912} best=7679474.091820194
460: neval=1550{'avg': 7698853.408573327, 'max': 17523688.394411128, 'min': 7680212.069505912} best=7679474.091820194
461: neval=1555{'avg': 7704542.208233754, 'max': 15033954.56976568, 'min': 7680212.069505912} best=7679474.091820194
462: neval=1530{'avg': 7711595.968887893, 'max': 13287117.072951542, 'min': 7680212.069505912} best=7679474.091820194
463: neval=1530{'avg': 7700982.186555463, 'max': 14708285.495464828, 'min': 7680212.069505912} best=7679474.091820194
464: neval=1517{'avg': 7699465.827770745, 'max': 15186733.017990164, 'min': 7680212.069505912} best=7679474.091820194
465: neval=1556{'avg': 7708594.256202463, 'max': 15599928.08176306, 'min': 7680212.069505912} best=7679474.091820194
466: neval=1529{'avg': 7706675.897980182, 'max': 15970102.694583824, 'min': 7680212.069505912} best=7679474.091820194
467: neval=1566{'avg': 7707898.869152076, 'max': 16525683.624470672, 'min': 7680212.069505912} best=7679474.091820194
468: neval=1564{'avg': 7712109.024269076, 'max': 15024555.284650723, 'min': 7680212.069505912} best=7679474.091820194
469: neval=1544{'avg': 7711103.14670393, 'max': 16488937.268015265, 'min': 7680212.069505912} best=7679474.091820194
470: neval=1524{'avg': 7710312.678393982, 'max': 12595311.025583431, 'min': 7680212.069505912} best=7679474.091820194
471: neval=1580{'avg': 7700531.658127272, 'max': 14939776.654176868, 'min': 7680212.069505912} best=7679474.091820194
472: neval=1550{'avg': 7712539.0047110645, 'max': 14581934.405062966, 'min': 7680212.069505912} best=7679474.091820194
473: neval=1546{'avg': 7697270.781931535, 'max': 12123182.706908459, 'min': 7680212.069505912} best=7679474.091820194
474: neval=1497{'avg': 7706409.240104692, 'max': 13584703.751946002, 'min': 7680212.069505912} best=7679474.091820194
475: neval=1554{'avg': 7709946.894272101, 'max': 15326772.335846996, 'min': 7680212.069505912} best=7679474.091820194
476: neval=1502{'avg': 7715695.776261623, 'max': 16089566.617652206, 'min': 7680212.069505912} best=7679474.091820194
477: neval=1513{'avg': 7698375.135815647, 'max': 17027214.238030855, 'min': 7680212.069505912} best=7679474.091820194
478: neval=1541{'avg': 7710606.9367958745, 'max': 16305717.329843568, 'min': 7680212.069505912} best=7679474.091820194
479: neval=1590{'avg': 7703308.171411483, 'max': 16805623.74549106, 'min': 7680212.069505912} best=7679474.091820194
480: neval=1548{'avg': 7691229.813375835, 'max': 12770247.217215843, 'min': 7680212.069505912} best=7679474.091820194
481: neval=1482{'avg': 7703111.52113768, 'max': 15749032.71330761, 'min': 7680212.069505912} best=7679474.091820194
482: neval=1533{'avg': 7706664.239813382, 'max': 15525686.747508623, 'min': 7680212.069505912} best=7679474.091820194
483: neval=1537{'avg': 7703366.141230849, 'max': 16171548.266079117, 'min': 7680212.069505912} best=7679474.091820194
484: neval=1525{'avg': 7702086.117728854, 'max': 12269781.577382058, 'min': 7680212.069505912} best=7679474.091820194
485: neval=1499{'avg': 7708104.364654279, 'max': 16223811.496091425, 'min': 7680212.069505912} best=7679474.091820194
486: neval=1520{'avg': 7707922.103781296, 'max': 13582676.27883457, 'min': 7680212.069505912} best=7679474.091820194
487: neval=1545{'avg': 7711102.824618598, 'max': 15704121.881300194, 'min': 7680212.069505912} best=7679474.091820194
488: neval=1555{'avg': 7709366.87665138, 'max': 13787979.63635708, 'min': 7680212.069505912} best=7679474.091820194
489: neval=1517{'avg': 7697091.434316308, 'max': 14294480.829199124, 'min': 7680212.069505912} best=7679474.091820194
490: neval=1569{'avg': 7705949.4825131735, 'max': 12754969.853291444, 'min': 7680212.069505912} best=7679474.091820194
491: neval=1549{'avg': 7703282.7101702355, 'max': 15006159.162253927, 'min': 7680212.069505912} best=7679474.091820194
492: neval=1520{'avg': 7698819.624465363, 'max': 13080896.832783816, 'min': 7680212.069505912} best=7679474.091820194
493: neval=1547{'avg': 7721359.1060807295, 'max': 15629951.23556558, 'min': 7680212.069505912} best=7679474.091820194
494: neval=1559{'avg': 7709235.878851698, 'max': 15103095.953032158, 'min': 7680212.069505912} best=7679474.091820194
495: neval=1543{'avg': 7698497.225707599, 'max': 12075898.512085682, 'min': 7680212.069505912} best=7679474.091820194
496: neval=1554{'avg': 7694128.734697324, 'max': 15637283.46541816, 'min': 7680212.069505912} best=7679474.091820194
497: neval=1555{'avg': 7709067.57492202, 'max': 15482748.263491772, 'min': 7680212.069505912} best=7679474.091820194
498: neval=1561{'avg': 7711214.537152569, 'max': 15265155.289731644, 'min': 7680212.069505912} best=7679474.091820194
499: neval=1493{'avg': 7696143.281308834, 'max': 12713788.973918088, 'min': 7680212.069505912} best=7679474.091820194
500: neval=1559{'avg': 7702949.655180359, 'max': 15476439.77632177, 'min': 7680212.069505912} best=7679474.091820194
501: neval=1538{'avg': 7708799.968097459, 'max': 12825862.703877503, 'min': 7680212.069505912} best=7679474.091820194
502: neval=1578{'avg': 7726517.332841095, 'max': 17583729.105955657, 'min': 7680212.069505912} best=7679474.091820194
503: neval=1501{'avg': 7713361.856041639, 'max': 15824373.436714051, 'min': 7675198.204519612} best=7675198.204519612
504: neval=1587{'avg': 7697308.208694298, 'max': 11586017.782989457, 'min': 7675198.204519612} best=7675198.204519612
505: neval=1555{'avg': 7707891.8004932515, 'max': 15366025.072157735, 'min': 7675198.204519612} best=7675198.204519612
506: neval=1533{'avg': 7704201.677384804, 'max': 16025966.765138969, 'min': 7675198.204519612} best=7675198.204519612
507: neval=1507{'avg': 7713004.8760975925, 'max': 15010606.90986681, 'min': 7675198.204519612} best=7675198.204519612
508: neval=1514{'avg': 7699167.8356818445, 'max': 13194526.428838473, 'min': 7675198.204519612} best=7675198.204519612
509: neval=1538{'avg': 7707056.915661435, 'max': 13831431.76225836, 'min': 7675198.204519612} best=7675198.204519612
510: neval=1507{'avg': 7699547.869198125, 'max': 16125154.780060407, 'min': 7675198.204519612} best=7675198.204519612
511: neval=1534{'avg': 7710944.108590907, 'max': 14544150.213094698, 'min': 7675198.204519612} best=7675198.204519612
512: neval=1552{'avg': 7712321.107334729, 'max': 16878458.79975975, 'min': 7675198.204519612} best=7675198.204519612
513: neval=1540{'avg': 7715078.897637034, 'max': 16441734.67660335, 'min': 7675198.204519612} best=7675198.204519612
514: neval=1557{'avg': 7705212.4243917335, 'max': 12997936.302810691, 'min': 7675198.204519612} best=7675198.204519612
515: neval=1540{'avg': 7716698.737429636, 'max': 16347908.846950779, 'min': 7675198.204519612} best=7675198.204519612
516: neval=1508{'avg': 7694481.630724278, 'max': 13055802.888160173, 'min': 7675198.204519612} best=7675198.204519612
517: neval=1562{'avg': 7697074.6829374, 'max': 10995842.5619679, 'min': 7675198.204519612} best=7675198.204519612
518: neval=1527{'avg': 7687904.36992664, 'max': 15548094.710849429, 'min': 7675198.204519612} best=7675198.204519612
519: neval=1532{'avg': 7698926.865907468, 'max': 14006794.958404684, 'min': 7675198.204519612} best=7675198.204519612
520: neval=1508{'avg': 7696971.762397265, 'max': 14886283.754942687, 'min': 7675198.204519612} best=7675198.204519612
521: neval=1538{'avg': 7690763.319301285, 'max': 13433451.188363576, 'min': 7675198.204519612} best=7675198.204519612
522: neval=1539{'avg': 7706922.89809437, 'max': 15018165.922419652, 'min': 7675198.204519612} best=7675198.204519612
523: neval=1597{'avg': 7705387.0768675525, 'max': 15450032.313356793, 'min': 7675198.204519612} best=7675198.204519612
524: neval=1542{'avg': 7706995.941376435, 'max': 12962930.641887803, 'min': 7675198.204519612} best=7675198.204519612
