----------------------  実行情報  ----------------------
実行時間＝2442秒
個体数＝1600
合計世代数＝515
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 23
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 175, 170, 160, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 34, 21, 18, 16, 12, 6, 5, 4]
trans_facility = ['枝幸町', '留萌市', '浦河町', '羽幌町', '様似町', '浜頓別町', '中頓別町', '増毛町', '苫前町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['中川町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['滝川市'], ['留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['中頓別町', '羽幌町', '苫前町', '枝幸町']], [['稚内市'], ['浜頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 106980.37809999999, '厚岸町': 114336.315, '稚内市': 64560.63649999999, '中標津町': 77744.6967, '名寄市': 58834.9578, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 35293.944624471085, '中標津町': 34649.8065355361, '名寄市': 33216.62001652857, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 51925.0483854375, '中標津町': 51473.97522298472, '名寄市': 50401.99230993282, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '留萌市': 19006.80394, '浦河町': 14741.236820000002, '羽幌町': 21107.97526, '様似町': 19875.535120000004, '浜頓別町': 6951.028339999999, '中頓別町': 6575.7774, '増毛町': 2477.8062, '苫前町': 2725.624}
IC_trans: {'枝幸町': 1403.8846562720078, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '羽幌町': 794.8248227342604, '様似町': 721.3163959728987, '浜頓別町': 567.6741499849868, '中頓別町': 314.6420402643324, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'枝幸町': 77887.0344288109, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '羽幌町': 40350.65980011619, '様似町': 35401.00126854625, '浜頓別町': 27600.136599020796, '中頓別町': 14145.603341845994, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 8432768.370753653
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(201/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/241) t/day → receive from: 中継施設＝ 留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(163/175) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(12/175) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(99/160) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村
indirect 名寄市(61/160) t/day → receive from: 中継施設＝ 中頓別町(2070) → receive from: 中川町, 中頓別町
393: neval=1315{'avg': 8462424.32832355, 'max': 15585421.194384377, 'min': 8432768.370753653} best=8432768.370753653
394: neval=1233{'avg': 8463472.670093035, 'max': 16534476.848732136, 'min': 8432768.370753653} best=8432768.370753653
395: neval=1236{'avg': 8451163.149360703, 'max': 17095556.601348244, 'min': 8432768.370753653} best=8432768.370753653
396: neval=1255{'avg': 8452547.914218457, 'max': 16591505.939745065, 'min': 8432768.370753653} best=8432768.370753653
397: neval=1267{'avg': 8450568.086079381, 'max': 17065369.272132818, 'min': 8432768.370753653} best=8432768.370753653
398: neval=1251{'avg': 8462378.731381265, 'max': 15688808.23181276, 'min': 8432768.370753653} best=8432768.370753653
399: neval=1264{'avg': 8474916.73249599, 'max': 18744482.923010815, 'min': 8432768.370753653} best=8432768.370753653
400: neval=1291{'avg': 8463110.15663872, 'max': 12950626.521271985, 'min': 8432768.370753653} best=8432768.370753653
401: neval=1263{'avg': 8468118.202362794, 'max': 13271736.986783499, 'min': 8432768.370753653} best=8432768.370753653
402: neval=1254{'avg': 8454000.180582393, 'max': 15655455.132287188, 'min': 8432768.370753653} best=8432768.370753653
403: neval=1245{'avg': 8467234.553909495, 'max': 17469369.214857113, 'min': 8432768.370753653} best=8432768.370753653
404: neval=1268{'avg': 8454448.404322762, 'max': 13168032.213377431, 'min': 8432768.370753653} best=8432768.370753653
405: neval=1251{'avg': 8447952.72991325, 'max': 14450540.806958485, 'min': 8432768.370753653} best=8432768.370753653
406: neval=1276{'avg': 8466979.060839847, 'max': 15083974.895381965, 'min': 8432768.370753653} best=8432768.370753653
407: neval=1302{'avg': 8462889.296334188, 'max': 15101855.066493895, 'min': 8432768.370753653} best=8432768.370753653
408: neval=1290{'avg': 8458892.572165249, 'max': 14002540.547612878, 'min': 8432768.370753653} best=8432768.370753653
409: neval=1269{'avg': 8487768.37028152, 'max': 18399475.79204357, 'min': 8432768.370753653} best=8432768.370753653
410: neval=1273{'avg': 8456762.993235094, 'max': 15615936.762271533, 'min': 8432768.370753653} best=8432768.370753653
411: neval=1256{'avg': 8459232.024859566, 'max': 16647723.308494896, 'min': 8432768.370753653} best=8432768.370753653
412: neval=1283{'avg': 8470887.601516418, 'max': 17088870.466850035, 'min': 8432768.370753653} best=8432768.370753653
413: neval=1253{'avg': 8455843.662955532, 'max': 15603486.740001012, 'min': 8432768.370753653} best=8432768.370753653
414: neval=1262{'avg': 8450188.26241627, 'max': 15087937.679512052, 'min': 8432768.370753653} best=8432768.370753653
415: neval=1251{'avg': 8471202.386290161, 'max': 16567442.778937284, 'min': 8432768.370753653} best=8432768.370753653
416: neval=1268{'avg': 8461011.354148505, 'max': 16156555.864350121, 'min': 8432768.370753653} best=8432768.370753653
417: neval=1262{'avg': 8453873.995976575, 'max': 19120330.29298808, 'min': 8432768.370753653} best=8432768.370753653
418: neval=1283{'avg': 8458028.555368166, 'max': 14159121.297678838, 'min': 8432768.370753653} best=8432768.370753653
419: neval=1272{'avg': 8475275.480817296, 'max': 16078454.778836332, 'min': 8432768.370753653} best=8432768.370753653
420: neval=1252{'avg': 8473367.59728615, 'max': 13962715.071050998, 'min': 8432768.370753653} best=8432768.370753653
421: neval=1282{'avg': 8471252.332881931, 'max': 19475187.79684965, 'min': 8432768.370753653} best=8432768.370753653
422: neval=1300{'avg': 8449808.230060404, 'max': 12023884.893755943, 'min': 8432768.370753653} best=8432768.370753653
423: neval=1241{'avg': 8451491.198830819, 'max': 13545963.490958933, 'min': 8432768.370753653} best=8432768.370753653
424: neval=1288{'avg': 8454150.919121308, 'max': 17188907.202137906, 'min': 8432768.370753653} best=8432768.370753653
425: neval=1264{'avg': 8470158.964465795, 'max': 13229461.092408575, 'min': 8432768.370753653} best=8432768.370753653
426: neval=1255{'avg': 8468068.163328033, 'max': 14044404.441770611, 'min': 8432768.370753653} best=8432768.370753653
427: neval=1289{'avg': 8480593.420437017, 'max': 14467056.019596955, 'min': 8432768.370753653} best=8432768.370753653
428: neval=1280{'avg': 8449349.423400478, 'max': 13942704.940630803, 'min': 8432768.370753653} best=8432768.370753653
429: neval=1258{'avg': 8467150.078624709, 'max': 16060537.991093356, 'min': 8432768.370753653} best=8432768.370753653
430: neval=1259{'avg': 8469258.24898656, 'max': 13630703.27482395, 'min': 8432768.370753653} best=8432768.370753653
431: neval=1265{'avg': 8450016.306702254, 'max': 14075650.933345765, 'min': 8432768.370753653} best=8432768.370753653
432: neval=1261{'avg': 8456556.391809292, 'max': 18553645.224523697, 'min': 8432768.370753653} best=8432768.370753653
433: neval=1252{'avg': 8476342.610206133, 'max': 17563048.044152334, 'min': 8432768.370753653} best=8432768.370753653
434: neval=1245{'avg': 8449660.2874841, 'max': 13821908.381138299, 'min': 8432768.370753653} best=8432768.370753653
435: neval=1274{'avg': 8469809.257059019, 'max': 15720671.139262792, 'min': 8432768.370753653} best=8432768.370753653
436: neval=1256{'avg': 8463476.440720974, 'max': 15373434.798144046, 'min': 8432768.370753653} best=8432768.370753653
437: neval=1253{'avg': 8466816.651080422, 'max': 14759138.621341018, 'min': 8432768.370753653} best=8432768.370753653
438: neval=1261{'avg': 8471622.709071193, 'max': 15573149.918459719, 'min': 8432768.370753653} best=8432768.370753653
439: neval=1256{'avg': 8460742.741989546, 'max': 17578165.521123543, 'min': 8432768.370753653} best=8432768.370753653
440: neval=1287{'avg': 8478171.884820534, 'max': 15864659.744159127, 'min': 8432768.370753653} best=8432768.370753653
441: neval=1252{'avg': 8455899.49546118, 'max': 17030767.512030568, 'min': 8432768.370753653} best=8432768.370753653
442: neval=1256{'avg': 8459548.390890954, 'max': 18309776.111083917, 'min': 8432768.370753653} best=8432768.370753653
443: neval=1234{'avg': 8473666.498669583, 'max': 20564312.676647965, 'min': 8432768.370753653} best=8432768.370753653
444: neval=1260{'avg': 8466975.432257134, 'max': 16191872.436600445, 'min': 8432768.370753653} best=8432768.370753653
445: neval=1267{'avg': 8455380.557018194, 'max': 12822698.87149987, 'min': 8432768.370753653} best=8432768.370753653
446: neval=1245{'avg': 8453178.584337313, 'max': 13672225.341843868, 'min': 8432768.370753653} best=8432768.370753653
447: neval=1284{'avg': 8457211.518015647, 'max': 16357076.184569608, 'min': 8432768.370753653} best=8432768.370753653
448: neval=1293{'avg': 8470069.223031862, 'max': 17239252.906505287, 'min': 8432768.370753653} best=8432768.370753653
449: neval=1270{'avg': 8469767.61717432, 'max': 15084621.197104912, 'min': 8432768.370753653} best=8432768.370753653
450: neval=1239{'avg': 8462002.14802009, 'max': 16545902.46947313, 'min': 8432768.370753653} best=8432768.370753653
451: neval=1234{'avg': 8460717.05195161, 'max': 15253872.716963023, 'min': 8432768.370753653} best=8432768.370753653
452: neval=1258{'avg': 8473084.03086264, 'max': 18574767.507116437, 'min': 8432768.370753653} best=8432768.370753653
453: neval=1271{'avg': 8457575.923535962, 'max': 14597848.282063056, 'min': 8432768.370753653} best=8432768.370753653
454: neval=1273{'avg': 8474907.15924228, 'max': 16876706.79172937, 'min': 8432768.370753653} best=8432768.370753653
455: neval=1255{'avg': 8452319.26539928, 'max': 15063919.607441694, 'min': 8432768.370753653} best=8432768.370753653
456: neval=1245{'avg': 8457881.331826169, 'max': 14977034.403537342, 'min': 8432768.370753653} best=8432768.370753653
457: neval=1289{'avg': 8483234.50697752, 'max': 16282918.87340755, 'min': 8432768.370753653} best=8432768.370753653
458: neval=1247{'avg': 8448567.692553386, 'max': 16164378.944567252, 'min': 8432768.370753653} best=8432768.370753653
459: neval=1242{'avg': 8469936.37374187, 'max': 15892424.259938613, 'min': 8432768.370753653} best=8432768.370753653
460: neval=1251{'avg': 8445622.542075321, 'max': 11860333.15856025, 'min': 8432768.370753653} best=8432768.370753653
461: neval=1274{'avg': 8457756.563342117, 'max': 17071900.842683505, 'min': 8432768.370753653} best=8432768.370753653
462: neval=1289{'avg': 8459924.807306305, 'max': 14449865.381336078, 'min': 8432768.370753653} best=8432768.370753653
463: neval=1248{'avg': 8482901.37361873, 'max': 16385839.002873452, 'min': 8432768.370753653} best=8432768.370753653
464: neval=1270{'avg': 8475083.972624471, 'max': 17381243.628926624, 'min': 8432768.370753653} best=8432768.370753653
465: neval=1236{'avg': 8451119.208287846, 'max': 13759776.281758929, 'min': 8432768.370753653} best=8432768.370753653
466: neval=1301{'avg': 8459906.364998266, 'max': 17929996.40175443, 'min': 8432768.370753653} best=8432768.370753653
467: neval=1291{'avg': 8469292.753336871, 'max': 17152089.865063302, 'min': 8432768.370753653} best=8432768.370753653
468: neval=1247{'avg': 8463206.324993744, 'max': 16301874.847113846, 'min': 8432768.370753653} best=8432768.370753653
469: neval=1270{'avg': 8473094.506208615, 'max': 15613661.265038127, 'min': 8432768.370753653} best=8432768.370753653
470: neval=1276{'avg': 8488717.235422296, 'max': 19750445.387794513, 'min': 8432768.370753653} best=8432768.370753653
471: neval=1283{'avg': 8489813.663462024, 'max': 14502832.594423404, 'min': 8432768.370753653} best=8432768.370753653
472: neval=1257{'avg': 8468636.792452043, 'max': 15919900.471500782, 'min': 8432768.370753653} best=8432768.370753653
473: neval=1291{'avg': 8462877.994368402, 'max': 17055589.253630355, 'min': 8432768.370753653} best=8432768.370753653
474: neval=1252{'avg': 8469037.9878534, 'max': 16690250.819046753, 'min': 8432768.370753653} best=8432768.370753653
475: neval=1235{'avg': 8454380.775132619, 'max': 15083605.353459677, 'min': 8432768.370753653} best=8432768.370753653
476: neval=1258{'avg': 8476547.769076766, 'max': 18445939.053740185, 'min': 8432768.370753653} best=8432768.370753653
477: neval=1250{'avg': 8490564.121411685, 'max': 15124580.02034988, 'min': 8432768.370753653} best=8432768.370753653
478: neval=1290{'avg': 8471240.249113094, 'max': 16946710.14487544, 'min': 8432768.370753653} best=8432768.370753653
479: neval=1266{'avg': 8476160.59721597, 'max': 15844653.919372117, 'min': 8432768.370753653} best=8432768.370753653
480: neval=1256{'avg': 8458660.912266502, 'max': 14992220.76706855, 'min': 8432768.370753653} best=8432768.370753653
481: neval=1259{'avg': 8466838.937282762, 'max': 13875080.811311288, 'min': 8432768.370753653} best=8432768.370753653
482: neval=1284{'avg': 8458706.16944802, 'max': 16284497.73292643, 'min': 8432768.370753653} best=8432768.370753653
483: neval=1247{'avg': 8464764.252782555, 'max': 18851532.365542557, 'min': 8432768.370753653} best=8432768.370753653
484: neval=1265{'avg': 8457163.864132686, 'max': 14799181.076874185, 'min': 8432768.370753653} best=8432768.370753653
485: neval=1259{'avg': 8440037.388780957, 'max': 11563055.99555283, 'min': 8432768.370753653} best=8432768.370753653
486: neval=1294{'avg': 8475103.963777391, 'max': 15586932.583815377, 'min': 8432768.370753653} best=8432768.370753653
487: neval=1261{'avg': 8467903.435740303, 'max': 19160412.0268146, 'min': 8432768.370753653} best=8432768.370753653
488: neval=1205{'avg': 8457306.7610015, 'max': 17484843.067405585, 'min': 8432768.370753653} best=8432768.370753653
489: neval=1245{'avg': 8469473.832166389, 'max': 16358974.071314737, 'min': 8432768.370753653} best=8432768.370753653
490: neval=1297{'avg': 8461659.862435313, 'max': 19189055.292692132, 'min': 8432768.370753653} best=8432768.370753653
491: neval=1234{'avg': 8449969.515492987, 'max': 15496881.971859097, 'min': 8432768.370753653} best=8432768.370753653
492: neval=1251{'avg': 8461974.761573588, 'max': 17582676.911920916, 'min': 8432768.370753653} best=8432768.370753653
493: neval=1294{'avg': 8456898.402137794, 'max': 15422326.278777855, 'min': 8432768.370753653} best=8432768.370753653
494: neval=1213{'avg': 8452234.03617796, 'max': 13981275.536998041, 'min': 8432768.370753653} best=8432768.370753653
495: neval=1262{'avg': 8473588.497156754, 'max': 13452216.913531048, 'min': 8432768.370753653} best=8432768.370753653
496: neval=1255{'avg': 8456403.427989459, 'max': 17421630.472554024, 'min': 8432768.370753653} best=8432768.370753653
497: neval=1256{'avg': 8450758.743387468, 'max': 15720684.304606004, 'min': 8432768.370753653} best=8432768.370753653
498: neval=1289{'avg': 8476741.50232251, 'max': 15411780.72271611, 'min': 8432768.370753653} best=8432768.370753653
499: neval=1247{'avg': 8450928.360423584, 'max': 16695007.569133317, 'min': 8432768.370753653} best=8432768.370753653
500: neval=1250{'avg': 8468433.472138721, 'max': 16130002.569005532, 'min': 8432768.370753653} best=8432768.370753653
501: neval=1242{'avg': 8449474.447905581, 'max': 13621900.004588557, 'min': 8432768.370753653} best=8432768.370753653
502: neval=1292{'avg': 8469785.24550411, 'max': 14280139.129865747, 'min': 8432768.370753653} best=8432768.370753653
503: neval=1252{'avg': 8451825.431232544, 'max': 13266829.56026431, 'min': 8432768.370753653} best=8432768.370753653
504: neval=1240{'avg': 8457424.988684427, 'max': 15631895.032035558, 'min': 8432768.370753653} best=8432768.370753653
505: neval=1308{'avg': 8483377.729980458, 'max': 16266398.623852363, 'min': 8432768.370753653} best=8432768.370753653
506: neval=1257{'avg': 8470361.703725956, 'max': 16571857.437565818, 'min': 8432768.370753653} best=8432768.370753653
507: neval=1270{'avg': 8495251.06306067, 'max': 20230577.231856298, 'min': 8432768.370753653} best=8432768.370753653
508: neval=1293{'avg': 8469982.43814155, 'max': 17261640.777018853, 'min': 8432768.370753653} best=8432768.370753653
509: neval=1256{'avg': 8452502.560867649, 'max': 13912950.570259474, 'min': 8432768.370753653} best=8432768.370753653
510: neval=1219{'avg': 8451023.09222368, 'max': 13364015.514548976, 'min': 8432768.370753653} best=8432768.370753653
511: neval=1278{'avg': 8465698.455442805, 'max': 15839901.778150422, 'min': 8432768.370753653} best=8432768.370753653
512: neval=1295{'avg': 8461028.875938056, 'max': 16569046.728739707, 'min': 8432768.370753653} best=8432768.370753653
513: neval=1258{'avg': 8474494.157291394, 'max': 16957483.385892197, 'min': 8432768.370753653} best=8432768.370753653
514: neval=1295{'avg': 8465418.17198112, 'max': 16840814.15374889, 'min': 8432768.370753653} best=8432768.370753653
