----------------------  実行情報  ----------------------
実行時間＝1144秒
個体数＝1100
合計世代数＝451
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2356, 1857, 1325, 1179, 908, 699, 665, 617, 507, 412, 377, 376, 302, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '厚岸町', '小樽市', '奈井江町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 39, 30, 21, 12, 11]
trans_facility = ['紋別市', '留萌市', '枝幸町', '苫前町', '浜頓別町', '中頓別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['奈井江町'], ['苫前町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 444752.8991, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, '中標津町': 322203.5191, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 61380.234127372605, '中標津町': 52426.741847844394, '稚内市': 41091.87134724592}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 54853.01115118092, '中標津町': 57132.50428832991, '稚内市': 55137.88930892302}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 29040.906160000002, '枝幸町': 23766.42624, '苫前町': 31191.9119, '浜頓別町': 6951.028339999999, '中頓別町': 25073.515480000005}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1568.4032538266808, '枝幸町': 1229.803052203425, '苫前町': 929.1300319312941, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 88510.68765174659, '枝幸町': 66558.52779814947, '苫前町': 48143.36498711909, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 9754820.187281907
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/376) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(61/376) t/day → receive from: 中継施設＝ 苫前町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(14369) → receive from: 留萌市, 増毛町, 小平町
416: neval=836{'avg': 9787864.704955652, 'max': 15977350.082794368, 'min': 9754820.187281907} best=9754820.187281907
417: neval=874{'avg': 9788457.523005474, 'max': 16504629.036942095, 'min': 9754820.187281907} best=9754820.187281907
418: neval=838{'avg': 9797293.764411138, 'max': 18653095.994403783, 'min': 9754820.187281907} best=9754820.187281907
419: neval=862{'avg': 9786737.147721821, 'max': 17980803.372408215, 'min': 9754820.187281907} best=9754820.187281907
420: neval=862{'avg': 9800054.786742274, 'max': 21585262.19682503, 'min': 9754820.187281907} best=9754820.187281907
421: neval=848{'avg': 9775864.739205284, 'max': 19744092.160483576, 'min': 9754820.187281907} best=9754820.187281907
422: neval=873{'avg': 9810674.00384317, 'max': 24561683.318630844, 'min': 9754820.187281907} best=9754820.187281907
423: neval=847{'avg': 9786600.444933604, 'max': 16152281.1378492, 'min': 9754820.187281907} best=9754820.187281907
424: neval=830{'avg': 9771179.336926363, 'max': 15715591.011645187, 'min': 9754820.187281907} best=9754820.187281907
425: neval=879{'avg': 9783454.096822746, 'max': 19080738.759645335, 'min': 9754820.187281907} best=9754820.187281907
426: neval=845{'avg': 9801177.36072325, 'max': 17999950.460799467, 'min': 9754820.187281907} best=9754820.187281907
427: neval=865{'avg': 9786766.212709721, 'max': 14859515.19527595, 'min': 9754820.187281907} best=9754820.187281907
428: neval=871{'avg': 9779485.443897035, 'max': 14772032.885162596, 'min': 9754820.187281907} best=9754820.187281907
429: neval=854{'avg': 9781826.397235608, 'max': 14494927.562114166, 'min': 9754820.187281907} best=9754820.187281907
430: neval=848{'avg': 9779052.71799302, 'max': 27090679.855197094, 'min': 9754820.187281907} best=9754820.187281907
431: neval=880{'avg': 9791903.081095377, 'max': 16488888.626703449, 'min': 9754820.187281907} best=9754820.187281907
432: neval=859{'avg': 9781255.843467098, 'max': 17985031.553072445, 'min': 9754820.187281907} best=9754820.187281907
433: neval=885{'avg': 9783192.13333216, 'max': 16029993.86993384, 'min': 9754820.187281907} best=9754820.187281907
434: neval=857{'avg': 9771388.255416116, 'max': 14332803.765874138, 'min': 9754820.187281907} best=9754820.187281907
435: neval=878{'avg': 9766484.82297245, 'max': 14140879.396034576, 'min': 9754820.187281907} best=9754820.187281907
436: neval=877{'avg': 9779210.372918626, 'max': 16229477.138556179, 'min': 9754820.187281907} best=9754820.187281907
437: neval=883{'avg': 9799594.34663974, 'max': 22674257.66604999, 'min': 9754820.187281907} best=9754820.187281907
438: neval=910{'avg': 9813236.091185246, 'max': 18646004.390137304, 'min': 9754820.187281907} best=9754820.187281907
439: neval=871{'avg': 9816029.682123492, 'max': 20853916.090229202, 'min': 9754820.187281907} best=9754820.187281907
440: neval=871{'avg': 9854611.918432109, 'max': 23934837.21547269, 'min': 9754820.187281907} best=9754820.187281907
441: neval=846{'avg': 9783700.623317324, 'max': 15450896.340356845, 'min': 9754820.187281907} best=9754820.187281907
442: neval=819{'avg': 9797440.586735338, 'max': 18514347.627942555, 'min': 9754820.187281907} best=9754820.187281907
443: neval=873{'avg': 9795722.291133929, 'max': 18829429.61191196, 'min': 9754820.187281907} best=9754820.187281907
444: neval=851{'avg': 9776700.174309768, 'max': 15878805.325231042, 'min': 9754820.187281907} best=9754820.187281907
445: neval=866{'avg': 9792466.472157301, 'max': 18300622.467300843, 'min': 9754820.187281907} best=9754820.187281907
446: neval=884{'avg': 9837357.73089944, 'max': 24224853.772326034, 'min': 9754820.187281907} best=9754820.187281907
447: neval=862{'avg': 9783822.377809886, 'max': 17026159.855188586, 'min': 9754820.187281907} best=9754820.187281907
448: neval=875{'avg': 9787945.4387243, 'max': 17941730.63974133, 'min': 9754820.187281907} best=9754820.187281907
449: neval=859{'avg': 9785647.124720449, 'max': 18364335.19163762, 'min': 9754820.187281907} best=9754820.187281907
450: neval=875{'avg': 9787089.456914809, 'max': 17224492.53892025, 'min': 9754820.187281907} best=9754820.187281907
