----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
400: neval=1035{'avg': 9535647.295156278, 'max': 18424623.29581736, 'min': 9502093.146708764} best=9502093.146708764
401: neval=1092{'avg': 9537804.896015594, 'max': 18770491.649370413, 'min': 9502093.146708764} best=9502093.146708764
402: neval=1071{'avg': 9541783.965923117, 'max': 17385739.791231044, 'min': 9502093.146708764} best=9502093.146708764
403: neval=1077{'avg': 9534775.685620414, 'max': 15389483.184853258, 'min': 9502093.146708764} best=9502093.146708764
404: neval=1042{'avg': 9550708.019201428, 'max': 17721551.5574726, 'min': 9502093.146708764} best=9502093.146708764
405: neval=1037{'avg': 9532869.480077706, 'max': 17895918.729094755, 'min': 9502093.146708764} best=9502093.146708764
406: neval=1074{'avg': 9532439.36248971, 'max': 20163611.610899035, 'min': 9502093.146708764} best=9502093.146708764
407: neval=1066{'avg': 9550524.93021647, 'max': 19319211.17947694, 'min': 9502093.146708764} best=9502093.146708764
408: neval=1106{'avg': 9538160.273835367, 'max': 15766557.9290419, 'min': 9502093.146708764} best=9502093.146708764
409: neval=1059{'avg': 9532670.720349625, 'max': 16730345.282574706, 'min': 9502093.146708764} best=9502093.146708764
410: neval=1049{'avg': 9552587.963714292, 'max': 19708778.48135335, 'min': 9502093.146708764} best=9502093.146708764
411: neval=1073{'avg': 9524440.84981252, 'max': 14575354.226748385, 'min': 9502093.146708764} best=9502093.146708764
412: neval=1054{'avg': 9560443.113049217, 'max': 20186464.280481655, 'min': 9502093.146708764} best=9502093.146708764
413: neval=1070{'avg': 9532033.022324705, 'max': 19826113.908630144, 'min': 9502093.146708764} best=9502093.146708764
414: neval=1066{'avg': 9519170.967794666, 'max': 17328232.2703706, 'min': 9502093.146708764} best=9502093.146708764
415: neval=1045{'avg': 9520479.488130659, 'max': 17382100.099363033, 'min': 9502093.146708764} best=9502093.146708764
416: neval=1030{'avg': 9524887.575393261, 'max': 16579047.281482609, 'min': 9502093.146708764} best=9502093.146708764
417: neval=1072{'avg': 9536955.069834812, 'max': 15901856.550033893, 'min': 9502093.146708764} best=9502093.146708764
418: neval=1031{'avg': 9545878.904635753, 'max': 16307070.402109735, 'min': 9502093.146708764} best=9502093.146708764
419: neval=1051{'avg': 9535125.41078301, 'max': 23238313.382833295, 'min': 9502093.146708764} best=9502093.146708764
420: neval=1091{'avg': 9534598.653191756, 'max': 16242576.60553603, 'min': 9502093.146708764} best=9502093.146708764
421: neval=1096{'avg': 9543444.463074578, 'max': 21661541.524231914, 'min': 9502093.146708764} best=9502093.146708764
422: neval=1078{'avg': 9538597.776620274, 'max': 20342661.057562493, 'min': 9502093.146708764} best=9502093.146708764
423: neval=1063{'avg': 9525728.971708037, 'max': 16205423.266765421, 'min': 9502093.146708764} best=9502093.146708764
424: neval=1055{'avg': 9519883.237602198, 'max': 15387691.642393272, 'min': 9502093.146708764} best=9502093.146708764
425: neval=1053{'avg': 9550827.166054372, 'max': 20960911.545938946, 'min': 9502093.146708764} best=9502093.146708764
426: neval=1089{'avg': 9524154.359077305, 'max': 17043986.381772682, 'min': 9502093.146708764} best=9502093.146708764
427: neval=1053{'avg': 9536095.08195941, 'max': 21874126.20885621, 'min': 9502093.146708764} best=9502093.146708764
428: neval=1050{'avg': 9519280.337192167, 'max': 13491684.245053614, 'min': 9502093.146708764} best=9502093.146708764
429: neval=1060{'avg': 9574818.585841708, 'max': 19338321.59563036, 'min': 9502093.146708764} best=9502093.146708764
430: neval=1048{'avg': 9557210.852768064, 'max': 18403741.300906647, 'min': 9502093.146708764} best=9502093.146708764
431: neval=1084{'avg': 9559050.93878667, 'max': 21662633.485655174, 'min': 9502093.146708764} best=9502093.146708764
432: neval=1114{'avg': 9554631.905547522, 'max': 18670809.307480816, 'min': 9502093.146708764} best=9502093.146708764
433: neval=1083{'avg': 9544443.091790907, 'max': 18290320.343581818, 'min': 9502093.146708764} best=9502093.146708764
434: neval=1043{'avg': 9544506.830401879, 'max': 17121313.60191487, 'min': 9502093.146708764} best=9502093.146708764
435: neval=1076{'avg': 9541132.664841235, 'max': 16077783.378530296, 'min': 9502093.146708764} best=9502093.146708764
436: neval=1033{'avg': 9536178.47699811, 'max': 17228149.97620151, 'min': 9502093.146708764} best=9502093.146708764
437: neval=1059{'avg': 9539713.277213754, 'max': 18299839.818082538, 'min': 9502093.146708764} best=9502093.146708764
438: neval=1071{'avg': 9533343.93494846, 'max': 15793559.232336286, 'min': 9502093.146708764} best=9502093.146708764
439: neval=1079{'avg': 9531823.751929995, 'max': 15389682.12472767, 'min': 9502093.146708764} best=9502093.146708764
440: neval=1025{'avg': 9520853.459661461, 'max': 15199498.271612152, 'min': 9502093.146708764} best=9502093.146708764
441: neval=1057{'avg': 9549682.017005555, 'max': 19158468.37399153, 'min': 9502093.146708764} best=9502093.146708764
442: neval=1053{'avg': 9572091.56561782, 'max': 18704134.362495195, 'min': 9502093.146708764} best=9502093.146708764
443: neval=1058{'avg': 9546976.34394625, 'max': 18463113.287415944, 'min': 9502093.146708764} best=9502093.146708764
444: neval=1095{'avg': 9546555.167506788, 'max': 17350596.319599874, 'min': 9502093.146708764} best=9502093.146708764
445: neval=1068{'avg': 9525743.688604929, 'max': 18767817.31886267, 'min': 9502093.146708764} best=9502093.146708764
446: neval=1070{'avg': 9535074.8969174, 'max': 18539573.80317446, 'min': 9502093.146708764} best=9502093.146708764
447: neval=1099{'avg': 9549176.326215306, 'max': 21899265.89273574, 'min': 9502093.146708764} best=9502093.146708764
448: neval=1045{'avg': 9543217.431497583, 'max': 17825580.27100993, 'min': 9502093.146708764} best=9502093.146708764
449: neval=1081{'avg': 9553119.54655307, 'max': 21127704.30806173, 'min': 9502093.146708764} best=9502093.146708764
450: neval=1062{'avg': 9539456.016840247, 'max': 17505127.44727363, 'min': 9502093.146708764} best=9502093.146708764
451: neval=1067{'avg': 9537357.962969897, 'max': 17097029.676592894, 'min': 9502093.146708764} best=9502093.146708764
452: neval=1040{'avg': 9538203.19540935, 'max': 19926149.29956179, 'min': 9502093.146708764} best=9502093.146708764
453: neval=1076{'avg': 9580315.983752267, 'max': 18645878.422333226, 'min': 9502093.146708764} best=9502093.146708764
454: neval=1089{'avg': 9584378.708676795, 'max': 20020571.10576678, 'min': 9502093.146708764} best=9502093.146708764
455: neval=1041{'avg': 9531403.401788767, 'max': 20787940.339751832, 'min': 9502093.146708764} best=9502093.146708764
456: neval=1079{'avg': 9537940.698406255, 'max': 19701046.85895402, 'min': 9502093.146708764} best=9502093.146708764
457: neval=1087{'avg': 9539906.756049642, 'max': 20063518.053123295, 'min': 9502093.146708764} best=9502093.146708764
458: neval=1076{'avg': 9541380.608445792, 'max': 18841857.34815477, 'min': 9502093.146708764} best=9502093.146708764
459: neval=1065{'avg': 9555938.68680277, 'max': 17339355.691336848, 'min': 9502093.146708764} best=9502093.146708764
460: neval=1075{'avg': 9541531.108610738, 'max': 17375410.55245231, 'min': 9502093.146708764} best=9502093.146708764
461: neval=1053{'avg': 9517601.984875584, 'max': 16141673.712916836, 'min': 9502093.146708764} best=9502093.146708764
462: neval=1062{'avg': 9517927.820893846, 'max': 15063460.39764554, 'min': 9502093.146708764} best=9502093.146708764
463: neval=1051{'avg': 9540197.686318114, 'max': 20077657.596255533, 'min': 9502093.146708764} best=9502093.146708764
464: neval=1068{'avg': 9515523.271048648, 'max': 17036727.30138081, 'min': 9502093.146708764} best=9502093.146708764
465: neval=1076{'avg': 9552318.485300982, 'max': 21422396.866630726, 'min': 9502093.146708764} best=9502093.146708764
466: neval=1076{'avg': 9568079.13185162, 'max': 19940550.745661013, 'min': 9502093.146708764} best=9502093.146708764
467: neval=1078{'avg': 9544178.552659154, 'max': 19860649.453832675, 'min': 9502093.146708764} best=9502093.146708764
468: neval=1054{'avg': 9550891.496222, 'max': 19320545.182737682, 'min': 9502093.146708764} best=9502093.146708764
469: neval=1077{'avg': 9538693.193167038, 'max': 17033440.545090567, 'min': 9502093.146708764} best=9502093.146708764
470: neval=1049{'avg': 9536018.557788117, 'max': 20912500.629472654, 'min': 9502093.146708764} best=9502093.146708764
471: neval=1061{'avg': 9549304.512039818, 'max': 17626644.693557393, 'min': 9498766.287678147} best=9498766.287678147
472: neval=1064{'avg': 9531722.100653285, 'max': 18263995.79500038, 'min': 9498766.287678147} best=9498766.287678147
473: neval=1109{'avg': 9526592.982184676, 'max': 16444523.193418536, 'min': 9498766.287678147} best=9498766.287678147
474: neval=1070{'avg': 9531270.253087873, 'max': 18810734.48694627, 'min': 9498766.287678147} best=9498766.287678147
475: neval=1028{'avg': 9524997.2240774, 'max': 14222596.070278227, 'min': 9498766.287678147} best=9498766.287678147
476: neval=1060{'avg': 9545994.049450215, 'max': 21749785.48678059, 'min': 9498766.287678147} best=9498766.287678147
477: neval=1078{'avg': 9511967.158918226, 'max': 17173034.72953877, 'min': 9498766.287678147} best=9498766.287678147
478: neval=1058{'avg': 9537926.343583569, 'max': 19260657.838633154, 'min': 9498766.287678147} best=9498766.287678147
479: neval=1069{'avg': 9522517.631458804, 'max': 15563091.515140887, 'min': 9498766.287678147} best=9498766.287678147
480: neval=1064{'avg': 9511748.626734873, 'max': 13189116.39612757, 'min': 9498766.287678147} best=9498766.287678147
481: neval=1057{'avg': 9533211.31253442, 'max': 18634725.000514034, 'min': 9498766.287678147} best=9498766.287678147
482: neval=1088{'avg': 9544102.852443203, 'max': 20314289.444441043, 'min': 9497939.188821401} best=9497939.188821401
483: neval=1063{'avg': 9538906.512258328, 'max': 19780451.016991332, 'min': 9497939.188821401} best=9497939.188821401
484: neval=1062{'avg': 9554704.91657098, 'max': 23263693.42400753, 'min': 9497939.188821401} best=9497939.188821401
485: neval=1040{'avg': 9538548.673224756, 'max': 17935523.549215633, 'min': 9497939.188821401} best=9497939.188821401
486: neval=1090{'avg': 9531539.26270464, 'max': 21047910.96869887, 'min': 9497939.188821401} best=9497939.188821401
487: neval=1037{'avg': 9521050.609025134, 'max': 14567341.093450803, 'min': 9497939.188821401} best=9497939.188821401
488: neval=1063{'avg': 9539150.579493508, 'max': 16472217.597880214, 'min': 9497939.188821401} best=9497939.188821401
489: neval=1054{'avg': 9546893.105397996, 'max': 19710964.03732598, 'min': 9497939.188821401} best=9497939.188821401
490: neval=1040{'avg': 9521352.339076407, 'max': 17799018.47580792, 'min': 9497939.188821401} best=9497939.188821401
491: neval=1070{'avg': 9505326.191171216, 'max': 13825919.835371416, 'min': 9497939.188821401} best=9497939.188821401
492: neval=1053{'avg': 9529371.215873184, 'max': 19583932.879345533, 'min': 9497939.188821401} best=9497939.188821401
493: neval=1085{'avg': 9524048.248371743, 'max': 17117700.68279533, 'min': 9497939.188821401} best=9497939.188821401
494: neval=1060{'avg': 9533623.403511431, 'max': 19370041.127707765, 'min': 9497939.188821401} best=9497939.188821401
495: neval=1076{'avg': 9539014.415579656, 'max': 16641467.554331766, 'min': 9497939.188821401} best=9497939.188821401
496: neval=1062{'avg': 9539395.29291982, 'max': 17276640.732771248, 'min': 9497939.188821401} best=9497939.188821401
497: neval=1078{'avg': 9522329.32726598, 'max': 17491161.06199012, 'min': 9497939.188821401} best=9497939.188821401
498: neval=1083{'avg': 9553592.28227991, 'max': 18514625.55393485, 'min': 9497939.188821401} best=9497939.188821401
499: neval=1042{'avg': 9548485.156995075, 'max': 20176176.206468042, 'min': 9492621.952895511} best=9492621.952895511
500: neval=1036{'avg': 9531613.149392694, 'max': 19736247.53608302, 'min': 9484456.07475242} best=9484456.07475242
501: neval=1043{'avg': 9550199.754047675, 'max': 20207884.038966637, 'min': 9484456.07475242} best=9484456.07475242
502: neval=1053{'avg': 9521140.406435907, 'max': 16402761.041650876, 'min': 9484456.07475242} best=9484456.07475242
503: neval=1067{'avg': 9524147.743357895, 'max': 15923618.601310017, 'min': 9484456.07475242} best=9484456.07475242
504: neval=1064{'avg': 9549057.453702353, 'max': 17593503.291748393, 'min': 9484456.07475242} best=9484456.07475242
505: neval=1033{'avg': 9513532.517122488, 'max': 15749166.039895488, 'min': 9484456.07475242} best=9484456.07475242
506: neval=1077{'avg': 9523011.494210018, 'max': 17776052.733961686, 'min': 9484456.07475242} best=9484456.07475242
507: neval=1074{'avg': 9536270.696508978, 'max': 16629553.27031323, 'min': 9484456.07475242} best=9484456.07475242
508: neval=1069{'avg': 9519955.053761328, 'max': 18978441.415242992, 'min': 9484456.07475242} best=9484456.07475242
509: neval=1069{'avg': 9514174.28967183, 'max': 16840397.29021487, 'min': 9484456.07475242} best=9484456.07475242
510: neval=1050{'avg': 9516528.384270208, 'max': 18020484.660524756, 'min': 9484456.07475242} best=9484456.07475242
511: neval=1087{'avg': 9508925.605955668, 'max': 17678436.716494165, 'min': 9484456.07475242} best=9484456.07475242
512: neval=1036{'avg': 9527449.269129355, 'max': 25320333.498533778, 'min': 9484456.07475242} best=9484456.07475242
513: neval=1053{'avg': 9505555.9602656, 'max': 16634526.21733786, 'min': 9484456.07475242} best=9484456.07475242
514: neval=1055{'avg': 9567240.912815528, 'max': 23842229.228175655, 'min': 9484456.07475242} best=9484456.07475242
515: neval=1054{'avg': 9520143.118027693, 'max': 21370317.59264734, 'min': 9484456.07475242} best=9484456.07475242
516: neval=1064{'avg': 9516660.92272003, 'max': 15817164.946493931, 'min': 9484456.07475242} best=9484456.07475242
517: neval=1069{'avg': 9509894.625925219, 'max': 15120646.834790831, 'min': 9484456.07475242} best=9484456.07475242
518: neval=1080{'avg': 9523590.585749378, 'max': 17620611.814227942, 'min': 9484456.07475242} best=9484456.07475242
519: neval=1070{'avg': 9505988.904023303, 'max': 14741149.739717161, 'min': 9484456.07475242} best=9484456.07475242
520: neval=1045{'avg': 9502488.519599913, 'max': 17987370.478731517, 'min': 9484456.07475242} best=9484456.07475242
521: neval=1078{'avg': 9522096.69681695, 'max': 16783656.630620282, 'min': 9484456.07475242} best=9484456.07475242
522: neval=1085{'avg': 9512040.562013991, 'max': 18997773.92547849, 'min': 9484456.07475242} best=9484456.07475242
523: neval=1085{'avg': 9522786.615700884, 'max': 19536548.304136828, 'min': 9484456.07475242} best=9484456.07475242
524: neval=1049{'avg': 9520934.438567033, 'max': 16921245.11829236, 'min': 9484456.07475242} best=9484456.07475242
525: neval=1034{'avg': 9536441.746422708, 'max': 20315695.918942943, 'min': 9484456.07475242} best=9484456.07475242
526: neval=1072{'avg': 9545287.083000256, 'max': 20085590.910154544, 'min': 9484456.07475242} best=9484456.07475242
527: neval=1060{'avg': 9544136.786766632, 'max': 23055672.65294318, 'min': 9484456.07475242} best=9484456.07475242
528: neval=1053{'avg': 9527503.76441772, 'max': 20218687.186288986, 'min': 9484456.07475242} best=9484456.07475242
529: neval=1092{'avg': 9521196.378457084, 'max': 15891470.1469103, 'min': 9484456.07475242} best=9484456.07475242
530: neval=1084{'avg': 9543287.96154696, 'max': 21790358.75440858, 'min': 9484456.07475242} best=9484456.07475242
531: neval=1060{'avg': 9541469.06766028, 'max': 20062983.246051583, 'min': 9484456.07475242} best=9484456.07475242
532: neval=1046{'avg': 9521204.49447809, 'max': 17663686.161763083, 'min': 9484456.07475242} best=9484456.07475242
533: neval=1073{'avg': 9517544.260079533, 'max': 18790501.731116597, 'min': 9484456.07475242} best=9484456.07475242
534: neval=1073{'avg': 9536663.305814624, 'max': 21748766.86101972, 'min': 9484456.07475242} best=9484456.07475242
535: neval=1068{'avg': 9510851.356944459, 'max': 17123821.745417975, 'min': 9484456.07475242} best=9484456.07475242
536: neval=1063{'avg': 9528480.98655131, 'max': 19939368.502063304, 'min': 9484456.07475242} best=9484456.07475242
537: neval=1057{'avg': 9515193.032048032, 'max': 20052772.131624855, 'min': 9484456.07475242} best=9484456.07475242
538: neval=1046{'avg': 9518684.556178685, 'max': 18060526.02231372, 'min': 9484456.07475242} best=9484456.07475242
539: neval=1093{'avg': 9534955.746064464, 'max': 19090049.89181763, 'min': 9484456.07475242} best=9484456.07475242
540: neval=1074{'avg': 9519979.272722721, 'max': 18869144.095706094, 'min': 9484456.07475242} best=9484456.07475242
541: neval=1039{'avg': 9561875.03155337, 'max': 22486092.316650923, 'min': 9484456.07475242} best=9484456.07475242
542: neval=1096{'avg': 9513438.851341967, 'max': 20119249.493640896, 'min': 9484456.07475242} best=9484456.07475242
543: neval=1051{'avg': 9516898.816246392, 'max': 19806056.702141955, 'min': 9484456.07475242} best=9484456.07475242
544: neval=1095{'avg': 9523282.114029752, 'max': 19404291.455618113, 'min': 9484456.07475242} best=9484456.07475242
545: neval=1083{'avg': 9518872.745159214, 'max': 15627203.89931141, 'min': 9484456.07475242} best=9484456.07475242
546: neval=1067{'avg': 9503611.33227678, 'max': 16868478.877678886, 'min': 9484456.07475242} best=9484456.07475242
547: neval=1065{'avg': 9510801.544389654, 'max': 19278214.30962729, 'min': 9484456.07475242} best=9484456.07475242
548: neval=1090{'avg': 9511503.775254112, 'max': 18582532.0332672, 'min': 9484456.07475242} best=9484456.07475242
549: neval=1042{'avg': 9522748.334567122, 'max': 17374413.654398613, 'min': 9484456.07475242} best=9484456.07475242
550: neval=1089{'avg': 9549866.685198763, 'max': 23911820.284208428, 'min': 9484456.07475242} best=9484456.07475242
551: neval=1064{'avg': 9504694.60830105, 'max': 15347797.093046555, 'min': 9484456.07475242} best=9484456.07475242
552: neval=1078{'avg': 9515890.19072641, 'max': 17715188.044370823, 'min': 9484456.07475242} best=9484456.07475242
553: neval=1072{'avg': 9531540.32074344, 'max': 19577397.66719442, 'min': 9484456.07475242} best=9484456.07475242
554: neval=1057{'avg': 9537660.84974365, 'max': 19577397.66719442, 'min': 9484456.07475242} best=9484456.07475242
555: neval=1043{'avg': 9508387.991635095, 'max': 16369493.261122374, 'min': 9484456.07475242} best=9484456.07475242
556: neval=1054{'avg': 9512436.953327417, 'max': 15915801.370740525, 'min': 9484456.07475242} best=9484456.07475242
557: neval=1090{'avg': 9531256.288362142, 'max': 23394229.589303076, 'min': 9484456.07475242} best=9484456.07475242
