----------------------  実行情報  ----------------------
実行時間＝1441秒
個体数＝1150
合計世代数＝517
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 670, 501, 498, 381, 377, 366, 355, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '奈井江町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 47, 39, 37, 21, 11]
trans_facility = ['紋別市', '浜頓別町', '留萌市', '浦河町', '羽幌町', '羅臼町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['奈井江町'], ['留萌市']], [['むかわ町'], ['浦河町']], [['稚内市'], ['浜頓別町', '羽幌町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '奈井江町': 263539.21129999997, '浜中町': 396974.9845, '稚内市': 64560.63649999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93131.39837126448, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '奈井江町': 58869.49426119126, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35920.85077351495, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '奈井江町': 55826.70910156586, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '浜頓別町': 68643.57832, '留萌市': 29040.906160000002, '浦河町': 41827.67594, '羽幌町': 28275.239800000003, '羅臼町': 8174.5236}
IC_trans: {'紋別市': 2348.222330826181, '浜頓別町': 1840.6568388396822, '留萌市': 1568.4032538266808, '浦河町': 1491.3420419118129, '羽幌町': 929.1300319312941, '羅臼町': 523.8604079014556}
OC_trans: {'紋別市': 140919.59767355074, '浜頓別町': 106219.37862572561, '留萌市': 88510.68765174659, '浦河町': 83552.518600531, '羽幌町': 48143.36498711909, '羅臼町': 24772.212368114946}

=============================
Total cost: 9492945.945404021
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
413: neval=903{'avg': 9515578.379306888, 'max': 14830598.928521823, 'min': 9492945.945404021} best=9492945.945404021
414: neval=925{'avg': 9533642.258486712, 'max': 21386713.414313413, 'min': 9492945.945404021} best=9492945.945404021
415: neval=925{'avg': 9529274.063248806, 'max': 21920026.35645733, 'min': 9492945.945404021} best=9492945.945404021
416: neval=897{'avg': 9562771.894916369, 'max': 23554563.469518643, 'min': 9492945.945404021} best=9492945.945404021
417: neval=885{'avg': 9516065.07232344, 'max': 16127993.131513905, 'min': 9492945.945404021} best=9492945.945404021
418: neval=887{'avg': 9509829.404002745, 'max': 14292042.823564133, 'min': 9492945.945404021} best=9492945.945404021
419: neval=912{'avg': 9530070.807708839, 'max': 16402218.877621286, 'min': 9492945.945404021} best=9492945.945404021
420: neval=927{'avg': 9511837.722584795, 'max': 21492317.76212325, 'min': 9492945.945404021} best=9492945.945404021
421: neval=900{'avg': 9508556.429426638, 'max': 15078697.588509098, 'min': 9492945.945404021} best=9492945.945404021
422: neval=871{'avg': 9523729.2314068, 'max': 18386734.51084731, 'min': 9492945.945404021} best=9492945.945404021
423: neval=880{'avg': 9532121.070473008, 'max': 17889012.74396512, 'min': 9492945.945404021} best=9492945.945404021
424: neval=889{'avg': 9516913.847808309, 'max': 15469812.66541302, 'min': 9492945.945404021} best=9492945.945404021
425: neval=924{'avg': 9519572.34554599, 'max': 15143722.002037533, 'min': 9492945.945404021} best=9492945.945404021
426: neval=909{'avg': 9513332.5490065, 'max': 13708159.34741572, 'min': 9492945.945404021} best=9492945.945404021
427: neval=926{'avg': 9528062.232950838, 'max': 17714390.19672852, 'min': 9492945.945404021} best=9492945.945404021
428: neval=920{'avg': 9545649.17350962, 'max': 19843604.67226228, 'min': 9492945.945404021} best=9492945.945404021
429: neval=906{'avg': 9530407.911563506, 'max': 17776957.447220378, 'min': 9492945.945404021} best=9492945.945404021
430: neval=896{'avg': 9517900.345460543, 'max': 16027833.569334997, 'min': 9492945.945404021} best=9492945.945404021
431: neval=935{'avg': 9527249.71037648, 'max': 16455060.369093386, 'min': 9492945.945404021} best=9492945.945404021
432: neval=889{'avg': 9535468.356283957, 'max': 22316063.72174705, 'min': 9492945.945404021} best=9492945.945404021
433: neval=908{'avg': 9536069.980132852, 'max': 17067620.002131347, 'min': 9492945.945404021} best=9492945.945404021
434: neval=935{'avg': 9513334.970078852, 'max': 17793856.917225868, 'min': 9492945.945404021} best=9492945.945404021
435: neval=927{'avg': 9529324.800309794, 'max': 16626946.851798007, 'min': 9492945.945404021} best=9492945.945404021
436: neval=919{'avg': 9546098.674345536, 'max': 16963075.12023249, 'min': 9492945.945404021} best=9492945.945404021
437: neval=920{'avg': 9538738.220238691, 'max': 21033807.650532797, 'min': 9492945.945404021} best=9492945.945404021
438: neval=903{'avg': 9526570.05330291, 'max': 18364678.703360792, 'min': 9492945.945404021} best=9492945.945404021
439: neval=941{'avg': 9513612.738660794, 'max': 13775569.934343385, 'min': 9492945.945404021} best=9492945.945404021
440: neval=909{'avg': 9506908.029000139, 'max': 15717379.886661205, 'min': 9492945.945404021} best=9492945.945404021
441: neval=875{'avg': 9536199.76954641, 'max': 18656781.399048068, 'min': 9492945.945404021} best=9492945.945404021
442: neval=914{'avg': 9581653.759849556, 'max': 19179989.48251812, 'min': 9492945.945404021} best=9492945.945404021
443: neval=893{'avg': 9522854.006095001, 'max': 20301591.681423735, 'min': 9492945.945404021} best=9492945.945404021
444: neval=890{'avg': 9519665.894163396, 'max': 16913949.338197026, 'min': 9492945.945404021} best=9492945.945404021
445: neval=936{'avg': 9539834.745922893, 'max': 19546878.379428476, 'min': 9492945.945404021} best=9492945.945404021
446: neval=939{'avg': 9523694.166828135, 'max': 18745990.890727423, 'min': 9492945.945404021} best=9492945.945404021
447: neval=897{'avg': 9514609.914896555, 'max': 15773308.637565281, 'min': 9492945.945404021} best=9492945.945404021
448: neval=931{'avg': 9536510.994323604, 'max': 22179291.998357426, 'min': 9492945.945404021} best=9492945.945404021
449: neval=887{'avg': 9517220.61949095, 'max': 17187291.766506, 'min': 9492945.945404021} best=9492945.945404021
450: neval=912{'avg': 9543539.09772415, 'max': 17657727.046466827, 'min': 9492945.945404021} best=9492945.945404021
451: neval=918{'avg': 9562021.435665743, 'max': 21939325.798747666, 'min': 9492945.945404021} best=9492945.945404021
452: neval=887{'avg': 9525128.573739043, 'max': 18676278.69001706, 'min': 9492945.945404021} best=9492945.945404021
453: neval=887{'avg': 9528226.50762908, 'max': 17203166.677136164, 'min': 9492945.945404021} best=9492945.945404021
454: neval=925{'avg': 9502435.784928521, 'max': 15548746.808024075, 'min': 9492945.945404021} best=9492945.945404021
455: neval=896{'avg': 9514159.01718485, 'max': 16984314.56475579, 'min': 9492945.945404021} best=9492945.945404021
456: neval=887{'avg': 9515059.549598617, 'max': 17890290.60432947, 'min': 9492945.945404021} best=9492945.945404021
457: neval=874{'avg': 9531670.279757136, 'max': 15767484.871999754, 'min': 9492945.945404021} best=9492945.945404021
458: neval=903{'avg': 9523588.979734566, 'max': 18062570.637760956, 'min': 9492945.945404021} best=9492945.945404021
459: neval=936{'avg': 9512549.963029036, 'max': 20311580.492232483, 'min': 9492945.945404021} best=9492945.945404021
460: neval=900{'avg': 9507242.169585316, 'max': 17304406.733763475, 'min': 9492945.945404021} best=9492945.945404021
461: neval=897{'avg': 9569328.201254353, 'max': 25097320.047325943, 'min': 9492945.945404021} best=9492945.945404021
462: neval=894{'avg': 9539485.280577246, 'max': 18826634.231361374, 'min': 9492945.945404021} best=9492945.945404021
463: neval=879{'avg': 9554807.605701005, 'max': 18715719.260006394, 'min': 9492945.945404021} best=9492945.945404021
464: neval=932{'avg': 9532945.60523076, 'max': 20689495.991351657, 'min': 9492945.945404021} best=9492945.945404021
465: neval=920{'avg': 9525710.803185865, 'max': 14487026.92712319, 'min': 9492945.945404021} best=9492945.945404021
466: neval=906{'avg': 9507816.077298189, 'max': 13588098.241732853, 'min': 9492945.945404021} best=9492945.945404021
467: neval=863{'avg': 9557546.956791833, 'max': 26484977.069216974, 'min': 9492945.945404021} best=9492945.945404021
468: neval=923{'avg': 9516734.579047719, 'max': 20487558.912542358, 'min': 9492945.945404021} best=9492945.945404021
469: neval=925{'avg': 9558359.949688192, 'max': 23282191.09419118, 'min': 9492945.945404021} best=9492945.945404021
470: neval=888{'avg': 9531720.44363767, 'max': 17410392.498408087, 'min': 9492945.945404021} best=9492945.945404021
471: neval=934{'avg': 9506412.764841251, 'max': 22945878.903398603, 'min': 9492945.945404021} best=9492945.945404021
472: neval=915{'avg': 9535154.76404825, 'max': 19684454.84000035, 'min': 9492945.945404021} best=9492945.945404021
473: neval=913{'avg': 9519435.455048388, 'max': 15428381.105647251, 'min': 9492945.945404021} best=9492945.945404021
474: neval=932{'avg': 9514741.907426108, 'max': 16507750.575792694, 'min': 9492945.945404021} best=9492945.945404021
475: neval=911{'avg': 9544947.924010657, 'max': 19000984.086792555, 'min': 9492945.945404021} best=9492945.945404021
476: neval=908{'avg': 9539931.612511659, 'max': 19876812.51450302, 'min': 9492945.945404021} best=9492945.945404021
477: neval=898{'avg': 9519179.494220309, 'max': 13783807.390944667, 'min': 9492945.945404021} best=9492945.945404021
478: neval=918{'avg': 9514526.895352986, 'max': 14446704.726056546, 'min': 9492945.945404021} best=9492945.945404021
479: neval=902{'avg': 9515981.916653644, 'max': 16994228.985364556, 'min': 9492945.945404021} best=9492945.945404021
480: neval=895{'avg': 9518724.60428439, 'max': 21060269.345200673, 'min': 9492945.945404021} best=9492945.945404021
481: neval=911{'avg': 9565205.926869933, 'max': 22929461.138431575, 'min': 9492945.945404021} best=9492945.945404021
482: neval=882{'avg': 9529961.488854298, 'max': 23419746.284296952, 'min': 9492945.945404021} best=9492945.945404021
483: neval=904{'avg': 9526260.532179503, 'max': 19395235.424381737, 'min': 9492945.945404021} best=9492945.945404021
484: neval=921{'avg': 9518795.6869006, 'max': 17074056.059128664, 'min': 9492945.945404021} best=9492945.945404021
485: neval=893{'avg': 9539957.505953297, 'max': 20017817.62665448, 'min': 9492945.945404021} best=9492945.945404021
486: neval=901{'avg': 9524423.713904494, 'max': 18848053.062390145, 'min': 9492945.945404021} best=9492945.945404021
487: neval=928{'avg': 9523854.541608037, 'max': 15096904.159037024, 'min': 9492945.945404021} best=9492945.945404021
488: neval=914{'avg': 9505929.066955248, 'max': 14740371.969442222, 'min': 9492945.945404021} best=9492945.945404021
489: neval=952{'avg': 9524432.60632702, 'max': 19538555.091415662, 'min': 9492945.945404021} best=9492945.945404021
490: neval=899{'avg': 9501452.267007599, 'max': 15054300.419493597, 'min': 9492945.945404021} best=9492945.945404021
491: neval=910{'avg': 9547354.043194719, 'max': 19186219.662790667, 'min': 9492945.945404021} best=9492945.945404021
492: neval=891{'avg': 9540226.664165052, 'max': 25511140.0066431, 'min': 9492945.945404021} best=9492945.945404021
493: neval=905{'avg': 9516805.382874856, 'max': 15412757.225724127, 'min': 9492945.945404021} best=9492945.945404021
494: neval=903{'avg': 9505250.525651727, 'max': 14596969.012535924, 'min': 9492945.945404021} best=9492945.945404021
495: neval=898{'avg': 9545903.226951677, 'max': 23109642.11461526, 'min': 9492945.945404021} best=9492945.945404021
496: neval=929{'avg': 9508525.964871809, 'max': 16558921.853224568, 'min': 9492945.945404021} best=9492945.945404021
497: neval=892{'avg': 9518612.42801772, 'max': 15452047.154255074, 'min': 9492945.945404021} best=9492945.945404021
498: neval=908{'avg': 9522201.071514053, 'max': 17304655.753676876, 'min': 9492945.945404021} best=9492945.945404021
499: neval=913{'avg': 9531766.511695446, 'max': 16618653.898963438, 'min': 9492945.945404021} best=9492945.945404021
500: neval=917{'avg': 9537221.509065522, 'max': 19482964.775714494, 'min': 9492945.945404021} best=9492945.945404021
501: neval=936{'avg': 9516507.39831642, 'max': 17293281.28253466, 'min': 9492945.945404021} best=9492945.945404021
502: neval=901{'avg': 9516952.547641197, 'max': 15252718.711247789, 'min': 9492945.945404021} best=9492945.945404021
503: neval=925{'avg': 9521518.465356909, 'max': 16415517.924835386, 'min': 9492945.945404021} best=9492945.945404021
504: neval=925{'avg': 9545060.952044068, 'max': 23243300.45421677, 'min': 9492945.945404021} best=9492945.945404021
505: neval=902{'avg': 9528033.060595233, 'max': 22802503.791064423, 'min': 9492945.945404021} best=9492945.945404021
506: neval=886{'avg': 9520560.215977896, 'max': 20460770.9279545, 'min': 9492945.945404021} best=9492945.945404021
507: neval=918{'avg': 9528421.866857324, 'max': 18232373.061122492, 'min': 9492945.945404021} best=9492945.945404021
508: neval=924{'avg': 9530134.42841669, 'max': 17473483.53989807, 'min': 9492945.945404021} best=9492945.945404021
509: neval=906{'avg': 9513648.673704078, 'max': 14270594.529435517, 'min': 9492945.945404021} best=9492945.945404021
510: neval=908{'avg': 9517449.178950792, 'max': 16711065.45725989, 'min': 9492945.945404021} best=9492945.945404021
511: neval=913{'avg': 9524118.266890151, 'max': 19297841.118688073, 'min': 9492945.945404021} best=9492945.945404021
512: neval=901{'avg': 9503707.412600927, 'max': 18108027.60999443, 'min': 9492945.945404021} best=9492945.945404021
513: neval=907{'avg': 9540996.548723476, 'max': 24631059.570727013, 'min': 9492945.945404021} best=9492945.945404021
514: neval=878{'avg': 9541588.770244151, 'max': 19194229.94067581, 'min': 9492945.945404021} best=9492945.945404021
515: neval=909{'avg': 9518912.545860201, 'max': 16664538.742613552, 'min': 9492945.945404021} best=9492945.945404021
516: neval=890{'avg': 9531215.237417465, 'max': 16458229.39451649, 'min': 9492945.945404021} best=9492945.945404021
