----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
391: neval=1358{'avg': 9602647.72753163, 'max': 17717335.0048287, 'min': 9564073.782808648} best=9564073.782808648
392: neval=1296{'avg': 9582249.349935753, 'max': 15683046.156374875, 'min': 9564073.782808648} best=9564073.782808648
393: neval=1334{'avg': 9602735.001451343, 'max': 17303211.52657906, 'min': 9564073.782808648} best=9564073.782808648
394: neval=1361{'avg': 9581649.848682707, 'max': 13693806.273842106, 'min': 9564073.782808648} best=9564073.782808648
395: neval=1345{'avg': 9585219.18438831, 'max': 15639500.094026089, 'min': 9564073.782808648} best=9564073.782808648
396: neval=1369{'avg': 9598252.326263595, 'max': 15881253.570982425, 'min': 9564073.782808648} best=9564073.782808648
397: neval=1381{'avg': 9585704.51100816, 'max': 17392408.023080327, 'min': 9564073.782808648} best=9564073.782808648
398: neval=1340{'avg': 9584399.198011214, 'max': 16295381.301461585, 'min': 9564073.782808648} best=9564073.782808648
399: neval=1338{'avg': 9580256.95556193, 'max': 13726235.366696874, 'min': 9564073.782808648} best=9564073.782808648
400: neval=1301{'avg': 9591940.819529861, 'max': 18944947.795269787, 'min': 9564073.782808648} best=9564073.782808648
401: neval=1355{'avg': 9583265.891060645, 'max': 16471897.622608857, 'min': 9564073.782808648} best=9564073.782808648
402: neval=1326{'avg': 9584646.686534725, 'max': 13084651.52912447, 'min': 9564073.782808648} best=9564073.782808648
403: neval=1345{'avg': 9588345.993128955, 'max': 14742676.52268693, 'min': 9564073.782808648} best=9564073.782808648
404: neval=1324{'avg': 9594333.508374467, 'max': 15379739.243454248, 'min': 9564073.782808648} best=9564073.782808648
405: neval=1382{'avg': 9592165.164488737, 'max': 19228510.028737288, 'min': 9564073.782808648} best=9564073.782808648
406: neval=1329{'avg': 9596397.322740061, 'max': 17030941.231390268, 'min': 9564073.782808648} best=9564073.782808648
407: neval=1337{'avg': 9589176.174776552, 'max': 15295385.61702113, 'min': 9564073.782808648} best=9564073.782808648
408: neval=1299{'avg': 9584332.712313784, 'max': 16038562.146168116, 'min': 9564073.782808648} best=9564073.782808648
409: neval=1330{'avg': 9578895.799765639, 'max': 17879891.020808857, 'min': 9564073.782808648} best=9564073.782808648
410: neval=1344{'avg': 9583092.24340703, 'max': 15746748.253611758, 'min': 9564073.782808648} best=9564073.782808648
411: neval=1337{'avg': 9589387.788993312, 'max': 15705760.130460719, 'min': 9564073.782808648} best=9564073.782808648
412: neval=1303{'avg': 9577611.873091267, 'max': 15505521.380838739, 'min': 9564073.782808648} best=9564073.782808648
413: neval=1331{'avg': 9576273.688388998, 'max': 13778744.69883531, 'min': 9564073.782808648} best=9564073.782808648
414: neval=1337{'avg': 9586835.096033826, 'max': 14700664.909354309, 'min': 9564073.782808648} best=9564073.782808648
415: neval=1303{'avg': 9586366.35339396, 'max': 13225537.528907573, 'min': 9564073.782808648} best=9564073.782808648
416: neval=1345{'avg': 9573797.881071104, 'max': 12750600.320740223, 'min': 9564073.782808648} best=9564073.782808648
417: neval=1356{'avg': 9592021.187057331, 'max': 14428332.946427649, 'min': 9564073.782808648} best=9564073.782808648
418: neval=1353{'avg': 9595038.243408933, 'max': 15208303.916016476, 'min': 9564073.782808648} best=9564073.782808648
419: neval=1311{'avg': 9595139.866357528, 'max': 15577729.778143978, 'min': 9564073.782808648} best=9564073.782808648
420: neval=1367{'avg': 9591189.995643713, 'max': 16889385.812673606, 'min': 9564073.782808648} best=9564073.782808648
421: neval=1305{'avg': 9585888.625676641, 'max': 15116612.967777748, 'min': 9564073.782808648} best=9564073.782808648
422: neval=1352{'avg': 9580723.81354905, 'max': 12245882.333671086, 'min': 9564073.782808648} best=9564073.782808648
423: neval=1284{'avg': 9587654.219025923, 'max': 12877854.252628814, 'min': 9564073.782808648} best=9564073.782808648
424: neval=1323{'avg': 9580858.13858486, 'max': 14167861.346431077, 'min': 9564073.782808648} best=9564073.782808648
425: neval=1316{'avg': 9574140.48453238, 'max': 13683654.451090202, 'min': 9564073.782808648} best=9564073.782808648
426: neval=1322{'avg': 9579413.128986789, 'max': 16707606.021249427, 'min': 9564073.782808648} best=9564073.782808648
427: neval=1367{'avg': 9581264.876857584, 'max': 13263164.901710153, 'min': 9564073.782808648} best=9564073.782808648
428: neval=1325{'avg': 9585469.802207304, 'max': 16359561.484957466, 'min': 9564073.782808648} best=9564073.782808648
429: neval=1330{'avg': 9583627.531721603, 'max': 15358346.141467761, 'min': 9564073.782808648} best=9564073.782808648
430: neval=1297{'avg': 9576005.809703454, 'max': 15225034.126534602, 'min': 9564073.782808648} best=9564073.782808648
431: neval=1291{'avg': 9570944.597854873, 'max': 12170722.946697017, 'min': 9564073.782808648} best=9564073.782808648
432: neval=1311{'avg': 9590349.288966235, 'max': 16174484.740799038, 'min': 9564073.782808648} best=9564073.782808648
433: neval=1369{'avg': 9596714.759263514, 'max': 15426771.426728703, 'min': 9564073.782808648} best=9564073.782808648
434: neval=1308{'avg': 9586280.573814252, 'max': 15335166.472478982, 'min': 9560320.359376574} best=9560320.359376574
435: neval=1352{'avg': 9583890.66112779, 'max': 15838306.784725966, 'min': 9560320.359376574} best=9560320.359376574
436: neval=1348{'avg': 9577393.92684284, 'max': 14040987.002451764, 'min': 9560320.359376574} best=9560320.359376574
437: neval=1364{'avg': 9576282.560578402, 'max': 14661019.924964745, 'min': 9560320.359376574} best=9560320.359376574
438: neval=1365{'avg': 9575341.232925054, 'max': 15108006.905039608, 'min': 9560320.359376574} best=9560320.359376574
439: neval=1348{'avg': 9577372.248158213, 'max': 14423321.519278193, 'min': 9560320.359376574} best=9560320.359376574
440: neval=1330{'avg': 9575879.52521485, 'max': 15797291.134971622, 'min': 9560320.359376574} best=9560320.359376574
441: neval=1372{'avg': 9576545.44629149, 'max': 18549693.001609556, 'min': 9560320.359376574} best=9560320.359376574
442: neval=1297{'avg': 9585032.178092485, 'max': 18430679.883398566, 'min': 9560320.359376574} best=9560320.359376574
443: neval=1316{'avg': 9579485.818990624, 'max': 15484253.800372725, 'min': 9560320.359376574} best=9560320.359376574
444: neval=1339{'avg': 9572220.67406321, 'max': 13814272.265008915, 'min': 9560320.359376574} best=9560320.359376574
445: neval=1390{'avg': 9581073.832539776, 'max': 16852718.269469485, 'min': 9560320.359376574} best=9560320.359376574
446: neval=1327{'avg': 9573882.669838477, 'max': 15982940.698696079, 'min': 9560320.359376574} best=9560320.359376574
447: neval=1338{'avg': 9579937.607690718, 'max': 14410223.049205527, 'min': 9560320.359376574} best=9560320.359376574
448: neval=1348{'avg': 9592821.3671334, 'max': 15662905.649796678, 'min': 9560320.359376574} best=9560320.359376574
449: neval=1373{'avg': 9580864.829556346, 'max': 15255442.390017949, 'min': 9560320.359376574} best=9560320.359376574
450: neval=1354{'avg': 9570491.919563908, 'max': 12205306.53593657, 'min': 9560320.359376574} best=9560320.359376574
451: neval=1317{'avg': 9599522.764487112, 'max': 16176094.493179493, 'min': 9560320.359376574} best=9560320.359376574
452: neval=1346{'avg': 9583113.786698634, 'max': 14956926.18623134, 'min': 9560320.359376574} best=9560320.359376574
453: neval=1363{'avg': 9574829.569779163, 'max': 13775114.482006634, 'min': 9560320.359376574} best=9560320.359376574
454: neval=1345{'avg': 9577281.829569513, 'max': 13613684.96745355, 'min': 9560320.359376574} best=9560320.359376574
455: neval=1343{'avg': 9581923.412310265, 'max': 14565163.370349258, 'min': 9560320.359376574} best=9560320.359376574
456: neval=1334{'avg': 9585966.867394067, 'max': 15559350.153468987, 'min': 9560320.359376574} best=9560320.359376574
457: neval=1369{'avg': 9589452.978378935, 'max': 15282634.960769517, 'min': 9560320.359376574} best=9560320.359376574
458: neval=1367{'avg': 9591781.814353853, 'max': 16100716.311617205, 'min': 9560320.359376574} best=9560320.359376574
459: neval=1321{'avg': 9575720.630122418, 'max': 15724108.508088067, 'min': 9560320.359376574} best=9560320.359376574
460: neval=1380{'avg': 9576341.908456827, 'max': 13111787.889701156, 'min': 9560320.359376574} best=9560320.359376574
461: neval=1370{'avg': 9586616.87281419, 'max': 17504945.632980544, 'min': 9560320.359376574} best=9560320.359376574
462: neval=1360{'avg': 9594709.27213498, 'max': 14777651.821277414, 'min': 9560320.359376574} best=9560320.359376574
463: neval=1319{'avg': 9575091.247254765, 'max': 14481952.067873925, 'min': 9560320.359376574} best=9560320.359376574
464: neval=1332{'avg': 9575597.268292837, 'max': 16131879.102950998, 'min': 9560320.359376574} best=9560320.359376574
465: neval=1367{'avg': 9577069.434160309, 'max': 16269286.755743433, 'min': 9560320.359376574} best=9560320.359376574
466: neval=1351{'avg': 9582310.053145362, 'max': 14831680.84472645, 'min': 9560320.359376574} best=9560320.359376574
467: neval=1304{'avg': 9581455.115594028, 'max': 14340140.923422832, 'min': 9560320.359376574} best=9560320.359376574
468: neval=1386{'avg': 9575686.723374622, 'max': 12372280.392318686, 'min': 9560320.359376574} best=9560320.359376574
469: neval=1337{'avg': 9574986.742890775, 'max': 15911419.206976807, 'min': 9560320.359376574} best=9560320.359376574
470: neval=1322{'avg': 9578492.736832267, 'max': 14908215.642845156, 'min': 9560320.359376574} best=9560320.359376574
471: neval=1399{'avg': 9581040.34484615, 'max': 14792072.342470562, 'min': 9560320.359376574} best=9560320.359376574
472: neval=1343{'avg': 9575189.507329073, 'max': 13858512.259065267, 'min': 9560320.359376574} best=9560320.359376574
473: neval=1361{'avg': 9577837.228632648, 'max': 16587565.905793466, 'min': 9560320.359376574} best=9560320.359376574
474: neval=1338{'avg': 9583740.918876527, 'max': 15646320.54469596, 'min': 9560320.359376574} best=9560320.359376574
475: neval=1317{'avg': 9574676.881447695, 'max': 15507402.724958902, 'min': 9560320.359376574} best=9560320.359376574
476: neval=1329{'avg': 9578332.221572578, 'max': 15306856.945538227, 'min': 9560320.359376574} best=9560320.359376574
477: neval=1320{'avg': 9585332.218407664, 'max': 14864595.507360796, 'min': 9560320.359376574} best=9560320.359376574
478: neval=1357{'avg': 9582140.63659909, 'max': 16246591.71658513, 'min': 9560320.359376574} best=9560320.359376574
479: neval=1351{'avg': 9587036.320031734, 'max': 16583988.231825436, 'min': 9560320.359376574} best=9560320.359376574
480: neval=1356{'avg': 9578318.47984231, 'max': 15313248.78010953, 'min': 9560320.359376574} best=9560320.359376574
481: neval=1371{'avg': 9574797.755398082, 'max': 12951172.858938895, 'min': 9560320.359376574} best=9560320.359376574
482: neval=1361{'avg': 9578744.638187248, 'max': 14310718.114315813, 'min': 9560320.359376574} best=9560320.359376574
483: neval=1332{'avg': 9575767.726466218, 'max': 12567488.29592782, 'min': 9560320.359376574} best=9560320.359376574
484: neval=1323{'avg': 9595884.40620888, 'max': 16627106.433109097, 'min': 9560320.359376574} best=9560320.359376574
485: neval=1348{'avg': 9588242.301539743, 'max': 16667715.346660038, 'min': 9560320.359376574} best=9560320.359376574
486: neval=1341{'avg': 9578550.938928585, 'max': 12895716.883865388, 'min': 9560320.359376574} best=9560320.359376574
487: neval=1343{'avg': 9582622.808522927, 'max': 16589721.907131556, 'min': 9560320.359376574} best=9560320.359376574
488: neval=1336{'avg': 9588956.429362155, 'max': 16798422.819887117, 'min': 9560320.359376574} best=9560320.359376574
489: neval=1341{'avg': 9574390.138070667, 'max': 13836872.401627582, 'min': 9560320.359376574} best=9560320.359376574
490: neval=1352{'avg': 9583329.219681354, 'max': 14498675.681998944, 'min': 9560320.359376574} best=9560320.359376574
491: neval=1324{'avg': 9599686.628662802, 'max': 16457178.654370949, 'min': 9560320.359376574} best=9560320.359376574
492: neval=1338{'avg': 9578718.799188158, 'max': 13754746.229432534, 'min': 9560320.359376574} best=9560320.359376574
493: neval=1319{'avg': 9583323.944031939, 'max': 15298233.646289911, 'min': 9560320.359376574} best=9560320.359376574
494: neval=1341{'avg': 9574634.331536235, 'max': 15560159.097483844, 'min': 9560320.359376574} best=9560320.359376574
495: neval=1343{'avg': 9586461.524341712, 'max': 16156842.647161102, 'min': 9560320.359376574} best=9560320.359376574
496: neval=1342{'avg': 9578115.493205136, 'max': 14224063.317862285, 'min': 9560320.359376574} best=9560320.359376574
497: neval=1350{'avg': 9583088.88026281, 'max': 14235195.938035464, 'min': 9560320.359376574} best=9560320.359376574
498: neval=1357{'avg': 9587513.534790114, 'max': 14961529.056232218, 'min': 9560320.359376574} best=9560320.359376574
499: neval=1348{'avg': 9579707.903951734, 'max': 14379312.924326075, 'min': 9560320.359376574} best=9560320.359376574
500: neval=1335{'avg': 9568872.804107932, 'max': 13081420.707611673, 'min': 9560320.359376574} best=9560320.359376574
501: neval=1330{'avg': 9575023.00804173, 'max': 14242882.008750506, 'min': 9560320.359376574} best=9560320.359376574
502: neval=1352{'avg': 9584692.840609081, 'max': 13826491.293336047, 'min': 9560320.359376574} best=9560320.359376574
503: neval=1344{'avg': 9579049.001233911, 'max': 13985964.195974164, 'min': 9560320.359376574} best=9560320.359376574
504: neval=1326{'avg': 9576597.22225478, 'max': 14893626.942813441, 'min': 9560320.359376574} best=9560320.359376574
505: neval=1357{'avg': 9582864.920533355, 'max': 15584973.48303637, 'min': 9560320.359376574} best=9560320.359376574
506: neval=1362{'avg': 9584454.316294441, 'max': 15129436.091720562, 'min': 9560320.359376574} best=9560320.359376574
507: neval=1309{'avg': 9574744.989205591, 'max': 13610367.788956914, 'min': 9560320.359376574} best=9560320.359376574
508: neval=1341{'avg': 9577543.753809929, 'max': 14414924.242356036, 'min': 9560320.359376574} best=9560320.359376574
509: neval=1325{'avg': 9566732.74566848, 'max': 11829401.829052828, 'min': 9560320.359376574} best=9560320.359376574
510: neval=1368{'avg': 9566977.476670634, 'max': 12779759.33601094, 'min': 9560320.359376574} best=9560320.359376574
511: neval=1334{'avg': 9579930.303875789, 'max': 14988262.40900733, 'min': 9560320.359376574} best=9560320.359376574
512: neval=1317{'avg': 9580450.453474598, 'max': 21023232.55967389, 'min': 9560320.359376574} best=9560320.359376574
513: neval=1334{'avg': 9578796.836848581, 'max': 15184476.104873983, 'min': 9560320.359376574} best=9560320.359376574
514: neval=1356{'avg': 9582296.71454893, 'max': 17227798.55457499, 'min': 9560320.359376574} best=9560320.359376574
515: neval=1327{'avg': 9583370.108983502, 'max': 15432335.046392094, 'min': 9560320.359376574} best=9560320.359376574
516: neval=1332{'avg': 9572700.530808004, 'max': 13487617.16942216, 'min': 9552165.873056574} best=9552165.873056574
517: neval=1356{'avg': 9584359.524189763, 'max': 13843340.225837396, 'min': 9560320.359376574} best=9552165.873056574
518: neval=1362{'avg': 9577919.673459766, 'max': 13727859.792784816, 'min': 9560320.359376574} best=9552165.873056574
519: neval=1329{'avg': 9566792.41245955, 'max': 12677094.741416743, 'min': 9560320.359376574} best=9552165.873056574
520: neval=1336{'avg': 9578551.676181803, 'max': 13570069.269933004, 'min': 9560320.359376574} best=9552165.873056574
521: neval=1286{'avg': 9582182.548220936, 'max': 14358254.982110959, 'min': 9560320.359376574} best=9552165.873056574
522: neval=1343{'avg': 9581742.903107, 'max': 16457244.050124595, 'min': 9560320.359376574} best=9552165.873056574
523: neval=1341{'avg': 9575907.411058918, 'max': 13101312.721264837, 'min': 9560320.359376574} best=9552165.873056574
524: neval=1343{'avg': 9580550.903085625, 'max': 17417696.306817736, 'min': 9560320.359376574} best=9552165.873056574
525: neval=1328{'avg': 9587730.197442632, 'max': 14809361.481003927, 'min': 9560320.359376574} best=9552165.873056574
526: neval=1326{'avg': 9585817.694272466, 'max': 17191873.304288898, 'min': 9560320.359376574} best=9552165.873056574
527: neval=1332{'avg': 9586126.911062941, 'max': 14573928.907014476, 'min': 9560320.359376574} best=9552165.873056574
528: neval=1334{'avg': 9563715.590250177, 'max': 12060970.044440178, 'min': 9560320.359376574} best=9552165.873056574
529: neval=1352{'avg': 9582730.495758459, 'max': 14793687.630933272, 'min': 9560320.359376574} best=9552165.873056574
530: neval=1357{'avg': 9579729.290812436, 'max': 15214297.26178065, 'min': 9560320.359376574} best=9552165.873056574
531: neval=1365{'avg': 9583259.480186524, 'max': 16402104.658729954, 'min': 9560320.359376574} best=9552165.873056574
532: neval=1345{'avg': 9576314.441830639, 'max': 13393745.86198719, 'min': 9560320.359376574} best=9552165.873056574
533: neval=1340{'avg': 9577629.52022023, 'max': 13632718.533937588, 'min': 9560320.359376574} best=9552165.873056574
534: neval=1349{'avg': 9584663.271517754, 'max': 14053309.121047849, 'min': 9560320.359376574} best=9552165.873056574
535: neval=1389{'avg': 9589312.550820744, 'max': 16565819.050928598, 'min': 9560320.359376574} best=9552165.873056574
536: neval=1343{'avg': 9579144.672672724, 'max': 13649144.773832893, 'min': 9560320.359376574} best=9552165.873056574
537: neval=1367{'avg': 9578708.160576805, 'max': 15499134.255862307, 'min': 9560320.359376574} best=9552165.873056574
538: neval=1331{'avg': 9569644.36024153, 'max': 14712289.380766124, 'min': 9560320.359376574} best=9552165.873056574
