--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 50, 22, 14, 12, 12, 0]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '北見市']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝2613秒
個体数＝800
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 35332.966973999995, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '北見市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1933.4583006084722, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '北見市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 111891.54471257859, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '北見市': 0}

==============================
Total cost: 7131278.2069617435
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
425: neval=627{'avg': 7151245.926570729, 'max': 11545304.632221308, 'min': 7131652.441942696} best=7131278.2069617435
426: neval=649{'avg': 7146828.999810729, 'max': 10960318.217560675, 'min': 7131652.441942696} best=7131278.2069617435
427: neval=630{'avg': 7142204.100524851, 'max': 12517177.02854646, 'min': 7131652.441942696} best=7131278.2069617435
428: neval=617{'avg': 7152748.242545677, 'max': 11738351.365659922, 'min': 7131652.441942696} best=7131278.2069617435
429: neval=639{'avg': 7145761.806172248, 'max': 11201984.287967779, 'min': 7131652.441942696} best=7131278.2069617435
430: neval=628{'avg': 7146026.363173395, 'max': 11420642.233678162, 'min': 7131652.441942696} best=7131278.2069617435
431: neval=624{'avg': 7146858.413737502, 'max': 12657351.29584273, 'min': 7131652.441942696} best=7131278.2069617435
432: neval=643{'avg': 7147327.631108011, 'max': 10921207.052861571, 'min': 7131652.441942696} best=7131278.2069617435
433: neval=647{'avg': 7158304.621244406, 'max': 11725925.614893194, 'min': 7131652.441942696} best=7131278.2069617435
434: neval=621{'avg': 7180777.2996672485, 'max': 14772399.17714811, 'min': 7131652.441942696} best=7131278.2069617435
435: neval=652{'avg': 7152770.044068122, 'max': 11934551.07006152, 'min': 7131652.441942696} best=7131278.2069617435
436: neval=601{'avg': 7159992.279654183, 'max': 13461851.607133271, 'min': 7131652.441942696} best=7131278.2069617435
437: neval=637{'avg': 7144058.637847442, 'max': 10362051.920078274, 'min': 7131652.441942696} best=7131278.2069617435
438: neval=631{'avg': 7140035.515134854, 'max': 8717400.989033584, 'min': 7131652.441942696} best=7131278.2069617435
439: neval=672{'avg': 7150691.999868028, 'max': 13586531.55719563, 'min': 7131652.441942696} best=7131278.2069617435
440: neval=626{'avg': 7146633.167059673, 'max': 10860801.348939423, 'min': 7131652.441942696} best=7131278.2069617435
441: neval=644{'avg': 7166539.727761464, 'max': 12435119.661021672, 'min': 7131652.441942696} best=7131278.2069617435
442: neval=657{'avg': 7157691.944531406, 'max': 14656409.500420608, 'min': 7131652.441942696} best=7131278.2069617435
443: neval=610{'avg': 7159671.328881225, 'max': 10777522.684956992, 'min': 7131652.441942696} best=7131278.2069617435
444: neval=643{'avg': 7135373.413155939, 'max': 8466119.930289065, 'min': 7131652.441942696} best=7131278.2069617435
445: neval=647{'avg': 7181200.520367426, 'max': 15041208.271324405, 'min': 7131652.441942696} best=7131278.2069617435
446: neval=615{'avg': 7151767.122620477, 'max': 17790013.548796527, 'min': 7131652.441942696} best=7131278.2069617435
447: neval=624{'avg': 7146433.910609241, 'max': 11171084.003855672, 'min': 7131652.441942696} best=7131278.2069617435
448: neval=623{'avg': 7142437.001888586, 'max': 10921070.257850092, 'min': 7131652.441942696} best=7131278.2069617435
449: neval=630{'avg': 7147759.239495065, 'max': 12544680.447139181, 'min': 7131652.441942696} best=7131278.2069617435
450: neval=637{'avg': 7148197.03322408, 'max': 12004404.257290784, 'min': 7131652.441942696} best=7131278.2069617435
451: neval=639{'avg': 7153808.1344666, 'max': 13045927.64409643, 'min': 7131652.441942696} best=7131278.2069617435
452: neval=629{'avg': 7145848.684557914, 'max': 9835948.73543884, 'min': 7131652.441942696} best=7131278.2069617435
453: neval=625{'avg': 7135896.672679726, 'max': 8913742.095046543, 'min': 7131652.441942696} best=7131278.2069617435
454: neval=615{'avg': 7152925.888731726, 'max': 11450940.15639134, 'min': 7131652.441942696} best=7131278.2069617435
455: neval=642{'avg': 7165395.395659499, 'max': 12165846.571225947, 'min': 7131652.441942696} best=7131278.2069617435
456: neval=635{'avg': 7181107.012392712, 'max': 15139998.049822098, 'min': 7131652.441942696} best=7131278.2069617435
457: neval=636{'avg': 7171191.757858703, 'max': 12458234.112923793, 'min': 7131652.441942696} best=7131278.2069617435
458: neval=638{'avg': 7154983.128566496, 'max': 11676412.313299838, 'min': 7131652.441942696} best=7131278.2069617435
459: neval=632{'avg': 7145437.897459892, 'max': 10830136.636861004, 'min': 7131652.441942696} best=7131278.2069617435
460: neval=656{'avg': 7160858.701025524, 'max': 12080662.644958764, 'min': 7131652.441942696} best=7131278.2069617435
461: neval=631{'avg': 7168524.40391412, 'max': 16010035.824823197, 'min': 7131652.441942696} best=7131278.2069617435
462: neval=612{'avg': 7149743.745103793, 'max': 13091824.897005027, 'min': 7131652.441942696} best=7131278.2069617435
463: neval=625{'avg': 7167135.104147472, 'max': 13662805.430141205, 'min': 7131652.441942696} best=7131278.2069617435
464: neval=642{'avg': 7147521.395259811, 'max': 9472419.60470742, 'min': 7131652.441942696} best=7131278.2069617435
465: neval=622{'avg': 7142952.004710917, 'max': 10504031.446394041, 'min': 7131652.441942696} best=7131278.2069617435
466: neval=591{'avg': 7164935.942508977, 'max': 12115761.550640745, 'min': 7131652.441942696} best=7131278.2069617435
467: neval=653{'avg': 7169899.963514335, 'max': 12991961.634514673, 'min': 7131652.441942696} best=7131278.2069617435
468: neval=621{'avg': 7159685.440739078, 'max': 12490497.279957507, 'min': 7131652.441942696} best=7131278.2069617435
469: neval=633{'avg': 7140376.851774681, 'max': 9594096.887282025, 'min': 7131652.441942696} best=7131278.2069617435
470: neval=634{'avg': 7160164.05707719, 'max': 12658524.62519543, 'min': 7131652.441942696} best=7131278.2069617435
471: neval=626{'avg': 7154581.151625881, 'max': 12179356.056816712, 'min': 7131652.441942696} best=7131278.2069617435
472: neval=622{'avg': 7144128.140602294, 'max': 9937791.157156324, 'min': 7131652.441942696} best=7131278.2069617435
473: neval=635{'avg': 7182921.6849340545, 'max': 13310876.042775456, 'min': 7131652.441942696} best=7131278.2069617435
474: neval=631{'avg': 7157753.380164385, 'max': 12995160.892302886, 'min': 7131652.441942696} best=7131278.2069617435
475: neval=610{'avg': 7155769.018952216, 'max': 11274612.036024814, 'min': 7131652.441942696} best=7131278.2069617435
476: neval=640{'avg': 7157888.136215083, 'max': 12447920.640049467, 'min': 7131652.441942696} best=7131278.2069617435
477: neval=619{'avg': 7148149.0117460145, 'max': 10324536.875844635, 'min': 7131652.441942696} best=7131278.2069617435
478: neval=655{'avg': 7144689.561687832, 'max': 11587008.926230492, 'min': 7131652.441942696} best=7131278.2069617435
479: neval=632{'avg': 7174495.176065259, 'max': 13074805.86626093, 'min': 7131652.441942696} best=7131278.2069617435
480: neval=611{'avg': 7150391.004170038, 'max': 11950589.459966175, 'min': 7131652.441942696} best=7131278.2069617435
481: neval=628{'avg': 7141637.111333833, 'max': 10714683.498924205, 'min': 7131652.441942696} best=7131278.2069617435
482: neval=614{'avg': 7137231.911521628, 'max': 10075654.75604428, 'min': 7131652.441942696} best=7131278.2069617435
483: neval=670{'avg': 7171738.822640693, 'max': 13099190.713502754, 'min': 7131652.441942696} best=7131278.2069617435
484: neval=644{'avg': 7151786.616451837, 'max': 13504587.159317736, 'min': 7131652.441942696} best=7131278.2069617435
485: neval=643{'avg': 7140424.773865023, 'max': 10402710.94711066, 'min': 7131652.441942696} best=7131278.2069617435
486: neval=641{'avg': 7157449.983423777, 'max': 13519365.825920958, 'min': 7131652.441942696} best=7131278.2069617435
487: neval=654{'avg': 7162838.842575623, 'max': 14305669.979676692, 'min': 7131652.441942696} best=7131278.2069617435
488: neval=637{'avg': 7136630.202013664, 'max': 9876231.210809078, 'min': 7131652.441942696} best=7131278.2069617435
489: neval=630{'avg': 7168242.206633576, 'max': 13964877.869322518, 'min': 7131652.441942696} best=7131278.2069617435
490: neval=615{'avg': 7158373.898887, 'max': 12846573.200890834, 'min': 7131652.441942696} best=7131278.2069617435
491: neval=657{'avg': 7152943.457602194, 'max': 13490449.65263252, 'min': 7131652.441942696} best=7131278.2069617435
492: neval=630{'avg': 7143369.3305084715, 'max': 10178246.806691892, 'min': 7131652.441942696} best=7131278.2069617435
493: neval=637{'avg': 7147314.277972494, 'max': 11078077.494901411, 'min': 7131652.441942696} best=7131278.2069617435
494: neval=610{'avg': 7143957.3642414, 'max': 10189062.674938494, 'min': 7131652.441942696} best=7131278.2069617435
495: neval=625{'avg': 7163587.42372658, 'max': 17955008.326267965, 'min': 7131652.441942696} best=7131278.2069617435
496: neval=625{'avg': 7149087.77797185, 'max': 10881555.543181472, 'min': 7131652.441942696} best=7131278.2069617435
497: neval=630{'avg': 7135253.0913281515, 'max': 9083848.273629723, 'min': 7131652.441942696} best=7131278.2069617435
498: neval=627{'avg': 7144572.697297531, 'max': 11156054.026013762, 'min': 7131652.441942696} best=7131278.2069617435
499: neval=617{'avg': 7158706.600853197, 'max': 11974305.288172305, 'min': 7131652.441942696} best=7131278.2069617435
500: neval=647{'avg': 7144981.127555129, 'max': 12291923.352949506, 'min': 7131652.441942696} best=7131278.2069617435
501: neval=642{'avg': 7149818.231344171, 'max': 10322686.539682671, 'min': 7131652.441942696} best=7131278.2069617435
502: neval=626{'avg': 7152252.757399504, 'max': 12768371.56857699, 'min': 7131652.441942696} best=7131278.2069617435
503: neval=621{'avg': 7154316.732609849, 'max': 12429388.054658119, 'min': 7131652.441942696} best=7131278.2069617435
504: neval=619{'avg': 7141631.2983284, 'max': 9211246.345347196, 'min': 7131652.441942696} best=7131278.2069617435
505: neval=658{'avg': 7159348.857983921, 'max': 11696041.83062731, 'min': 7131652.441942696} best=7131278.2069617435
506: neval=633{'avg': 7156790.4994486105, 'max': 12040319.23322035, 'min': 7131652.441942696} best=7131278.2069617435
507: neval=643{'avg': 7173192.218464141, 'max': 11304723.143753458, 'min': 7131652.441942696} best=7131278.2069617435
508: neval=613{'avg': 7161170.995062998, 'max': 13606399.645026965, 'min': 7131652.441942696} best=7131278.2069617435
509: neval=613{'avg': 7159757.26878915, 'max': 16516745.264783654, 'min': 7131652.441942696} best=7131278.2069617435
