----------------------  実行情報  ----------------------
実行時間＝2767秒
個体数＝1000
合計世代数＝407
==============================
Total cost: 1169387.5263019532
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [442823, 135723, 99396, 90339, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 36976, 32045, 16098, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '滝川市', '新冠町', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 46372.01856, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 155230.9811077813, '苫小牧市': 60884.2190480195, '旭川市': 48636.754171468994, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 64998.299718784954, '苫小牧市': 55065.791772267105, '旭川市': 57083.91259761407, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 13779.46776, '小樽市': 16034.235779999997, '滝川市': 12029.874672000002, '新冠町': 10162.804644, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324, '滝川市': 5064.647518650067, '新冠町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359, '滝川市': 3932.434466448691, '新冠町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1125/1213) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1213) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(130/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(242/372) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/272) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(44/272) t/day → receive from: 中継施設＝ 滝川市(16098) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
396: neval=793{'avg': 1170423.49274324, 'max': 1558075.093827158, 'min': 1169387.5263019532} best=1169387.5263019532
397: neval=796{'avg': 1169967.7527667638, 'max': 1464841.6975462795, 'min': 1169387.5263019532} best=1169387.5263019532
398: neval=786{'avg': 1170161.0852994956, 'max': 1456885.1000146673, 'min': 1169387.5263019532} best=1169387.5263019532
399: neval=787{'avg': 1171119.408775113, 'max': 1643132.1197432042, 'min': 1169387.5263019532} best=1169387.5263019532
400: neval=806{'avg': 1171605.6066208528, 'max': 1464154.869752671, 'min': 1169387.5263019532} best=1169387.5263019532
401: neval=786{'avg': 1170483.265417759, 'max': 1363679.8332731493, 'min': 1169387.5263019532} best=1169387.5263019532
402: neval=808{'avg': 1170185.104308215, 'max': 1469540.2290035493, 'min': 1169387.5263019532} best=1169387.5263019532
403: neval=770{'avg': 1171904.6560727977, 'max': 1578697.509723158, 'min': 1169387.5263019532} best=1169387.5263019532
404: neval=805{'avg': 1171009.041861284, 'max': 1442110.8963897391, 'min': 1169387.5263019532} best=1169387.5263019532
405: neval=783{'avg': 1170667.0831277985, 'max': 1502824.3238476787, 'min': 1169387.5263019532} best=1169387.5263019532
406: neval=785{'avg': 1171734.9941849238, 'max': 1527318.7567979866, 'min': 1169387.5263019532} best=1169387.5263019532
