----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
392: neval=906{'avg': 1164463.717088698, 'max': 1523312.5157967994, 'min': 1163064.12215783} best=1163064.12215783
393: neval=912{'avg': 1164302.2635562168, 'max': 1525117.8923607802, 'min': 1163064.12215783} best=1163064.12215783
394: neval=917{'avg': 1164633.3983613015, 'max': 1437602.2796808095, 'min': 1163064.12215783} best=1163064.12215783
395: neval=925{'avg': 1164008.996943476, 'max': 1540279.3745456098, 'min': 1163064.12215783} best=1163064.12215783
396: neval=929{'avg': 1164871.8303278903, 'max': 1724850.9671954066, 'min': 1163064.12215783} best=1163064.12215783
397: neval=908{'avg': 1164074.1122496505, 'max': 1427396.005094268, 'min': 1163064.12215783} best=1163064.12215783
398: neval=896{'avg': 1163888.8860562406, 'max': 1372175.73192479, 'min': 1163064.12215783} best=1163064.12215783
399: neval=920{'avg': 1164273.3479652265, 'max': 1755754.037035763, 'min': 1163064.12215783} best=1163064.12215783
400: neval=918{'avg': 1164469.168928293, 'max': 1462962.7919954113, 'min': 1163064.12215783} best=1163064.12215783
401: neval=913{'avg': 1163912.350172869, 'max': 1395069.3059870603, 'min': 1163064.12215783} best=1163064.12215783
402: neval=907{'avg': 1164103.6740009221, 'max': 1534769.3397380162, 'min': 1163064.12215783} best=1163064.12215783
403: neval=893{'avg': 1164608.601034633, 'max': 1492898.8908487451, 'min': 1163064.12215783} best=1163064.12215783
404: neval=911{'avg': 1165259.4318361888, 'max': 1543737.4176159457, 'min': 1163064.12215783} best=1163064.12215783
405: neval=937{'avg': 1165268.6297166506, 'max': 1447413.0687361578, 'min': 1163064.12215783} best=1163064.12215783
406: neval=895{'avg': 1165352.7629404743, 'max': 1735309.2096655357, 'min': 1163064.12215783} best=1163064.12215783
407: neval=914{'avg': 1165815.415701394, 'max': 1928771.1358642005, 'min': 1163064.12215783} best=1163064.12215783
408: neval=926{'avg': 1164320.5285557832, 'max': 1463292.5080915592, 'min': 1163064.12215783} best=1163064.12215783
409: neval=905{'avg': 1164871.1470591296, 'max': 1503783.7777237857, 'min': 1163064.12215783} best=1163064.12215783
410: neval=891{'avg': 1163873.0154434948, 'max': 1493823.830097178, 'min': 1163064.12215783} best=1163064.12215783
411: neval=902{'avg': 1164320.3161963571, 'max': 1444254.4779505131, 'min': 1163064.12215783} best=1163064.12215783
412: neval=903{'avg': 1165437.881505964, 'max': 1731565.015525114, 'min': 1163064.12215783} best=1163064.12215783
413: neval=889{'avg': 1164430.0117831107, 'max': 1661276.1098132038, 'min': 1163064.12215783} best=1163064.12215783
414: neval=905{'avg': 1163913.560902306, 'max': 1392603.6155876352, 'min': 1163064.12215783} best=1163064.12215783
415: neval=928{'avg': 1165507.0345999526, 'max': 1733547.5225259275, 'min': 1163064.12215783} best=1163064.12215783
416: neval=904{'avg': 1166142.5081111318, 'max': 1705873.0991157615, 'min': 1163064.12215783} best=1163064.12215783
417: neval=915{'avg': 1166194.6805651386, 'max': 1713267.4753578736, 'min': 1163064.12215783} best=1163064.12215783
418: neval=959{'avg': 1164877.330516181, 'max': 1452061.4616949556, 'min': 1163064.12215783} best=1163064.12215783
419: neval=910{'avg': 1165737.4451404687, 'max': 1534032.1669564974, 'min': 1163064.12215783} best=1163064.12215783
420: neval=912{'avg': 1164010.1441182648, 'max': 1436049.3912396762, 'min': 1163064.12215783} best=1163064.12215783
421: neval=911{'avg': 1164685.2205386162, 'max': 1444570.3505089926, 'min': 1163064.12215783} best=1163064.12215783
422: neval=907{'avg': 1164270.4528968597, 'max': 1491640.2733775228, 'min': 1163064.12215783} best=1163064.12215783
423: neval=924{'avg': 1164031.8495801613, 'max': 1349420.4466393576, 'min': 1163064.12215783} best=1163064.12215783
424: neval=899{'avg': 1164421.3019295423, 'max': 1558749.2981310831, 'min': 1163064.12215783} best=1163064.12215783
425: neval=909{'avg': 1165391.203338204, 'max': 1538479.5995598577, 'min': 1163064.12215783} best=1163064.12215783
426: neval=891{'avg': 1165027.0383107748, 'max': 1503759.3922870723, 'min': 1163064.12215783} best=1163064.12215783
427: neval=914{'avg': 1164154.1356526332, 'max': 1370973.5336985842, 'min': 1163064.12215783} best=1163064.12215783
428: neval=878{'avg': 1163732.1823290642, 'max': 1419207.1983517564, 'min': 1163064.12215783} best=1163064.12215783
429: neval=885{'avg': 1164673.5533602322, 'max': 1544578.1516731416, 'min': 1163064.12215783} best=1163064.12215783
430: neval=910{'avg': 1163602.1272170537, 'max': 1453784.9493732685, 'min': 1163064.12215783} best=1163064.12215783
431: neval=890{'avg': 1164702.902144724, 'max': 1501751.5624625823, 'min': 1163064.12215783} best=1163064.12215783
432: neval=893{'avg': 1163519.8877659363, 'max': 1336097.8944858776, 'min': 1163064.12215783} best=1163064.12215783
433: neval=912{'avg': 1163710.2449783147, 'max': 1404826.4195403534, 'min': 1163064.12215783} best=1163064.12215783
434: neval=921{'avg': 1164857.0115143596, 'max': 1502335.0381490274, 'min': 1163064.12215783} best=1163064.12215783
435: neval=939{'avg': 1164533.1039160446, 'max': 1490249.1067297054, 'min': 1163064.12215783} best=1163064.12215783
436: neval=938{'avg': 1163790.7747967707, 'max': 1472245.0317304693, 'min': 1163064.12215783} best=1163064.12215783
437: neval=862{'avg': 1164695.4752784634, 'max': 1741666.577887783, 'min': 1163064.12215783} best=1163064.12215783
438: neval=927{'avg': 1164013.8857425554, 'max': 1463136.3140374292, 'min': 1163064.12215783} best=1163064.12215783
439: neval=903{'avg': 1164577.330206859, 'max': 1474718.2119284756, 'min': 1163064.12215783} best=1163064.12215783
440: neval=893{'avg': 1164381.584899575, 'max': 1538887.365639284, 'min': 1163064.12215783} best=1163064.12215783
441: neval=909{'avg': 1163990.0344396168, 'max': 1518274.836627728, 'min': 1163064.12215783} best=1163064.12215783
442: neval=881{'avg': 1165359.6896024065, 'max': 1656679.648564119, 'min': 1163064.12215783} best=1163064.12215783
443: neval=892{'avg': 1164835.4627911055, 'max': 1510493.9212686662, 'min': 1163064.12215783} best=1163064.12215783
444: neval=908{'avg': 1165054.940720423, 'max': 1411040.975579934, 'min': 1163064.12215783} best=1163064.12215783
445: neval=891{'avg': 1163810.9949796288, 'max': 1344551.809501001, 'min': 1163064.12215783} best=1163064.12215783
446: neval=864{'avg': 1164518.481805564, 'max': 1537745.6799881037, 'min': 1163064.12215783} best=1163064.12215783
447: neval=934{'avg': 1164694.2704327612, 'max': 1490970.588643408, 'min': 1163064.12215783} best=1163064.12215783
448: neval=915{'avg': 1164594.438677289, 'max': 1716836.4597970003, 'min': 1163064.12215783} best=1163064.12215783
449: neval=936{'avg': 1165843.4167416436, 'max': 1601744.1962914136, 'min': 1163064.12215783} best=1163064.12215783
450: neval=888{'avg': 1164679.6500393867, 'max': 1518960.9795051403, 'min': 1163064.12215783} best=1163064.12215783
451: neval=875{'avg': 1164581.8471787693, 'max': 1626147.747105946, 'min': 1163064.12215783} best=1163064.12215783
452: neval=898{'avg': 1164435.006238843, 'max': 1459793.135176783, 'min': 1163064.12215783} best=1163064.12215783
453: neval=902{'avg': 1164313.4452981444, 'max': 1474749.4899202823, 'min': 1163064.12215783} best=1163064.12215783
454: neval=950{'avg': 1163731.3431290283, 'max': 1381570.1366530233, 'min': 1163064.12215783} best=1163064.12215783
455: neval=916{'avg': 1165330.3497965143, 'max': 1917971.8282035468, 'min': 1163064.12215783} best=1163064.12215783
456: neval=873{'avg': 1164450.988815469, 'max': 1503313.9354727773, 'min': 1163064.12215783} best=1163064.12215783
457: neval=921{'avg': 1165322.2059811123, 'max': 1463348.7802145497, 'min': 1163064.12215783} best=1163064.12215783
458: neval=938{'avg': 1164776.1492776547, 'max': 1545956.65140592, 'min': 1163064.12215783} best=1163064.12215783
459: neval=892{'avg': 1164782.9699325627, 'max': 1595619.518151862, 'min': 1163064.12215783} best=1163064.12215783
460: neval=888{'avg': 1163973.4951564851, 'max': 1431220.1867442217, 'min': 1163064.12215783} best=1163064.12215783
461: neval=902{'avg': 1165659.8479570595, 'max': 1947737.4208447256, 'min': 1163064.12215783} best=1163064.12215783
462: neval=889{'avg': 1164811.2359855701, 'max': 1479508.512430576, 'min': 1163064.12215783} best=1163064.12215783
463: neval=890{'avg': 1163913.2447586865, 'max': 1381604.3914785986, 'min': 1163064.12215783} best=1163064.12215783
464: neval=893{'avg': 1164894.9833929832, 'max': 1417921.291793038, 'min': 1163064.12215783} best=1163064.12215783
465: neval=933{'avg': 1164695.7626498342, 'max': 1695464.3120596914, 'min': 1163064.12215783} best=1163064.12215783
466: neval=868{'avg': 1165087.2572516408, 'max': 1527035.554165534, 'min': 1163064.12215783} best=1163064.12215783
467: neval=898{'avg': 1164522.7650514238, 'max': 1543868.912307344, 'min': 1163064.12215783} best=1163064.12215783
468: neval=921{'avg': 1165870.3334261617, 'max': 1919120.040902341, 'min': 1163064.12215783} best=1163064.12215783
469: neval=898{'avg': 1164484.261059976, 'max': 1580776.9318143474, 'min': 1163064.12215783} best=1163064.12215783
470: neval=911{'avg': 1165237.6199059112, 'max': 1819627.898793535, 'min': 1163064.12215783} best=1163064.12215783
471: neval=947{'avg': 1165086.8315712402, 'max': 1511522.678272874, 'min': 1163064.12215783} best=1163064.12215783
472: neval=887{'avg': 1164222.4493380166, 'max': 1560525.584483742, 'min': 1163064.12215783} best=1163064.12215783
473: neval=920{'avg': 1165490.1842578296, 'max': 1948154.7244201996, 'min': 1163064.12215783} best=1163064.12215783
474: neval=925{'avg': 1163830.5213014462, 'max': 1344356.0069478385, 'min': 1163064.12215783} best=1163064.12215783
475: neval=949{'avg': 1164834.832515184, 'max': 1628403.0774860512, 'min': 1163064.12215783} best=1163064.12215783
476: neval=919{'avg': 1164574.236951272, 'max': 1612532.2141855806, 'min': 1163064.12215783} best=1163064.12215783
477: neval=904{'avg': 1164662.8707312385, 'max': 1503312.8478178417, 'min': 1163064.12215783} best=1163064.12215783
478: neval=887{'avg': 1164055.0826741103, 'max': 1399925.6615742792, 'min': 1163064.12215783} best=1163064.12215783
479: neval=933{'avg': 1164453.6280940878, 'max': 1556104.201506498, 'min': 1163064.12215783} best=1163064.12215783
480: neval=909{'avg': 1163952.1622407748, 'max': 1479129.0267731308, 'min': 1163064.12215783} best=1163064.12215783
481: neval=886{'avg': 1165071.6758942562, 'max': 1688104.1527755188, 'min': 1163064.12215783} best=1163064.12215783
482: neval=875{'avg': 1164217.225989105, 'max': 1424297.2627615095, 'min': 1163064.12215783} best=1163064.12215783
483: neval=923{'avg': 1164008.918142825, 'max': 1422006.7005941826, 'min': 1163064.12215783} best=1163064.12215783
484: neval=878{'avg': 1164155.9548523347, 'max': 1437221.3205912968, 'min': 1163064.12215783} best=1163064.12215783
485: neval=906{'avg': 1164473.9324253753, 'max': 1678350.931506416, 'min': 1163064.12215783} best=1163064.12215783
486: neval=898{'avg': 1165026.2130511142, 'max': 1535297.2826862303, 'min': 1163064.12215783} best=1163064.12215783
487: neval=920{'avg': 1164405.4206937382, 'max': 1425698.0772188592, 'min': 1163064.12215783} best=1163064.12215783
488: neval=916{'avg': 1165382.9069070392, 'max': 1530049.7503300055, 'min': 1163064.12215783} best=1163064.12215783
489: neval=881{'avg': 1164282.0410368969, 'max': 1619487.2560159, 'min': 1163064.12215783} best=1163064.12215783
490: neval=885{'avg': 1165599.5697783562, 'max': 1515123.4139795476, 'min': 1163064.12215783} best=1163064.12215783
491: neval=931{'avg': 1164020.7102851972, 'max': 1416247.6475399032, 'min': 1163064.12215783} best=1163064.12215783
492: neval=869{'avg': 1163985.5100447426, 'max': 1450981.2579987152, 'min': 1163064.12215783} best=1163064.12215783
493: neval=929{'avg': 1165805.4504157605, 'max': 1565123.2171665726, 'min': 1163064.12215783} best=1163064.12215783
494: neval=876{'avg': 1164463.4055091604, 'max': 1529321.8602591984, 'min': 1163064.12215783} best=1163064.12215783
495: neval=889{'avg': 1164196.6225988404, 'max': 1514807.803426307, 'min': 1163064.12215783} best=1163064.12215783
496: neval=900{'avg': 1163554.2922415398, 'max': 1386015.2318894272, 'min': 1163064.12215783} best=1163064.12215783
497: neval=935{'avg': 1165339.1084219033, 'max': 1577541.865321307, 'min': 1163064.12215783} best=1163064.12215783
498: neval=896{'avg': 1164777.4906201998, 'max': 1806148.784966692, 'min': 1163064.12215783} best=1163064.12215783
499: neval=920{'avg': 1164982.3624037541, 'max': 1620048.5687845612, 'min': 1163064.12215783} best=1163064.12215783
500: neval=898{'avg': 1165454.685192991, 'max': 1674320.5848059407, 'min': 1163064.12215783} best=1163064.12215783
501: neval=940{'avg': 1164399.2600055304, 'max': 1562712.4351853142, 'min': 1163064.12215783} best=1163064.12215783
502: neval=885{'avg': 1165780.5089417498, 'max': 1922090.3931566882, 'min': 1163064.12215783} best=1163064.12215783
503: neval=916{'avg': 1165648.2564502193, 'max': 1579061.9170921491, 'min': 1163064.12215783} best=1163064.12215783
504: neval=889{'avg': 1164281.5975852984, 'max': 1590965.4842116097, 'min': 1163064.12215783} best=1163064.12215783
505: neval=927{'avg': 1164491.7586427093, 'max': 1504929.5132810217, 'min': 1163064.12215783} best=1163064.12215783
506: neval=899{'avg': 1164787.4106051896, 'max': 1430308.640955895, 'min': 1163064.12215783} best=1163064.12215783
507: neval=899{'avg': 1164851.0390769953, 'max': 1566426.1244536873, 'min': 1162827.0203437253} best=1162827.0203437253
508: neval=896{'avg': 1166008.6519441807, 'max': 1617569.2322695686, 'min': 1162827.0203437253} best=1162827.0203437253
509: neval=925{'avg': 1163747.9122048672, 'max': 1328768.2202639107, 'min': 1162128.5767436458} best=1162128.5767436458
510: neval=894{'avg': 1164762.8925842526, 'max': 1537594.1512481966, 'min': 1162128.5767436458} best=1162128.5767436458
511: neval=899{'avg': 1164900.3216764068, 'max': 1609234.5663343791, 'min': 1162128.5767436458} best=1162128.5767436458
512: neval=933{'avg': 1163806.4294123708, 'max': 1631637.4496093523, 'min': 1162128.5767436458} best=1162128.5767436458
513: neval=893{'avg': 1163482.7003426263, 'max': 1504975.560655289, 'min': 1162128.5767436458} best=1162128.5767436458
514: neval=938{'avg': 1164016.0546491041, 'max': 1540516.4684932516, 'min': 1162128.5767436458} best=1162128.5767436458
515: neval=876{'avg': 1162881.6351082113, 'max': 1567808.3557058522, 'min': 1162128.5767436458} best=1162128.5767436458
516: neval=893{'avg': 1163541.644963626, 'max': 1413483.7707514444, 'min': 1162128.5767436458} best=1162128.5767436458
517: neval=894{'avg': 1163584.7091567544, 'max': 1409807.157232636, 'min': 1162128.5767436458} best=1162128.5767436458
518: neval=929{'avg': 1163469.1886852104, 'max': 1486865.773897416, 'min': 1162128.5767436458} best=1162128.5767436458
519: neval=894{'avg': 1165444.6075266066, 'max': 1535907.3017029993, 'min': 1162128.5767436458} best=1162128.5767436458
520: neval=907{'avg': 1163636.7434854142, 'max': 1472840.6042693863, 'min': 1162128.5767436458} best=1162128.5767436458
521: neval=894{'avg': 1163395.8898312808, 'max': 1472840.6042693863, 'min': 1162128.5767436458} best=1162128.5767436458
522: neval=916{'avg': 1163546.4542185157, 'max': 1438889.7155623222, 'min': 1162128.5767436458} best=1162128.5767436458
523: neval=950{'avg': 1163049.4809384583, 'max': 1570373.989461354, 'min': 1162128.5767436458} best=1162128.5767436458
524: neval=921{'avg': 1162943.9658287351, 'max': 1424220.6042810127, 'min': 1162128.5767436458} best=1162128.5767436458
525: neval=890{'avg': 1162762.9104277748, 'max': 1381577.516880109, 'min': 1162128.5767436458} best=1162128.5767436458
526: neval=915{'avg': 1163470.751355031, 'max': 1399875.5499253187, 'min': 1162128.5767436458} best=1162128.5767436458
527: neval=901{'avg': 1162818.9614455705, 'max': 1451486.8679822185, 'min': 1162128.5767436458} best=1162128.5767436458
528: neval=916{'avg': 1163226.1307262373, 'max': 1400154.083709852, 'min': 1162128.5767436458} best=1162128.5767436458
529: neval=896{'avg': 1163510.6897602906, 'max': 1496469.403124036, 'min': 1162128.5767436458} best=1162128.5767436458
530: neval=880{'avg': 1164133.7594418728, 'max': 1461023.671249564, 'min': 1162128.5767436458} best=1162128.5767436458
531: neval=911{'avg': 1162988.491626669, 'max': 1652235.9306703317, 'min': 1162128.5767436458} best=1162128.5767436458
532: neval=877{'avg': 1164199.087901537, 'max': 1575374.4735920564, 'min': 1162128.5767436458} best=1162128.5767436458
533: neval=931{'avg': 1164731.9309653451, 'max': 1775053.5723747993, 'min': 1162128.5767436458} best=1162128.5767436458
534: neval=936{'avg': 1164201.967531959, 'max': 1478158.6615868087, 'min': 1162128.5767436458} best=1162128.5767436458
535: neval=861{'avg': 1163737.6138100275, 'max': 1539733.3694885648, 'min': 1162128.5767436458} best=1162128.5767436458
536: neval=917{'avg': 1164146.755402523, 'max': 1540971.7967478314, 'min': 1162128.5767436458} best=1162128.5767436458
537: neval=951{'avg': 1162923.0811117168, 'max': 1480578.0225796164, 'min': 1162128.5767436458} best=1162128.5767436458
538: neval=873{'avg': 1162858.3996981087, 'max': 1355618.7197884903, 'min': 1162128.5767436458} best=1162128.5767436458
539: neval=924{'avg': 1163447.4255068724, 'max': 1438601.6680363894, 'min': 1162128.5767436458} best=1162128.5767436458
540: neval=878{'avg': 1162711.0582496726, 'max': 1377137.0089089922, 'min': 1162128.5767436458} best=1162128.5767436458
541: neval=884{'avg': 1163263.4883699948, 'max': 1496617.90965896, 'min': 1162128.5767436458} best=1162128.5767436458
542: neval=926{'avg': 1163575.239614363, 'max': 1503963.3173109281, 'min': 1162128.5767436458} best=1162128.5767436458
543: neval=928{'avg': 1164072.7021159062, 'max': 1750330.2850490017, 'min': 1162128.5767436458} best=1162128.5767436458
544: neval=888{'avg': 1162699.6460447577, 'max': 1326548.8757117272, 'min': 1162128.5767436458} best=1162128.5767436458
545: neval=946{'avg': 1163833.7231754938, 'max': 1573043.2234852675, 'min': 1162128.5767436458} best=1162128.5767436458
546: neval=925{'avg': 1163783.891241587, 'max': 1513399.2228232636, 'min': 1162128.5767436458} best=1162128.5767436458
547: neval=922{'avg': 1164206.8533833025, 'max': 1467416.55312694, 'min': 1162128.5767436458} best=1162128.5767436458
548: neval=894{'avg': 1163200.0966733631, 'max': 1843398.9733870004, 'min': 1162128.5767436458} best=1162128.5767436458
549: neval=930{'avg': 1163724.9355614688, 'max': 1427419.581415239, 'min': 1162128.5767436458} best=1162128.5767436458
550: neval=920{'avg': 1163506.713692897, 'max': 1497363.9033157427, 'min': 1162128.5767436458} best=1162128.5767436458
551: neval=915{'avg': 1163997.2694405576, 'max': 1470697.0551265092, 'min': 1162128.5767436458} best=1162128.5767436458
552: neval=931{'avg': 1164177.6535596217, 'max': 1742202.4573707979, 'min': 1162128.5767436458} best=1162128.5767436458
553: neval=942{'avg': 1164953.6863314502, 'max': 1445506.9884793826, 'min': 1162128.5767436458} best=1162128.5767436458
