----------------------  実行情報  ----------------------
実行時間＝4138秒
個体数＝1050
合計世代数＝535
==============================
Total cost: 1179772.9227676617
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133589, 92903, 88709, 62438, 45633, 39598, 9387, 7409, 5428, 2385, 937, 662, 37, 33, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 24266.03796, '旭川市': 35903.69456999999, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 45.129599999999996, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60192.48535392709, '旭川市': 46324.53228967011, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1311.2944172911293, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55345.774573815754, '旭川市': 56751.58287451205, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2175.720414522357, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
395: neval=831{'avg': 1182043.527243091, 'max': 1608317.4527691081, 'min': 1179772.9227676617} best=1179772.9227676617
396: neval=837{'avg': 1180850.0468095413, 'max': 1444543.2318336086, 'min': 1179772.9227676617} best=1179772.9227676617
397: neval=798{'avg': 1181734.8590450066, 'max': 1541908.26349045, 'min': 1179772.9227676617} best=1179772.9227676617
398: neval=864{'avg': 1180987.293731407, 'max': 1516276.7064491247, 'min': 1179772.9227676617} best=1179772.9227676617
399: neval=820{'avg': 1182145.7806867883, 'max': 1600801.1106764446, 'min': 1179772.9227676617} best=1179772.9227676617
400: neval=833{'avg': 1181039.3095339444, 'max': 1457953.062336726, 'min': 1179772.9227676617} best=1179772.9227676617
401: neval=804{'avg': 1182101.43334683, 'max': 1855626.2779745045, 'min': 1179772.9227676617} best=1179772.9227676617
402: neval=837{'avg': 1181599.1972717217, 'max': 1515028.5617034372, 'min': 1179772.9227676617} best=1179772.9227676617
403: neval=830{'avg': 1184010.3303244263, 'max': 1827167.4563377048, 'min': 1179772.9227676617} best=1179772.9227676617
404: neval=863{'avg': 1180867.0467719913, 'max': 1529224.9993597434, 'min': 1179772.9227676617} best=1179772.9227676617
405: neval=798{'avg': 1181549.7859186963, 'max': 1538730.1440179923, 'min': 1179772.9227676617} best=1179772.9227676617
406: neval=819{'avg': 1182586.3265059667, 'max': 2050308.9522537426, 'min': 1179772.9227676617} best=1179772.9227676617
407: neval=805{'avg': 1181185.5449620378, 'max': 1672922.6028176225, 'min': 1179772.9227676617} best=1179772.9227676617
408: neval=869{'avg': 1180849.613106687, 'max': 1468579.7386657826, 'min': 1179772.9227676617} best=1179772.9227676617
409: neval=818{'avg': 1181238.9791253062, 'max': 1619308.1798312252, 'min': 1179772.9227676617} best=1179772.9227676617
410: neval=795{'avg': 1181326.534673523, 'max': 1476963.270602245, 'min': 1179772.9227676617} best=1179772.9227676617
411: neval=838{'avg': 1180727.0662093353, 'max': 1379170.0754971332, 'min': 1179772.9227676617} best=1179772.9227676617
412: neval=810{'avg': 1180793.7812986574, 'max': 1589501.7371502095, 'min': 1179772.9227676617} best=1179772.9227676617
413: neval=856{'avg': 1182838.1506017996, 'max': 1702762.03635899, 'min': 1179772.9227676617} best=1179772.9227676617
414: neval=810{'avg': 1181177.0055210958, 'max': 1600620.9354177916, 'min': 1179772.9227676617} best=1179772.9227676617
415: neval=838{'avg': 1181930.6987377868, 'max': 1570227.363715214, 'min': 1179772.9227676617} best=1179772.9227676617
416: neval=819{'avg': 1181134.4358127567, 'max': 1414870.1454995007, 'min': 1179772.9227676617} best=1179772.9227676617
417: neval=854{'avg': 1182251.6304854061, 'max': 1612794.285128031, 'min': 1179772.9227676617} best=1179772.9227676617
418: neval=823{'avg': 1181360.6000814547, 'max': 1550283.8673841057, 'min': 1179772.9227676617} best=1179772.9227676617
419: neval=846{'avg': 1180856.2868009654, 'max': 1432864.1178223086, 'min': 1179772.9227676617} best=1179772.9227676617
420: neval=819{'avg': 1180892.969817895, 'max': 1612481.3444166256, 'min': 1179772.9227676617} best=1179772.9227676617
421: neval=838{'avg': 1182119.1681142712, 'max': 1639918.7593374243, 'min': 1179772.9227676617} best=1179772.9227676617
422: neval=831{'avg': 1182411.058339193, 'max': 1586176.810679955, 'min': 1179772.9227676617} best=1179772.9227676617
423: neval=802{'avg': 1181023.7280569966, 'max': 1460392.4879262384, 'min': 1179772.9227676617} best=1179772.9227676617
424: neval=845{'avg': 1181866.1701112543, 'max': 1650641.5523332667, 'min': 1179772.9227676617} best=1179772.9227676617
425: neval=828{'avg': 1182176.8582620851, 'max': 1499353.9780535542, 'min': 1179772.9227676617} best=1179772.9227676617
426: neval=846{'avg': 1180378.0071341011, 'max': 1338479.8394065376, 'min': 1179772.9227676617} best=1179772.9227676617
427: neval=796{'avg': 1181305.2858157677, 'max': 1518250.6749163647, 'min': 1179772.9227676617} best=1179772.9227676617
428: neval=808{'avg': 1180640.92278594, 'max': 1427968.7020534864, 'min': 1179772.9227676617} best=1179772.9227676617
429: neval=838{'avg': 1181208.1969272369, 'max': 1671760.2201399675, 'min': 1179772.9227676617} best=1179772.9227676617
430: neval=803{'avg': 1181052.4949636548, 'max': 1518495.1438502537, 'min': 1179772.9227676617} best=1179772.9227676617
431: neval=840{'avg': 1182899.747905158, 'max': 2080677.9604293585, 'min': 1179772.9227676617} best=1179772.9227676617
432: neval=836{'avg': 1181290.5715386784, 'max': 1661217.839441886, 'min': 1179772.9227676617} best=1179772.9227676617
433: neval=838{'avg': 1180721.7167909753, 'max': 1699269.1879565828, 'min': 1179772.9227676617} best=1179772.9227676617
434: neval=846{'avg': 1181903.749098772, 'max': 1521704.7666728771, 'min': 1179772.9227676617} best=1179772.9227676617
435: neval=808{'avg': 1181078.0557807812, 'max': 1368122.0624825533, 'min': 1179772.9227676617} best=1179772.9227676617
436: neval=847{'avg': 1181007.487956152, 'max': 1677618.1206669952, 'min': 1179772.9227676617} best=1179772.9227676617
437: neval=801{'avg': 1180553.6134164587, 'max': 1344907.2649469015, 'min': 1179772.9227676617} best=1179772.9227676617
438: neval=820{'avg': 1181205.1448900397, 'max': 1739552.6042354594, 'min': 1179772.9227676617} best=1179772.9227676617
439: neval=833{'avg': 1181077.8244169285, 'max': 1595750.6527645162, 'min': 1179772.9227676617} best=1179772.9227676617
440: neval=845{'avg': 1182783.5822754141, 'max': 1995580.0583109504, 'min': 1179772.9227676617} best=1179772.9227676617
441: neval=847{'avg': 1181616.6012702577, 'max': 1487377.926175662, 'min': 1179772.9227676617} best=1179772.9227676617
442: neval=825{'avg': 1182233.7775294976, 'max': 1717296.3086137283, 'min': 1179772.9227676617} best=1179772.9227676617
443: neval=834{'avg': 1181231.2489389284, 'max': 1434855.0700122174, 'min': 1179772.9227676617} best=1179772.9227676617
444: neval=813{'avg': 1182430.881701285, 'max': 1686385.8266573409, 'min': 1179772.9227676617} best=1179772.9227676617
445: neval=825{'avg': 1181650.9185761597, 'max': 1689435.422115551, 'min': 1179772.9227676617} best=1179772.9227676617
446: neval=804{'avg': 1180428.5062275683, 'max': 1387000.6157198017, 'min': 1179772.9227676617} best=1179772.9227676617
447: neval=865{'avg': 1181325.4682027327, 'max': 1658444.9604290978, 'min': 1179772.9227676617} best=1179772.9227676617
448: neval=848{'avg': 1181219.7219069172, 'max': 2020979.816091656, 'min': 1179772.9227676617} best=1179772.9227676617
449: neval=828{'avg': 1181670.3175456778, 'max': 1631076.0708510573, 'min': 1179772.9227676617} best=1179772.9227676617
450: neval=851{'avg': 1182351.9052802871, 'max': 1813790.1675921367, 'min': 1179772.9227676617} best=1179772.9227676617
451: neval=825{'avg': 1181876.9913189176, 'max': 1494106.321208577, 'min': 1179772.9227676617} best=1179772.9227676617
452: neval=825{'avg': 1182536.272024466, 'max': 1902764.502110011, 'min': 1179772.9227676617} best=1179772.9227676617
453: neval=830{'avg': 1181596.7161980001, 'max': 1674030.7075571127, 'min': 1179772.9227676617} best=1179772.9227676617
454: neval=810{'avg': 1180577.237685446, 'max': 1595945.7620136237, 'min': 1179772.9227676617} best=1179772.9227676617
455: neval=806{'avg': 1180533.6892515637, 'max': 1550085.06788349, 'min': 1179772.9227676617} best=1179772.9227676617
456: neval=812{'avg': 1180304.9887763015, 'max': 1302484.0860338518, 'min': 1179772.9227676617} best=1179772.9227676617
457: neval=826{'avg': 1182277.8618188803, 'max': 1717929.7524896055, 'min': 1179772.9227676617} best=1179772.9227676617
458: neval=811{'avg': 1180492.0626297942, 'max': 1361020.80618987, 'min': 1179772.9227676617} best=1179772.9227676617
459: neval=824{'avg': 1181732.3664488907, 'max': 1583996.600385792, 'min': 1179772.9227676617} best=1179772.9227676617
460: neval=835{'avg': 1182195.356498694, 'max': 1571157.2227857634, 'min': 1179772.9227676617} best=1179772.9227676617
461: neval=817{'avg': 1181616.196583727, 'max': 1551903.684353554, 'min': 1179772.9227676617} best=1179772.9227676617
462: neval=813{'avg': 1180268.0920936188, 'max': 1390268.6657765978, 'min': 1179772.9227676617} best=1179772.9227676617
463: neval=836{'avg': 1182206.6649924023, 'max': 1526143.401190725, 'min': 1179772.9227676617} best=1179772.9227676617
464: neval=813{'avg': 1181509.3149778806, 'max': 1501814.514858463, 'min': 1179772.9227676617} best=1179772.9227676617
465: neval=804{'avg': 1180791.8300386744, 'max': 1486134.8649379213, 'min': 1179772.9227676617} best=1179772.9227676617
466: neval=821{'avg': 1180864.3862760384, 'max': 1417650.3552202766, 'min': 1179772.9227676617} best=1179772.9227676617
467: neval=821{'avg': 1181488.426495185, 'max': 1809327.6046669323, 'min': 1179772.9227676617} best=1179772.9227676617
468: neval=818{'avg': 1181170.8341424856, 'max': 1437695.1194247522, 'min': 1179772.9227676617} best=1179772.9227676617
469: neval=821{'avg': 1180922.0676797493, 'max': 1434832.8420116715, 'min': 1179772.9227676617} best=1179772.9227676617
470: neval=862{'avg': 1180987.4015224848, 'max': 1504261.8982664042, 'min': 1179772.9227676617} best=1179772.9227676617
471: neval=837{'avg': 1182100.7206862634, 'max': 1701520.3734192492, 'min': 1179772.9227676617} best=1179772.9227676617
472: neval=820{'avg': 1181284.0473052317, 'max': 1455697.365957443, 'min': 1179772.9227676617} best=1179772.9227676617
473: neval=840{'avg': 1181970.9135768914, 'max': 1975570.4582170905, 'min': 1179772.9227676617} best=1179772.9227676617
474: neval=847{'avg': 1180789.2648945663, 'max': 1493277.5638926837, 'min': 1179772.9227676617} best=1179772.9227676617
475: neval=815{'avg': 1182292.7233706724, 'max': 1744410.4696590118, 'min': 1179772.9227676617} best=1179772.9227676617
476: neval=848{'avg': 1181053.2950761712, 'max': 1518024.9516084583, 'min': 1179772.9227676617} best=1179772.9227676617
477: neval=852{'avg': 1180185.5069500923, 'max': 1362184.7688192823, 'min': 1179772.9227676617} best=1179772.9227676617
478: neval=834{'avg': 1181224.7151112675, 'max': 1523996.2128147453, 'min': 1179772.9227676617} best=1179772.9227676617
479: neval=836{'avg': 1181384.7797747336, 'max': 1511585.792624229, 'min': 1179772.9227676617} best=1179772.9227676617
480: neval=851{'avg': 1181420.7605788463, 'max': 1694621.6965670493, 'min': 1179772.9227676617} best=1179772.9227676617
481: neval=836{'avg': 1180764.4769904446, 'max': 1694547.5467553365, 'min': 1179772.9227676617} best=1179772.9227676617
482: neval=864{'avg': 1182755.8228626978, 'max': 1819785.544361087, 'min': 1179772.9227676617} best=1179772.9227676617
483: neval=820{'avg': 1181010.485205387, 'max': 1508550.23366024, 'min': 1179772.9227676617} best=1179772.9227676617
484: neval=837{'avg': 1181055.1933816315, 'max': 1479479.3297702977, 'min': 1179772.9227676617} best=1179772.9227676617
485: neval=819{'avg': 1180291.3330493558, 'max': 1437048.7795218253, 'min': 1179772.9227676617} best=1179772.9227676617
486: neval=830{'avg': 1180396.5484369516, 'max': 1375129.7271865436, 'min': 1179772.9227676617} best=1179772.9227676617
487: neval=817{'avg': 1181996.3624956568, 'max': 1601193.3741693837, 'min': 1179772.9227676617} best=1179772.9227676617
488: neval=848{'avg': 1181560.4999749924, 'max': 1601193.3741693837, 'min': 1179772.9227676617} best=1179772.9227676617
489: neval=830{'avg': 1180901.9485506795, 'max': 1389026.674518529, 'min': 1179772.9227676617} best=1179772.9227676617
490: neval=855{'avg': 1182558.3968548102, 'max': 1526623.162990057, 'min': 1179772.9227676617} best=1179772.9227676617
491: neval=824{'avg': 1180946.7005251553, 'max': 1424890.2966274011, 'min': 1179772.9227676617} best=1179772.9227676617
492: neval=848{'avg': 1180989.766527168, 'max': 1435634.4683643964, 'min': 1179772.9227676617} best=1179772.9227676617
493: neval=840{'avg': 1181611.6566478824, 'max': 1731207.8821079007, 'min': 1179772.9227676617} best=1179772.9227676617
494: neval=817{'avg': 1181280.418645894, 'max': 1483868.1350622047, 'min': 1179772.9227676617} best=1179772.9227676617
495: neval=805{'avg': 1181256.0731649091, 'max': 1435362.976774896, 'min': 1179772.9227676617} best=1179772.9227676617
496: neval=815{'avg': 1180540.729554218, 'max': 1393431.0409718943, 'min': 1179772.9227676617} best=1179772.9227676617
497: neval=837{'avg': 1180684.5856965075, 'max': 1523720.3627623913, 'min': 1179772.9227676617} best=1179772.9227676617
498: neval=822{'avg': 1182722.9504215713, 'max': 1703267.0027612033, 'min': 1179772.9227676617} best=1179772.9227676617
499: neval=818{'avg': 1181481.0494931752, 'max': 1786053.3507980886, 'min': 1179772.9227676617} best=1179772.9227676617
500: neval=865{'avg': 1181074.795802175, 'max': 1522228.8364313957, 'min': 1179772.9227676617} best=1179772.9227676617
501: neval=802{'avg': 1181843.4507948635, 'max': 1578494.5223053335, 'min': 1179772.9227676617} best=1179772.9227676617
502: neval=801{'avg': 1182935.6936462375, 'max': 1705182.0798025152, 'min': 1179772.9227676617} best=1179772.9227676617
503: neval=811{'avg': 1181161.0712902865, 'max': 1513241.4460449924, 'min': 1179772.9227676617} best=1179772.9227676617
504: neval=854{'avg': 1180886.9242307476, 'max': 1407434.9652649204, 'min': 1179772.9227676617} best=1179772.9227676617
505: neval=821{'avg': 1181268.7072445562, 'max': 1495912.0309417252, 'min': 1179772.9227676617} best=1179772.9227676617
506: neval=833{'avg': 1181203.708551002, 'max': 1391086.843338351, 'min': 1179772.9227676617} best=1179772.9227676617
507: neval=842{'avg': 1181742.2447693683, 'max': 1427153.9556267331, 'min': 1179772.9227676617} best=1179772.9227676617
508: neval=838{'avg': 1180398.4604998352, 'max': 1336786.8165656154, 'min': 1179772.9227676617} best=1179772.9227676617
509: neval=845{'avg': 1181099.2126711004, 'max': 1590580.7851325, 'min': 1179772.9227676617} best=1179772.9227676617
510: neval=835{'avg': 1181826.4612917406, 'max': 1528438.1661873357, 'min': 1179772.9227676617} best=1179772.9227676617
511: neval=851{'avg': 1180825.4117588028, 'max': 1524349.8205070808, 'min': 1179772.9227676617} best=1179772.9227676617
512: neval=853{'avg': 1181955.4441530227, 'max': 1702538.0303273932, 'min': 1179772.9227676617} best=1179772.9227676617
513: neval=816{'avg': 1181867.1818523207, 'max': 1494970.7110043422, 'min': 1179772.9227676617} best=1179772.9227676617
514: neval=842{'avg': 1182737.3257337247, 'max': 1798819.0372648991, 'min': 1179772.9227676617} best=1179772.9227676617
515: neval=824{'avg': 1181129.3913312985, 'max': 1551082.163455159, 'min': 1179772.9227676617} best=1179772.9227676617
516: neval=807{'avg': 1181358.8971219186, 'max': 1636794.3323938765, 'min': 1179772.9227676617} best=1179772.9227676617
517: neval=860{'avg': 1181507.457196177, 'max': 1607469.6230748107, 'min': 1179772.9227676617} best=1179772.9227676617
518: neval=860{'avg': 1181007.195784174, 'max': 1727281.0906877264, 'min': 1179772.9227676617} best=1179772.9227676617
519: neval=797{'avg': 1181695.2628325012, 'max': 1638256.836663814, 'min': 1179772.9227676617} best=1179772.9227676617
520: neval=818{'avg': 1180781.1584980248, 'max': 1596531.7973802674, 'min': 1179772.9227676617} best=1179772.9227676617
521: neval=820{'avg': 1180805.7522061665, 'max': 1493489.873577665, 'min': 1179772.9227676617} best=1179772.9227676617
522: neval=838{'avg': 1181276.3027019342, 'max': 1499019.2850876804, 'min': 1179772.9227676617} best=1179772.9227676617
523: neval=816{'avg': 1180800.1411499325, 'max': 1558122.0941438908, 'min': 1179772.9227676617} best=1179772.9227676617
524: neval=831{'avg': 1182644.8593803623, 'max': 1840690.4624759087, 'min': 1179772.9227676617} best=1179772.9227676617
525: neval=818{'avg': 1180599.1867326454, 'max': 1493108.3010154304, 'min': 1179772.9227676617} best=1179772.9227676617
526: neval=795{'avg': 1180731.166619621, 'max': 1791516.5548154297, 'min': 1179772.9227676617} best=1179772.9227676617
527: neval=814{'avg': 1181110.4869238934, 'max': 1772891.746091089, 'min': 1179772.9227676617} best=1179772.9227676617
528: neval=841{'avg': 1180804.5887650014, 'max': 1564563.8865537213, 'min': 1179772.9227676617} best=1179772.9227676617
529: neval=814{'avg': 1180839.7144098831, 'max': 1543873.184250971, 'min': 1179772.9227676617} best=1179772.9227676617
530: neval=807{'avg': 1181114.8363957463, 'max': 1589826.4924079203, 'min': 1179772.9227676617} best=1179772.9227676617
531: neval=830{'avg': 1181049.3278220827, 'max': 1418394.7823955023, 'min': 1179772.9227676617} best=1179772.9227676617
532: neval=843{'avg': 1180644.6184997673, 'max': 1558015.4499986377, 'min': 1179772.9227676617} best=1179772.9227676617
533: neval=849{'avg': 1180938.361809839, 'max': 1656577.2969526744, 'min': 1179772.9227676617} best=1179772.9227676617
534: neval=860{'avg': 1180737.7825030102, 'max': 1592714.2663014964, 'min': 1179772.9227676617} best=1179772.9227676617
