----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
393: neval=857{'avg': 1166026.8912071255, 'max': 1585848.898496287, 'min': 1164090.9597734285} best=1164090.9597734285
394: neval=861{'avg': 1165066.1890832935, 'max': 1520000.4788368507, 'min': 1164090.9597734285} best=1164090.9597734285
395: neval=875{'avg': 1166113.09834921, 'max': 1717690.715037325, 'min': 1164090.9597734285} best=1164090.9597734285
396: neval=843{'avg': 1165577.453898448, 'max': 1394441.0365538083, 'min': 1164090.9597734285} best=1164090.9597734285
397: neval=879{'avg': 1165021.1598480907, 'max': 1456754.6215670668, 'min': 1164090.9597734285} best=1164090.9597734285
398: neval=855{'avg': 1165023.776267936, 'max': 1398311.471846023, 'min': 1164090.9597734285} best=1164090.9597734285
399: neval=877{'avg': 1166188.296082088, 'max': 1617215.9327958124, 'min': 1164090.9597734285} best=1164090.9597734285
400: neval=861{'avg': 1165029.5862110185, 'max': 1524176.8889955229, 'min': 1164090.9597734285} best=1164090.9597734285
401: neval=855{'avg': 1165625.8166469436, 'max': 1631837.5995818018, 'min': 1164090.9597734285} best=1164090.9597734285
402: neval=858{'avg': 1164855.6940588409, 'max': 1519586.9838291164, 'min': 1164090.9597734285} best=1164090.9597734285
403: neval=862{'avg': 1165760.2772418899, 'max': 1948153.0992059582, 'min': 1164090.9597734285} best=1164090.9597734285
404: neval=867{'avg': 1167660.8337010818, 'max': 1582295.9728743816, 'min': 1164090.9597734285} best=1164090.9597734285
405: neval=885{'avg': 1165209.8829346504, 'max': 1415227.0583078586, 'min': 1164090.9597734285} best=1164090.9597734285
406: neval=855{'avg': 1165468.4096354297, 'max': 1537883.9049112452, 'min': 1164090.9597734285} best=1164090.9597734285
407: neval=864{'avg': 1165873.2640643902, 'max': 1501859.6511604278, 'min': 1164090.9597734285} best=1164090.9597734285
408: neval=880{'avg': 1165969.0599102783, 'max': 1620990.2725642547, 'min': 1164090.9597734285} best=1164090.9597734285
409: neval=882{'avg': 1164990.9385343383, 'max': 1493869.2895270567, 'min': 1164090.9597734285} best=1164090.9597734285
410: neval=875{'avg': 1165762.9451326262, 'max': 1483479.831072815, 'min': 1164090.9597734285} best=1164090.9597734285
411: neval=874{'avg': 1165996.8688737731, 'max': 1553681.28517422, 'min': 1164090.9597734285} best=1164090.9597734285
412: neval=872{'avg': 1166080.5534246706, 'max': 1626304.017693155, 'min': 1164090.9597734285} best=1164090.9597734285
413: neval=845{'avg': 1165212.245754074, 'max': 1461382.3926599752, 'min': 1164090.9597734285} best=1164090.9597734285
414: neval=850{'avg': 1165378.7679900902, 'max': 1446873.9033071524, 'min': 1164090.9597734285} best=1164090.9597734285
415: neval=860{'avg': 1164637.4272045824, 'max': 1462166.660768247, 'min': 1164090.9597734285} best=1164090.9597734285
416: neval=862{'avg': 1164698.9693963793, 'max': 1488458.6836401804, 'min': 1164090.9597734285} best=1164090.9597734285
417: neval=876{'avg': 1166304.531550538, 'max': 1955971.7890548457, 'min': 1164090.9597734285} best=1164090.9597734285
418: neval=865{'avg': 1165204.4334464823, 'max': 1422022.617144725, 'min': 1164090.9597734285} best=1164090.9597734285
419: neval=903{'avg': 1165076.7344716277, 'max': 1377745.589412052, 'min': 1164090.9597734285} best=1164090.9597734285
420: neval=876{'avg': 1165003.1191879862, 'max': 1560948.6411579258, 'min': 1164090.9597734285} best=1164090.9597734285
421: neval=884{'avg': 1164988.0028646353, 'max': 1510099.534572512, 'min': 1164090.9597734285} best=1164090.9597734285
422: neval=841{'avg': 1164805.1632226252, 'max': 1387291.1919480427, 'min': 1164090.9597734285} best=1164090.9597734285
423: neval=892{'avg': 1165962.8612252038, 'max': 1415494.5080814166, 'min': 1164090.9597734285} best=1164090.9597734285
424: neval=884{'avg': 1166108.838954222, 'max': 1724189.7657956237, 'min': 1164090.9597734285} best=1164090.9597734285
425: neval=896{'avg': 1164514.688581909, 'max': 1516213.7050635838, 'min': 1164090.9597734285} best=1164090.9597734285
426: neval=857{'avg': 1164747.0218883313, 'max': 1410851.419854001, 'min': 1164090.9597734285} best=1164090.9597734285
427: neval=855{'avg': 1165543.7331966928, 'max': 1377174.9661544464, 'min': 1164090.9597734285} best=1164090.9597734285
428: neval=864{'avg': 1165588.0951730649, 'max': 1501583.68777909, 'min': 1164090.9597734285} best=1164090.9597734285
429: neval=856{'avg': 1167318.7422455172, 'max': 1554563.0076711688, 'min': 1164090.9597734285} best=1164090.9597734285
430: neval=878{'avg': 1165628.3451970026, 'max': 1427484.4496532257, 'min': 1164090.9597734285} best=1164090.9597734285
431: neval=856{'avg': 1165882.3607041207, 'max': 1725771.6345068184, 'min': 1164090.9597734285} best=1164090.9597734285
432: neval=860{'avg': 1165948.2615119605, 'max': 1572013.0654090836, 'min': 1164090.9597734285} best=1164090.9597734285
433: neval=882{'avg': 1165893.3717785054, 'max': 1443654.3941315922, 'min': 1164090.9597734285} best=1164090.9597734285
434: neval=910{'avg': 1165868.8220381686, 'max': 1510979.317208289, 'min': 1164090.9597734285} best=1164090.9597734285
435: neval=886{'avg': 1164806.293625438, 'max': 1446874.272133675, 'min': 1164090.9597734285} best=1164090.9597734285
436: neval=880{'avg': 1166151.3876614752, 'max': 1504691.1586618368, 'min': 1164090.9597734285} best=1164090.9597734285
437: neval=905{'avg': 1166672.8058932764, 'max': 1498892.6399842417, 'min': 1164090.9597734285} best=1164090.9597734285
438: neval=864{'avg': 1165325.4552822637, 'max': 1521006.1321034085, 'min': 1164090.9597734285} best=1164090.9597734285
439: neval=859{'avg': 1165521.4310566282, 'max': 1504340.3913104814, 'min': 1164090.9597734285} best=1164090.9597734285
440: neval=883{'avg': 1165687.3216335021, 'max': 1630500.9286187356, 'min': 1164090.9597734285} best=1164090.9597734285
441: neval=867{'avg': 1165060.483655323, 'max': 1416689.3172475423, 'min': 1164090.9597734285} best=1164090.9597734285
442: neval=878{'avg': 1167130.8857771833, 'max': 1740315.4856634599, 'min': 1164090.9597734285} best=1164090.9597734285
443: neval=883{'avg': 1166985.7819465634, 'max': 1673528.0107706767, 'min': 1164090.9597734285} best=1164090.9597734285
444: neval=851{'avg': 1166105.269048138, 'max': 1661024.7600544537, 'min': 1164065.030539221} best=1164065.030539221
445: neval=833{'avg': 1165894.3619697124, 'max': 1449099.0695431288, 'min': 1164065.030539221} best=1164065.030539221
446: neval=846{'avg': 1165064.191164723, 'max': 1565652.2194403037, 'min': 1164065.030539221} best=1164065.030539221
447: neval=865{'avg': 1166379.752115211, 'max': 1591217.3526877682, 'min': 1164065.030539221} best=1164065.030539221
448: neval=884{'avg': 1165812.622078184, 'max': 1431762.6726015387, 'min': 1164065.030539221} best=1164065.030539221
449: neval=880{'avg': 1167915.4522643632, 'max': 1791863.8537517756, 'min': 1164065.030539221} best=1164065.030539221
450: neval=863{'avg': 1165277.611216176, 'max': 1382798.79790729, 'min': 1164065.030539221} best=1164065.030539221
451: neval=868{'avg': 1165908.058553132, 'max': 1835056.3429644217, 'min': 1164065.030539221} best=1164065.030539221
452: neval=878{'avg': 1164898.467995926, 'max': 1370569.4305429466, 'min': 1164065.030539221} best=1164065.030539221
453: neval=876{'avg': 1164820.3841670018, 'max': 1396552.621171341, 'min': 1164065.030539221} best=1164065.030539221
454: neval=878{'avg': 1165351.9903429002, 'max': 1470551.7323331153, 'min': 1164065.030539221} best=1164065.030539221
455: neval=873{'avg': 1165597.901371828, 'max': 1742940.6642968752, 'min': 1164065.030539221} best=1164065.030539221
456: neval=864{'avg': 1166804.5018515433, 'max': 1698186.758305969, 'min': 1164065.030539221} best=1164065.030539221
457: neval=858{'avg': 1164476.153007214, 'max': 1341062.5178487187, 'min': 1164065.030539221} best=1164065.030539221
458: neval=865{'avg': 1165521.8348759941, 'max': 1597990.02747666, 'min': 1164065.030539221} best=1164065.030539221
459: neval=843{'avg': 1165322.6121954173, 'max': 1511532.0840960375, 'min': 1164065.030539221} best=1164065.030539221
460: neval=886{'avg': 1165459.6682943082, 'max': 1446998.336234725, 'min': 1164065.030539221} best=1164065.030539221
461: neval=880{'avg': 1165320.4470075828, 'max': 1389217.9565708288, 'min': 1164065.030539221} best=1164065.030539221
462: neval=902{'avg': 1164791.617410107, 'max': 1434921.0219213653, 'min': 1164065.030539221} best=1164065.030539221
463: neval=865{'avg': 1166751.9454492123, 'max': 1813179.3590112957, 'min': 1164065.030539221} best=1164065.030539221
464: neval=886{'avg': 1166059.1821754505, 'max': 1928740.7258449644, 'min': 1164065.030539221} best=1164065.030539221
465: neval=868{'avg': 1165517.762256886, 'max': 1546703.9891479397, 'min': 1164065.030539221} best=1164065.030539221
466: neval=868{'avg': 1166752.1888722302, 'max': 1537214.6097199058, 'min': 1164065.030539221} best=1164065.030539221
467: neval=877{'avg': 1166086.0928265962, 'max': 1491552.4989903965, 'min': 1164034.6617376239} best=1164034.6617376239
468: neval=877{'avg': 1166466.8778412358, 'max': 1989544.8676184213, 'min': 1164034.6617376239} best=1164034.6617376239
469: neval=843{'avg': 1166058.6332794381, 'max': 1734754.6447313912, 'min': 1164034.6617376239} best=1164034.6617376239
470: neval=842{'avg': 1165024.887826998, 'max': 1360002.3741581591, 'min': 1164034.6617376239} best=1164034.6617376239
471: neval=886{'avg': 1166792.8515587538, 'max': 1604808.0075943945, 'min': 1164034.6617376239} best=1164034.6617376239
472: neval=862{'avg': 1164966.0044839156, 'max': 1427096.7569846597, 'min': 1164034.6617376239} best=1164034.6617376239
473: neval=876{'avg': 1165221.2180460978, 'max': 1570332.4969606143, 'min': 1164034.6617376239} best=1164034.6617376239
474: neval=883{'avg': 1164771.129398599, 'max': 1441805.952699401, 'min': 1164034.6617376239} best=1164034.6617376239
475: neval=868{'avg': 1164852.5499027562, 'max': 1327541.8026562487, 'min': 1164034.6617376239} best=1164034.6617376239
476: neval=866{'avg': 1165825.5045738753, 'max': 1522380.8496061286, 'min': 1164034.6617376239} best=1164034.6617376239
477: neval=845{'avg': 1164653.962478881, 'max': 1399361.8399569313, 'min': 1164034.6617376239} best=1164034.6617376239
478: neval=861{'avg': 1164826.3721188887, 'max': 1465986.069893779, 'min': 1164034.6617376239} best=1164034.6617376239
479: neval=867{'avg': 1165923.824294379, 'max': 1502789.370430485, 'min': 1164034.6617376239} best=1164034.6617376239
480: neval=846{'avg': 1164859.1284427522, 'max': 1425952.6927753761, 'min': 1164034.6617376239} best=1164034.6617376239
481: neval=851{'avg': 1164197.6040739622, 'max': 1231307.385177763, 'min': 1164034.6617376239} best=1164034.6617376239
482: neval=899{'avg': 1164965.1435718103, 'max': 1383333.9156514395, 'min': 1164034.6617376239} best=1164034.6617376239
483: neval=906{'avg': 1165938.8124368165, 'max': 1482576.2629469372, 'min': 1164034.6617376239} best=1164034.6617376239
484: neval=865{'avg': 1166717.1961774225, 'max': 1533452.7542282094, 'min': 1164034.6617376239} best=1164034.6617376239
485: neval=886{'avg': 1165811.912449541, 'max': 1560985.0082199285, 'min': 1164034.6617376239} best=1164034.6617376239
486: neval=876{'avg': 1165502.991293702, 'max': 1586922.3746265166, 'min': 1164034.6617376239} best=1164034.6617376239
487: neval=871{'avg': 1165404.929159153, 'max': 1452907.2867323395, 'min': 1164034.6617376239} best=1164034.6617376239
488: neval=865{'avg': 1165240.0376146508, 'max': 1340048.4089877363, 'min': 1164034.6617376239} best=1164034.6617376239
489: neval=877{'avg': 1166145.0246922194, 'max': 1475168.2923798796, 'min': 1164034.6617376239} best=1164034.6617376239
490: neval=870{'avg': 1165751.0896931323, 'max': 1384148.7795170855, 'min': 1164034.6617376239} best=1164034.6617376239
491: neval=870{'avg': 1164718.5609859417, 'max': 1355835.6708332787, 'min': 1164034.6617376239} best=1164034.6617376239
492: neval=874{'avg': 1165284.8324736282, 'max': 1524459.4479560368, 'min': 1164034.6617376239} best=1164034.6617376239
493: neval=859{'avg': 1165760.4380705839, 'max': 1756211.2012859012, 'min': 1164034.6617376239} best=1164034.6617376239
494: neval=858{'avg': 1165771.9054831746, 'max': 1470559.0783633972, 'min': 1164034.6617376239} best=1164034.6617376239
495: neval=886{'avg': 1165417.717503444, 'max': 1526264.9361944306, 'min': 1164034.6617376239} best=1164034.6617376239
496: neval=826{'avg': 1165701.9577019913, 'max': 1687714.1848679965, 'min': 1164034.6617376239} best=1164034.6617376239
497: neval=887{'avg': 1165964.9474541512, 'max': 1449952.7373111763, 'min': 1164034.6617376239} best=1164034.6617376239
498: neval=860{'avg': 1166239.9193750173, 'max': 1620911.6795303412, 'min': 1164034.6617376239} best=1164034.6617376239
499: neval=860{'avg': 1164684.023207189, 'max': 1346958.4202245858, 'min': 1164034.6617376239} best=1164034.6617376239
500: neval=879{'avg': 1166131.3491825613, 'max': 1764393.7033014211, 'min': 1164034.6617376239} best=1164034.6617376239
501: neval=871{'avg': 1165312.3799534035, 'max': 1468862.4238245424, 'min': 1164034.6617376239} best=1164034.6617376239
502: neval=854{'avg': 1164489.3815345196, 'max': 1396288.9575514265, 'min': 1164034.6617376239} best=1164034.6617376239
503: neval=890{'avg': 1165722.155264535, 'max': 1439026.6713317488, 'min': 1164034.6617376239} best=1164034.6617376239
504: neval=860{'avg': 1165058.1819310756, 'max': 1384756.5134605234, 'min': 1164034.6617376239} best=1164034.6617376239
505: neval=865{'avg': 1164413.5833702027, 'max': 1461879.8784966124, 'min': 1164034.6617376239} best=1164034.6617376239
506: neval=853{'avg': 1164868.865560691, 'max': 1489393.4834420835, 'min': 1164034.6617376239} best=1164034.6617376239
507: neval=858{'avg': 1165093.2037506278, 'max': 1381208.190611933, 'min': 1164034.6617376239} best=1164034.6617376239
508: neval=890{'avg': 1165753.7700169876, 'max': 1477680.4374671888, 'min': 1164034.6617376239} best=1164034.6617376239
509: neval=858{'avg': 1166491.278226818, 'max': 1590963.9084873854, 'min': 1164034.6617376239} best=1164034.6617376239
510: neval=861{'avg': 1165421.7091557588, 'max': 1541087.2352944494, 'min': 1164034.6617376239} best=1164034.6617376239
511: neval=890{'avg': 1165694.7286472805, 'max': 1829664.0976150683, 'min': 1164034.6617376239} best=1164034.6617376239
512: neval=888{'avg': 1164934.0887767475, 'max': 1410691.5200087987, 'min': 1164034.6617376239} best=1164034.6617376239
513: neval=850{'avg': 1165312.0896681647, 'max': 1817967.5333646818, 'min': 1164034.6617376239} best=1164034.6617376239
514: neval=863{'avg': 1165299.7482901998, 'max': 1432814.4570057038, 'min': 1164034.6617376239} best=1164034.6617376239
515: neval=892{'avg': 1165696.0187314854, 'max': 1684393.8284104802, 'min': 1164034.6617376239} best=1164034.6617376239
516: neval=854{'avg': 1165248.0947080567, 'max': 1433212.609389816, 'min': 1164034.6617376239} best=1164034.6617376239
517: neval=895{'avg': 1166370.995462831, 'max': 1862893.787683585, 'min': 1164034.6617376239} best=1164034.6617376239
518: neval=860{'avg': 1166295.3669882056, 'max': 1535626.7241434185, 'min': 1164034.6617376239} best=1164034.6617376239
519: neval=872{'avg': 1165535.309745473, 'max': 1579526.077422059, 'min': 1164034.6617376239} best=1164034.6617376239
520: neval=878{'avg': 1165676.2323465361, 'max': 1652748.4495019938, 'min': 1164034.6617376239} best=1164034.6617376239
521: neval=862{'avg': 1165692.7899482641, 'max': 1690557.0385587043, 'min': 1164034.6617376239} best=1164034.6617376239
522: neval=850{'avg': 1165249.4942826692, 'max': 1521602.0319803106, 'min': 1164034.6617376239} best=1164034.6617376239
523: neval=874{'avg': 1164619.3233769364, 'max': 1329619.5390075147, 'min': 1164034.6617376239} best=1164034.6617376239
524: neval=861{'avg': 1165882.333935678, 'max': 1456224.0739103577, 'min': 1164034.6617376239} best=1164034.6617376239
525: neval=867{'avg': 1165622.866285252, 'max': 1538870.4962449183, 'min': 1164034.6617376239} best=1164034.6617376239
526: neval=868{'avg': 1166870.7122511065, 'max': 1689776.0440567173, 'min': 1164034.6617376239} best=1164034.6617376239
527: neval=887{'avg': 1165522.3912676144, 'max': 1561164.3534639324, 'min': 1164034.6617376239} best=1164034.6617376239
528: neval=893{'avg': 1165070.3742280148, 'max': 1451517.951159003, 'min': 1164034.6617376239} best=1164034.6617376239
529: neval=875{'avg': 1165164.5211438003, 'max': 1619791.8770540801, 'min': 1164034.6617376239} best=1164034.6617376239
530: neval=868{'avg': 1165423.0491443402, 'max': 1811332.23239966, 'min': 1164034.6617376239} best=1164034.6617376239
531: neval=870{'avg': 1166880.7407672126, 'max': 1751342.924448439, 'min': 1164034.6617376239} best=1164034.6617376239
532: neval=870{'avg': 1164586.5143890255, 'max': 1395831.8225029747, 'min': 1164034.6617376239} best=1164034.6617376239
533: neval=878{'avg': 1165360.8090545407, 'max': 1525521.742647193, 'min': 1164034.6617376239} best=1164034.6617376239
534: neval=892{'avg': 1165913.9045280758, 'max': 1605895.711773844, 'min': 1164034.6617376239} best=1164034.6617376239
535: neval=842{'avg': 1165589.6527322032, 'max': 1944556.8451215255, 'min': 1164034.6617376239} best=1164034.6617376239
536: neval=896{'avg': 1165636.666693534, 'max': 1733650.9710379003, 'min': 1164034.6617376239} best=1164034.6617376239
537: neval=874{'avg': 1165809.9931815497, 'max': 1673773.7139869467, 'min': 1164034.6617376239} best=1164034.6617376239
538: neval=894{'avg': 1166537.2149135186, 'max': 1775029.150180296, 'min': 1164034.6617376239} best=1164034.6617376239
539: neval=868{'avg': 1165203.4010244852, 'max': 1415018.7584227554, 'min': 1164034.6617376239} best=1164034.6617376239
540: neval=891{'avg': 1166097.93773582, 'max': 1542470.3550063304, 'min': 1164034.6617376239} best=1164034.6617376239
541: neval=895{'avg': 1165417.9655214408, 'max': 1604820.5942167065, 'min': 1164034.6617376239} best=1164034.6617376239
542: neval=847{'avg': 1164872.3856442356, 'max': 1555058.7311308961, 'min': 1164034.6617376239} best=1164034.6617376239
543: neval=824{'avg': 1165495.1189058446, 'max': 1554154.3167379089, 'min': 1164034.6617376239} best=1164034.6617376239
544: neval=873{'avg': 1165048.6152366984, 'max': 1423263.4180582769, 'min': 1164034.6617376239} best=1164034.6617376239
545: neval=866{'avg': 1165196.387075092, 'max': 1383090.815458911, 'min': 1164034.6617376239} best=1164034.6617376239
546: neval=850{'avg': 1165448.0643402121, 'max': 1584889.0961185892, 'min': 1164034.6617376239} best=1164034.6617376239
547: neval=895{'avg': 1165494.9444362442, 'max': 1514719.2708796836, 'min': 1164034.6617376239} best=1164034.6617376239
548: neval=841{'avg': 1164395.5124151076, 'max': 1345125.967405002, 'min': 1164034.6617376239} best=1164034.6617376239
549: neval=860{'avg': 1165099.9833230267, 'max': 1528405.1019637217, 'min': 1164034.6617376239} best=1164034.6617376239
550: neval=871{'avg': 1165372.404610881, 'max': 2060375.6488106097, 'min': 1164034.6617376239} best=1164034.6617376239
551: neval=881{'avg': 1165250.9070671569, 'max': 1681790.6820762744, 'min': 1164034.6617376239} best=1164034.6617376239
