----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
394: neval=818{'avg': 1164689.7289353865, 'max': 1388753.5106352149, 'min': 1163860.9417613486} best=1163860.9417613486
395: neval=812{'avg': 1165710.8511111077, 'max': 1792521.007117847, 'min': 1163860.9417613486} best=1163860.9417613486
396: neval=852{'avg': 1165317.2783576453, 'max': 1734680.9461174784, 'min': 1163860.9417613486} best=1163860.9417613486
397: neval=837{'avg': 1165508.9571799042, 'max': 1448616.659063476, 'min': 1163860.9417613486} best=1163860.9417613486
398: neval=810{'avg': 1165481.0244453182, 'max': 1562608.8915935848, 'min': 1163860.9417613486} best=1163860.9417613486
399: neval=840{'avg': 1164627.4730626363, 'max': 1389705.6920530566, 'min': 1163860.9417613486} best=1163860.9417613486
400: neval=808{'avg': 1164629.8379668868, 'max': 1426975.2347575, 'min': 1163860.9417613486} best=1163860.9417613486
401: neval=841{'avg': 1164948.196914855, 'max': 1374598.904694622, 'min': 1163860.9417613486} best=1163860.9417613486
402: neval=824{'avg': 1165343.1943687857, 'max': 1521086.7305856012, 'min': 1163860.9417613486} best=1163860.9417613486
403: neval=842{'avg': 1164802.4344774617, 'max': 1426162.1042760403, 'min': 1163860.9417613486} best=1163860.9417613486
404: neval=861{'avg': 1165658.6689429341, 'max': 1573215.7357363517, 'min': 1163860.9417613486} best=1163860.9417613486
405: neval=816{'avg': 1164940.9363416217, 'max': 1479676.5620710056, 'min': 1163860.9417613486} best=1163860.9417613486
406: neval=840{'avg': 1164725.7572400777, 'max': 1380222.5306605785, 'min': 1163860.9417613486} best=1163860.9417613486
407: neval=799{'avg': 1164426.6067791113, 'max': 1369785.2589344217, 'min': 1163860.9417613486} best=1163860.9417613486
408: neval=829{'avg': 1165730.278805997, 'max': 1519803.6161108243, 'min': 1163860.9417613486} best=1163860.9417613486
409: neval=818{'avg': 1164328.6412141107, 'max': 1361233.1410132186, 'min': 1163860.9417613486} best=1163860.9417613486
410: neval=816{'avg': 1165084.2911218875, 'max': 1541416.5803690157, 'min': 1163860.9417613486} best=1163860.9417613486
411: neval=832{'avg': 1166734.1507703126, 'max': 1829738.5487482827, 'min': 1163860.9417613486} best=1163860.9417613486
412: neval=832{'avg': 1165663.3093040253, 'max': 1528580.203011858, 'min': 1163860.9417613486} best=1163860.9417613486
413: neval=807{'avg': 1165207.9086873708, 'max': 1619781.268373651, 'min': 1163860.9417613486} best=1163860.9417613486
414: neval=811{'avg': 1164378.1387531315, 'max': 1316639.7478647581, 'min': 1163860.9417613486} best=1163860.9417613486
415: neval=813{'avg': 1164839.442550122, 'max': 1357379.7494811146, 'min': 1163860.9417613486} best=1163860.9417613486
416: neval=850{'avg': 1165790.1403352919, 'max': 1475042.4946461222, 'min': 1163860.9417613486} best=1163860.9417613486
417: neval=829{'avg': 1167168.3848177423, 'max': 1573478.3312393918, 'min': 1163860.9417613486} best=1163860.9417613486
418: neval=797{'avg': 1165400.044183432, 'max': 1424234.5077434203, 'min': 1163860.9417613486} best=1163860.9417613486
419: neval=836{'avg': 1165917.8831257224, 'max': 1586768.052034275, 'min': 1163860.9417613486} best=1163860.9417613486
420: neval=811{'avg': 1164613.1961545818, 'max': 1482712.2427326664, 'min': 1163860.9417613486} best=1163860.9417613486
421: neval=828{'avg': 1165687.4621660376, 'max': 1915075.876303571, 'min': 1163860.9417613486} best=1163860.9417613486
422: neval=832{'avg': 1164874.513322876, 'max': 1409082.6385211141, 'min': 1163860.9417613486} best=1163860.9417613486
423: neval=823{'avg': 1165803.348301131, 'max': 1642894.7206258252, 'min': 1163860.9417613486} best=1163860.9417613486
424: neval=833{'avg': 1165951.0322957272, 'max': 1696518.6907356635, 'min': 1163860.9417613486} best=1163860.9417613486
425: neval=840{'avg': 1166773.6907738363, 'max': 1499540.3240155384, 'min': 1163860.9417613486} best=1163860.9417613486
426: neval=842{'avg': 1165291.2122540332, 'max': 1483379.1216659676, 'min': 1163860.9417613486} best=1163860.9417613486
427: neval=839{'avg': 1165062.1959618283, 'max': 1580373.480831527, 'min': 1163860.9417613486} best=1163860.9417613486
428: neval=845{'avg': 1164615.1517873197, 'max': 1324934.495579879, 'min': 1163860.9417613486} best=1163860.9417613486
429: neval=830{'avg': 1165101.1938519133, 'max': 1474093.8030792938, 'min': 1163860.9417613486} best=1163860.9417613486
430: neval=797{'avg': 1164073.8467214438, 'max': 1375725.8499415463, 'min': 1163860.9417613486} best=1163860.9417613486
431: neval=783{'avg': 1165995.3261515864, 'max': 1720126.3095948102, 'min': 1163860.9417613486} best=1163860.9417613486
432: neval=838{'avg': 1165288.398874538, 'max': 1436697.9237404065, 'min': 1163860.9417613486} best=1163860.9417613486
433: neval=811{'avg': 1164679.8541013487, 'max': 1434144.8134620353, 'min': 1163860.9417613486} best=1163860.9417613486
434: neval=824{'avg': 1165063.2090764404, 'max': 1597714.862583175, 'min': 1163860.9417613486} best=1163860.9417613486
435: neval=824{'avg': 1165486.7592262041, 'max': 1606726.2297751992, 'min': 1163860.9417613486} best=1163860.9417613486
436: neval=802{'avg': 1164957.7732830297, 'max': 1420806.545900113, 'min': 1163006.1181254408} best=1163006.1181254408
437: neval=827{'avg': 1165758.4622768343, 'max': 1599791.2337579045, 'min': 1163006.1181254408} best=1163006.1181254408
438: neval=828{'avg': 1166030.9478050794, 'max': 1740506.65937496, 'min': 1163006.1181254408} best=1163006.1181254408
439: neval=810{'avg': 1164762.9431027677, 'max': 1654292.1012222497, 'min': 1163006.1181254408} best=1163006.1181254408
440: neval=846{'avg': 1164607.644782986, 'max': 1400373.0397059177, 'min': 1163006.1181254408} best=1163006.1181254408
441: neval=832{'avg': 1165154.4824400987, 'max': 1761749.4867770781, 'min': 1163006.1181254408} best=1163006.1181254408
442: neval=817{'avg': 1164589.90981991, 'max': 1634751.783485793, 'min': 1163006.1181254408} best=1163006.1181254408
443: neval=821{'avg': 1166139.3080563562, 'max': 1555674.6831347526, 'min': 1163006.1181254408} best=1163006.1181254408
444: neval=836{'avg': 1164583.7002927584, 'max': 1761714.1854529511, 'min': 1163006.1181254408} best=1163006.1181254408
445: neval=832{'avg': 1164453.8788673321, 'max': 1610593.069048286, 'min': 1163006.1181254408} best=1163006.1181254408
446: neval=832{'avg': 1164740.872333336, 'max': 1493710.432378319, 'min': 1163006.1181254408} best=1163006.1181254408
447: neval=848{'avg': 1164330.3249126729, 'max': 1618120.9467243955, 'min': 1163006.1181254408} best=1163006.1181254408
448: neval=828{'avg': 1164059.22118699, 'max': 1417697.5806071798, 'min': 1163006.1181254408} best=1163006.1181254408
449: neval=828{'avg': 1163745.811310597, 'max': 1365368.5746608956, 'min': 1163006.1181254408} best=1163006.1181254408
450: neval=857{'avg': 1163259.021052295, 'max': 1284113.3429777438, 'min': 1163006.1181254408} best=1163006.1181254408
451: neval=821{'avg': 1164201.3440261942, 'max': 1462836.142045923, 'min': 1163006.1181254408} best=1163006.1181254408
452: neval=819{'avg': 1164553.9727538473, 'max': 1673421.9994574531, 'min': 1163006.1181254408} best=1163006.1181254408
453: neval=834{'avg': 1164085.6548768878, 'max': 1433771.1574101928, 'min': 1163006.1181254408} best=1163006.1181254408
454: neval=855{'avg': 1164871.3475640411, 'max': 1510929.2071810565, 'min': 1163006.1181254408} best=1163006.1181254408
455: neval=807{'avg': 1165005.9549127934, 'max': 1658245.8951706127, 'min': 1163006.1181254408} best=1163006.1181254408
456: neval=844{'avg': 1164020.3614684532, 'max': 1339117.6719015613, 'min': 1163006.1181254408} best=1163006.1181254408
457: neval=827{'avg': 1164616.6215855503, 'max': 1750528.9090775475, 'min': 1163006.1181254408} best=1163006.1181254408
458: neval=835{'avg': 1163665.4503345194, 'max': 1463528.8101352258, 'min': 1163006.1181254408} best=1163006.1181254408
459: neval=847{'avg': 1165077.9578610086, 'max': 1476743.7739655678, 'min': 1163006.1181254408} best=1163006.1181254408
460: neval=830{'avg': 1163462.4668555963, 'max': 1371620.8332156923, 'min': 1163006.1181254408} best=1163006.1181254408
461: neval=816{'avg': 1164683.7523813844, 'max': 1567054.6536044024, 'min': 1163006.1181254408} best=1163006.1181254408
462: neval=817{'avg': 1164426.807932324, 'max': 1389750.1451296357, 'min': 1163006.1181254408} best=1163006.1181254408
463: neval=810{'avg': 1165155.9834018112, 'max': 1721647.7236199647, 'min': 1163006.1181254408} best=1163006.1181254408
464: neval=835{'avg': 1164314.8360575652, 'max': 1591232.8809250381, 'min': 1163006.1181254408} best=1163006.1181254408
465: neval=816{'avg': 1164928.1486557245, 'max': 1446456.8194989883, 'min': 1163006.1181254408} best=1163006.1181254408
466: neval=812{'avg': 1163682.336999648, 'max': 1474348.5863297062, 'min': 1163006.1181254408} best=1163006.1181254408
467: neval=850{'avg': 1163562.1714241798, 'max': 1266891.6800927408, 'min': 1163006.1181254408} best=1163006.1181254408
468: neval=823{'avg': 1164316.2510316211, 'max': 1601535.1382173442, 'min': 1163006.1181254408} best=1163006.1181254408
469: neval=798{'avg': 1164216.7091151378, 'max': 1481138.484423589, 'min': 1163006.1181254408} best=1163006.1181254408
470: neval=803{'avg': 1165492.241486312, 'max': 1574312.6368305394, 'min': 1163006.1181254408} best=1163006.1181254408
471: neval=837{'avg': 1165757.3962852277, 'max': 1468443.2456580012, 'min': 1163006.1181254408} best=1163006.1181254408
472: neval=835{'avg': 1163791.2593359465, 'max': 1387274.5475388665, 'min': 1163006.1181254408} best=1163006.1181254408
473: neval=812{'avg': 1163959.1435328675, 'max': 1486629.808438903, 'min': 1163006.1181254408} best=1163006.1181254408
474: neval=852{'avg': 1164205.9999107234, 'max': 1399722.4181963727, 'min': 1163006.1181254408} best=1163006.1181254408
475: neval=809{'avg': 1164148.486949818, 'max': 1373156.7845711918, 'min': 1163006.1181254408} best=1163006.1181254408
476: neval=802{'avg': 1164703.6837876018, 'max': 1418169.3138694842, 'min': 1163006.1181254408} best=1163006.1181254408
477: neval=812{'avg': 1164147.7067170588, 'max': 1471236.5778694062, 'min': 1163006.1181254408} best=1163006.1181254408
478: neval=814{'avg': 1164788.7258896718, 'max': 1460354.3489669473, 'min': 1163006.1181254408} best=1163006.1181254408
479: neval=852{'avg': 1164375.1015693678, 'max': 1524311.6089199556, 'min': 1163006.1181254408} best=1163006.1181254408
480: neval=824{'avg': 1163827.7828393336, 'max': 1433029.8187519885, 'min': 1163006.1181254408} best=1163006.1181254408
481: neval=824{'avg': 1165170.9443020911, 'max': 1544912.1342252188, 'min': 1163006.1181254408} best=1163006.1181254408
482: neval=834{'avg': 1163707.961475229, 'max': 1399351.9479520144, 'min': 1163006.1181254408} best=1163006.1181254408
483: neval=853{'avg': 1164046.0742932989, 'max': 1513133.8543222616, 'min': 1163006.1181254408} best=1163006.1181254408
484: neval=831{'avg': 1165039.6764627625, 'max': 1655502.6771762406, 'min': 1163006.1181254408} best=1163006.1181254408
485: neval=836{'avg': 1163750.986311431, 'max': 1323175.9145013103, 'min': 1163006.1181254408} best=1163006.1181254408
486: neval=829{'avg': 1164864.3667521274, 'max': 1476494.3347181948, 'min': 1163006.1181254408} best=1163006.1181254408
487: neval=836{'avg': 1163342.4818681115, 'max': 1296905.4789861562, 'min': 1163006.1181254408} best=1163006.1181254408
488: neval=825{'avg': 1164024.2407674869, 'max': 1386765.6557348005, 'min': 1163006.1181254408} best=1163006.1181254408
489: neval=819{'avg': 1164089.9360995986, 'max': 1528044.2955024757, 'min': 1163006.1181254408} best=1163006.1181254408
490: neval=844{'avg': 1164755.0583807344, 'max': 1553046.5767024315, 'min': 1163006.1181254408} best=1163006.1181254408
491: neval=840{'avg': 1164356.4009796656, 'max': 1396386.9318897896, 'min': 1163006.1181254408} best=1163006.1181254408
492: neval=832{'avg': 1164547.28160498, 'max': 1663050.2069776517, 'min': 1163006.1181254408} best=1163006.1181254408
493: neval=831{'avg': 1164456.9728581095, 'max': 1451196.5209370016, 'min': 1163006.1181254408} best=1163006.1181254408
494: neval=834{'avg': 1163857.2750258713, 'max': 1317483.4494761918, 'min': 1163006.1181254408} best=1163006.1181254408
495: neval=813{'avg': 1164372.2114783556, 'max': 1667248.267885687, 'min': 1163006.1181254408} best=1163006.1181254408
496: neval=820{'avg': 1163668.2545466605, 'max': 1408090.1287254668, 'min': 1163006.1181254408} best=1163006.1181254408
497: neval=819{'avg': 1163755.5774514573, 'max': 1426577.9795349303, 'min': 1163006.1181254408} best=1163006.1181254408
498: neval=862{'avg': 1164176.1869840608, 'max': 1457000.050084901, 'min': 1163006.1181254408} best=1163006.1181254408
499: neval=832{'avg': 1163486.4090245604, 'max': 1336987.431940663, 'min': 1163006.1181254408} best=1163006.1181254408
500: neval=838{'avg': 1163926.7648639404, 'max': 1536026.3072046207, 'min': 1163006.1181254408} best=1163006.1181254408
501: neval=794{'avg': 1164317.372358502, 'max': 1395398.7505331875, 'min': 1163006.1181254408} best=1163006.1181254408
502: neval=839{'avg': 1163279.3656210536, 'max': 1312818.1582650675, 'min': 1163006.1181254408} best=1163006.1181254408
503: neval=802{'avg': 1165025.8989287398, 'max': 1536122.6894231124, 'min': 1163006.1181254408} best=1163006.1181254408
504: neval=832{'avg': 1166351.0595247564, 'max': 1764380.5585090246, 'min': 1163006.1181254408} best=1163006.1181254408
505: neval=833{'avg': 1165863.4885743514, 'max': 1616094.5835474331, 'min': 1163006.1181254408} best=1163006.1181254408
506: neval=831{'avg': 1164057.7339307037, 'max': 1401801.4377927664, 'min': 1163006.1181254408} best=1163006.1181254408
507: neval=819{'avg': 1164025.7182476118, 'max': 1429858.9979183732, 'min': 1163006.1181254408} best=1163006.1181254408
508: neval=814{'avg': 1164079.7325398067, 'max': 1420266.6925704284, 'min': 1163006.1181254408} best=1163006.1181254408
509: neval=780{'avg': 1164826.2273622977, 'max': 1699570.5120808354, 'min': 1163006.1181254408} best=1163006.1181254408
510: neval=833{'avg': 1164747.3290072593, 'max': 1963508.1120225412, 'min': 1163006.1181254408} best=1163006.1181254408
511: neval=850{'avg': 1164168.6368455943, 'max': 1471917.3969781569, 'min': 1163006.1181254408} best=1163006.1181254408
512: neval=796{'avg': 1165260.415806047, 'max': 1514897.609780298, 'min': 1163006.1181254408} best=1163006.1181254408
513: neval=846{'avg': 1164071.560276472, 'max': 1432274.1667844343, 'min': 1163006.1181254408} best=1163006.1181254408
514: neval=790{'avg': 1164070.443846747, 'max': 1343502.9574742178, 'min': 1163006.1181254408} best=1163006.1181254408
515: neval=834{'avg': 1163977.042443068, 'max': 1393728.7497833385, 'min': 1163006.1181254408} best=1163006.1181254408
516: neval=836{'avg': 1163673.2094594636, 'max': 1411061.510804332, 'min': 1163006.1181254408} best=1163006.1181254408
517: neval=837{'avg': 1164548.1467503181, 'max': 1558071.9156139342, 'min': 1163006.1181254408} best=1163006.1181254408
518: neval=827{'avg': 1163813.9404608284, 'max': 1411494.4927717864, 'min': 1163006.1181254408} best=1163006.1181254408
519: neval=824{'avg': 1163954.411431384, 'max': 1359216.9783698046, 'min': 1163006.1181254408} best=1163006.1181254408
520: neval=861{'avg': 1164429.7743570732, 'max': 1455905.950330857, 'min': 1163006.1181254408} best=1163006.1181254408
521: neval=814{'avg': 1163825.744567273, 'max': 1341978.9528064504, 'min': 1163006.1181254408} best=1163006.1181254408
522: neval=837{'avg': 1163781.3766107466, 'max': 1308554.6822670344, 'min': 1163006.1181254408} best=1163006.1181254408
523: neval=849{'avg': 1164936.6070497385, 'max': 1499442.2838722765, 'min': 1163006.1181254408} best=1163006.1181254408
524: neval=829{'avg': 1164466.5810541178, 'max': 1684519.4845458632, 'min': 1163006.1181254408} best=1163006.1181254408
525: neval=822{'avg': 1164277.2611229417, 'max': 1570601.1167195397, 'min': 1163006.1181254408} best=1163006.1181254408
526: neval=861{'avg': 1164266.5736941018, 'max': 1640480.793217971, 'min': 1163006.1181254408} best=1163006.1181254408
527: neval=821{'avg': 1164021.5985584585, 'max': 1379067.9485806988, 'min': 1163006.1181254408} best=1163006.1181254408
528: neval=831{'avg': 1164233.0214269618, 'max': 1544795.7406887056, 'min': 1163006.1181254408} best=1163006.1181254408
529: neval=834{'avg': 1164770.4257212672, 'max': 1595749.3816677567, 'min': 1163006.1181254408} best=1163006.1181254408
530: neval=842{'avg': 1164043.8398354086, 'max': 1533258.5386788233, 'min': 1163006.1181254408} best=1163006.1181254408
531: neval=813{'avg': 1163347.5866653265, 'max': 1348332.497901702, 'min': 1163006.1181254408} best=1163006.1181254408
532: neval=806{'avg': 1163683.4848566342, 'max': 1349109.416483095, 'min': 1163006.1181254408} best=1163006.1181254408
533: neval=835{'avg': 1165045.3470121354, 'max': 1491691.2389801478, 'min': 1163006.1181254408} best=1163006.1181254408
534: neval=842{'avg': 1165405.0218666603, 'max': 1531525.6813877996, 'min': 1163006.1181254408} best=1163006.1181254408
535: neval=835{'avg': 1164971.9785718345, 'max': 1777740.5097596482, 'min': 1163006.1181254408} best=1163006.1181254408
536: neval=813{'avg': 1164370.5562973472, 'max': 1613962.5035671417, 'min': 1163006.1181254408} best=1163006.1181254408
537: neval=809{'avg': 1164570.6511543808, 'max': 1416214.1888925387, 'min': 1163006.1181254408} best=1163006.1181254408
538: neval=824{'avg': 1165407.9454531225, 'max': 1464325.2380276253, 'min': 1163006.1181254408} best=1163006.1181254408
539: neval=815{'avg': 1164657.9525243673, 'max': 1693732.5332762487, 'min': 1163006.1181254408} best=1163006.1181254408
540: neval=849{'avg': 1163940.1699744465, 'max': 1585752.2401313905, 'min': 1163006.1181254408} best=1163006.1181254408
541: neval=811{'avg': 1164298.154780696, 'max': 1488643.488586708, 'min': 1163006.1181254408} best=1163006.1181254408
542: neval=824{'avg': 1164423.0481308543, 'max': 1422611.5990170045, 'min': 1163006.1181254408} best=1163006.1181254408
543: neval=841{'avg': 1163760.5676460217, 'max': 1397942.5114333981, 'min': 1163006.1181254408} best=1163006.1181254408
544: neval=809{'avg': 1164124.85214661, 'max': 1482540.382206912, 'min': 1163006.1181254408} best=1163006.1181254408
545: neval=821{'avg': 1163798.0056518991, 'max': 1690970.5387845694, 'min': 1163006.1181254408} best=1163006.1181254408
546: neval=841{'avg': 1164227.4708057742, 'max': 1383270.0779412622, 'min': 1163006.1181254408} best=1163006.1181254408
547: neval=829{'avg': 1164679.5712819656, 'max': 2055436.4850165732, 'min': 1163006.1181254408} best=1163006.1181254408
548: neval=817{'avg': 1164362.9388552827, 'max': 1507070.736752178, 'min': 1163006.1181254408} best=1163006.1181254408
549: neval=816{'avg': 1164210.0693570867, 'max': 1437278.8254774702, 'min': 1163006.1181254408} best=1163006.1181254408
550: neval=855{'avg': 1163954.8215227714, 'max': 1408118.085667916, 'min': 1163006.1181254408} best=1163006.1181254408
551: neval=829{'avg': 1164991.82107743, 'max': 1818533.9508912815, 'min': 1163006.1181254408} best=1163006.1181254408
552: neval=811{'avg': 1164815.3878555137, 'max': 1644092.222728636, 'min': 1163006.1181254408} best=1163006.1181254408
553: neval=850{'avg': 1164847.8375320344, 'max': 1480967.2223664315, 'min': 1163006.1181254408} best=1163006.1181254408
