----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
405: neval=809{'avg': 1685216.7161879067, 'max': 2749044.604946556, 'min': 1679284.901490952} best=1677413.5161868636
406: neval=824{'avg': 1682229.341859787, 'max': 2295927.9462470682, 'min': 1679284.901490952} best=1677413.5161868636
407: neval=852{'avg': 1683875.5382006692, 'max': 2407670.5215127044, 'min': 1679284.901490952} best=1677413.5161868636
408: neval=829{'avg': 1682567.1626194774, 'max': 2536935.507742646, 'min': 1679284.901490952} best=1677413.5161868636
409: neval=849{'avg': 1684132.5741515232, 'max': 2277163.042719532, 'min': 1679284.901490952} best=1677413.5161868636
410: neval=835{'avg': 1682151.9480200277, 'max': 2299139.6296396744, 'min': 1679284.901490952} best=1677413.5161868636
411: neval=806{'avg': 1683667.3751639333, 'max': 3390254.2367664417, 'min': 1679001.0477536002} best=1677413.5161868636
412: neval=804{'avg': 1684229.5839892915, 'max': 2770944.286357184, 'min': 1679284.901490952} best=1677413.5161868636
413: neval=848{'avg': 1686172.8311062853, 'max': 2735800.1730167745, 'min': 1679284.901490952} best=1677413.5161868636
414: neval=837{'avg': 1682570.2488032733, 'max': 2345431.928865514, 'min': 1679284.901490952} best=1677413.5161868636
415: neval=863{'avg': 1685946.3732878293, 'max': 2643752.4565980667, 'min': 1679284.901490952} best=1677413.5161868636
416: neval=840{'avg': 1680782.5628703302, 'max': 2236033.15568935, 'min': 1679284.901490952} best=1677413.5161868636
417: neval=834{'avg': 1683103.0115472733, 'max': 2351269.699714696, 'min': 1679284.901490952} best=1677413.5161868636
418: neval=847{'avg': 1686776.514672372, 'max': 3114284.7772989077, 'min': 1679284.901490952} best=1677413.5161868636
419: neval=840{'avg': 1682424.2061564168, 'max': 2421446.9544259124, 'min': 1679284.901490952} best=1677413.5161868636
420: neval=820{'avg': 1684378.3946324997, 'max': 2861300.602296051, 'min': 1679284.901490952} best=1677413.5161868636
421: neval=825{'avg': 1682713.0464781753, 'max': 2918722.828000719, 'min': 1679284.901490952} best=1677413.5161868636
422: neval=817{'avg': 1682738.8476770262, 'max': 3431569.47791396, 'min': 1679284.901490952} best=1677413.5161868636
423: neval=844{'avg': 1682837.8413356263, 'max': 2844647.1922441763, 'min': 1679284.901490952} best=1677413.5161868636
424: neval=840{'avg': 1682968.4228605465, 'max': 2982027.009272105, 'min': 1679284.901490952} best=1677413.5161868636
425: neval=795{'avg': 1682375.6573039547, 'max': 2897563.9006302864, 'min': 1679284.901490952} best=1677413.5161868636
426: neval=852{'avg': 1684045.5269795468, 'max': 2864664.6576791233, 'min': 1679284.901490952} best=1677413.5161868636
427: neval=841{'avg': 1682897.8377950846, 'max': 2415316.815371483, 'min': 1679284.901490952} best=1677413.5161868636
428: neval=826{'avg': 1681629.7680857722, 'max': 2531517.7734382786, 'min': 1679284.901490952} best=1677413.5161868636
429: neval=842{'avg': 1680897.9442976047, 'max': 2179051.147566596, 'min': 1679284.901490952} best=1677413.5161868636
430: neval=811{'avg': 1682224.4958952777, 'max': 2801480.6381013817, 'min': 1679284.901490952} best=1677413.5161868636
431: neval=828{'avg': 1680659.631050741, 'max': 2298962.774751148, 'min': 1679284.901490952} best=1677413.5161868636
432: neval=837{'avg': 1681935.9101234556, 'max': 2614834.0915567246, 'min': 1679284.901490952} best=1677413.5161868636
433: neval=799{'avg': 1683427.687386152, 'max': 2973770.857598336, 'min': 1679284.901490952} best=1677413.5161868636
434: neval=812{'avg': 1680835.9814639231, 'max': 2310168.4751051124, 'min': 1679284.901490952} best=1677413.5161868636
435: neval=811{'avg': 1683490.019609751, 'max': 2631179.25789653, 'min': 1679284.901490952} best=1677413.5161868636
436: neval=847{'avg': 1682934.0347860316, 'max': 2417121.537596697, 'min': 1679284.901490952} best=1677413.5161868636
437: neval=830{'avg': 1680580.0709707192, 'max': 2308344.286436374, 'min': 1679284.901490952} best=1677413.5161868636
438: neval=826{'avg': 1684798.430688368, 'max': 2670879.871988728, 'min': 1679284.901490952} best=1677413.5161868636
439: neval=835{'avg': 1682558.7064508095, 'max': 2328572.405410918, 'min': 1679284.901490952} best=1677413.5161868636
440: neval=801{'avg': 1683469.9340143518, 'max': 2574687.6934448066, 'min': 1679284.901490952} best=1677413.5161868636
441: neval=830{'avg': 1682198.4052188045, 'max': 2504169.0041330154, 'min': 1679284.901490952} best=1677413.5161868636
442: neval=857{'avg': 1681639.4490051104, 'max': 2364250.264546286, 'min': 1679284.901490952} best=1677413.5161868636
443: neval=841{'avg': 1683063.1950422002, 'max': 2409187.891356707, 'min': 1679284.901490952} best=1677413.5161868636
444: neval=831{'avg': 1681689.8272168476, 'max': 2574045.758217071, 'min': 1679284.901490952} best=1677413.5161868636
445: neval=833{'avg': 1682726.7100820804, 'max': 2581477.692160852, 'min': 1679284.901490952} best=1677413.5161868636
446: neval=838{'avg': 1682547.6719753628, 'max': 2237107.4749801867, 'min': 1679284.901490952} best=1677413.5161868636
447: neval=819{'avg': 1682859.9916887444, 'max': 2683292.444735507, 'min': 1679284.901490952} best=1677413.5161868636
448: neval=841{'avg': 1684062.9045229407, 'max': 2776192.1112245372, 'min': 1678080.9837894356} best=1677413.5161868636
449: neval=846{'avg': 1680876.8676977367, 'max': 2134965.851913077, 'min': 1679284.901490952} best=1677413.5161868636
450: neval=826{'avg': 1683475.4184698765, 'max': 2304204.2098600026, 'min': 1679284.901490952} best=1677413.5161868636
451: neval=815{'avg': 1684178.6755185146, 'max': 3158228.4132490274, 'min': 1679284.901490952} best=1677413.5161868636
452: neval=859{'avg': 1684287.8871570502, 'max': 2599682.9978438676, 'min': 1679284.901490952} best=1677413.5161868636
453: neval=854{'avg': 1682980.226142488, 'max': 2592836.434915553, 'min': 1679284.901490952} best=1677413.5161868636
454: neval=822{'avg': 1683164.4653254123, 'max': 2597939.307074239, 'min': 1679284.901490952} best=1677413.5161868636
455: neval=843{'avg': 1684019.9630245864, 'max': 2348129.07913073, 'min': 1679284.901490952} best=1677413.5161868636
456: neval=823{'avg': 1686850.581202376, 'max': 2824925.1929586097, 'min': 1679284.901490952} best=1677413.5161868636
457: neval=833{'avg': 1682227.5953909333, 'max': 2230413.142536247, 'min': 1679284.901490952} best=1677413.5161868636
458: neval=793{'avg': 1683625.7854978973, 'max': 3265916.871761804, 'min': 1679284.901490952} best=1677413.5161868636
459: neval=832{'avg': 1683446.553925508, 'max': 2624106.61544777, 'min': 1679284.901490952} best=1677413.5161868636
460: neval=820{'avg': 1683012.6429027556, 'max': 2593542.617928428, 'min': 1679284.901490952} best=1677413.5161868636
461: neval=826{'avg': 1680087.9714830448, 'max': 2267863.6091603837, 'min': 1679284.901490952} best=1677413.5161868636
462: neval=832{'avg': 1682888.961934231, 'max': 2551713.5530865733, 'min': 1679284.901490952} best=1677413.5161868636
463: neval=835{'avg': 1683422.3329668941, 'max': 2460041.168006148, 'min': 1679284.901490952} best=1677413.5161868636
464: neval=842{'avg': 1685605.7864345338, 'max': 2753092.2902726373, 'min': 1679284.901490952} best=1677413.5161868636
465: neval=839{'avg': 1681396.360395592, 'max': 2484268.9055881556, 'min': 1679284.901490952} best=1677413.5161868636
466: neval=840{'avg': 1682064.884614152, 'max': 2571870.423281981, 'min': 1679284.901490952} best=1677413.5161868636
467: neval=832{'avg': 1683418.3392912787, 'max': 2472446.878197317, 'min': 1679284.901490952} best=1677413.5161868636
468: neval=834{'avg': 1684762.8391157414, 'max': 2532274.810809394, 'min': 1679284.901490952} best=1677413.5161868636
469: neval=812{'avg': 1681678.9367649064, 'max': 2524900.0634804894, 'min': 1679284.901490952} best=1677413.5161868636
470: neval=849{'avg': 1684203.8364072586, 'max': 2948073.0631405762, 'min': 1679284.901490952} best=1677413.5161868636
471: neval=807{'avg': 1682984.8263147695, 'max': 2469927.785532732, 'min': 1679284.901490952} best=1677413.5161868636
472: neval=800{'avg': 1683464.2578375547, 'max': 3060926.6865600958, 'min': 1679284.901490952} best=1677413.5161868636
473: neval=812{'avg': 1682104.1434730391, 'max': 2212056.9001416927, 'min': 1679284.901490952} best=1677413.5161868636
474: neval=812{'avg': 1683902.913382214, 'max': 2491266.13433283, 'min': 1679284.901490952} best=1677413.5161868636
475: neval=829{'avg': 1682529.4685486343, 'max': 2621714.7288742443, 'min': 1679284.901490952} best=1677413.5161868636
476: neval=843{'avg': 1680184.7166964149, 'max': 2254540.696222116, 'min': 1679284.901490952} best=1677413.5161868636
477: neval=827{'avg': 1683428.0116397103, 'max': 2491944.761529792, 'min': 1679284.901490952} best=1677413.5161868636
478: neval=830{'avg': 1681818.5731794068, 'max': 2646131.2395286285, 'min': 1679284.901490952} best=1677413.5161868636
479: neval=831{'avg': 1682871.203311939, 'max': 2394481.649829685, 'min': 1679284.901490952} best=1677413.5161868636
480: neval=837{'avg': 1683253.4714053841, 'max': 2431563.931494182, 'min': 1679284.901490952} best=1677413.5161868636
481: neval=820{'avg': 1684599.3631144601, 'max': 2898130.3659800184, 'min': 1679284.901490952} best=1677413.5161868636
482: neval=835{'avg': 1682447.4046600724, 'max': 2417093.428239494, 'min': 1679284.901490952} best=1677413.5161868636
483: neval=851{'avg': 1682168.7298113233, 'max': 2511325.3538514595, 'min': 1679284.901490952} best=1677413.5161868636
484: neval=828{'avg': 1683260.3169848716, 'max': 2827737.4650941305, 'min': 1679284.901490952} best=1677413.5161868636
485: neval=844{'avg': 1679763.5256848685, 'max': 1897578.0906179494, 'min': 1679284.901490952} best=1677413.5161868636
486: neval=853{'avg': 1688434.9673616486, 'max': 2858343.0064187055, 'min': 1679284.901490952} best=1677413.5161868636
487: neval=827{'avg': 1683575.2873676154, 'max': 2503930.5079638716, 'min': 1679284.901490952} best=1677413.5161868636
488: neval=821{'avg': 1682779.8057187921, 'max': 2759507.998239654, 'min': 1679284.901490952} best=1677413.5161868636
489: neval=810{'avg': 1682318.439029812, 'max': 2727595.065417546, 'min': 1679284.901490952} best=1677413.5161868636
490: neval=845{'avg': 1683804.1283470357, 'max': 3083283.876227658, 'min': 1679284.901490952} best=1677413.5161868636
491: neval=811{'avg': 1682171.1553557299, 'max': 2679662.2780549764, 'min': 1679284.901490952} best=1677413.5161868636
492: neval=838{'avg': 1681399.8363364139, 'max': 2144272.3212265423, 'min': 1679284.901490952} best=1677413.5161868636
493: neval=845{'avg': 1681973.3520558912, 'max': 2574130.9034722396, 'min': 1679284.901490952} best=1677413.5161868636
494: neval=825{'avg': 1682285.8663622348, 'max': 2431930.218165666, 'min': 1679284.901490952} best=1677413.5161868636
495: neval=836{'avg': 1681926.904963364, 'max': 3041284.4268616685, 'min': 1679284.901490952} best=1677413.5161868636
496: neval=809{'avg': 1681266.400759794, 'max': 2328940.0817522546, 'min': 1679284.901490952} best=1677413.5161868636
497: neval=859{'avg': 1686023.5858840002, 'max': 2945752.5786539074, 'min': 1679284.901490952} best=1677413.5161868636
498: neval=845{'avg': 1681412.9666422647, 'max': 2303417.76136472, 'min': 1679284.901490952} best=1677413.5161868636
499: neval=808{'avg': 1683519.1567387586, 'max': 2467190.1464620205, 'min': 1679284.901490952} best=1677413.5161868636
500: neval=819{'avg': 1682689.7383814298, 'max': 2626678.0027711345, 'min': 1679284.901490952} best=1677413.5161868636
501: neval=856{'avg': 1684858.1062354518, 'max': 2703799.5851754546, 'min': 1679284.901490952} best=1677413.5161868636
502: neval=821{'avg': 1683807.6365721305, 'max': 2509327.395848233, 'min': 1679284.901490952} best=1677413.5161868636
503: neval=814{'avg': 1681601.9019367865, 'max': 2447513.293068124, 'min': 1679284.901490952} best=1677413.5161868636
504: neval=829{'avg': 1681775.7628222834, 'max': 2600976.7000085386, 'min': 1679284.901490952} best=1677413.5161868636
505: neval=822{'avg': 1683903.5521257669, 'max': 2595228.7733629174, 'min': 1679284.901490952} best=1677413.5161868636
506: neval=881{'avg': 1682158.91159331, 'max': 2829433.606223061, 'min': 1679284.901490952} best=1677413.5161868636
507: neval=790{'avg': 1681421.011479439, 'max': 2463480.5164628886, 'min': 1679284.901490952} best=1677413.5161868636
508: neval=825{'avg': 1682118.5225736417, 'max': 2397392.8442642614, 'min': 1679284.901490952} best=1677413.5161868636
509: neval=823{'avg': 1685917.9490188656, 'max': 2967847.2547123265, 'min': 1679284.901490952} best=1677413.5161868636
510: neval=821{'avg': 1683919.7902944111, 'max': 2981417.744863712, 'min': 1679284.901490952} best=1677413.5161868636
511: neval=832{'avg': 1681488.8310748795, 'max': 2219545.315329418, 'min': 1679284.901490952} best=1677413.5161868636
512: neval=856{'avg': 1682430.2242835567, 'max': 2546634.0050096214, 'min': 1679284.901490952} best=1677413.5161868636
513: neval=845{'avg': 1683634.4524406632, 'max': 2506970.284422632, 'min': 1679284.901490952} best=1677413.5161868636
514: neval=787{'avg': 1682664.788999646, 'max': 2285444.0128152426, 'min': 1679284.901490952} best=1677413.5161868636
515: neval=827{'avg': 1683062.3427703294, 'max': 3169298.6600304223, 'min': 1679284.901490952} best=1677413.5161868636
516: neval=825{'avg': 1681302.961574577, 'max': 2554670.9626274905, 'min': 1679284.901490952} best=1677413.5161868636
517: neval=862{'avg': 1684653.6062827269, 'max': 2433786.0756890164, 'min': 1679284.901490952} best=1677413.5161868636
518: neval=836{'avg': 1681742.415648613, 'max': 2213121.7370815743, 'min': 1679284.901490952} best=1677413.5161868636
519: neval=800{'avg': 1683705.4984251831, 'max': 2694358.156911222, 'min': 1679284.901490952} best=1677413.5161868636
520: neval=852{'avg': 1685091.359390527, 'max': 3288558.141952196, 'min': 1679284.901490952} best=1677413.5161868636
521: neval=846{'avg': 1680871.232707426, 'max': 2397176.768922185, 'min': 1679284.901490952} best=1677413.5161868636
522: neval=831{'avg': 1682341.529437307, 'max': 2480253.8690207354, 'min': 1679284.901490952} best=1677413.5161868636
523: neval=811{'avg': 1683742.2271015223, 'max': 2796055.6115076346, 'min': 1679284.901490952} best=1677413.5161868636
524: neval=847{'avg': 1684456.1819038691, 'max': 2747581.419831828, 'min': 1679284.901490952} best=1677413.5161868636
525: neval=813{'avg': 1682539.96216459, 'max': 2911329.476405412, 'min': 1679284.901490952} best=1677413.5161868636
526: neval=843{'avg': 1684668.1310426178, 'max': 2529188.6487017325, 'min': 1679284.901490952} best=1677413.5161868636
527: neval=848{'avg': 1681152.31120664, 'max': 2386746.7357551544, 'min': 1679284.901490952} best=1677413.5161868636
528: neval=851{'avg': 1685645.6394729903, 'max': 2694357.402249521, 'min': 1679284.901490952} best=1677413.5161868636
529: neval=872{'avg': 1686238.1869182945, 'max': 2963098.1399384043, 'min': 1679284.901490952} best=1677413.5161868636
530: neval=836{'avg': 1685898.4073717245, 'max': 2755272.967171258, 'min': 1679284.901490952} best=1677413.5161868636
531: neval=831{'avg': 1683208.60318752, 'max': 3046131.4465258415, 'min': 1679284.901490952} best=1677413.5161868636
532: neval=828{'avg': 1682720.7101204991, 'max': 2153913.219049684, 'min': 1679284.901490952} best=1677413.5161868636
533: neval=826{'avg': 1682420.1213923641, 'max': 2439460.631469041, 'min': 1679284.901490952} best=1677413.5161868636
534: neval=819{'avg': 1682044.6509763084, 'max': 2218101.2743673325, 'min': 1679284.901490952} best=1677413.5161868636
535: neval=830{'avg': 1683501.8486540944, 'max': 2931321.518838891, 'min': 1679284.901490952} best=1677413.5161868636
536: neval=825{'avg': 1684292.315516773, 'max': 2740407.117027188, 'min': 1679284.901490952} best=1677413.5161868636
537: neval=830{'avg': 1683042.1045754876, 'max': 2452618.4948727656, 'min': 1679284.901490952} best=1677413.5161868636
538: neval=829{'avg': 1681554.2161098854, 'max': 2657918.187340461, 'min': 1679284.901490952} best=1677413.5161868636
539: neval=806{'avg': 1681963.8564042659, 'max': 2757614.682235983, 'min': 1679284.901490952} best=1677413.5161868636
540: neval=845{'avg': 1682955.387440827, 'max': 2407687.360837174, 'min': 1679284.901490952} best=1677413.5161868636
541: neval=820{'avg': 1684435.128440183, 'max': 3073432.2456029016, 'min': 1679284.901490952} best=1677413.5161868636
542: neval=845{'avg': 1684844.8644045002, 'max': 2492221.9145385576, 'min': 1679284.901490952} best=1677413.5161868636
543: neval=827{'avg': 1680326.1592119099, 'max': 2370477.2225409374, 'min': 1679284.901490952} best=1677413.5161868636
544: neval=814{'avg': 1682515.122679833, 'max': 2670241.6484611016, 'min': 1679284.901490952} best=1677413.5161868636
545: neval=834{'avg': 1679578.4808804996, 'max': 1987543.2605154829, 'min': 1679284.901490952} best=1677413.5161868636
546: neval=840{'avg': 1681170.2745356804, 'max': 2335391.274635949, 'min': 1679284.901490952} best=1677413.5161868636
547: neval=841{'avg': 1684481.743334236, 'max': 2643596.9363756743, 'min': 1679284.901490952} best=1677413.5161868636
548: neval=809{'avg': 1681799.8228183428, 'max': 2680264.7402300397, 'min': 1679284.901490952} best=1677413.5161868636
549: neval=840{'avg': 1684073.2894072875, 'max': 2568078.303799007, 'min': 1679284.901490952} best=1677413.5161868636
550: neval=839{'avg': 1683665.0837097487, 'max': 2449292.7107853764, 'min': 1679284.901490952} best=1677413.5161868636
551: neval=834{'avg': 1680298.0313369555, 'max': 2021204.5556056562, 'min': 1679284.901490952} best=1677413.5161868636
552: neval=820{'avg': 1683672.729478906, 'max': 2435132.260055758, 'min': 1679284.901490952} best=1677413.5161868636
553: neval=803{'avg': 1682010.9718840895, 'max': 2717099.6839470784, 'min': 1679284.901490952} best=1677413.5161868636
554: neval=843{'avg': 1685749.3235128387, 'max': 2918437.9779568077, 'min': 1679284.901490952} best=1677413.5161868636
555: neval=852{'avg': 1684667.4506480112, 'max': 2652434.1838118844, 'min': 1679284.901490952} best=1677413.5161868636
556: neval=831{'avg': 1681110.533643625, 'max': 2017621.2875759942, 'min': 1679284.901490952} best=1677413.5161868636
557: neval=820{'avg': 1684423.4990761648, 'max': 2597188.1585484436, 'min': 1679284.901490952} best=1677413.5161868636
558: neval=855{'avg': 1682275.050398477, 'max': 2709347.0598123576, 'min': 1679284.901490952} best=1677413.5161868636
559: neval=837{'avg': 1680937.5355342655, 'max': 2118204.483138325, 'min': 1679284.901490952} best=1677413.5161868636
560: neval=837{'avg': 1684629.0273507726, 'max': 2875933.827898233, 'min': 1679284.901490952} best=1677413.5161868636
561: neval=826{'avg': 1685378.06879622, 'max': 2824634.6469835676, 'min': 1679284.901490952} best=1677413.5161868636
562: neval=839{'avg': 1684451.0973825196, 'max': 2811049.328939591, 'min': 1679284.901490952} best=1677413.5161868636
563: neval=825{'avg': 1682416.3687007164, 'max': 2434893.592765534, 'min': 1679284.901490952} best=1677413.5161868636
564: neval=847{'avg': 1680612.5592015197, 'max': 2233996.8148846105, 'min': 1679284.901490952} best=1677413.5161868636
565: neval=834{'avg': 1681302.4059689236, 'max': 2794081.125211867, 'min': 1679284.901490952} best=1677413.5161868636
566: neval=813{'avg': 1684218.2277875477, 'max': 3322479.2069969773, 'min': 1679284.901490952} best=1677413.5161868636
567: neval=838{'avg': 1685103.8551221765, 'max': 2555236.9227396315, 'min': 1679284.901490952} best=1677413.5161868636
568: neval=822{'avg': 1684902.866300082, 'max': 2903569.617884268, 'min': 1679284.901490952} best=1677413.5161868636
569: neval=844{'avg': 1681778.6713078422, 'max': 2655079.7534761154, 'min': 1679284.901490952} best=1677413.5161868636
570: neval=841{'avg': 1684561.9152502012, 'max': 2566817.3897343706, 'min': 1679284.901490952} best=1677413.5161868636
