----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝650
合計世代数＝391
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 339, 296, 249, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 21, 13, 11, 10, 6]
trans_facility = ['中標津町', '稚内市', '根室市', '八雲町', 'せたな町', '枝幸町']
trans_blocks = [['寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['枝幸町', '稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 475158.5917, '旭川市': 162383.83250000005, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 56973.4757973345, '旭川市': 51628.96729123479, '函館市': 45631.171555330715, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56390.3538954494, '旭川市': 57173.08061408304, '函館市': 56606.76286000352, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'中標津町': 31085.5048, '稚内市': 38766.219339999996, '根室市': 11628.206080000002, '八雲町': 21370.895659999995, 'せたな町': 11584.58782, '枝幸町': 11064.7695}
IC_trans: {'中標津町': 1062.290314873007, '稚内市': 908.0587351862551, '根室市': 618.6556657255417, '八雲町': 540.7121503379701, 'せたな町': 505.22896397698605, '枝幸町': 316.4835200035975}
OC_trans: {'中標津町': 55937.476802297526, '稚内市': 46728.66440125352, '根室市': 29733.125142938956, '八雲町': 26182.903764376424, 'せたな町': 24060.465895185956, '枝幸町': 14146.658420984635}

=============================
Total cost: 2373396.734423763
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/249) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(21/249) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
307: neval=521{'avg': 2377609.1040740125, 'max': 3412018.0662697963, 'min': 2373396.734423763} best=2373396.734423763
308: neval=519{'avg': 2374667.2067418746, 'max': 3199203.741195833, 'min': 2373396.734423763} best=2373396.734423763
309: neval=518{'avg': 2377311.781305181, 'max': 3845924.436350094, 'min': 2373396.734423763} best=2373396.734423763
310: neval=530{'avg': 2378533.351622349, 'max': 3689160.0983321564, 'min': 2373396.734423763} best=2373396.734423763
311: neval=511{'avg': 2391657.9807731025, 'max': 4195763.647003822, 'min': 2373396.734423763} best=2373396.734423763
312: neval=502{'avg': 2380651.2017563744, 'max': 3348955.209616066, 'min': 2373396.734423763} best=2373396.734423763
313: neval=526{'avg': 2380850.7557823476, 'max': 3667709.1535144877, 'min': 2373396.734423763} best=2373396.734423763
314: neval=518{'avg': 2388172.0420571123, 'max': 3839887.6657640594, 'min': 2373396.734423763} best=2373396.734423763
315: neval=502{'avg': 2381303.5261141416, 'max': 3697788.4973359844, 'min': 2373396.734423763} best=2373396.734423763
316: neval=505{'avg': 2377352.45508381, 'max': 3423700.756730088, 'min': 2373396.734423763} best=2373396.734423763
317: neval=501{'avg': 2382154.011009668, 'max': 4105406.1257268833, 'min': 2373396.734423763} best=2373396.734423763
318: neval=511{'avg': 2381431.985048003, 'max': 4196158.433864661, 'min': 2373396.734423763} best=2373396.734423763
319: neval=506{'avg': 2375400.6571310614, 'max': 2889223.4613858224, 'min': 2373396.734423763} best=2373396.734423763
320: neval=526{'avg': 2382465.786629528, 'max': 3491462.1139738094, 'min': 2373396.734423763} best=2373396.734423763
321: neval=514{'avg': 2381969.7129599885, 'max': 3642219.4866025355, 'min': 2373396.734423763} best=2373396.734423763
322: neval=520{'avg': 2388274.499884369, 'max': 3803649.4415786145, 'min': 2373396.734423763} best=2373396.734423763
323: neval=519{'avg': 2380691.7234449033, 'max': 4463179.564528271, 'min': 2373396.734423763} best=2373396.734423763
324: neval=531{'avg': 2381084.4491858897, 'max': 4608674.825153752, 'min': 2373396.734423763} best=2373396.734423763
325: neval=541{'avg': 2379330.1786736627, 'max': 3684575.648181482, 'min': 2373396.734423763} best=2373396.734423763
326: neval=475{'avg': 2376404.2119357064, 'max': 3242262.6430525384, 'min': 2373396.734423763} best=2373396.734423763
327: neval=523{'avg': 2378001.6316165035, 'max': 3596850.505792076, 'min': 2373396.734423763} best=2373396.734423763
328: neval=531{'avg': 2378084.39611961, 'max': 3974115.0201785974, 'min': 2373396.734423763} best=2373396.734423763
329: neval=532{'avg': 2379806.549665642, 'max': 3478983.3256949424, 'min': 2373396.734423763} best=2373396.734423763
330: neval=521{'avg': 2374961.602229318, 'max': 2896626.1036632815, 'min': 2373396.734423763} best=2373396.734423763
331: neval=510{'avg': 2381823.853012423, 'max': 3606358.4186468907, 'min': 2373396.734423763} best=2373396.734423763
332: neval=499{'avg': 2380123.94659911, 'max': 3381083.8494755006, 'min': 2373396.734423763} best=2373396.734423763
333: neval=515{'avg': 2377201.9070099546, 'max': 4262700.225080094, 'min': 2373396.734423763} best=2373396.734423763
334: neval=506{'avg': 2380196.1522404104, 'max': 3734679.18221915, 'min': 2373396.734423763} best=2373396.734423763
335: neval=528{'avg': 2381660.131090447, 'max': 4003066.5087299095, 'min': 2373396.734423763} best=2373396.734423763
336: neval=525{'avg': 2381094.3202379243, 'max': 3940681.008818834, 'min': 2373396.734423763} best=2373396.734423763
337: neval=492{'avg': 2385913.741669873, 'max': 3576662.2224042257, 'min': 2373396.734423763} best=2373396.734423763
338: neval=513{'avg': 2380008.2493493115, 'max': 3593557.102351534, 'min': 2373396.734423763} best=2373396.734423763
339: neval=535{'avg': 2377795.747062776, 'max': 3934324.0144936414, 'min': 2373396.734423763} best=2373396.734423763
340: neval=506{'avg': 2382091.141250402, 'max': 4340355.907348808, 'min': 2373396.734423763} best=2373396.734423763
341: neval=546{'avg': 2379609.1758882822, 'max': 3431068.6286055986, 'min': 2373396.734423763} best=2373396.734423763
342: neval=510{'avg': 2376729.295391024, 'max': 3511873.272657598, 'min': 2373396.734423763} best=2373396.734423763
343: neval=534{'avg': 2377950.4850940504, 'max': 3639048.0014948873, 'min': 2373396.734423763} best=2373396.734423763
344: neval=495{'avg': 2376165.4192738524, 'max': 3851078.326859135, 'min': 2373396.734423763} best=2373396.734423763
345: neval=524{'avg': 2393219.969299597, 'max': 5103719.579730984, 'min': 2373396.734423763} best=2373396.734423763
346: neval=488{'avg': 2375631.997219141, 'max': 3102912.887645651, 'min': 2373396.734423763} best=2373396.734423763
347: neval=516{'avg': 2389302.3794723502, 'max': 4041115.329860619, 'min': 2373396.734423763} best=2373396.734423763
348: neval=482{'avg': 2385311.9487279914, 'max': 4034051.7627378874, 'min': 2373396.734423763} best=2373396.734423763
349: neval=515{'avg': 2379838.189147491, 'max': 3604918.205442332, 'min': 2373396.734423763} best=2373396.734423763
350: neval=539{'avg': 2383509.333158928, 'max': 3553817.3511935533, 'min': 2373396.734423763} best=2373396.734423763
351: neval=485{'avg': 2376450.823403012, 'max': 3708292.8666424425, 'min': 2373396.734423763} best=2373396.734423763
352: neval=503{'avg': 2382293.8477544226, 'max': 3542603.9182263315, 'min': 2373396.734423763} best=2373396.734423763
353: neval=523{'avg': 2380220.231906372, 'max': 3497443.4208718613, 'min': 2373396.734423763} best=2373396.734423763
354: neval=495{'avg': 2375595.1771855555, 'max': 3129500.1659070654, 'min': 2373396.734423763} best=2373396.734423763
355: neval=529{'avg': 2375392.107598256, 'max': 3277998.8915048814, 'min': 2373396.734423763} best=2373396.734423763
356: neval=503{'avg': 2379292.0001642765, 'max': 3593702.5718912054, 'min': 2373396.734423763} best=2373396.734423763
357: neval=522{'avg': 2382406.144792669, 'max': 3761760.1910199896, 'min': 2373396.734423763} best=2373396.734423763
358: neval=527{'avg': 2376702.196316797, 'max': 3607111.3591251676, 'min': 2373396.734423763} best=2373396.734423763
359: neval=490{'avg': 2375715.9448905797, 'max': 3419463.95580377, 'min': 2373396.734423763} best=2373396.734423763
360: neval=522{'avg': 2377694.257191505, 'max': 3750946.1202040324, 'min': 2373396.734423763} best=2373396.734423763
361: neval=516{'avg': 2376367.8908143453, 'max': 3495128.4059566734, 'min': 2373396.734423763} best=2373396.734423763
362: neval=508{'avg': 2381293.725005256, 'max': 3491471.485258095, 'min': 2373396.734423763} best=2373396.734423763
363: neval=523{'avg': 2377512.1706637144, 'max': 3622748.3423692286, 'min': 2373396.734423763} best=2373396.734423763
364: neval=502{'avg': 2377737.7811109843, 'max': 3538453.115327768, 'min': 2373396.734423763} best=2373396.734423763
365: neval=529{'avg': 2383952.02250086, 'max': 4905345.518179826, 'min': 2373396.734423763} best=2373396.734423763
366: neval=511{'avg': 2384138.6685799523, 'max': 4733935.137938479, 'min': 2373396.734423763} best=2373396.734423763
367: neval=513{'avg': 2383442.3900596113, 'max': 4069616.9046231573, 'min': 2373396.734423763} best=2373396.734423763
368: neval=516{'avg': 2382083.1406519115, 'max': 3746627.846273228, 'min': 2373396.734423763} best=2373396.734423763
369: neval=507{'avg': 2379241.9150006636, 'max': 3956795.0157649727, 'min': 2373396.734423763} best=2373396.734423763
370: neval=521{'avg': 2378232.724304143, 'max': 4775646.8835660685, 'min': 2373396.734423763} best=2373396.734423763
371: neval=516{'avg': 2378061.2176927715, 'max': 3695236.947756442, 'min': 2373396.734423763} best=2373396.734423763
372: neval=516{'avg': 2378215.082600251, 'max': 3476967.111789648, 'min': 2373396.734423763} best=2373396.734423763
373: neval=498{'avg': 2375299.2306604534, 'max': 3209848.290597476, 'min': 2373396.734423763} best=2373396.734423763
374: neval=499{'avg': 2377270.1483272063, 'max': 3243929.8789822794, 'min': 2373396.734423763} best=2373396.734423763
375: neval=538{'avg': 2376986.254558928, 'max': 3374108.9843693315, 'min': 2373396.734423763} best=2373396.734423763
376: neval=526{'avg': 2377015.1589890625, 'max': 3234501.3142982568, 'min': 2373396.734423763} best=2373396.734423763
377: neval=503{'avg': 2384303.834308513, 'max': 3979855.820671876, 'min': 2373396.734423763} best=2373396.734423763
378: neval=495{'avg': 2380291.3834656468, 'max': 3931445.7419439307, 'min': 2373396.734423763} best=2373396.734423763
379: neval=517{'avg': 2377122.502433211, 'max': 3542625.399039737, 'min': 2373396.734423763} best=2373396.734423763
380: neval=505{'avg': 2381970.2800906263, 'max': 4386390.4274072135, 'min': 2373396.734423763} best=2373396.734423763
381: neval=513{'avg': 2380043.6502477527, 'max': 3903403.533428668, 'min': 2373396.734423763} best=2373396.734423763
382: neval=515{'avg': 2381218.026411859, 'max': 3682232.455255528, 'min': 2373396.734423763} best=2373396.734423763
383: neval=508{'avg': 2378428.464926278, 'max': 3572604.2991969567, 'min': 2373396.734423763} best=2373396.734423763
384: neval=510{'avg': 2379860.7827672036, 'max': 3277035.950269934, 'min': 2373396.734423763} best=2373396.734423763
385: neval=505{'avg': 2385217.800685496, 'max': 5146890.250341676, 'min': 2373396.734423763} best=2373396.734423763
386: neval=511{'avg': 2379915.6807873906, 'max': 4805604.750351068, 'min': 2373396.734423763} best=2373396.734423763
387: neval=498{'avg': 2374643.4669794566, 'max': 2974818.623018746, 'min': 2373396.734423763} best=2373396.734423763
388: neval=501{'avg': 2376594.2473878176, 'max': 3757895.66072849, 'min': 2373396.734423763} best=2373396.734423763
389: neval=550{'avg': 2374719.3178892345, 'max': 3233075.986979842, 'min': 2373396.734423763} best=2373396.734423763
390: neval=522{'avg': 2374093.6631227704, 'max': 2826400.388778044, 'min': 2373396.734423763} best=2373396.734423763
