----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝1300
合計世代数＝695
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 228, 168, 147, 127, 125, 117, 95, 88, 71, 51, 26, 25, 23, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3, 2, 2, 1, 1, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '中頓別町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], []]

arrows = [[['砂川市'], ['羽幌町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 67540.4253, '帯広市': 66504.60569999999, '江別市': 62186.7163, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '砂川市': 26569.6392, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 1801.7187, '紋別市': 15762.9578, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42788.12000875946, '帯広市': 34355.666254093485, '江別市': 31196.718486369056, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '砂川市': 14583.420557162917, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8115.036325949342, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55793.08693171739, '帯広市': 51261.67049056312, '江別市': 48730.01798711263, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '砂川市': 27646.647725649244, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15911.385238342697, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'枝幸町': 2229.9516799999997, '留萌市': 1589.0999, '羽幌町': 1946.7325600000001, '浜頓別町': 715.1397799999999, '中頓別町': 2449.5195999999996, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'枝幸町': 198.5307632241432, '留萌市': 150.0208310267721, '羽幌町': 130.76615429819535, '浜頓別町': 92.00823001984833, '中頓別町': 79.7160755830246, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'枝幸町': 8482.01703383327, '留萌市': 6357.609300011323, '羽幌町': 5648.394815303705, '浜頓別町': 4230.880174027831, '中頓別町': 4225.674988643023, '喜茂別町': 0, '中標津町': 0}

==============================
Total cost: 1683696.4565118428
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(228/228) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(147/147) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 砂川市(47/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 砂川市(4/51) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/23) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(2/23) t/day → receive from: 中継施設＝ 浜頓別町(439) → receive from: 浜頓別町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
392: neval=1026{'avg': 1691199.6697475235, 'max': 2983161.244616971, 'min': 1685488.319873049} best=1684512.2702339343
393: neval=1056{'avg': 1688769.8265419197, 'max': 2940124.9023069507, 'min': 1685488.319873049} best=1684512.2702339343
394: neval=1023{'avg': 1689662.5745054618, 'max': 2736899.6509517445, 'min': 1685488.319873049} best=1684512.2702339343
395: neval=1021{'avg': 1688273.6044491434, 'max': 2540281.5977267656, 'min': 1685488.319873049} best=1684512.2702339343
396: neval=1025{'avg': 1691279.1728348248, 'max': 2990124.446033314, 'min': 1685488.319873049} best=1684512.2702339343
397: neval=1047{'avg': 1689278.8609153607, 'max': 3058609.040733849, 'min': 1685488.319873049} best=1684512.2702339343
398: neval=1052{'avg': 1692983.2285169808, 'max': 2816630.543531842, 'min': 1685488.319873049} best=1684512.2702339343
399: neval=1047{'avg': 1692988.6743260487, 'max': 2677340.6678479793, 'min': 1685488.319873049} best=1684512.2702339343
400: neval=1042{'avg': 1691646.2814142168, 'max': 2673828.546971934, 'min': 1685488.319873049} best=1684512.2702339343
401: neval=1059{'avg': 1687461.3802558184, 'max': 2604568.943829814, 'min': 1685488.319873049} best=1684512.2702339343
402: neval=1026{'avg': 1687452.1589833235, 'max': 2441151.576557795, 'min': 1685488.319873049} best=1684512.2702339343
403: neval=1020{'avg': 1690236.5700776945, 'max': 2863546.808997233, 'min': 1685488.319873049} best=1684512.2702339343
404: neval=1075{'avg': 1690185.4448737116, 'max': 2709358.6280315644, 'min': 1685488.319873049} best=1684512.2702339343
405: neval=1006{'avg': 1689029.8185725717, 'max': 3090189.8273852766, 'min': 1685488.319873049} best=1684512.2702339343
406: neval=1018{'avg': 1689972.5640104038, 'max': 2736864.6206898545, 'min': 1685488.319873049} best=1684512.2702339343
407: neval=1041{'avg': 1689057.4134152457, 'max': 2592399.162084388, 'min': 1685488.319873049} best=1684512.2702339343
408: neval=1030{'avg': 1690519.1097456198, 'max': 3158453.835654986, 'min': 1685488.319873049} best=1684512.2702339343
409: neval=1018{'avg': 1690271.3965143035, 'max': 2596158.917637017, 'min': 1685488.319873049} best=1684512.2702339343
410: neval=1016{'avg': 1692265.4519273185, 'max': 2576891.5690998617, 'min': 1685488.319873049} best=1684512.2702339343
411: neval=997{'avg': 1692171.066728421, 'max': 2735527.6609463813, 'min': 1685488.319873049} best=1684512.2702339343
412: neval=1041{'avg': 1691842.6924707273, 'max': 2767385.48045671, 'min': 1685488.319873049} best=1684512.2702339343
413: neval=991{'avg': 1687808.0107577515, 'max': 2756912.9930920647, 'min': 1685488.319873049} best=1684512.2702339343
414: neval=1015{'avg': 1689009.3675033518, 'max': 2610695.9946602155, 'min': 1685488.319873049} best=1684512.2702339343
415: neval=1015{'avg': 1687921.299641826, 'max': 2430123.992571666, 'min': 1685488.319873049} best=1684512.2702339343
416: neval=1014{'avg': 1687826.9422420685, 'max': 3219822.6825341065, 'min': 1685488.319873049} best=1684512.2702339343
417: neval=1010{'avg': 1691911.8819100996, 'max': 3210119.201218827, 'min': 1685488.319873049} best=1684512.2702339343
418: neval=1000{'avg': 1688448.2706922677, 'max': 2818515.8649969636, 'min': 1685488.319873049} best=1684512.2702339343
419: neval=1025{'avg': 1688280.460527848, 'max': 2837430.101773146, 'min': 1685488.319873049} best=1684512.2702339343
420: neval=1059{'avg': 1689528.449883211, 'max': 2801065.526846303, 'min': 1685488.319873049} best=1684512.2702339343
421: neval=1046{'avg': 1690211.4351703401, 'max': 2955249.496714396, 'min': 1685488.319873049} best=1684512.2702339343
422: neval=1028{'avg': 1687932.0963187548, 'max': 2376248.8806788605, 'min': 1685488.319873049} best=1684512.2702339343
423: neval=1030{'avg': 1690028.4123618174, 'max': 2696699.196864082, 'min': 1685488.319873049} best=1684512.2702339343
424: neval=1040{'avg': 1687646.109364156, 'max': 2387995.488272257, 'min': 1685488.319873049} best=1684512.2702339343
425: neval=1026{'avg': 1691012.8045358525, 'max': 2542302.516225871, 'min': 1685488.319873049} best=1684512.2702339343
426: neval=1016{'avg': 1690007.9330102664, 'max': 2875153.8273188877, 'min': 1685488.319873049} best=1684512.2702339343
427: neval=1037{'avg': 1688220.1894982685, 'max': 2270401.051152115, 'min': 1685488.319873049} best=1684512.2702339343
428: neval=1019{'avg': 1690730.647361162, 'max': 2998182.1510477033, 'min': 1685488.319873049} best=1684512.2702339343
429: neval=1030{'avg': 1688332.546271245, 'max': 2847194.713022893, 'min': 1685488.319873049} best=1684512.2702339343
430: neval=1060{'avg': 1690356.475128801, 'max': 2919717.5016854694, 'min': 1685488.319873049} best=1684512.2702339343
431: neval=1041{'avg': 1689295.042454122, 'max': 2716475.2555032275, 'min': 1685488.319873049} best=1684512.2702339343
432: neval=1029{'avg': 1692367.4594370413, 'max': 3122614.693547458, 'min': 1685488.319873049} best=1684512.2702339343
433: neval=1024{'avg': 1691947.723143733, 'max': 3603749.6204493325, 'min': 1683696.4565118428} best=1683696.4565118428
434: neval=1017{'avg': 1689726.4805861984, 'max': 2912736.977247142, 'min': 1685488.319873049} best=1683696.4565118428
435: neval=1029{'avg': 1689406.118816441, 'max': 3456363.2190842945, 'min': 1685488.319873049} best=1683696.4565118428
436: neval=1035{'avg': 1688495.2493979556, 'max': 2370787.50914236, 'min': 1685488.319873049} best=1683696.4565118428
437: neval=1015{'avg': 1690479.6314457036, 'max': 3111797.8828437636, 'min': 1685488.319873049} best=1683696.4565118428
438: neval=1007{'avg': 1688139.975718338, 'max': 2440995.448703731, 'min': 1685488.319873049} best=1683696.4565118428
439: neval=1015{'avg': 1692655.0448262766, 'max': 3319657.8160618045, 'min': 1685488.319873049} best=1683696.4565118428
440: neval=1039{'avg': 1688159.616709542, 'max': 2818216.8867668095, 'min': 1685488.319873049} best=1683696.4565118428
441: neval=1039{'avg': 1689662.8766727133, 'max': 2478496.3891280317, 'min': 1685488.319873049} best=1683696.4565118428
442: neval=1030{'avg': 1689313.0486763185, 'max': 2564277.7154192985, 'min': 1685488.319873049} best=1683696.4565118428
443: neval=1047{'avg': 1688756.8531573091, 'max': 2966773.226570466, 'min': 1685488.319873049} best=1683696.4565118428
444: neval=1022{'avg': 1688433.6163620625, 'max': 2549231.6261745323, 'min': 1685488.319873049} best=1683696.4565118428
445: neval=1017{'avg': 1687772.743156495, 'max': 2336860.572347409, 'min': 1685488.319873049} best=1683696.4565118428
446: neval=1034{'avg': 1689393.8209034032, 'max': 2639122.631063449, 'min': 1685488.319873049} best=1683696.4565118428
447: neval=1019{'avg': 1689494.5804014166, 'max': 3077748.1136906375, 'min': 1685488.319873049} best=1683696.4565118428
448: neval=1026{'avg': 1687089.4555757032, 'max': 2559553.238201257, 'min': 1685488.319873049} best=1683696.4565118428
449: neval=1050{'avg': 1691566.3542944205, 'max': 2828926.585228553, 'min': 1685488.319873049} best=1683696.4565118428
450: neval=1014{'avg': 1688631.7625881496, 'max': 2929399.843600284, 'min': 1685488.319873049} best=1683696.4565118428
451: neval=1039{'avg': 1687696.4427704627, 'max': 2504782.075292777, 'min': 1685488.319873049} best=1683696.4565118428
452: neval=1027{'avg': 1690654.2729085614, 'max': 2796217.6529781944, 'min': 1685488.319873049} best=1683696.4565118428
453: neval=1033{'avg': 1689642.3437846529, 'max': 2673032.0831156853, 'min': 1685488.319873049} best=1683696.4565118428
454: neval=1007{'avg': 1690033.8574861232, 'max': 2636833.0824826914, 'min': 1685488.319873049} best=1683696.4565118428
455: neval=1018{'avg': 1686650.715573569, 'max': 2505031.337634487, 'min': 1685488.319873049} best=1683696.4565118428
456: neval=1054{'avg': 1689081.5999836589, 'max': 2391742.258468159, 'min': 1685488.319873049} best=1683696.4565118428
457: neval=1030{'avg': 1691072.3072473416, 'max': 2604205.8917885087, 'min': 1685488.319873049} best=1683696.4565118428
458: neval=1013{'avg': 1689482.0102601543, 'max': 2718476.5560092344, 'min': 1685488.319873049} best=1683696.4565118428
459: neval=1026{'avg': 1689782.439633581, 'max': 2482438.2958866544, 'min': 1685488.319873049} best=1683696.4565118428
460: neval=1020{'avg': 1689367.4976813558, 'max': 2435483.4862716934, 'min': 1685488.319873049} best=1683696.4565118428
461: neval=1048{'avg': 1693694.8627263908, 'max': 2609390.8405596414, 'min': 1685488.319873049} best=1683696.4565118428
462: neval=1035{'avg': 1687961.4503491276, 'max': 2375164.710028131, 'min': 1685488.319873049} best=1683696.4565118428
463: neval=1001{'avg': 1689313.389270778, 'max': 2936344.1748522785, 'min': 1685488.319873049} best=1683696.4565118428
464: neval=1025{'avg': 1688541.3932154458, 'max': 2997972.6568722893, 'min': 1685488.319873049} best=1683696.4565118428
465: neval=1014{'avg': 1688635.655484582, 'max': 2432820.5806151005, 'min': 1685488.319873049} best=1683696.4565118428
466: neval=1051{'avg': 1692321.3248504896, 'max': 3315180.673159317, 'min': 1685488.319873049} best=1683696.4565118428
467: neval=1037{'avg': 1692197.4696061797, 'max': 3175593.5388847888, 'min': 1685488.319873049} best=1683696.4565118428
468: neval=1046{'avg': 1690085.0581885634, 'max': 2606088.7385357292, 'min': 1685488.319873049} best=1683696.4565118428
469: neval=999{'avg': 1688531.3616121786, 'max': 2406566.490361458, 'min': 1685488.319873049} best=1683696.4565118428
470: neval=1018{'avg': 1689316.0986097357, 'max': 2928205.166257474, 'min': 1685488.319873049} best=1683696.4565118428
471: neval=1013{'avg': 1688363.5348749086, 'max': 2512015.0267433114, 'min': 1685488.319873049} best=1683696.4565118428
472: neval=1002{'avg': 1690031.9568246591, 'max': 3106888.573545021, 'min': 1685488.319873049} best=1683696.4565118428
473: neval=1040{'avg': 1690578.6734307953, 'max': 2682598.332289293, 'min': 1685488.319873049} best=1683696.4565118428
474: neval=1039{'avg': 1688931.0231263149, 'max': 2644496.3379815766, 'min': 1685488.319873049} best=1683696.4565118428
475: neval=1020{'avg': 1689670.3664744385, 'max': 2795232.848751258, 'min': 1685488.319873049} best=1683696.4565118428
476: neval=1012{'avg': 1687931.03584893, 'max': 2452716.9660292426, 'min': 1685488.319873049} best=1683696.4565118428
477: neval=1059{'avg': 1690571.3655075324, 'max': 2722252.707837373, 'min': 1685488.319873049} best=1683696.4565118428
478: neval=1043{'avg': 1691588.6923566568, 'max': 3416406.861745683, 'min': 1685488.319873049} best=1683696.4565118428
479: neval=1002{'avg': 1689361.817064112, 'max': 2592621.3147148155, 'min': 1685488.319873049} best=1683696.4565118428
480: neval=1018{'avg': 1689679.0228142284, 'max': 2918266.3866910567, 'min': 1685488.319873049} best=1683696.4565118428
481: neval=1033{'avg': 1692162.8636435645, 'max': 2694367.95445946, 'min': 1685488.319873049} best=1683696.4565118428
482: neval=1029{'avg': 1692414.0348128565, 'max': 2897482.7519143303, 'min': 1685488.319873049} best=1683696.4565118428
483: neval=1028{'avg': 1695535.2705805192, 'max': 3038315.430604114, 'min': 1685488.319873049} best=1683696.4565118428
484: neval=1031{'avg': 1691869.5265040998, 'max': 2638164.6922276965, 'min': 1685488.319873049} best=1683696.4565118428
485: neval=991{'avg': 1690336.1790004873, 'max': 2875401.780268202, 'min': 1685488.319873049} best=1683696.4565118428
486: neval=1044{'avg': 1693761.8820265052, 'max': 2834673.3922759686, 'min': 1685488.319873049} best=1683696.4565118428
487: neval=1040{'avg': 1687884.7617341795, 'max': 2632874.559914008, 'min': 1685488.319873049} best=1683696.4565118428
488: neval=1013{'avg': 1688770.5470386755, 'max': 2741946.873183028, 'min': 1685488.319873049} best=1683696.4565118428
489: neval=1020{'avg': 1689439.4501514926, 'max': 2857398.644488661, 'min': 1685488.319873049} best=1683696.4565118428
490: neval=1054{'avg': 1690046.9827871474, 'max': 2605039.426299462, 'min': 1685488.319873049} best=1683696.4565118428
491: neval=1035{'avg': 1690417.5256536168, 'max': 2698952.268901952, 'min': 1685488.319873049} best=1683696.4565118428
492: neval=1027{'avg': 1692045.7570273194, 'max': 2623965.8294157647, 'min': 1685488.319873049} best=1683696.4565118428
493: neval=1028{'avg': 1687647.0824562905, 'max': 2321530.13945092, 'min': 1685488.319873049} best=1683696.4565118428
494: neval=1005{'avg': 1688625.4840299007, 'max': 2467229.0559362182, 'min': 1685488.319873049} best=1683696.4565118428
495: neval=1031{'avg': 1688864.2640663218, 'max': 2698032.2459831075, 'min': 1685488.319873049} best=1683696.4565118428
496: neval=1033{'avg': 1692694.5182949551, 'max': 2804981.7434403785, 'min': 1685488.319873049} best=1683696.4565118428
497: neval=990{'avg': 1690208.0487641701, 'max': 3027744.0093891863, 'min': 1685488.319873049} best=1683696.4565118428
498: neval=1048{'avg': 1687419.3210173456, 'max': 2395419.8085754802, 'min': 1685488.319873049} best=1683696.4565118428
499: neval=1019{'avg': 1689630.6496346903, 'max': 2500858.149885405, 'min': 1685488.319873049} best=1683696.4565118428
500: neval=1038{'avg': 1692089.1487459755, 'max': 2945622.414125136, 'min': 1685488.319873049} best=1683696.4565118428
501: neval=1034{'avg': 1688837.945999294, 'max': 2547316.8427414973, 'min': 1685488.319873049} best=1683696.4565118428
502: neval=1021{'avg': 1686383.3993645704, 'max': 2044048.891778608, 'min': 1685488.319873049} best=1683696.4565118428
503: neval=1040{'avg': 1690469.553398552, 'max': 2726471.4501217627, 'min': 1685488.319873049} best=1683696.4565118428
504: neval=1026{'avg': 1688170.6053851354, 'max': 2968228.019856514, 'min': 1685488.319873049} best=1683696.4565118428
505: neval=974{'avg': 1689525.860982447, 'max': 2755688.951010003, 'min': 1685488.319873049} best=1683696.4565118428
506: neval=986{'avg': 1689777.7497215455, 'max': 2797483.825144728, 'min': 1685488.319873049} best=1683696.4565118428
507: neval=1040{'avg': 1687233.947583922, 'max': 2526925.1551556196, 'min': 1685488.319873049} best=1683696.4565118428
508: neval=1017{'avg': 1690512.813480808, 'max': 3176403.134209117, 'min': 1685488.319873049} best=1683696.4565118428
509: neval=1014{'avg': 1688560.3722062577, 'max': 2607168.141758712, 'min': 1685488.319873049} best=1683696.4565118428
510: neval=1016{'avg': 1691479.1117354694, 'max': 2970221.252907738, 'min': 1685488.319873049} best=1683696.4565118428
511: neval=1053{'avg': 1690587.231772424, 'max': 2856868.194705945, 'min': 1685488.319873049} best=1683696.4565118428
512: neval=1031{'avg': 1689399.1905503355, 'max': 2389643.087374182, 'min': 1685488.319873049} best=1683696.4565118428
513: neval=1046{'avg': 1691159.6431657427, 'max': 2819252.448230615, 'min': 1685488.319873049} best=1683696.4565118428
514: neval=1029{'avg': 1687517.5913228248, 'max': 2283624.4040856543, 'min': 1685488.319873049} best=1683696.4565118428
515: neval=1017{'avg': 1687074.367230514, 'max': 2189554.9905040096, 'min': 1685488.319873049} best=1683696.4565118428
516: neval=1005{'avg': 1688864.1143131019, 'max': 2886110.6346384236, 'min': 1685488.319873049} best=1683696.4565118428
517: neval=1063{'avg': 1691754.4850887884, 'max': 2961627.3237156845, 'min': 1685488.319873049} best=1683696.4565118428
518: neval=1021{'avg': 1688461.8790723858, 'max': 2944877.9702090723, 'min': 1685488.319873049} best=1683696.4565118428
519: neval=990{'avg': 1688946.2035315807, 'max': 2723282.8851635563, 'min': 1685488.319873049} best=1683696.4565118428
520: neval=1009{'avg': 1690260.0220565298, 'max': 3420312.2416271553, 'min': 1685488.319873049} best=1683696.4565118428
521: neval=998{'avg': 1687103.3220585573, 'max': 2359261.363320392, 'min': 1685488.319873049} best=1683696.4565118428
522: neval=1022{'avg': 1691650.9719971826, 'max': 2796811.954634203, 'min': 1685488.319873049} best=1683696.4565118428
523: neval=1041{'avg': 1688128.5960562148, 'max': 2603627.4912474724, 'min': 1685488.319873049} best=1683696.4565118428
524: neval=1051{'avg': 1691483.510008327, 'max': 3092988.453300556, 'min': 1685488.319873049} best=1683696.4565118428
525: neval=1019{'avg': 1693263.2943074792, 'max': 2935328.3416448133, 'min': 1685488.319873049} best=1683696.4565118428
526: neval=1059{'avg': 1691799.298110025, 'max': 2959718.2460018643, 'min': 1685488.319873049} best=1683696.4565118428
527: neval=1009{'avg': 1688731.2841688017, 'max': 2886139.682254253, 'min': 1685488.319873049} best=1683696.4565118428
528: neval=1047{'avg': 1688046.6055386597, 'max': 2484293.8372509973, 'min': 1685488.319873049} best=1683696.4565118428
529: neval=1038{'avg': 1688497.796711656, 'max': 2424554.121232558, 'min': 1685488.319873049} best=1683696.4565118428
530: neval=1014{'avg': 1691353.1624506284, 'max': 2952860.9963645386, 'min': 1685488.319873049} best=1683696.4565118428
531: neval=1035{'avg': 1686381.1493598733, 'max': 2305057.787920218, 'min': 1685488.319873049} best=1683696.4565118428
532: neval=1023{'avg': 1692035.4329245086, 'max': 2855977.9265152942, 'min': 1685488.319873049} best=1683696.4565118428
533: neval=1029{'avg': 1689055.7610340328, 'max': 2816909.0426073363, 'min': 1685488.319873049} best=1683696.4565118428
534: neval=1001{'avg': 1687544.049657543, 'max': 2582812.638650334, 'min': 1685488.319873049} best=1683696.4565118428
535: neval=1009{'avg': 1691275.8251619963, 'max': 3159520.562219321, 'min': 1685488.319873049} best=1683696.4565118428
536: neval=1030{'avg': 1690469.4640319853, 'max': 2473569.565581431, 'min': 1685488.319873049} best=1683696.4565118428
537: neval=1003{'avg': 1691701.6017999048, 'max': 2670849.760089519, 'min': 1685488.319873049} best=1683696.4565118428
538: neval=1043{'avg': 1690824.1789142748, 'max': 2567183.212221007, 'min': 1685488.319873049} best=1683696.4565118428
539: neval=1012{'avg': 1688795.449238811, 'max': 2992540.0892829453, 'min': 1685488.319873049} best=1683696.4565118428
540: neval=995{'avg': 1686746.2536667918, 'max': 2317108.5497782244, 'min': 1685488.319873049} best=1683696.4565118428
541: neval=1040{'avg': 1689948.5177562153, 'max': 2974715.9760136614, 'min': 1685488.319873049} best=1683696.4565118428
542: neval=1028{'avg': 1691017.0740657197, 'max': 2771537.275261363, 'min': 1685488.319873049} best=1683696.4565118428
543: neval=1009{'avg': 1689905.113774774, 'max': 2845191.943688824, 'min': 1685488.319873049} best=1683696.4565118428
544: neval=1024{'avg': 1689274.674432545, 'max': 2601822.4370841323, 'min': 1685488.319873049} best=1683696.4565118428
545: neval=1054{'avg': 1690610.2907931174, 'max': 3027838.2399770925, 'min': 1685488.319873049} best=1683696.4565118428
546: neval=1025{'avg': 1691098.0075101017, 'max': 3128799.7776396424, 'min': 1685488.319873049} best=1683696.4565118428
547: neval=1051{'avg': 1688749.1986207177, 'max': 2892384.644924353, 'min': 1685488.319873049} best=1683696.4565118428
548: neval=1030{'avg': 1687646.9523478772, 'max': 2131380.2365292707, 'min': 1685488.319873049} best=1683696.4565118428
549: neval=1044{'avg': 1688839.6956969507, 'max': 2624135.821266794, 'min': 1685488.319873049} best=1683696.4565118428
550: neval=1029{'avg': 1692628.2850053483, 'max': 2623177.436483891, 'min': 1685488.319873049} best=1683696.4565118428
