--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 244, 168, 127, 125, 121, 111, 103, 88, 40, 27, 26]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 7, 5, 4, 3]
trans_facility = ['紋別市', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝900
合計世代数＝426
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 153735.58070000005, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1853714.6528996634
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 3274302.997576057, 'max': 5794130.600867814, 'min': 2404558.3835036657} best=2404558.3835036657
402: neval=721{'avg': 1865659.873720488, 'max': 3882099.6186650735, 'min': 1853714.6528996634} best=1853714.6528996634
403: neval=714{'avg': 1861484.7632748943, 'max': 3339131.5569299296, 'min': 1853714.6528996634} best=1853714.6528996634
404: neval=719{'avg': 1854991.424008135, 'max': 2673742.6276656725, 'min': 1853714.6528996634} best=1853714.6528996634
405: neval=748{'avg': 1854914.8457495319, 'max': 2553556.2277926356, 'min': 1853714.6528996634} best=1853714.6528996634
406: neval=712{'avg': 1861862.9111236073, 'max': 3745335.736283485, 'min': 1853714.6528996634} best=1853714.6528996634
407: neval=724{'avg': 1857214.5439397579, 'max': 2875421.886053225, 'min': 1853714.6528996634} best=1853714.6528996634
408: neval=684{'avg': 1863104.8700640812, 'max': 3626459.9469389664, 'min': 1853714.6528996634} best=1853714.6528996634
409: neval=759{'avg': 1858671.0864647261, 'max': 3185314.964232186, 'min': 1853714.6528996634} best=1853714.6528996634
410: neval=721{'avg': 1861479.8179345038, 'max': 3730125.2411845373, 'min': 1853714.6528996634} best=1853714.6528996634
411: neval=672{'avg': 1855667.2179884687, 'max': 2826006.153197372, 'min': 1853714.6528996634} best=1853714.6528996634
412: neval=741{'avg': 1857917.543305319, 'max': 3007265.680514114, 'min': 1853714.6528996634} best=1853714.6528996634
413: neval=718{'avg': 1856583.6870919305, 'max': 3034920.6263666656, 'min': 1853714.6528996634} best=1853714.6528996634
414: neval=723{'avg': 1857600.371266381, 'max': 3100750.188062937, 'min': 1853714.6528996634} best=1853714.6528996634
415: neval=707{'avg': 1862783.281030903, 'max': 3582594.0196326394, 'min': 1853714.6528996634} best=1853714.6528996634
416: neval=717{'avg': 1863012.510497268, 'max': 3300916.1504641487, 'min': 1853714.6528996634} best=1853714.6528996634
417: neval=663{'avg': 1855889.3272914214, 'max': 3108963.29349521, 'min': 1853714.6528996634} best=1853714.6528996634
418: neval=702{'avg': 1859129.2536940018, 'max': 3375605.9059990505, 'min': 1853714.6528996634} best=1853714.6528996634
419: neval=711{'avg': 1860968.7571829385, 'max': 3266074.75233651, 'min': 1853714.6528996634} best=1853714.6528996634
420: neval=718{'avg': 1860657.9867610047, 'max': 3354180.409083043, 'min': 1853714.6528996634} best=1853714.6528996634
421: neval=694{'avg': 1861869.2667603092, 'max': 3697181.926492859, 'min': 1853714.6528996634} best=1853714.6528996634
422: neval=723{'avg': 1857232.856103029, 'max': 2908185.3686498883, 'min': 1853714.6528996634} best=1853714.6528996634
423: neval=725{'avg': 1860188.7507250076, 'max': 3715272.583363842, 'min': 1853714.6528996634} best=1853714.6528996634
424: neval=710{'avg': 1860033.5631959154, 'max': 3032646.404435206, 'min': 1853714.6528996634} best=1853714.6528996634
425: neval=731{'avg': 1859056.078221157, 'max': 3518287.872730023, 'min': 1853714.6528996634} best=1853714.6528996634
