----------------------  実行情報  ----------------------
実行時間＝1766秒
個体数＝950
合計世代数＝755
=============================
Total cost: 9185027.494382702
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 907075, 677679, 483537, 430316, 328884, 260145, 255303, 182814, 176442, 157450, 137675, 130277, 106618, 89119, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 47300]
trans_facility = ['中標津町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 225893.9104, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 428753.2792, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '新十津川町': 254396.1459, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 97326.6925952531, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '新十津川町': 44956.26178786561, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 38184.517697462215, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '新十津川町': 56445.670325828134, '稚内市': 52957.07848708198}

TC_indirect: {'中標津町': 136567.12133999998, '名寄市': 242533.4683}
IC_trans: {'中標津町': 10175.768149181347, '名寄市': 8737.186871172382}
OC_trans: {'中標津町': 9968.411050451996, '名寄市': 7527.133432680327}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/713) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/713) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
421: neval=748{'avg': 9216143.993493102, 'max': 17262247.32647936, 'min': 9198524.852541953} best=9198524.852541953
422: neval=747{'avg': 9242876.523713704, 'max': 18363769.095937952, 'min': 9198524.852541953} best=9198524.852541953
423: neval=750{'avg': 9249063.074810628, 'max': 17484539.01889264, 'min': 9198524.852541953} best=9198524.852541953
424: neval=771{'avg': 9233633.244938195, 'max': 16751930.314512683, 'min': 9198524.852541953} best=9198524.852541953
425: neval=713{'avg': 9235381.666404318, 'max': 18095000.569404203, 'min': 9198524.852541953} best=9198524.852541953
426: neval=738{'avg': 9216697.662131207, 'max': 12983199.063804556, 'min': 9198524.852541953} best=9198524.852541953
427: neval=720{'avg': 9245345.672170226, 'max': 19149110.79203947, 'min': 9198524.852541953} best=9198524.852541953
428: neval=749{'avg': 9238948.477346148, 'max': 17389972.427935537, 'min': 9198524.852541953} best=9198524.852541953
429: neval=746{'avg': 9226450.313124007, 'max': 14254212.530265026, 'min': 9198524.852541953} best=9198524.852541953
430: neval=778{'avg': 9240219.665350769, 'max': 17158028.869935084, 'min': 9198524.852541953} best=9198524.852541953
431: neval=735{'avg': 9236604.016805295, 'max': 15320252.99424955, 'min': 9198524.852541953} best=9198524.852541953
432: neval=733{'avg': 9212657.181190973, 'max': 15350547.426300177, 'min': 9198524.852541953} best=9198524.852541953
433: neval=765{'avg': 9249420.469655529, 'max': 19329662.139117964, 'min': 9198524.852541953} best=9198524.852541953
434: neval=766{'avg': 9242116.635931581, 'max': 20386236.994481288, 'min': 9198524.852541953} best=9198524.852541953
435: neval=742{'avg': 9206831.354842622, 'max': 12447208.812084509, 'min': 9198524.852541953} best=9198524.852541953
436: neval=748{'avg': 9235573.397553494, 'max': 14736539.85819127, 'min': 9198524.852541953} best=9198524.852541953
437: neval=736{'avg': 9229179.673277037, 'max': 16303670.89693281, 'min': 9198524.852541953} best=9198524.852541953
438: neval=767{'avg': 9228770.553686712, 'max': 18888515.212177694, 'min': 9198524.852541953} best=9198524.852541953
439: neval=769{'avg': 9223303.448328346, 'max': 15181370.53794246, 'min': 9198524.852541953} best=9198524.852541953
440: neval=741{'avg': 9225102.961428445, 'max': 13330105.05850303, 'min': 9198524.852541953} best=9198524.852541953
441: neval=734{'avg': 9231745.333191019, 'max': 16344168.429804018, 'min': 9198524.852541953} best=9198524.852541953
442: neval=743{'avg': 9240241.568747073, 'max': 19056009.27539901, 'min': 9198524.852541953} best=9198524.852541953
443: neval=737{'avg': 9215553.430746732, 'max': 15835352.934320709, 'min': 9198524.852541953} best=9198524.852541953
444: neval=737{'avg': 9246245.451198213, 'max': 22490764.645186972, 'min': 9198524.852541953} best=9198524.852541953
445: neval=748{'avg': 9233946.252884883, 'max': 20626306.3396253, 'min': 9198524.852541953} best=9198524.852541953
446: neval=760{'avg': 9200980.72084736, 'max': 10548386.78605192, 'min': 9198524.852541953} best=9198524.852541953
447: neval=747{'avg': 9236859.200758992, 'max': 18799807.90217647, 'min': 9198524.852541953} best=9198524.852541953
448: neval=704{'avg': 9238379.806697898, 'max': 14441185.93654072, 'min': 9198524.852541953} best=9198524.852541953
449: neval=741{'avg': 9249587.942785725, 'max': 20417235.14592076, 'min': 9198524.852541953} best=9198524.852541953
450: neval=757{'avg': 9258065.805003557, 'max': 17039803.456289846, 'min': 9198524.852541953} best=9198524.852541953
451: neval=757{'avg': 9226201.394057438, 'max': 18646184.03683546, 'min': 9198524.852541953} best=9198524.852541953
452: neval=757{'avg': 9232637.73689655, 'max': 16479329.759382643, 'min': 9198524.852541953} best=9198524.852541953
453: neval=756{'avg': 9213658.796987597, 'max': 13390769.694493907, 'min': 9198524.852541953} best=9198524.852541953
454: neval=761{'avg': 9214680.424178539, 'max': 15518573.117294682, 'min': 9198524.852541953} best=9198524.852541953
455: neval=768{'avg': 9259213.864646042, 'max': 17396201.018616594, 'min': 9192222.15865742} best=9192222.15865742
456: neval=740{'avg': 9240024.462761419, 'max': 18553247.879364774, 'min': 9192222.15865742} best=9192222.15865742
457: neval=761{'avg': 9233031.131844314, 'max': 15031162.54905833, 'min': 9192222.15865742} best=9192222.15865742
458: neval=740{'avg': 9241024.9707985, 'max': 18938414.191994675, 'min': 9192222.15865742} best=9192222.15865742
459: neval=728{'avg': 9228733.544765431, 'max': 14745182.097940547, 'min': 9192222.15865742} best=9192222.15865742
460: neval=770{'avg': 9226355.002441892, 'max': 16978755.386678666, 'min': 9192222.15865742} best=9192222.15865742
461: neval=737{'avg': 9223190.431097316, 'max': 16115507.186812976, 'min': 9192222.15865742} best=9192222.15865742
462: neval=775{'avg': 9225228.662475787, 'max': 17801334.525034927, 'min': 9192222.15865742} best=9192222.15865742
463: neval=762{'avg': 9259568.899088945, 'max': 15225017.733970582, 'min': 9192222.15865742} best=9192222.15865742
464: neval=749{'avg': 9231187.567483641, 'max': 16251983.770321772, 'min': 9192222.15865742} best=9192222.15865742
465: neval=761{'avg': 9218647.310608936, 'max': 15601801.83401684, 'min': 9192222.15865742} best=9192222.15865742
466: neval=738{'avg': 9229687.290411973, 'max': 15923568.11028902, 'min': 9192222.15865742} best=9192222.15865742
467: neval=729{'avg': 9206753.66866555, 'max': 15011455.95040759, 'min': 9192222.15865742} best=9192222.15865742
468: neval=761{'avg': 9228772.350178258, 'max': 16101901.569282506, 'min': 9192222.15865742} best=9192222.15865742
469: neval=772{'avg': 9259703.654053422, 'max': 17176579.059384037, 'min': 9192222.15865742} best=9192222.15865742
470: neval=766{'avg': 9230240.552277656, 'max': 16898263.660799325, 'min': 9192222.15865742} best=9192222.15865742
471: neval=749{'avg': 9218257.73670536, 'max': 15900391.136517776, 'min': 9192222.15865742} best=9192222.15865742
472: neval=750{'avg': 9193634.51780633, 'max': 10434937.766763346, 'min': 9192222.15865742} best=9192222.15865742
473: neval=769{'avg': 9217141.358067283, 'max': 16592116.166053105, 'min': 9192222.15865742} best=9192222.15865742
474: neval=752{'avg': 9227307.554652445, 'max': 18834606.315534864, 'min': 9192222.15865742} best=9192222.15865742
475: neval=752{'avg': 9229018.337218259, 'max': 18394057.850732833, 'min': 9192222.15865742} best=9192222.15865742
476: neval=755{'avg': 9210183.77332314, 'max': 18055748.77921468, 'min': 9192222.15865742} best=9192222.15865742
477: neval=749{'avg': 9221060.638725819, 'max': 16248517.10971883, 'min': 9192222.15865742} best=9192222.15865742
478: neval=774{'avg': 9230739.060333252, 'max': 19433900.54168967, 'min': 9192222.15865742} best=9192222.15865742
479: neval=733{'avg': 9217193.073250838, 'max': 21085030.759394713, 'min': 9192222.15865742} best=9192222.15865742
480: neval=746{'avg': 9220274.927240577, 'max': 16430266.970582325, 'min': 9192222.15865742} best=9192222.15865742
481: neval=759{'avg': 9222183.107590485, 'max': 17207199.010734394, 'min': 9192222.15865742} best=9192222.15865742
482: neval=749{'avg': 9220577.96762754, 'max': 19831005.805332504, 'min': 9192222.15865742} best=9192222.15865742
483: neval=730{'avg': 9219540.668356786, 'max': 13775838.729543336, 'min': 9192222.15865742} best=9192222.15865742
484: neval=728{'avg': 9214582.413888203, 'max': 14839771.51029592, 'min': 9192222.15865742} best=9192222.15865742
485: neval=749{'avg': 9227111.755998395, 'max': 14901362.398618769, 'min': 9192222.15865742} best=9192222.15865742
486: neval=760{'avg': 9231645.376739794, 'max': 18091321.72839744, 'min': 9192222.15865742} best=9192222.15865742
487: neval=782{'avg': 9228571.03287076, 'max': 15232777.303897968, 'min': 9192222.15865742} best=9192222.15865742
488: neval=740{'avg': 9230120.421596322, 'max': 14878632.064747633, 'min': 9192222.15865742} best=9192222.15865742
489: neval=744{'avg': 9214521.69654005, 'max': 17856189.345068265, 'min': 9192222.15865742} best=9192222.15865742
490: neval=734{'avg': 9226876.265558504, 'max': 19757333.602645565, 'min': 9192222.15865742} best=9192222.15865742
491: neval=768{'avg': 9269070.218397234, 'max': 20223610.21588277, 'min': 9192222.15865742} best=9192222.15865742
492: neval=732{'avg': 9236043.811266072, 'max': 18037533.209957417, 'min': 9192222.15865742} best=9192222.15865742
493: neval=738{'avg': 9213813.382475743, 'max': 13886199.676065316, 'min': 9192222.15865742} best=9192222.15865742
494: neval=746{'avg': 9247991.819471005, 'max': 22170461.652494807, 'min': 9192222.15865742} best=9192222.15865742
495: neval=748{'avg': 9235062.48451824, 'max': 17053431.76510976, 'min': 9192222.15865742} best=9192222.15865742
496: neval=748{'avg': 9229337.240679683, 'max': 16653508.022619992, 'min': 9192222.15865742} best=9192222.15865742
497: neval=724{'avg': 9204542.698568122, 'max': 12870718.950200878, 'min': 9192222.15865742} best=9192222.15865742
498: neval=728{'avg': 9211140.761800678, 'max': 17407012.239519928, 'min': 9192222.15865742} best=9192222.15865742
499: neval=729{'avg': 9241242.093513684, 'max': 20346800.853710793, 'min': 9192222.15865742} best=9192222.15865742
500: neval=732{'avg': 9215749.444162233, 'max': 18715904.926801905, 'min': 9192222.15865742} best=9192222.15865742
501: neval=714{'avg': 9207676.76583547, 'max': 18471289.975690097, 'min': 9192222.15865742} best=9192222.15865742
502: neval=752{'avg': 9244694.98907262, 'max': 22947131.513718992, 'min': 9192222.15865742} best=9192222.15865742
503: neval=727{'avg': 9201997.652269503, 'max': 11559449.327494508, 'min': 9192222.15865742} best=9192222.15865742
504: neval=743{'avg': 9221607.440763623, 'max': 15809919.660009667, 'min': 9192222.15865742} best=9192222.15865742
505: neval=756{'avg': 9229962.578771694, 'max': 16111482.92744514, 'min': 9192222.15865742} best=9192222.15865742
506: neval=744{'avg': 9223091.54208999, 'max': 16068594.73950884, 'min': 9192222.15865742} best=9192222.15865742
507: neval=762{'avg': 9219072.421720024, 'max': 16658750.487369932, 'min': 9192222.15865742} best=9192222.15865742
508: neval=728{'avg': 9241957.374716632, 'max': 18860792.92625572, 'min': 9192222.15865742} best=9192222.15865742
509: neval=747{'avg': 9233072.644781506, 'max': 19015143.361128263, 'min': 9192222.15865742} best=9192222.15865742
510: neval=741{'avg': 9225474.90638717, 'max': 17609160.651484944, 'min': 9192222.15865742} best=9192222.15865742
511: neval=727{'avg': 9229676.327218961, 'max': 13790092.754135987, 'min': 9192222.15865742} best=9192222.15865742
512: neval=768{'avg': 9208381.76772348, 'max': 17095448.193834215, 'min': 9192222.15865742} best=9192222.15865742
513: neval=749{'avg': 9215110.764611576, 'max': 18854335.488305796, 'min': 9192222.15865742} best=9192222.15865742
514: neval=762{'avg': 9242956.525808213, 'max': 18705199.02440093, 'min': 9192222.15865742} best=9192222.15865742
515: neval=761{'avg': 9227942.20588826, 'max': 18062638.19907673, 'min': 9192222.15865742} best=9192222.15865742
516: neval=761{'avg': 9233775.860401876, 'max': 15983638.134679971, 'min': 9192222.15865742} best=9192222.15865742
517: neval=760{'avg': 9239256.748419313, 'max': 18834569.21444127, 'min': 9192222.15865742} best=9192222.15865742
518: neval=761{'avg': 9234018.304177035, 'max': 16525215.214051973, 'min': 9192222.15865742} best=9192222.15865742
519: neval=728{'avg': 9219759.793219697, 'max': 16111238.639420733, 'min': 9192222.15865742} best=9192222.15865742
520: neval=751{'avg': 9222840.07380573, 'max': 18545617.982171997, 'min': 9192222.15865742} best=9192222.15865742
521: neval=749{'avg': 9206128.315631755, 'max': 14644178.943204775, 'min': 9192222.15865742} best=9192222.15865742
522: neval=737{'avg': 9217764.364937939, 'max': 13880038.790586537, 'min': 9192222.15865742} best=9192222.15865742
523: neval=742{'avg': 9211047.463523736, 'max': 12662415.79255352, 'min': 9192222.15865742} best=9192222.15865742
524: neval=785{'avg': 9270760.66259884, 'max': 21372002.583602577, 'min': 9192222.15865742} best=9192222.15865742
525: neval=720{'avg': 9218853.401718162, 'max': 14161311.030032443, 'min': 9192222.15865742} best=9192222.15865742
526: neval=756{'avg': 9243490.80790875, 'max': 18813445.718161087, 'min': 9192222.15865742} best=9192222.15865742
527: neval=744{'avg': 9214134.094245339, 'max': 14397198.295279471, 'min': 9192222.15865742} best=9192222.15865742
528: neval=768{'avg': 9222320.794900466, 'max': 15322841.94299274, 'min': 9192222.15865742} best=9192222.15865742
529: neval=761{'avg': 9245234.132339424, 'max': 17487547.6347061, 'min': 9192222.15865742} best=9192222.15865742
530: neval=768{'avg': 9220032.868590262, 'max': 17245993.808531538, 'min': 9192222.15865742} best=9192222.15865742
531: neval=763{'avg': 9220630.492320964, 'max': 16021086.842164163, 'min': 9192222.15865742} best=9192222.15865742
532: neval=775{'avg': 9236171.733015135, 'max': 15541889.052454986, 'min': 9192222.15865742} best=9192222.15865742
533: neval=727{'avg': 9223775.575237736, 'max': 15175169.363718402, 'min': 9192222.15865742} best=9192222.15865742
534: neval=766{'avg': 9235389.905352952, 'max': 17420979.945461083, 'min': 9192222.15865742} best=9192222.15865742
535: neval=742{'avg': 9229939.729356457, 'max': 15822853.346157411, 'min': 9192222.15865742} best=9192222.15865742
536: neval=744{'avg': 9237951.010620058, 'max': 17406140.991168234, 'min': 9192222.15865742} best=9192222.15865742
537: neval=761{'avg': 9245904.626236476, 'max': 16146024.409967804, 'min': 9192222.15865742} best=9192222.15865742
538: neval=744{'avg': 9222140.19534838, 'max': 14217646.960784227, 'min': 9192222.15865742} best=9192222.15865742
539: neval=745{'avg': 9253379.139137601, 'max': 18923990.141765412, 'min': 9192222.15865742} best=9192222.15865742
540: neval=771{'avg': 9241788.375185385, 'max': 19188482.14596699, 'min': 9192222.15865742} best=9192222.15865742
541: neval=760{'avg': 9210463.841944356, 'max': 14004284.045834228, 'min': 9192222.15865742} best=9192222.15865742
542: neval=725{'avg': 9211170.564233404, 'max': 14574729.185847968, 'min': 9192222.15865742} best=9192222.15865742
543: neval=763{'avg': 9224927.234597843, 'max': 17386684.593110014, 'min': 9192222.15865742} best=9192222.15865742
544: neval=754{'avg': 9209506.89252993, 'max': 15449514.934946073, 'min': 9192222.15865742} best=9192222.15865742
545: neval=742{'avg': 9214319.975309838, 'max': 15449514.934946073, 'min': 9192222.15865742} best=9192222.15865742
546: neval=739{'avg': 9216106.193903772, 'max': 15469762.231775077, 'min': 9192222.15865742} best=9192222.15865742
547: neval=728{'avg': 9211673.961171577, 'max': 15464944.425696278, 'min': 9192222.15865742} best=9192222.15865742
548: neval=768{'avg': 9208135.80017325, 'max': 13994439.552849095, 'min': 9192222.15865742} best=9192222.15865742
549: neval=745{'avg': 9226651.746546669, 'max': 15845861.783771683, 'min': 9192222.15865742} best=9192222.15865742
550: neval=751{'avg': 9223983.748583514, 'max': 15273413.935765842, 'min': 9192222.15865742} best=9192222.15865742
551: neval=739{'avg': 9234323.929286106, 'max': 17520820.06009317, 'min': 9192222.15865742} best=9192222.15865742
552: neval=741{'avg': 9238294.108531298, 'max': 19746908.292870667, 'min': 9192222.15865742} best=9192222.15865742
553: neval=752{'avg': 9227598.259673847, 'max': 16740625.354669848, 'min': 9192222.15865742} best=9192222.15865742
554: neval=757{'avg': 9218113.881889157, 'max': 19692246.549107134, 'min': 9192222.15865742} best=9192222.15865742
555: neval=774{'avg': 9238996.840418736, 'max': 19360853.296438776, 'min': 9192222.15865742} best=9192222.15865742
556: neval=754{'avg': 9236251.22768648, 'max': 16316149.304620795, 'min': 9192222.15865742} best=9192222.15865742
557: neval=721{'avg': 9238009.034296377, 'max': 16762564.594338834, 'min': 9192222.15865742} best=9192222.15865742
558: neval=759{'avg': 9236106.40062427, 'max': 19044614.94191132, 'min': 9192222.15865742} best=9192222.15865742
559: neval=739{'avg': 9216845.426628217, 'max': 15576094.835435646, 'min': 9192222.15865742} best=9192222.15865742
560: neval=759{'avg': 9215233.936494889, 'max': 16037086.021839313, 'min': 9192222.15865742} best=9192222.15865742
561: neval=757{'avg': 9203441.208949625, 'max': 13764722.321548667, 'min': 9192222.15865742} best=9192222.15865742
562: neval=754{'avg': 9210425.058740871, 'max': 13981353.73754032, 'min': 9192222.15865742} best=9192222.15865742
563: neval=737{'avg': 9201970.827520447, 'max': 12496828.1376148, 'min': 9185498.095730003} best=9185498.095730003
564: neval=750{'avg': 9242777.297991697, 'max': 16782596.926836647, 'min': 9185027.494382702} best=9185027.494382702
565: neval=729{'avg': 9229531.781586967, 'max': 18252014.61623117, 'min': 9185027.494382702} best=9185027.494382702
566: neval=754{'avg': 9241445.379519943, 'max': 19231511.970470488, 'min': 9185027.494382702} best=9185027.494382702
567: neval=736{'avg': 9241092.986971965, 'max': 17201638.829261594, 'min': 9185027.494382702} best=9185027.494382702
568: neval=752{'avg': 9218207.226828618, 'max': 14447988.576049376, 'min': 9185027.494382702} best=9185027.494382702
569: neval=744{'avg': 9218853.982306603, 'max': 14873895.101502797, 'min': 9185027.494382702} best=9185027.494382702
570: neval=721{'avg': 9215563.350750476, 'max': 17754116.240852486, 'min': 9185027.494382702} best=9185027.494382702
571: neval=740{'avg': 9261802.919286683, 'max': 21421669.423756134, 'min': 9185027.494382702} best=9185027.494382702
572: neval=750{'avg': 9219418.795384284, 'max': 15658945.621869575, 'min': 9185027.494382702} best=9185027.494382702
573: neval=755{'avg': 9219754.192556819, 'max': 18382650.728647362, 'min': 9185027.494382702} best=9185027.494382702
574: neval=787{'avg': 9216245.15741949, 'max': 17221692.65333022, 'min': 9185027.494382702} best=9185027.494382702
575: neval=761{'avg': 9222154.721450333, 'max': 16450617.559692577, 'min': 9185027.494382702} best=9185027.494382702
576: neval=762{'avg': 9223456.668026991, 'max': 15951508.559497556, 'min': 9185027.494382702} best=9185027.494382702
577: neval=760{'avg': 9216234.585630596, 'max': 15552631.647403784, 'min': 9185027.494382702} best=9185027.494382702
578: neval=764{'avg': 9207159.98835092, 'max': 13099105.334462676, 'min': 9185027.494382702} best=9185027.494382702
579: neval=760{'avg': 9213623.700237872, 'max': 13869925.728702942, 'min': 9185027.494382702} best=9185027.494382702
580: neval=767{'avg': 9215316.602867633, 'max': 14943252.184740243, 'min': 9185027.494382702} best=9185027.494382702
581: neval=780{'avg': 9242508.99699749, 'max': 18163174.192814186, 'min': 9185027.494382702} best=9185027.494382702
582: neval=711{'avg': 9211795.121670404, 'max': 15906867.795640603, 'min': 9185027.494382702} best=9185027.494382702
583: neval=726{'avg': 9206318.38934104, 'max': 16995636.06836556, 'min': 9185027.494382702} best=9185027.494382702
584: neval=757{'avg': 9223646.608673902, 'max': 18234843.482898585, 'min': 9185027.494382702} best=9185027.494382702
585: neval=767{'avg': 9231489.585169192, 'max': 19114747.571989447, 'min': 9185027.494382702} best=9185027.494382702
586: neval=760{'avg': 9226866.897800134, 'max': 13594183.430666322, 'min': 9185027.494382702} best=9185027.494382702
587: neval=739{'avg': 9224001.155408673, 'max': 18687573.68126747, 'min': 9185027.494382702} best=9185027.494382702
588: neval=783{'avg': 9204697.410134474, 'max': 16026520.569077063, 'min': 9185027.494382702} best=9185027.494382702
589: neval=740{'avg': 9203452.408912763, 'max': 14744329.22738508, 'min': 9185027.494382702} best=9185027.494382702
590: neval=755{'avg': 9232750.718255965, 'max': 15518632.001256226, 'min': 9185027.494382702} best=9185027.494382702
591: neval=744{'avg': 9219895.518229337, 'max': 17392737.677467432, 'min': 9185027.494382702} best=9185027.494382702
592: neval=735{'avg': 9191594.888813838, 'max': 15424052.203958144, 'min': 9185027.494382702} best=9185027.494382702
593: neval=722{'avg': 9191242.292304246, 'max': 11930395.103236068, 'min': 9185027.494382702} best=9185027.494382702
594: neval=731{'avg': 9229248.85079224, 'max': 18674943.875516754, 'min': 9185027.494382702} best=9185027.494382702
595: neval=746{'avg': 9215806.768628497, 'max': 17506438.549170036, 'min': 9185027.494382702} best=9185027.494382702
596: neval=751{'avg': 9208731.149699116, 'max': 16351583.704187028, 'min': 9185027.494382702} best=9185027.494382702
597: neval=752{'avg': 9223297.430059519, 'max': 15183131.133567596, 'min': 9185027.494382702} best=9185027.494382702
