----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝950
合計世代数＝451
=============================
Total cost: 9136171.222042987
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 859899, 677679, 483537, 430316, 328884, 255303, 212350, 182814, 176442, 137675, 130277, 129534, 106618, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', 'むかわ町', '奈井江町', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 418910.4472, '旭川市': 222830.1764, '千歳市': 207713.4107, '北見市': 428753.2792, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '奈井江町': 385246.23799999995, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 84074.88562225219, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '奈井江町': 58869.49426119126, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34712.864076048485, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '奈井江町': 55826.70910156586, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(582/582) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 奈井江町(355/355) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
422: neval=771{'avg': 9180860.95954974, 'max': 15297115.400622245, 'min': 9136171.222042987} best=9136171.222042987
423: neval=755{'avg': 9172164.253101286, 'max': 17829381.53870786, 'min': 9136171.222042987} best=9136171.222042987
424: neval=750{'avg': 9160337.536110181, 'max': 15933863.592571963, 'min': 9136171.222042987} best=9136171.222042987
425: neval=763{'avg': 9167683.415400267, 'max': 17777448.076046534, 'min': 9136171.222042987} best=9136171.222042987
426: neval=757{'avg': 9173062.10593976, 'max': 14403103.528938463, 'min': 9136171.222042987} best=9136171.222042987
427: neval=760{'avg': 9155663.169532526, 'max': 16386692.72461296, 'min': 9136171.222042987} best=9136171.222042987
428: neval=747{'avg': 9173986.88077695, 'max': 19155944.32615436, 'min': 9136171.222042987} best=9136171.222042987
429: neval=741{'avg': 9173449.539788932, 'max': 19701972.62316145, 'min': 9136171.222042987} best=9136171.222042987
430: neval=726{'avg': 9172431.497225432, 'max': 21541338.109979354, 'min': 9136171.222042987} best=9136171.222042987
431: neval=775{'avg': 9167409.11359918, 'max': 18355480.410884347, 'min': 9136171.222042987} best=9136171.222042987
432: neval=754{'avg': 9158922.76152216, 'max': 18740836.032744173, 'min': 9136171.222042987} best=9136171.222042987
433: neval=772{'avg': 9153076.747090237, 'max': 13367127.794736212, 'min': 9136171.222042987} best=9136171.222042987
434: neval=737{'avg': 9154909.699317984, 'max': 14401492.106486326, 'min': 9136171.222042987} best=9136171.222042987
435: neval=738{'avg': 9174293.382740142, 'max': 16291293.44870323, 'min': 9136171.222042987} best=9136171.222042987
436: neval=751{'avg': 9162883.46497743, 'max': 18315174.150485445, 'min': 9136171.222042987} best=9136171.222042987
437: neval=744{'avg': 9167374.927984932, 'max': 15147746.736007964, 'min': 9136171.222042987} best=9136171.222042987
438: neval=771{'avg': 9159203.5169996, 'max': 15266528.470144503, 'min': 9136171.222042987} best=9136171.222042987
439: neval=740{'avg': 9160837.583100453, 'max': 16308268.845501227, 'min': 9136171.222042987} best=9136171.222042987
440: neval=750{'avg': 9173545.723194348, 'max': 18251561.71742196, 'min': 9136171.222042987} best=9136171.222042987
441: neval=763{'avg': 9169558.294175038, 'max': 17936485.43720222, 'min': 9136171.222042987} best=9136171.222042987
442: neval=733{'avg': 9157447.71640725, 'max': 19148792.7446469, 'min': 9136171.222042987} best=9136171.222042987
443: neval=737{'avg': 9180065.431487804, 'max': 14711257.487971168, 'min': 9136171.222042987} best=9136171.222042987
444: neval=743{'avg': 9155476.64758255, 'max': 18204457.955431115, 'min': 9136171.222042987} best=9136171.222042987
445: neval=732{'avg': 9145477.402703164, 'max': 13544587.41361972, 'min': 9136171.222042987} best=9136171.222042987
446: neval=721{'avg': 9148451.300822306, 'max': 12596472.974763293, 'min': 9136171.222042987} best=9136171.222042987
447: neval=741{'avg': 9155416.398624688, 'max': 19835328.73705992, 'min': 9136171.222042987} best=9136171.222042987
448: neval=734{'avg': 9159693.110734254, 'max': 16226386.433745619, 'min': 9136171.222042987} best=9136171.222042987
449: neval=764{'avg': 9170815.642670147, 'max': 19322774.52601488, 'min': 9136171.222042987} best=9136171.222042987
450: neval=726{'avg': 9164036.826709684, 'max': 16917268.6705442, 'min': 9136171.222042987} best=9136171.222042987
