----------------------  実行情報  ----------------------
実行時間＝11880秒
個体数＝1000
合計世代数＝487
=============================
Total cost: 24585034.56623269
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '南幌町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1125873.5643642, 16573905.03717309, 4462081.387586189, 1413742.7354769376, 474056.7838081828, 535375.0578240915]

TC_direct: {'苫小牧市': 858321.6529475999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9558/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
418: neval=807{'avg': 24625307.040794168, 'max': 42354504.0624943, 'min': 24585034.56623269} best=24585034.56623269
419: neval=767{'avg': 24613019.68294821, 'max': 33338813.61954583, 'min': 24585034.56623269} best=24585034.56623269
420: neval=789{'avg': 24604539.793332413, 'max': 28404162.033738688, 'min': 24585034.56623269} best=24585034.56623269
421: neval=799{'avg': 24599153.505964525, 'max': 30354693.316719037, 'min': 24585034.56623269} best=24585034.56623269
422: neval=766{'avg': 24626765.32570136, 'max': 35988220.4108205, 'min': 24585034.56623269} best=24585034.56623269
423: neval=808{'avg': 24595439.283232737, 'max': 26976077.256715696, 'min': 24585034.56623269} best=24585034.56623269
424: neval=780{'avg': 24598488.903406538, 'max': 28910247.511817683, 'min': 24585034.56623269} best=24585034.56623269
425: neval=803{'avg': 24616789.658573724, 'max': 44023837.06428578, 'min': 24585034.56623269} best=24585034.56623269
426: neval=800{'avg': 24606688.40061146, 'max': 28676579.471746784, 'min': 24585034.56623269} best=24585034.56623269
427: neval=761{'avg': 24668044.419169307, 'max': 40993648.79455134, 'min': 24585034.56623269} best=24585034.56623269
428: neval=771{'avg': 24607919.759630024, 'max': 31991085.914786287, 'min': 24585034.56623269} best=24585034.56623269
429: neval=803{'avg': 24612855.317499172, 'max': 36712048.79724387, 'min': 24585034.56623269} best=24585034.56623269
430: neval=789{'avg': 24614151.81927364, 'max': 38472135.82255417, 'min': 24585034.56623269} best=24585034.56623269
431: neval=788{'avg': 24633282.1367856, 'max': 46783365.64052234, 'min': 24585034.56623269} best=24585034.56623269
432: neval=781{'avg': 24608288.599203177, 'max': 27798476.06588295, 'min': 24585034.56623269} best=24585034.56623269
433: neval=802{'avg': 24611923.758737892, 'max': 45365383.74837882, 'min': 24585034.56623269} best=24585034.56623269
434: neval=765{'avg': 24597987.757707596, 'max': 29572619.836139575, 'min': 24585034.56623269} best=24585034.56623269
435: neval=795{'avg': 24627034.06700629, 'max': 38178198.83520597, 'min': 24585034.56623269} best=24585034.56623269
436: neval=807{'avg': 24607511.926922057, 'max': 36127159.13505182, 'min': 24585034.56623269} best=24585034.56623269
437: neval=786{'avg': 24586958.789623473, 'max': 26250654.78549415, 'min': 24585034.56623269} best=24585034.56623269
438: neval=794{'avg': 24610133.017294504, 'max': 30681020.145744167, 'min': 24585034.56623269} best=24585034.56623269
439: neval=815{'avg': 24613960.74630639, 'max': 31921323.325025517, 'min': 24585034.56623269} best=24585034.56623269
440: neval=766{'avg': 24597152.41031064, 'max': 27361011.41023462, 'min': 24585034.56623269} best=24585034.56623269
441: neval=797{'avg': 24601848.577761814, 'max': 38797832.4968466, 'min': 24585034.56623269} best=24585034.56623269
442: neval=809{'avg': 24604843.498119097, 'max': 28975202.01055862, 'min': 24585034.56623269} best=24585034.56623269
443: neval=818{'avg': 24611872.828516353, 'max': 28856339.944847662, 'min': 24585034.56623269} best=24585034.56623269
444: neval=795{'avg': 24647239.108349428, 'max': 47111925.24105787, 'min': 24585034.56623269} best=24585034.56623269
445: neval=802{'avg': 24629786.53987331, 'max': 42284132.99649717, 'min': 24585034.56623269} best=24585034.56623269
446: neval=785{'avg': 24626962.41569473, 'max': 48933217.35283883, 'min': 24585034.56623269} best=24585034.56623269
447: neval=788{'avg': 24605203.06077531, 'max': 28028893.94731036, 'min': 24585034.56623269} best=24585034.56623269
448: neval=787{'avg': 24621976.59253569, 'max': 39357552.41027283, 'min': 24585034.56623269} best=24585034.56623269
449: neval=789{'avg': 24607315.308921304, 'max': 28053939.847983476, 'min': 24585034.56623269} best=24585034.56623269
450: neval=792{'avg': 24612250.208324738, 'max': 31252164.630374253, 'min': 24585034.56623269} best=24585034.56623269
451: neval=793{'avg': 24597805.55638189, 'max': 27378286.486055933, 'min': 24585034.56623269} best=24585034.56623269
452: neval=779{'avg': 24608813.196910225, 'max': 36660604.15610467, 'min': 24585034.56623269} best=24585034.56623269
453: neval=810{'avg': 24622677.156904247, 'max': 34140221.205991924, 'min': 24585034.56623269} best=24585034.56623269
454: neval=801{'avg': 24606959.210250605, 'max': 28179021.654972605, 'min': 24585034.56623269} best=24585034.56623269
455: neval=782{'avg': 24612261.847884983, 'max': 41321722.98548947, 'min': 24585034.56623269} best=24585034.56623269
456: neval=756{'avg': 24594824.492179357, 'max': 27081197.74911265, 'min': 24585034.56623269} best=24585034.56623269
457: neval=803{'avg': 24610032.934440322, 'max': 34625305.11091965, 'min': 24585034.56623269} best=24585034.56623269
458: neval=789{'avg': 24599277.98544754, 'max': 27310551.265483372, 'min': 24585034.56623269} best=24585034.56623269
459: neval=773{'avg': 24629556.570612878, 'max': 41662105.685176425, 'min': 24585034.56623269} best=24585034.56623269
460: neval=791{'avg': 24597057.198744986, 'max': 28450917.437576033, 'min': 24585034.56623269} best=24585034.56623269
461: neval=797{'avg': 24597274.168580826, 'max': 27628788.059997704, 'min': 24585034.56623269} best=24585034.56623269
462: neval=760{'avg': 24620049.962378457, 'max': 39524858.11536297, 'min': 24585034.56623269} best=24585034.56623269
463: neval=818{'avg': 24643386.846551154, 'max': 43604947.954307415, 'min': 24585034.56623269} best=24585034.56623269
464: neval=826{'avg': 24598483.304517236, 'max': 28361700.805196304, 'min': 24585034.56623269} best=24585034.56623269
465: neval=785{'avg': 24611337.988718912, 'max': 28219793.12864034, 'min': 24585034.56623269} best=24585034.56623269
466: neval=780{'avg': 24631588.356768474, 'max': 46889052.542243384, 'min': 24585034.56623269} best=24585034.56623269
467: neval=804{'avg': 24618909.230899546, 'max': 32473858.345299155, 'min': 24585034.56623269} best=24585034.56623269
468: neval=812{'avg': 24624078.863541357, 'max': 40752139.799522765, 'min': 24585034.56623269} best=24585034.56623269
469: neval=782{'avg': 24587518.803862922, 'max': 26156894.474674996, 'min': 24585034.56623269} best=24585034.56623269
470: neval=777{'avg': 24588427.080777016, 'max': 26876163.461677663, 'min': 24585034.56623269} best=24585034.56623269
471: neval=786{'avg': 24604593.030528303, 'max': 29588635.23966626, 'min': 24585034.56623269} best=24585034.56623269
472: neval=789{'avg': 24593880.0482747, 'max': 26655738.94388121, 'min': 24585034.56623269} best=24585034.56623269
473: neval=804{'avg': 24626973.274357896, 'max': 50934152.28721592, 'min': 24585034.56623269} best=24585034.56623269
474: neval=758{'avg': 24620628.622048043, 'max': 32635675.780280005, 'min': 24585034.56623269} best=24585034.56623269
475: neval=793{'avg': 24627586.283579268, 'max': 39283724.60422409, 'min': 24585034.56623269} best=24585034.56623269
476: neval=779{'avg': 24593586.038934305, 'max': 26965767.10381929, 'min': 24585034.56623269} best=24585034.56623269
477: neval=811{'avg': 24595938.20825566, 'max': 27067671.393641178, 'min': 24585034.56623269} best=24585034.56623269
478: neval=804{'avg': 24603483.691686973, 'max': 36506375.1778977, 'min': 24585034.56623269} best=24585034.56623269
479: neval=802{'avg': 24592876.794744026, 'max': 26691466.329019114, 'min': 24585034.56623269} best=24585034.56623269
480: neval=791{'avg': 24596023.886583235, 'max': 27599571.323491365, 'min': 24585034.56623269} best=24585034.56623269
481: neval=766{'avg': 24606770.584170654, 'max': 30332379.724553302, 'min': 24585034.56623269} best=24585034.56623269
482: neval=783{'avg': 24615368.31479956, 'max': 30230338.641474053, 'min': 24585034.56623269} best=24585034.56623269
483: neval=788{'avg': 24618048.233382713, 'max': 28905295.708882548, 'min': 24585034.56623269} best=24585034.56623269
484: neval=792{'avg': 24611775.16643523, 'max': 28349194.53004081, 'min': 24585034.56623269} best=24585034.56623269
485: neval=827{'avg': 24655766.195588045, 'max': 47683077.60281208, 'min': 24585034.56623269} best=24585034.56623269
486: neval=773{'avg': 24653643.116393518, 'max': 43229970.356731124, 'min': 24585034.56623269} best=24585034.56623269
