
実行時間＝884秒
個体数＝1400
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 1
中継施設数: 27

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8441850.371459998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 371130.56002200005, '釧路町': 223860.56338800007, '北見市': 193226.638878, '音更町': 82909.029336, '稚内市': 122234.01612000001, '厚岸町': 100999.34731200001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '弟子屈町': 79591.521294, '網走市': 100107.92991, '浜中町': 74574.810756, '美瑛町': 55077.40646400001, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '名寄市': 36884.156004, '美幌町': 40527.180624, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '枝幸町': 41041.57794, '鶴居村': 30481.40442, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 17951.95863718706, '釧路町': 10145.67915041615, '北見市': 8246.260294567875, '音更町': 5330.701779141906, '稚内市': 4647.031408556395, '厚岸町': 4532.242183041575, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '弟子屈町': 3780.228333900662, '網走市': 3769.5441237889063, '浜中町': 3213.8745290149946, '美瑛町': 2797.8830496540536, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '名寄市': 2218.0214109747358, '美幌町': 2030.2188679728617, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '枝幸町': 1787.3623486932643, '鶴居村': 1786.2686926636115, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1383886.8086257428, '釧路町': 736552.7725794947, '北見市': 584283.9447495898, '音更町': 357648.5651069753, '稚内市': 306649.57598262624, '厚岸町': 298149.90854009823, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '弟子屈町': 242204.28543981828, '網走市': 241495.2119653266, '浜中町': 201127.68164374828, '美瑛町': 171383.94421888364, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '名寄市': 131715.70959263726, '美幌町': 118967.29797642595, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '枝幸町': 102678.16094654876, '鶴居村': 102677.31689841894, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 32307730.293159913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14683/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6874/21557) t/day → receive from: 中継施設＝ 美幌町(19439) → receive from: 美幌町, 津別町, 大空町
                                                    　　　湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(228711) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
322: neval=1070{'avg': 32351496.101856124, 'max': 40524099.535957314, 'min': 32307730.293159913} best=32307730.293159913
323: neval=1102{'avg': 32339631.99149255, 'max': 43745393.181358665, 'min': 32307730.293159913} best=32307730.293159913
324: neval=1121{'avg': 32392000.941981833, 'max': 59572385.986661755, 'min': 32307730.293159913} best=32307730.293159913
325: neval=1109{'avg': 32348251.328972884, 'max': 39567341.767879926, 'min': 32307730.293159913} best=32307730.293159913
326: neval=1117{'avg': 32350738.011686727, 'max': 47837766.8950371, 'min': 32307730.293159913} best=32307730.293159913
327: neval=1124{'avg': 32334862.233512487, 'max': 46330114.23822081, 'min': 32307730.293159913} best=32307730.293159913
328: neval=1117{'avg': 32325883.083103772, 'max': 39240381.36464088, 'min': 32307730.293159913} best=32307730.293159913
329: neval=1150{'avg': 32340601.322805006, 'max': 41374403.5992911, 'min': 32307730.293159913} best=32307730.293159913
330: neval=1089{'avg': 32346865.08404847, 'max': 41428447.36103259, 'min': 32307730.293159913} best=32307730.293159913
331: neval=1073{'avg': 32358537.277925253, 'max': 44721829.245997176, 'min': 32307730.293159913} best=32307730.293159913
332: neval=1106{'avg': 32337195.791792884, 'max': 47027033.52757923, 'min': 32307730.293159913} best=32307730.293159913
333: neval=1122{'avg': 32358705.571335796, 'max': 46626956.60134359, 'min': 32307730.293159913} best=32307730.293159913
334: neval=1109{'avg': 32333065.620797325, 'max': 39828065.29899261, 'min': 32307730.293159913} best=32307730.293159913
335: neval=1071{'avg': 32335660.42176867, 'max': 41078275.90547337, 'min': 32307730.293159913} best=32307730.293159913
336: neval=1106{'avg': 32351331.34998544, 'max': 42096870.252792135, 'min': 32307730.293159913} best=32307730.293159913
337: neval=1125{'avg': 32376958.074920375, 'max': 54679345.085682124, 'min': 32307730.293159913} best=32307730.293159913
338: neval=1157{'avg': 32356411.491664678, 'max': 43672553.30810264, 'min': 32307730.293159913} best=32307730.293159913
339: neval=1133{'avg': 32348789.69094498, 'max': 42375129.367698655, 'min': 32307730.293159913} best=32307730.293159913
