
実行時間＝1404秒
個体数＝550
合計世代数＝432
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 496411.20363, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9176981.568786763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
384: neval=439{'avg': 9185440.673885843, 'max': 11692177.936075816, 'min': 9176981.568786763} best=9176981.568786763
385: neval=436{'avg': 9212558.500423701, 'max': 16886770.76392526, 'min': 9176981.568786763} best=9176981.568786763
386: neval=438{'avg': 9201230.547395948, 'max': 16356282.247131055, 'min': 9176981.568786763} best=9176981.568786763
387: neval=439{'avg': 9205366.113920566, 'max': 13092645.109136717, 'min': 9176981.568786763} best=9176981.568786763
388: neval=438{'avg': 9210436.411695385, 'max': 15108254.435057018, 'min': 9176981.568786763} best=9176981.568786763
389: neval=437{'avg': 9223237.05504131, 'max': 16141478.874080509, 'min': 9176981.568786763} best=9176981.568786763
390: neval=449{'avg': 9191717.047718035, 'max': 11834874.800620966, 'min': 9176981.568786763} best=9176981.568786763
391: neval=437{'avg': 9191300.225927236, 'max': 12770452.88167462, 'min': 9176981.568786763} best=9176981.568786763
392: neval=448{'avg': 9192439.97372141, 'max': 14861500.570549287, 'min': 9176981.568786763} best=9176981.568786763
393: neval=439{'avg': 9195425.90525424, 'max': 12889589.03792834, 'min': 9176981.568786763} best=9176981.568786763
394: neval=436{'avg': 9202194.2130633, 'max': 13794227.400740039, 'min': 9176981.568786763} best=9176981.568786763
395: neval=448{'avg': 9183645.156426793, 'max': 11017424.289315695, 'min': 9176981.568786763} best=9176981.568786763
396: neval=401{'avg': 9207876.317297062, 'max': 16355514.709575199, 'min': 9176981.568786763} best=9176981.568786763
397: neval=447{'avg': 9210395.814277763, 'max': 16178560.88850674, 'min': 9176981.568786763} best=9176981.568786763
398: neval=436{'avg': 9182378.17528491, 'max': 10760336.226885794, 'min': 9176981.568786763} best=9176981.568786763
399: neval=440{'avg': 9183535.883161725, 'max': 10971887.697461518, 'min': 9176981.568786763} best=9176981.568786763
400: neval=441{'avg': 9189763.260450637, 'max': 14616852.22649188, 'min': 9176981.568786763} best=9176981.568786763
401: neval=448{'avg': 9194162.679509018, 'max': 14126801.797413835, 'min': 9176981.568786763} best=9176981.568786763
402: neval=424{'avg': 9186503.30426049, 'max': 11037977.426788634, 'min': 9176981.568786763} best=9176981.568786763
403: neval=428{'avg': 9204963.141114721, 'max': 17570201.707893215, 'min': 9176981.568786763} best=9176981.568786763
404: neval=449{'avg': 9176981.568786763, 'max': 9176981.568786763, 'min': 9176981.568786763} best=9176981.568786763
405: neval=401{'avg': 9205758.88335899, 'max': 14088820.029641513, 'min': 9176981.568786763} best=9176981.568786763
406: neval=421{'avg': 9197667.962560916, 'max': 13042876.98397206, 'min': 9176981.568786763} best=9176981.568786763
407: neval=438{'avg': 9222623.031692892, 'max': 15301689.367687728, 'min': 9176981.568786763} best=9176981.568786763
408: neval=425{'avg': 9216060.839570977, 'max': 16200689.997400375, 'min': 9176981.568786763} best=9176981.568786763
409: neval=432{'avg': 9201615.031341206, 'max': 14009651.684603093, 'min': 9176981.568786763} best=9176981.568786763
410: neval=429{'avg': 9191646.237245763, 'max': 12148456.832947645, 'min': 9176981.568786763} best=9176981.568786763
411: neval=446{'avg': 9190147.656691764, 'max': 12211638.188929796, 'min': 9176981.568786763} best=9176981.568786763
412: neval=413{'avg': 9185213.321087748, 'max': 11562963.757979952, 'min': 9176981.568786763} best=9176981.568786763
413: neval=444{'avg': 9185365.355280388, 'max': 10878320.246031476, 'min': 9176981.568786763} best=9176981.568786763
414: neval=438{'avg': 9186371.970526667, 'max': 13361852.355346985, 'min': 9176981.568786763} best=9176981.568786763
415: neval=438{'avg': 9189584.005652912, 'max': 12281069.378332105, 'min': 9176981.568786763} best=9176981.568786763
416: neval=432{'avg': 9186543.391129209, 'max': 11838741.950856792, 'min': 9176981.568786763} best=9176981.568786763
417: neval=418{'avg': 9203635.37827169, 'max': 13937092.182182347, 'min': 9176981.568786763} best=9176981.568786763
418: neval=428{'avg': 9201718.26448885, 'max': 14950833.69332937, 'min': 9176981.568786763} best=9176981.568786763
419: neval=427{'avg': 9219129.372365834, 'max': 17697678.769836698, 'min': 9176981.568786763} best=9176981.568786763
420: neval=423{'avg': 9189663.5812311, 'max': 11213663.012435235, 'min': 9176981.568786763} best=9176981.568786763
421: neval=447{'avg': 9192066.006756669, 'max': 12290876.269663524, 'min': 9176981.568786763} best=9176981.568786763
422: neval=449{'avg': 9193874.118636759, 'max': 12781301.079099964, 'min': 9176981.568786763} best=9176981.568786763
423: neval=426{'avg': 9190775.956339823, 'max': 11914698.966220457, 'min': 9176981.568786763} best=9176981.568786763
424: neval=444{'avg': 9211588.708031252, 'max': 14950538.519497182, 'min': 9176981.568786763} best=9176981.568786763
425: neval=420{'avg': 9180674.247165307, 'max': 11207954.676986426, 'min': 9176981.568786763} best=9176981.568786763
426: neval=435{'avg': 9193764.466723718, 'max': 13705626.495735265, 'min': 9176981.568786763} best=9176981.568786763
427: neval=429{'avg': 9227674.629642861, 'max': 19282441.54111583, 'min': 9176981.568786763} best=9176981.568786763
428: neval=432{'avg': 9185629.973234992, 'max': 12742499.462830203, 'min': 9176981.568786763} best=9176981.568786763
429: neval=445{'avg': 9198982.715308137, 'max': 15393000.572641123, 'min': 9176981.568786763} best=9176981.568786763
430: neval=446{'avg': 9192130.506814227, 'max': 13030948.615148278, 'min': 9176981.568786763} best=9176981.568786763
431: neval=426{'avg': 9231015.709028231, 'max': 17320387.686685137, 'min': 9176981.568786763} best=9176981.568786763
