
実行時間＝1005秒
個体数＝1000
合計世代数＝565
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '遠軽町': 22752.512057999993, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '乙部町': 24234.47007, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '北斗市': 12098.11659, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '遠軽町': 1002.4332715671894, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '乙部町': 926.1102884849646, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '北斗市': 768.7255939423317, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '遠軽町': 52394.92252034456, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '乙部町': 48141.25485537044, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '北斗市': 38232.93466409225, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297, '松前町': 7067.034779957594}

==============================
Total cost: 3458948.4365045046
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
345: neval=783{'avg': 3464917.35754107, 'max': 4435876.762225502, 'min': 3459091.8903411375} best=3459091.8903411375
346: neval=782{'avg': 3464498.722821294, 'max': 4440677.658802934, 'min': 3459091.8903411375} best=3459091.8903411375
347: neval=798{'avg': 3465506.5337887304, 'max': 4211377.645116224, 'min': 3459091.8903411375} best=3459091.8903411375
348: neval=796{'avg': 3463481.441358704, 'max': 4649553.824405768, 'min': 3459091.8903411375} best=3459091.8903411375
349: neval=787{'avg': 3461912.6441519987, 'max': 4345778.149256855, 'min': 3459091.8903411375} best=3459091.8903411375
350: neval=782{'avg': 3462630.311680973, 'max': 4988136.142593758, 'min': 3458948.4365045046} best=3458948.4365045046
351: neval=771{'avg': 3463733.778167538, 'max': 4284774.215794421, 'min': 3458948.4365045046} best=3458948.4365045046
352: neval=790{'avg': 3466640.4298913083, 'max': 5024703.330040295, 'min': 3458948.4365045046} best=3458948.4365045046
353: neval=825{'avg': 3467751.6143582286, 'max': 4873495.755967716, 'min': 3458948.4365045046} best=3458948.4365045046
354: neval=819{'avg': 3463641.114601265, 'max': 4154889.8607322006, 'min': 3458948.4365045046} best=3458948.4365045046
355: neval=792{'avg': 3463105.976012481, 'max': 4015460.3409576574, 'min': 3458948.4365045046} best=3458948.4365045046
356: neval=801{'avg': 3467710.062699669, 'max': 4825990.666980758, 'min': 3458948.4365045046} best=3458948.4365045046
357: neval=776{'avg': 3467218.6728653936, 'max': 4866841.520634133, 'min': 3458948.4365045046} best=3458948.4365045046
358: neval=813{'avg': 3461930.8792424863, 'max': 4202846.038198483, 'min': 3458948.4365045046} best=3458948.4365045046
359: neval=771{'avg': 3462076.478775173, 'max': 4352076.017049824, 'min': 3458948.4365045046} best=3458948.4365045046
360: neval=804{'avg': 3465724.788165215, 'max': 4571283.299241683, 'min': 3458948.4365045046} best=3458948.4365045046
361: neval=801{'avg': 3462209.563896552, 'max': 4121825.2488623643, 'min': 3458948.4365045046} best=3458948.4365045046
362: neval=794{'avg': 3465267.9800728234, 'max': 4933334.302236605, 'min': 3458948.4365045046} best=3458948.4365045046
363: neval=772{'avg': 3460544.353533569, 'max': 4257597.400096449, 'min': 3458948.4365045046} best=3458948.4365045046
364: neval=783{'avg': 3465985.719516981, 'max': 4621864.692262706, 'min': 3458948.4365045056} best=3458948.4365045046
365: neval=803{'avg': 3461473.7525998577, 'max': 4048118.665642146, 'min': 3458948.4365045056} best=3458948.4365045046
366: neval=793{'avg': 3460603.5385284596, 'max': 4048515.63114982, 'min': 3458948.4365045056} best=3458948.4365045046
367: neval=792{'avg': 3461997.36119203, 'max': 4210353.327429553, 'min': 3458948.4365045056} best=3458948.4365045046
368: neval=798{'avg': 3463817.5092088175, 'max': 4279270.929220245, 'min': 3458948.4365045056} best=3458948.4365045046
369: neval=736{'avg': 3463843.7371812477, 'max': 4194377.4436212825, 'min': 3458948.4365045056} best=3458948.4365045046
370: neval=777{'avg': 3463121.1545575866, 'max': 4305533.497968827, 'min': 3458948.4365045056} best=3458948.4365045046
371: neval=777{'avg': 3462713.068833995, 'max': 4360071.859508526, 'min': 3458948.4365045056} best=3458948.4365045046
372: neval=789{'avg': 3464140.807026864, 'max': 4433481.305718375, 'min': 3458948.4365045056} best=3458948.4365045046
373: neval=781{'avg': 3461943.992560031, 'max': 4316029.583287765, 'min': 3458948.4365045056} best=3458948.4365045046
374: neval=814{'avg': 3462395.8870500084, 'max': 4109601.2880969485, 'min': 3458948.4365045056} best=3458948.4365045046
375: neval=805{'avg': 3464309.0459064753, 'max': 4318145.006819192, 'min': 3458948.4365045056} best=3458948.4365045046
376: neval=758{'avg': 3463763.2586763278, 'max': 4900526.883958482, 'min': 3458948.4365045056} best=3458948.4365045046
377: neval=793{'avg': 3466004.3381846356, 'max': 7875072.624905812, 'min': 3458948.4365045056} best=3458948.4365045046
378: neval=793{'avg': 3461692.873894102, 'max': 4041897.820357831, 'min': 3458948.4365045056} best=3458948.4365045046
379: neval=791{'avg': 3463863.096499947, 'max': 4260272.213230612, 'min': 3458948.4365045056} best=3458948.4365045046
380: neval=819{'avg': 3460759.2299085846, 'max': 4064224.715835089, 'min': 3458948.4365045056} best=3458948.4365045046
381: neval=780{'avg': 3462684.655714538, 'max': 4367095.188290201, 'min': 3458948.4365045056} best=3458948.4365045046
382: neval=795{'avg': 3461709.8723823475, 'max': 4352895.141965319, 'min': 3458948.4365045056} best=3458948.4365045046
383: neval=800{'avg': 3465410.591702659, 'max': 4352759.928105073, 'min': 3458948.4365045056} best=3458948.4365045046
384: neval=791{'avg': 3464002.885471546, 'max': 4295106.212646782, 'min': 3458948.4365045056} best=3458948.4365045046
385: neval=774{'avg': 3460799.2692179997, 'max': 4020675.8116866127, 'min': 3458948.4365045056} best=3458948.4365045046
386: neval=766{'avg': 3462000.778559486, 'max': 4082579.8552745166, 'min': 3458948.4365045056} best=3458948.4365045046
387: neval=811{'avg': 3463570.4266493474, 'max': 4778090.896508881, 'min': 3458948.4365045056} best=3458948.4365045046
388: neval=758{'avg': 3461414.512967824, 'max': 4226225.894212296, 'min': 3458948.4365045056} best=3458948.4365045046
389: neval=783{'avg': 3468430.2556637498, 'max': 7256405.156578759, 'min': 3458948.4365045056} best=3458948.4365045046
390: neval=803{'avg': 3463767.8832913702, 'max': 4228920.241192061, 'min': 3458948.4365045056} best=3458948.4365045046
391: neval=792{'avg': 3465133.8800850804, 'max': 4976691.685787626, 'min': 3458948.4365045056} best=3458948.4365045046
392: neval=755{'avg': 3463154.365154845, 'max': 4262435.368068102, 'min': 3458948.4365045056} best=3458948.4365045046
393: neval=800{'avg': 3464029.3788509634, 'max': 4643009.895327541, 'min': 3458948.4365045056} best=3458948.4365045046
394: neval=819{'avg': 3461337.179192845, 'max': 4183904.6305857594, 'min': 3458948.4365045056} best=3458948.4365045046
395: neval=770{'avg': 3463374.92159846, 'max': 5001447.434980119, 'min': 3458948.4365045056} best=3458948.4365045046
396: neval=807{'avg': 3461461.4480108568, 'max': 4111873.767832832, 'min': 3458948.4365045056} best=3458948.4365045046
397: neval=804{'avg': 3466887.6349312984, 'max': 4730138.82546333, 'min': 3458948.4365045056} best=3458948.4365045046
398: neval=783{'avg': 3464116.75562761, 'max': 4681251.900555238, 'min': 3458948.4365045056} best=3458948.4365045046
399: neval=816{'avg': 3463665.507974783, 'max': 4270860.2261236, 'min': 3458948.4365045056} best=3458948.4365045046
400: neval=784{'avg': 3460369.7534285802, 'max': 4126260.410015572, 'min': 3458948.4365045056} best=3458948.4365045046
401: neval=792{'avg': 3459588.1472231406, 'max': 3849473.8069045916, 'min': 3458948.4365045056} best=3458948.4365045046
402: neval=795{'avg': 3464213.484629572, 'max': 4350097.552480448, 'min': 3458948.4365045056} best=3458948.4365045046
403: neval=788{'avg': 3464059.845874131, 'max': 4783406.474051921, 'min': 3458948.4365045056} best=3458948.4365045046
404: neval=795{'avg': 3464364.641684899, 'max': 4161478.583824525, 'min': 3458948.4365045056} best=3458948.4365045046
405: neval=830{'avg': 3466135.2020591735, 'max': 4713327.955598557, 'min': 3458948.4365045056} best=3458948.4365045046
406: neval=788{'avg': 3461735.721277569, 'max': 4445269.874090053, 'min': 3458948.4365045056} best=3458948.4365045046
407: neval=821{'avg': 3461624.012451751, 'max': 4217132.421129566, 'min': 3458948.4365045056} best=3458948.4365045046
408: neval=779{'avg': 3460670.6762683955, 'max': 4360864.759565066, 'min': 3458948.4365045056} best=3458948.4365045046
409: neval=796{'avg': 3462300.9458525786, 'max': 4210491.449059484, 'min': 3458948.4365045056} best=3458948.4365045046
410: neval=810{'avg': 3462608.614672394, 'max': 4113795.951630774, 'min': 3458948.4365045056} best=3458948.4365045046
411: neval=792{'avg': 3463120.1435677144, 'max': 4549566.689743106, 'min': 3458948.4365045056} best=3458948.4365045046
412: neval=799{'avg': 3461059.0509324367, 'max': 4247360.262939892, 'min': 3458948.4365045056} best=3458948.4365045046
413: neval=813{'avg': 3461377.210278222, 'max': 3937818.5556620155, 'min': 3458948.4365045056} best=3458948.4365045046
414: neval=804{'avg': 3462661.507138711, 'max': 4636857.502856141, 'min': 3458948.4365045056} best=3458948.4365045046
415: neval=798{'avg': 3461864.945975817, 'max': 4271041.9360096585, 'min': 3458948.4365045056} best=3458948.4365045046
416: neval=805{'avg': 3462790.734213485, 'max': 4332153.221630394, 'min': 3458948.4365045056} best=3458948.4365045046
417: neval=785{'avg': 3461556.372677624, 'max': 4037671.2616983484, 'min': 3458948.4365045056} best=3458948.4365045046
418: neval=774{'avg': 3462177.292605463, 'max': 4428425.948082733, 'min': 3458948.4365045056} best=3458948.4365045046
419: neval=787{'avg': 3462108.4112664745, 'max': 4459846.09661709, 'min': 3458948.4365045056} best=3458948.4365045046
420: neval=776{'avg': 3461427.352494586, 'max': 4092604.676887935, 'min': 3458948.4365045056} best=3458948.4365045046
421: neval=784{'avg': 3467659.4889447545, 'max': 6071952.053792116, 'min': 3458948.4365045056} best=3458948.4365045046
422: neval=787{'avg': 3464815.473436794, 'max': 4380797.146782337, 'min': 3458948.4365045056} best=3458948.4365045046
423: neval=797{'avg': 3460523.5629662927, 'max': 4317229.490640607, 'min': 3458948.4365045056} best=3458948.4365045046
424: neval=760{'avg': 3463206.3762931717, 'max': 4467277.226927314, 'min': 3458948.4365045056} best=3458948.4365045046
425: neval=801{'avg': 3460212.2244798867, 'max': 4174018.1276988043, 'min': 3458948.4365045056} best=3458948.4365045046
426: neval=762{'avg': 3461626.214772713, 'max': 4263716.330896051, 'min': 3458948.4365045056} best=3458948.4365045046
427: neval=766{'avg': 3463806.080216264, 'max': 4930151.975097176, 'min': 3458948.4365045056} best=3458948.4365045046
428: neval=790{'avg': 3461848.5395126953, 'max': 4138864.6869480796, 'min': 3458948.4365045056} best=3458948.4365045046
429: neval=794{'avg': 3463710.4145561764, 'max': 4488396.741271539, 'min': 3458948.4365045056} best=3458948.4365045046
430: neval=791{'avg': 3461432.148759518, 'max': 4755512.9606169835, 'min': 3458948.4365045056} best=3458948.4365045046
431: neval=824{'avg': 3465443.881259768, 'max': 4535482.901051858, 'min': 3458948.4365045056} best=3458948.4365045046
432: neval=799{'avg': 3462540.0169148226, 'max': 4663426.15323221, 'min': 3458948.4365045056} best=3458948.4365045046
433: neval=797{'avg': 3462909.2071606056, 'max': 4640033.152402308, 'min': 3458948.4365045056} best=3458948.4365045046
434: neval=784{'avg': 3461996.21925008, 'max': 4596071.514922753, 'min': 3458948.4365045056} best=3458948.4365045046
435: neval=803{'avg': 3472394.268140611, 'max': 7656927.607514303, 'min': 3458948.4365045056} best=3458948.4365045046
436: neval=806{'avg': 3467224.277548318, 'max': 4720464.5672918875, 'min': 3458948.4365045056} best=3458948.4365045046
437: neval=806{'avg': 3463814.3280624924, 'max': 4145217.173880769, 'min': 3458948.4365045056} best=3458948.4365045046
438: neval=790{'avg': 3463668.9409706374, 'max': 4343012.41302581, 'min': 3458948.4365045056} best=3458948.4365045046
439: neval=779{'avg': 3468067.0835940302, 'max': 4297065.119195466, 'min': 3458948.4365045056} best=3458948.4365045046
440: neval=772{'avg': 3464836.838709672, 'max': 4625843.724566442, 'min': 3458948.4365045056} best=3458948.4365045046
441: neval=771{'avg': 3463876.6337452903, 'max': 4636505.099970338, 'min': 3458948.4365045056} best=3458948.4365045046
442: neval=790{'avg': 3464212.2492236234, 'max': 4429220.742364164, 'min': 3458948.4365045056} best=3458948.4365045046
443: neval=811{'avg': 3463394.7424389375, 'max': 4386436.79263292, 'min': 3458948.4365045056} best=3458948.4365045046
444: neval=816{'avg': 3460597.2942005633, 'max': 4191700.7731660465, 'min': 3458948.4365045056} best=3458948.4365045046
445: neval=782{'avg': 3465020.7921960596, 'max': 4469203.01905432, 'min': 3458948.4365045056} best=3458948.4365045046
446: neval=768{'avg': 3461022.234581976, 'max': 4412172.804367447, 'min': 3458948.4365045056} best=3458948.4365045046
447: neval=781{'avg': 3461433.848071374, 'max': 4317883.352634275, 'min': 3458948.4365045056} best=3458948.4365045046
448: neval=797{'avg': 3461669.2091682414, 'max': 4222772.31892681, 'min': 3458948.4365045056} best=3458948.4365045046
449: neval=805{'avg': 3464661.6011709566, 'max': 4228124.9516418185, 'min': 3458948.4365045056} best=3458948.4365045046
450: neval=806{'avg': 3463030.7275014175, 'max': 4532593.223096145, 'min': 3458948.4365045056} best=3458948.4365045046
451: neval=795{'avg': 3460416.596665588, 'max': 3989471.5441847914, 'min': 3458948.4365045056} best=3458948.4365045046
452: neval=793{'avg': 3462458.5443059644, 'max': 4397731.437041274, 'min': 3458948.4365045056} best=3458948.4365045046
453: neval=770{'avg': 3464519.6308740834, 'max': 4869437.1549379695, 'min': 3458948.4365045056} best=3458948.4365045046
454: neval=746{'avg': 3465870.750258925, 'max': 4739443.552720988, 'min': 3458948.4365045056} best=3458948.4365045046
455: neval=804{'avg': 3464222.998016819, 'max': 4537141.33475398, 'min': 3458948.4365045056} best=3458948.4365045046
456: neval=786{'avg': 3461092.066999583, 'max': 4207360.504649549, 'min': 3458948.4365045056} best=3458948.4365045046
457: neval=800{'avg': 3460242.0287534995, 'max': 4115952.803674835, 'min': 3458948.4365045056} best=3458948.4365045046
458: neval=799{'avg': 3464923.6393894022, 'max': 4207200.37015664, 'min': 3458948.4365045056} best=3458948.4365045046
459: neval=824{'avg': 3463765.6259512957, 'max': 4306049.757131303, 'min': 3458948.4365045056} best=3458948.4365045046
460: neval=784{'avg': 3460789.4309905847, 'max': 4037754.743501498, 'min': 3458948.4365045056} best=3458948.4365045046
461: neval=808{'avg': 3465723.2326034205, 'max': 4669061.918842846, 'min': 3458948.4365045056} best=3458948.4365045046
462: neval=773{'avg': 3463961.9236998213, 'max': 4219014.860458636, 'min': 3458948.4365045056} best=3458948.4365045046
463: neval=799{'avg': 3462156.113232962, 'max': 4146841.0751321064, 'min': 3458948.4365045056} best=3458948.4365045046
464: neval=804{'avg': 3461942.4459786876, 'max': 4225685.369300002, 'min': 3458948.4365045056} best=3458948.4365045046
465: neval=781{'avg': 3464171.336092092, 'max': 4317292.699541982, 'min': 3458948.4365045056} best=3458948.4365045046
466: neval=791{'avg': 3463662.4184206715, 'max': 4408189.19596451, 'min': 3458948.4365045056} best=3458948.4365045046
467: neval=813{'avg': 3463943.7357346495, 'max': 4293889.43131775, 'min': 3458948.4365045056} best=3458948.4365045046
468: neval=769{'avg': 3462154.5001879805, 'max': 4368230.42857407, 'min': 3458948.4365045056} best=3458948.4365045046
469: neval=790{'avg': 3463948.616830866, 'max': 4182091.203888584, 'min': 3458948.4365045056} best=3458948.4365045046
470: neval=780{'avg': 3462421.5752945906, 'max': 4223398.892878787, 'min': 3458948.4365045056} best=3458948.4365045046
471: neval=779{'avg': 3461920.5545375096, 'max': 4178776.358524238, 'min': 3458948.4365045056} best=3458948.4365045046
472: neval=789{'avg': 3463352.660239974, 'max': 4511606.979191492, 'min': 3458948.4365045056} best=3458948.4365045046
473: neval=779{'avg': 3462187.137591472, 'max': 4102008.521675082, 'min': 3458948.4365045056} best=3458948.4365045046
474: neval=780{'avg': 3460661.837544027, 'max': 4093323.338289359, 'min': 3458948.4365045056} best=3458948.4365045046
475: neval=793{'avg': 3464317.4852013094, 'max': 4296372.250371803, 'min': 3458948.4365045056} best=3458948.4365045046
476: neval=789{'avg': 3462447.8019364416, 'max': 4232405.7915225765, 'min': 3458948.4365045056} best=3458948.4365045046
477: neval=784{'avg': 3461933.262375582, 'max': 4084961.5974927912, 'min': 3458948.4365045056} best=3458948.4365045046
478: neval=797{'avg': 3463696.5369627923, 'max': 4764977.406268841, 'min': 3458948.4365045056} best=3458948.4365045046
479: neval=781{'avg': 3462447.4203030826, 'max': 4105852.3747881167, 'min': 3458948.4365045056} best=3458948.4365045046
480: neval=756{'avg': 3465312.994442997, 'max': 4290191.313933884, 'min': 3458948.4365045056} best=3458948.4365045046
481: neval=818{'avg': 3464829.7822563904, 'max': 4669060.6516574, 'min': 3458948.4365045056} best=3458948.4365045046
482: neval=769{'avg': 3461500.090866582, 'max': 4362009.975795941, 'min': 3458948.4365045056} best=3458948.4365045046
483: neval=802{'avg': 3461348.618648896, 'max': 4153569.966325748, 'min': 3458948.4365045056} best=3458948.4365045046
484: neval=808{'avg': 3462668.4422477973, 'max': 4195678.41636506, 'min': 3458948.4365045056} best=3458948.4365045046
485: neval=791{'avg': 3464208.3417536346, 'max': 4274163.733373198, 'min': 3458948.4365045056} best=3458948.4365045046
486: neval=808{'avg': 3464961.905482655, 'max': 4479616.614202831, 'min': 3458948.4365045056} best=3458948.4365045046
487: neval=765{'avg': 3466237.515588934, 'max': 4554872.543790503, 'min': 3458948.4365045056} best=3458948.4365045046
488: neval=792{'avg': 3461657.456943007, 'max': 4362265.2804327905, 'min': 3458948.4365045056} best=3458948.4365045046
489: neval=774{'avg': 3463413.2776601315, 'max': 4730148.874001797, 'min': 3458948.4365045056} best=3458948.4365045046
490: neval=800{'avg': 3460475.981800333, 'max': 4257964.126590138, 'min': 3458948.4365045056} best=3458948.4365045046
491: neval=792{'avg': 3462890.6188732376, 'max': 4153978.537291644, 'min': 3458948.4365045056} best=3458948.4365045046
492: neval=803{'avg': 3461188.84458483, 'max': 4329573.786254125, 'min': 3458948.4365045056} best=3458948.4365045046
493: neval=787{'avg': 3465792.6459178864, 'max': 4186991.903217676, 'min': 3458948.4365045056} best=3458948.4365045046
494: neval=800{'avg': 3463923.7878788845, 'max': 4687981.396472533, 'min': 3458948.4365045056} best=3458948.4365045046
495: neval=789{'avg': 3462265.0489130556, 'max': 4286988.394351534, 'min': 3458948.4365045056} best=3458948.4365045046
496: neval=768{'avg': 3462764.378798193, 'max': 4562635.168241505, 'min': 3458948.4365045056} best=3458948.4365045046
497: neval=784{'avg': 3463150.861686944, 'max': 4151288.305485662, 'min': 3458948.4365045056} best=3458948.4365045046
498: neval=789{'avg': 3463768.588601539, 'max': 5019142.882875905, 'min': 3458948.4365045056} best=3458948.4365045046
499: neval=748{'avg': 3465088.952455013, 'max': 4247824.993747739, 'min': 3458948.4365045056} best=3458948.4365045046
500: neval=779{'avg': 3467564.9575488186, 'max': 7597965.106576809, 'min': 3458948.4365045056} best=3458948.4365045046
501: neval=796{'avg': 3467081.6763904854, 'max': 4632768.279120588, 'min': 3458948.4365045056} best=3458948.4365045046
502: neval=783{'avg': 3464188.4501862517, 'max': 4451893.915303444, 'min': 3458948.4365045056} best=3458948.4365045046
503: neval=782{'avg': 3464353.100144086, 'max': 4644713.533811689, 'min': 3458948.4365045056} best=3458948.4365045046
504: neval=788{'avg': 3464795.4068487543, 'max': 4438698.247877318, 'min': 3458948.4365045056} best=3458948.4365045046
505: neval=784{'avg': 3461573.1071894453, 'max': 4219895.591630226, 'min': 3458948.4365045056} best=3458948.4365045046
506: neval=762{'avg': 3464057.3983410955, 'max': 4520440.8014134, 'min': 3458948.4365045056} best=3458948.4365045046
507: neval=769{'avg': 3465189.140597965, 'max': 4322341.139295554, 'min': 3458948.4365045056} best=3458948.4365045046
508: neval=788{'avg': 3461409.5555050317, 'max': 4209959.418887364, 'min': 3458948.4365045056} best=3458948.4365045046
509: neval=795{'avg': 3461054.448942889, 'max': 4191229.9415225834, 'min': 3458948.4365045056} best=3458948.4365045046
510: neval=769{'avg': 3462997.2854210795, 'max': 4170726.5285622836, 'min': 3458948.4365045056} best=3458948.4365045046
511: neval=787{'avg': 3462887.0465576923, 'max': 4131462.7580660623, 'min': 3458948.4365045056} best=3458948.4365045046
512: neval=791{'avg': 3463979.119956724, 'max': 4648915.097556829, 'min': 3458948.4365045056} best=3458948.4365045046
513: neval=778{'avg': 3462913.0912823384, 'max': 4371786.654199269, 'min': 3458948.4365045056} best=3458948.4365045046
514: neval=802{'avg': 3462643.1707299994, 'max': 4510382.553802096, 'min': 3458948.4365045056} best=3458948.4365045046
515: neval=773{'avg': 3462037.3030685857, 'max': 4166600.6318104886, 'min': 3458948.4365045056} best=3458948.4365045046
516: neval=800{'avg': 3463473.0313537014, 'max': 4355026.861426669, 'min': 3458948.4365045056} best=3458948.4365045046
517: neval=817{'avg': 3466371.4708172483, 'max': 4657902.348113384, 'min': 3458948.4365045056} best=3458948.4365045046
518: neval=775{'avg': 3462992.8978585843, 'max': 4195133.844554997, 'min': 3458948.4365045056} best=3458948.4365045046
519: neval=806{'avg': 3462421.3699847753, 'max': 4172004.9462362835, 'min': 3458948.4365045056} best=3458948.4365045046
520: neval=785{'avg': 3461930.05410421, 'max': 4168274.824466125, 'min': 3458948.4365045056} best=3458948.4365045046
521: neval=806{'avg': 3464978.4245731165, 'max': 4230232.798749478, 'min': 3458948.4365045056} best=3458948.4365045046
522: neval=776{'avg': 3465904.4469813453, 'max': 4197581.944813052, 'min': 3458948.4365045056} best=3458948.4365045046
523: neval=775{'avg': 3460641.168470072, 'max': 3997183.6798475366, 'min': 3458948.4365045056} best=3458948.4365045046
524: neval=791{'avg': 3461794.2661125544, 'max': 4298312.69356093, 'min': 3458948.4365045056} best=3458948.4365045046
525: neval=807{'avg': 3471423.2765925103, 'max': 7521118.403193068, 'min': 3458948.4365045056} best=3458948.4365045046
526: neval=770{'avg': 3465515.8881579437, 'max': 4244286.395969935, 'min': 3458948.4365045056} best=3458948.4365045046
527: neval=793{'avg': 3463805.419987935, 'max': 4207124.8928462155, 'min': 3458948.4365045056} best=3458948.4365045046
528: neval=806{'avg': 3463132.2742324076, 'max': 4590317.630248392, 'min': 3458948.4365045056} best=3458948.4365045046
529: neval=765{'avg': 3464303.8722136593, 'max': 4391449.424182035, 'min': 3458948.4365045056} best=3458948.4365045046
530: neval=801{'avg': 3461309.7617025804, 'max': 4257225.258934379, 'min': 3458948.4365045056} best=3458948.4365045046
531: neval=780{'avg': 3464676.5051576756, 'max': 4779720.881178053, 'min': 3458948.4365045056} best=3458948.4365045046
532: neval=805{'avg': 3462967.3622483825, 'max': 4097752.730229118, 'min': 3458948.4365045056} best=3458948.4365045046
533: neval=789{'avg': 3462263.943053279, 'max': 4097752.730229118, 'min': 3458948.4365045056} best=3458948.4365045046
534: neval=816{'avg': 3465269.5459204796, 'max': 5334892.232387856, 'min': 3458948.4365045056} best=3458948.4365045046
535: neval=811{'avg': 3464805.676459485, 'max': 4465674.099711556, 'min': 3458948.4365045056} best=3458948.4365045046
536: neval=777{'avg': 3465009.973589488, 'max': 4126036.742383449, 'min': 3458948.4365045056} best=3458948.4365045046
537: neval=824{'avg': 3462986.937987355, 'max': 4267737.57572796, 'min': 3458948.4365045056} best=3458948.4365045046
538: neval=785{'avg': 3464470.7476257007, 'max': 4520937.5436009355, 'min': 3458948.4365045056} best=3458948.4365045046
539: neval=792{'avg': 3462252.408420908, 'max': 4253817.849791236, 'min': 3458948.4365045056} best=3458948.4365045046
