----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝603
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 327535, 262740, 255303, 244444, 207100, 181144, 137675, 106618, 95346, 85883, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2839, 2475, 2212, 1453, 1395]
trans_facility = ['足寄町', '本別町', '夕張市', '置戸町', '占冠村', '古平町', '積丹町']
trans_blocks = [['夕張市'], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['江別市'], ['夕張市']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 170990.94024999999, '厚真町': 348545.1211, '函館市': 209455.2236, '旭川市': 233648.18889999998, '江別市': 159721.34455000004, '北見市': 237800.261, '小樽市': 97345.57379999998, '厚岸町': 151994.50319999998, '弟子屈町': 88021.56155, '新十津川町': 119914.80774999998, '稚内市': 129423.7343, '中標津町': 38872.34835}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '夕張市': 1343.6987, '置戸町': 2965.61445, '占冠村': 4485.8999300000005, '古平町': 543.8143100000001, '積丹町': 1949.7178499999998}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '夕張市': 406.5780044961404, '置戸町': 363.64481539188716, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '夕張市': 18399.693633531137, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243}

=============================
Total cost: 6912671.517411867
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(879/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/897) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(560/567) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
indirect 江別市(8/567) t/day → receive from: 中継施設＝ 夕張市(2839) → receive from: 夕張市
direct 北見市(490/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/496) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
408: neval=983{'avg': 6939794.131603833, 'max': 12839485.427321488, 'min': 6918134.343225737} best=6912671.517411867
409: neval=981{'avg': 6937154.658536308, 'max': 11310199.603564305, 'min': 6918134.343225737} best=6912671.517411867
410: neval=977{'avg': 6930574.426873898, 'max': 11351211.669533184, 'min': 6918134.343225737} best=6912671.517411867
411: neval=971{'avg': 6926041.937939694, 'max': 11246092.610401146, 'min': 6918134.343225737} best=6912671.517411867
412: neval=1007{'avg': 6936221.301098572, 'max': 11662353.619215542, 'min': 6918134.343225737} best=6912671.517411867
413: neval=1005{'avg': 6933350.32271796, 'max': 10861942.467092961, 'min': 6918134.343225737} best=6912671.517411867
414: neval=1006{'avg': 6948195.208785306, 'max': 10860144.137435837, 'min': 6918134.343225737} best=6912671.517411867
415: neval=989{'avg': 6954175.077594641, 'max': 13713039.870843615, 'min': 6918134.343225737} best=6912671.517411867
416: neval=984{'avg': 6933380.8827639865, 'max': 12472179.92517111, 'min': 6918134.343225737} best=6912671.517411867
417: neval=1001{'avg': 6933072.294696019, 'max': 10034390.077414853, 'min': 6918134.343225737} best=6912671.517411867
418: neval=981{'avg': 6931913.377919424, 'max': 10638050.59041858, 'min': 6918134.343225737} best=6912671.517411867
419: neval=995{'avg': 6931740.287990645, 'max': 10789095.611434596, 'min': 6918134.343225737} best=6912671.517411867
420: neval=1008{'avg': 6930893.049950363, 'max': 11622285.830914766, 'min': 6918134.343225737} best=6912671.517411867
421: neval=1009{'avg': 6934980.912325515, 'max': 12918336.399208777, 'min': 6918134.343225737} best=6912671.517411867
422: neval=967{'avg': 6934989.368662777, 'max': 12317989.702185227, 'min': 6918134.343225737} best=6912671.517411867
423: neval=997{'avg': 6940051.303156729, 'max': 12326080.602247037, 'min': 6918134.343225737} best=6912671.517411867
424: neval=993{'avg': 6943704.652800878, 'max': 14689676.083427249, 'min': 6918134.343225737} best=6912671.517411867
425: neval=1000{'avg': 6937580.371500025, 'max': 11685642.23154738, 'min': 6918134.343225737} best=6912671.517411867
426: neval=979{'avg': 6944652.0775992, 'max': 12848952.676260984, 'min': 6918134.343225737} best=6912671.517411867
427: neval=996{'avg': 6935159.438831377, 'max': 11828348.349973656, 'min': 6918134.343225737} best=6912671.517411867
428: neval=1004{'avg': 6937602.460835727, 'max': 11026204.766413309, 'min': 6918134.343225737} best=6912671.517411867
429: neval=980{'avg': 6930372.77229742, 'max': 10997300.027875744, 'min': 6918134.343225737} best=6912671.517411867
430: neval=972{'avg': 6944231.028009567, 'max': 10576625.354510866, 'min': 6918134.343225737} best=6912671.517411867
431: neval=975{'avg': 6932979.782923593, 'max': 10582910.839930486, 'min': 6918134.343225737} best=6912671.517411867
432: neval=976{'avg': 6958204.623551324, 'max': 14923025.109288977, 'min': 6918134.343225737} best=6912671.517411867
433: neval=1012{'avg': 6933897.277751401, 'max': 10909141.324702896, 'min': 6918134.343225737} best=6912671.517411867
434: neval=1019{'avg': 6925576.9623161405, 'max': 11170039.54111391, 'min': 6918134.343225737} best=6912671.517411867
435: neval=1008{'avg': 6932723.736317928, 'max': 11838684.007240893, 'min': 6918134.343225737} best=6912671.517411867
436: neval=1007{'avg': 6937418.704194325, 'max': 11593595.373061387, 'min': 6918134.343225737} best=6912671.517411867
437: neval=990{'avg': 6951485.654897505, 'max': 11843809.215027563, 'min': 6918134.343225737} best=6912671.517411867
438: neval=998{'avg': 6935724.973610993, 'max': 10583618.695291713, 'min': 6918134.343225737} best=6912671.517411867
439: neval=987{'avg': 6935101.229978775, 'max': 13373230.73453677, 'min': 6918134.343225737} best=6912671.517411867
440: neval=992{'avg': 6954518.570176858, 'max': 12688739.875834608, 'min': 6918134.343225737} best=6912671.517411867
441: neval=1002{'avg': 6935829.418130383, 'max': 12407470.700243752, 'min': 6918134.343225737} best=6912671.517411867
442: neval=981{'avg': 6933274.950459275, 'max': 9972008.038394388, 'min': 6918134.343225737} best=6912671.517411867
443: neval=978{'avg': 6948368.442958966, 'max': 12047815.639575519, 'min': 6918134.343225737} best=6912671.517411867
444: neval=993{'avg': 6945707.572074765, 'max': 11657181.639355328, 'min': 6918134.343225737} best=6912671.517411867
445: neval=1009{'avg': 6941066.83840091, 'max': 12375416.381379388, 'min': 6918134.343225737} best=6912671.517411867
446: neval=971{'avg': 6927387.728483346, 'max': 12471465.03704481, 'min': 6918134.343225737} best=6912671.517411867
447: neval=978{'avg': 6957172.645933569, 'max': 11953861.89717701, 'min': 6918134.343225737} best=6912671.517411867
448: neval=1002{'avg': 6933490.517984149, 'max': 11064024.95476032, 'min': 6918134.343225737} best=6912671.517411867
449: neval=999{'avg': 6948583.1637496445, 'max': 12153028.535918586, 'min': 6918134.343225737} best=6912671.517411867
450: neval=968{'avg': 6932167.6011383515, 'max': 10533398.373396726, 'min': 6918134.343225737} best=6912671.517411867
451: neval=973{'avg': 6941646.090841625, 'max': 14122603.177233806, 'min': 6918134.343225737} best=6912671.517411867
452: neval=983{'avg': 6942523.879894718, 'max': 13082206.81286076, 'min': 6918134.343225737} best=6912671.517411867
453: neval=980{'avg': 6932124.108106833, 'max': 10559170.52543248, 'min': 6918134.343225737} best=6912671.517411867
454: neval=970{'avg': 6953626.247752395, 'max': 12220407.815973315, 'min': 6918134.343225737} best=6912671.517411867
455: neval=988{'avg': 6945233.861871292, 'max': 12789932.898933427, 'min': 6918134.343225737} best=6912671.517411867
456: neval=982{'avg': 6948465.0272858525, 'max': 11429568.379975628, 'min': 6918134.343225737} best=6912671.517411867
457: neval=1006{'avg': 6927183.795063483, 'max': 10696793.648742305, 'min': 6918134.343225737} best=6912671.517411867
458: neval=968{'avg': 6930494.099701599, 'max': 11436044.884271745, 'min': 6918134.343225737} best=6912671.517411867
459: neval=1004{'avg': 6938709.7455123, 'max': 12097063.967541056, 'min': 6918134.343225737} best=6912671.517411867
460: neval=972{'avg': 6943497.200521311, 'max': 14696070.423098192, 'min': 6918134.343225737} best=6912671.517411867
461: neval=972{'avg': 6943025.452348633, 'max': 11653739.723571297, 'min': 6918134.343225737} best=6912671.517411867
462: neval=986{'avg': 6974194.1566993715, 'max': 16305601.68995979, 'min': 6918134.343225737} best=6912671.517411867
463: neval=986{'avg': 6937873.948409952, 'max': 12379335.080143515, 'min': 6918134.343225737} best=6912671.517411867
464: neval=943{'avg': 6936550.345420601, 'max': 11965866.399589123, 'min': 6918134.343225737} best=6912671.517411867
465: neval=941{'avg': 6935939.042798264, 'max': 11231852.322861312, 'min': 6918134.343225737} best=6912671.517411867
466: neval=976{'avg': 6930646.043214931, 'max': 11111808.870409558, 'min': 6918134.343225737} best=6912671.517411867
467: neval=960{'avg': 6937371.647270282, 'max': 11549542.257735599, 'min': 6918134.343225737} best=6912671.517411867
468: neval=964{'avg': 6935460.191625889, 'max': 11185224.320305467, 'min': 6918134.343225737} best=6912671.517411867
469: neval=976{'avg': 6932630.577979492, 'max': 13739097.630757209, 'min': 6918134.343225737} best=6912671.517411867
470: neval=1000{'avg': 6939463.36028569, 'max': 11985141.256177895, 'min': 6918134.343225737} best=6912671.517411867
471: neval=1008{'avg': 6934846.151974254, 'max': 11177321.204045605, 'min': 6918134.343225737} best=6912671.517411867
472: neval=973{'avg': 6940813.262712519, 'max': 13747482.512036335, 'min': 6918134.343225737} best=6912671.517411867
473: neval=1014{'avg': 6939959.562344412, 'max': 10013519.515155548, 'min': 6918134.343225737} best=6912671.517411867
474: neval=976{'avg': 6950876.13439183, 'max': 13805972.680101924, 'min': 6918134.343225737} best=6912671.517411867
475: neval=995{'avg': 6944817.071533713, 'max': 12149288.637322744, 'min': 6918134.343225737} best=6912671.517411867
476: neval=1002{'avg': 6944343.108164923, 'max': 12597049.406429777, 'min': 6918134.343225737} best=6912671.517411867
477: neval=955{'avg': 6945058.059877881, 'max': 12195214.676038869, 'min': 6918134.343225737} best=6912671.517411867
478: neval=1020{'avg': 6937879.195169781, 'max': 10655661.037925728, 'min': 6918134.343225737} best=6912671.517411867
479: neval=991{'avg': 6946397.634026812, 'max': 11672074.810744915, 'min': 6918134.343225737} best=6912671.517411867
480: neval=1040{'avg': 6955166.734394736, 'max': 11433453.416244637, 'min': 6918134.343225737} best=6912671.517411867
481: neval=995{'avg': 6951084.668623972, 'max': 11057570.333965473, 'min': 6918134.343225737} best=6912671.517411867
482: neval=988{'avg': 6936097.217817569, 'max': 11682175.134243963, 'min': 6918134.343225737} best=6912671.517411867
483: neval=995{'avg': 6934705.054806546, 'max': 11078380.563277965, 'min': 6918134.343225737} best=6912671.517411867
484: neval=1000{'avg': 6936444.67924179, 'max': 13061891.708917918, 'min': 6918134.343225737} best=6912671.517411867
485: neval=995{'avg': 6945818.500676263, 'max': 11968988.773778932, 'min': 6918134.343225737} best=6912671.517411867
486: neval=994{'avg': 6940625.274718521, 'max': 11363783.081348341, 'min': 6918134.343225737} best=6912671.517411867
487: neval=990{'avg': 6944391.475814856, 'max': 11581414.77272971, 'min': 6918134.343225737} best=6912671.517411867
488: neval=992{'avg': 6943034.945294626, 'max': 12033776.619362306, 'min': 6918134.343225737} best=6912671.517411867
489: neval=978{'avg': 6942205.134066336, 'max': 13290434.32122549, 'min': 6918134.343225737} best=6912671.517411867
490: neval=972{'avg': 6940180.470582587, 'max': 10928864.465370184, 'min': 6918134.343225737} best=6912671.517411867
491: neval=998{'avg': 6937352.533762619, 'max': 10400364.175608788, 'min': 6918134.343225737} best=6912671.517411867
492: neval=929{'avg': 6934345.2040252285, 'max': 10642331.03868625, 'min': 6918134.343225737} best=6912671.517411867
493: neval=999{'avg': 6951796.101525714, 'max': 14967991.87350601, 'min': 6918134.343225737} best=6912671.517411867
494: neval=1005{'avg': 6934163.520855885, 'max': 10662779.755304947, 'min': 6918134.343225737} best=6912671.517411867
495: neval=992{'avg': 6949194.689905176, 'max': 14040181.000966517, 'min': 6918134.343225737} best=6912671.517411867
496: neval=991{'avg': 6931478.024331488, 'max': 10296664.497429173, 'min': 6918134.343225737} best=6912671.517411867
497: neval=972{'avg': 6923606.082160794, 'max': 10746404.018860893, 'min': 6918134.343225737} best=6912671.517411867
498: neval=994{'avg': 6925693.492290134, 'max': 11238850.242492868, 'min': 6918134.343225737} best=6912671.517411867
499: neval=1002{'avg': 6970443.106116304, 'max': 15256621.58685909, 'min': 6918134.343225737} best=6912671.517411867
500: neval=1007{'avg': 6931526.415645274, 'max': 9736508.947961908, 'min': 6918134.343225737} best=6912671.517411867
501: neval=1023{'avg': 6938134.581690549, 'max': 11235973.710292812, 'min': 6918134.343225737} best=6912671.517411867
502: neval=968{'avg': 6929389.846264719, 'max': 12864437.148633173, 'min': 6918134.343225737} best=6912671.517411867
503: neval=1015{'avg': 6948759.564464183, 'max': 13296090.655695815, 'min': 6918134.343225737} best=6912671.517411867
504: neval=982{'avg': 6952383.853537658, 'max': 13958371.060935114, 'min': 6918134.343225737} best=6912671.517411867
505: neval=973{'avg': 6928586.607602426, 'max': 11679464.794371972, 'min': 6918134.343225737} best=6912671.517411867
506: neval=947{'avg': 6930911.385425406, 'max': 11657417.301068181, 'min': 6918134.343225737} best=6912671.517411867
507: neval=987{'avg': 6944287.983136275, 'max': 11657417.301068181, 'min': 6918134.343225737} best=6912671.517411867
508: neval=987{'avg': 6930170.646770898, 'max': 11756986.745192718, 'min': 6918134.343225737} best=6912671.517411867
509: neval=992{'avg': 6954567.285912471, 'max': 13267535.337719701, 'min': 6918134.343225737} best=6912671.517411867
510: neval=982{'avg': 6933781.438116078, 'max': 12838244.877641536, 'min': 6918134.343225737} best=6912671.517411867
511: neval=994{'avg': 6931730.131012171, 'max': 9888804.265855644, 'min': 6918134.343225737} best=6912671.517411867
512: neval=1004{'avg': 6948210.719321634, 'max': 14295925.754333511, 'min': 6918134.343225737} best=6912671.517411867
513: neval=1005{'avg': 6942172.5696213925, 'max': 11289603.21138214, 'min': 6918134.343225737} best=6912671.517411867
514: neval=983{'avg': 6934529.547026426, 'max': 11715005.172625516, 'min': 6918134.343225737} best=6912671.517411867
515: neval=994{'avg': 6939568.906507339, 'max': 13066300.924007133, 'min': 6918134.343225737} best=6912671.517411867
516: neval=985{'avg': 6945638.515844861, 'max': 11496181.129178042, 'min': 6918134.343225737} best=6912671.517411867
517: neval=979{'avg': 6926006.880249958, 'max': 9187371.017501766, 'min': 6918134.343225737} best=6912671.517411867
518: neval=1000{'avg': 6929723.980522536, 'max': 10737796.964014037, 'min': 6918134.343225737} best=6912671.517411867
519: neval=1011{'avg': 6932891.911752417, 'max': 11561236.431614587, 'min': 6918134.343225737} best=6912671.517411867
520: neval=1018{'avg': 6942960.595718443, 'max': 12319369.23294064, 'min': 6918134.343225737} best=6912671.517411867
521: neval=998{'avg': 6926573.973488948, 'max': 9169665.967613796, 'min': 6918134.343225737} best=6912671.517411867
522: neval=1001{'avg': 6941797.5016275905, 'max': 12544583.655501548, 'min': 6918134.343225737} best=6912671.517411867
523: neval=1011{'avg': 6956229.840136795, 'max': 11407446.820507808, 'min': 6918134.343225737} best=6912671.517411867
524: neval=974{'avg': 6937269.709995081, 'max': 11607423.53481328, 'min': 6918134.343225737} best=6912671.517411867
525: neval=966{'avg': 6952635.845769394, 'max': 11357036.160580963, 'min': 6918134.343225737} best=6912671.517411867
526: neval=970{'avg': 6925424.326447848, 'max': 10515036.697490813, 'min': 6918134.343225737} best=6912671.517411867
527: neval=1005{'avg': 6923544.345635345, 'max': 9835671.177086623, 'min': 6918134.343225737} best=6912671.517411867
528: neval=991{'avg': 6942199.51852843, 'max': 16055791.626384541, 'min': 6918134.343225737} best=6912671.517411867
529: neval=999{'avg': 6938507.459127357, 'max': 11430509.598823478, 'min': 6918134.343225737} best=6912671.517411867
530: neval=994{'avg': 6930573.041096231, 'max': 10727489.619881053, 'min': 6918134.343225737} best=6912671.517411867
531: neval=992{'avg': 6939940.251104023, 'max': 11268656.137972614, 'min': 6918134.343225737} best=6912671.517411867
532: neval=995{'avg': 6930863.886143539, 'max': 10504409.660326643, 'min': 6918134.343225737} best=6912671.517411867
533: neval=1009{'avg': 6929889.938083655, 'max': 10547582.01747258, 'min': 6918134.343225737} best=6912671.517411867
534: neval=992{'avg': 6933169.2440913115, 'max': 10480760.682487987, 'min': 6918134.343225737} best=6912671.517411867
535: neval=1006{'avg': 6949436.555741336, 'max': 11961396.286242127, 'min': 6918134.343225737} best=6912671.517411867
536: neval=979{'avg': 6940023.449180417, 'max': 11843252.960628975, 'min': 6918134.343225737} best=6912671.517411867
537: neval=994{'avg': 6938982.70669534, 'max': 11804154.717483552, 'min': 6918134.343225737} best=6912671.517411867
538: neval=983{'avg': 6938501.5505266385, 'max': 10953966.351854227, 'min': 6918134.343225737} best=6912671.517411867
539: neval=980{'avg': 6959198.770450717, 'max': 13560845.060035603, 'min': 6918134.343225737} best=6912671.517411867
540: neval=998{'avg': 6944102.823800085, 'max': 11373450.84161493, 'min': 6918134.343225737} best=6912671.517411867
541: neval=1001{'avg': 6940319.603688513, 'max': 12391039.763702713, 'min': 6918134.343225737} best=6912671.517411867
542: neval=1003{'avg': 6951396.459100818, 'max': 13419271.070288405, 'min': 6918134.343225737} best=6912671.517411867
543: neval=961{'avg': 6951546.023451477, 'max': 13796155.430891316, 'min': 6918134.343225737} best=6912671.517411867
544: neval=1004{'avg': 6954043.434929697, 'max': 11835744.005643638, 'min': 6918134.343225737} best=6912671.517411867
545: neval=977{'avg': 6948943.898218153, 'max': 11352554.752175625, 'min': 6918134.343225737} best=6912671.517411867
546: neval=992{'avg': 6942511.624707863, 'max': 13206881.908195078, 'min': 6918134.343225737} best=6912671.517411867
547: neval=966{'avg': 6937832.549408594, 'max': 10922094.98450084, 'min': 6918134.343225737} best=6912671.517411867
548: neval=1004{'avg': 6923210.417944873, 'max': 8889031.733964242, 'min': 6918134.343225737} best=6912671.517411867
549: neval=981{'avg': 6937080.626571222, 'max': 11350273.100458372, 'min': 6918134.343225737} best=6912671.517411867
550: neval=991{'avg': 6936980.503134455, 'max': 11835107.68380919, 'min': 6918134.343225737} best=6912671.517411867
551: neval=985{'avg': 6933021.528170889, 'max': 10493615.448906891, 'min': 6918134.343225737} best=6912671.517411867
552: neval=988{'avg': 6933048.910064618, 'max': 11280374.887728764, 'min': 6918134.343225737} best=6912671.517411867
553: neval=977{'avg': 6949366.103055707, 'max': 11937309.62660602, 'min': 6918134.343225737} best=6912671.517411867
554: neval=991{'avg': 6922215.572594562, 'max': 8662523.792283565, 'min': 6918134.343225737} best=6912671.517411867
555: neval=1021{'avg': 6944045.68784011, 'max': 11415704.673837582, 'min': 6918134.343225737} best=6912671.517411867
556: neval=986{'avg': 6932395.626613571, 'max': 10651495.316021277, 'min': 6918134.343225737} best=6912671.517411867
557: neval=1002{'avg': 6935736.691445298, 'max': 12529931.176498136, 'min': 6918134.343225737} best=6912671.517411867
558: neval=1009{'avg': 6927985.670486178, 'max': 9748467.893421493, 'min': 6918134.343225737} best=6912671.517411867
559: neval=984{'avg': 6936826.5707281735, 'max': 11395298.147595067, 'min': 6918134.343225737} best=6912671.517411867
560: neval=974{'avg': 6934036.075690585, 'max': 11144621.623759452, 'min': 6918134.343225737} best=6912671.517411867
561: neval=951{'avg': 6935296.717823767, 'max': 12103020.422618147, 'min': 6918134.343225737} best=6912671.517411867
562: neval=982{'avg': 6925725.2211079635, 'max': 11904159.658144644, 'min': 6918134.343225737} best=6912671.517411867
563: neval=979{'avg': 6939770.9804311665, 'max': 12279084.801626643, 'min': 6918134.343225737} best=6912671.517411867
564: neval=971{'avg': 6938992.4723795075, 'max': 11029620.771715494, 'min': 6918134.343225737} best=6912671.517411867
565: neval=1003{'avg': 6943664.046117639, 'max': 12500855.562371338, 'min': 6918134.343225737} best=6912671.517411867
566: neval=991{'avg': 6955332.591849098, 'max': 13299444.334951347, 'min': 6918134.343225737} best=6912671.517411867
567: neval=970{'avg': 6940627.6316439025, 'max': 12211236.391211981, 'min': 6918134.343225737} best=6912671.517411867
568: neval=998{'avg': 6938329.196197017, 'max': 11525968.174735457, 'min': 6918134.343225737} best=6912671.517411867
569: neval=1020{'avg': 6951168.585170698, 'max': 11402803.08093146, 'min': 6918134.343225737} best=6912671.517411867
570: neval=981{'avg': 6928391.392788623, 'max': 10091529.084489852, 'min': 6918134.343225737} best=6912671.517411867
571: neval=987{'avg': 6930107.433052331, 'max': 11776705.840648217, 'min': 6918134.343225737} best=6912671.517411867
572: neval=969{'avg': 6946628.632686963, 'max': 11013302.683558926, 'min': 6918134.343225737} best=6912671.517411867
573: neval=1006{'avg': 6931253.354117307, 'max': 10121598.656007137, 'min': 6918134.343225737} best=6912671.517411867
574: neval=973{'avg': 6946468.9118467085, 'max': 12909053.493916065, 'min': 6918134.343225737} best=6912671.517411867
575: neval=974{'avg': 6932027.740718506, 'max': 11428493.748670267, 'min': 6918134.343225737} best=6912671.517411867
